        13.06097249,  -4.6830123 ]), array([-98.64605005,  -3.41816032,  11.76275784,  -3.35903292,
        16.1055227 ,  -1.68650117]), array([-102.02702347,   -3.76139588,    8.36620065,   -3.64435931,
         19.48649611,    1.71005601]), array([-105.7858973 ,   -1.88332154,    4.75202603,   -3.91122344,
         23.24536995,    5.32423063]), array([-107.66211906,   -0.49633539,    0.86045075,   -4.05322684,
         25.12159171,    9.21580591]), array([-108.17770028,    0.53998346,   -3.28245654,   -4.23808259,
         25.63717293,   13.3587132 ]), array([-107.68629596,    1.41978475,   -7.40651234,   -4.36613194,
         25.1457686 ,   17.48276901]), array([-106.22530812,    2.19718837,  -11.79241925,   -4.37003378,
         23.68478077,   21.86867592]), array([-104.01803069,    2.76224987,  -16.20080651,   -4.55861981,
         31.33679053,   -0.93244243]), array([-101.1616429 ,    3.17040112,  -20.7812291 ,   -4.7153622 ,
         28.48040274,    3.64798016]), array([-98.07363113,   3.52645084, -25.57198181,  -4.65895449,
        25.39239097,   8.43873287]), array([-94.5161547 ,   3.77629588, -30.21846232,  -4.67863695,
         8.95263551, -21.28601269]), array([-90.72727   ,   2.0221883 , -34.89149735,  -4.69959901,
         5.16375081, -16.61297766]), array([-88.7998256 ,   0.67616912, -39.72846446,  -4.78504284,
         3.2363064 , -11.77601055]), array([-88.05065213,  -0.48712309, -44.54246091,  -4.90977149,
         2.48713294,  -6.9620141 ]), array([-88.61498943,  -1.29233005, -49.38977451,  -4.85974206,
         3.05147024,  -2.1147005 ]), array([-8.98537946e+01, -3.35121142e-02, -5.41519538e+01, -4.99584215e+00,
        1.50584712e+01,  1.06191242e+01]), array([-89.87463236,   0.91120247, -59.1526754 ,  -4.9678807 ,
        15.07930897,  15.61984578]), array([-88.97182381,   1.70330248, -64.19390373,  -4.96694547,
        23.97182381,   2.19390373]), array([-87.24850088,   2.40280756, -69.1685507 ,  -5.01426454,
        22.24850088,   7.1685507 ]), array([-84.83650207,   2.90223421, -74.17810138,  -4.97053951,
        19.83650207,  12.17810138]), array([-81.93704514,   3.26460975, -79.07157518,  -5.05816522,
        16.93704514,  17.07157518]), array([-78.66299402,   3.61232218, -84.14649119,  -3.52598886,
        13.66299402,  22.14649119]), array([-75.09737883,   3.93329708, -87.68974643,  -1.74709206,
        10.09737883,  25.68974643]), array([-71.11863532,   4.22854787, -89.37490525,  -0.45215282,
         6.11863532,  27.37490525]), array([-66.87792824,   4.30216357, -89.85958816,   0.54603339,
         1.87792824,  27.85958816]), array([-62.58468175,   4.40954715, -89.31058774,   1.45586434,
        -2.41531825,  27.31058774]), array([-58.23110361,   4.4802741 , -87.89073131,   2.12102879,
        -6.76889639,  25.89073131]), array([-53.73532784,   4.50691726, -85.75369571,   2.57009851,
       -11.26467216,  23.75369571]), array([-49.26296556,   4.2690928 , -83.25527822,   3.14567135,
       -15.73703444,  21.25527822]), array([-45.0131271 ,   3.83596795, -80.02413583,   3.57966968,
       -19.9868729 ,  18.02413583]), array([-41.2370959 ,   3.32639536, -76.52997121,   3.85475063,
       -23.7629041 ,  14.52997121]), array([-37.85000523,   2.30302334, -72.68717607,   4.08177474,
       -27.14999477,  10.68717607]), array([-35.49126099,   1.79166018, -68.59135686,   4.33860273,
       -29.50873901,   6.59135686]), array([-33.7638575 ,   1.19180851, -64.30713499,   4.42114471,
       -31.2361425 ,   2.30713499]), array([-32.56208877,   0.83293554, -59.88655056,   4.53973044,
       -32.43791123,  -2.11344944]), array([-31.84336436,   0.49377063, -55.33955731,   4.49799186,
       -33.15663564,  -6.66044269]), array([-31.39822398,   0.26580834, -50.8197463 ,   4.55997816,
       -33.60177602, -11.1802537 ]), array([-31.13453194,  -0.22266274, -46.2396472 ,   4.65664154,
       -33.86546806, -15.7603528 ]), array([-31.35300133,  -0.21926447, -41.73465208,   4.75147639,
       -33.64699867, -20.26534792]), array([-31.67631602,  -0.16075974, -36.98978018,   4.75276858,
       -33.32368398, -25.01021982]), array([-31.75655644,  -0.16883771, -32.27535965,   4.8191649 ,
       -40.92468372,  15.14211071]), array([-31.98542103,  -0.13612145, -27.51877786,   4.83310918,
       -40.69581913,  10.38552892]), array([-32.20739881,  -0.06823803, -22.70703321,   4.90884823,
       -40.47384135,   5.57378427]), array([-3.22328473e+01,  1.47677546e-02, -1.78968453e+01,  4.89489861e+00,
       -4.04483929e+01,  7.63596342e-01]), array([-3.22233291e+01, -8.87604686e-04, -1.29613010e+01,  4.84213369e+00,
       -4.04579111e+01, -4.17194797e+00]), array([-32.1675691 ,   0.12171828,  -8.12753439,   4.85380612,
       -40.51367106,  -9.00571455]), array([-3.18934983e+01,  3.59497282e-02, -3.26488553e+00,  4.87777803e+00,
       -4.07877419e+01, -1.38683634e+01]), array([-31.8669035 ,   0.10118085,   1.60189736,   4.94300535,
       -40.81433666, -18.7351463 ]), array([-31.78137742,   0.19860426,   6.51845595,   4.90049684,
       -40.89986275, -23.65170489]), array([-31.55473295,   0.23255279,  11.48896942,   4.91142359,
       -41.12650722, -28.62221836]), array([-31.23956392,   0.25082697,  16.45484194,   4.99571066,
       -51.30096343,  -6.37858528]), array([-30.97337512,  -0.6711462 ,  21.47220878,   4.97685319,
       -51.56715223, -11.39595211]), array([-31.65988756,  -1.52518546,  26.48371654,   4.88530889,
       -50.88063979, -16.40745988]), array([-33.23664244,  -2.25624135,  31.29339539,   2.92757516,
       -49.30388491, -21.21713872]), array([-35.3691296 ,  -2.7776218 ,  34.27938541,   1.38737135,
       -47.17139775, -24.20312875]), array([-38.12776198,  -3.22577379,  35.72111775,   0.09119732,
       -44.41276537, -25.64486109]), array([-41.34569469,  -3.58675256,  35.87928453,  -0.86852122,
       -41.19483267, -25.80302786]), array([-44.95700408,  -3.9164977 ,  34.99335353,  -1.75960879,
       -37.58352328, -24.91709686]), array([-48.88043952,  -4.1463436 ,  33.14421118,  -2.38943168,
       -33.66008783, -23.06795452]), array([-53.01676843,  -4.25812022,  30.78757753,  -2.85633192,
       -29.52375893, -20.71132086]), array([-57.36400861,  -4.35029962,  27.88511876,  -3.23214614,
       -25.17651874, -17.8088621 ]), array([-61.73947406,  -4.42164648,  24.72318902,  -3.56486265,
       -20.80105329, -14.64693236]), array([-66.1943729 ,  -4.60047016,  21.0894277 ,  -3.81321869,
       -16.34615446, -11.01317103]), array([-70.85687482,  -4.68768513,  17.26288793,  -4.13614753,
       -11.68365253,  -7.18663126]), array([-75.48917229,  -4.80898634,  13.06015775,  -4.28548741,
        -7.05135507,  -2.98390108]), array([-80.33739381,  -4.8538803 ,   8.7872891 ,  -4.45648525,
        -2.20313355,   1.28896756]), array([-85.23963691,  -4.81373479,   4.37785975,  -4.61599173,
        12.55839674, -21.51110869]), array([-90.02968147,  -4.85656378,  -0.17875063,  -4.66044618,
        17.34844131, -16.95449831]), array([-94.92542308,  -4.87745547,  -4.86595094,  -4.67422647,
        22.24418291, -12.267298  ]), array([-99.81114503,  -4.90286227,  -9.40373837,  -2.71636807,
        27.12990487,  -7.72951057]), array([-104.70424495,   -4.98246289,  -12.1702662 ,   -3.14009226,
         32.02300478,   -4.96298274]), array([-109.68588326,   -4.13111374,  -15.31018107,   -3.47423949,
         37.0046431 ,   -1.82306787]), array([-113.88315966,   -2.33067305,  -18.84781166,   -3.77506853,
         41.20191949,    1.71456272]), array([-116.20079524,   -0.87074214,  -22.57795506,   -4.0435324 ,
         43.51955507,    5.44470612]), array([-117.08414859,    0.23548467,  -26.678938  ,   -4.16778329,
         44.40290843,    9.54568906]), array([-116.82594639,    1.19781013,  -30.88883331,   -4.35289635,
         42.03062299,  -12.64399631]), array([-115.67303259,    1.92031441,  -35.21945005,   -4.47794997,
         40.87770919,   -8.31337957]), array([-113.64179651,    2.60328508,  -39.78792598,   -4.61501655,
         38.84647311,   -3.74490364]), array([-111.07430621,    3.14795109,  -44.43463353,   -4.66240237,
         36.27898281,    0.9018039 ]), array([-107.85444122,    3.55676877,  -49.0716979 ,   -4.65994734,
         33.05911783,    5.53886828]), array([-104.30938539,    3.82897064,  -53.57454981,   -4.67683563,
         29.514062  ,   10.04172019]), array([-100.494396  ,    3.96962331,  -58.15407753,   -4.72496726,
         25.6990726 ,   14.62124791]), array([-96.56408154,   4.23089611, -62.90791353,  -4.73419878,
        21.76875815,  19.3750839 ]), array([-92.29463914,   4.35922089, -67.60977384,  -4.79504035,
        27.29463914,   5.60977384]), array([-87.97614449,   4.43997479, -72.38214965,  -4.2246392 ,
        22.97614449,  10.38214965]), array([-83.55593588,   4.52364049, -76.6473952 ,  -3.55827596,
        18.55593588,  14.6473952 ]), array([-79.08818556,   4.55455291, -80.15111753,  -2.65109123,
        14.08818556,  18.15111753]), array([-74.49716573,   4.64617068, -82.83233078,  -1.79778964,
         9.49716573,  20.83233078]), array([-69.85298359,   4.73494491, -84.70193306,  -0.97589314,
         4.85298359,  22.70193306]), array([-65.0858984 ,   4.83294623, -85.67022013,  -0.11067221,
         0.0858984 ,  23.67022013]), array([-60.28737633,   4.81915114, -85.77591876,   0.92489993,
        -4.71262367,  23.77591876]), array([-55.53911437,   4.48939305, -84.93030453,   1.78651679,
        -9.46088563,  22.93030453]), array([-50.92793763,   4.10714396, -83.08979262,   2.44576113,
       -14.07206237,  21.08979262]), array([-46.82597537,   3.62324765, -80.55438268,   2.90738381,
       -18.17402463,  18.55438268]), array([-43.19661591,   3.16121659, -77.73112786,   3.41465237,
       -21.80338409,  15.73112786]), array([ 2.30275498e-02, -2.33219969e-02, -2.56635074e-02, -4.19869725e-02,
       -7.26812402e+01, -1.71332489e+01])]

Trash Locations: [(-65, -62), (-72.68124016444597, -17.133248939917323), (-85.56351919416029, -51.504475011564324), (-82.5405273534225, 10.07625666448476), (-74.79532339690513, -43.53282962078241)]
