         4.77648969,   2.20994491]), array([-57.80131552,   4.5299603 ,  11.32192938,  -0.45599505,
         0.32596523,   2.91563004]), array([-53.29730041,   2.73064435,  10.83901764,  -1.37470648,
        -3.01033673,  -5.44710519]), array([-50.59942031,   1.12839381,   9.47449151,  -2.10339562,
        -5.70821684,  -4.08257906]), array([-4.95256118e+01, -3.48701268e-02,  7.33911308e+00, -2.74881584e+00,
       -6.78202532e+00, -1.94720063e+00]), array([-49.56509118,  -1.04119994,   4.70479796,  -3.26430994,
        -6.74254596,   0.68711449]), array([-50.69253859,  -1.90988836,   1.45220691,  -3.63928807,
        -5.61509856,   3.93970554]), array([-52.66076127,  -2.43827836,  -2.18534834,  -1.88950821,
        -3.64687588,   7.57726079]), array([-55.14747832,  -2.58895138,  -4.02451775,  -0.60164765,
        -1.16015882,   9.41643021]), array([-57.75510521,  -2.5870938 ,  -4.65704372,   0.49003428,
         1.44746806,  10.04895617]), array([-60.26823775,  -2.45582093,  -4.12043071,   1.45076426,
         3.96060061,   9.51234316]), array([-62.72373725,  -2.14852908,  -2.68175054,   2.16319943,
         6.4161001 ,   8.073663  ]), array([-64.89791826,  -2.77093366,  -0.4857471 ,   0.68366617,
         8.59028112,   5.87765956]), array([-67.66315583,  -3.18984127,   0.21934463,  -0.41489085,
        11.35551869,   5.17256782]), array([-70.87031247,  -3.49470631,  -0.24944937,  -1.31450981,
        14.56267532,   5.64136182]), array([-74.37844034,  -3.62338035,  -1.46484241,  -2.07265833,
        18.0708032 ,   6.85675486]), array([-78.01697227,  -1.88514956,  -3.60255359,  -2.60700736,
        21.70933513,   8.99446604]), array([-79.93012363,  -0.51348405,  -6.22548888,  -3.10297572,
         9.10610125, -20.94903507]), array([-80.39969271,   0.76137444,  -9.37099134,  -3.45736594,
         9.57567033, -17.80353261]), array([-79.62748404,   1.6277206 , -12.84210241,  -3.38261681,
         8.80346166, -14.33242153]), array([-78.09896008,   2.36582998, -16.24191458,  -3.14623206,
         7.2749377 , -10.93260936]), array([-75.66996125,   2.937237  , -19.33894981,  -3.51031107,
         4.84593887,  -7.83557414]), array([-72.75698289,   3.45435686, -22.92483924,  -3.82429057,
         1.93296051,  -4.24968471]), array([-69.35767362,   3.75654529, -26.75845005,  -4.02534824,
        10.66582102, -18.89565061]), array([-65.66800162,   3.99809309, -30.79428292,  -4.19744897,
         6.97614903, -14.85981774]), array([-61.6803063 ,   4.20916003, -34.9795352 ,  -4.31951104,
         2.9884537 , -10.67456545]), array([-57.40881844,   3.06642602, -39.31422474,  -4.50620013,
        -1.28303416,  -6.33987592]), array([-54.30250938,   1.42073744, -43.88410326,  -4.69793275,
        -4.38934322,  -1.7699974 ]), array([-52.89329018,   2.13896945, -48.53361213,  -4.1360537 ,
       -12.10670982, -13.46638787]), array([-50.77976801,   2.67819558, -52.69206031,  -3.54782855,
       -14.22023199,  -9.30793969]), array([-48.06931575,   3.12214119, -56.1843629 ,  -3.52441903,
       -16.93068425,  -5.8156371 ]), array([-44.90873226,   3.52177158, -59.64160517,  -2.05000136,
       -20.09126774,  -2.35839483]), array([-41.40780492,   3.46024887, -61.74049782,  -0.64380234,
       -23.59219508,  -0.25950218]), array([-37.94335378,   3.24178634, -62.42917931,   0.49744109,
       -27.05664622,   0.42917931]), array([-34.77912882,   2.83594469, -61.88133914,   1.44991329,
       -30.22087118,  -0.11866086]), array([-32.0137494 ,   2.30992733, -60.40968948,   2.10931925,
       -32.9862506 ,  -1.59031052]), array([-29.71008773,   1.82857062, -58.29564295,   2.76171767,
       -35.28991227,  -3.70435705]), array([-27.85239135,   1.51390361, -55.60139376,   3.09163876,
       -37.14760865,  -6.39860624]), array([-26.33575669,   0.93039639, -52.49350226,   3.47598101,
       -38.66424331,  -9.50649774]), array([-25.48141309,   0.73022673, -48.9670791 ,   3.79219394,
       -39.51858691, -13.0329209 ]), array([-24.7895108 ,   0.55212435, -45.16542632,   4.02656526,
       -40.2104892 , -16.83457368]), array([-24.27127464,   0.4243508 , -41.15092591,   4.11419011,
       -40.72872536, -20.84907409]), array([-23.7991337 ,   0.29922639, -37.06526374,   4.21646778,
       -41.2008663 , -24.93473626]), array([-23.51344988,   0.11356713, -32.78485265,   4.36217362,
       -32.79418726,  38.1767651 ]), array([-23.28689286,   0.05722373, -28.41547913,   4.55946324,
       -33.02074428,  33.80739158]), array([-2.31984601e+01, -2.22484454e-02, -2.37971692e+01,  4.55777603e+00,
       -3.31091770e+01,  2.91890817e+01]), array([-23.24007839,  -0.1318841 , -19.21449443,   4.68582812,
       -33.06755875,  24.60640689]), array([-23.38928502,  -0.20838621, -14.49573036,   4.70724066,
       -32.91835212,  19.88764282]), array([-23.6372669 ,  -0.31747048,  -9.73772165,   4.73032161,
       -32.67037024,  15.1296341 ]), array([-23.99960983,  -0.24424403,  -4.99012272,   4.71084513,
       -32.30802731,  10.38203517]), array([-24.30908191,  -0.43571134,  -0.2577329 ,   4.72420358,
       -31.99855523,   5.64964535]), array([-24.6911044 ,  -0.54045178,   4.47263158,   4.78219557,
       -31.61653275,   0.91928087]), array([-25.23478823,  -0.58758128,   9.32018306,   4.74844212,
       -31.07284891,  -3.92827061]), array([-25.81480885,  -0.63430244,  14.02567063,   4.76303522,
       -30.49282829,  -8.63375818]), array([-26.43576107,  -0.78112182,  18.71294335,   4.80452301,
       -29.87187608, -13.3210309 ]), array([-27.161616  ,  -0.78542804,  23.51072681,   4.80442658,
       -29.14602114, -18.11881436]), array([-27.94357969,  -1.50174316,  28.30565471,   4.83720812,
       -28.36405746, -22.91374226]), array([-29.47192659,  -1.38380601,  33.17205364,   2.93204728,
       -26.83571055, -27.78014119]), array([-30.85439583,  -0.14774694,  36.20603017,   1.3504228 ,
       -25.45324131, -30.81411771]), array([-31.05807111,   0.85841953,  37.54873762,   0.08252279,
       -25.24956604, -32.15682517]), array([-30.23157287,   1.6519958 ,  37.66237962,  -0.98522186,
       -26.07606427, -32.27046717]), array([-28.61387824,   0.53534096,  36.71341653,   0.25156166,
       -27.6937589 , -31.32150408]), array([-27.98178754,  -0.37557511,  36.93499623,   1.1241934 ,
       -28.3258496 , -31.54308378]), array([-28.35067898,  -1.10835664,  38.1341623 ,   1.85290822,
       -27.95695816, -32.74224985]), array([-29.49829786,  -1.83141653,  39.93145944,   2.42978938,
       -26.80933929, -34.53954699]), array([-31.28857822,  -2.31645927,  42.33695314,   2.89561233,
       -25.01905892, -36.94504069]), array([-33.53621159,  -2.88500389,  45.28358295,   3.33631909,
       -22.77142556, -39.8916705 ]), array([-36.3722333 ,  -3.18793584,  48.60594968,   3.73319749,
       -19.93540384, -43.21403723]), array([-39.56356227,  -3.62563999,  52.36483576,   3.99342105,
       -16.74407487, -46.97292331]), array([-43.12101949,  -3.9669633 ,  56.38469632,   2.20146964,
       -13.18661765, -50.99278387]), array([-47.09036595,  -4.12657889,  58.5625509 ,   0.81415163,
        -9.21727119, -53.17063844]), array([-51.22170009,  -4.2111898 ,  59.36106993,  -0.46726291,
        -5.08593705, -53.96915747]), array([-55.4969525 ,  -4.32187725,  58.90678101,  -1.34636409,
        -0.81068465, -53.51486855]), array([-59.70839461,  -4.49224044,  57.44713061,  -1.98515949,
         3.40075747, -52.05521816]), array([-64.23246409,  -4.58327181,  55.39522988,  -2.59380252,
         7.92482695, -50.00331743]), array([-68.82804848,  -4.6550721 ,  52.84233631,  -3.0525516 ,
        12.52041134, -47.45042385]), array([-73.57909273,  -4.84082429,  49.7921668 ,  -1.42737788,
        17.27145559, -44.40025435]), array([-78.38589867,  -4.93650467,  48.31346511,  -0.10068015,
        22.07826153, -42.92155265]), array([-83.3488667 ,  -4.95031412,  48.26965528,   0.9109571 ,
        27.04122955, -42.87774283]), array([-88.31580241,  -4.92742822,  49.19670504,   1.73549314,
        32.00816527, -43.80479259]), array([-93.30555069,  -4.98345049,  50.95408577,   2.4620651 ,
        36.99791354, -45.56217331]), array([-98.28615659,  -5.05233546,  53.3529161 ,   3.03030371,
        41.97851945, -47.96100365]), array([-103.36349223,   -5.12042051,   56.37526918,    1.43205306,
         47.05585509,  -50.98335673]), array([-108.45749689,   -5.17034553,   57.88731357,    0.1248938 ,
         52.14985975,  -52.49540112]), array([-113.59342056,   -3.3076658 ,   57.9064619 ,   -0.85772937,
         57.28578342,  -52.51454945]), array([-116.84481141,   -1.64677467,   57.07760506,   -1.73433316,
         60.53717427,  -51.68569261]), array([-118.44239075,   -0.34083622,   55.2595503 ,   -2.35174484,
         62.13475361,  -49.86763785]), array([-118.8986467 ,    0.64457307,   52.89509987,   -3.00772299,
         62.59100956,  -47.50318741]), array([-118.27063813,    1.45964127,   49.82169728,   -3.45796763,
         61.96300099,  -44.42978483]), array([-116.72217357,    2.20139216,   46.34926212,   -3.78065774,
         60.41453643,  -40.95734967]), array([ 7.74335926e-02, -1.68639359e-02,  5.93436233e-03,  4.41491868e-02,
       -5.63076371e+01,  5.39191245e+00])]

Trash Locations: [(-65, -62), (-57.475350291704665, 14.237559425920182), (-70.82402237917628, -27.17452394771309), (-56.30763714266967, 5.391912452609375), (-58.691852599324406, -45.654100656827445)]
