        -4.99470139,  41.20718634]), array([-70.21923683,  -0.26100635, -69.61047192,   0.17149131,
        -4.50422145,  42.29730901]), array([-7.04782017e+01,  1.79230783e-02, -6.94729001e+01,  1.13738852e+00,
       -4.24525655e+00,  4.21597372e+01]), array([-70.41516883,   0.3179782 , -68.4052673 ,   1.83531755,
        -4.30828944,  41.09210438]), array([-70.17208009,   0.54094377, -66.54408917,   2.46750401,
        -4.55137818,  39.23092625]), array([-69.66703941,   0.60918032, -64.08338235,   2.9985233 ,
        -5.05641886,  36.77021943]), array([-69.09128977,   0.59295229, -61.08893018,   3.45592333,
        -5.6321685 ,  33.77576727]), array([-68.50281699,   0.76623959, -57.6638489 ,   3.79602368,
        -6.22064129,  30.35068598]), array([-67.81001322,   0.87351836, -53.91115755,   4.07405821,
        -6.91344506,  26.59799463]), array([-66.90775408,   0.8599665 , -49.77351489,   4.27941558,
        -7.81570419,  22.46035197]), array([-66.06071055,   0.35785719, -45.55224231,   4.43033405,
        -8.66274773,  18.23907939]), array([-65.72413671,  -0.17104684, -41.09941287,   4.58217553,
        -8.99932156,  13.78624995]), array([-65.89943564,  -0.54156563, -36.51543879,   4.71773888,
        -8.82402263,   9.20227587]), array([-66.36686268,  -1.36243057, -31.80883396,   4.78880443,
        -8.3565956 ,   4.49567105]), array([-67.83667278,  -2.13999906, -27.06988329,   2.75415203,
        -6.88678549,  -0.24327963]), array([-69.95791265,  -2.66629793, -24.24787971,   1.23354957,
        -4.76554563,  -3.06528321]), array([-7.26295141e+01, -3.10331200e+00, -2.30011919e+01, -2.48821997e-02,
       -2.09394415e+00, -4.31197103e+00]), array([-75.76442261,  -2.89767114, -23.04034562,  -1.02207108,
       -14.23557739,  43.04034562]), array([-78.66769109,  -1.34481954, -23.97492987,  -1.86067861,
       -11.33230891,  43.97492987]), array([-8.00330755e+01, -6.23385667e-02, -2.58308658e+01, -2.45537299e+00,
       -9.96692452e+00,  4.58308658e+01]), array([-80.07969144,   0.958594  , -28.23501173,  -2.89273573,
        -9.92030856,  48.23501173]), array([-79.1257782 ,   1.74097916, -31.16512641,  -3.29134863,
       -10.8742218 ,  51.16512641]), array([-77.39993957,   2.35928233, -34.482628  ,  -3.22971379,
       -12.60006043,  54.482628  ]), array([-75.11640586,   2.82712644, -37.71926081,  -3.19973088,
       -14.88359414,  57.71926081]), array([-72.25603786,   3.05968664, -40.96050299,  -1.58465787,
       -17.74396214,  60.96050299]), array([-69.14953187,   3.45040118, -42.54944639,  -0.59134736,
       -20.85046813,  62.54944639]), array([-65.74785736,   3.73480012, -43.21606192,   0.48436373,
       -24.25214264,  63.21606192]), array([ 4.03977435e-02, -5.46424036e-02, -4.33655726e-02,  2.84300828e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 9.31477891e-02,  5.35945284e-02,  1.99372979e-02, -4.31777003e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-2.01765958e-03,  1.77921967e-02, -7.18186366e-03,  1.36845030e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 5.53884775e-04,  1.12458390e-02, -6.86359890e-02, -6.03808085e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 4.82297067e-02, -3.38117495e-02,  2.67065845e-02,  3.65903785e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-7.76656396e-02,  1.18921455e-02, -4.91378852e-02, -5.26941332e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-1.58175976e-01,  2.96192976e-02, -3.91467149e-02, -4.05414884e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 6.67252804e-02, -2.58141951e-02, -5.31459938e-02,  2.59945712e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 6.68341990e-02,  4.04968844e-02,  6.97117152e-02, -7.53558470e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 2.39104136e-02, -6.86389597e-02,  4.33783358e-02, -2.69942877e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 1.18493357e-01, -3.36512382e-02,  1.75484314e-02, -1.08881518e-01,
       -9.00000000e+01,  2.00000000e+01]), array([-4.75833712e-03,  7.14587700e-03, -4.72028738e-02,  5.26219184e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 4.02990603e-02,  7.04725051e-03,  1.10034558e-01,  4.81615976e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 4.18856898e-02, -5.74534730e-02,  4.70603557e-02, -2.35055239e-07,
       -9.00000000e+01,  2.00000000e+01]), array([ 3.37420425e-02,  8.76746291e-02, -1.45009575e-02,  5.62662274e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-2.11134223e-02,  2.83708658e-02,  6.99427743e-02,  4.03130144e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-1.36846956e-02,  3.89037059e-02,  3.26506686e-03, -5.59861922e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 1.83158004e-02, -1.17796188e-02, -3.96579794e-02,  1.00550807e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-6.45759768e-03,  3.23924489e-02, -8.62724612e-04, -4.83498718e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-4.19339558e-02,  1.27563789e-02, -2.61427569e-03, -8.37147551e-03,
       -9.00000000e+01,  2.00000000e+01]), array([ 8.09245081e-02,  9.46939850e-02, -1.87283726e-02,  1.47551445e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 4.97817706e-02, -5.28797417e-02,  2.19995450e-02,  3.83698876e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 2.05126018e-02, -2.14279787e-02,  5.73331385e-02, -2.33400840e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 8.33230588e-02, -1.08906604e-02,  4.31268917e-02, -3.35424660e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 2.30667406e-02,  3.82654383e-02,  5.75484328e-02, -1.13643820e-03,
       -9.00000000e+01,  2.00000000e+01]), array([ 1.37647387e-02, -6.01596193e-02, -3.76046156e-02,  1.48621412e-01,
       -9.00000000e+01,  2.00000000e+01]), array([-1.35269312e-02, -6.86472266e-02, -2.12112235e-02, -5.28408210e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-3.58955060e-02,  4.42028792e-03,  7.00698629e-02, -4.35410273e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 3.90868710e-02, -8.58661284e-03,  7.27246037e-03,  3.13881683e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 1.50627914e-03,  1.22466686e-03, -1.15641705e-02, -4.15079735e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-2.24037378e-02, -2.61432926e-02, -1.43355189e-02, -2.14436770e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 3.25240427e-02, -9.24259164e-03,  1.18634037e-02,  7.79405035e-04,
       -9.00000000e+01,  2.00000000e+01]), array([ 1.23567168e-02, -8.47313982e-02, -1.75488058e-02,  1.50827294e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 6.85774380e-02, -5.36014015e-02,  3.84351007e-02, -5.67959364e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 7.56192865e-02,  3.51506590e-02,  1.96899487e-03,  5.79214984e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-2.36529244e-03, -6.76946539e-02,  8.40677347e-02, -3.83446595e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 2.08330241e-02, -4.60479636e-02,  1.48854507e-03,  8.65275365e-03,
       -9.00000000e+01,  2.00000000e+01]), array([-7.39020905e-02,  2.77088035e-02, -2.60615543e-02, -3.87187977e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 5.64352890e-02,  2.36308170e-02,  5.62563469e-04,  3.69128969e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-6.27896829e-02,  2.08916609e-02, -1.69770009e-02,  3.46952905e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 3.27843499e-02,  1.09244904e-02,  1.98181968e-02, -3.07936892e-03,
       -9.00000000e+01,  2.00000000e+01])]

Trash Locations: [(-65, -62), (-74.72345827389142, -27.313162917261963), (-78.1795017649751, 5.506369189723472), (-81.91690562124197, 21.135911676698655), (-75.3037870014025, 9.909542517174316)]
Bad
Feature: [28, 73, 1]

States: [array([-9.00139690e+01, -4.31358771e-02,  1.99938724e+01,  6.53951333e-02,
        8.09706340e+00,  1.14203926e+00]), array([-90.0964031 ,   0.93408688,  20.03252411,  -0.59436284,
         8.17949748,   1.10338757]), array([-89.15922068,   1.69742657,  19.44389869,  -0.42894884,
         7.24231506,   1.69201299]), array([-87.48326104,   2.42097988,  19.07984725,  -0.24304305,
         5.56635542,   2.05606443]), array([-85.11210609,   3.07486036,  18.76676215,  -0.1460824 ,
         3.19520047,   2.36914953]), array([-8.19938079e+01,  3.54949737e+00,  1.86602390e+01, -2.21526587e-02,
        6.69002088e+00, -8.75069649e+00]), array([-7.84169450e+01,  3.84889883e+00,  1.85587019e+01,  4.04242401e-02,
        3.11315797e+00, -8.64915938e+00]), array([-74.59702991,   4.1148103 ,  18.57994369,   0.12490627,
        -0.70675709,  -8.67040117]), array([-70.44873142,   4.29278299,  18.72106298,   0.22082289,
        -4.85505558,  -8.81152046]), array([-66.05059825,   4.47817236,  18.98355169,   0.40345133,
        -9.25318876,  -9.07400917]), array([-61.59427462,   4.63114129,  19.46001507,   0.48307114,
       -13.70951238,  -9.55047255]), array([-57.00315344,   4.68858141,  19.99249007,   0.70076673,
       -18.30063356, -10.08294755]), array([-52.28520679,   4.80308404,  20.67800558,   0.75901835,
       -23.01858022, -10.76846306]), array([-47.48846615,   4.84815544,  21.3580484 ,   0.24719441,
       -27.81532085, -11.44850588]), array([-42.61117059,   4.93920287,  21.58921084,  -0.09311001,
       -32.69261641, -11.67966833]), array([-37.57867054,   4.95194413,  21.55615374,  -0.54441959,
       -37.72511647, -11.64661122]), array([-32.71504003,   3.00811768,  20.98456462,  -1.38285457,
       -42.58874697, -11.0750221 ]), array([-29.65647143,   1.39110151,  19.67964474,  -2.08844517,
       -45.64731557,  -9.77010222]), array([-28.1869095 ,   0.17673446,  17.49118744,  -2.67182451,
       -47.1168775 ,  -7.58164492]), array([-27.99484525,  -0.97639468,  14.86343422,  -3.16593644,
       -47.30894176,  -4.9538917 ]), array([-28.92907453,  -1.71652751,  11.73795784,  -3.50557598,
       -46.37471247,  -1.82841532]), array([-30.59275709,  -2.37446794,   8.26275773,  -3.82427063,
       -44.71102991,   1.64678478]), array([-32.99808083,  -2.8895251 ,   4.46806116,  -4.05387297,
       -42.30570617,   5.44148136]), array([-35.83454795,  -3.40264242,   0.39143596,  -4.26266061,
       -39.46923905,   9.51810656]), array([-39.16792156,  -3.67323499,  -3.88860928,  -4.41026205,
       -36.13586544,  13.79815179]), array([-42.81220907,  -3.55931704,  -8.20285558,  -4.47610723,
       -31.9112492 , -19.11030734]), array([-46.38945427,  -1.85032169, -12.59014017,  -4.54735744,
       -28.33400401, -14.72302275]), array([-48.18158833,  -0.47843528, -17.0648635 ,  -4.62702691,
       -26.54186995, -10.24829942]), array([-48.65289279,   0.59943283, -21.65986066,  -3.9505404 ,
       -26.07056549,  -5.65330225]), array([-48.05044998,   1.43291193, -25.54972951,  -4.18221824,
       -26.67300829,  -1.76343341]), array([-46.60436283,   2.11719015, -29.68995654,  -4.36861683,
       -28.11909544,   2.37679362]), array([-44.41358815,   2.6594961 , -34.11687901,  -4.5289641 ,
       -30.30987013,   6.80371609]), array([-41.73036337,   3.1665827 , -38.61525372,  -4.58486441,
       -23.26963663, -23.38474628]), array([-38.59679084,   3.55152448, -43.2118131 ,  -4.65887025,
       -26.40320916, -18.7881869 ]), array([-35.17292783,   1.7524358 , -47.81178228,  -4.77124079,
       -29.82707217, -14.18821772]), array([-33.40944432,   0.37635682, -52.68312048,  -4.81285977,
       -31.59055568,  -9.31687952]), array([-33.02818262,  -0.67342581, -57.46619396,  -4.8461365 ,
       -31.97181738,  -4.53380604]), array([-33.69913923,  -1.59104715, -62.24599971,  -4.85257336,
       -31.30086077,   0.24599971]), array([-35.42201369,  -2.19678087, -67.07294341,  -4.85131828,
       -29.57798631,   5.07294341]), array([-37.64138325,  -2.70956846, -71.92844107,  -4.82350297,
       -27.35861675,   9.92844107]), array([-40.37776593,  -3.13152547, -76.75902267,  -3.2313522 ,
       -24.62223407,  14.75902267]), array([-43.57680385,  -3.30454005, -80.02069932,  -1.5817338 ,
       -21.42319615,  18.02069932]), array([-46.79993558,  -2.53123046, -81.74425903,  -0.22046489,
       -18.20006442,  19.74425903]), array([-49.28151902,  -1.79307151, -81.9254548 ,   0.76084578,
       -15.71848098,  19.9254548 ]), array([-51.05138746,  -1.02044851, -81.18550282,   1.59188045,
       -13.94861254,  19.18550282]), array([-52.10385618,  -0.36791996, -79.56266348,   2.29003812,
       -12.89614382,  17.56266348]), array([-52.48884561,   0.18942322, -77.24988576,   2.76286503,
       -12.51115439,  15.24988576]), array([-52.22293581,   0.76811819, -74.51264449,   3.20228332,
       -12.77706419,  12.51264449]), array([-51.43342932,   1.09328261, -71.30129716,   3.60363029,
       -13.56657068,   9.30129716]), array([-50.34735787,   1.29361489, -67.66648653,   3.83091542,
       -14.65264213,   5.66648653]), array([-48.95361493,   1.51197888, -63.8786624 ,   4.0839051 ,
       -16.04638507,   1.8786624 ]), array([-47.45138877,   1.80695711, -59.90168669,   4.21636945,
       -17.54861123,  -2.09831331]), array([-45.59006468,   1.83169947, -55.71207455,   4.44146416,
       -19.40993532,  -6.28792545]), array([-43.74963739,   1.84662934, -51.29761852,   4.58048393,
       -21.25036261, -10.70238148]), array([-41.89663627,   1.83478086, -46.73409222,   4.69277802,
       -23.10336373, -15.26590778]), array([-40.02561628,   1.89839578, -42.03416119,   4.6978243 ,
       -24.97438372, -19.96583881]), array([-38.13593533,   1.85446379, -37.3382259 ,   4.70423987,
       -26.86406467, -24.6617741 ]), array([-36.33572184,   1.73801314, -32.57147934,   4.80624719,
       -38.38773643,   5.25831642]), array([-34.6516239 ,   1.6526683 , -27.80569716,   4.8435564 ,
       -40.07183437,   0.49253424]), array([-4.92260457e-02, -1.47425338e-02, -7.89538045e-02, -2.52186827e-02,
       -7.53037870e+01,  9.90954252e+00]), array([-1.27128890e-02, -4.44438271e-02, -2.83573255e-03,  1.39971643e-02,
       -7.53037870e+01,  9.90954252e+00]), array([-4.92921671e-02, -1.89533259e-02, -3.46526040e-02,  1.30120180e-02,
       -7.53037870e+01,  9.90954252e+00]), array([ 1.08302745e-01, -3.23785796e-02, -1.58854641e-02,  2.38108996e-02,
       -7.53037870e+01,  9.90954252e+00]), array([-2.25747512e-02,  5.40138961e-02, -3.39433526e-02, -2.11854056e-02,
       -7.53037870e+01,  9.90954252e+00]), array([ 1.38269549e-02,  3.23542791e-02,  8.87478499e-03,  2.34309618e-02,
       -7.53037870e+01,  9.90954252e+00]), array([-5.97050797e-02, -2.50903823e-03, -4.16384701e-02, -1.80138734e-02,
       -7.53037870e+01,  9.90954252e+00]), array([ 5.09153726e-02,  2.62414752e-02, -2.25551621e-02, -7.85432385e-02,
       -7.53037870e+01,  9.90954252e+00]), array([-1.14058616e-02, -3.17706293e-02,  3.11504699e-02,  4.84323311e-02,
       -7.53037870e+01,  9.90954252e+00]), array([-3.45290954e-02,  3.02548080e-02,  9.23718218e-02, -1.01586184e-02,
       -7.53037870e+01,  9.90954252e+00]), array([ 5.21092582e-02,  1.06698884e-01,  4.69901648e-02,  2.10234085e-02,
       -7.53037870e+01,  9.90954252e+00]), array([-6.95259623e-02, -8.76421681e-02,  3.50254579e-02, -2.19776092e-02,
       -7.53037870e+01,  9.90954252e+00]), array([ 2.59123539e-02,  3.47424249e-03,  6.96809900e-03,  3.32184653e-02,
       -7.53037870e+01,  9.90954252e+00]), array([-3.82382178e-03, -1.12358740e-01, -9.02810039e-02,  9.36971124e-03,
       -7.53037870e+01,  9.90954252e+00]), array([ 4.94144646e-03, -4.01217102e-02,  4.70959267e-02, -1.14953759e-02,
       -7.53037870e+01,  9.90954252e+00]), array([-3.02723569e-02, -5.96366892e-02, -5.59585481e-02,  4.11021977e-02,
       -7.53037870e+01,  9.90954252e+00]), array([-5.97915262e-02,  7.44368171e-02,  9.31762112e-03, -3.78282621e-02,
       -7.53037870e+01,  9.90954252e+00]), array([-4.05278593e-02, -2.23561799e-02, -1.20381698e-02,  9.46580704e-03,
       -7.53037870e+01,  9.90954252e+00]), array([ 1.71478545e-02,  2.45857824e-02,  3.15349569e-02,  2.39854959e-02,
       -7.53037870e+01,  9.90954252e+00]), array([ 5.70763029e-02,  3.20779455e-02,  5.32584961e-03, -5.64008244e-02,
       -7.53037870e+01,  9.90954252e+00]), array([-5.82730056e-02,  7.66053489e-03,  2.19073096e-02,  2.16073075e-02,
       -7.53037870e+01,  9.90954252e+00]), array([ 7.70157783e-02, -4.08697221e-02,  2.57471890e-02, -6.16197634e-02,
       -7.53037870e+01,  9.90954252e+00]), array([-7.69459729e-02, -2.06253168e-02,  4.85075777e-02, -1.14466488e-01,
       -7.53037870e+01,  9.90954252e+00]), array([ 2.11148600e-02, -8.59029076e-03,  3.04567356e-02,  2.93681123e-02,
       -7.53037870e+01,  9.90954252e+00]), array([-3.58922911e-02,  2.57390752e-02,  1.49084856e-01,  2.16017570e-02,
       -7.53037870e+01,  9.90954252e+00]), array([-1.62845620e-02,  8.22590487e-02,  1.95858323e-02,  3.26659566e-02,
       -7.53037870e+01,  9.90954252e+00]), array([-1.06823332e-01,  6.24633487e-04,  4.06009289e-02,  9.51338626e-02,
       -7.53037870e+01,  9.90954252e+00]), array([-3.08763379e-02, -1.08947451e-01,  3.41510357e-02, -2.03307788e-02,
       -7.53037870e+01,  9.90954252e+00]), array([ 6.18467066e-02, -3.31705763e-02, -5.72125793e-02, -4.29052394e-02,
       -7.53037870e+01,  9.90954252e+00]), array([-1.08213612e-02, -7.85168821e-03, -7.88658348e-03,  9.01033877e-03,
       -7.53037870e+01,  9.90954252e+00]), array([ 1.39535468e-01,  5.31487357e-02,  4.56133130e-02,  4.03845380e-02,
       -7.53037870e+01,  9.90954252e+00]), array([ 2.94479028e-02,  7.17917633e-02, -1.69256743e-02, -8.08433526e-02,
       -7.53037870e+01,  9.90954252e+00]), array([-9.70105865e-02,  7.34768901e-02, -4.86256247e-02, -4.94358268e-03,
       -7.53037870e+01,  9.90954252e+00]), array([ 3.18168112e-02,  1.00219741e-02,  2.50663643e-02,  5.95132680e-02,
       -7.53037870e+01,  9.90954252e+00]), array([ 6.45700851e-02,  4.42600436e-03, -4.25278591e-02,  3.49331330e-03,
       -7.53037870e+01,  9.90954252e+00]), array([ 5.39440616e-02, -2.72853035e-03,  7.88442256e-02,  1.08378867e-01,
       -7.53037870e+01,  9.90954252e+00]), array([-2.68680944e-02, -3.03558195e-02,  3.03656052e-02,  8.21635278e-02,
       -7.53037870e+01,  9.90954252e+00]), array([-4.41490204e-02, -3.44568649e-02,  1.32806322e-02,  3.30473742e-02,
       -7.53037870e+01,  9.90954252e+00]), array([ 1.73305653e-02,  3.75722436e-02,  2.93519679e-02,  8.99388198e-02,
       -7.53037870e+01,  9.90954252e+00]), array([ 5.46629360e-02, -5.93080655e-02,  5.35075692e-02,  5.89319406e-02,
       -7.53037870e+01,  9.90954252e+00]), array([ 1.03846303e-02,  6.53587786e-02, -2.42267620e-02,  3.04793546e-03,
       -7.53037870e+01,  9.90954252e+00]), array([-2.59545514e-02, -3.38138327e-02,  1.62308876e-02, -9.19025888e-02,
       -7.53037870e+01,  9.90954252e+00])]

Trash Locations: [(-65, -62), (-74.72345827389142, -27.313162917261963), (-78.1795017649751, 5.506369189723472), (-81.91690562124197, 21.135911676698655), (-75.3037870014025, 9.909542517174316)]
