       -9.00000000e+01,  2.00000000e+01]), array([-9.91510126e-03,  1.16683696e-02,  1.45121078e-01, -5.03563963e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 1.46837410e-02, -2.42742171e-02,  3.21041933e-02,  3.34669140e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-2.75017059e-02,  3.88425640e-02,  8.04732508e-03,  1.32022381e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-1.51370240e-01, -3.72684736e-02,  3.55495812e-02,  4.55305256e-03,
       -9.00000000e+01,  2.00000000e+01]), array([ 6.11628410e-02, -3.27081459e-02, -3.47832475e-02,  5.43132353e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 5.20075929e-02,  4.71422287e-02,  5.22117822e-02,  2.35486772e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 3.78127796e-02, -3.55470421e-02, -3.41788501e-02, -5.93115743e-03,
       -9.00000000e+01,  2.00000000e+01]), array([-1.00601011e-01,  3.17336576e-02,  6.08828143e-03,  3.33092464e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 8.98177741e-02, -6.04652686e-03,  2.11024455e-02, -2.92451966e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 4.91227089e-02,  1.04017093e-01,  4.76503328e-02,  1.43257926e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 3.53135924e-02,  1.23349417e-02,  8.33952899e-02,  5.61983848e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 5.16836942e-02, -5.97194112e-02,  2.37918387e-02,  7.39423985e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-2.73743652e-02,  6.30259505e-02,  1.02360625e-01, -1.53035503e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-7.62304350e-02, -3.10419590e-02,  3.44804859e-02, -1.17318630e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-9.70086950e-02,  4.92406015e-02, -1.25150801e-03,  7.82208127e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-3.57314196e-02,  1.75528040e-02, -4.85526104e-02, -2.71195479e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-8.83823035e-02, -9.07004732e-02,  4.89517039e-02,  7.58194608e-02,
       -9.00000000e+01,  2.00000000e+01])]

Trash Locations: [(-65, -62), (-69.30879720002187, -17.656489736973967), (-60.70031718465276, -50.53784384878803), (-60.97649504886104, -42.56133562111742), (-61.31230717198208, -24.95521216669224)]
Bad
Feature: [23, 78, 2]

States: [array([-8.99772674e+01, -3.74659848e-02,  1.99791227e+01,  4.42190095e-04,
        2.06684702e+01, -3.76356124e+01]), array([-89.99681565,  -1.01335205,  20.08898651,  -0.14939923,
        20.68801845, -37.74547625]), array([-91.13935396,  -1.77520376,  20.04742552,  -0.4341629 ,
        21.83055676, -37.70391526]), array([-92.91170151,  -2.34545852,  19.61028046,  -0.62671494,
        23.60290431, -37.26677019]), array([-95.23006114,  -2.83087904,  18.99293458,  -0.29425754,
        25.92126394, -36.64942432]), array([-98.04827188,  -3.24730684,  18.63442306,  -1.15572663,
        28.73947468, -36.2909128 ]), array([-101.31241281,   -1.61435282,   17.5252682 ,   -1.85477375,
         32.00361561,  -35.18175794]), array([-103.00834607,   -0.23060885,   15.69691198,   -2.52945111,
         33.69954887,  -33.35340172]), array([-103.36251632,    0.77223703,   13.20407437,   -2.88403738,
         34.05371912,  -30.86056411]), array([-102.67841988,    1.60504693,   10.28631618,   -2.8152842 ,
         33.36962268,  -27.94280592]), array([-101.16740361,    2.22030599,    7.46072129,   -2.69116828,
         31.85860641,  -25.11721103]), array([-98.97993978,   2.7496036 ,   4.72261839,  -2.44910341,
        29.67114258, -22.37910813]), array([-96.24069234,   3.1484465 ,   2.31316166,  -2.20751141,
        26.93189514, -19.9696514 ]), array([-9.31627865e+01,  3.60074121e+00,  9.06656158e-02, -8.55340443e-01,
        2.38539893e+01, -1.77471554e+01]), array([-89.60359306,   3.50718463,  -0.75383608,   0.34404599,
        20.29479586, -16.90265365]), array([-86.1373064 ,   3.35712613,  -0.45902518,   1.2811179 ,
        16.8285092 , -17.19746455]), array([-8.28715503e+01,  3.62877248e+00,  8.01700896e-01, -4.03734221e-03,
        1.35627531e+01, -1.84581906e+01]), array([-79.25868532,   3.94509739,   0.78723447,  -0.97075437,
         9.94988812, -18.44372421]), array([-75.29550524,   2.11898817,  -0.12552056,  -1.72790348,
         5.98670804, -17.53096918]), array([-73.23217989,   0.72772555,  -1.87528818,  -2.46627676,
         3.92338269, -15.78120156]), array([-72.53015918,  -0.41132715,  -4.29152329,  -2.97322789,
         3.22136198, -13.36496645]), array([-73.03025087,   0.6044101 ,  -7.35899399,  -3.31448467,
         3.72145367, -10.29749574]), array([-72.32890968,   1.45122688, -10.71242437,  -3.60524362,
         3.02011248,  -6.94406536]), array([-70.89527361,   2.19517043, -14.2550628 ,  -3.87608744,
         1.58647641,  -3.40142694]), array([-68.73648228,   0.67471892, -18.11466225,  -4.1139646 ,
         7.42417511,  -6.84054991]), array([-68.02446546,  -0.425755  , -22.15762002,  -4.35784816,
         6.71215829,  -2.79759214]), array([-68.52247796,  -1.29736934, -26.61188165,  -4.39149379,
         7.21017079,   1.65666948]), array([-69.78528259,  -2.06189164, -30.99373599,  -4.49204107,
         8.47297542,   6.03852382]), array([-71.82041134,  -2.6169679 , -35.62284781,  -2.58304657,
        10.84391629,  -6.93848781]), array([-74.3104137 ,  -3.09574859, -38.15800999,  -1.02964925,
        13.33391865,  -4.40332563]), array([-7.73881638e+01, -3.48380791e+00, -3.91542610e+01,  6.21342190e-02,
        1.64116688e+01, -3.40707463e+00]), array([-80.90017106,  -3.84155016, -39.1379911 ,   1.02423082,
        19.92367602,  -3.42334453]), array([-84.73008368,  -4.05882736, -38.08944515,   1.83168888,
        23.75358863,  -4.47189047]), array([-88.84232343,  -4.20118933, -36.29286805,   2.44807094,
        27.86582838,  -6.26846757]), array([-93.0478664 ,  -3.8057744 , -33.91243459,   2.86642912,
        31.73555923,   8.95722242]), array([-96.9027347 ,  -3.23631277, -31.01447824,   3.26899033,
        35.59042753,   6.05926607]), array([-100.07953499,   -1.62297775,  -27.7184078 ,    2.94898057,
         38.76722782,    2.76319563]), array([-101.70681704,   -0.35005957,  -24.77950848,    2.57425983,
         40.39450987,   -0.17570369]), array([-102.04867676,    0.81304273,  -22.15783243,    2.1617121 ,
         40.73636959,   -2.79737974]), array([-101.17584047,    1.66269627,  -20.01916592,    1.76512641,
         39.8635333 ,   -4.93604624]), array([-99.5062169 ,   2.28324292, -18.2799007 ,   1.41752728,
        38.19390973,  -6.67531146]), array([-97.24249553,   2.75119656, -16.95165771,   1.26987999,
        35.93018836,  -8.00355446]), array([-94.51939807,   3.25448376, -15.61463578,   0.99244306,
        33.2070909 ,  -9.34057638]), array([-9.12405490e+01,  3.67239252e+00, -1.46402203e+01,  7.86981613e-02,
        2.99282418e+01, -1.03149919e+01]), array([-87.57987079,   3.87028414, -14.43991334,  -0.70262768,
        26.26756361, -10.51529882]), array([-83.68180124,   4.11176035, -15.10030845,  -1.47056684,
        22.36949407,  -9.85490371]), array([-79.59333046,   4.21201951, -16.56496592,  -2.1658392 ,
        18.28102329,  -8.39024625]), array([-75.3978386 ,   4.38509409, -18.74159302,  -2.77012996,
        14.08553143,  -6.21361915]), array([-71.03450086,   4.42004593, -21.56375599,  -3.04233326,
         9.72219369,  -3.39145618]), array([-66.67820083,   4.51506076, -24.61324758,  -3.0844268 ,
         5.36589366,  -0.34196459]), array([-62.19547888,   4.60756012, -27.59716551,  -2.77935439,
         0.88317171,   2.64195334]), array([-57.58545368,   4.72399366, -30.32039317,  -1.70389368,
        -3.39104137, -12.24094246]), array([-52.92202298,   4.2508794 , -32.04981594,  -0.41483546,
        -8.05447207, -10.51151968]), array([-48.64165803,   3.65381385, -32.46637937,   0.69783872,
       -12.33483702, -10.09495625]), array([-44.899692  ,   2.99298159, -31.80009704,   1.58460104,
       -16.07680305, -10.76123859]), array([-41.89506747,   2.28074809, -30.20443964,   2.31682596,
       -19.08142758, -12.35689598]), array([-39.59450371,   1.29184683, -27.890584  ,   2.85777569,
       -21.38199134, -14.67075162]), array([-38.26508955,   0.2228691 , -25.0046621 ,   3.28275629,
       -22.7114055 , -17.55667352]), array([-38.10217659,  -0.76133076, -21.72443551,   3.56672523,
       -22.87431846, -20.83690011]), array([-38.91524551,  -1.56352618, -18.18085513,   3.87780463,
       -22.06124954, -24.38048049]), array([-40.52608064,  -2.23237722, -14.33707575,   4.11908734,
       -20.4504144 , -28.22425987]), array([-42.84565299,  -2.79136866, -10.16069048,   4.2974453 ,
       -18.13084206, -32.40064514]), array([-45.69798708,  -3.19694631,  -5.89918881,   4.48078219,
       -15.27850797, -36.66214681]), array([-48.82670677,  -3.59546261,  -1.34479545,   4.55988231,
       -12.14978828, -41.21654017]), array([-52.48644859,  -3.86477265,   3.24730811,   4.66365235,
        -8.49004646, -45.80864374]), array([-56.32758688,  -4.10863388,   7.85674573,   4.68718976,
        -4.64890817, -50.41808135]), array([-60.37646367,  -4.3576303 ,  12.563217  ,   4.76261693,
        -0.60003138, -55.12455262]), array([-64.70228937,  -4.39255471,  17.3434755 ,   4.74738417,
         3.72579432, -59.90481112]), array([-69.12764145,  -4.04381656,  22.04799523,   4.88453578,
         8.1511464 , -64.60933085]), array([-73.2306716 ,  -3.77011132,  26.92937803,   4.96502315,
        12.25417655, -69.49071365]), array([-77.03814202,  -3.451664  ,  31.84331137,   5.09902276,
        16.06164697, -74.40464699]), array([-80.42433956,  -2.98453207,  36.99401637,   5.17441168,
        19.44784451, -79.55535199]), array([-83.38528192,  -1.85605527,  42.15947044,   5.15860361,
        22.40878687, -84.72080606]), array([-85.26775791,  -0.52092178,  47.30644376,   3.08418731,
        24.29126286, -89.86777938]), array([-85.78747628,   0.60786713,  50.34452062,   1.36514949,
        24.81098123, -92.90585625]), array([-8.51550121e+01,  1.46241140e+00,  5.17160397e+01,  3.86322812e-02,
        2.41785170e+01, -9.42773754e+01]), array([-83.70565009,   2.16161759,  51.7823869 ,  -0.95207907,
        22.72915504, -94.34372252]), array([-81.51100463,   2.82582099,  50.73458354,  -1.78474118,
        20.53450958, -93.29591916]), array([-78.63754931,   3.28849807,  48.9646724 ,  -2.44287957,
        17.66105427, -91.52600802]), array([-75.27287753,   3.63234214,  46.49572773,  -2.86692054,
        14.29638248, -89.05706335]), array([-71.53425824,   3.9058407 ,  43.67129116,  -3.34276953,
        10.55776319, -86.23262678]), array([-67.65256197,   4.09769782,  40.25852081,  -3.78426608,
         6.67606692, -82.81985643]), array([-63.55531973,   4.32234744,  36.44019598,  -3.97237652,
         2.57882468, -79.0015316 ]), array([-59.28640553,   4.41878222,  32.46363635,  -4.15314369,
        -1.69008952, -75.02497197]), array([-54.89116164,   4.51380046,  28.31932607,  -4.33806588,
        -6.08533341, -70.88066169]), array([-50.37005605,   4.66075701,  24.02914027,  -4.43874057,
       -10.606439  , -66.59047589]), array([-45.77368733,   3.77029537,  19.58343046,  -4.48904822,
       -15.20280772, -62.14476608]), array([-41.99708139,   2.0752868 ,  15.08759591,  -4.66341073,
       -18.97941366, -57.64893153]), array([-39.98267562,   0.69803054,  10.3904266 ,  -4.76181194,
       -20.99381943, -52.95176222]), array([-39.19488487,  -0.30581678,   5.67876396,  -4.83534839,
       -21.78161018, -48.24009958]), array([-39.45517224,  -1.2311809 ,   0.83213958,  -4.8697506 ,
       -21.52132281, -43.3934752 ]), array([-40.69771607,  -1.95082129,  -3.97129748,  -4.89296755,
       -20.27877898, -38.59003814]), array([-42.68772892,  -2.60834825,  -8.82954288,  -4.91173307,
       -18.28876613, -33.73179274]), array([-45.26251795,  -3.04652302, -13.66508449,  -4.9483293 ,
       -15.7139771 , -28.89625113]), array([-48.29692239,  -3.50219592, -18.65295211,  -4.88402637,
       -12.67957265, -23.90838351]), array([-51.77996983,  -3.647663  , -23.51411496,  -2.85664635,
        -9.19652522, -19.04722066]), array([-55.37536761,  -3.21397518, -26.321064  ,  -1.35420482,
        -5.60112744, -16.24027162]), array([-5.86348721e+01, -2.65954689e+00, -2.76992689e+01, -5.38521979e-02,
       -2.34162293e+00, -1.48620667e+01]), array([-61.21412775,  -2.24317021, -27.77422485,   1.01009045,
         0.2376327 , -14.78711077]), array([-63.45717026,  -1.72229701, -26.76005238,   1.71779254,
         2.48067521, -15.80128324]), array([ 4.68315370e-02,  4.63822514e-02,  6.78485083e-02, -3.81910834e-02,
       -6.09764950e+01, -4.25613356e+01])]

Trash Locations: [(-65, -62), (-69.30879720002187, -17.656489736973967), (-60.70031718465276, -50.53784384878803), (-60.97649504886104, -42.56133562111742), (-61.31230717198208, -24.95521216669224)]
