       -10.60633944, -18.23207253]), array([-51.59640751,   1.30261141, -48.66276551,  -2.94672976,
       -13.40359249, -13.33723449]), array([-50.28829022,   0.30078586, -51.71918826,  -1.44108062,
       -14.71170978, -10.28081174]), array([-1.69716777e-02,  1.00121404e-02, -9.65773265e-02,  2.39312414e-02,
       -8.00243639e+01, -3.31885441e+01]), array([ 6.30837872e-02, -3.77450789e-02,  2.51828113e-02, -2.30055972e-02,
       -8.00243639e+01, -3.31885441e+01]), array([-6.62784362e-02, -3.91566286e-02, -2.05507750e-02,  9.49202888e-02,
       -8.00243639e+01, -3.31885441e+01]), array([-1.22886521e-01, -2.16804911e-02,  1.10796537e-02, -1.78951797e-02,
       -8.00243639e+01, -3.31885441e+01]), array([-2.72947430e-02,  2.24910935e-02,  2.56772342e-02, -5.73225650e-02,
       -8.00243639e+01, -3.31885441e+01]), array([ 2.91925678e-02,  3.52455998e-02, -1.29464439e-02, -3.23854781e-02,
       -8.00243639e+01, -3.31885441e+01]), array([ 6.40041179e-02,  6.98859344e-02, -4.73993083e-02, -2.02075934e-02,
       -8.00243639e+01, -3.31885441e+01]), array([ 1.82334485e-02,  2.22284382e-02,  2.73523190e-02, -4.01894101e-02,
       -8.00243639e+01, -3.31885441e+01]), array([ 5.62443422e-03, -9.84632170e-02,  9.61130789e-03, -1.91027415e-02,
       -8.00243639e+01, -3.31885441e+01]), array([ 1.94662676e-03,  4.58420355e-02,  4.98116700e-02,  8.30622287e-02,
       -8.00243639e+01, -3.31885441e+01]), array([ 9.44796819e-03,  2.13288847e-02, -5.30211410e-02,  5.62081635e-02,
       -8.00243639e+01, -3.31885441e+01]), array([-1.27397642e-02,  6.01074342e-02,  3.25833286e-02,  2.42426354e-02,
       -8.00243639e+01, -3.31885441e+01]), array([ 4.65721656e-02,  1.19190444e-02, -5.43395305e-02,  8.54643534e-02,
       -8.00243639e+01, -3.31885441e+01]), array([-4.06872905e-03,  8.98143602e-02, -1.87723295e-03, -2.07854977e-02,
       -8.00243639e+01, -3.31885441e+01]), array([ 3.57028923e-03, -5.21947021e-02,  2.94438574e-02, -6.95455525e-02,
       -8.00243639e+01, -3.31885441e+01]), array([-1.17681129e-02, -5.40253717e-03, -3.20722243e-02, -8.41779819e-03,
       -8.00243639e+01, -3.31885441e+01]), array([-4.16052287e-02, -3.46892063e-02, -3.81518780e-02,  3.57975847e-02,
       -8.00243639e+01, -3.31885441e+01]), array([-1.00180467e-01, -1.97867636e-02,  1.69790919e-02,  1.65946570e-02,
       -8.00243639e+01, -3.31885441e+01]), array([-8.27464050e-02,  9.16044292e-02,  1.38137501e-03,  8.62418337e-03,
       -8.00243639e+01, -3.31885441e+01]), array([ 1.48683801e-02, -2.80888376e-02, -1.17958487e-02,  1.11819054e-01,
       -8.00243639e+01, -3.31885441e+01]), array([ 6.35569702e-02, -6.88125783e-03, -3.25986779e-02, -9.80092719e-03,
       -8.00243639e+01, -3.31885441e+01]), array([-4.84486123e-02, -9.50460225e-02,  2.66110839e-02, -1.27358106e-02,
       -8.00243639e+01, -3.31885441e+01]), array([-7.07944601e-02, -7.75482893e-02,  5.70255523e-02,  1.91339247e-02,
       -8.00243639e+01, -3.31885441e+01]), array([ 2.81053816e-02,  1.46942910e-02, -5.88783496e-04,  9.15767424e-02,
       -8.00243639e+01, -3.31885441e+01]), array([-1.51500324e-03, -2.08755459e-02,  5.89183752e-02,  3.66775768e-02,
       -8.00243639e+01, -3.31885441e+01]), array([ 6.50226211e-02, -7.56192045e-02, -2.06835051e-02,  4.71153429e-02,
       -8.00243639e+01, -3.31885441e+01]), array([ 2.09478822e-02,  7.09814046e-02,  2.37039431e-02,  8.52037423e-02,
       -8.00243639e+01, -3.31885441e+01]), array([ 8.92284345e-02, -2.83791655e-02, -1.08744642e-01, -7.44849181e-03,
       -8.00243639e+01, -3.31885441e+01]), array([ 3.11020836e-02, -2.34788637e-03,  5.96510692e-02,  1.00320045e-01,
       -8.00243639e+01, -3.31885441e+01]), array([ 3.15389604e-02,  7.87060577e-02,  1.40548949e-02, -1.47018081e-03,
       -8.00243639e+01, -3.31885441e+01]), array([ 5.70620011e-02, -2.20749276e-02,  5.27341064e-03, -5.66070772e-02,
       -8.00243639e+01, -3.31885441e+01]), array([ 4.67649349e-02, -1.47508543e-03,  7.11759139e-02,  5.15396492e-02,
       -8.00243639e+01, -3.31885441e+01]), array([-7.93993839e-03,  9.88597513e-02,  3.61504673e-02,  1.83544367e-02,
       -8.00243639e+01, -3.31885441e+01]), array([ 3.75610324e-02, -7.45650807e-02, -4.76080311e-02, -4.15174557e-03,
       -8.00243639e+01, -3.31885441e+01]), array([-2.03571448e-02, -1.80163961e-02, -2.04305576e-02, -9.61227179e-03,
       -8.00243639e+01, -3.31885441e+01]), array([ 4.02887564e-02, -9.13044111e-02,  1.64219574e-02,  6.38640479e-03,
       -8.00243639e+01, -3.31885441e+01]), array([ 9.54160884e-02,  6.02722192e-03, -2.72610732e-03,  5.54414602e-02,
       -8.00243639e+01, -3.31885441e+01]), array([ 2.35295775e-02, -1.10286360e-02,  1.47659080e-02, -8.20073336e-03,
       -8.00243639e+01, -3.31885441e+01]), array([ 4.70541407e-02,  4.05407155e-02,  2.59468107e-02,  1.43905979e-02,
       -8.00243639e+01, -3.31885441e+01]), array([ 2.17436195e-02,  6.23478202e-02, -7.69751405e-02, -3.94799443e-02,
       -8.00243639e+01, -3.31885441e+01]), array([ 6.44960714e-02, -1.03781727e-02,  8.88255105e-02,  4.79174649e-02,
       -8.00243639e+01, -3.31885441e+01]), array([-6.67238546e-02,  6.15196117e-03,  6.52232262e-03, -1.49717686e-02,
       -8.00243639e+01, -3.31885441e+01]), array([ 2.68888544e-02,  1.41738757e-02,  2.59396207e-02, -3.13525590e-02,
       -8.00243639e+01, -3.31885441e+01]), array([-3.43815455e-02,  5.42684917e-02,  7.79988343e-02, -6.71457668e-02,
       -8.00243639e+01, -3.31885441e+01]), array([ 7.29890255e-02, -7.08780678e-02, -6.90582970e-02, -1.25721200e-01,
       -8.00243639e+01, -3.31885441e+01]), array([-3.23774339e-02,  3.91924107e-02, -1.88594905e-02, -2.46898467e-02,
       -8.00243639e+01, -3.31885441e+01]), array([-3.32397360e-03,  3.01047506e-02, -2.62746575e-02,  5.79708190e-02,
       -8.00243639e+01, -3.31885441e+01]), array([ 1.35491209e-02, -1.15770004e-01, -1.22594439e-02, -8.89049201e-03,
       -8.00243639e+01, -3.31885441e+01]), array([ 3.64344363e-03, -8.77266887e-03, -3.31203660e-02,  5.72254807e-03,
       -8.00243639e+01, -3.31885441e+01])]

Trash Locations: [(-65, -62), (-80.0243639135432, -33.18854408644452), (-57.68307364870163, -42.29783806229719), (-81.39752668480006, 27.069542960090317), (-51.208595442241936, 14.848930454720133)]
Bad
Feature: [0, 101, 2]

States: [array([-9.00002323e+01, -6.54153380e-02,  2.00474811e+01,  6.63932940e-02,
        8.60270558e+00,  7.02206188e+00]), array([-90.08962996,   0.93650574,  20.2088222 ,   0.92767118,
         8.69210327,   6.86072076]), array([-89.19148763,   1.60541249,  21.23037894,   1.70494929,
         7.79396094,   5.83916402]), array([-87.55295113,   2.28169486,  22.90687629,   1.40090058,
         6.15542445,   4.16266667]), array([-85.22934661,   2.81585633,  24.29794781,   0.72025924,
         3.83181993,   2.77159515]), array([-82.34293262,   3.22740985,  24.98818559,   0.42790804,
        31.13433717, -10.13925513]), array([-7.91225984e+01,  3.55249236e+00,  2.53803349e+01,  5.57826573e-02,
        2.79140030e+01, -1.05314045e+01]), array([-75.58223771,   3.84382583,  25.53037103,  -0.35545805,
        24.37364227, -10.68144057]), array([-71.73976162,   4.0476028 ,  25.15649273,  -0.95026763,
        20.53116618, -10.30756227]), array([-67.71207809,   4.30978473,  24.12967836,  -1.63180054,
        16.50348264,  -9.28074791]), array([-63.41342483,   4.37569085,  22.52794459,  -2.23130495,
        12.20482939,  -7.67901414]), array([-59.04722628,   4.54903442,  20.32208569,  -2.78062775,
         7.83863084,  -5.47315524]), array([-54.51480124,   4.58552895,  17.53125299,  -3.21646754,
         3.30620579,  -2.68232254]), array([-50.013704  ,   4.63012269,  14.27276011,  -3.58108604,
       -30.01065992, -47.46130419]), array([-4.77843228e-03,  1.61730938e-02,  6.45560358e-02, -5.08103688e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 6.06826133e-02,  1.03102350e-02, -4.96548315e-02, -2.39692192e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-3.63881616e-02,  3.08179234e-02,  2.22028273e-02,  5.18156391e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 2.29252457e-02, -1.44206794e-03, -2.70476273e-02, -2.94426892e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 4.71687859e-02,  5.80384881e-02,  3.68321766e-02, -2.65187495e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 3.53312152e-02,  9.01085897e-02,  4.22931229e-02,  2.82253459e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-5.50854598e-02,  5.45622664e-02,  1.00333549e-01, -1.21868484e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 6.99936650e-02, -1.56257191e-02,  6.20502160e-02, -2.51209148e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-9.70646957e-03,  4.48583800e-02,  4.45117211e-02, -1.33554575e-01,
       -5.76830736e+01, -4.22978381e+01]), array([ 7.42617425e-02, -3.91373490e-04,  3.84526435e-03,  3.41199202e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 5.49679164e-02, -2.65185841e-02, -4.55688067e-02, -4.24620507e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-7.35000108e-03, -1.59340315e-02,  6.48122758e-02,  1.77023857e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-3.46135595e-02,  2.87369144e-02,  4.20834850e-02, -6.27572289e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-6.03493700e-02, -2.58221344e-02,  4.47129483e-02, -4.28194781e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 2.46249130e-02,  1.37194804e-02, -6.29214077e-02, -1.97075954e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 3.50701214e-02,  6.33925981e-02, -5.20327430e-02,  6.14445588e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-3.89683441e-02,  5.02776048e-02,  5.10037117e-02, -3.72322055e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-5.22456813e-02,  2.20964701e-03,  5.22278343e-03, -1.47895190e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 1.17627142e-02,  5.98750871e-03,  2.04273096e-02, -2.72938704e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-2.27533286e-02,  6.17755135e-03,  5.25356406e-02,  8.75085703e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-4.19007377e-02, -3.10098910e-02,  2.41975688e-02,  3.43703073e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-5.30230446e-02,  6.25437660e-02, -3.52706875e-03, -2.17587354e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 5.13160311e-02, -2.70999747e-02, -1.17221719e-01, -6.01922869e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 5.36430929e-02,  3.09734061e-02,  1.32602802e-01, -2.28362464e-03,
       -5.76830736e+01, -4.22978381e+01]), array([ 1.19846534e-01,  2.52513113e-02,  9.88555413e-04,  1.57487245e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 5.05161478e-02,  7.63803154e-02, -1.64549507e-02, -8.05962618e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-7.54674048e-02,  4.85146444e-03,  7.52297234e-02, -4.76596787e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 3.53326908e-03,  6.13341545e-02, -1.21206734e-02, -6.66541393e-03,
       -5.76830736e+01, -4.22978381e+01]), array([ 3.45102791e-02, -1.77139398e-02, -3.86081398e-02, -7.84977626e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-4.07513349e-02, -4.20248488e-02,  3.81810408e-03, -7.51308997e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 8.24779213e-03,  7.51531904e-03,  4.50677641e-02, -4.11646706e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 6.62480813e-03, -3.21392934e-02,  7.88420464e-03, -1.73454960e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 4.00676570e-02, -1.90462809e-02,  2.07906458e-02,  6.23495061e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-7.57574942e-02, -6.89073983e-02, -8.12729487e-03,  7.61518056e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 3.93034082e-02, -1.61542104e-02, -8.05260694e-02, -2.16958900e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 1.15293593e-02, -4.59449469e-03, -4.04528710e-02,  1.02479244e-01,
       -5.76830736e+01, -4.22978381e+01]), array([-8.34693656e-02,  2.35282160e-03,  2.90735930e-02,  5.59836905e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 2.53493111e-02,  1.18987581e-01, -6.56172194e-02, -3.82514043e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 4.12964448e-03, -2.75225070e-03, -1.44249390e-02, -8.84023202e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-3.58484235e-02, -4.01424489e-02, -2.85037502e-02,  1.91386683e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 4.22891778e-03, -4.01178902e-02, -2.25121056e-03,  1.95881087e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-5.91748728e-03,  1.31895536e-03, -7.94243147e-02, -1.14649607e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 2.66044986e-02,  3.57584694e-02,  4.37171403e-02, -8.85023583e-03,
       -5.76830736e+01, -4.22978381e+01]), array([-7.92412896e-03,  4.89463324e-03, -2.78063931e-02,  3.97688514e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-4.63805883e-02,  5.31826986e-02, -3.78130604e-03, -1.81568712e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 4.83315500e-02, -1.48120300e-01,  7.55403279e-03,  1.09579786e-03,
       -5.76830736e+01, -4.22978381e+01]), array([ 5.77233787e-02,  5.27982019e-02,  3.13317415e-02,  1.15311909e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-4.69598365e-02,  4.80658970e-02, -2.51150155e-02, -6.82279417e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 6.20648466e-02, -8.61288494e-02, -5.54882919e-02, -3.25662705e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 5.07756796e-02, -7.98440351e-02, -1.14209870e-01,  9.49853189e-03,
       -5.76830736e+01, -4.22978381e+01]), array([-8.87398861e-02, -4.14827337e-02, -3.37290099e-02,  5.38153264e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 1.21510315e-02,  7.64162448e-02,  9.23924969e-02,  2.64591047e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 2.82110274e-02,  3.72483984e-02,  4.84540799e-02,  7.65174632e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 2.23237342e-02,  6.74908799e-02,  4.73633329e-02,  3.37791057e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 2.84021042e-02, -4.88821275e-02, -1.48499682e-02, -2.31798959e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-3.90705959e-02, -7.91000487e-02, -3.66916661e-02,  5.49526718e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-6.30777159e-02,  1.75953704e-03,  7.56728026e-02, -5.09123370e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-5.03709832e-02, -3.46961700e-02, -7.75880621e-03, -1.57453780e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-2.26351735e-02,  5.35279385e-02, -4.54178285e-02, -1.83631612e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-3.58205063e-02,  5.02192963e-02,  3.23049288e-02,  7.07584797e-03,
       -5.76830736e+01, -4.22978381e+01]), array([-3.76633857e-03, -3.19761988e-02, -5.52813276e-02,  3.45049241e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 4.29448785e-02, -3.99647339e-02,  3.78726074e-02,  2.40854396e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 3.47565834e-03, -4.16460177e-02, -1.89564871e-03, -2.55974338e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 2.52335205e-02,  2.89327530e-02, -1.70919747e-02,  6.28714532e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 3.26234491e-02,  1.07164340e-01,  1.11795669e-01,  9.08080710e-03,
       -5.76830736e+01, -4.22978381e+01]), array([-7.12651192e-02, -5.74662163e-02,  1.67181016e-03, -3.08541299e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 6.01386144e-03,  9.30847825e-02, -6.30514145e-02, -3.93031038e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-3.62289626e-02,  5.63121609e-02,  2.95356296e-03,  5.09559865e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-5.46423127e-02,  6.18531988e-02, -1.38517661e-02, -2.63887785e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-1.56543715e-02, -2.91894688e-02,  1.08364429e-01,  2.86315867e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 1.44389229e-02,  1.65004235e-01, -2.09940183e-02,  1.39899853e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-2.20609063e-02, -9.57858829e-02, -9.41833735e-02, -2.41721110e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 1.53270498e-02, -1.72749269e-02,  5.56989988e-02, -1.11560670e-01,
       -5.76830736e+01, -4.22978381e+01]), array([-1.21823549e-01,  1.91809574e-02,  2.05400789e-02, -6.85623003e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-1.90055418e-02, -5.52762663e-02,  9.12110626e-02, -1.27878612e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 6.61618336e-02,  1.41712118e-02, -2.68251401e-02, -2.09375158e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-1.14820139e-01,  1.55701902e-02,  2.78023258e-02, -4.49669501e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 6.77680120e-02,  4.58173952e-02,  2.68025664e-02, -1.15249792e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 6.59270905e-02, -8.04618720e-03, -1.72814484e-02,  8.25502880e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 3.50573814e-02,  2.69299997e-03, -7.74393712e-02, -4.10745519e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 1.11979743e-04, -2.05452323e-02,  7.24344926e-03,  7.15197253e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 3.81107271e-02,  3.19246932e-02, -6.00468530e-02,  7.22539839e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 7.16513816e-02,  4.37351162e-02,  1.93743884e-02,  1.80248011e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-1.16963935e-02, -1.97837309e-02,  5.14898916e-02,  1.53271590e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 2.61957089e-02,  7.60059483e-02,  4.12273603e-02,  1.24974684e-02,
       -5.76830736e+01, -4.22978381e+01]), array([ 2.04183496e-02,  2.50243361e-02,  5.77680154e-02, -1.64450450e-02,
       -5.76830736e+01, -4.22978381e+01]), array([-1.01811528e-01, -2.70241026e-02, -3.78326677e-02, -5.81600943e-02,
       -5.76830736e+01, -4.22978381e+01])]

Trash Locations: [(-65, -62), (-80.0243639135432, -33.18854408644452), (-57.68307364870163, -42.29783806229719), (-81.39752668480006, 27.069542960090317), (-51.208595442241936, 14.848930454720133)]
