         0.09235541, -27.38219869]), array([-51.36836488,   1.70882273,  10.3455392 ,  -2.38569611,
        -0.81409255, -25.57579503]), array([-49.59706415,   0.66627674,   7.93299365,  -2.9732438 ,
        -2.58539327, -23.16324948]), array([-48.94287467,  -0.43778923,   4.92601394,  -3.39254368,
        -3.23958275, -20.15626976]), array([-49.35922336,  -1.34612968,   1.46298505,  -3.726897  ,
        -2.82323407, -16.69324088]), array([-50.69448737,  -1.9679602 ,  -2.2253835 ,  -4.02208318,
        -1.48797006, -13.00487233]), array([-52.59426078,  -2.58837099,  -6.25375119,  -4.20803623,
         0.41180335,  -8.97650464]), array([-55.22243063,  -1.06120946, -10.46263245,  -4.35602575,
         3.0399732 ,  -4.76762337]), array([-56.31472086,   0.22999157, -14.7213873 ,  -4.51740023,
         4.13226343,  -0.50886853]), array([-56.07978317,   1.13346085, -19.24353632,  -4.11266751,
        -8.92021683, -42.75646368]), array([-5.49696124e+01, -4.61047378e-02, -2.33039182e+01, -4.27722309e+00,
       -1.00303876e+01, -3.86960818e+01]), array([-55.03922648,  -1.05024546, -27.50417661,  -4.50693869,
        -9.96077352, -34.49582339]), array([-56.06395479,  -1.84808344, -31.96566612,  -4.57956351,
        -8.93604521, -30.03433388]), array([-57.93775731,  -2.49566513, -36.53202835,  -4.65398155,
        -7.06224269, -25.46797165]), array([-60.4539361 ,  -2.9424951 , -41.21883394,  -4.78594802,
        -4.5460639 , -20.78116606]), array([-63.49084538,  -2.81082393, -45.93783788,  -4.89376735,
        -1.50915462, -16.06216212]), array([-66.33045517,  -1.24128899, -50.84238979,  -4.82095483,
         1.33045517, -11.15761021]), array([-6.76087997e+01, -1.93209035e-02, -5.56688586e+01, -3.25885953e+00,
        2.60879967e+00, -6.33114142e+00]), array([-67.60306903,   0.99893859, -58.93406403,  -2.22683113,
         2.60306903,  -3.06593597]), array([-66.55603551,   1.8092159 , -61.13218675,  -1.2249049 ,
       -23.44396449,  81.13218675]), array([-64.78298365,   2.40711307, -62.36711733,  -0.22915943,
       -25.21701635,  82.36711733]), array([-62.38506125,   2.86983432, -62.4634797 ,   0.80178203,
       -27.61493875,  82.4634797 ]), array([-1.17830119e-02,  1.40771680e-02,  6.95174737e-02, -5.16903648e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 3.91340817e-03,  3.58213555e-02, -5.77299797e-03, -1.46972716e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-6.41599989e-02,  3.50605379e-02, -3.09688990e-03,  4.13684598e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 7.80781697e-02,  2.77812991e-03,  5.35150700e-02,  6.57049084e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-6.25036249e-02, -1.01569712e-01,  9.72200705e-02,  1.25944685e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 1.92780759e-02, -1.10473820e-04, -1.72129473e-02, -4.75758709e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 1.12383684e-02, -2.88508618e-02,  4.30505182e-02,  3.82201223e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 5.05061528e-02,  1.03932350e-01, -6.82577341e-03, -4.06911429e-03,
       -9.00000000e+01,  2.00000000e+01]), array([ 5.26099317e-02, -7.28030825e-02, -4.47086851e-02, -4.60766176e-03,
       -9.00000000e+01,  2.00000000e+01]), array([ 1.08425203e-01, -2.42812454e-02, -7.36309186e-02,  3.71829667e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-2.68721236e-02, -6.71626778e-02, -9.95631241e-02, -4.89765055e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 7.68248743e-03,  2.47641352e-02, -2.01764628e-02,  4.56053689e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 2.99328265e-02, -6.81345079e-02,  8.98224463e-03, -6.68805434e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 3.59436711e-02,  1.50581948e-02, -3.57512366e-02, -4.00840296e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-3.52028666e-02, -1.88207129e-02, -3.32141105e-03,  5.31837736e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-2.84130010e-02,  2.03833210e-02, -1.60143526e-02, -3.73335689e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-2.64547058e-02, -9.26115611e-02, -7.23189132e-03, -1.75522378e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-1.82463177e-02,  6.03025583e-02, -3.05004020e-03,  1.11718203e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-9.44916636e-02, -2.91232724e-02,  6.59923939e-02,  6.42280760e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 4.41922221e-02, -1.03195330e-02, -8.19079506e-03, -8.08406465e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-6.27307004e-05,  2.16302699e-02,  4.92820154e-02, -5.13153386e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 4.10891854e-02, -6.53026116e-03, -4.97499587e-02,  5.16473054e-03,
       -9.00000000e+01,  2.00000000e+01]), array([-1.68218251e-02, -4.70000505e-02,  1.77303720e-02,  1.74996157e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 2.34086003e-02,  1.04010299e-02,  8.05734427e-02,  6.05543765e-03,
       -9.00000000e+01,  2.00000000e+01]), array([-1.23297880e-02,  2.28648307e-02,  1.99001650e-02,  1.67553263e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 6.17098888e-03,  5.45987760e-02, -2.05455566e-02,  6.46251461e-03,
       -9.00000000e+01,  2.00000000e+01]), array([-5.04577035e-02,  8.02489998e-02, -6.90620094e-02,  2.06554798e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 5.31741916e-02, -5.89029923e-02, -2.26932329e-02, -1.19354119e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 6.02901520e-02, -6.21431799e-02, -2.40260392e-02,  5.37475501e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-2.54911065e-02,  3.12400830e-02,  3.54141214e-02, -2.39018097e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-3.45563452e-02, -9.43425738e-03,  8.42334359e-02, -2.06327724e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-1.26815877e-02, -3.74521332e-02, -5.28787885e-02, -2.79237897e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 5.42011980e-03,  4.81890568e-02,  5.07694482e-02, -1.29197395e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-2.92285926e-02, -5.61335826e-02, -3.57618359e-02,  4.42280188e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-9.12230424e-02, -7.14246104e-02,  1.00318915e-02, -2.24608328e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 5.50492524e-02, -7.33407925e-02, -2.21835682e-02,  5.49323015e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-5.18531693e-02,  7.83319906e-02, -3.76601763e-02,  3.84875226e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-2.41372965e-02,  2.11302021e-02, -4.98389013e-02,  7.74719912e-03,
       -9.00000000e+01,  2.00000000e+01]), array([ 3.03879882e-02,  2.85881123e-02,  2.02717498e-02,  5.93356056e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-4.24290474e-02, -1.40738633e-02, -2.32536262e-02, -1.52881988e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 2.61049150e-03,  2.32388047e-02, -2.28341571e-02, -1.90907093e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-2.10925276e-02, -3.95211589e-02,  7.11485763e-02,  3.02652614e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-1.21888975e-02,  2.99448128e-02,  4.52894288e-02,  8.10952654e-03,
       -9.00000000e+01,  2.00000000e+01]), array([-5.19010937e-02, -5.87523570e-03, -3.89474509e-02,  3.73971636e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 4.48413903e-02, -3.65242149e-02,  5.44080324e-02,  1.53496853e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-1.32872911e-02,  3.08090035e-02,  1.89849381e-02,  1.73825117e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 1.13540804e-02,  1.68739655e-02,  2.58522571e-02,  1.29303883e-01,
       -9.00000000e+01,  2.00000000e+01]), array([ 2.34157886e-02, -1.71281514e-02, -1.55789228e-02,  4.23456657e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-3.04466103e-02,  5.00211851e-02, -4.27077263e-02, -3.64845644e-03,
       -9.00000000e+01,  2.00000000e+01]), array([-3.75730131e-03, -3.33926850e-03, -3.75049275e-02, -5.21052907e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-6.81903024e-03,  3.17064903e-02, -1.17391823e-01, -4.35900544e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 5.07756049e-03, -7.48082242e-02, -4.67824070e-02,  9.74450144e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-8.79633401e-02, -5.30122756e-02, -5.94310184e-02, -1.59595032e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 4.73828899e-02, -9.70172915e-03, -4.13631771e-02,  2.20325616e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-7.56394962e-02, -1.74190268e-02, -1.60742789e-02,  9.75898215e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-4.31817943e-02, -1.03701080e-01,  4.65795603e-03,  3.60207822e-02,
       -9.00000000e+01,  2.00000000e+01]), array([-7.56302720e-02,  1.89323875e-02, -1.59663187e-02, -9.18899070e-02,
       -9.00000000e+01,  2.00000000e+01]), array([ 2.84512825e-03,  4.17823537e-02, -6.67777788e-02, -3.16552793e-02,
       -9.00000000e+01,  2.00000000e+01])]

Trash Locations: [(-65, -62), (-52.18245742673865, -15.230255827869115), (-89.46304223488485, 31.66688949295245), (-83.830921152223, 23.85781997079667), (-57.99583678535433, 14.916222603700902)]
Bad
Feature: [41, 60, 2]

States: [array([-8.99894621e+01,  4.24270730e-02,  1.99437094e+01, -3.06861221e-02,
        6.15854091e+00,  3.91411054e+00]), array([-89.93320384,   1.03423666,  19.94241788,  -0.99470721,
         6.10228269,   3.91540209]), array([-88.84499371,   1.86121143,  19.00449438,  -1.75925333,
         5.01407256,   4.8533256 ]), array([-87.02830546,   2.47883154,  17.22252321,  -2.38757365,
         3.1973843 ,   6.63529677]), array([-84.53378184,   3.00360861,  14.77513291,  -2.85448685,
         0.70286069,   9.08268706]), array([-81.48829752,   3.39316667,  11.88542144,  -3.2244328 ,
        -2.34262363,  11.97239853]), array([-78.15320177,   3.54055731,   8.66675787,  -3.69204386,
        -5.67771938,  15.1910621 ]), array([-74.62160274,   1.90757127,   4.98449892,  -3.97525738,
        16.62576596,   9.93172369]), array([-72.62883426,   0.51288828,   1.01997769,  -4.16030239,
        14.63299747,  13.89624492]), array([-72.11254755,  -0.58425396,  -3.13205486,  -4.34232063,
        14.11671076,  18.04827747]), array([-72.58674122,  -1.55305454,  -7.51944436,  -4.41480046,
        20.40428379,  -7.71081147]), array([-74.10918183,  -0.24463778, -11.96101284,  -4.4583018 ,
        21.92672441,  -3.26924298]), array([-74.35508748,   0.84232157, -16.30768099,  -4.52584921,
        22.17263006,   1.07742516]), array([-73.49826248,   1.64043849, -20.80538915,  -4.58089494,
        21.31580506,   5.57513332]), array([-71.80644336,   2.33858306, -25.42622424,  -4.67927103,
        19.62398593,  10.19596841]), array([-69.46661   ,   2.83901236, -30.12745447,  -4.71589714,
        17.28415257,  14.89719864]), array([-66.67732176,   3.23158206, -34.82907488,  -4.64199923,
        14.49486433,  19.59881906]), array([-63.39716716,   1.53833041, -39.59227936,  -4.70781423,
        -1.60283284, -22.40772064]), array([-61.85802553,   0.25820676, -44.28437605,  -4.84596085,
        -3.14197447, -17.71562395]), array([-61.60820089,  -0.73132616, -49.17307596,  -4.83920164,
        -3.39179911, -12.82692404]), array([-62.39249205,  -1.67068106, -54.06337242,  -4.77666398,
        -2.60750795,  -7.93662758]), array([-64.0675606 ,  -2.32656064, -58.83189382,  -4.75833451,
        -0.9324394 ,  -3.16810618]), array([-66.46552163,  -2.75135345, -63.59054764,  -4.77065106,
        14.2830642 ,  48.36029181]), array([-69.1943764 ,  -1.21133995, -68.35777367,  -4.75247384,
        17.01191898,  53.12751784]), array([-7.03832952e+01,  4.28732010e-02, -7.31738343e+01, -4.58794019e+00,
        1.82008377e+01,  5.79435785e+01]), array([-70.41969429,   0.98638052, -77.7421743 ,  -4.06630674,
        18.23723687,  62.51191848]), array([-69.47081541,   1.84832264, -81.81960592,  -3.28799114,
        17.28835799,  66.58935009]), array([-67.57469009,   2.40677684, -85.1191357 ,  -1.97144472,
        15.39223266,  69.88887987]), array([-65.15856021,   2.72387475, -87.0567797 ,  -0.59849535,
        12.97610278,  71.82652387]), array([-62.4690223 ,   2.73943197, -87.6730723 ,   0.55218973,
        10.28656487,  72.44281647]), array([-59.68676143,   2.4930268 , -87.18923527,   1.40072453,
         7.504304  ,  71.95897944]), array([-57.22341199,   2.14862346, -85.73982172,   2.10678555,
         5.04095456,  70.50956589]), array([-55.02091458,   1.65982452, -83.66148947,   2.72999811,
         2.83845715,  68.43123365]), array([-53.26641193,   1.48536442, -80.9525451 ,   3.26470367,
         1.0839545 ,  65.72228927]), array([-51.74001091,   1.17542709, -77.75478857,   3.65943672,
        -0.44244652,  62.52453275]), array([-50.48285127,   0.84345189, -74.06666908,   3.88545511,
        -1.69960615,  58.83641325]), array([-49.59208368,   0.50468388, -70.14556222,   4.17759781,
        -2.59037375,  54.91530639]), array([-49.09713418,   0.30027975, -65.96498175,   4.36613486,
        -3.08532324,  50.73472592]), array([-4.88241268e+01,  2.17523515e-02, -6.15946721e+01,  4.54612734e+00,
       -3.35833059e+00,  4.63644163e+01]), array([-48.793927  ,  -0.33309983, -57.07511792,   4.65342697,
        -3.38853042,  41.84486209]), array([-49.13105032,  -0.49582243, -52.35925515,   4.65696535,
        -3.05140711,  37.12899932]), array([-49.6415309 ,  -0.47904826, -47.77135078,   4.74482231,
        -2.54092652,  32.54109495]), array([-50.09853961,  -0.42040762, -43.05685113,   4.83260627,
        -2.08391782,  27.8265953 ]), array([-50.53428629,  -0.36999656, -38.26408461,   4.83097906,
        -1.64817114,  23.03382879]), array([-50.86459213,  -1.0116598 , -33.36736795,   4.84562761,
        -1.31786529,  18.13711212]), array([-51.89157807,  -0.64917069, -28.52902436,   4.92275598,
        -0.29087936,  13.29876853]), array([-52.61812471,   0.2344149 , -23.53509625,   5.05266403,
         0.43566729,   8.30484043]), array([-52.44524503,   0.3340263 , -18.5611075 ,   5.07769007,
         0.2627876 ,   3.33085167]), array([-52.06567433,   0.46820706, -13.48425417,   5.08351838,
        -5.93016245,  28.40047678]), array([-51.65822406,   0.63018303,  -8.36027342,   5.1152464 ,
        -6.33761272,  23.27649603]), array([-51.08891746,   1.01712097,  -3.12449677,   5.10814066,
        -6.90691933,  18.04071937]), array([-49.99018463,   1.6587948 ,   2.01295218,   5.21290555,
        -8.00565216,  12.90327042]), array([-48.20810339,   2.29171899,   7.25579421,   4.99700488,
        -9.7877334 ,   7.66042839]), array([-45.86878094,   2.85722597,  12.26955631,   3.6170672 ,
       -12.12705585,   2.6466663 ]), array([-43.0843249 ,   3.28969857,  15.91856259,   1.94118142,
       -14.91151189,  -1.00233998]), array([-39.74788443,   3.64225592,  17.80039394,   0.55484452,
       -18.24795236,  -2.88417133]), array([-36.09856816,   3.8874933 ,  18.22892112,  -0.51523574,
       -21.89726862,  -3.31269852]), array([-32.22710193,   4.06165162,  17.63455232,  -1.39101684,
       -25.76873486,  -2.71832972]), array([-28.13807225,   4.24789839,  16.24171998,  -2.18391724,
       -29.85776453,  -1.32549737]), array([-23.92465064,   2.48333462,  14.07776434,  -2.78996442,
       -34.07118614,   0.83845827]), array([-21.43339239,   0.98513062,  11.28761553,  -3.29093549,
       -36.56244439,   3.62860707]), array([-20.41168421,  -0.2461147 ,   8.01397753,  -3.68808988,
       -37.58415258,   6.90224508]), array([-20.5874979 ,  -1.14230073,   4.42224638,  -3.90842983,
       -37.40833888,  10.49397623]), array([-21.75559725,  -1.90929344,   0.50635474,  -4.13731585,
       -36.24023954,  14.40986786]), array([-23.66801007,  -2.45451356,  -3.65321759,  -4.31222385,
       -34.32782671,  18.56944019]), array([-26.1170649 ,  -2.96222059,  -7.98567559,  -4.46710164,
       -31.87877189,  22.90189819]), array([-29.10419493,  -3.39258658, -12.38291116,  -2.59405626,
       -28.89164185,  27.29913376]), array([-32.43955977,  -3.72401638, -15.08613878,  -1.18894199,
       -25.55627701,  30.00236138]), array([-3.61252335e+01, -3.85260213e+00, -1.62914563e+01,  2.08181147e-02,
       -2.18706033e+01,  3.12076789e+01]), array([-39.93633427,  -3.57548937, -16.21090403,   0.93629191,
       -18.05950252,  31.12712663]), array([-43.50236402,  -3.11499014, -15.31900899,   1.71511488,
       -14.49347276,  30.23523159]), array([-46.64718608,  -2.55598611, -13.67230578,   2.38106339,
       -11.3486507 ,  28.58852839]), array([-49.28309456,  -1.24405699, -11.26000455,   2.86996452,
        -8.71274223,  26.17622715]), array([-50.53725079,  -0.84828946,  -8.38579244,   3.37169369,
        -7.458586  ,  23.30201504]), array([-51.36885119,  -0.45519251,  -4.98004968,   3.64681656,
        -6.62698559,  19.89627229]), array([-51.83981046,  -0.32738748,  -1.38004236,   3.81824562,
        -6.15602633,  16.29626497]), array([-52.0890501 ,   0.7571352 ,   2.44138114,   3.73316618,
        -5.90678669,  12.47484146]), array([-51.3136678 ,   1.562399  ,   6.24334855,   3.1732046 ,
        -6.68216898,   8.67287405]), array([-49.69726306,   2.29461166,   9.48074721,   2.38269069,
        -8.29857373,   5.43547539]), array([-47.39802603,   2.93036554,  11.80489321,   1.63840309,
       -10.59781076,   3.11132939]), array([-44.55330322,   3.33419738,  13.40760695,   0.77181974,
       -13.44253356,   1.50861565]), array([-41.17463076,   3.68340039,  14.15389224,  -0.06391668,
       -16.82120602,   0.76233036]), array([-37.47089767,   3.96997191,  14.0839486 ,  -0.94415557,
       -20.52493912,   0.83227401]), array([-33.49422193,   4.1853566 ,  13.17425599,  -1.68173478,
       -24.50161485,   1.74196662]), array([-29.37985897,   4.37833383,  11.45638781,  -2.33818098,
       -28.61597782,   3.4598348 ]), array([-24.99137388,   2.51747246,   9.14352068,  -2.97215588,
       -33.00446291,   5.77270192]), array([-22.44358487,   0.97475828,   6.13972397,  -3.4329862 ,
       -35.55225191,   8.77649863]), array([-21.34315947,  -0.2546772 ,   2.74333043,  -3.80958377,
       -36.65267731,  12.17289217]), array([-21.63921189,  -1.22269182,  -1.11383679,  -3.98780373,
       -36.3566249 ,  16.03005939]), array([-22.82135131,  -1.9742287 ,  -5.10534897,  -4.19204534,
       -35.17448548,  20.02157157]), array([-24.76314635,  -2.63935669,  -9.44514622,  -2.33314285,
       -33.23269043,  24.36136882]), array([-27.32926596,  -3.22227773, -11.79398804,  -0.84686576,
       -30.66657082,  26.71021065]), array([-30.46554467,  -3.62375233, -12.5811498 ,   0.36825708,
       -27.53029212,  27.4973724 ]), array([-34.05284825,  -3.84967038, -12.19441337,   1.38859346,
       -23.94298853,  27.11063598]), array([-37.86208989,  -4.07530307, -10.74552769,   2.09900931,
       -20.13374689,  25.6617503 ]), array([-41.90273697,  -4.37525465,  -8.67303507,   2.73586996,
       -16.09309982,  23.58925768]), array([-46.29327628,  -4.45864916,  -5.90864395,   3.28116287,
       -11.70256051,  20.82486655]), array([-50.71332975,  -3.59883767,  -2.55819084,   3.66287412,
        -7.28250704,  17.47441344]), array([-54.29511058,  -3.04674474,   1.1332781 ,   3.84338009,
        -3.7007262 ,  13.78294451]), array([-57.32914125,  -2.49401958,   4.96354231,   4.05525988,
        -0.66669554,   9.95268029]), array([ 1.74196658e-02,  8.11504854e-03,  7.81411066e-02,  2.40157571e-02,
       -5.79958368e+01,  1.49162226e+01])]

Trash Locations: [(-65, -62), (-52.18245742673865, -15.230255827869115), (-89.46304223488485, 31.66688949295245), (-83.830921152223, 23.85781997079667), (-57.99583678535433, 14.916222603700902)]
