         71.52280263,  -15.85075394]), array([-157.53051221,    3.99695369,   21.17485214,    2.95879258,
         68.17984041,  -19.28117082]), array([-153.49159746,    4.23583742,   24.18099139,    2.90910003,
         64.50089963,  -22.28993457]), array([-149.28226797,    4.43179752,   27.09575087,    2.77983921,
         60.20922525,   22.20586779]), array([-144.87727923,    4.46629045,   29.80141073,    2.57036193,
         55.99989576,   19.29110831]), array([-140.42407848,    4.45159651,   32.32682975,    2.46029484,
         51.59490702,   16.58544845]), array([-135.88795797,    4.52370748,   34.78593182,    2.38871623,
         47.14170627,   14.06002943]), array([-131.41056889,    4.61085411,   37.10665507,    2.30293465,
         42.60558576,   11.60092736]), array([-126.838092  ,    4.65078017,   39.30100959,    2.10096802,
         38.12819668,    9.28020411]), array([-122.21325671,    4.67864969,   41.43733014,    1.94108934,
         33.55571979,    7.08584959]), array([-117.50888151,    4.66642993,   43.41056883,    1.88777419,
         28.9308845 ,    4.94952904]), array([-112.80925041,    4.70492726,   45.32285088,    1.71454492,
         24.2265093 ,    2.97629035]), array([-108.12153003,    4.74331115,   47.04335179,    1.584575  ,
         19.5268782 ,    1.0640083 ]), array([-103.36522672,    4.83380399,   48.52432574,    0.34552233,
         14.83915781,   -0.65649261]), array([-98.58565428,   4.93294214,  48.8176132 ,  -0.74897187,
        10.08285451,  -2.13746656]), array([-93.67531922,   4.89488156,  48.06599323,  -1.63354167,
         5.30328207,  -2.43075402]), array([-88.75780376,   2.95639807,  46.46037345,  -2.30606199,
         0.64570664, -49.18107566]), array([-85.78557082,   1.36022986,  44.1989888 ,  -2.84141051,
        -4.27180882, -47.57545587]), array([-84.46198623,   0.09785365,  41.26081006,  -3.19364856,
        -7.24404176, -45.31407123]), array([-84.39291892,  -0.8691729 ,  38.04894056,  -3.60826458,
        -8.56762635, -42.37589248]), array([-85.26040294,  -1.69477963,  34.43018257,  -3.94153577,
        -8.63669367, -39.16402298]), array([-86.93783998,  -2.35990994,  30.55161346,  -4.1337774 ,
        -7.76920965, -35.545265  ]), array([-89.17690479,  -2.85454081,  26.43832042,  -4.3622013 ,
        -6.0917726 , -31.66669588]), array([-92.0389156 ,  -3.23661083,  22.09972344,  -4.5315919 ,
        -3.8527078 , -27.55340285]), array([-95.27078192,  -1.53682941,  17.52751983,  -4.52568076,
        -0.99069698, -23.21480586]), array([-96.81964677,  -0.36435705,  12.91835562,  -4.64899023,
         2.24116934, -18.64260225]), array([-97.18756576,   0.70253862,   8.15429904,  -4.83833943,
         3.79003419, -14.03343804]), array([-96.575929  ,   1.50604918,   3.32028913,  -4.95636944,
         4.15795318,  -9.26938146]), array([-95.02261973,   2.13791764,  -1.65702333,  -4.98927881,
         3.54631642,  -4.43537155]), array([-92.86627559,   2.7282829 ,  -6.66946037,  -4.97005073,
         4.08138003, -25.4777886 ]), array([-90.06134491,   3.25496106, -11.58152396,  -4.90547928,
         1.92503589, -20.46535156]), array([-86.74988157,   1.59992526, -16.5059645 ,  -4.86599789,
        -0.87989479, -15.55328798]), array([-85.14705451,   0.31619937, -21.34976327,  -4.92231045,
        -4.19135813, -10.62884743]), array([-84.80530056,  -0.75511158, -26.2199042 ,  -4.9167255 ,
        -5.79418519,  -5.78504867]), array([-85.53110062,  -1.60562237, -31.15654149,  -4.92911252,
        -0.43002769, -38.77124244]), array([-87.13958872,  -2.30981823, -36.10089382,  -4.93350704,
         0.29577237, -33.83460515]), array([-89.3316802 ,  -2.84578879, -41.04674208,  -4.95606266,
         1.90426047, -28.89025282]), array([-92.15210122,  -1.20472263, -46.01456302,  -5.03679069,
         4.09635196, -23.94440456]), array([-9.33423568e+01,  1.18238293e-02, -5.10478448e+01, -5.01654509e+00,
        6.91677297e+00, -1.89765836e+01]), array([-93.38218517,   1.06837077, -56.10863362,  -5.01849205,
         8.10702859, -13.94330186]), array([-92.33296967,   1.81176704, -61.13527515,  -4.98370793,
         8.14685692,  -8.88251302]), array([-90.5615271 ,   2.47642292, -66.12666708,  -4.95986457,
         7.09764142,  -3.85587149]), array([-88.08834006,   2.99467463, -71.08079245,  -4.93143099,
       -15.52915024, -10.75574571]), array([-85.05619292,   3.4334718 , -76.03081872,  -4.96622659,
       -18.00233728,  -5.80162035]), array([-81.61168314,   1.73744376, -80.8624671 ,  -5.00015053,
       -21.03448442,  -0.85159408]), array([-79.79603567,   0.37457133, -85.87913377,  -5.0268619 ,
       -24.4789942 ,   3.98005431]), array([-79.26870886,  -0.7823025 , -90.87603587,  -4.91008669,
       -26.29464167,   8.99672097]), array([-80.09540224,  -1.55567041, -95.83736504,  -5.05227908,
       -26.82196848,  13.99362308]), array([-5.03665100e-02,  1.93597237e-02, -3.17960577e-02,  7.74876924e-03,
       -1.06090677e+02, -7.68824128e+01])]

Trash Locations: [(-149.72454892368296, -119.31672183919076), (-189.95098496957607, -99.5830300509955), (-93.28237221192583, 46.386859180338405), (-146.13448167216524, -74.37375584331569), (-106.09067733622868, -76.88241279517067), (-93.02961258224187, -1.115082423372968), (-85.23532824813068, -64.99114663666063), (-171.0941321559874, -5.964999980950893), (-116.14332606028775, -104.53851794402567), (-90.94123970234818, -27.134811934192015)]
Bad
Feature: [16, 85, 5]

States: [array([-126.76990022,    0.22541283,  -44.52343992,   -0.30446972,
        -19.62082588,  -29.05269591]), array([-126.4867986 ,   -0.7188923 ,  -44.83669735,    0.81126925,
        -19.36458145,  -29.85031592]), array([-127.3765137 ,   -1.64763347,  -43.97862648,   -0.30339717,
        -19.64768307,  -29.53705849]), array([-128.98197241,   -2.2655596 ,  -44.32024122,   -1.18725945,
        -18.75796798,  -30.39512937]), array([-131.2910942 ,   -2.8797555 ,  -45.6001042 ,   -1.88832598,
        -17.15250927,  -30.05351462]), array([-134.15869859,   -3.32647135,  -47.4937043 ,   -2.43092698,
        -14.84338747,  -28.77365164]), array([-137.47844081,   -3.6908914 ,  -49.94680734,   -2.98135747,
        -11.97578308,  -26.88005154]), array([-141.21583194,   -4.08075365,  -52.90851997,   -3.46141753,
         -8.65604086,  -24.4269485 ]), array([-145.25738271,   -4.23510193,  -56.36673917,   -3.83535964,
         -4.91864973,  -21.46523587]), array([-149.51220277,   -2.40258214,  -60.24585375,   -4.05023811,
         -0.87709896,  -18.00701667]), array([-151.93221388,   -0.96003149,  -64.2959536 ,   -4.19153757,
          3.3777211 ,  -14.12790209]), array([-152.92335801,    0.20922448,  -68.49224872,   -4.30977254,
          5.79773221,  -10.07780224]), array([-152.70998276,    1.22521783,  -72.77905358,   -4.41467898,
          6.78887634,   -5.88150712]), array([-151.50238172,    1.84626933,  -77.18841648,   -4.54971086,
        -37.24100221,  -26.80397647]), array([-149.68910913,    2.51813813,  -81.72294786,   -4.74252489,
          1.7778328 ,  -42.12830536]), array([-1.47218179e+02,  3.10857358e+00, -8.63950460e+01, -4.82036019e+00,
       -3.54397898e-02, -3.75937740e+01]), array([-144.09554503,    3.49868148,  -91.26011654,   -4.89582775,
         -2.50636971,  -32.92167588]), array([-140.59226266,    1.83130243,  -96.18783563,   -4.89144113,
         -5.6290039 ,  -28.0566053 ]), array([-138.88478191,    0.50684129, -101.02234074,   -4.83345179,
         -9.13228626,  -23.12888621]), array([-138.33417554,   -0.63834772, -105.83740275,   -4.8412042 ,
        -10.83976702,  -18.2943811 ]), array([-138.94065864,   -1.57487829, -110.67466349,   -4.99800484,
        -11.39037338,  -13.47931909]), array([-140.51448653,   -2.25815165, -115.70431001,   -4.98270439,
        -10.78389028,   -8.64205835]), array([-142.83248285,   -2.78007814, -120.65463164,   -4.97530338,
         -9.2100624 ,   -3.61241183]), array([-145.52265023,   -3.14254419, -125.58556491,   -4.99231651,
         26.68915679,   16.11611369]), array([-148.74092195,   -3.56266262, -130.62550273,   -4.9437212 ,
         29.37932417,   21.04704697]), array([-152.24873463,   -3.85865933, -135.57144346,   -4.92495389,
         32.59759589,   26.08698478]), array([-156.13750247,   -4.01224808, -140.51858562,   -2.9671452 ,
         36.10540857,   31.03292552]), array([-160.18982447,   -4.18346437, -143.51853404,   -1.4082338 ,
        -33.8134825 ,   40.93555556]), array([-1.64320763e+02, -3.99475766e+00, -1.44920226e+02, -1.71924329e-02,
       -2.97611605e+01,  4.39355040e+01]), array([-168.39988373,   -3.5814254 , -144.94169258,    1.04659998,
        -25.63022236,   45.33719616]), array([-171.87305167,   -3.26927395, -143.85682418,    1.82453492,
        -21.55110124,   45.35866253]), array([-175.07346379,   -2.90516611, -141.98449287,    2.42054923,
        -18.0779333 ,   44.27379412]), array([-177.96104385,   -2.50905896, -139.50807862,    2.86834611,
        -14.87752118,   42.40146282]), array([-180.44732701,   -2.17151584, -136.62257294,    3.37082735,
        -11.98994112,   39.92504856]), array([-182.64511504,   -1.84123246, -133.30142978,    3.74446409,
         -9.50365796,   37.03954289]), array([-184.43075431,   -1.60428416, -129.64105632,    4.1254089 ,
         -7.30586993,   33.71839973]), array([-186.03363487,   -1.07677501, -125.4871909 ,    4.36532298,
         -5.52023066,   30.05802627]), array([-187.13458823,   -0.79633346, -121.12083932,    4.48298614,
         -3.9173501 ,   25.90416085]), array([-187.95405485,   -0.58973674, -116.66475953,    4.57264433,
         -2.81639674,   21.53780927]), array([-188.49212229,   -0.39771152, -112.05806768,    4.54919715,
         -1.99693012,   17.08172948]), array([-1.88896054e+02, -1.19026390e-01, -1.07458162e+02,  4.63480999e+00,
       -1.45886268e+00,  1.24750376e+01]), array([-1.89057363e+02, -2.28532669e-02, -1.02831909e+02,  4.72113089e+00,
       -1.05493143e+00,  7.87513176e+00]), array([-1.89054962e+02,  8.39891131e-02, -9.81032741e+01,  4.75805915e+00,
        7.29140374e+01, -1.70660854e+00]), array([-189.01274768,    0.44620647,  -93.34123172,    4.80950681,
         72.91163588,   -6.43524387]), array([-188.62887675,    0.53935092,  -88.44195112,    4.78109311,
         72.86942162,  -11.19728622]), array([-188.05511535,    0.71029164,  -83.66786126,    4.85290977,
         72.48555069,  -16.09656683]), array([-187.42633961,    0.833733  ,  -78.81799765,    4.92621844,
         71.91178929,  -20.87065668]), array([-186.58949259,    0.90976993,  -73.86482247,    4.92446033,
         16.33220745,   72.85299767]), array([-185.63121918,    1.00412301,  -68.86460543,    4.94014247,
         15.49536043,   67.89982249]), array([-184.63873669,    1.18864046,  -63.83197644,    4.9574217 ,
         14.53708703,   62.89960545]), array([-183.3378736 ,    1.36886231,  -58.83406918,    5.01809571,
         13.54460453,   57.86697646]), array([-182.00132182,    1.44998036,  -53.80414918,    5.08342635,
         12.24374145,   52.8690692 ]), array([-180.54831585,    1.47715905,  -48.76879825,    5.07032316,
         10.90718966,   47.83914919]), array([-179.01823247,    1.57249787,  -43.62508121,    5.05722395,
          9.4541837 ,   42.80379827]), array([-177.46906443,    1.62761094,  -38.65623405,    4.98742392,
          7.92410031,   37.66008122]), array([-175.91243951,    1.55477371,  -33.70079557,    4.99528019,
          6.37493227,   32.69123407]), array([-174.31619751,    1.67323356,  -28.68242539,    5.03542991,
          4.81830735,   27.73579559]), array([-172.4977568 ,    1.4883723 ,  -23.67323739,    5.00457934,
          3.22206535,   22.71742541]), array([-170.97948657,    1.30023918,  -18.50430288,    4.92720626,
          1.40362465,   17.70823741]), array([-1.69678619e+02,  1.17388717e+00, -1.35768081e+01,  4.92520545e+00,
       -1.14645584e-01,  1.25393029e+01]), array([-168.48942247,    1.11729574,   -8.58438129,    4.9821513 ,
         -1.41551342,    7.61180811]), array([-167.43164565,    0.96782197,   -3.6149693 ,    5.01479804,
         75.45980989,    7.46929887]), array([-166.45756628,    0.60057604,    1.45747375,    5.08094024,
         74.40203307,    2.49988688]), array([-165.8051414 ,    0.3810669 ,    6.50404451,    5.09509881,
         73.4279537 ,   -2.57255617]), array([-165.39558406,    0.63946255,   11.62446159,    5.10118158,
         72.77552882,   -7.61912693]), array([-164.86037694,    0.79686969,   16.77565935,    5.02700362,
         72.36597148,  -12.73954401]), array([-164.02960301,    1.46589197,   21.811404  ,    4.99039473,
         71.83076435,  -17.89074177]), array([-162.62664797,    1.74354806,   26.73105218,    4.99057851,
         70.99999043,  -22.92648643]), array([-160.88128823,    1.87869517,   31.80503423,    4.99479954,
         69.34427576,   19.655807  ]), array([-159.0813439 ,    2.36492737,   36.75114162,    4.96754897,
         67.59891601,   14.58182495]), array([-156.68981053,    2.94711811,   41.7622209 ,    4.73381548,
         65.79897169,    9.63571756]), array([-153.72877984,    3.36208521,   46.52908547,    3.79880763,
         63.40743831,    4.62463828]), array([-1.50313278e+02,  3.68848499e+00,  5.03096479e+01,  3.31165793e+00,
        6.04464076e+01, -1.42226294e-01]), array([-146.5436672 ,    3.87127605,   53.55050687,    2.31455444,
         57.03090533,   -3.92278869]), array([-142.68142983,    4.0049387 ,   55.85294603,    1.35738404,
         53.26129499,   -7.16364769]), array([-138.67480004,    4.28325828,   57.15954848,    0.63773722,
         49.39905762,   -9.46608684]), array([-1.34432008e+02,  4.43534974e+00,  5.77857792e+01,  5.51251191e-02,
        4.53924278e+01, -1.07726893e+01]), array([-130.03606076,    4.58236912,   57.86536442,   -0.66763475,
         41.14963624,  -11.39892   ]), array([-125.44813211,    4.62676495,   57.40036885,   -1.28509936,
         36.75368855,  -11.47850524]), array([-120.8119985 ,    4.7198036 ,   56.13610255,   -1.85777103,
         32.16575989,  -11.01350967]), array([-116.11030301,    4.84651419,   54.27980426,   -2.38861681,
         27.52962629,   -9.74924337]), array([-111.17400485,    4.81017876,   51.82649662,   -2.81077632,
         22.8279308 ,   -7.89294508]), array([-106.32834755,    4.81227352,   48.95590403,   -3.22715588,
         17.89163264,   -5.43963744]), array([-101.4640058 ,    4.90223959,   45.73746848,   -3.56352452,
         13.04597534,   -2.56904484]), array([-96.53075944,   4.98803645,  42.125198  ,  -3.8276533 ,
         8.18163359,   0.6493907 ]), array([-91.47376295,   4.94795649,  38.26493764,  -3.96037369,
         3.50114686, -43.24028042]), array([-86.44693631,   4.87117151,  34.29207227,  -4.15632916,
        -1.55584963, -39.38002006]), array([-81.56070693,   4.89807989,  30.11729453,  -4.27164365,
        -6.58267627, -35.4071547 ]), array([-76.66986182,   4.93814318,  25.80840612,  -4.38822522,
       -11.46890565, -31.23237695]), array([-71.76694396,   4.93386038,  21.39296776,  -4.55228288,
       -16.35975076, -26.92348855]), array([-66.89409079,   4.93832852,  16.82437462,  -4.61743614,
       -21.26266862, -22.50805018]), array([-62.01788306,   4.92874658,  12.21413138,  -4.65790268,
       -26.13552179, -17.93945704]), array([-57.13419473,   2.96322012,   7.56799995,  -4.66563514,
       -31.01172952, -13.32921381]), array([-54.17962032,   1.44236094,   2.9458117 ,  -4.65856992,
       -35.89541785,  -8.68308237]), array([-52.79698208,   0.10550781,  -1.71007735,  -2.71148336,
       -38.84999226,  -4.06089412]), array([-52.62128489,  -0.91877903,  -4.4223635 ,  -3.17503002,
       -40.2326305 ,   0.59499493]), array([-53.48255872,  -1.70112451,  -7.5746385 ,  -3.5840832 ,
       -40.40832769,   3.30728107]), array([-55.1508193 ,  -2.30633609, -11.1641805 ,  -3.7988639 ,
       -39.54705387,   6.45955608]), array([-57.42901071,  -2.87452776, -14.92505744,  -4.01926426,
       -37.87879328,  10.04909808]), array([-60.33121542,  -3.30199535, -18.90422135,  -4.20441357,
       -33.51222899, -12.20975449]), array([ 7.16653566e-02,  6.41809588e-03,  4.56732224e-02,  1.33076494e-02,
       -9.30296126e+01, -1.11508242e+00])]

Trash Locations: [(-149.72454892368296, -119.31672183919076), (-189.95098496957607, -99.5830300509955), (-93.28237221192583, 46.386859180338405), (-146.13448167216524, -74.37375584331569), (-106.09067733622868, -76.88241279517067), (-93.02961258224187, -1.115082423372968), (-85.23532824813068, -64.99114663666063), (-171.0941321559874, -5.964999980950893), (-116.14332606028775, -104.53851794402567), (-90.94123970234818, -27.134811934192015)]
