         -8.48761668,  -28.23247383]), array([-166.87931032,   -3.84922053,   68.27774811,    1.81137389,
         -5.28717849,  -31.45882148]), array([-170.70528219,   -4.04093799,   70.02067677,    0.41336477,
         -1.74575364,  -34.92323241]), array([-174.86433917,   -2.22560758,   70.41705689,   -0.64884758,
          2.08021823,  -36.66616106]), array([-177.08698116,   -0.74162318,   69.80714275,   -1.56384872,
          6.23927521,  -37.06254119]), array([-177.85978344,    0.52486559,   68.19700001,   -2.27674261,
          8.4619172 ,  -36.45262704]), array([-177.34847528,    1.4148445 ,   65.9195338 ,   -2.74609051,
          9.23471948,  -34.84248431]), array([-175.94572528,    2.17302195,   63.19243432,   -3.11471328,
          8.72341132,  -32.56501809]), array([-173.79346241,    2.67993445,   60.03505067,   -3.53445181,
          7.32066132,  -29.83791862]), array([-171.04845211,    3.12199439,   56.43344743,   -3.87406094,
          5.16839845,  -26.68053497]), array([-167.86357759,    3.54303057,   52.52053474,   -4.11186303,
          2.42338815,  -23.07893173]), array([-164.31206064,    3.85313109,   48.44502563,   -4.27090337,
         -0.76148637,  -19.16601904]), array([-160.45166298,    4.0662304 ,   44.25909159,   -4.38546187,
         -4.31300332,  -15.09050993]), array([-156.36026687,    2.22905324,   39.86798297,   -4.44482785,
         -8.17340098,  -10.90457588]), array([-154.08396568,    0.75775951,   35.37404396,   -4.53958785,
        -12.26479709,   -6.51346727]), array([-153.29635732,    1.55006256,   30.86829665,   -4.67002717,
        -14.54109828,   -2.01952826]), array([-151.80456285,    2.28582032,   26.16555857,   -4.73146218,
        -15.32870664,    2.48621906]), array([-1.49453645e+02,  2.86159562e+00,  2.13665125e+01, -4.74648261e+00,
       -2.34970992e-02, -1.76419508e+01]), array([-146.59765097,    1.29649708,   16.63257299,   -4.7500483 ,
         -2.37441507,  -12.84290475]), array([ 5.34789866e-02,  6.12561256e-02,  2.90924031e-02,  3.32996050e-03,
       -1.19863758e+02, -6.40783122e+00])]

Trash Locations: [(-172.58212248422038, -99.75626891568835), (-122.70243158395853, -110.35976685258187), (-151.82805995372445, 8.523607755453781), (-183.48785105219417, -100.99267842575351), (-119.86375762960084, -6.40783122358647), (-92.76602331964673, -42.58743818710951), (-91.8367869742699, 41.98275012297893), (-158.98537660564787, 67.29495944030737), (-88.30426735282936, -94.5996992647898), (-168.6250639596501, 33.35451570475243)]
Bad
Feature: [0, 101, 2]

States: [array([-125.29682241,   -1.33058402,  -45.78053781,   -0.68897383,
         32.50833618,    1.50278215]), array([-126.57626822,   -2.00851083,  -46.41612892,    0.34203757,
         32.53079909,    3.19309962]), array([-128.56936652,   -2.66921449,  -46.06794057,   -0.71094911,
         33.8102449 ,    3.82869073]), array([-131.1756962 ,   -3.06232433,  -46.82212853,   -1.51986336,
         35.8033432 ,    3.48050238]), array([-134.25366284,   -3.40039164,  -48.35911496,   -2.2847767 ,
         38.40967288,    4.23469034]), array([-137.70164974,   -3.70374084,  -50.65546139,   -2.90447972,
         41.48763952,    5.77167677]), array([-141.39122138,   -3.94337248,  -53.62559539,   -1.36953501,
         44.93562642,    8.0680232 ]), array([-1.45341700e+02, -4.21267103e+00, -5.49916412e+01, -1.10658593e-01,
        4.86251981e+01,  1.10381572e+01]), array([-149.56722839,   -4.30440445,  -55.0494655 ,    0.88806273,
        -27.24042275,  -44.76462774]), array([-153.8559852 ,   -4.30939802,  -54.17667541,    1.75470917,
        -23.0148941 ,  -44.70680342]), array([-158.08119785,   -3.89187681,  -52.45966324,    2.43353545,
        -18.72613729,  -45.5795935 ]), array([-161.97163948,   -3.45410775,  -49.95196385,    2.91394524,
        -14.50092464,  -47.29660567]), array([-165.51776222,   -3.07258578,  -47.11730835,    3.30063538,
        -10.61048301,  -49.80430506]), array([-168.59308627,   -2.69275598,  -43.74003557,    3.65866544,
         -7.06436026,  -52.63896056]), array([-171.32424184,   -2.28852885,  -40.04064012,    3.92267279,
         16.76502632,   52.26364333]), array([-173.60339543,   -1.92458599,  -36.16753256,    4.15369581,
         19.49618189,   48.56424787]), array([-175.50388887,   -1.60290891,  -31.98578431,    4.31459979,
         21.77533548,   44.69114032]), array([-177.03733693,   -1.33090355,  -27.76790731,    4.44913081,
         23.67582892,   40.50939207]), array([-178.45067668,   -1.089853  ,  -23.35662198,    4.55880195,
         25.20927697,   36.29151507]), array([-179.62199247,   -0.79851425,  -18.6706032 ,    4.58739233,
         26.62261672,   31.88022974]), array([-180.48861181,   -0.58923906,  -14.08597693,    4.63228614,
         27.79393252,   27.19421096]), array([-181.11926243,   -0.32207329,   -9.50203282,    4.68363495,
         28.66055185,   22.60958468]), array([-1.81446790e+02, -1.04279514e-02, -4.73007118e+00,  4.75708960e+00,
        2.92912025e+01,  1.80256406e+01]), array([-1.81485256e+02,  2.50921826e-01,  3.77560828e-02,  4.71351378e+00,
        2.96187303e+01,  1.32536789e+01]), array([-181.24994128,    0.41742179,    4.7419017 ,    4.82807365,
         29.6571965 ,    8.48585167]), array([-180.80559464,    0.56506485,    9.52436462,    4.80028551,
         29.42188132,    3.78170605]), array([-180.26806766,    0.73158487,   14.25085892,    4.89791711,
         12.18053068,   23.83015108]), array([-179.51677124,    0.96741682,   19.19682247,    4.9719317 ,
         11.6430037 ,   19.10365679]), array([-178.50289817,    1.44248067,   24.07326101,    4.89593448,
         10.89170728,   14.15769323]), array([-177.0311046 ,    1.89105026,   28.96206825,    4.90890348,
          9.87783421,    9.28125469]), array([-175.13082945,    2.51247603,   33.80505787,    4.86887015,
          8.40604064,    4.39244746]), array([-172.5862043 ,    3.03089164,   38.69814678,    4.83575356,
         23.30276949,  -25.28145011]), array([-169.50772035,    3.4140525 ,   43.55175843,    4.53815374,
         13.60082769,   28.59681266]), array([-166.15416445,    3.72603748,   48.1318949 ,    4.29249446,
         10.52234375,   23.74320101]), array([-162.42411546,    3.96687853,   52.52091434,    4.022515  ,
          7.16878784,   19.16306454]), array([-158.44551344,    4.2774854 ,   56.58748233,    3.66889871,
          3.43873885,   14.7740451 ]), array([-154.24506447,    4.36428509,   60.24243207,    3.25348874,
         -0.53986316,   10.70747711]), array([-149.78302054,    4.48949205,   63.46777549,    2.86383189,
         -4.74031213,    7.05252737]), array([-145.19744718,    4.57712479,   66.36435983,    2.16717928,
         -2.04503942,  -54.94416773]), array([-140.60246661,    4.68089101,   68.53016463,    1.44848201,
         -6.63061277,  -57.84075208]), array([-135.9298816 ,    4.68382928,   70.03124921,    0.49585213,
         48.76567963,  -26.54741451]), array([-131.24336908,    4.67174143,   70.54823127,   -0.5485656 ,
         44.09309462,  -28.04849909]), array([-126.66201025,    4.79077823,   69.96457472,   -1.53006015,
         39.40658211,  -28.56548115]), array([-121.83456372,    4.79616967,   68.55013965,   -1.84883907,
         34.82522328,  -27.9818246 ]), array([-117.0158943 ,    4.62036758,   66.6976732 ,   -0.53401003,
         29.99777675,  -26.56738952]), array([-112.33323962,    2.66850375,   66.1471869 ,   -1.4631941 ,
         25.17910733,  -24.71492308]), array([-109.70333283,    1.14603614,   64.75070001,   -2.22626419,
         20.49645264,  -24.16443677]), array([-108.64381211,   -0.10904762,   62.4468115 ,   -2.7495323 ,
         17.86654586,  -22.76794989]), array([-108.73273067,   -1.09547331,   59.74034149,   -3.1965329 ,
         16.80702514,  -20.46406138]), array([-109.76006507,   -1.90316479,   56.6331359 ,   -3.60476299,
         16.8959437 ,  -17.75759137]), array([-111.72892654,   -2.53435608,   53.05809407,   -3.89593874,
         17.9232781 ,  -14.65038577]), array([-114.27312837,   -3.05482827,   49.22991645,   -4.12460276,
         19.89213956,  -11.07534395]), array([-117.30317094,   -3.45290183,   45.1301164 ,   -4.29582257,
         22.4363414 ,   -7.24716633]), array([-120.69611018,   -3.76747367,   40.82341756,   -4.46000969,
         25.46638397,   -3.14736628]), array([-124.52967356,   -3.90438124,   36.30363964,   -2.68212823,
         28.8593232 ,    1.15933256]), array([-128.34143072,   -4.10319467,   33.68438753,   -1.19369628,
         32.69288659,    5.67911049]), array([-1.32392414e+02, -4.34218008e+00,  3.25603130e+01,  3.02415348e-03,
       -2.34866292e+01, -2.51607798e+01]), array([-136.71732657,   -4.5155545 ,   32.5041714 ,    0.97914915,
        -19.43564562,  -24.03670524]), array([-141.21888019,   -4.45269921,   33.47303037,    1.85000333,
        -15.11073339,  -23.98056365]), array([-145.57367052,   -4.24742242,   35.38106021,    2.52930876,
        -10.60917976,  -24.94942261]), array([-149.874236  ,   -3.96873925,   37.89894046,    3.07209997,
         -6.25438944,  -26.85745246]), array([-153.84682151,   -3.69923512,   40.97078915,    3.50820564,
         -1.95382395,  -29.3753327 ]), array([-157.59476858,   -3.89212789,   44.38126056,    3.76937071,
          2.01876156,  -32.44718139]), array([-161.4363306 ,   -4.11845377,   48.13703084,    4.10574231,
          5.76670862,  -35.8576528 ]), array([-165.61566063,   -4.27042039,   52.20369016,    4.30275177,
          9.60827064,  -39.61342308]), array([-169.95122091,   -4.40044864,   56.45415581,    4.52315194,
         13.78760068,  -43.6800824 ]), array([-174.41042215,   -4.42782926,   60.95625228,    4.56886582,
         18.12316096,  -47.93054805]), array([-178.82332547,   -4.60057821,   65.54355729,    2.57013925,
         22.58236219,  -52.43264452]), array([-183.40368238,   -4.67544875,   68.06634527,    1.12726267,
         26.99526552,  -57.01994954]), array([-1.88084245e+02, -2.79442308e+00,  6.92197290e+01, -1.68659773e-01,
        3.15756224e+01, -5.95427375e+01]), array([-190.82905507,   -1.21442768,   69.06384177,   -1.20424387,
         36.25618544,  -60.69612124]), array([-1.92056221e+02,  7.93913786e-02,  6.78448609e+01, -1.95743182e+00,
        3.90009951e+01, -6.05402340e+01]), array([-191.99077282,    1.12996264,   65.80867529,   -2.55858264,
         40.22816144,  -59.32125313]), array([-190.85739825,    1.86711973,   63.17477648,   -2.9594673 ,
         40.16271287,  -57.28506754]), array([-189.03536012,    2.48828247,   60.3157376 ,   -3.2827322 ,
         39.0293383 ,  -54.65116873]), array([-186.57397961,    2.91455463,   57.06137047,   -3.70310311,
         37.20730017,  -51.79212984]), array([-183.68771946,    3.35614955,   53.32723355,   -2.6846647 ,
         34.74591966,  -48.53776271]), array([-180.35048563,    3.73714596,   50.63347794,   -1.65682854,
         31.85965951,  -44.8036258 ]), array([-176.62197924,    4.00971407,   49.00832808,   -0.57523173,
         28.52242567,  -42.10987018]), array([-172.63596874,    4.05784708,   48.42358898,    0.49749542,
         24.79391929,  -40.48472033]), array([-168.60111459,    3.83030285,   48.93031103,    1.53522466,
         20.80790879,  -39.89998122]), array([-164.75481538,    3.52483139,   50.57840964,    2.20584909,
         16.77305463,  -40.40670327]), array([-161.21070345,    2.85187849,   52.79893166,    2.74299864,
         12.92675543,  -42.05480188]), array([-158.39235147,    2.18710641,   55.55125484,    3.14485094,
          9.3826435 ,  -44.2753239 ]), array([-156.22149441,    0.87426088,   58.70125775,    3.52957812,
          6.56429152,  -47.02764709]), array([-155.37183864,   -0.33865297,   62.20951171,    1.81919902,
          4.39343445,  -50.17764999]), array([-155.77858826,   -1.31179963,   64.04694091,    0.54653133,
          3.54377868,  -53.68590395]), array([-157.07631054,   -1.9964922 ,   64.5957115 ,   -0.46770815,
          3.95052831,  -55.52333315]), array([-159.07954934,   -2.6340095 ,   64.1506183 ,   -1.32221306,
          5.24825059,  -56.07210374]), array([-161.73985267,   -3.09078126,   62.84579558,   -2.08112561,
          7.25148939,  -55.62701054]), array([-164.83328015,   -3.45220742,   60.74750019,   -2.74243672,
          9.91179272,  -54.32218783]), array([-168.23030495,   -3.80451055,   58.0321383 ,   -3.09749458,
         13.00522019,  -52.22389243]), array([-172.06125275,   -4.00924111,   54.9499454 ,   -3.47247581,
         16.402245  ,  -49.50853054]), array([-176.03647617,   -4.16697526,   51.42525053,   -3.87418463,
         20.2331928 ,  -46.42633765]), array([-180.25737675,   -2.45026012,   47.54089534,   -4.10465237,
         24.20841621,  -42.90164277]), array([-182.7597222 ,   -0.97452293,   43.48579555,   -4.29972995,
         28.4293168 ,  -39.01728759]), array([-1.83717618e+02,  7.17494378e-02,  3.91580081e+01, -4.39656166e+00,
        3.09316622e+01, -3.49621878e+01]), array([-183.57974172,    0.96231883,   34.77794171,   -4.49850788,
         31.88955797,  -30.63440033]), array([-182.59348644,    1.66194333,   30.31365429,   -4.60009282,
         31.75168177,  -26.25433396]), array([-180.89137262,    2.33862532,   25.78476405,   -4.64056823,
         30.76542649,  -21.79004653]), array([ 1.04333580e-02, -2.50049399e-04,  4.19557480e-02, -3.79030510e-04,
       -9.18367870e+01,  4.19827501e+01])]

Trash Locations: [(-172.58212248422038, -99.75626891568835), (-122.70243158395853, -110.35976685258187), (-151.82805995372445, 8.523607755453781), (-183.48785105219417, -100.99267842575351), (-119.86375762960084, -6.40783122358647), (-92.76602331964673, -42.58743818710951), (-91.8367869742699, 41.98275012297893), (-158.98537660564787, 67.29495944030737), (-88.30426735282936, -94.5996992647898), (-168.6250639596501, 33.35451570475243)]
