          7.11700917,   18.15520138]), array([-146.45949816,    3.26265261,  -15.00951231,    3.7515755 ,
          3.45893813,   15.06892712]), array([-143.0882277 ,    2.85268388,  -11.28346115,    4.05901687,
         -0.21178062,   11.62226088]), array([-140.23308684,    2.26986665,   -7.25575108,    4.2173133 ,
         -3.58305108,    7.89620972]), array([-138.01208439,    1.67170402,   -2.95080967,    4.46087353,
         33.7953989 ,   10.6665142 ]), array([-136.36408961,    1.18675816,    1.46484119,    4.58436088,
         31.57439644,    6.36157279]), array([-135.18758778,    0.61760138,    6.02909961,    4.61129977,
         29.92640167,    1.94592193]), array([-1.34573097e+02, -9.88224946e-02,  1.06944692e+01,  4.73505113e+00,
        2.87498998e+01, -2.61833649e+00]), array([-1.34617918e+02, -9.51895608e-02,  1.53696583e+01,  4.76494693e+00,
        2.81354093e+01, -7.28370607e+00]), array([-134.70435527,   -0.17418944,   20.11615329,    4.79586411,
         28.18022974,  -11.95889519]), array([-134.88219089,    0.68120401,   24.86394636,    4.89560306,
         28.26666732,  -16.70539017]), array([-134.22803731,    0.66560338,   29.77026109,    4.8897066 ,
         28.44450295,  -21.45318324]), array([-133.53404682,    0.69849098,   34.71623065,    4.94715979,
         27.79034936,  -26.35949797]), array([-132.87461086,    1.00740559,   39.69054961,    4.95167654,
         23.68009965,   33.36253633]), array([-131.83097707,    1.34866335,   44.60245084,    4.91674509,
         23.02066369,   28.38821737]), array([-130.51334427,    1.85073605,   49.50930832,    4.88796484,
         21.9770299 ,   23.47631614]), array([-128.57604867,    2.62515349,   54.41247476,    4.30976754,
         20.6593971 ,   18.56945866]), array([-125.95658081,    3.09378222,   58.75224083,    2.4519618 ,
         18.7221015 ,   13.66629223]), array([-122.83124809,    3.53397572,   61.08249055,    2.61758375,
         16.10263365,    9.32652615]), array([-119.28761816,    3.81860673,   63.72898245,    2.77416792,
         12.97730092,    6.99627643]), array([-1.50674059e-02, -5.00663858e-02,  2.82804974e-02,  1.95232727e-03,
       -9.45114460e+01, -4.69733231e+01])]

Trash Locations: [(-123.87718457088081, -126.84669364156034), (-151.50381215347562, -77.12667200595988), (-163.2846817313251, -64.38441752720684), (-133.92392330302766, -50.206977909977155), (-109.85394716453186, 68.07876698312151), (-131.76523290899308, -62.5253306191417), (-106.43768794461451, 3.410763119594179), (-112.8493237372625, -98.52825062250342), (-94.51144604554219, -46.973323098331605), (-146.6712787803516, -3.38725142896223)]
Bad
Feature: [0, 101, 7]

States: [array([-123.41427077,    1.23885101,  -46.36820482,    0.12672871,
         -9.02705009,   -7.55247685]), array([-122.21142976,    0.76171753,  -46.21545046,    1.03756864,
        -10.50965253,   -3.83877309]), array([-121.45506083,   -0.41875857,  -45.24740796,   -0.18622772,
        -11.71249354,   -3.99152745]), array([-121.97730782,   -1.35280713,  -45.46640656,   -1.18629474,
        -12.46886248,   -4.95956995]), array([-123.32033965,   -2.02922777,  -46.64267822,   -1.83051032,
        -11.94661549,   -4.74057135]), array([-125.37527484,   -2.74749215,  -48.48085639,   -2.43218358,
        -10.60358365,   -3.56429969]), array([-128.20708747,   -3.16127807,  -50.89133206,   -3.02255663,
         -8.54864846,   -1.72612152]), array([-131.34176979,   -3.52787985,  -53.93122729,   -3.42994604,
         -3.55814544,  -11.63399856]), array([-134.93260092,   -3.87408607,  -57.32838775,   -3.82895309,
         -0.42346312,   -8.59410333]), array([-138.7858171 ,   -4.08905268,  -61.15871493,   -4.01184289,
        -16.57121123,  -19.79828425]), array([-142.96452882,   -4.27447594,  -65.2364567 ,   -4.20509142,
        -12.71799505,  -15.96795708]), array([-147.23191055,   -4.38573173,  -69.46567191,   -4.41585738,
         -8.53928333,  -11.8902153 ]), array([-151.64913849,   -4.52513446,  -73.84225402,   -2.48176944,
         -4.27190161,   -7.6610001 ]), array([-156.17417535,   -3.13562135,  -76.24652973,   -0.93573723,
        -11.63554324,    9.4578365 ]), array([-159.21189024,   -2.94602702,  -77.19490119,    0.20696537,
         -7.11050638,   11.8621122 ]), array([-162.14311468,   -2.65844476,  -76.96487183,    1.10902154,
         -4.07279149,   12.81048366]), array([-164.84506927,   -2.43824493,  -75.91374831,    1.89601532,
         -1.14156705,   12.58045431]), array([-167.34085778,   -1.56968227,  -73.93331794,    2.55845726,
          1.56038754,   11.52933079]), array([-168.90913583,   -0.4676825 ,  -71.3714845 ,    3.08686058,
          4.05617605,    9.54890041]), array([-169.35789591,    0.68160366,  -68.30602152,    3.47096635,
          5.6244541 ,    6.98706698]), array([-168.72600459,    1.52609666,  -64.86824032,    3.48938122,
         56.50857218,  -30.2222291 ]), array([-167.12100619,    2.26143262,  -61.28828043,    1.769108  ,
         55.87668086,  -33.6600103 ]), array([-164.7927465 ,    2.8340584 ,  -59.53621719,    0.36258466,
         20.44972741,   57.901029  ]), array([-161.96951969,    3.25878361,  -59.12428733,   -0.66618817,
         18.12146772,   56.14896576]), array([-158.78363002,    1.59808716,  -59.72115635,   -1.56701007,
         15.29824091,   55.7370359 ]), array([-157.17303165,    0.3170607 ,  -61.2856504 ,   -2.23361864,
         12.11235124,   56.33390492]), array([-156.86766938,   -0.7710364 ,  -63.5586832 ,   -2.64210846,
         44.32370791,  -37.24260022]), array([-157.75101271,    0.37852233,  -66.21447824,   -3.05971259,
         44.01834565,  -34.96956743]), array([-157.3586274 ,    1.36377715,  -69.27036251,   -3.52572764,
         44.90168897,  -32.31377239]), array([-155.89105764,    2.12058479,  -72.86239276,   -3.84631039,
         44.50930366,  -29.25788811]), array([-153.80176296,    2.75396011,  -76.75238229,   -3.58871359,
         43.0417339 ,  -25.66585787]), array([-151.12699883,    3.09141026,  -80.32475394,   -3.31522131,
         40.95243923,  -21.77586833]), array([-148.10140375,    3.53401137,  -83.74684106,   -2.85463774,
         38.27767509,  -18.20349669]), array([-144.55376762,    3.89360383,  -86.6916104 ,   -3.0065137 ,
         35.25208002,  -14.78140956]), array([-140.64905285,    4.18089909,  -89.59494338,   -2.85617871,
         31.70444388,  -11.83664022]), array([-136.46396832,    4.31936809,  -92.42580175,   -2.77763391,
         27.79972911,   -8.93330725]), array([-132.15025896,    4.51750605,  -95.17679637,   -2.6131621 ,
         23.61464458,   -6.10244887]), array([-127.62050463,    4.57932337,  -97.79786868,   -2.26135161,
         19.30093522,   -3.35145425]), array([-123.13346446,    4.69603185, -100.07334054,   -1.83211445,
         14.77118089,   -0.73038194]), array([-118.43980142,    4.71004431, -101.88089846,   -1.02894449,
         10.28414072,    1.54508991]), array([-113.73308664,    4.78776602, -102.93204314,   -0.62950438,
          5.59047768,    3.35264783]), array([-1.08937697e+02,  4.74144020e+00, -1.03518176e+02, -9.14155929e-03,
       -1.01440979e+01, -2.39146505e+01]), array([-104.20547518,    2.74100491, -103.59639143,   -1.04072253,
        -14.9394875 ,  -23.32851765]), array([-101.52114425,    1.19210876, -104.61435269,   -1.78731973,
        -19.67170939,  -23.25030221]), array([-1.00414249e+02, -7.05658878e-02, -1.06385228e+02, -2.43628515e+00,
       -2.23560403e+01, -2.22323409e+01]), array([-100.47598848,   -0.98344358, -108.82430712,   -2.94570611,
        -23.46293602,  -20.46146549]), array([-101.45010449,   -1.72207511, -111.75162521,   -3.32804957,
        -23.40119609,  -18.02238652]), array([-103.15032834,   -2.34777379, -115.10234331,   -3.74034716,
        -22.42708008,  -15.09506843]), array([-105.44549424,   -2.91860262, -118.78973508,   -3.9841724 ,
        -20.72685623,  -11.74435033]), array([-108.30557651,   -3.37781155, -122.83560698,   -4.15094057,
        -18.43169033,   -8.05695856]), array([-111.75570926,   -3.68678334, -126.91652681,   -4.22343546,
        -15.57160807,   -4.01108666]), array([-1.15433825e+02, -3.81134726e+00, -1.31187807e+02, -4.38967036e+00,
       -1.21214753e+01,  6.98331703e-02]), array([-119.22525675,   -3.59695381, -135.57391529,   -2.54755014,
         -8.44335964,    4.34111342]), array([-122.79319835,   -3.14067757, -138.13627858,   -1.07251827,
         24.7138107 ,   88.60059219]), array([-125.94589387,   -2.25104912, -139.20974573,    0.18270395,
         28.2817523 ,   91.16295548]), array([-128.28493397,   -1.49987915, -138.96898588,    1.17548123,
         31.43444782,   92.23642263]), array([-129.84443635,   -0.84536413, -137.76696924,    1.90358481,
         33.77348792,   91.99566278]), array([-130.59758877,   -0.29685061, -135.80930324,    2.56107922,
         35.3329903 ,   90.79364614]), array([-130.84807104,    0.714952  , -133.22300499,    2.87672098,
         36.08614273,   88.83598014]), array([-130.1230812 ,    1.53351957, -130.3121391 ,    2.59695492,
         36.336625  ,   86.24968189]), array([-128.5985754 ,    2.20167422, -127.70510422,    2.37283664,
         35.61163515,   83.338816  ]), array([-126.39482558,    2.64602412, -125.32249012,    2.02452217,
         34.08712935,   80.73178112]), array([-123.77197212,    3.11317595, -123.24341822,    1.5417858 ,
         31.88337954,   78.34916702]), array([-120.64737166,    3.3522469 , -121.75750802,    2.25715916,
         29.26052607,   76.27009512]), array([-117.22127226,    2.95131457, -119.46189253,    2.79929951,
         26.13592562,   74.78418492]), array([-114.37404598,    2.47543223, -116.70341922,    3.199667  ,
         22.70982622,   72.48856943]), array([-111.88049531,    1.95677331, -113.54477355,    3.54356311,
         19.86259993,   69.73009612]), array([-109.91748962,    1.03668347, -110.01582326,    3.89775493,
         17.36904926,   66.57145045]), array([-1.08845686e+02,  2.80416085e-02, -1.06101780e+02,  4.15857591e+00,
        1.54060436e+01,  6.30425002e+01]), array([-108.83849726,   -0.98907101, -101.94250954,    2.68432985,
         14.33423998,   59.12845663]), array([-109.82504999,   -1.72160575,  -99.27768476,    1.17535154,
         14.32705121,   54.96918644]), array([-1.11499321e+02, -2.42576084e+00, -9.81368264e+01, -1.10724304e-01,
        1.53136039e+01,  5.23043617e+01]), array([-113.89559985,   -2.96374779,  -98.2551889 ,   -1.05678471,
         16.98787482,   51.16350335]), array([-116.82355677,   -3.10364474,  -99.31691601,    0.15763347,
         19.38415381,   51.28186581]), array([-119.88771175,   -2.68432319,  -99.16132561,    1.12231873,
         22.31211072,   52.34359291]), array([-122.59291851,   -2.37763795,  -98.03615037,    1.87932927,
         25.37626571,   52.18800251]), array([-124.8804631 ,   -2.07709433,  -96.08303237,    2.57460053,
         28.08147247,   51.06282727]), array([-127.02774875,   -1.80331963,  -93.51320014,    3.08880457,
         30.36901706,   49.10970927]), array([-128.83257627,   -1.48843784,  -90.49287793,    3.38494842,
         32.51630271,   46.53987704]), array([-130.36850024,   -1.20193909,  -87.13543401,    3.74767686,
         34.32113023,   43.51955483]), array([-131.53888886,   -0.89406066,  -83.36141663,    4.04284555,
         35.85705419,   40.16211092]), array([-132.43795296,   -0.62534581,  -79.31249198,    4.30310544,
         37.02744281,   36.38809353]), array([-133.06947803,   -0.28936484,  -75.05752655,    4.39967398,
         37.92650692,   32.33916888]), array([-133.3891304 ,   -0.18080781,  -70.71314043,    4.50468845,
         38.55803198,   28.08420345]), array([-1.33511343e+02,  8.44451144e-02, -6.62468714e+01,  4.65988133e+00,
        3.88776844e+01,  2.37398173e+01]), array([-133.38051168,    0.22844546,  -61.53565543,    4.6633723 ,
         38.99989703,   19.27354832]), array([-133.11673682,    0.31896496,  -56.87339048,    4.77126607,
         38.86906564,   14.56233233]), array([-132.77055053,    0.48417713,  -52.08642104,    4.71856773,
         38.60529077,    9.90006738]), array([-132.32378564,    0.76009118,  -47.31004893,    4.70622652,
         38.25910449,    5.11309795]), array([-131.51848734,    0.16641858,  -42.64372671,    4.74586296,
         37.8123396 ,    0.33672583]), array([-131.2908236 ,   -0.43294292,  -37.83298222,    4.83537622,
         37.00704129,   -4.32959639]), array([-131.74408533,   -1.41686981,  -32.95942335,    4.85042613,
        -15.38045518,   34.44573079]), array([-133.18291068,   -2.16549046,  -28.0810932 ,    4.87970597,
        -14.92719345,   29.57217192]), array([-135.31400439,   -2.82984607,  -23.21278514,    4.90418879,
        -13.4883681 ,   24.69384177]), array([-138.19953283,   -3.2209711 ,  -18.23242363,    4.93102826,
        -11.35727439,   19.82553371]), array([-141.34865375,   -3.57364785,  -13.28090366,    4.93112521,
         -8.47174595,   14.8451722 ]), array([-144.93260584,   -3.93756245,   -8.35925973,    5.0089968 ,
         -5.32262503,    9.89365223]), array([-148.88261545,   -4.14340621,   -3.29277216,    3.06846049,
         -1.73867294,    4.9720083 ]), array([-153.07003698,   -2.31806407,   -0.26131777,    3.38596391,
         42.44492751,    6.70353528]), array([-155.39284152,   -1.18139514,    3.07435776,    3.68619572,
         46.63234903,    3.67208088]), array([-2.72739085e-02,  1.45373799e-02, -3.96644615e-02, -5.78581046e-02,
       -9.45114460e+01, -4.69733231e+01])]

Trash Locations: [(-123.87718457088081, -126.84669364156034), (-151.50381215347562, -77.12667200595988), (-163.2846817313251, -64.38441752720684), (-133.92392330302766, -50.206977909977155), (-109.85394716453186, 68.07876698312151), (-131.76523290899308, -62.5253306191417), (-106.43768794461451, 3.410763119594179), (-112.8493237372625, -98.52825062250342), (-94.51144604554219, -46.973323098331605), (-146.6712787803516, -3.38725142896223)]
