         34.17190501,  -14.95915693]), array([-144.88834416,    4.20699141,  -53.59874085,   -3.85111856,
         30.4837392 ,  -11.65030841]), array([-140.62463187,    4.38208411,  -57.40973535,   -3.39645046,
         26.48843802,   -8.01645476]), array([-136.22237382,    4.51567389,  -60.76296897,   -2.92491255,
         22.22472572,   -4.20546026]), array([-131.68184707,    4.62435698,  -63.6867718 ,   -2.38990908,
         17.82246767,   -0.85222664]), array([-127.06531763,    4.67455514,  -66.1405396 ,   -1.84823254,
         13.28194092,    2.07157619]), array([-122.48527855,    4.69745741,  -67.87326781,   -1.19138008,
          8.66541148,    4.52534398]), array([-117.80220069,    4.74841094,  -69.02620511,   -0.48782136,
          4.08537241,    6.2580722 ]), array([-112.97833718,    4.21758512,  -69.49108018,    0.61586732,
         -0.59770546,    7.4110095 ]), array([-108.64592295,    2.30414746,  -68.92930019,    1.59289757,
         -5.42156896,    7.87588456]), array([-106.46359323,    0.81888326,  -67.39264431,    2.26098133,
         -9.7539832 ,    7.31410458]), array([-105.61128068,    0.48261064,  -65.11524108,    2.74459729,
        -11.93631292,    5.7774487 ]), array([-1.05189275e+02,  9.97367236e-02, -6.23761684e+01,  3.18663592e+00,
       -1.27886255e+01,  3.50004547e+00]), array([-105.05321895,   -0.13758414,  -59.1493576 ,    3.48580637,
        -13.21063099,    0.76097275]), array([-105.15109297,   -0.25615154,  -55.64980395,    3.73562755,
        -13.3466872 ,   -2.46583801]), array([-105.39088153,   -0.47579292,  -51.96042981,    4.01530459,
        -13.24881318,   -5.96539166]), array([-105.86677933,   -0.62006291,  -47.89890028,    4.18223091,
        -13.00902461,   -9.6547658 ]), array([-106.56654608,   -0.6938422 ,  -43.75720697,    4.42048832,
        -12.53312682,  -13.71629533]), array([-107.19715999,   -0.65361465,  -39.30242568,    4.50071863,
        -11.83336006,  -17.85798864]), array([-107.86896329,   -0.62759234,  -34.71038351,    4.6004983 ,
        -11.20274615,  -22.31276993]), array([-108.52594942,   -0.27297751,  -30.15096702,    4.69081473,
          1.13041753,   27.58849757]), array([-108.81093224,   -0.12765256,  -25.47398635,    4.71241231,
          1.78740366,   23.02908108]), array([-108.95134549,    0.24143558,  -20.70513306,    4.75665635,
          2.07238648,   18.35210041]), array([-108.66475112,    0.6708243 ,  -15.97408152,    4.75570313,
          2.21279973,   13.58324713]), array([-108.0513974 ,    1.03405741,  -11.20430641,    4.82642807,
          1.92620536,    8.85219558]), array([-106.94245996,    1.35116152,   -6.34461453,    4.82491291,
          1.31285165,    4.08242047]), array([-105.56522742,    1.50700774,   -1.50347391,    4.8522894 ,
         11.09954529,   35.37448359]), array([-104.04893874,    1.71867781,    3.33137869,    4.91511715,
          9.72231275,   30.53334297]), array([-102.40237768,    1.38627172,    8.22424555,    4.92901897,
          8.20602407,   25.69849037]), array([-101.08414828,    1.08651818,   13.14975526,    4.88414187,
          6.559463  ,   20.80562352]), array([-99.87072362,   0.73256649,  18.11694289,   4.92421151,
         5.24123361,  15.88011381]), array([-99.09956041,   0.54994892,  23.04207818,   4.99419511,
         4.02780894,  10.91292618]), array([-98.54275161,   0.54807584,  28.02341145,   4.97405978,
         3.25664574,   5.98779089]), array([-97.9391008 ,   0.67221651,  33.0137947 ,   5.05633757,
         2.69983694,   1.00645761]), array([-97.26527889,   0.839109  ,  38.01499978,   5.04262204,
       -70.77073097, -15.21138572]), array([-96.43408158,   1.09870576,  43.11556579,   5.05540711,
       -71.44455288, -20.21259079]), array([ 9.50168972e-02, -6.32150266e-02, -3.90277064e-02,  4.11756671e-02,
       -1.18399906e+02, -6.16151956e+01])]

Trash Locations: [(-170, -115), (-163.75559616801576, -3.621110084558154), (-168.70983177488057, 17.802408986198458), (-164.43205541157636, -37.806497441242385), (-106.73854575913265, -7.121885937963981), (-183.64120300360565, 8.101895126795569), (-174.13696176125472, -79.43807690552578), (-118.39990614615449, -61.615195611182685), (-95.84291467259953, 29.02986906361494), (-174.75583912709982, 59.719791428027435)]
