         -8.14329346,    8.99420761]), array([-189.63643569,   -2.99846333, -111.06208486,    3.26054258,
         -4.08996573,    6.74960155]), array([-1.92666276e+02, -1.62025261e+00, -1.07757505e+02,  3.59445407e+00,
        1.19624589e-01,  3.83205136e+00]), array([-194.25467979,   -0.26749077, -104.12402572,    3.84053448,
         11.70673781,   19.36242458]), array([-194.51243849,    0.76385671, -100.24155683,    3.71744941,
         13.29514125,   15.72894504]), array([-193.75999846,    1.59254051,  -96.47812563,    3.36278673,
         13.55289995,   11.84647615]), array([-192.05881058,    2.20787914,  -93.09105379,    2.84581234,
         12.80045993,    8.08304495]), array([-189.94209333,    2.84571951,  -90.17211857,    2.8796408 ,
         11.09927205,    4.69597311]), array([-187.05397171,    3.17093645,  -87.28846039,    2.17688053,
          8.9825548 ,    1.77703789]), array([-183.83943442,    3.58297206,  -85.06891946,    1.2409405 ,
          6.09443318,   -1.1066203 ]), array([-1.80180539e+02,  3.93329633e+00, -8.37774856e+01,  9.77214218e-03,
        2.87989589e+00, -3.32616122e+00]), array([-176.24021174,    4.0839724 ,  -83.72985268,   -1.09834018,
        180.18053859,   83.77748555]), array([-172.18639921,    2.3607064 ,  -84.7715977 ,   -1.90205873,
        176.24021174,   83.72985268]), array([-0.00062247, -0.01737787,  0.03037001,  0.01448767,  0.        ,
        0.        ])]

Trash Locations: [(-170, -115), (-123.00427956310297, 67.28758158384258), (-189.5168111037005, -107.2300335070304), (-111.79176162289875, -42.06660123943732), (-110.45269096766313, 58.13336462590155), (-126.12991848177552, -28.114283647215814), (-180.9595385359236, -88.39508068159637), (-106.597306303072, 22.683529999093935), (-139.91061371489025, -2.313492869560122), (-90.77655509640823, -103.58751694206217)]
Bad
Feature: [0, 101, 2]

States: [array([-110.85642259,    2.14570087,    1.26288554,    0.94708976,
          3.4026937 ,   22.68353   ]), array([-108.66523258,    0.82175305,    2.16259058,    1.733577  ,
          4.25911629,   21.42064445]), array([-107.88960381,   -0.36983488,    3.91319644,    2.47028936,
          2.06792628,   20.52093942]), array([-108.22828338,   -1.22348672,    6.39206714,    2.89103611,
          1.29229751,   18.77033355]), array([-109.44967793,   -1.92113679,    9.25518374,    3.36971862,
          1.63097708,   16.29146286]), array([-111.36553233,   -2.56852297,   12.61055438,    3.65827205,
          2.85237163,   13.42834625]), array([-113.97512225,   -3.06272654,   16.24002216,    3.93531721,
          4.76822602,   10.07297561]), array([-117.02545196,   -3.44352813,   20.19709319,    4.25328146,
          7.37781594,    6.44350783]), array([-120.48011244,   -3.69412269,   24.49368444,    4.41823891,
         10.42814566,    2.48643681]), array([-124.22962324,   -3.96118442,   28.84910002,    4.65445147,
         13.88280614,   -1.81015444]), array([-128.27070823,   -4.15857776,   33.57040419,    4.71457411,
         17.63231694,   -6.16557002]), array([-132.44758975,   -4.26401113,   38.32556455,    4.7941868 ,
         21.67340193,  -10.88687419]), array([-136.71120569,   -4.46767453,   43.11280892,    4.21543936,
         21.99489878,   19.80780007]), array([-141.18509596,   -4.52323293,   47.34905682,    2.44470434,
         13.70692612,   24.17477266]), array([-145.75210824,   -4.69903177,   49.81986972,    0.97497716,
         18.1808164 ,   19.93852476]), array([-150.38057703,   -4.81586235,   50.65240958,   -0.15599783,
         22.74782868,   17.46771186]), array([-155.28621749,   -4.86140703,   50.4720316 ,   -1.12874425,
         27.37629747,   16.635172  ]), array([-160.1243343 ,   -4.81472562,   49.39588744,   -1.81311386,
         32.28193793,   16.81554998]), array([-164.89799843,   -4.89403535,   47.51345446,   -2.46331466,
         37.12005473,   17.89169414]), array([-169.79627444,   -4.94799884,   44.98447248,   -2.94727015,
         41.89371887,   19.77412713]), array([-174.81643439,   -3.40301994,   42.05580275,   -3.32206798,
         46.79199488,   22.3031091 ]), array([-178.17415925,   -1.71459048,   38.68700777,   -3.68207753,
         34.90582067,  -44.36929562]), array([-180.01624222,   -0.41810472,   34.97217395,   -3.99715049,
         38.26354554,  -41.00050064]), array([-180.3760294 ,    0.60907426,   30.99754763,   -4.17930968,
         40.10562851,  -37.28566682]), array([-179.76258066,    1.54879793,   26.77242334,   -4.35269181,
         40.46541568,  -33.3110405 ]), array([-178.13147714,    2.22906477,   22.44874187,   -4.43691532,
         39.85196695,  -29.0859162 ]), array([-175.90338742,    2.70977836,   18.10469464,   -4.53649344,
         38.22086342,  -24.76223474]), array([-173.124253  ,    3.1997519 ,   13.46853359,   -4.63213169,
         35.99277371,  -20.41818751]), array([-169.86478178,    3.57801957,    8.87279624,   -4.70358735,
         33.21363929,  -15.78202646]), array([-166.25934664,    3.40882403,    4.1040088 ,   -4.78809472,
         29.95416806,  -11.18628911]), array([-162.85198455,    1.68546657,   -0.67204209,   -4.87161616,
         26.34873293,   -6.41750167]), array([-161.18494094,    0.41282082,   -5.6134883 ,   -4.89401722,
         22.94137084,   -1.64145078]), array([-160.80870464,   -0.76978651,  -10.49749209,   -4.98568466,
         21.27432722,    3.29999543]), array([-161.5355997 ,   -1.66426523,  -15.48098325,   -5.02598545,
         20.89809093,    8.18399922]), array([-163.30681477,   -2.35041695,  -20.41282513,   -5.07815443,
         21.62498599,   13.16749038]), array([-165.69445677,   -2.89300518,  -25.51740436,   -5.07885461,
         23.39620105,   18.09933226]), array([-168.55626178,   -3.36164057,  -30.5670834 ,   -5.01923805,
         25.78384305,   23.20391149]), array([-171.96244206,   -3.38495583,  -35.68337863,   -5.02352499,
         28.64564807,   28.25359054]), array([-175.37683102,   -1.74316015,  -40.79827602,   -4.95329315,
         32.05182834,   33.36988576]), array([-177.09448086,   -0.37571086,  -45.74109134,   -4.98859593,
         -5.58270751,  -47.59680466]), array([-177.46087179,    0.68328422,  -50.56023825,   -5.0331897 ,
         -3.86505768,  -42.65398934]), array([-176.78377182,    1.54604938,  -55.59749856,   -4.97078853,
         -3.49866674,  -37.83484243]), array([-175.27331306,    2.12382932,  -60.48470088,   -4.88557349,
         -4.17576671,  -32.79758212]), array([-173.11395653,    2.62854647,  -65.3387283 ,   -4.94273626,
         -5.68622548,  -27.9103798 ]), array([-170.49666996,    3.09734251,  -70.26529497,   -4.88764179,
         -7.84558201,  -23.05635238]), array([-167.36284177,    3.52813079,  -75.17104182,   -4.93072462,
        -10.46286857,  -18.12978571]), array([-163.86879849,    1.90133091,  -80.16646063,   -4.96940313,
        -13.59669677,  -13.22403886]), array([-161.97681967,    0.51224782,  -85.11768712,   -4.86730456,
        -17.09074005,   -8.22862005]), array([-161.41374928,   -0.55884914,  -90.06307732,   -4.8955499 ,
        -18.98271887,   -3.27739356]), array([-161.8600623 ,   -1.3983152 ,  -94.95843896,   -4.91573674,
        -19.54578925,    1.66799664]), array([-163.30192448,   -2.02253939,  -99.90330283,   -4.94169648,
        -19.09947623,    6.56335828]), array([-165.31835785,   -2.58359035, -104.83025311,   -4.98188788,
         -6.69807552,  -15.09669717]), array([-167.93731711,   -3.12512082, -109.85184039,   -5.0177791 ,
         -4.68164215,  -10.16974689]), array([-171.06214428,   -3.50416027, -114.99384602,   -5.00580397,
         -2.06268289,   -5.14815961]), array([-1.74530669e+02, -1.81289974e+00, -1.19967548e+02, -3.90973171e+00,
        1.06214428e+00, -6.15397502e-03]), array([-176.39108823,   -0.29377169, -123.84042934,   -2.88844447,
        -14.98614186,   12.73751439]), array([-176.59722409,    0.74063051, -126.64693932,   -2.01413471,
        -13.12572288,   16.61039583]), array([-175.84964217,    1.54119405, -128.77449476,   -1.28106755,
        -12.91958701,   19.41690582]), array([-174.29863513,    2.25345289, -130.05332474,   -0.62369356,
        -13.66716894,   21.54446125]), array([-1.72087216e+02,  2.84057101e+00, -1.30760223e+02, -7.48583088e-02,
       -1.52181760e+01,  2.28232912e+01]), array([-169.24375029,    3.28467225, -130.80713413,    0.45197866,
        -17.42959471,   23.53018998]), array([-165.94551889,    3.70588689, -130.36031993,    0.87743832,
        -20.27306081,   23.57710063]), array([-162.27073308,    3.9671171 , -129.50795729,    1.30866783,
        -23.57129221,   23.13028643]), array([-158.40752931,    4.0513084 , -128.16206135,    1.67365504,
        -27.24607802,   22.27792378]), array([-154.282045  ,    4.27355995, -126.46936367,    1.95062932,
        -31.10928179,   20.93202784]), array([-150.0189468 ,    4.38655603, -124.57621115,    2.24478178,
        -35.2347661 ,   19.23933016]), array([-145.60255873,    4.28181652, -122.3270011 ,    2.78091466,
        -39.4978643 ,   17.34617764]), array([-141.29439589,    4.30523269, -119.54050716,    3.20455429,
        -43.91425237,   15.09696759]), array([-136.96770276,    4.17404282, -116.36107774,    3.5769447 ,
        -48.22241522,   12.31047365]), array([-132.74680237,    4.04462866, -112.70663533,    3.79041419,
         46.19114766,   12.7735608 ]), array([-128.74425149,    3.94481824, -108.99263714,    4.013884  ,
         41.97024728,    9.11911839]), array([-124.7888137 ,    3.84087503, -104.86866582,    4.19275555,
         37.9676964 ,    5.40512019]), array([-120.9429934 ,    3.66236681, -100.669078  ,    4.41395006,
         34.0122586 ,    1.28114887]), array([-117.21864901,    3.47805036,  -96.32922391,    4.56848459,
         30.1664383 ,   -2.91843894]), array([-113.74309445,    3.2752021 ,  -91.82430611,    4.67093888,
         26.44209391,   -7.25829303]), array([-110.45409093,    3.14967973,  -87.13549085,    4.66666466,
         22.96653936,  -11.76321083]), array([-107.31772785,    2.97696891,  -82.43431211,    4.77225539,
         19.67753584,  -16.45202609]), array([-104.29860374,    2.70803598,  -77.63369475,    4.76839621,
         16.54117275,  -21.15320483]), array([-101.53153654,    2.52834662,  -72.91082052,    4.71826564,
         13.52204864,  -25.9538222 ]), array([-98.95126641,   2.35263702, -68.24738249,   4.80284639,
       -10.26022508,  30.84421928]), array([-96.63946412,   1.78972992, -63.44672156,   4.85574031,
       -12.84049521,  26.18078125]), array([-94.85806262,   1.30904069, -58.55433933,   4.88650202,
       -15.1522975 ,  21.38012032]), array([-93.57117033,   1.04055581, -53.63154378,   4.93973163,
       -16.93369901,  16.48773809]), array([-92.56099721,   0.81552654, -48.75598696,   4.97882373,
       -18.22059129,  11.56494254]), array([-91.73930575,   0.46542978, -43.84119906,   5.16752804,
       -19.23076441,   6.68938573]), array([-9.13310793e+01,  6.15928576e-02, -3.86531555e+01,  5.07601267e+00,
       -2.00524559e+01,  1.77459782e+00]), array([-91.25895998,  -0.39022141, -33.62738137,   5.07438074,
       -20.46068232,  -3.41344578]), array([-91.69637539,  -0.69431931, -28.56264398,   5.1011167 ,
       -20.53280164,  -8.43921987]), array([-92.4293584 ,  -1.03327037, -23.45197256,   5.06358989,
       -20.09538623, -13.50395726]), array([-93.4934375 ,  -1.35948408, -18.42558086,   4.95734878,
       -19.36240322, -18.61462868]), array([-94.86683755,  -1.62206853, -13.44592326,   4.86691445,
       -18.29832412, -23.64102038]), array([-96.46356421,  -1.75201193,  -8.56911409,   4.9696354 ,
       -16.92492408, -28.62067798]), array([-98.23720549,  -1.90200185,  -3.66854525,   4.94713292,
       -10.13374209,  31.25264409]), array([-100.12971112,   -2.10158599,    1.23941508,    4.94449649,
         -8.36010081,   26.35207525]), array([-102.18044878,   -2.28475917,    6.08849109,    4.96286617,
         -6.46759519,   21.44411492]), array([-104.40630765,   -2.52276948,   11.08431328,    4.97906582,
         -4.41685752,   16.59503891]), array([-106.98227165,   -2.75011791,   16.03859088,    5.02241348,
         -2.19099865,   11.59921672]), array([-109.79201208,   -3.22946039,   21.08946479,    4.97928806,
          0.38496534,    6.64493912]), array([-112.98537435,   -3.67505688,   26.04701406,    3.04123757,
          3.19470577,    1.59406521]), array([-116.6597378 ,   -3.94625169,   29.09938455,    3.44232124,
          2.53268339,   32.08635057]), array([-2.99994455e-02, -3.58024465e-03, -1.04887543e-03,  1.30323645e-01,
       -1.11791762e+02, -4.20666012e+01])]

Trash Locations: [(-170, -115), (-123.00427956310297, 67.28758158384258), (-189.5168111037005, -107.2300335070304), (-111.79176162289875, -42.06660123943732), (-110.45269096766313, 58.13336462590155), (-126.12991848177552, -28.114283647215814), (-180.9595385359236, -88.39508068159637), (-106.597306303072, 22.683529999093935), (-139.91061371489025, -2.313492869560122), (-90.77655509640823, -103.58751694206217)]
