        -11.66123232,   11.39376939]), array([-135.66419532,   -2.92688589,  -41.97583233,    4.88939654,
        -10.34898089,    6.5804711 ]), array([-138.54692517,   -3.37463993,  -37.12526275,    2.85649963,
         -8.32293293,    1.58428873]), array([-141.92387004,   -3.66593188,  -34.21437118,    1.28887104,
         -5.44020308,   -3.26628084]), array([-1.45590235e+02, -3.92605963e+00, -3.29287145e+01,  4.62059328e-02,
       -2.06325820e+00, -6.17717241e+00]), array([-149.59021813,   -2.17133399,  -32.90462503,   -1.07527853,
          1.60310657,   -7.46282909]), array([-151.69458085,   -1.41039705,  -33.95898525,    0.16437167,
          5.60308988,   -7.48691857]), array([-153.06055816,   -0.474834  ,  -33.77247488,    1.1760471 ,
          7.70745261,   -6.43255834]), array([-153.52811721,    0.34372414,  -32.59944587,    1.94502941,
          9.07342992,   -6.61906871]), array([-153.16871337,    1.13379316,  -30.66689176,    2.56399472,
          9.54098896,   -7.79209772]), array([-152.03880602,    1.93202914,  -28.12496138,    3.11478415,
          9.18158513,   -9.72465183]), array([-150.12372994,    2.59434267,  -24.98428609,    3.23859459,
          8.05167777,  -12.26658221]), array([-147.51273035,    3.09752312,  -21.74820858,    3.30596263,
          6.13660169,  -15.4072575 ]), array([-144.33969985,    3.52428247,  -18.40416122,    3.3067215 ,
          3.52560211,  -18.64333501]), array([-140.88817978,    3.85688676,  -15.07365847,    3.11960593,
         11.79424624,   15.50352706]), array([-136.97434621,    4.01639143,  -11.93725406,    3.10853179,
          8.34272618,   12.17302431]), array([-132.93160265,    4.24228354,   -8.80540776,    3.34445403,
          4.4288926 ,    9.03661989]), array([-128.73808746,    3.87468196,   -5.53600066,    3.67221797,
          0.38614905,    5.9047736 ]), array([-124.89854533,    2.03319402,   -1.90941857,    3.96967138,
         -3.80736615,    2.6353665 ]), array([-122.90343197,    0.59988646,    2.04949245,    4.13780661,
         33.81345886,   -5.40436745]), array([-122.38683485,   -0.497258  ,    6.21726473,    4.42357368,
         31.81834551,   -9.36327847]), array([-122.84236072,   -1.3895218 ,   10.523933  ,    4.60703556,
         31.30174838,  -13.53105075]), array([-124.18249788,   -2.1871275 ,   15.16241814,    4.67539788,
          5.23767989,   29.746167  ]), array([-126.3203197 ,   -2.74762177,   19.93721401,    4.72135746,
          6.57781706,   25.10768186]), array([-129.03146725,   -3.16279231,   24.72899337,    4.72601753,
          8.71563887,   20.33288598]), array([-132.17314842,   -3.54941175,   29.43541115,    4.79832606,
         11.42678643,   15.54110663]), array([-135.78726221,   -3.79532858,   34.3559641 ,    3.93424918,
         14.56846759,   10.83468884]), array([-139.65402811,   -3.99797731,   38.27482794,    2.09238034,
        -11.5561525 ,    8.76628481]), array([-143.62432928,   -4.19527636,   40.39451834,    0.64031916,
         -7.6893866 ,    4.84742097]), array([-147.85462115,   -4.39656544,   40.98078875,   -0.48130079,
         -3.71908542,    2.72773057]), array([-152.26403038,   -3.94159388,   40.48516687,   -1.28619728,
         -3.54945437,   -5.93454168]), array([-156.18802834,   -2.18583662,   39.31119374,   -2.04129091,
          0.85995486,   -5.4389198 ]), array([-158.3884439 ,   -0.68868629,   37.33511221,   -0.79890838,
          4.78395282,   -4.26494668]), array([-1.59224403e+02,  4.03637619e-01,  3.65440018e+01,  1.08349657e-01,
        6.98436838e+00, -2.28886514e+00]), array([-158.8108877 ,    1.24908791,   36.70200461,    0.81999283,
          7.82032791,   -1.49775476]), array([-157.5244021 ,    1.97939422,   37.50428406,    1.32375093,
          7.40681218,   -1.65575754]), array([-155.55785978,    2.61435446,   38.90062873,    1.77596086,
          6.12032658,   -2.458037  ]), array([-152.93115673,    3.09323612,   40.66096461,    2.00701274,
          4.15378426,   -3.85438167]), array([-149.73224446,    3.51046614,   42.62982292,    2.32069057,
          1.5270812 ,   -5.61471755]), array([-146.29427441,    3.83008428,   45.02090986,    2.48661367,
         -1.67183106,   -7.58357586]), array([-142.43155963,    4.05625871,   47.51719553,    2.83800934,
         -5.10980112,   -9.97466279]), array([-138.45064215,    4.26836883,   50.39517591,    1.89014391,
         -8.97251589,  -12.47094847]), array([-134.15158655,    4.45393219,   52.25068775,    0.7574291 ,
        -12.95343337,  -15.34892885]), array([-129.6595423 ,    4.56300071,   52.93375018,   -0.40870791,
         16.54690572,  -11.98058775]), array([-125.10650938,    4.60453525,   52.56360917,   -1.33395268,
         12.05486147,  -12.66365018]), array([-120.47149227,    4.692226  ,   51.25116697,   -2.11570061,
          7.50182856,  -12.29350917]), array([-115.7753062 ,    4.80416808,   49.13709603,   -2.69351468,
          2.86681145,  -10.98106697]), array([-110.99777625,    2.88904416,   46.56115676,   -3.21439004,
         -1.82937462,   -8.86699603]), array([-108.15075611,    1.3841769 ,   43.35379043,   -3.54546039,
         -6.60690458,   -6.29105676]), array([-106.75307738,    2.16560894,   39.85213666,   -3.77099769,
         -9.45392471,   -3.08369044]), array([-104.62942554,    2.69374954,   36.15513713,   -4.09295805,
        -10.85160344,    0.41796334]), array([-101.87882902,    3.17908754,   32.07453398,   -4.30903318,
        -12.97525529,    4.11496287]), array([-98.70291975,   3.59005585,  27.77025587,  -4.38081913,
       -15.7258518 ,   8.19556601]), array([-95.11101367,   3.86137158,  23.37037809,  -4.35338542,
       -18.90176108,  12.49984413]), array([-91.24410882,   4.09570757,  18.95620784,  -4.48652492,
       -22.49366715,  16.89972191]), array([-87.17957718,   2.30158745,  14.54048743,  -4.58794932,
         0.15902235, -26.26999386]), array([-84.81501557,   0.83000887,   9.905798  ,  -4.64270013,
        -3.90550929, -21.85427345]), array([-83.94808067,  -0.46084536,   5.28464754,  -4.76706087,
        -6.2700709 , -17.21958403]), array([-84.36040751,  -1.38361317,   0.46370028,  -4.80939979,
        -7.1370058 , -12.59843356]), array([-85.73611073,  -2.15984749,  -4.36338591,  -4.81742304,
        -6.72467896,  -7.7774863 ]), array([ 3.74485009e-02,  8.00387601e-02, -4.01592467e-02,  6.87577917e-03,
       -9.10850865e+01, -7.31378602e+00])]

Trash Locations: [(-170, -115), (-147.3434147042596, 43.1222489102102), (-117.60468082493512, 40.270099997111856), (-91.08508646930656, -7.313786021091715), (-170.23555877058357, -116.9670736676135), (-151.40407552236155, 35.04624706506317), (-143.98712824572416, -40.39154359374825), (-135.25680854366968, -62.63892524896579), (-132.5454536027578, -2.900634162843602), (-180.80659034880634, -102.07998954208435)]
Bad
Feature: [43, 58, 2]

States: [array([-1.70761511e+02,  9.29449883e-01, -1.28334654e+02,  3.99680785e-02,
       -2.35558771e-01,  1.30329263e+01]), array([-169.83811853,    1.69564994, -128.32162936,   -0.8418237 ,
          0.52595239,   11.36758075]), array([-168.15218306,    2.33308808, -129.15508565,   -1.73776204,
         -0.39744025,   11.35455569]), array([-165.79994794,    1.68063073, -130.86870022,   -2.39916539,
         -2.08337571,   12.18801198]), array([-164.09741299,    0.39297646, -133.29573229,   -2.91516567,
         -4.43561083,   13.90162655]), array([-163.75041955,    0.97634035, -136.17148426,   -3.40715308,
         -6.13814578,   16.32865863]), array([-162.81276636,    1.72115116, -139.52944937,   -3.70768773,
         -6.48513922,   19.20441059]), array([-161.19856592,    2.26722652, -143.1770388 ,   -3.50055568,
         -7.42279241,   22.5623757 ]), array([-158.88772996,    2.89455123, -146.67757938,   -3.22745323,
         -9.03699285,   26.20996513]), array([-156.01447195,    3.30206748, -149.98577655,   -2.88245869,
        -11.34782881,   29.71050571]), array([-152.75311418,    3.65533578, -152.85285214,   -2.42315752,
        -14.22108682,   33.01870289]), array([-149.06357086,    3.94971299, -155.19451636,   -1.99625687,
        -17.48244459,   35.88577847]), array([-145.1483228 ,    4.171049  , -157.19225454,   -1.48375539,
        -21.17198792,   38.22744269]), array([-140.95553557,    3.99955329, -158.74425578,   -0.18852703,
        -25.08723598,   40.22518088]), array([-136.96263658,    3.60727659, -158.95942511,    0.88681176,
        -29.2800232 ,   41.77718211]), array([-133.30097908,    2.82440651, -158.05912821,    1.73074738,
        -33.2729222 ,   41.99235144]), array([-130.46934149,    1.95893572, -156.46658333,    2.35044589,
        -36.93457969,   41.09205454]), array([-128.52052536,    1.05277735, -154.11286219,    2.87535839,
        -39.76621728,   39.49950966]), array([-127.46188374,    0.29551087, -151.20850309,    3.35233033,
        -41.71503341,   37.14578853]), array([-127.12660444,   -0.76512645, -147.88809387,    3.72368032,
        -42.77367503,   34.24142942]), array([-127.95744233,   -1.58595556, -144.12441626,    3.8779655 ,
        -43.10895433,   30.92102021]), array([-129.58507393,   -2.26767654, -140.17247807,    4.15188278,
        -42.27811644,   27.15734259]), array([-131.85563204,   -2.76467997, -136.04057981,    4.33476303,
        -40.65048484,   23.20540441]), array([-134.65576114,   -3.22110288, -131.73931572,    4.49390293,
        -38.37992673,   19.07350614]), array([-137.93862869,   -3.56715067, -127.23062131,    4.5922081 ,
        -35.57979763,   14.77224205]), array([-141.45635227,   -3.94647946, -122.68718448,    4.62088403,
        -32.29693008,   10.26354764]), array([-145.39653617,   -4.07275883, -118.04581118,    3.55756445,
        -28.7792065 ,    5.72011081]), array([-149.46439871,   -4.27852309, -114.51716297,    1.88186175,
        -24.60346383,    3.04581118]), array([-153.72547239,   -4.45611009, -112.58983165,    0.44270515,
        -20.53560129,   -0.48283703]), array([-158.17767309,   -4.59350247, -112.15063477,   -0.67871179,
        -16.27452761,   -2.41016835]), array([-162.71640952,   -4.66490712, -112.79457355,   -1.48174084,
        -11.82232691,   -2.84936523]), array([-167.4339286 ,   -3.07412367, -114.35267109,   -2.14138171,
         -7.28359048,   -2.20542645]), array([-170.45410155,   -3.43317627, -116.55678134,   -0.71939775,
         -2.5660714 ,   -0.64732891]), array([-173.8053658 ,   -3.57432576, -117.23056723,    0.37177966,
          0.21854278,   -0.41029233]), array([-177.4148821 ,   -3.90086249, -116.83894428,   -0.72419896,
         -7.00122455,   15.15057769]), array([-181.39929721,   -4.11319735, -117.57332093,   -1.49049605,
         -3.39170825,   14.75895474]), array([-185.50411765,   -4.19285717, -119.04555001,   -2.20927918,
          0.59270687,   15.49333139]), array([-189.6796753 ,   -4.39373051, -121.22307367,   -2.7639331 ,
          4.6975273 ,   16.96556047]), array([-194.08501157,   -4.5516583 , -124.04367566,   -3.25250437,
          8.87308495,   19.14308413]), array([-198.70226923,   -4.62387199, -127.32033971,   -3.60538602,
         13.27842122,   21.96368612]), array([-203.25769538,   -4.73152935, -130.91269071,   -3.86556975,
         17.89567888,   25.24035017]), array([-208.08242368,   -4.82940486, -134.74020781,   -4.05404408,
         22.45110503,   28.83270117]), array([-213.02015087,   -4.86458133, -138.8137419 ,   -2.37165309,
         27.27583334,   32.66021826]), array([-217.81359556,   -4.1260997 , -141.22377363,   -0.89709537,
         32.21356052,   36.73375236]), array([-221.92433264,   -3.42804932, -142.16780963,    0.28182692,
         37.00700521,   39.14378409]), array([-225.43254451,   -2.73082032, -141.91046273,    1.20886035,
         41.11774229,   40.08782009]), array([-228.15592511,   -1.99436239, -140.73104285,    2.04378423,
         44.62595416,   39.83047319]), array([-230.12971173,   -1.44577071, -138.78773726,    2.66324612,
         47.34933476,   38.65105331]), array([-231.49121306,   -1.02460029, -136.12440862,    3.18813321,
         49.32312138,   36.70774772]), array([-232.591405  ,   -0.58647002, -132.953776  ,    3.48177324,
         50.68462271,   34.04441908]), array([-2.33209784e+02, -1.45383067e-01, -1.29429931e+02,  3.68458044e+00,
        5.17848147e+01,  3.08737865e+01]), array([-2.33395519e+02,  9.94413542e-02, -1.25779917e+02,  3.99281059e+00,
        5.24031932e+01,  2.73499411e+01]), array([-233.2505441 ,    0.27747192, -121.68651898,    4.13953246,
         52.58892852,   23.69992788]), array([-232.93285466,    0.40036425, -117.56186922,    4.33716545,
         52.44395375,   19.60652944]), array([-232.61482394,    0.608841  , -113.27537328,    4.51326258,
         52.12626431,   15.48187968]), array([-232.07594029,    0.82258952, -108.79158347,    4.61435307,
         51.80823359,   11.19538373]), array([-231.23978054,    0.95190323, -104.26956018,    4.76757724,
         51.26934994,    6.71159393]), array([-230.26785342,    1.04488233,  -99.5412212 ,    4.7916591 ,
         50.43319019,    2.18957064]), array([-229.22290255,    1.14859035,  -94.7428663 ,    4.86581903,
         49.46126307,   -2.53876834]), array([-228.06694578,    1.29380571,  -89.84296039,    4.87180345,
         48.4163122 ,   -7.33712324]), array([-226.79548502,    2.00038376,  -84.9659032 ,    4.14660899,
         47.26035543,  -12.23702915]), array([-224.76996925,    2.64273586,  -80.79887918,    3.4525216 ,
         45.98889467,  -17.11408634]), array([-222.16274933,    3.07610598,  -77.38402249,    2.68610774,
         43.9633789 ,  -21.28111036]), array([-219.00357049,    3.41596429,  -74.74389281,    2.03095039,
         41.35615898,  -24.69596706]), array([-215.63662302,    3.77072435,  -72.70377792,    1.4313841 ,
         38.19698014,  -27.33609673]), array([-211.89668511,    4.05403226,  -71.34701533,    0.92866385,
         34.83003267,  -29.37621162]), array([-207.85646378,    4.27051981,  -70.42917443,    0.49807048,
         31.09009476,  -30.73297422]), array([-2.03558958e+02,  4.43066575e+00, -6.99828638e+01,  2.11242184e-02,
        2.70498734e+01, -3.16508151e+01]), array([-199.07240835,    4.62089953,  -69.97220183,   -0.50576809,
         22.75236814,  -32.09712573]), array([-194.36395042,    4.77752381,  -70.45822198,   -1.01417654,
         18.265818  ,  -32.10778772]), array([-189.65369812,    4.902109  ,  -71.40978094,   -1.56978362,
         13.55736007,  -31.62176756]), array([-184.80320772,    4.87594061,  -72.95450897,   -2.24836564,
          8.84710777,  -30.6702086 ]), array([-179.91896533,    4.94368744,  -75.26684237,   -2.80876851,
          3.99661738,  -29.12548057]), array([-175.01871019,    2.98672988,  -78.07428859,   -3.22457439,
         -0.88762502,  -26.81314717]), array([-172.07986357,    1.32270534,  -81.25604867,   -3.56533315,
         -5.78788015,  -24.00570095]), array([-1.70715439e+02,  1.03533174e-01, -8.48546193e+01, -3.89799831e+00,
       -8.72672678e+00, -2.08239409e+01]), array([-170.61307946,   -0.99646548,  -88.75480185,   -4.13889686,
        -10.09115185,  -17.22537024]), array([-171.63780749,   -1.81287156,  -92.91447553,   -4.42517411,
        -10.19351088,  -13.32518769]), array([-173.44653628,   -0.40134854,  -97.35049829,   -4.56909421,
         -9.16878286,   -9.16551402]), array([-173.82656794,    0.68805658, -102.02469732,   -4.45654926,
         -7.36005407,   -4.72949126]), array([-1.73204763e+02,  1.57338531e+00, -1.06545845e+02, -4.03938889e+00,
       -6.98002241e+00, -5.52922222e-02]), array([-171.58881527,    2.17370175, -110.69398126,   -3.23318686,
         -7.60182707,    4.4658551 ]), array([-169.4417471 ,    2.73425338, -113.9900756 ,   -2.37431336,
         -9.21777508,    8.61399172]), array([-166.71584919,    3.26284318, -116.3001765 ,   -1.59745655,
        -11.36484325,   11.91008606]), array([-163.48647473,    3.61859642, -117.88802592,   -0.85988236,
        -14.09074116,   14.22018696]), array([-1.59869362e+02,  3.87103657e+00, -1.18706894e+02,  1.26478594e-01,
       -1.73201156e+01,  1.58080364e+01]), array([-155.96738859,    4.06043839, -118.52425524,    1.13231724,
        -20.93722802,   16.62690434]), array([-151.86451163,    4.10422418, -117.36140225,    1.98078443,
        -24.83920176,   16.4442657 ]), array([-147.75400272,    4.25039873, -115.29917904,    2.53153648,
        -28.94207872,   15.2814127 ]), array([-143.54367053,    4.42348202, -112.77247868,    2.17336529,
        -33.05258763,   13.2191895 ]), array([-139.18583456,    4.53651264, -110.56388337,    1.74357742,
        -37.26291982,   10.69248914]), array([-134.58470934,    4.53792533, -108.72368824,    1.50747331,
        -41.62075579,    8.48389382]), array([-130.11007419,    3.69762056, -107.32608447,    2.16490507,
         -0.67209921,   46.08476299]), array([-126.35152644,    2.99142939, -105.13188889,    2.72373595,
         -5.14673435,   44.68715922]), array([-123.37012363,    1.9090437 , -102.44990672,    3.16606954,
         -8.90528211,   42.49296364]), array([-121.39505429,    0.89838695,  -99.26617833,    3.53294839,
        -11.88668491,   39.81098147]), array([-1.20498376e+02, -3.49466601e-02, -9.57521454e+01,  3.85121528e+00,
       -1.38617543e+01,  3.66272531e+01]), array([-120.57007416,   -0.95833713,  -91.95906089,    4.03751885,
        -14.75843273,   33.11322011]), array([-121.55103013,   -1.74359775,  -87.91330868,    4.18420873,
        -14.68673438,   29.32013564]), array([-123.28185901,   -2.4702806 ,  -83.78971842,    4.45343476,
        -13.70577841,   25.27438343]), array([ 6.73050823e-02, -3.17164076e-03, -1.32989886e-01,  2.34701033e-02,
       -9.10850865e+01, -7.31378602e+00])]

Trash Locations: [(-170, -115), (-147.3434147042596, 43.1222489102102), (-117.60468082493512, 40.270099997111856), (-91.08508646930656, -7.313786021091715), (-170.23555877058357, -116.9670736676135), (-151.40407552236155, 35.04624706506317), (-143.98712824572416, -40.39154359374825), (-135.25680854366968, -62.63892524896579), (-132.5454536027578, -2.900634162843602), (-180.80659034880634, -102.07998954208435)]
