       -27.13582026, -20.05955632]), array([-103.27055404,   -3.57605468,   24.80592813,   -2.7518528 ,
        -24.16138194,  -18.56271154]), array([-106.88353665,   -3.89169866,   22.07308146,   -3.16505126,
        -20.83535706,  -16.41120456]), array([-110.82274456,   -4.07411262,   18.92660936,   -3.45018573,
        -17.22237445,  -13.67835789]), array([-114.90187496,   -4.22444778,   15.52988213,   -3.74146251,
        -13.28316654,  -10.53188579]), array([-119.09759213,   -4.37098513,   11.73855671,   -4.0463853 ,
         -9.20403614,   -7.13515856]), array([-123.4892937 ,   -4.47115839,    7.76209924,   -4.32328275,
         -5.00831897,   -3.34383314]), array([-127.97974292,   -4.58340536,    3.44706184,   -4.5289384 ,
         -0.6166174 ,    0.63262433]), array([-132.49041991,   -4.63453364,   -1.07420081,   -4.67111753,
        -10.16842869,  -31.23552338]), array([-137.11045807,   -4.72573162,   -5.71948517,   -4.66095376,
         -5.6577517 ,  -26.71426072]), array([-141.80701149,   -2.69162912,  -10.44924986,   -4.69844876,
         -1.03771354,  -22.06897637]), array([-144.42965464,   -1.1470487 ,  -15.16334901,   -4.83850228,
          3.65883988,  -17.33921167]), array([-1.45524899e+02,  5.61514020e-02, -2.00313195e+01, -4.80634246e+00,
        6.28148303e+00, -1.26251125e+01]), array([-145.52267612,    1.05216232,  -24.89916898,   -4.56401732,
          7.376727  ,   -7.75714206]), array([-144.5205762 ,    1.83790736,  -29.50675528,   -4.1420274 ,
          7.37450451,   -2.88929255]), array([-142.72946291,    2.42550128,  -33.57767035,   -3.57928651,
          6.37240459,    1.71829374]), array([-140.3316673 ,    2.04878035,  -37.20993319,   -1.88769973,
          4.58129131,    5.78920882]), array([-138.30433572,    1.31007441,  -39.10358835,   -0.51332744,
          2.18349569,    9.42147165]), array([-137.02316866,    0.57916201,  -39.59134915,    0.55725045,
          0.15616411,   11.31512682]), array([-1.36393164e+02,  4.83680900e-03, -3.91010888e+01,  1.41298663e+00,
       -1.12500295e+00,  1.18028876e+01]), array([-136.46241769,   -0.53793141,  -37.70684806,    2.08642251,
         -1.75500797,   11.31262731]), array([-137.00141284,   -0.98458071,  -35.60057969,    2.68078906,
         -1.68575392,    9.91838652]), array([-137.99920062,   -1.30192663,  -32.95256309,    3.18527001,
         -1.14675877,    7.81211815]), array([-1.39333894e+02,  4.97565599e-02, -2.97104045e+01,  1.57325374e+00,
       -1.48970991e-01,  5.16410155e+00]), array([-139.26193791,    1.02369796,  -28.12315179,    0.31245523,
          1.18572264,    1.92194293]), array([-138.20238398,    1.78565999,  -27.87109347,   -0.7175122 ,
         18.28430456,  -23.46136677]), array([-136.4333227 ,    2.3922955 ,  -28.55076784,   -1.58913719,
         17.22475063,  -23.7134251 ]), array([-133.96495517,    2.8837811 ,  -30.16460345,   -2.29510066,
         15.45568935,  -23.03375072]), array([-131.07457718,    3.33562192,  -32.48111739,   -2.80550783,
         12.98732182,  -21.41991511]), array([-127.73264923,    3.62852459,  -35.26099209,   -3.18510377,
         10.09694383,  -19.10340117]), array([-124.0686602 ,    1.95564864,  -38.49097096,   -3.51680527,
          6.75501588,  -16.32352648]), array([-122.12707755,    0.60478305,  -41.98819602,   -3.88078619,
          3.09102685,  -13.0935476 ]), array([-121.52288364,   -0.48065493,  -45.90317752,   -4.14374231,
          1.14944421,   -9.59632254]), array([-122.02053257,   -1.30990221,  -50.10213   ,   -4.30554225,
          0.54525029,   -5.68134104]), array([-123.29916563,   -2.07853741,  -54.37938217,   -4.49460478,
          1.04289922,   -1.48238856]), array([-125.36132896,   -2.74883603,  -58.75687376,   -4.64615853,
        -46.70083437,  -60.62061783]), array([-128.06234834,   -3.13725545,  -63.4200217 ,   -4.71110511,
        -44.63867104,  -56.24312624]), array([-131.27760401,   -3.51105064,  -68.12311254,   -4.7103956 ,
        -41.93765166,  -51.5799783 ]), array([-134.76151742,   -3.87452113,  -72.79060973,   -4.84555884,
        -38.72239599,  -46.87688746]), array([-138.6343531 ,   -4.1261492 ,  -77.57248828,   -4.90339522,
        -35.23848258,  -42.20939027]), array([-142.72362117,   -4.25141272,  -82.45667034,   -4.89639188,
        -31.3656469 ,  -37.42751172]), array([-146.95905996,   -4.40414012,  -87.37485833,   -4.9243167 ,
        -27.27637883,  -32.54332966]), array([-151.38224343,   -4.53675533,  -92.31020218,   -4.99337611,
        -23.04094004,  -27.62514167]), array([-155.93495914,   -4.64535436,  -97.389995  ,   -4.96749461,
        -18.61775657,  -22.68979782]), array([-160.63504475,   -4.7212336 , -102.35376431,   -5.00205124,
        -14.06504086,  -17.610005  ]), array([-165.28726151,   -4.73201067, -107.36300626,   -4.97937119,
         -9.36495525,  -12.64623569]), array([-170.03777446,   -4.6919973 , -112.25370713,   -4.9992137 ,
         -4.71273849,   -7.63699374]), array([-1.74786717e+02, -3.68411951e+00, -1.17256776e+02, -2.97445741e+00,
        3.77744587e-02, -2.74629287e+00]), array([-178.44298801,   -2.69741384, -120.20215208,   -1.34696201,
         14.2456762 ,  146.20747177]), array([-1.81107814e+02, -1.86942535e+00, -1.21675119e+02, -1.30443410e-01,
        1.79019471e+01,  1.49152848e+02]), array([-183.0152862 ,   -1.12039621, -121.78388676,    0.87480164,
         20.56677322,  150.62581461]), array([-184.07879014,   -0.50356056, -120.93736748,    1.73899388,
         22.47424525,  150.73458238]), array([-1.84560724e+02,  9.04899986e-03, -1.19216413e+02,  2.38503059e+00,
        2.35377492e+01,  1.49888063e+02]), array([-184.59607962,    0.51807367, -116.88693797,    2.85822704,
         24.01968321,  148.16710889]), array([-184.06173014,    0.93967137, -114.01072553,    3.3192945 ,
         24.05503866,  145.8376336 ]), array([-183.12232576,    1.20816203, -110.70689053,    3.71134958,
         23.52068918,  142.96142115]), array([-181.94350486,    1.24840698, -106.9732446 ,    4.04799385,
         22.5812848 ,  139.65758615]), array([-180.72772109,    1.42742075, -102.88544617,    4.21738225,
         21.40246391,  135.92394023]), array([-179.27347947,    1.25496393,  -98.69831859,    4.41583339,
         20.18668014,  131.8361418 ]), array([-178.05574116,    1.14307809,  -94.22661123,    4.51700141,
         18.73243852,  127.64901422]), array([-176.92097727,    1.04989285,  -89.70880633,    4.60762096,
         17.51470021,  123.17730686]), array([-175.82965206,    1.00478961,  -85.11475196,    4.75877085,
         16.37993631,  118.65950195]), array([-174.78670713,    0.80542171,  -80.43133377,    4.89780793,
         15.2886111 ,  114.06544758]), array([-173.99460197,    0.74249232,  -75.55690498,    4.98022547,
         14.24566618,  109.3820294 ]), array([-173.20070883,    0.72019668,  -70.5762951 ,    5.07325429,
         13.45356101,  104.5076006 ]), array([-172.44799534,    0.60337409,  -65.64657423,    5.03302381,
         12.65966787,   99.52699072]), array([-171.90707465,    0.58410952,  -60.5624313 ,    5.01389117,
         11.90695438,   94.59726986]), array([-171.25032252,    0.65035756,  -55.49052863,    5.11099456,
         11.36603369,   89.51312693]), array([-170.63629556,    0.67765817,  -50.35829344,    5.13766722,
         10.70928157,   84.44122426]), array([-169.86792202,    0.77235746,  -45.18424417,    5.16977446,
         10.09525461,   79.30898907]), array([-169.15215854,    0.64986069,  -39.89912349,    5.10323161,
          9.32688107,   74.1349398 ]), array([-168.54814345,    0.60587825,  -34.75456252,    5.04050641,
          8.61111759,   68.84981912]), array([-168.00496374,    0.5909733 ,  -29.68953599,    5.03080196,
          8.0071025 ,   63.70525815]), array([-167.47685913,    0.55705587,  -24.67646495,    4.95409971,
          7.46392279,   58.64023161]), array([-166.99901187,    0.54211713,  -19.74186449,    4.97414522,
          6.93581817,   53.62716057]), array([-166.40566706,    0.55980994,  -14.83331665,    5.02438588,
          6.45797092,   48.69256011]), array([-165.77259956,    0.63709327,   -9.82217669,    4.99343399,
          5.8646261 ,   43.78401228]), array([-165.16325459,    0.68177572,   -4.82792547,    5.03207523,
          5.2315586 ,   38.77287231]), array([-164.46756761,    0.64462189,    0.24354974,    5.01536604,
          4.62221363,   33.7786211 ]), array([-163.87530786,    0.53296984,    5.27751898,    4.99177781,
          3.92652666,   28.70714588]), array([-163.35801353,    0.43221659,   10.34982602,    5.05547795,
          3.3342669 ,   23.67317665]), array([ 9.54867827e-03,  1.38123871e-02, -4.35955494e-02, -7.98413408e-03,
       -1.53795585e+02,  3.48103674e+01])]

Trash Locations: [(-170, -115), (-162.25409977699803, 56.88096986668131), (-138.14817160966652, -27.788461537135902), (-187.41138764164697, 72.98658374748095), (-97.01156539413034, 4.372135056420461), (-124.10591109975654, 8.394723568679808), (-91.76396613864264, 25.232618135751892), (-153.79558504243553, 34.810367408387265), (-120.97763334985406, -51.5845185654004), (-160.54104095492184, 28.95069562521573)]
Bad
Feature: [0, 101, 0]

States: [array([-109.93808699,   -2.29628279,    2.65913733,    1.29283129,
         12.98843461,    4.37213506]), array([-112.30165988,   -2.54990567,    3.904193  ,    2.11398717,
         12.9265216 ,    1.71299773]), array([-114.85193471,   -1.99158557,    6.00853367,    2.68840727,
        -11.80425122,    4.49053057]), array([-116.84746387,   -1.05962077,    8.71171275,    3.13587567,
         -9.25397639,    2.3861899 ]), array([-1.17915794e+02,  1.16818698e-01,  1.18044401e+01,  1.47671812e+00,
       -7.25844723e+00, -3.16989184e-01]), array([-117.83078389,    1.15010261,   13.26638631,    0.14694532,
         -6.19011743,   -3.40971658]), array([-116.72444557,    1.87301308,   13.42075004,   -0.84476096,
         -6.27512721,   -4.87166274]), array([-114.86496717,    2.47095467,   12.64429457,   -1.68680139,
         -7.38146553,   -5.02602647]), array([-112.40953451,    2.48864135,   11.01191484,   -2.36433008,
         -9.24094393,   -4.249571  ]), array([-109.86303427,    1.3657678 ,    8.53874167,   -2.90216183,
        -11.69637659,   -2.61719127]), array([-1.08638535e+02,  9.85215615e-02,  5.69271275e+00, -3.33503725e+00,
        1.28514689e+01, -4.16660661e+00]), array([-108.48303878,   -0.87697661,    2.42168145,   -3.60995101,
         11.62696953,   -1.32057769]), array([-109.33976932,   -1.69338402,   -1.11277134,   -3.88043732,
         11.47147338,    1.9504536 ]), array([-111.04065427,   -1.15019772,   -4.97964818,   -2.15403418,
         12.32820392,    5.48490639]), array([-112.20346439,   -0.68667827,   -7.12023436,   -0.73367065,
         14.02908888,    9.35178324]), array([-112.8695022 ,   -0.20365833,   -7.87942147,    0.32217222,
         15.191899  ,   11.49236942]), array([-1.13063082e+02,  6.71916615e-02, -7.54584851e+00,  1.27513880e+00,
       -1.12364089e+01,  1.62741450e+01]), array([-112.98523546,    0.42805586,   -6.18804554,    2.00994398,
        -11.04282919,   15.94057207]), array([-112.46724118,    0.74570138,   -4.278263  ,    2.67347046,
        -11.12067564,   14.58276911]), array([-111.76366143,    0.96896479,   -1.68012422,    3.14122537,
        -11.63866992,   12.67298657]), array([-110.80822537,    1.11313257,    1.46876468,    3.47527826,
        -12.34224967,   10.07484778]), array([-109.66519988,    1.23709593,    4.90173784,    3.75811788,
         13.79665998,    2.90337038]), array([-1.08438640e+02, -4.92251375e-02,  8.68023196e+00,  2.05055037e+00,
        1.26536345e+01, -5.29602784e-01]), array([-108.52507568,   -1.00994279,   10.77934419,    0.62087901,
         11.42707504,   -4.30809691]), array([-109.52575795,   -1.86740677,   11.45670717,   -0.46649348,
         11.51351029,   -6.40720914]), array([-111.46237356,   -2.48852893,   10.93674763,   -1.41368526,
         12.51419256,   -7.08457211]), array([-113.90372225,   -3.00491651,    9.53790521,   -2.07080238,
        -12.64353754,   -2.54202406]), array([-116.93255536,   -1.45538256,    7.44010778,   -2.68289586,
        -10.20218885,   -1.14318164]), array([-1.18385328e+02, -1.08460524e-01,  4.74423067e+00, -3.18547723e+00,
       -7.17335574e+00,  9.54615785e-01]), array([-118.47121998,    0.95356992,    1.50608989,   -3.6203246 ,
         -5.72058333,    3.6504929 ]), array([-117.46419678,    1.79840832,   -2.12322014,   -3.91200842,
         -5.63469112,    6.88863367]), array([-115.73349384,    2.40940382,   -5.96986525,   -4.09552795,
         -6.64171432,   10.51794371]), array([-113.37076803,    2.94885911,  -10.10009436,   -4.2851979 ,
         -8.37241726,   14.36458882]), array([-110.39227191,    3.3718772 ,  -14.39080894,   -4.37556527,
        -10.73514307,   18.49481793]), array([-107.06789656,    3.27364717,  -18.78433414,   -2.46398079,
         13.38070652,   18.762944  ]), array([-103.81981931,    2.47041438,  -21.26104866,   -1.02873312,
         10.05633116,   23.1564692 ]), array([-101.30779381,    1.63895022,  -22.29769487,    0.12628164,
          6.80825391,   25.63318372]), array([-99.65576394,   0.87949848, -22.14295808,   1.10951108,
         4.29622841,  26.66982992]), array([-9.87586522e+01,  3.38553728e-02, -2.09976911e+01,  1.91837920e+00,
        2.64419855e+00,  2.65150931e+01]), array([-98.71651143,  -0.6633394 , -19.08662629,   2.57907576,
         1.74708681,  25.36982619]), array([-99.34605723,  -1.25954776, -16.42588505,   3.0657574 ,
         1.70494604,  23.45876135]), array([-100.53493928,   -1.97046052,  -13.35639454,    3.41692859,
          2.33449183,   20.79802011]), array([-102.61580201,   -2.59313902,   -9.95817339,    3.82916143,
          3.52337388,   17.7285296 ]), array([-105.19867901,   -3.12234878,   -6.17487553,    4.12541781,
          5.60423662,   14.33030844]), array([-108.27964285,   -3.53996089,   -1.99436046,    4.27187715,
          8.18711362,   10.54701059]), array([-111.79306107,   -3.91730506,    2.24234236,    2.50279268,
         11.26807745,    6.36649552]), array([-115.67090297,   -2.16508451,    4.8161145 ,    1.01201907,
        -12.31285003,    6.15238121]), array([-117.91718218,   -0.65581075,    5.92383912,   -0.18569379,
         -8.43500813,    3.57860907]), array([-118.56337029,    0.44668912,    5.65443913,   -1.11904451,
         -6.18872892,    2.47088445]), array([-118.15405383,    1.37382062,    4.49732223,   -1.951207  ,
         -5.54254081,    2.74028443]), array([-116.82721192,    2.1373663 ,    2.57453182,   -2.63129375,
         -5.95185727,    3.89740133]), array([-1.14698990e+02,  2.70399326e+00, -2.23657204e-02, -3.14516092e+00,
       -7.27869918e+00,  5.82019175e+00]), array([-111.95200549,    3.22622914,   -3.14576352,   -3.48249527,
         -9.40692064,    8.41708929]), array([-108.69983533,    3.58987857,   -6.61007399,   -3.62250233,
         14.94044009,    7.51789858]), array([-105.13086725,    2.05620972,  -10.34647894,   -1.87818679,
         11.68826994,   10.98220905]), array([-103.07809847,    0.86303674,  -12.1512479 ,   -0.54857941,
          8.11930186,   14.718614  ]), array([-102.27678715,   -0.22419029,  -12.61652347,    0.53293343,
          6.06653308,   16.52338296]), array([-102.56920232,   -1.19471393,  -12.03414564,    1.41528705,
          5.26522176,   16.98865852]), array([-103.83738657,   -1.95271464,  -10.69310962,    2.10014023,
          5.55763692,   16.40628069]), array([-105.78110231,   -2.65567367,   -8.6016024 ,    2.65370601,
          6.82582118,   15.06524467]), array([-108.48015419,   -3.0759919 ,   -5.99013923,    3.11991961,
          8.76953692,   12.97373746]), array([-111.62093305,   -3.4765861 ,   -2.78063031,    3.55374536,
         11.4685888 ,   10.36227429]), array([-115.12410188,   -1.77153601,    0.70233462,    1.78332049,
         14.60936766,    7.15276537]), array([-116.84877789,   -0.4406653 ,    2.44927157,    0.39806943,
         -8.98180922,    7.69238895]), array([-117.27154252,    0.61177676,    2.9092212 ,   -0.66181721,
         -7.25713321,    5.945452  ]), array([-116.59942025,    1.49012348,    2.21200787,   -1.47666621,
         -6.83436858,    5.48550237]), array([-115.17000822,    2.13585406,    0.79149246,   -2.16781509,
         -7.50649085,    6.1827157 ]), array([-113.08312329,    2.65621346,   -1.26959623,   -2.70240007,
         -8.93590288,    7.60323111]), array([-110.36771648,    3.08566298,   -3.99934148,   -3.22799088,
        -11.02278781,    9.6643198 ]), array([-107.30334765,    2.9933039 ,   -7.21757987,   -3.64231513,
         13.35615108,    8.37147654]), array([-104.47462238,    1.40436232,  -10.8200285 ,   -1.94375833,
         10.29178226,   11.58971493]), array([-103.0409875 ,    0.14009841,  -12.87669233,   -0.51141509,
          7.46305699,   15.19216356]), array([-102.87836693,   -0.77089701,  -13.34065788,    0.60996384,
          6.02942211,   17.24882739]), array([-103.66239243,   -1.45513899,  -12.69600561,    1.53088152,
          5.86680153,   17.71279294]), array([-105.16595358,   -1.99813992,  -11.22291976,    2.20808664,
          6.65082704,   17.06814066]), array([-107.19015726,   -2.37541368,   -8.98908548,    2.7377973 ,
          8.15438818,   15.59505482]), array([-109.58227164,   -2.54123791,   -6.23796552,    3.15658947,
         10.17859186,   13.36122054]), array([-112.09831573,   -2.30370604,   -2.98751756,    3.55116223,
         12.57070625,   10.61010058]), array([-114.37434905,   -0.90594166,    0.50280091,    1.89932316,
        -12.00759537,   11.38224113]), array([-115.22043967,    0.35328928,    2.40838769,    0.48513031,
         -9.73156205,    7.89192266]), array([-114.78673308,    1.16762384,    2.83929894,   -0.6245543 ,
         -8.88547143,    5.98633588]), array([-113.64983548,    1.85175427,    2.29072602,   -1.46314561,
         -9.31917802,    5.55542463]), array([-111.79980367,    2.55903506,    0.83280423,   -2.27577026,
        -10.45607562,    6.10399755]), array([-109.2479335 ,    3.10600299,   -1.46758552,   -2.82190881,
        -12.30610743,    7.56191934]), array([-106.12658677,    2.00047014,   -4.23418864,   -3.26740514,
         12.2363681 ,    5.83972058]), array([-104.0656645 ,    0.59720771,   -7.47355268,   -3.41228364,
          9.11502137,    8.60632369]), array([-103.38207967,   -0.6025691 ,  -10.8609623 ,   -1.71130458,
          7.05409911,   11.84568773]), array([-103.98617939,   -1.3929715 ,  -12.62809876,   -0.38267436,
          6.37051427,   15.23309736]), array([-105.42896703,   -1.75202837,  -12.97235418,    0.668283  ,
          6.97461399,   17.00023382]), array([-107.20391716,   -1.98962175,  -12.40063996,    1.55207097,
          8.41740164,   17.34448924]), array([-109.23626556,   -1.9479367 ,  -10.86522397,    2.17206249,
         10.19235177,   16.77277501]), array([-111.15486434,   -2.17429066,   -8.71695098,    2.71217245,
         12.22470016,   15.23735903]), array([-113.40875253,   -1.30568619,   -6.00879647,    3.25470495,
         14.14329895,   13.08908604]), array([-1.14649748e+02, -7.27277739e-02, -2.73457617e+00,  2.86820508e+00,
       -1.06971586e+01,  1.44035200e+01]), array([-114.74232704,    0.89315696,    0.14392348,    1.82875018,
         -9.45616316,   11.12929974]), array([-113.86858614,    1.73699981,    1.94821983,    0.38847483,
         -9.36358406,    8.25080009]), array([-112.12474709,    2.37590712,    2.37193851,   -0.62783544,
        -10.23732496,    6.44650374]), array([-109.77208085,    2.90507997,    1.74401024,   -1.48947818,
        -11.98116401,    6.02278506]), array([-106.91434963,    2.32251111,    0.18404451,   -2.24197667,
         12.76051546,    2.62812481]), array([-104.57367304,    0.84123803,   -2.0331551 ,   -2.81277702,
          9.90278424,    4.18809054]), array([-7.17415436e-02,  2.08622332e-03,  3.28278677e-02,  3.01789666e-02,
       -9.17639661e+01,  2.52326181e+01])]

Trash Locations: [(-170, -115), (-162.25409977699803, 56.88096986668131), (-138.14817160966652, -27.788461537135902), (-187.41138764164697, 72.98658374748095), (-97.01156539413034, 4.372135056420461), (-124.10591109975654, 8.394723568679808), (-91.76396613864264, 25.232618135751892), (-153.79558504243553, 34.810367408387265), (-120.97763334985406, -51.5845185654004), (-160.54104095492184, 28.95069562521573)]
