
Optimal
Feature: [12, 83, 6]

States: [array([15.24595171,  0.        , 16.86653842,  0.        ,  9.50400598,
       -12.07746018, -13.89993799]), array([ 27.39777318,  -2.15639738,  35.4411686 ,  -2.05953179,
        -9.93246026, -11.95052326]), array([25.24137579, -2.14711876, 33.38163681, -2.14762543, -7.77606288,
       -9.89099147]), array([23.09425704, -2.11785381, 31.23401138, -2.21810034, -5.62894412,
       -7.74336604]), array([20.97640322, -2.06559567, 29.01591104, -2.27448027, -3.51109031,
       -5.5252657 ]), array([18.91080755, -1.97859116, 26.74143076, -2.31958422, -1.44549464,
       -3.25078542]), array([16.93221639, -1.80971546, 24.42184654, -2.35566738,  0.53309652,
       -0.9312012 ]), array([15.12250093, -0.94777237, 22.06617917, -2.35669273,  9.33545776,
       -0.61356786]), array([14.17472856, -0.2582179 , 19.70948644, -1.57477549, 10.28323013,
        1.74312486]), array([13.91651066,  0.29342568, 18.13471095, -0.92730719, 10.54144802,
        3.31790035]), array([14.20993634,  0.73474055, 17.20740376, -0.45596547, 10.24802234,
        4.24520755]), array([14.94467689,  1.08779244, 16.75143829,  0.02266143,  9.51328179,
        4.70117301]), array([16.03246933,  1.37023395, 16.77409972,  0.48732302,  8.42548936,
        4.67851159]), array([17.40270328,  1.59618716, 17.26142274,  0.83415471,  7.05525541,
        4.19118856]), array([18.99889044,  1.77694973, 18.09557745,  1.05618732,  5.45906825,
        3.35703385]), array([20.77584016,  1.92155978, 19.15176477,  1.24850227,  3.68211852,
        2.30084653]), array([22.69739995,  2.03724783, 20.40026705,  1.43080283,  1.76055874,
        1.05234426]), array([24.73464777,  2.12979826, 21.83106988,  1.62024061, -0.27668909,
       -0.37845857]), array([26.86444603,  2.14241519, 23.45131048,  1.79619248, -4.89209562,
       11.01895092]), array([29.00686122,  1.4459296 , 25.24750297,  1.93695399, -7.0345108 ,
        9.22275844]), array([30.45279082,  0.79350893, 27.18445695,  2.04956319, -8.4804404 ,
        7.28580445]), array([31.24629974,  0.13480714, 29.23402014,  2.04664877, -9.27394933,
        5.23624126]), array([31.38110688, -0.39215429, 31.28066892,  1.6301791 , -9.40875647,
        3.18959249]), array([30.9889526 , -0.81372343, 32.91084802,  1.19393731, -9.01660218,
        1.55941338]), array([30.17522917, -1.15097874, 34.10478533,  0.79071558, -8.20287875,
        0.36547607]), array([29.02425043, -1.42078299, 34.89550091,  0.41946524, -7.05190001,
       -0.42523951]), array([27.60346743, -1.6366264 , 35.31496615,  0.06844586, -5.63111702,
       -0.84470475]), array([25.96684104, -1.80930112, 35.38341201, -0.27712611, -3.99449062,
       -0.9131506 ]), array([24.15753992, -1.94744089, 35.10628589, -0.60701836, -2.1851895 ,
       -0.63602449]), array([ 2.22100990e+01, -2.05795271e+00,  3.44992675e+01, -9.33023842e-01,
       -2.37748611e-01, -2.90061310e-02]), array([20.15214631, -2.14636217, 33.56624369, -1.05540923, -5.88680619,
       -3.42076327]), array([18.00578414, -2.21708974, 32.51083446, -1.11517176, -3.74044402,
       -2.36535404]), array([15.7886944 , -2.27367179, 31.3956627 , -0.85316229, -1.52335428,
       -1.25018228]), array([13.51502261, -2.31893743, 30.54250041, -0.54663536,  0.75031751,
       -0.39701999]), array([11.19608518, -2.35514995, 29.99586505, -0.69730886, 15.48960465,
        1.01100626]), array([ 8.84093524, -2.38411996, 29.29855619, -0.98304073, 17.8447546 ,
        1.70831512]), array([ 6.45681528, -2.12713511, 28.31551546, -1.28643258, 20.22887455,
        2.69135584]), array([ 4.32968017, -1.49873608, 27.02908288, -1.52914606, 22.35600966,
        3.97778843]), array([ 2.8309441 , -0.72907897, 25.49993682, -1.72331685, 23.85474574,
        5.50693449]), array([ 2.10186512, -0.08326318, 23.77661997, -1.34398223, 24.58382471,
        7.23025134]), array([ 2.01860195,  0.43338946, 22.43263774, -0.99268532, 24.66708789,
        8.57423357]), array([ 2.45199141,  0.09334545, 21.43995242, -1.29414825, 24.23369843,
        9.56691888]), array([ 2.54533686, -0.27242201, 20.14580417, -1.5353186 , 24.14035297,
       10.86106714]), array([ 2.27291485, -0.71793761, 18.61048557, -1.67318315, 24.41277498,
       12.39638574]), array([ 1.55497724, -1.07435009, 16.93730242, -1.61867649, 25.13071259,
       14.06956889]), array([ 0.48062715, -1.35948007, 15.31862593, -0.88606217, 26.20506268,
       15.68824538]), array([-0.87885292, -0.80434797, 14.43256376, -0.20884973, 27.56454275,
       16.57430754]), array([-1.68320089, -0.14347838, 14.22371403,  0.18039869, 28.36889072,
       16.78315728]), array([-1.82667927,  0.3852173 , 14.40411272,  0.39105621, 28.5123691 ,
       16.60275859]), array([-1.44146197,  0.80817384, 14.79516893,  0.54365185, 28.1271518 ,
       16.21170238]), array([-0.63328813,  1.14653907, 15.33882078,  0.66039479, 27.31897796,
       15.66805053]), array([ 0.51325094,  1.41723126, 15.99921557,  0.74911779, 26.17243889,
       15.00765574]), array([ 1.9304822 ,  1.63378501, 16.74833336,  0.81582457, 24.75520764,
       14.25853795]), array([ 3.5642672 ,  1.807028  , 17.56415793,  0.9429042 , 23.12142263,
       13.44271337]), array([ 5.37129521,  1.9456224 , 18.50706214,  1.15527151, 21.31439463,
       12.49980917]), array([ 7.31691761,  2.05649792, 19.66233364,  1.34635823, 19.36877222,
       11.34453766]), array([ 9.37341553,  2.14519834, 21.00869187,  1.32832619, 17.3122743 ,
        9.99817943]), array([11.51861387,  2.21615867, 22.33701806,  1.30606801, 15.16707596,
        8.66985325]), array([13.73477254,  2.27292694, 23.64308607,  1.30081754, 12.95091729,
        7.36378524]), array([16.00769948,  2.31834155, 24.94390361,  1.30785794, 10.67799036,
        6.0629677 ]), array([18.32604103,  2.35467324, 26.25176155,  1.32190559,  8.35964881,
        4.75510976]), array([20.68071427,  2.38373859, 27.57366714,  1.33172602,  6.00497557,
        3.43320417]), array([23.06445286,  2.40699087, 28.90539316,  1.33771457,  3.62123698,
        2.10147815]), array([25.47144373,  2.4255927 , 30.24310773,  1.33963095,  1.2142461 ,
        0.76376358]), array([27.89703643,  1.74199877, 31.58273868,  1.57170476, -4.10789501,
        6.76605837]), array([29.6390352 ,  0.9886574 , 33.15444345,  1.75736381, -5.84989378,
        5.1943536 ]), array([30.6276926 ,  0.29092592, 34.91180726,  1.77647921, -6.83855118,
        3.43698979]), array([30.91861852, -0.26725926, 36.68828647,  1.64582398, -7.1294771 ,
        1.66051058]), array([ 3.06513593e+01, -7.13807411e-01,  3.83341105e+01,  1.24662659e+00,
       -6.86221783e+00,  1.46865997e-02]), array([29.93755184, -1.07104593, 39.58073704,  0.79873631, -6.14841042,
       -1.23193999]), array([28.86650592, -1.35683674, 40.37947335,  0.33866425, -5.07736449,
       -2.0306763 ]), array([27.50966917, -1.58546939, 40.7181376 , -0.14123036, -3.72052775,
       -2.36934054])]

Actions: [array([0.33035773, 0.5       ]), array([0.29515552, 0.5       ]), array([0.29403802, 0.5       ]), array([0.29416505, 0.5       ]), array([0.35906049, 0.5       ]), array([0.41092512, 0.5       ]), array([0.5       , 0.45791566]), array([0.5       , 0.31220778]), array([0.5       , 0.26962847]), array([0.5       , 0.21139883]), array([0.5       , 0.15121875]), array([0.5       , 0.11708838]), array([0.5       , 0.25376573]), array([0.5       , 0.45866341]), array([0.37061522, 0.5       ]), array([0.30546693, 0.5       ]), array([-0.02583365,  0.5       ]), array([-0.5       , -0.17686796]), array([-0.5       , -0.22363673]), array([-0.5       , -0.22752149]), array([-0.5       , -0.34498047]), array([-0.5       , -0.39008389]), array([-0.5      , -0.4040103]), array([-0.5       , -0.41638812]), array([-0.5      , -0.4277372]), array([-0.5       , -0.46526661]), array([-0.48933902, -0.5       ]), array([-0.4731508, -0.5      ]), array([-0.45709624, -0.5       ]), array([-0.44039745, -0.5       ]), array([-0.42200085, -0.5       ]), array([-0.40015881, -0.5       ]), array([-0.37131262, -0.5       ]), array([-0.32611463, -0.5       ]), array([-0.22684253, -0.5       ]), array([ 0.5       , -0.47215882]), array([0.5       , 0.31057869]), array([0.5      , 0.3325132]), array([0.5       , 0.28588029]), array([0.5      , 0.3874338]), array([0.5       , 0.46919388]), array([0.5       , 0.44429629]), array([0.5       , 0.38886356]), array([0.5       , 0.40355241]), array([0.5       , 0.43200101]), array([0.5       , 0.47559834]), array([0.43857658, 0.5       ]), array([-0.26800255,  0.5       ]), array([-0.36323475,  0.5       ]), array([-0.5       ,  0.40699822]), array([-0.5       , -0.00713991]), array([-0.5       , -0.11020597]), array([-0.5       , -0.16443427]), array([-0.5       , -0.21310722]), array([-0.5       , -0.26712633]), array([-0.5      , -0.3318828]), array([-0.5       , -0.38531747]), array([-0.5       , -0.44740915]), array([-0.5       , -0.30899016]), array([-0.5       , -0.27084437]), array([-0.5       ,  0.03897511]), array([-0.5       ,  0.13589447]), array([-0.5       , -0.26000057]), array([-0.5       , -0.42519364]), array([-0.21983914, -0.5       ]), array([ 0.20297201, -0.5       ]), array([ 0.46990989, -0.5       ]), array([0.5       , 0.03467126]), array([0.5       , 0.08250046]), array([-0.25336611, -0.5       ]), array([-0.34709837, -0.5       ]), array([-0.5       , -0.44492827]), array([-0.5       , -0.28012997]), array([-0.5       ,  0.40887903]), array([0.28323608, 0.5       ]), array([0.5       , 0.34747847]), array([0.5       , 0.24673726]), array([0.5       , 0.23080688]), array([0.5       , 0.22547331]), array([0.5       , 0.22080196]), array([0.5       , 0.21653034]), array([0.5       , 0.29024455]), array([0.5       , 0.40094814]), array([0.5       , 0.42214103]), array([0.5      , 0.2512396]), array([0.5       , 0.24340706]), array([0.5       , 0.25596314]), array([0.5       , 0.26720391]), array([0.5       , 0.27561924]), array([0.5       , 0.27420155]), array([0.5       , 0.27233375]), array([0.5      , 0.2694593]), array([-0.19847539,  0.5       ]), array([-0.40494161,  0.5       ]), array([-0.5       ,  0.37058816]), array([-0.5       ,  0.22464061]), array([-0.5       , -0.07003259]), array([-0.5       , -0.19856497]), array([-0.5      , -0.3003248]), array([-0.5       , -0.41216176])]

Trash Locations: [(24.749957688097098, 29.774468370859154), (17.46531291292623, 23.490645343529295), (24.457958681826078, 21.452611304139943), (21.972350415087263, 34.470261401479235), (14.265340119394, 30.145480423527985), (26.685689832209647, 31.006871308168304)]
