
Optimal
Feature: [0, 93, 8]

States: [array([25.97379979,  0.        , 24.0280199 ,  0.        , -4.0027385 ,
       19.45243274]), array([ 7.08802713, -0.9134852 , 18.49618869,  0.46671117,  5.52313072,
       19.49404378]), array([ 6.17454193, -0.59900117, 18.96289987,  0.87336894,  6.43661592,
       19.0273326 ]), array([ 5.57554076, -0.31295794, 19.83626881,  1.19869515,  7.03561709,
       18.15396366]), array([ 5.26258282, -0.0664666 , 21.03496396,  1.45895612,  7.34857502,
       16.95526851]), array([ 5.19611623,  0.14644014, 22.49392008,  1.6671649 ,  7.41504162,
       15.49631239]), array([ 5.34255637,  0.33474807, 24.16108497,  1.83373192,  7.26860148,
       13.8291475 ]), array([ 5.67730444,  0.71400768, 25.99481689,  1.96698553,  6.93385341,
       11.99541558]), array([ 6.39131211,  1.07120614, 27.96180243,  1.91626536,  6.21984573,
       10.02843004]), array([ 7.46251825,  1.35696491, 29.87806779,  1.80942076,  5.14863959,
        8.11216469]), array([ 8.81948317,  1.31783994, 31.68748855,  1.94753661,  3.79167468,
        6.30274392]), array([10.13732311,  1.25694896, 33.63502516,  2.05802929,  2.47383474,
        4.35520731]), array([11.39427207,  1.18775843, 35.69305445,  2.14642343,  1.21688578,
        2.29717802]), array([1.25820305e+01, 1.10902819e+00, 3.78394779e+01, 2.21713874e+00,
       2.91273488e-02, 1.50754590e-01]), array([ 13.69105869,   0.93272096,  40.05661663,   1.273711  ,
         2.33997556, -16.17150849]), array([ 14.62377965,   0.75878519,  41.33032762,   0.5189688 ,
         1.4072546 , -17.44521948]), array([ 15.38256484,   0.61189826,  41.84929642,  -0.08482496,
         0.64846941, -17.96418828]), array([ 1.59944631e+01,  4.91740070e-01,  4.17644715e+01, -5.67859970e-01,
        3.65711522e-02, -1.78793633e+01]), array([ 16.48620317,   0.38215388,  41.19661149,  -0.95428798,
        -0.45516892, -17.31150335]), array([ 16.86835705,   0.28309606,  40.24232351,  -1.26343038,
        -0.83732279, -16.35721537]), array([ 17.15145311,   0.19381572,  38.97889313,  -1.5107443 ,
        -1.12041886, -15.09378499]), array([ 17.34526883,   0.11321927,  37.46814882,  -1.70859544,
        -1.31423457, -13.58304069]), array([ 1.74584881e+01, -3.04451547e-02,  3.57595534e+01, -1.86687635e+00,
       -1.42745384e+00, -1.18744452e+01]), array([ 17.42804294,  -0.1616544 ,  33.89267702,  -1.99350108,
        -1.39700869, -10.00756889]), array([17.26638854, -0.28484158, 31.89917594, -2.09480087, -1.23535429,
       -8.0140678 ]), array([16.98154696, -0.20274625, 29.80437507, -2.17584069, -0.95051271,
       -5.91926694]), array([16.77880072, -0.12292215, 27.62853438, -2.24067256, -0.74776646,
       -3.74342624]), array([16.65587856, -0.3590394 , 25.38786183, -2.29253804, -0.62484431,
       -1.50275369]), array([16.29683916, -0.58874901, 23.09532378, -2.33403044, -0.26580491,
        0.78978436]), array([15.70809016,  0.0290008 , 20.76129335, -2.27304334,  1.62766719,
        8.46206127]), array([15.73709095,  0.52320064, 18.48825   , -1.92986396,  1.5986664 ,
       10.73510462]), array([16.26029159,  0.80450219, 16.55838605, -1.04389117,  1.07546576,
       12.66496857])]

Actions: [array([-0.17063527,  0.5       ]), array([-0.17527851,  0.5       ]), array([-0.17691471,  0.5       ]), array([-0.18045704,  0.5       ]), array([-0.5       ,  0.36810368]), array([-0.5       ,  0.13032425]), array([-0.5       ,  0.07916378]), array([-0.5       ,  0.03625939]), array([-0.5       , -0.00748046]), array([-0.5      , -0.0551341]), array([-0.5       , -0.12411471]), array([-0.30280673, -0.5       ]), array([ 0.0064447, -0.5      ]), array([ 0.17235743, -0.5       ]), array([0.5       , 0.10711913]), array([0.5       , 0.30243883]), array([0.5       , 0.31944712]), array([0.5      , 0.3441116]), array([0.5       , 0.31746761]), array([0.5       , 0.32552689]), array([0.5       , 0.33340248]), array([0.5       , 0.34156121]), array([ 0.5       , -0.22139735]), array([ 0.5       , -0.38182375]), array([ 0.44621218, -0.5       ]), array([ 0.30216939, -0.5       ]), array([-0.5       , -0.32557735]), array([-0.5       , -0.27008706]), array([-0.5       , -0.15065633]), array([-0.5       , -0.07883038]), array([-0.5       , -0.05555918]), array([-0.5      , -0.0355581]), array([-0.5       , -0.17716675]), array([-0.5       , -0.29385231]), array([-0.5       , -0.30171018]), array([-0.5      , -0.1410912]), array([-0.5       , -0.11815756]), array([-0.5       , -0.10008627]), array([-0.5       , -0.07886478]), array([0.5       , 0.09474706]), array([0.5       , 0.10278066]), array([0.5      , 0.1081984]), array([0.5       , 0.11225757]), array([0.5       , 0.11553051]), array([0.5       , 0.15911862]), array([0.5       , 0.25680634]), array([0.5       , 0.26867684]), array([0.5       , 0.28040623]), array([0.5       , 0.29262418]), array([0.5       , 0.30618317]), array([0.5       , 0.10194748]), array([0.5       , 0.05569319]), array([ 0.5      , -0.0446417]), array([-0.5      , -0.3654443]), array([-0.5       , -0.32272665]), array([-0.5       , -0.30580691]), array([-0.5       , -0.28713052]), array([-0.5       , -0.27208655]), array([-0.5      , -0.2590695]), array([-0.5       , -0.14270602]), array([-0.5       , -0.11612402]), array([-0.5       , -0.08845205]), array([-0.5       , -0.04954295]), array([-0.5       , -0.49158199]), array([-0.44857237, -0.5       ]), array([-0.38985688, -0.5       ]), array([-0.5       , -0.23709028]), array([0.03967005, 0.5       ]), array([0.07876212, 0.5       ]), array([0.10826592, 0.5       ]), array([0.13178699, 0.5       ]), array([0.166243, 0.5     ]), array([0.18389975, 0.5       ]), array([0.19961342, 0.5       ]), array([0.21759596, 0.5       ]), array([0.44620922, 0.5       ]), array([0.5       , 0.34267693]), array([0.5       , 0.27640848]), array([0.23226801, 0.5       ]), array([0.202677, 0.5     ]), array([0.18219927, 0.5       ]), array([0.15882145, 0.5       ]), array([ 0.04549841, -0.5       ]), array([ 0.01260842, -0.5       ]), array([ 0.00487011, -0.5       ]), array([ 0.00222146, -0.5       ]), array([-0.01123818, -0.5       ]), array([-0.02262704, -0.5       ]), array([-0.03266113, -0.5       ]), array([-0.04183331, -0.5       ]), array([-0.12102057, -0.5       ]), array([-0.13729828, -0.5       ]), array([-0.15551806, -0.5       ]), array([ 0.02512702, -0.5       ]), array([ 0.03927484, -0.5       ]), array([-0.26070168, -0.5       ]), array([-0.30151749, -0.5       ]), array([ 0.5     , -0.405819]), array([ 0.5       , -0.11142928]), array([0.38594168, 0.5       ])]

Trash Locations: [(21.97106129020027, 32.362945791882346), (11.193573391036328, 33.39862595221142), (23.076444647122933, 37.2302579848428), (10.88881521274915, 25.566096279743594), (22.97260080193685, 28.93051514082407), (12.774929503482191, 21.953917748626754), (12.611157846917951, 37.99023247077445), (16.031034255784352, 23.885108138609176)]
