         -8.47174652,  -31.87722726]), array([-4.36528187e-02, -2.95618342e-02,  1.98752873e-02,  7.47817713e-02,
       -9.97336296e+01,  6.51363564e+01])]

Trash Locations: [(-152.67081676655403, -71.63927938228247), (-164.6894619883654, -35.534694407397325), (-129.8209685961827, -67.11779805141224), (-183.41917601491014, -98.67528197062545), (-104.6608971297058, -63.80365108205106), (-153.981508707937, 18.080832587610587), (-167.54909478453374, 46.04266780079183), (-178.84614821921042, 24.20812332509047), (-170.9495593867876, -119.56412530513308), (-99.73362961246727, 65.13635637440785)]
Bad
Feature: [11, 90, 6]

States: [array([-125.08537756,   -1.25111594,  -43.51222715,    0.55005919,
         -4.68730734,  -21.86202709]), array([-126.35591749,   -1.9999283 ,  -42.97897185,   -0.58528842,
         -4.73559104,  -23.6055709 ]), array([-128.29607269,   -0.92122543,  -43.56383976,   -1.5186713 ,
         -3.46505111,  -24.1388262 ]), array([-129.10635284,    0.25143894,  -44.98661996,   -2.24362611,
         -1.52489591,  -23.55395829]), array([-128.82546368,   -0.87995541,  -47.14729807,   -2.77829346,
         -0.71461576,  -22.13117809]), array([-129.67901754,   -1.65141146,  -49.98346184,   -3.25865103,
         -0.99550491,  -19.97049998]), array([-131.34911527,   -2.26838467,  -53.32077007,   -3.63314273,
         -0.14195106,  -17.13433622]), array([-133.57024548,   -2.7825753 ,  -57.00950345,   -3.93183739,
          1.52814667,  -13.79702798]), array([-136.38520037,   -3.21787396,  -60.9323086 ,   -4.09524405,
          3.74927688,  -10.1082946 ]), array([-139.63477259,   -3.61092873,  -65.03849648,   -4.24316399,
          6.56423177,   -6.18548945]), array([-143.29456877,   -3.93210002,  -69.2966881 ,   -4.34853439,
        -13.03604418,   -6.60078291]), array([-147.23052996,   -4.16769983,  -73.65209341,   -4.50572347,
         -9.376248  ,   -2.34259129]), array([-151.42071866,   -4.41972038,  -78.09344822,   -4.60979366,
        -17.45893203,   38.117399  ]), array([-155.92501974,   -4.59266385,  -82.7328393 ,   -2.63071336,
        -31.99845735,  -20.58183375]), array([-160.47163211,   -4.00495612,  -85.42365387,   -1.05257198,
        -27.49415627,  -15.94244267]), array([-164.44026008,   -4.18372547,  -86.49349051,   -1.64032489,
        -22.94754391,  -13.25162811]), array([-168.59400419,   -4.39226794,  -88.14359451,   -2.34837764,
        -18.97891594,  -12.18179146]), array([-173.07998583,   -4.5459246 ,  -90.50687992,   -2.96201988,
        -14.82517183,  -10.53168746]), array([-177.61862503,   -4.61671786,  -93.36778675,   -3.39923572,
        -10.33919019,   -8.16840205]), array([-182.22596183,   -3.51064876,  -96.80821863,   -3.68010069,
         -5.80055098,   -5.30749522]), array([-185.7110809 ,   -1.80566574, -100.50341821,   -3.91655965,
         11.27640244,  -22.75590668]), array([-187.50365117,   -0.35724676, -104.43533285,   -4.04149717,
         14.76152151,  -19.0607071 ]), array([-187.87752351,    0.69915525, -108.40732302,   -3.99422367,
         16.55409178,  -15.12879246]), array([-187.15616951,    1.62686379, -112.39576965,   -3.86987053,
         16.92796412,  -11.15680228]), array([-185.55986513,    2.31678773, -116.30513505,   -3.63592896,
         16.20661012,   -7.16835566]), array([-183.32275612,    2.83686334, -119.9160266 ,   -3.40121113,
         14.61030574,   -3.25899026]), array([-180.49449213,    3.18878416, -123.26128786,   -1.70593904,
         12.37319673,    0.35190129]), array([-177.34818752,    3.54603239, -124.97720174,   -0.38174411,
          9.54493274,    3.69716256]), array([-173.79630461,    3.67207365, -125.38081126,    0.63183505,
          6.39862814,    5.41307644]), array([-170.09493304,    3.66269293, -124.68484399,    1.46679873,
          9.10684262,   89.84611685]), array([-166.345704  ,    3.95801302, -123.26886387,    1.03623408,
          5.40547105,   89.15014959]), array([-1.62425515e+02,  4.11168139e+00, -1.22343944e+02,  9.95318754e-02,
        6.16848069e+01,  5.94652128e+01]), array([-158.37460191,    4.32245934, -122.24827522,   -0.73183888,
         57.76461753,   58.54029278]), array([-154.01090536,    4.38512972, -122.94108653,   -1.60141644,
         53.71370478,   58.44462414]), array([-149.6305287 ,    4.53342913, -124.62219558,   -2.22596508,
         49.35000823,   59.13743545]), array([-145.09020647,    4.63800632, -126.90432521,   -2.73252353,
         44.96963157,   60.8185445 ]), array([-140.53159924,    4.77638401, -129.60756898,   -3.13396773,
         40.42930934,   63.10067413]), array([-135.83590289,    4.79777801, -132.79554416,   -3.54580889,
         35.87070212,   65.80391789]), array([-131.01399771,    4.82791319, -136.37749831,   -3.29048303,
         31.17500576,   68.99189308]), array([-126.22170142,    5.02285749, -139.6145885 ,   -3.0659394 ,
         26.35310058,   72.57384723]), array([-121.17831673,    4.94954286, -142.56715815,   -2.72519923,
         21.56080429,   75.81093742]), array([-116.20102196,    4.96312734, -145.33910416,   -3.0047013 ,
         16.5174196 ,   78.76350707]), array([-111.26002623,    4.42548474, -148.37199962,   -1.54612303,
         11.54012483,   81.53545308]), array([-106.90515541,    3.6496962 , -149.91598193,   -0.26293066,
          6.5991291 ,   84.56834853]), array([-103.2919209 ,    2.96865438, -150.19437925,    0.81093032,
          2.24425828,   86.11233084]), array([-100.33859199,    2.26267751, -149.38351347,    1.728302  ,
         -1.36897623,   86.39072817]), array([ -98.11072033,    1.7953062 , -147.6138645 ,    2.39469609,
         -4.32230514,   85.57986239]), array([ -96.21523498,    1.33808437, -145.22975365,    2.89945132,
         -6.5501768 ,   83.81021342]), array([ -94.80652898,    0.93247174, -142.38012251,    3.24905181,
         -8.44566214,   81.42610257]), array([ -93.7898115 ,    0.58367259, -139.20444099,    3.64449802,
         -9.85436815,   78.57647143]), array([ -93.2886097 ,    0.30005571, -135.54174261,    3.95345963,
        -10.87108563,   75.40078991]), array([-9.29708980e+01,  1.12050800e-01, -1.31632317e+02,  4.19632135e+00,
       -1.13722874e+01,  7.17380915e+01]), array([ -92.94986441,   -0.22264316, -127.5020953 ,    4.32326279,
        -11.68999911,   67.82866588]), array([ -93.13933888,   -0.41907156, -123.31004604,    4.51715162,
        -11.71103272,   63.69844422]), array([ -93.58419744,   -0.61005328, -118.73921875,    4.59983155,
        -11.52155825,   59.50639495]), array([ -94.17060677,   -0.84863637, -114.10784363,    4.66500805,
        -11.07669969,   54.93556767]), array([ -94.9538563 ,   -0.84848645, -109.32673511,    4.71345132,
        -10.49029036,   50.30419255]), array([ -95.82708936,   -0.85170433, -104.62166366,    4.68491217,
         -9.70704083,   45.52308403]), array([-96.5883799 ,  -0.94499346, -99.91524484,   4.76928209,
        -8.83380777,  40.81801258]), array([-97.58838886,  -0.96738485, -95.24658162,   4.89098546,
        -8.07251723,  36.11159376]), array([-98.52572809,  -0.95871831, -90.3674789 ,   4.90813965,
        -7.07250827,  31.44293054]), array([-99.4911909 ,  -0.9486639 , -85.48858579,   4.91732203,
        -6.13516904,  26.56382782]), array([-100.380291  ,   -0.8343469 ,  -80.51632628,    4.96482192,
         -5.16970623,   21.6849347 ]), array([-101.19525169,   -0.77213616,  -75.506877  ,    4.92475812,
         -4.28060613,   16.7126752 ]), array([-101.96709393,   -0.80230641,  -70.60293904,    4.91935421,
         -3.46564544,   11.70322592]), array([-102.78814123,   -0.74164394,  -65.61960685,    4.98662764,
         -2.6938032 ,    6.79928795]), array([-103.55161639,   -0.83525585,  -60.61045805,    5.00884418,
        -61.90132076,   30.08491244]), array([-104.41918981,   -0.70302076,  -55.62716736,    4.93312971,
        -61.1378456 ,   25.07576364]), array([-105.18119409,   -0.622523  ,  -50.73448407,    4.86195296,
        -60.27027218,   20.09247295]), array([-105.84369242,   -0.52752209,  -45.95546389,    4.94976987,
        -59.5082679 ,   15.19978967]), array([-106.31464305,   -0.48364129,  -41.00151866,    4.99546842,
        -58.84576957,   10.42076948]), array([-106.7389003 ,   -0.42631156,  -36.05196194,    5.05537756,
        -58.37481894,    5.46682425]), array([-107.21439023,   -0.44205092,  -31.0176759 ,    5.06081711,
        -57.95056169,    0.51726753]), array([-107.63090719,   -0.73742782,  -26.04005358,    4.996719  ,
        -57.47507176,   -4.51701851]), array([-108.32324324,   -0.57308488,  -21.06666367,    4.97683553,
        -57.0585548 ,   -9.49464082]), array([-108.83403554,   -0.1133651 ,  -16.09034842,    4.87896995,
        -56.36621875,  -14.46803074]), array([-108.87932688,    0.39036835,  -11.23238827,    4.91522645,
        -45.14747317,   34.17118101]), array([-108.53578807,    0.89191062,   -6.32561025,    4.90374213,
        -45.10218183,   29.31322085]), array([-107.66142474,    0.72996673,   -1.41523232,    4.80077132,
        -45.44572063,   24.40644284]), array([-106.94435689,    0.61639013,    3.3698599 ,    4.87735442,
        -46.32008397,   19.49606491]), array([-106.3133052 ,    0.50097786,    8.16388596,    4.86010932,
        -47.03715182,   14.71097268]), array([-105.84674175,    0.42000013,   13.10999097,    4.8477562 ,
        -47.66820351,    9.91694663]), array([-105.49304379,    0.42306289,   18.04946364,    4.92260991,
        -48.13476696,    4.97084162]), array([-105.01166851,    0.51753286,   22.97613742,    4.96505934,
          5.75941417,   47.08689274]), array([-104.50257089,    0.60494621,   27.98470279,    5.05740746,
          5.27803889,   42.16021895]), array([-103.8926243 ,    0.72656572,   33.04609616,    5.08750288,
          4.76894127,   37.15165358]), array([-103.0867574 ,    0.84216896,   38.21536006,    5.09330749,
          4.15899469,   32.09026021]), array([-102.26408226,    0.85309035,   43.30649996,    5.08296251,
          3.35312779,   26.92099631]), array([-101.41531794,    0.90875138,   48.31560904,    5.00018222,
          2.53045265,   21.82985641]), array([-100.58460918,    0.90332204,   53.29060527,    4.95800353,
          1.68168833,   16.82074733]), array([-99.65386283,   0.70799096,  58.25998362,   5.05463765,
         0.85097956,  11.8457511 ]), array([-9.88504106e+01,  6.46429348e-01,  6.32860013e+01,  5.05067780e+00,
       -7.97667775e-02,  6.87637276e+00]), array([-98.189638  ,   0.55870475,  68.4075479 ,   5.01905815,
       -68.69868415, -17.24333346]), array([-97.67529421,   1.00996953,  73.39825609,   5.01791213,
       -69.35945678, -22.3648801 ]), array([-96.74486618,   0.63304725,  78.37106025,   4.96665884,
       -69.87380057, -27.35558829]), array([-96.12822088,   0.23770297,  83.33373337,   4.99594057,
       -70.80422861, -32.32839245]), array([-95.85742307,  -0.76928815,  88.30853315,   5.10151886,
       -71.42087391, -37.29106557]), array([-96.57353471,  -1.59181793,  93.37707855,   5.04789533,
       -71.69167171, -42.26586535]), array([-98.16410403,  -2.31071575,  98.44040844,   3.069201  ,
       -70.97556008, -47.33441075]), array([-100.51537401,   -2.86448871,  101.43247488,    1.46156605,
        -69.38499076,  -52.39774064]), array([ 1.19780188e-01, -3.68026510e-04,  4.46671426e-02,  4.64564370e-02,
       -1.53981509e+02,  1.80808326e+01])]

Trash Locations: [(-152.67081676655403, -71.63927938228247), (-164.6894619883654, -35.534694407397325), (-129.8209685961827, -67.11779805141224), (-183.41917601491014, -98.67528197062545), (-104.6608971297058, -63.80365108205106), (-153.981508707937, 18.080832587610587), (-167.54909478453374, 46.04266780079183), (-178.84614821921042, 24.20812332509047), (-170.9495593867876, -119.56412530513308), (-99.73362961246727, 65.13635637440785)]
