          0.63834092,    9.40684971]), array([-114.32901979,   -1.97960366, -102.29772832,    4.26438297,
         -1.54835625,   11.05746734]), array([-116.28283634,   -1.87074202,  -98.12415062,    4.41307987,
          0.55609019,    7.00598216]), array([-118.18675825,   -1.72865944,  -93.71023356,    4.51548329,
        -10.35955152,   26.39318637]), array([-119.87219356,   -1.85942417,  -89.23554689,    4.62880286,
         -8.45562961,   21.97926931]), array([-121.69935647,   -1.82160689,  -84.54299011,    4.63983587,
         -6.7701943 ,   17.50458265]), array([-123.52559535,   -1.79829055,  -79.92262609,    4.68627743,
         -4.94303139,   12.81202586]), array([-125.38445186,   -1.90312381,  -75.25657044,    4.83037685,
         -3.11679251,    8.19166184]), array([-127.29279948,   -2.59701307,  -70.3775986 ,    2.93828219,
        -31.2979157 ,  -21.95709224]), array([-129.9280291 ,   -3.02397272,  -67.44543882,    1.30496962,
        -29.38956808,  -26.83606408]), array([-1.32942704e+02, -3.39950150e+00, -6.62267851e+01,  4.35333047e-02,
       -2.67543385e+01, -2.97682239e+01]), array([-136.3565759 ,   -3.73274431,  -66.2624696 ,   -1.01457557,
        -23.73966375,  -30.9868776 ]), array([-140.20181488,   -3.99734704,  -67.34351064,   -1.81955067,
        -20.32579166,  -30.95119308]), array([-144.07552354,   -4.18265632,  -69.1267656 ,   -2.56440686,
        -16.48055268,  -29.87015204]), array([-148.27627223,   -4.26268141,  -71.66690502,   -3.02739903,
        -12.60684402,  -28.08689708]), array([-152.57108551,   -4.40629451,  -74.74179776,   -3.42081576,
         -8.40609533,  -25.54675766]), array([-157.0862686 ,   -4.55184442,  -78.18981808,   -3.75453405,
         -4.11128206,  -22.47186492]), array([-161.62011719,   -4.33928912,  -81.9637092 ,   -3.95240822,
          0.40390103,  -19.0238446 ]), array([-165.88297819,   -2.39630565,  -85.81590248,   -4.09854055,
          4.93774963,  -15.24995348]), array([-168.2899127 ,   -0.8603446 ,  -89.87436449,   -4.05478616,
          9.20061063,  -11.3977602 ]), array([-169.07233253,    0.30046696,  -93.84678022,   -4.32458986,
         11.60754513,   -7.33929818]), array([-168.85827233,    1.21251672,  -98.14660073,   -3.82837892,
         12.38996497,   -3.36688246]), array([-167.63914976,    2.01218695, -101.92461389,   -2.63251719,
         12.17590477,    0.93293805]), array([-165.60425149,    2.61852757, -104.60797697,   -1.1637401 ,
         10.9567822 ,    4.71095122]), array([-1.62992577e+02,  2.60301281e+00, -1.05778851e+02,  9.08219002e-02,
        8.92188393e+00,  7.39431429e+00]), array([-160.39528017,    2.37284493, -105.75416931,    1.05865839,
          6.31020967,    8.56518863]), array([-158.02082812,    2.08907797, -104.63997904,    1.90149589,
          3.71291261,    8.54050663]), array([-155.94062049,    1.43937672, -102.65215876,    2.56814094,
        -25.12267519,   33.08170898]), array([-154.57885528,    0.42382195, -100.06061847,    3.03560694,
        -27.20288282,   31.0938887 ]), array([-154.23608533,    0.22947795,  -97.01925371,    3.3638847 ,
        -28.56464803,   28.50234842]), array([-154.03535925,   -0.2224827 ,  -93.68601248,    3.6512797 ,
        -28.90741798,   25.46098365]), array([-154.21686471,   -0.73425533,  -89.9471856 ,    3.91598278,
        -29.10814406,   22.12774243]), array([-154.96326031,   -1.19701097,  -86.01368457,    4.02662077,
        -28.9266386 ,   18.38891555]), array([-156.26036587,   -1.96315498,  -82.01572481,    4.32709725,
        -28.180243  ,   14.45541451]), array([-158.26273537,   -2.57276806,  -77.67147697,    4.44678331,
        -26.88313744,   10.45745476]), array([-160.78339694,   -3.03641005,  -73.24641184,    4.57397752,
        -24.88076794,    6.11320691]), array([-163.85952748,   -3.3472734 ,  -68.62960645,    2.66896291,
        -22.36010637,    1.68814179]), array([-167.19628603,   -3.6606106 ,  -65.95430239,    3.07831486,
        -19.28397583,   -2.9286636 ]), array([-170.9192184 ,   -3.93765537,  -62.94372178,    1.37957891,
        -15.94721727,   -5.60396766]), array([-1.74808692e+02, -4.09558943e+00, -6.15254332e+01,  1.26300199e-01,
       -1.22242849e+01, -8.61454828e+00]), array([-178.95205391,   -4.2775922 ,  -61.44271107,   -0.96341188,
         -8.33481179,  -10.03283688]), array([-183.26858758,   -4.46791772,  -62.3879998 ,   -1.79590174,
         -4.1914494 ,  -10.11555898]), array([-1.87724327e+02, -3.39165872e+00, -6.41607659e+01, -4.32802910e-01,
        1.25084267e-01, -9.17027025e+00]), array([-191.07410231,   -2.09995863,  -64.54741444,    0.69246222,
         65.51182672,   73.13040578]), array([-193.24361678,   -0.93973428,  -63.81588217,    1.68928591,
         68.86160174,   73.5170543 ]), array([-1.94181085e+02,  1.55647405e-01, -6.21334747e+01,  2.26225629e+00,
        7.10311162e+01,  7.27855220e+01]), array([-194.07690274,    1.13135226,  -59.93782891,    2.71369451,
         71.968584  ,   71.10311454]), array([-192.99484806,    1.94242751,  -57.19046365,    2.91664277,
         71.86440218,   68.90746877]), array([-191.00395197,    2.34270624,  -54.29735165,    3.32131735,
         70.7823475 ,   66.16010351]), array([-188.67454441,    2.91441084,  -51.0052661 ,    3.53979501,
         68.79145141,   63.26699152]), array([-185.7817634 ,    3.32619042,  -47.5519842 ,    3.66366508,
         66.46204384,   59.97490596]), array([-182.40538685,    3.77902308,  -43.90869789,    3.60250536,
         63.56926283,   56.52162406]), array([-178.65008608,    3.99287589,  -40.24274856,    3.37854943,
         60.19288629,   52.87833775]), array([-174.59043524,    4.197365  ,  -36.87946119,    3.01511868,
         56.43758552,   49.21238842]), array([-170.39222015,    4.36772513,  -33.90494794,    1.59921631,
         52.37793467,   45.84910105]), array([-165.95978677,    4.49688731,  -32.38490594,    1.84517568,
         48.17971959,   42.8745878 ]), array([-161.45770356,    4.53636476,  -30.64756996,    1.278559  ,
         43.74728621,   41.35454581]), array([-157.01224409,    4.43461941,  -29.29754119,    1.95949041,
         39.245203  ,   39.61720982]), array([-152.54428012,    4.13364423,  -27.44212273,    2.53136359,
         34.79974353,   38.26718105]), array([-148.40282928,    3.62261746,  -24.93454442,    2.93525465,
         30.33177956,   36.4117626 ]), array([-144.7564917 ,    3.18555941,  -22.02411108,    3.36531374,
         26.19032872,   33.90418428]), array([-141.55969923,    2.92107125,  -18.67333545,    3.67504661,
         22.54399114,   30.99375094]), array([ 3.10733463e-02, -5.78078218e-02,  8.70762510e-03,  4.66239802e-03,
       -1.13708413e+02,  3.41126741e+01])]

Trash Locations: [(-109.47506956132284, -100.90523259031359), (-183.14350330932842, -71.5582700535948), (-113.77292959897082, -95.29174616557114), (-85.30767156527989, -123.88423272022496), (-121.25181016034784, -54.83125576257157), (-93.28679944793666, -60.812110590053166), (-122.21250056124688, 8.969639862811476), (-113.70841302406613, 34.11267406543652), (-156.68236756201196, -97.21366267950481), (-126.64238786185915, -71.7309642482687)]
Bad
Feature: [0, 101, 8]

States: [array([-124.04259022,    1.51434808,  -44.42471359,   -0.71763768,
          3.8635076 ,  -11.20127281]), array([-122.46778021,    0.30291355,  -45.11981171,   -1.54098257,
          2.79078006,  -10.40654217]), array([-122.11433575,    1.25916704,  -46.70974104,   -0.76894861,
          1.21597005,   -9.71144405]), array([-1.20886847e+02,  1.93715530e+00, -4.74955811e+01, -9.43520543e-02,
       -4.52805211e+00, -2.50212232e+01]), array([-118.91363527,    2.62463966,  -47.62100713,    0.25700471,
         -5.75554042,  -24.23538319]), array([-116.23410966,    1.14921446,  -47.42445645,   -0.84506066,
         -7.7287526 ,  -24.10995712]), array([-1.15008497e+02, -4.78986327e-02, -4.82149973e+01, -1.59206046e+00,
       -1.04082782e+01, -2.43065078e+01]), array([-115.07582709,   -1.05903839,  -49.85253618,   -2.38591533,
         21.7216977 ,  -12.59711331]), array([-116.07090433,   -1.86182741,  -52.20774044,   -2.65792385,
         21.78902764,  -10.95957441]), array([-117.95029351,   -2.51219905,  -54.86465751,   -1.1782772 ,
        -10.57148354,  -19.52322381]), array([-1.20395547e+02, -3.07700752e+00, -5.60733631e+01,  8.12518116e-02,
       -8.69209436e+00, -1.68663067e+01]), array([-123.38264584,   -3.46838755,  -55.89614279,   -0.89823517,
         -6.24684095,  -15.65760114]), array([-126.84505179,   -3.77170041,  -56.75512445,   -1.62561327,
         -3.25974202,  -15.83482146]), array([-130.60909572,   -1.93036514,  -58.38321118,   -2.26587951,
          0.20266393,  -14.97583979]), array([-132.55095267,   -0.4296266 ,  -60.62124472,   -2.77585108,
          3.96670786,  -13.34775307]), array([-132.97670617,    0.75916375,  -63.48392999,   -3.18259812,
          5.90856481,  -11.10971953]), array([-132.21089814,    1.6198234 ,  -66.71556548,   -3.54853575,
          6.3343183 ,   -8.24703426]), array([-130.56123052,    2.2341864 ,  -70.28075712,   -3.59311522,
          5.56851028,   -5.01539877]), array([-128.26942083,    2.73244988,  -73.89635924,   -3.55070025,
         16.78830093,  -25.01098904]), array([-125.53623619,    3.24669467,  -77.44495137,   -3.46563952,
         14.49649124,  -21.39538692]), array([-122.2608753 ,    3.56219033,  -80.79887527,   -3.26484158,
         11.7633066 ,  -17.84679479]), array([-118.68671544,    3.82139053,  -84.09060891,   -3.18723762,
          8.4879457 ,  -14.49287089]), array([-114.92696849,    4.00051778,  -87.30896515,   -3.55269922,
          4.91378585,  -11.20113725]), array([-110.94803658,    4.19002397,  -90.84621839,   -3.92304305,
          1.1540389 ,   -7.98278102]), array([-106.74989054,    4.31146854,  -94.75821345,   -4.10129868,
          1.47296702,  -10.0590142 ]), array([-102.40219564,    2.519233  ,  -98.88822335,   -4.22616156,
         -2.72517902,   -6.14701914]), array([ -99.93863879,    1.00056181, -103.06286402,   -4.29312757,
         17.09452407,  -24.99600937]), array([ -98.94124758,   -0.21976563, -107.28052575,   -4.42674374,
         14.63096722,  -20.8213687 ]), array([ -99.21745042,    0.81520129, -111.69341258,   -4.56273592,
         13.63357602,  -16.60370697]), array([ -98.4113269 ,    1.68076661, -116.28044302,   -4.16502771,
         13.90977886,  -12.19082014]), array([ -96.81068125,    2.37227085, -120.53140315,   -3.61989968,
         13.10365534,   -7.6037897 ]), array([ -94.35298969,    2.9688146 , -124.20398933,   -2.55835438,
         11.50300969,   -3.35282957]), array([ -91.34887304,    3.24162193, -126.78444106,   -1.60500254,
          9.04531812,    0.31975661]), array([ -88.05067917,    3.55532486, -128.34552594,   -0.51305238,
         -1.93792641,   65.97233047]), array([ -84.53654558,    3.54237839, -128.91820375,    0.50304904,
         -5.23612028,   67.53341535]), array([ -81.01897508,    2.54305904, -128.33423953,    1.46379365,
         -8.75025387,   68.10609316]), array([ -78.46726095,    1.62324361, -126.95138668,    2.18554179,
        -12.26782437,   67.52212894]), array([ -76.93610194,    0.80174727, -124.76334842,    2.8081267 ,
        -14.8195385 ,   66.13927609]), array([-7.60973042e+01,  8.46930819e-02, -1.21963923e+02,  3.20662696e+00,
       -1.63506975e+01,  6.39512378e+01]), array([ -75.94860611,   -0.51261377, -118.85983369,    3.67889727,
        -17.18949528,   61.15181253]), array([ -76.41086845,   -1.10129222, -115.19256419,    3.92637057,
        -17.33819334,   58.0477231 ]), array([ -77.53464637,   -1.52945178, -111.21567864,    4.2109323 ,
        -16.875931  ,   54.3804536 ]), array([ -79.06921809,   -1.94838343, -107.08700741,    4.42037795,
        -15.75215308,   50.40356805]), array([ -81.0602768 ,   -2.31709196, -102.69654276,    4.51873051,
        -14.21758136,   46.27489682]), array([-83.460583  ,  -2.61079094, -98.19878551,   4.53714032,
       -12.22652265,  41.88443217]), array([-86.06356905,  -2.18516329, -93.66272642,   4.57900762,
        -9.82621645,  37.38667492]), array([-88.23336904,  -1.85737116, -89.12641353,   4.59488776,
        -7.2232304 ,  32.85061583]), array([-90.14239013,  -1.51743471, -84.52650242,   4.5703573 ,
        -5.05343041,  28.31430294]), array([-91.65724454,  -1.42040141, -79.98079062,   4.60724294,
        -3.14440932,  23.71439183]), array([-93.08948445,  -1.06730183, -75.36585874,   4.72855383,
        -1.62955491,  19.16868003]), array([-94.16149184,  -0.76313226, -70.68327168,   4.77502593,
        -0.19731499,  14.55374815]), array([-94.95156944,  -0.40155473, -65.91009858,   4.78921763,
         0.87469239,   9.87116109]), array([-95.31798558,  -0.18076391, -61.09552377,   4.76479288,
       -61.73079812, -31.3035641 ]), array([-95.46127882,  -0.63366172, -56.28734251,   4.74121546,
       -61.36438199, -36.11813891]), array([-96.17033298,  -1.00832052, -51.55455461,   4.82279807,
       -26.75122174,  65.25698237]), array([-97.15024802,  -1.27081623, -46.75676232,   4.85396104,
       -26.04216758,  60.52419447]), array([-98.38694197,  -1.57169979, -41.94512362,   4.92550322,
       -25.06225254,  55.72640218]), array([-99.91960548,  -1.87648615, -37.00778399,   4.9682142 ,
       -23.82555859,  50.91476349]), array([-101.76560553,   -2.14261662,  -32.04044072,    4.78455466,
        -22.29289509,   45.97742385]), array([-103.90834946,   -2.35674106,  -27.29437153,    4.88434229,
        -20.44689504,   41.01008058]), array([-106.24655116,   -2.50584872,  -22.40399051,    5.02288169,
        -18.3041511 ,   36.26401139]), array([-108.76392964,   -2.82008962,  -17.39180877,    5.01059124,
        -15.9659494 ,   31.37363038]), array([-111.57780432,   -3.05999801,  -12.45252665,    4.95960089,
        -13.44857092,   26.36144863]), array([-114.68571596,   -3.25997192,   -7.50469447,    4.94519086,
        -10.63469624,   21.42216652]), array([-117.91990686,   -3.49568033,   -2.46494833,    5.05635827,
         -7.5267846 ,   16.47433434]), array([-121.41107455,   -2.97376772,    2.58052524,    5.05006483,
         -4.2925937 ,   11.43458819]), array([-124.35149678,   -2.6078141 ,    7.6700064 ,    5.05873831,
         -0.80142601,    6.38911463]), array([-127.04734961,   -1.08092432,   12.73286859,    4.61514312,
         10.64308376,   26.44266766]), array([-128.05716465,    0.14224068,   17.40633249,    4.10144203,
         13.33893659,   21.37980548]), array([-127.89712866,    1.11605435,   21.45524848,    3.56642208,
         14.34875163,   16.70634158]), array([-126.79110475,    1.84963674,   25.06218764,    2.95549121,
         14.18871563,   12.65742559]), array([-125.01148547,    2.35549958,   27.94842476,    1.76639227,
         13.08269172,    9.05048643]), array([-122.62042188,    2.89534701,   29.6933491 ,    1.37291414,
         11.30307244,    6.16424931]), array([-119.69863043,    3.32252957,   31.17762828,    0.89679546,
          8.91200886,    4.41932497]), array([-116.34721893,    3.66903818,   32.13080953,    0.47033384,
        -63.44487288, -102.73589833]), array([-1.12720583e+02,  3.87926713e+00,  3.25966602e+01,  8.96567339e-02,
       -6.67962844e+01, -1.03689080e+02]), array([-108.88964119,    2.08017773,   32.69329925,   -0.96569735,
        -70.42291988, -104.15493026]), array([-106.76582133,    0.66327038,   31.77555366,   -1.80365859,
        -74.25386212, -104.25156931]), array([-106.13715471,   -0.42957059,   29.90800983,   -2.49540342,
        -76.37768198, -103.33382371]), array([-106.5685126 ,   -1.36926537,   27.36534777,   -2.97661186,
        -77.0063486 , -101.46627989]), array([-107.87391441,   -2.08481239,   24.39692822,   -3.37556492,
        -76.57499071,  -98.92361782]), array([-110.06361718,   -2.66455907,   21.10983923,   -3.70644018,
        -75.2695889 ,  -95.95519827]), array([-112.68865754,   -3.10489816,   17.42216542,   -3.90453852,
        -73.07988613,  -92.66810929]), array([-115.80690828,   -3.4724665 ,   13.41672016,   -4.12115403,
        -70.45484577,  -88.98043548]), array([-119.32811405,   -3.83929551,    9.26607821,   -4.20965559,
        -67.33659503,  -84.97499021]), array([-123.13572423,   -4.04672543,    5.02582399,   -4.31626382,
        -63.81538926,  -80.82434826]), array([-127.20509677,   -4.29300214,    0.75976516,   -4.44654274,
        -60.00777907,  -76.58409404]), array([-131.47326114,   -4.4198483 ,   -3.61502191,   -4.55415739,
        -55.93840654,  -72.31803522]), array([-135.87729111,   -4.56936047,   -8.16781597,   -4.60898718,
        -51.67024217,  -67.94324815]), array([-140.41865505,   -4.69771644,  -12.76378713,   -4.66007133,
        -47.2662122 ,  -63.39045408]), array([-145.12811832,   -4.85527484,  -17.37876155,   -4.70322387,
        -42.72484826,  -58.79448292]), array([-149.93723858,   -4.92861326,  -21.99024131,   -4.73117628,
        -38.01538499,  -54.1795085 ]), array([-154.87205494,   -4.9651553 ,  -26.70480406,   -4.76993866,
        -33.20626473,  -49.56802875]), array([-159.7258867 ,   -5.04774212,  -31.45726358,   -4.78739903,
        -28.27144837,  -44.85346599]), array([-164.75864384,   -3.04310785,  -36.22208561,   -4.78867538,
        -23.4176166 ,  -40.10100647]), array([-167.78868021,   -1.47182539,  -40.965341  ,   -4.73434614,
        -18.38485947,  -35.33618444]), array([-169.23949845,   -2.15673549,  -45.63348444,   -4.73956076,
        -15.3548231 ,  -30.59292905]), array([-171.28796339,   -2.76317224,  -50.38257436,   -4.78312638,
        -13.90400486,  -25.92478561]), array([-174.02559476,   -3.20316455,  -55.17459532,   -4.82426826,
        -11.85553992,  -21.17569569]), array([-177.25377399,   -3.54022623,  -60.00315297,   -4.79867285,
         -9.11790855,  -16.38367474]), array([ 8.55072116e-03,  3.28346857e-03, -1.98977665e-02,  3.04559885e-02,
       -1.56682368e+02, -9.72136627e+01])]

Trash Locations: [(-109.47506956132284, -100.90523259031359), (-183.14350330932842, -71.5582700535948), (-113.77292959897082, -95.29174616557114), (-85.30767156527989, -123.88423272022496), (-121.25181016034784, -54.83125576257157), (-93.28679944793666, -60.812110590053166), (-122.21250056124688, 8.969639862811476), (-113.70841302406613, 34.11267406543652), (-156.68236756201196, -97.21366267950481), (-126.64238786185915, -71.7309642482687)]
