         50.38719065,   37.19716192]), array([-191.35939569,    3.19893276,  -27.07208824,    2.81803496,
         48.21946879,   34.45903363]), array([-188.13196072,    3.59831162,  -24.29681067,    2.86182745,
         45.55182748,   31.70175103]), array([-184.45537917,    3.82778556,  -21.40258294,    2.84597294,
         42.3243925 ,   28.92647346]), array([-180.71467986,    4.03217881,  -18.49396366,    2.87069031,
         38.64781096,   26.03224573]), array([-176.6612922 ,    4.23938465,  -15.64941077,    2.86561941,
         34.90711165,   23.12362644]), array([-172.39513571,    4.3448511 ,  -12.80685791,    2.85844327,
         30.85372399,   20.27907356]), array([-168.04223716,    4.50490381,   -9.96906011,    2.82308367,
         26.5875675 ,   17.4365207 ]), array([-163.59281002,    4.63812178,   -7.15547442,    2.7942735 ,
         22.23466895,   14.59872289]), array([-158.97119017,    4.81986964,   -4.41626118,    2.77391632,
         17.78524181,   11.78513721]), array([-154.07685534,    4.85356134,   -1.62546872,    2.71850474,
         13.16362196,    9.04592397]), array([-149.21799916,    4.76729303,    1.14043848,    2.64114557,
          8.26928712,    6.2551315 ]), array([-144.42688814,    3.69753239,    3.74736711,    3.16911834,
          3.41043094,    3.48922431]), array([-140.80261826,    2.68659475,    6.93735592,    3.55861309,
         -2.57379854,   12.7250763 ]), array([-138.07325805,    1.24600755,   10.44468464,    3.87207273,
         -6.19806842,    9.53508749]), array([-1.36883377e+02, -1.81004838e-03,  1.43259532e+01,  2.10011713e+00,
       -8.92742863e+00,  6.02775877e+00]), array([-136.85033402,   -1.02827295,   16.45570014,    0.71170112,
        -10.11730942,    2.14649016]), array([-1.37872705e+02, -1.93163752e+00,  1.70938460e+01, -3.48560718e-01,
       -1.01503527e+01,  1.67432594e-02]), array([-139.77004175,   -2.52912418,   16.70048294,   -1.24211557,
         -9.12798171,   -0.62140264]), array([-142.2744164 ,   -2.95526716,   15.45596766,   -1.26390422,
         14.25780035,   35.54503905]), array([-1.45191380e+02, -3.33206362e+00,  1.41522263e+01, -2.58482920e-02,
        1.67621750e+01,  3.67895543e+01]), array([-148.58873769,   -2.6586797 ,   14.15246013,    1.07342422,
         19.67913851,   38.09329567]), array([-151.19409262,   -1.7568202 ,   15.22913402,    1.82277678,
         23.07649628,   38.09306186]), array([-152.94868547,   -0.99039491,   17.08182436,    2.50230412,
         25.68185121,   37.01638796]), array([-1.53976028e+02, -1.26309555e-01,  1.96817865e+01,  3.06314367e+00,
        2.74364441e+01,  3.51636976e+01]), array([-154.16825986,    0.5446487 ,   22.75043441,    3.52867492,
         28.4637861 ,   32.56373544]), array([-153.60465651,    1.16975664,   26.28161771,    3.88673518,
         28.65601846,   29.49508758]), array([-152.4426351 ,    1.73386753,   30.18525043,    4.08769531,
         28.0924151 ,   25.96390427]), array([-150.72729973,    2.26287376,   34.19333466,    4.28397955,
         21.43247244,   26.9876773 ]), array([-148.47022543,    2.78842071,   38.52472159,    4.38879484,
         19.71713707,   22.97959307]), array([-145.75011649,    3.20129203,   42.88125245,    4.54786378,
         17.46006276,   18.64820613]), array([-142.6396177 ,    3.54745415,   47.469394  ,    4.41112175,
         14.73995382,   14.29167528]), array([-139.05103911,    3.84591435,   51.82997772,    4.23079067,
         11.62945503,    9.70353373]), array([-135.17637461,    4.00955003,   55.96783115,    3.97557728,
          8.04087645,    5.34295001]), array([-131.12654117,    4.11789251,   59.95734373,    3.55702335,
          9.6641332 ,   -3.72230916]), array([-127.01759177,    4.33344864,   63.60714417,    2.12496359,
          5.61429976,   -7.71182175]), array([-1.22619960e+02,  4.50807502e+00,  6.57701892e+01,  7.48701501e-01,
       -3.26280085e-02,  6.04033475e+00]), array([-118.01668146,    2.57190098,   66.54859915,   -0.38257942,
         31.8843782 ,  -71.47227452]), array([-115.46223091,    1.08181334,   66.24512115,   -1.32703231,
         27.28110007,  -72.25068443]), array([-1.14369934e+02, -1.48677928e-01,  6.49120643e+01, -1.78833461e-02,
        2.47266495e+01, -7.19472064e+01]), array([-114.59373563,   -1.12603818,   64.90035244,   -0.25079035,
         23.63435275,  -70.61414955]), array([-115.71451601,    0.12905493,   64.68632518,   -1.16810402,
         23.85815425,  -70.60243772]), array([-115.55456637,    1.12508562,   63.55147662,   -1.99573222,
         24.97893463,  -70.38841046]), array([-114.50650544,    1.92539596,   61.6013047 ,   -2.61581265,
         24.81898499,  -69.2535619 ]), array([-112.50581907,    2.48442708,   59.02090715,   -3.07514754,
         23.77092406,  -67.30338998]), array([-110.06418132,    2.95265952,   55.9290684 ,   -3.48095153,
         21.77023768,  -64.72299243]), array([-107.13486383,    3.37451461,   52.32314671,   -3.8365887 ,
         19.32859994,  -61.63115368]), array([-103.76931129,    3.69554799,   48.5089145 ,   -4.01552183,
         16.39928244,  -58.02523199]), array([-100.12097452,    3.93731136,   44.5508433 ,   -4.26126282,
         13.0337299 ,  -54.21099978]), array([-96.22858961,   4.2342091 ,  40.2369809 ,  -4.52522742,
         9.38539314, -50.25292858]), array([-91.85105262,   2.94509708,  35.72649666,  -4.64045861,
         5.49300822, -45.93906618]), array([-88.87177302,   1.39622813,  31.06855578,  -4.60365056,
         1.11547123, -41.42858194]), array([-87.45451132,   0.09385276,  26.42866741,  -4.60903273,
        -1.86380837, -36.77064106]), array([-87.34783131,  -0.95943252,  21.88582255,  -4.65200894,
        -3.28107006, -32.13075269]), array([-88.25412333,  -1.82311691,  17.24737377,  -4.71875054,
        -3.38775007, -27.58790783]), array([-90.10277611,  -2.50264542,  12.54071532,  -4.8590629 ,
        -2.48145805, -22.94945906]), array([-92.50835475,  -0.93350796,   7.75808232,  -4.86113598,
        -0.63280527, -18.2428006 ]), array([-93.43482083,   0.25099697,   2.91381149,  -4.82599522,
         1.77277337, -13.4601676 ]), array([-93.23550524,   1.19201068,  -1.91240681,  -4.81745566,
         2.69923945,  -8.61589677]), array([-92.10856255,   1.97248897,  -6.66359134,  -4.93561944,
         7.53820747, -71.82650658]), array([-90.17803522,   2.51489705, -11.65579897,  -4.97669729,
         6.41126477, -67.07532204]), array([-87.7333436 ,   3.03773578, -16.60829551,  -4.96021119,
         4.48073745, -62.08311442]), array([-84.66792737,   1.37783933, -21.54231461,  -4.96015038,
         2.03604582, -57.13061787]), array([-83.36096532,   0.15512907, -26.44495258,  -4.98944485,
        -1.02937041, -52.19659877]), array([-83.17468647,  -0.75152179, -31.42801628,  -4.9530658 ,
        -2.33633246, -47.29396081]), array([-83.86972799,  -1.62348503, -36.34733186,  -4.97756614,
        -2.52261131, -42.31089711]), array([-85.52283664,  -2.25440129, -41.28346439,  -4.96537229,
        -1.82756978, -37.39158152]), array([-87.73510072,  -0.81386277, -46.36026161,  -4.95605569,
        -0.17446113, -32.45544899]), array([-88.58784812,  -1.59911784, -51.28795713,  -5.07445769,
         2.03780295, -27.37865178]), array([-90.17918721,  -2.28244529, -56.41465282,  -5.05576558,
         2.89055034, -22.45095626]), array([-92.45981431,  -0.72843936, -61.46060272,  -5.11369713,
         4.48188943, -17.32426056]), array([-93.17756748,   0.43914307, -66.52877996,  -5.08023149,
         6.76251653, -12.27831066]), array([-92.74592097,   1.33446262, -71.5645584 ,  -5.14202444,
         7.4802697 ,  -7.21013343]), array([-2.77741822e-04, -2.52623899e-02, -5.13848658e-02, -5.06708826e-02,
       -8.56972978e+01, -7.37389134e+01])]

Trash Locations: [(-85.69729777788967, -73.73891338611249), (-145.8075682135291, 4.629662785910142), (-151.48875392796035, -90.90825156958078), (-131.01016266524644, 57.17292772670106), (-90.7355813832709, -5.702085281258235), (-147.00068668041683, 16.472443404112113), (-125.51224140614927, 52.24552198360388), (-186.86145456142123, -47.405498846658844), (-127.05021977560791, 69.64747891839261), (-143.1284693899096, -56.52162202874649)]
Bad
Feature: [2, 99, 3]

States: [array([-123.6749756 ,    1.89758976,  -44.24211219,    0.65960898,
        -16.40864081,  -10.7715757 ]), array([-121.82416062,    2.611017  ,  -43.58157977,   -0.31613597,
        -19.45349379,  -12.27950984]), array([-119.1899807 ,    3.08072594,  -43.91674953,   -0.86706845,
        -21.30430877,  -12.94004226]), array([-116.00848088,    3.25628973,  -44.75474904,   -1.39656929,
        -23.93848869,  -12.6048725 ]), array([-112.73265864,    3.61446614,  -46.2092606 ,   -1.82444559,
        -27.11998851,  -11.76687299]), array([-109.09342541,    3.84587843,  -48.09607642,   -2.399112  ,
        -30.39581075,  -10.31236143]), array([-105.27902684,    4.03988455,  -50.48156501,   -2.98065677,
         23.39612763,  -25.64283697]), array([-101.24757255,    4.17393322,  -53.54845241,   -3.41085387,
         19.58172906,  -23.25734838]), array([-97.04366158,   4.38454522, -56.95706264,  -3.68015273,
        15.55027477, -20.19046098]), array([-92.76454945,   4.58686897, -60.69676586,  -3.90391813,
        11.3463638 , -16.78185074]), array([-88.23935557,   4.6995102 , -64.53629712,  -4.15923049,
         7.06725168, -13.04214753]), array([-83.56607577,   4.78795918, -68.65602193,  -4.36081279,
         2.54205779,  -9.20261627]), array([-78.73920492,   2.84333416, -72.97902004,  -4.50023788,
       -59.56239362,  12.1343999 ]), array([-75.96779308,   1.35220627, -77.50197763,  -4.61775208,
       -64.38926447,  16.45739801]), array([-7.46351858e+01,  1.40430099e-02, -8.21249700e+01, -4.71375252e+00,
       -6.71606763e+01,  2.09803556e+01]), array([-74.5149117 ,  -0.96788109, -86.9017966 ,  -4.82109938,
       -68.49328355,  25.60334793]), array([-75.42515538,  -1.76959549, -91.7325462 ,  -4.88119051,
       -68.61355769,  30.38017457]), array([-77.17667319,  -2.46703078, -96.61941797,  -4.84627517,
       -76.06359855,   0.82429463]), array([ -79.72096539,   -3.02627114, -101.50409971,   -3.35406244,
        -74.31208074,    5.7111664 ]), array([ -82.7232661 ,   -3.40545203, -104.90971617,   -1.62672435,
        -71.76778854,   10.59584814]), array([ -86.04333985,   -3.68208056, -106.55495897,   -0.33380876,
        -68.76548783,   14.0014646 ]), array([ -89.71948942,   -3.91455857, -106.85492044,    0.76095102,
        -65.44541408,   15.6467074 ]), array([ -93.59295719,   -4.18660365, -106.15205881,    1.63859482,
        -61.76926451,   15.94666887]), array([ -97.70422726,   -4.32290725, -104.52748259,    2.28210717,
        -57.89579674,   15.24380724]), array([-101.93865321,   -4.55083742, -102.23976918,    2.82301475,
        -53.78452667,   13.61923102]), array([-106.44536786,   -4.67430509,  -99.40236398,    3.20639263,
        -49.55010071,   11.33151761]), array([-111.18446494,   -4.7021793 ,  -96.23939825,    3.50733953,
        -45.04338607,    8.49411241]), array([-115.9194487 ,   -4.76420271,  -92.75138889,    3.78301735,
        -40.30428898,    5.33114668]), array([-120.657159  ,   -4.81536079,  -88.96603355,    4.11983778,
        -35.56930523,    1.84313732]), array([-125.49321185,   -4.78586105,  -84.73154549,    2.35652782,
        -30.83159493,   -1.94221802]), array([-130.33045307,   -4.88585257,  -82.35695614,    0.8177727 ,
        -25.99554208,   -6.17670608]), array([-135.21745997,   -4.87849475,  -81.51741629,   -0.25912806,
        -21.15830086,   -8.55129543]), array([-140.0787422 ,   -4.90139071,  -81.79574281,   -1.18617517,
        -16.27129396,   -9.39083528]), array([-144.91401408,   -5.00645727,  -83.00667909,   -1.86710149,
        -11.41001173,   -9.11250876]), array([-149.99475343,   -4.98669589,  -84.87208055,   -2.49789222,
         -6.57473985,   -7.90157248]), array([-155.00084445,   -4.98391272,  -87.38968896,   -2.93651897,
         -1.49400049,   -6.03617102]), array([-159.94449639,   -4.9474579 ,  -90.21874747,   -3.34541083,
         11.87237506,   30.86806693]), array([-164.91013362,   -4.98601171,  -93.57105833,   -1.67084112,
         16.816027  ,   33.69712544]), array([-169.79331221,   -4.69027807,  -95.34080787,   -0.33532003,
         21.78166423,   37.0494363 ]), array([-174.47003285,   -4.05577504,  -95.72296514,    0.77363745,
         26.66484282,   38.81918584]), array([-178.58472397,   -3.35447898,  -94.86354784,    1.63884986,
        -12.39142171,   48.3174663 ]), array([-181.99413195,   -2.65533195,  -93.2400699 ,    2.30877779,
         -8.27673059,   47.458049  ]), array([-184.64930084,   -2.05743779,  -91.02362032,    2.88257444,
         -4.86732261,   45.83457105]), array([-186.75893465,   -1.58547893,  -88.1047501 ,    3.35669358,
         -2.21215372,   43.61812147]), array([-1.88258753e+02, -1.15108058e+00, -8.47499285e+01,  3.70428116e+00,
       -1.02519908e-01,  4.06992513e+01]), array([-189.36847226,   -0.78178178,  -81.048608  ,    3.89334965,
          1.39729824,   37.34442968]), array([-190.20319753,   -0.41476419,  -77.1803203 ,    4.15972337,
          2.50701769,   33.64310916]), array([-1.90659827e+02, -1.75206537e-01, -7.30715888e+01,  4.26058221e+00,
        3.34174297e+00,  2.97748215e+01]), array([-1.90798224e+02,  8.40134848e-03, -6.88153811e+01,  4.32944382e+00,
        3.79837253e+00,  2.56660899e+01]), array([-190.66300793,    0.26468701,  -64.48896182,    4.46080353,
          3.93676972,   21.4098823 ]), array([-190.21850481,    0.28287731,  -60.00687479,    4.6015213 ,
          3.80155337,   17.08346297]), array([-189.93751098,    0.31182818,  -55.31612501,    4.63914592,
          3.35705025,   12.60137595]), array([-189.62325354,    0.41448359,  -50.61903717,    4.66840456,
          3.07605642,    7.91062616]), array([-189.21443338,    0.43217044,  -45.93221169,    4.72002042,
         46.49478415,   -5.90258486]), array([-188.78318709,    0.34994612,  -41.24297961,    4.79221257,
         46.08596399,  -10.58941033]), array([-188.44816166,    0.35044783,  -36.45746294,    4.82593083,
         45.6547177 ,  -15.27864242]), array([-188.01463357,    0.32779702,  -31.60323188,    4.88710424,
         45.31969227,  -20.06415909]), array([-187.75174495,    0.44134545,  -26.78651238,    4.88884952,
         44.88616418,  -24.91839014]), array([-187.23696316,    0.46384798,  -21.76784816,    5.0238327 ,
         41.94417674,   31.41617517]), array([-186.73436441,    0.66485342,  -16.72990498,    5.04287889,
         41.42939495,   26.39751095]), array([-186.1497731 ,    1.54166207,  -11.74506808,    3.10145284,
         40.92679619,   21.35956777]), array([-184.62799635,    2.18939293,   -8.58897262,    1.48060899,
         40.34220489,   16.37473086]), array([-182.30428651,    2.73935814,   -7.10511252,    0.21188261,
         38.82042813,   13.2186354 ]), array([-179.55836971,    3.23916905,   -6.79861666,   -0.80917791,
         36.4967183 ,   11.73477531]), array([-176.35272498,    3.51877201,   -7.60828683,   -1.60541274,
         33.7508015 ,   11.42827945]), array([-172.82170277,    3.5057358 ,   -9.22439512,   -2.29608853,
         30.54515677,   12.23794962]), array([-169.31252493,    1.7742612 ,  -11.55504636,   -2.86220451,
         27.01413456,   13.8540579 ]), array([-167.50707564,    0.39912505,  -14.4375292 ,   -3.29102952,
         23.50495672,   16.18470914]), array([-167.16577812,   -0.64930588,  -17.80028834,   -3.64987287,
         21.69950743,   19.06719199]), array([-167.77803865,   -1.55443771,  -21.40038417,   -4.00973734,
         21.35820991,   22.42995113]), array([-169.37537924,   -2.2321479 ,  -25.45020748,   -4.19985199,
         21.97047044,   26.03004696]), array([-171.63231937,   -2.81719047,  -29.75262717,   -4.37290899,
         23.56781103,   30.07987027]), array([-174.44699011,   -1.27677632,  -34.14380446,   -4.52822496,
         28.50384998,  -26.76899486]), array([-1.75720520e+02, -7.33999099e-02, -3.86372904e+01, -4.59394086e+00,
        3.13185207e+01, -2.23778176e+01]), array([-175.8004548 ,    0.86333857,  -43.20146162,   -4.7582346 ,
         32.59205107,  -17.88433163]), array([-174.87257262,    1.73252201,  -47.97475596,   -4.87360224,
         32.67198541,  -13.32016041]), array([-173.15302287,    2.33765475,  -52.85570808,   -4.94272394,
         31.74410323,   -8.54686607]), array([-170.79294271,    2.81119525,  -57.73429552,   -4.93052688,
         30.02455348,   -3.66591395]), array([-167.94786932,    3.22320832,  -62.64232975,   -5.01098779,
         27.66447332,    1.21267349]), array([-164.6615629 ,    3.50235963,  -67.66289536,   -5.03077879,
         24.81939993,    6.12070772]), array([-161.08260939,    1.82900101,  -72.64620324,   -4.95131196,
         21.53309351,   11.14127333]), array([-159.23576448,    0.4094625 ,  -77.57773171,   -5.00465182,
         17.95414   ,   16.12458121]), array([-158.75034598,   -0.71680997,  -82.62495837,   -5.0190426 ,
         16.10729509,   21.05610968]), array([-159.40028779,   -1.52815006,  -87.56663254,   -5.07720458,
         15.62187659,   26.10333634]), array([-160.92381722,   -2.18843871,  -92.65694417,   -5.0255802 ,
         16.2718184 ,   31.04501051]), array([-163.08733314,   -2.72291696,  -97.74503222,   -4.99624294,
         17.79534783,   36.13532214]), array([-165.76091078,   -3.12804349, -102.79216479,   -5.04425181,
         19.95886375,   41.22341019]), array([-168.81996945,   -3.49744299, -107.8695131 ,   -3.00653727,
         22.63244139,   46.27054276]), array([-172.31846286,   -3.63429931, -110.94373931,   -1.35948569,
         25.69150006,   51.34789108]), array([-1.76018035e+02, -3.44845928e+00, -1.12413541e+02, -7.93304812e-02,
        2.91899935e+01,  5.44221173e+01]), array([-179.48158314,   -2.99554488, -112.43877075,    1.01383749,
         32.88956572,   55.89191944]), array([-182.40005055,   -2.63839561, -111.46014362,    1.84056545,
         36.35311375,   55.91714872]), array([-185.00756353,   -2.21181714, -109.63078657,    2.45671973,
         39.27158116,   54.93852159]), array([-187.28148241,   -1.8365813 , -107.17497508,    2.87502753,
         41.87909414,   53.10916455]), array([-189.18516094,   -1.53790794, -104.252671  ,    3.29311337,
         44.15301302,   50.65335305]), array([-190.80718515,   -2.1813582 , -100.97703883,    3.70369548,
         46.05669155,   47.73104897]), array([-192.92498574,   -1.11537552,  -97.4032719 ,    3.92652365,
         47.67871576,   44.45541681]), array([-194.01002993,   -0.85789312,  -93.47864583,    4.22182855,
         49.79651635,   40.88164987]), array([-194.84489115,   -0.5864861 ,  -89.25957307,    4.35880781,
         50.88156054,   36.9570238 ]), array([-195.38557392,   -0.34640596,  -84.85337538,    4.46921972,
         51.71642176,   32.73795104]), array([-3.79828361e-02, -1.04325723e-01, -2.78629375e-03,  4.83400496e-02,
       -9.07355814e+01, -5.70208528e+00])]

Trash Locations: [(-85.69729777788967, -73.73891338611249), (-145.8075682135291, 4.629662785910142), (-151.48875392796035, -90.90825156958078), (-131.01016266524644, 57.17292772670106), (-90.7355813832709, -5.702085281258235), (-147.00068668041683, 16.472443404112113), (-125.51224140614927, 52.24552198360388), (-186.86145456142123, -47.405498846658844), (-127.05021977560791, 69.64747891839261), (-143.1284693899096, -56.52162202874649)]
