        -31.78547658,   -6.83164854]), array([-109.07726153,   -4.28764262, -118.10508837,   -2.69891495,
        -27.98816605,   -2.13872329]), array([-113.4598564 ,   -4.07395052, -120.82816426,   -1.20555472,
        -23.86774382,    2.50870875]), array([-1.17494899e+02, -3.22180516e+00, -1.22058113e+02,  2.76890080e-02,
       -1.94851489e+01,  5.23178465e+00]), array([-120.64536418,   -2.23288172, -122.02460049,    1.02903034,
        -15.45010661,    6.46173305]), array([-122.86535867,   -1.203338  , -121.01881185,    1.78425634,
        -12.29964117,    6.42822087]), array([-1.24062935e+02, -2.18663552e-02, -1.19162393e+02,  2.44417062e+00,
       -1.00796467e+01,  5.42243223e+00]), array([-123.99831979,   -1.04953272, -116.80221569,    0.95203273,
         -8.88207023,    3.56601291]), array([-125.00571335,   -1.72731308, -115.84639875,   -0.21595122,
         -5.31707478,   29.64418497]), array([-126.75891259,   -2.49773679, -116.09677003,   -1.20756934,
         -4.30968123,   28.68836803]), array([-129.23957992,   -3.04184482, -117.29312366,   -2.00300564,
         -2.55648198,   28.93873931]), array([-1.32250233e+02, -3.36147022e+00, -1.19270244e+02, -2.53930037e+00,
       -7.58146546e-02,  3.01350929e+01]), array([-135.59925482,   -3.62939151, -121.90486454,   -3.00845467,
          2.93483858,   32.11221291]), array([-139.27569637,   -4.00637498, -124.9702123 ,   -3.46866246,
          6.28386025,   34.74683382]), array([-143.40066912,   -4.20904123, -128.432457  ,   -3.7987331 ,
        -36.30976515,   -4.47231659]), array([-147.59988334,   -4.323391  , -132.15543843,   -2.53171591,
        -32.1847924 ,   -1.01007189]), array([-151.82403525,   -4.50597617, -134.5792415 ,   -1.03631115,
        -27.98557818,    2.71290955]), array([-156.32383744,   -4.62389925, -135.69445513,    0.19821545,
        -23.76142627,    5.13671262]), array([-160.87605253,   -4.75704821, -135.49710928,    1.15842192,
        -19.26162408,    6.25192625]), array([-165.66991277,   -4.77566264, -134.38031242,    1.9760831 ,
        -14.70940899,    6.05458039]), array([-170.37423284,   -4.83262363, -132.35482946,    2.70771078,
         -9.91554875,    4.93778354]), array([-175.19577907,   -4.14165588, -129.59029097,    3.16683877,
         -5.21122868,    2.91230058]), array([-179.29325914,   -3.00672694, -126.43036569,    3.4617096 ,
         45.8803845 ,   42.43226025]), array([-182.26665121,   -1.87189864, -122.94653656,    3.75724863,
         49.97786457,   39.27233497]), array([-184.1515041 ,   -0.45950044, -119.29922235,    3.87656918,
         52.95125664,   35.78850584]), array([-184.65373738,    0.66198993, -115.47181443,    3.78766219,
         54.83610953,   32.14119162]), array([-184.06417934,    1.55403912, -111.69011506,    3.48684681,
         55.33834281,   28.3137837 ]), array([-182.5640401 ,    2.2676444 , -108.27924168,    3.16423686,
         54.74878476,   24.53208434]), array([-180.33409704,    2.80420985, -105.13691243,    2.79007288,
         53.24864553,   21.12121096]), array([-177.44598665,    3.27659172, -102.41601342,    2.55848237,
         51.01870247,   17.97888171]), array([-174.12948167,    3.57353722,  -99.8755845 ,    2.47442473,
         48.13059208,   15.25798269]), array([-170.57049635,    3.85469126,  -97.45536925,    2.18717349,
         44.8140871 ,   12.71755378]), array([-166.8192572 ,    4.05053872,  -95.1950139 ,    1.90305038,
         41.25510178,   10.29733853]), array([-162.77518812,    4.19506738,  -93.25861167,    1.68718562,
         37.50386262,    8.03698318]), array([-158.54003358,    4.33086816,  -91.51745594,    1.49819248,
         33.45979355,    6.10058095]), array([-154.2138595 ,    4.40266732,  -90.04551117,    1.28869565,
         29.22463901,    4.35942522]), array([-149.86546645,    4.48510475,  -88.68333986,    0.85021836,
         24.89846492,    2.88748045]), array([-145.3708302 ,    4.66990982,  -87.73156319,    0.53079123,
         20.55007187,    1.52530914]), array([-1.40723974e+02,  4.71059174e+00, -8.71726986e+01,  1.26905389e-01,
        1.60554356e+01,  5.73532472e-01]), array([-1.36030587e+02,  4.74685867e+00, -8.71523351e+01, -2.90055945e-01,
        1.14085794e+01,  1.46678520e-02]), array([-1.31276452e+02,  4.83692383e+00, -8.74052046e+01,  3.09211885e-01,
        6.71519213e+00, -5.69563051e-03]), array([-126.40822646,    3.96352938,  -87.0733351 ,    1.25797538,
          2.54012888,   30.92626228]), array([-122.45353933,    3.043653  ,  -85.81271425,    1.98130388,
         -2.32809624,   30.59439274]), array([-119.40922893,    2.22482495,  -83.84920675,    2.59806198,
         -6.28278336,   29.33377189]), array([-117.14705487,    1.46813928,  -81.23872225,    3.06258277,
         -9.32709377,   27.37026439]), array([-115.69315003,    0.59546249,  -78.20183374,    3.4445727 ,
        -11.58926783,   24.75977989]), array([-115.06998548,   -0.32549472,  -74.82427406,    3.82853998,
        -13.04317267,   21.72289138]), array([-115.4275539 ,   -1.24008932,  -70.94437894,    4.14040904,
        -13.66633722,   18.3453317 ]), array([-116.69007388,   -2.03932692,  -66.85519211,    4.31428251,
        -13.30876879,   14.46543658]), array([-118.74631608,   -2.66870544,  -62.54394448,    4.39468812,
        -12.04624882,   10.37624975]), array([-121.38616799,   -3.04223534,  -58.15054752,    3.58422816,
         -9.99000662,    6.06500212]), array([-124.39099028,   -3.42954241,  -54.62576372,    1.90841446,
         -7.35015471,    1.67160516]), array([-127.77124462,   -3.7714269 ,  -52.65912202,    0.47433001,
          6.21896442,   45.87323451]), array([-131.52262418,   -2.80914634,  -52.18626381,    1.36491029,
          9.59921877,   43.9065928 ]), array([-134.30047233,   -1.91315792,  -50.79815412,    2.15230023,
         13.35059833,   43.43373459]), array([-136.15306663,   -1.13542121,  -48.57981682,    2.7254898 ,
         16.12844647,   42.0456249 ]), array([-137.3101418 ,   -0.4366072 ,  -45.92481617,    3.14416911,
         17.98104078,   39.82728761]), array([-137.76609404,    0.18050715,  -42.74390549,    3.54101552,
         19.13811594,   37.17228695]), array([-137.58533325,    0.8275776 ,  -39.13044168,    3.7395448 ,
         19.59406818,   33.99137627]), array([-136.64001887,    1.41707534,  -35.36860511,    4.01509605,
         19.41330739,   30.37791247]), array([-135.23480409,    1.97086969,  -31.44079569,    4.07007907,
         18.46799301,   26.61607589]), array([-133.26632227,    2.52825476,  -27.39163731,    4.31309704,
         17.06277823,   22.68826648]), array([-130.7668245 ,    3.05482805,  -23.02355064,    4.24969694,
         15.09429642,   18.6391081 ]), array([-127.68468637,    3.51125869,  -18.78193405,    3.9679643 ,
         12.59479864,   14.27102143]), array([-124.22417035,    3.82260711,  -14.74522192,    3.5298918 ,
          9.51266052,   10.02940483]), array([-120.42260613,    4.0755295 ,  -11.2015085 ,    1.8174049 ,
          6.05214449,    5.9926927 ]), array([-116.33208443,    2.25347979,   -9.30954979,    2.49101725,
        -51.65359747,   27.40526654]), array([-114.102927  ,    0.76420744,   -6.78160255,    3.00377377,
        -55.74411916,   25.51330784]), array([-113.37231251,   -0.36393955,   -3.82162637,    3.3790669 ,
        -57.9732766 ,   22.98536059]), array([-113.82046385,   -1.25537078,   -0.29395175,    3.79667617,
        -58.70389109,   20.02538441]), array([-115.07982299,   -1.94257044,    3.42376813,    4.00671983,
        -58.25573975,   16.49770979]), array([-117.03239977,   -2.51953558,    7.42355457,    4.18025079,
        -56.99638061,   12.77998992]), array([-119.53112441,   -2.99030026,   11.60807173,    2.2674765 ,
        -55.04380382,    8.78020347]), array([-122.42650099,   -3.46847947,   13.96773156,    0.71745139,
        -52.54507918,    4.59568632]), array([-125.9643506 ,   -3.71180152,   14.76071459,    1.63418471,
        -49.6497026 ,    2.23602648]), array([-129.626278  ,   -3.86958991,   16.30907435,    2.349243  ,
        -46.11185299,    1.44304345]), array([-1.33527141e+02, -3.81178812e+00,  1.86478183e+01,  2.86053753e+00,
       -4.24499256e+01, -1.05316303e-01]), array([-1.26010055e-02,  3.71916058e-02,  1.05549089e-01,  3.06916517e-02,
       -1.55525644e+02,  7.39798968e+01])]

Trash Locations: [(-129.3153945747818, -87.15803072050183), (-128.736322696591, -56.478942359647036), (-155.525644323131, 73.9798967525677), (-175.7865257611553, 46.8212059567102), (-118.17202585424741, -8.752529216323325), (-172.0762035932464, 16.20375804228351), (-132.94500535146233, -115.59637961768911), (-90.7460127151252, -69.93906635899144), (-103.30573697504752, -54.48025379568561), (-175.58546152057812, -129.4425288865524)]
Bad
Feature: [0, 101, 7]

States: [array([-123.49934869,    0.70757985,  -43.61024895,   -0.25137312,
         -3.9964827 ,  -11.86008777]), array([-122.82339774,   -0.47781803,  -43.82167103,   -1.18925675,
         -5.23697401,  -12.86869341]), array([-123.34553682,   -1.36409907,  -45.02224489,   -1.95174933,
         -5.91292496,  -12.65727133]), array([-124.693098  ,   -2.22111985,  -47.02881711,   -2.52547973,
         -5.39078588,  -11.45669747]), array([-126.85921199,   -1.47710248,  -49.59461759,   -2.97787959,
         -4.04322469,   -9.45012525]), array([-128.35001383,   -0.18915057,  -52.56012902,   -3.29517314,
         -1.8771107 ,   -6.88432477]), array([-128.56683111,    0.85139652,  -55.89270163,   -3.63193994,
         25.04427685,   -1.92012477]), array([-127.6856977 ,    1.668083  ,  -59.51057872,   -3.85912013,
         25.26109413,    1.41244783]), array([-126.01891943,    0.3353117 ,  -63.364258  ,   -4.08740296,
         24.37996073,    5.03032493]), array([-125.61068887,   -0.78039124,  -67.48651199,   -4.29870448,
         -3.29647515,  -23.79377272]), array([-126.40940438,   -1.64517242,  -71.80690051,   -4.30743957,
         -3.7047057 ,  -19.67151873]), array([-128.01737347,   -2.44203438,  -76.05919999,   -4.52269268,
         -2.90599019,  -15.35113021]), array([-130.45929517,   -3.03109674,  -80.6420716 ,   -4.59447632,
         -1.2980211 ,  -11.09883073]), array([-133.52258334,   -1.45296833,  -85.24191725,   -4.69852951,
          1.14390059,   -6.51595912]), array([-134.92195013,   -0.14894557,  -89.92982459,   -4.3254056 ,
          0.57757799,  -30.35446237]), array([-135.00189132,    0.90390666,  -94.22473783,   -4.45330012,
          1.97694478,  -25.66655502]), array([-134.06073029,    1.73071824,  -98.70968321,   -4.5627046 ,
          2.05688597,  -21.37164179]), array([-132.28667213,    2.39219123, -103.2675643 ,   -4.65618367,
          1.11572494,  -16.88669641]), array([-129.88700603,    0.89844501, -107.82946326,   -4.68076707,
         -0.65833322,  -12.32881532]), array([-129.03058415,   -0.32669576, -112.57615015,   -4.69451275,
         -3.05799932,   -7.76691636]), array([-129.35512777,   -1.28242598, -117.28045008,   -3.37031619,
        -46.55487737,  -16.86637873]), array([-130.70071156,   -2.05114173, -120.62054163,   -1.69177689,
        -46.23033375,  -12.16207881]), array([-132.83491689,   -1.99566454, -122.3809115 ,   -0.27388254,
        -44.88474996,   -8.82198726]), array([-134.79055951,   -1.7695422 , -122.68092192,    0.76482977,
        -42.75054463,   -7.06161739]), array([-136.51719616,   -2.41587036, -121.84807549,   -0.38180023,
        -40.79490201,   -6.76160697]), array([-138.90099679,   -2.86274536, -122.25725108,   -1.2760663 ,
        -39.06826536,   -7.5944534 ]), array([-141.70909171,   -3.34596642, -123.53598497,   -1.98414812,
        -36.68446473,   -7.18527781]), array([-145.06932167,   -3.56484482, -125.55025012,   -1.77787393,
        -33.87636981,   -5.90654391]), array([-148.61971186,   -3.84034208, -127.40496174,   -0.41029297,
        -30.51613985,   -3.89227877]), array([-152.36301537,   -4.02909743, -127.83147071,    0.67044355,
        -26.96574966,   -2.03756715]), array([-156.39485893,   -4.31714696, -127.14049747,    1.54030218,
        -23.22244615,   -1.61105818]), array([-160.80819349,   -4.50738597, -125.57693891,    0.25624728,
        -19.19060259,   -2.30203142]), array([-165.31515202,   -4.61759978, -125.31712464,   -0.7668758 ,
        -14.77726803,   -3.86558997]), array([-169.89423381,   -4.72389707, -125.99981744,   -1.70687329,
        -10.2703095 ,   -4.12540424]), array([-174.53069565,   -4.7955477 , -127.72715221,   -2.3296848 ,
         -5.69122771,   -3.44271144]), array([-179.31084651,   -3.77572163, -130.03268545,   -0.86750797,
         83.78468293,   57.78808586]), array([-183.04983174,   -2.99371601, -130.89200637,    0.27637372,
         88.5648338 ,   60.09361909]), array([-186.00895313,   -2.31164305, -130.61011894,    1.25551551,
         79.74409476,   76.41175258]), array([-188.30011615,   -1.70822067, -129.32579243,    1.9577871 ,
         82.70321616,   76.12986515]), array([-190.10214109,   -1.31703937, -127.32300195,    2.50827028,
         84.99437917,   74.84553864]), array([-191.46428769,   -0.93736797, -124.75633701,    2.96109758,
         86.79640411,   72.84274815]), array([-192.3772074 ,   -0.58819611, -121.79912176,    3.34410167,
         88.15855072,   70.27608322]), array([-192.89587432,   -0.32615701, -118.39173954,    3.69608554,
         89.07147043,   67.31886796]), array([-1.93164606e+02, -7.18213001e-02, -1.14707535e+02,  4.06448920e+00,
        8.95901373e+01,  6.39114857e+01]), array([-1.93131930e+02,  9.25363107e-02, -1.10707123e+02,  4.25660161e+00,
        8.98588692e+01,  6.02272811e+01]), array([-193.09158027,    0.34317844, -106.5114921 ,    4.31352963,
         89.82619285,   56.2268695 ]), array([-192.76498144,    0.61734573, -102.20392408,    4.51178973,
         89.78584329,   52.03123831]), array([-192.18594406,    0.75451899,  -97.70047902,    4.61257841,
         89.45924446,   47.72367028]), array([-191.38817891,    0.95241626,  -93.12056406,    4.67832889,
         88.88020709,   43.22022522]), array([-190.50255588,    1.04255718,  -88.50317028,    4.75803063,
         88.08244194,   38.64031027]), array([-189.4822137 ,    1.02233498,  -83.71590983,    4.81686983,
         87.1968189 ,   34.02291649]), array([-188.51730058,    1.03978691,  -78.82410578,    4.8279356 ,
         86.17647672,   29.23565604]), array([-187.49332079,    1.03678184,  -74.05518178,    4.83761183,
         85.21156361,   24.34385199]), array([-186.43958036,    1.12098056,  -69.28476032,    4.90034576,
         84.18758381,   19.57492798]), array([-185.35664282,    1.11990649,  -64.38462125,    4.90744407,
         83.13384338,   14.80450653]), array([-184.22549509,    1.22600805,  -59.50616692,    4.92515597,
         13.28043923,   80.58837929]), array([-182.99274716,    1.21743676,  -54.59115123,    4.87802229,
         12.1492915 ,   75.70992496]), array([-181.82331598,    1.21397118,  -49.602523  ,    4.86703543,
         10.91654357,   70.79490927]), array([-180.6460077 ,    1.18256683,  -44.78253857,    4.85960926,
          9.74711238,   65.80628104]), array([-179.48773361,    1.13789058,  -39.90202677,    4.85918345,
          8.5698041 ,   60.98629661]), array([-178.31577113,    1.09485416,  -35.01114717,    4.88331123,
          7.41153002,   56.10578481]), array([-177.25650929,    1.06581353,  -30.07176153,    4.95317916,
          6.23956754,   51.21490522]), array([-176.16266194,    0.93643475,  -25.00769195,    4.97289236,
          5.1803057 ,   46.27551957]), array([-175.17744668,    0.9086349 ,  -20.03660378,    5.0043005 ,
          4.08645835,   41.21144999]), array([-174.23580587,    0.88669797,  -15.00292204,    4.9494214 ,
          3.10124309,   36.24036183]), array([-173.34774843,    0.76346023,  -10.12045796,    5.01573372,
          2.15960228,   31.20668008]), array([-172.59628421,    0.70493369,   -5.08998219,    5.00725245,
          1.27154484,   26.32421601]), array([-1.71879126e+02,  7.74984092e-01, -1.66587228e-02,  5.03928329e+00,
        5.20080618e-01,  2.12937402e+01]), array([-171.12045602,    0.61454188,    5.08156903,    4.97997896,
         -0.19707741,   16.22041677]), array([-170.50475788,    1.46701558,   10.00784812,    4.95811916,
         -0.95574758,   11.12218901]), array([-169.0311584 ,    1.56454563,   14.9922353 ,    4.95063627,
         -1.57144571,    6.19590993]), array([-167.48065592,    0.70549553,   19.84792452,    4.95387006,
         -6.75536736,   31.82897066]), array([-166.78553812,   -0.50115688,   24.76704689,    4.9977391 ,
         -8.30586984,   26.97328144]), array([-167.26103074,   -1.32021704,   29.71791613,    4.9740445 ,
         -9.00098764,   22.05415907]), array([-168.55702253,   -2.04484861,   34.68620076,    4.82448425,
         -8.52549502,   17.10328983]), array([-170.51647259,   -2.58534559,   39.56610855,    2.88699327,
         -7.22950323,   12.1350052 ]), array([-173.13351681,   -3.03029455,   42.37470499,    1.21519611,
         -5.27005317,    7.25509741]), array([-1.76166696e+02, -3.42583357e+00,  4.36024145e+01, -3.44605637e-02,
        1.76078725e+01,  3.16051918e+01]), array([-179.60059064,   -1.79252359,   43.55582909,    0.87485473,
         20.64105195,   30.37748221]), array([-181.44460579,   -0.37187495,   44.44517409,    1.57808813,
         24.07494632,   30.42406766]), array([-181.88466608,    0.765439  ,   45.97776979,    1.96792554,
         25.91896146,   29.53472267]), array([-181.11521915,    1.69243701,   47.92407905,    2.20829309,
         26.35902176,   28.00212696]), array([-179.40475581,    2.29625643,   50.20473486,    2.360895  ,
         25.58957482,   26.0558177 ]), array([-177.1103225 ,    2.79216389,   52.58878894,    2.4550313 ,
         23.87911148,   23.7751619 ]), array([-174.33577567,    3.17734218,   55.05127819,    2.44103464,
         21.58467818,   21.39110781]), array([-171.20744849,    3.55988471,   57.43099547,    2.22054254,
         18.81013135,   18.92861856]), array([-167.5997179 ,    3.88014059,   59.59324673,    1.90956329,
         15.68180417,   16.54890128]), array([-163.75032364,    3.99605605,   61.4758494 ,    1.63874463,
         12.07407357,   14.38665002]), array([-159.7637022 ,    4.21182296,   63.18058946,    2.03803078,
          8.22467932,   12.50404735]), array([-155.56046563,    4.26102865,   65.21171335,    2.67293677,
          4.23805787,   10.7993073 ]), array([-1.51299169e+02,  3.99011528e+00,  6.79398450e+01,  3.22772186e+00,
        3.48213085e-02,  8.76818340e+00]), array([-147.32169715,    3.39512525,   71.18803601,    3.5208567 ,
         33.12714304,  -76.69237425]), array([-143.87968365,    3.79114507,   74.80280494,    1.88689433,
         29.14967129,  -79.94056523]), array([-140.09289841,    4.06623607,   76.72212502,    0.54550983,
         25.70765779,  -83.55533415]), array([-136.10844436,    4.23815091,   77.30489062,   -0.54045877,
         21.92087255,  -85.47465424]), array([-131.93508465,    4.33729217,   76.67575571,   -1.39168091,
         17.93641851,  -86.05741984]), array([-127.57636737,    4.50432005,   75.27096006,   -2.09452522,
         13.76305879,  -85.42828492]), array([-123.06239847,    2.62046917,   73.17228279,   -2.6894769 ,
          9.40434152,  -84.02348928]), array([-120.47190606,    1.16304628,   70.44073779,   -3.15758295,
          4.89037262,  -81.92481201]), array([-119.28666897,   -0.12590181,   67.3133769 ,   -3.54289037,
          2.2998802 ,  -79.19326701]), array([-1.10056356e-01,  3.99372941e-02,  5.44527869e-02,  6.46129396e-02,
       -9.07460127e+01, -6.99390664e+01])]

Trash Locations: [(-129.3153945747818, -87.15803072050183), (-128.736322696591, -56.478942359647036), (-155.525644323131, 73.9798967525677), (-175.7865257611553, 46.8212059567102), (-118.17202585424741, -8.752529216323325), (-172.0762035932464, 16.20375804228351), (-132.94500535146233, -115.59637961768911), (-90.7460127151252, -69.93906635899144), (-103.30573697504752, -54.48025379568561), (-175.58546152057812, -129.4425288865524)]
