         -5.77118518,   -8.02991749]), array([-173.48059647,   -4.7235925 ,  -71.18639775,   -1.58242124,
         -2.9112721 ,  -28.15721813]), array([-178.22502933,   -2.75896511,  -72.74075182,   -2.25251711,
          1.7957406 ,  -27.37181628]), array([-180.9915685 ,   -1.31161479,  -75.01318216,   -2.81414483,
          6.54017346,  -25.8174622 ]), array([-1.82320530e+02, -1.01041330e-01, -7.77547659e+01, -3.20083711e+00,
        9.30671263e+00, -2.35450319e+01]), array([-182.43704536,    0.88429807,  -80.99240101,   -3.5072728 ,
         10.63567398,  -20.80344817]), array([-181.61694565,    1.73284372,  -84.49122649,   -3.8334873 ,
         10.7521895 ,  -17.56581302]), array([-179.96603474,    2.37091093,  -88.28063306,   -4.10374847,
          9.93208978,  -14.06698753]), array([-177.6192455 ,    2.9755747 ,  -92.3839589 ,   -4.24643454,
          8.28117888,  -10.27758097]), array([-174.60951897,    3.36264961,  -96.55963326,   -4.45446274,
          5.93438964,   -6.17425512]), array([-171.27658876,    3.62235444, -100.99107077,   -4.50737123,
         57.75837648,   75.48393537]), array([-167.62388972,    3.95103381, -105.54213766,   -4.63175487,
         54.42544627,   79.91537288]), array([-163.6588318 ,    2.17788977, -110.14174969,   -4.67834553,
         50.77274723,   84.46643977]), array([-161.47549296,    2.73628175, -114.8502944 ,   -4.15572913,
         46.80768931,   89.0660518 ]), array([-158.67846268,    3.21174708, -119.05140092,   -3.51976333,
         44.62435047,   93.77459651]), array([-155.48670305,    3.55725089, -122.63907295,   -2.10562638,
         41.82732019,   97.97570303]), array([-151.91495467,    3.83310064, -124.74928043,   -1.61465055,
         38.63556056,  101.56337506]), array([-148.0358969 ,    4.15565858, -126.31694095,   -1.11706192,
         35.06381218,  103.67358254]), array([-143.8870406 ,    4.34142381, -127.40205733,   -0.64030302,
         31.18475441,  105.24124306]), array([-139.53524401,    4.52538071, -127.94878061,   -0.21103542,
         27.03589811,  106.32635944]), array([-134.99785051,    4.54008904, -128.17669724,    0.25767936,
         22.68410152,  106.87308272]), array([-130.513426  ,    4.68782935, -127.84282682,    0.58856115,
         18.14670802,  107.10099935]), array([-125.84775448,    4.7781483 , -127.3567729 ,    0.86113164,
         13.66228351,  106.76712893]), array([-121.07610862,    4.83141421, -126.43815005,    1.18236108,
         34.87237561,  100.53825895]), array([-116.38756008,    4.85777259, -125.22309141,    1.4762907 ,
         30.10072976,   99.61963611]), array([-111.5083179 ,    4.89703152, -123.75615291,    1.64526195,
         25.41218122,   98.40457746]), array([-106.58045611,    5.00422745, -122.13037034,    1.85131199,
         20.53293903,   96.93763896]), array([-101.59425777,    4.97802839, -120.27595752,    2.02168831,
         15.60507725,   95.31185639]), array([ -96.60881519,    4.96101957, -118.25115043,    2.17333754,
         10.61887891,   93.45744357]), array([ -91.73834852,    4.08087804, -116.1010502 ,    2.73715772,
          5.63343632,   91.43263648]), array([ -87.63768557,    3.39647887, -113.34935782,    3.18245326,
          0.76296966,   89.28253625]), array([ -84.22649321,    2.60088387, -110.12691283,    3.5582146 ,
         -3.33769329,   86.53084387]), array([ -81.64256975,    2.07895575, -106.57366098,    3.82539731,
         -6.74888565,   83.30839888]), array([ -79.50934284,    1.53260478, -102.81569868,    4.09563288,
         -9.33280912,   79.75514703]), array([-77.99659325,   0.97488544, -98.73676929,   4.32805411,
       -11.46603603,  75.99718473]), array([-76.93993752,   0.5769343 , -94.46465121,   4.47971233,
       -12.97878562,  71.91825534]), array([-76.40087132,   0.23254308, -89.94934555,   4.67790255,
       -14.03544135,  67.64613726]), array([-76.09774186,  -0.12531657, -85.40725158,   4.71502852,
       -14.57450754,  63.1308316 ]), array([-76.18282077,  -0.44884385, -80.66688395,   4.81606729,
       -14.87763701,  58.58873763]), array([-76.58649863,  -0.76212156, -75.79159041,   4.78584736,
       -14.79255809,  53.84837   ]), array([-77.36364543,  -0.93907137, -71.07399183,   4.88864609,
       -14.38888024,  48.97307646]), array([-78.28209947,  -1.09668721, -66.1441933 ,   4.83773975,
       -13.61173343,  44.25547788]), array([-79.42067945,  -1.16377142, -61.28946367,   4.78935986,
       -12.69327939,  39.32567935]), array([-80.57029933,  -1.24295042, -56.55420602,   4.87250716,
       -11.55469942,  34.47094972]), array([-81.80299543,  -1.26678637, -51.65892296,   4.95120386,
       -10.40507954,  29.73569207]), array([-83.06208079,  -1.20179767, -46.70121452,   4.98400232,
        -9.17238343,  24.84040901]), array([-84.18155154,  -1.17486155, -41.68570284,   4.97012182,
        -7.91329808,  19.88270057]), array([-85.30039569,  -1.12719912, -36.72301518,   4.98093751,
        -6.79382732,  14.86718889]), array([-86.42452314,  -1.13524738, -31.68627152,   4.9015262 ,
        -5.67498317,   9.90450123]), array([-87.56270681,  -1.13182804, -26.78412005,   4.83599371,
        -4.55085572,   4.86775757]), array([-88.61213883,  -0.99686611, -21.8334174 ,   4.89446167,
       -14.95298117,  10.83952086]), array([-89.55986948,  -0.94305791, -16.88916829,   4.89441564,
       -13.90354915,   5.88881821]), array([-90.47948101,  -0.89209475, -12.02665467,   4.92439602,
       -12.9558185 ,   0.9445691 ]), array([-91.54392624,  -0.95674474,  -7.08751993,   4.9665231 ,
       -12.03620697,  -3.91794452]), array([-92.51974366,  -0.98758919,  -2.20922672,   5.00771667,
         0.71182738,   8.3288811 ]), array([-93.52884912,  -0.98065063,   2.75086656,   5.10769909,
        -9.99594432, -13.73537248]), array([-94.47316131,  -0.99002119,   7.82096967,   5.18250837,
        -0.96920091,  15.28997304]), array([-9.55530440e+01, -9.68560368e-01,  1.29535184e+01,  5.17307251e+00,
       -2.48887147e-02,  1.02198699e+01]), array([-96.49073497,  -0.91701291,  18.1683758 ,   5.11933648,
         1.05499402,   5.08732124]), array([-97.41313521,  -0.96643138,  23.24212741,   5.16283652,
        -6.024953  , -34.11297499]), array([-98.42188115,  -0.97842159,  28.43870508,   5.13392609,
        -5.10255277, -39.1867266 ]), array([-99.39005793,  -1.00878484,  33.60474123,   5.14358067,
        -4.09380682, -44.38330427]), array([-100.40976965,   -1.75855333,   38.83469454,    5.13418225,
        -39.76068774,   26.1806073 ]), array([-102.16754661,   -1.95593123,   43.99433647,    5.07883938,
        -38.74097602,   20.95065398]), array([-104.17594561,   -2.34398386,   49.15593912,    5.04762862,
        -36.98319906,   15.79101205]), array([-106.53254326,   -2.81494682,   54.2121907 ,    4.97856984,
        -34.97480006,   10.62940941]), array([-109.32553764,   -3.24592539,   59.14474772,    3.09897184,
        -32.61820241,    5.57315782]), array([-112.60967823,   -3.59739442,   62.29751494,    1.45775708,
        -29.82520802,    0.6406008 ]), array([-116.1824344 ,   -3.91588194,   63.72553924,    0.17126231,
        -26.54106744,   -2.51216642]), array([-120.11389582,   -4.0397575 ,   63.87929256,    1.13914412,
        -22.96831127,   -3.94019072]), array([-124.1733066 ,   -3.9019919 ,   64.93316499,    1.85289591,
        -19.03684985,   -4.09394404]), array([-128.12702305,   -3.82490936,   66.69827564,    2.58402559,
        -14.97743906,   -5.14781646]), array([-131.9872175 ,   -4.00751365,   69.37757858,    3.04483652,
        -11.02372262,   -6.91292711]), array([-135.98234468,   -4.12625734,   72.39892774,    1.48471189,
         -7.16352817,   -9.59223006]), array([-140.07932298,   -4.31499593,   73.82018174,    0.15441383,
         -3.16840099,  -12.61357922]), array([-144.36279336,   -4.43484643,   73.8832151 ,   -0.87371413,
          0.92857731,  -14.03483322]), array([-148.85753551,   -4.5676586 ,   72.99959772,   -1.66662137,
          5.21204769,  -14.09786658]), array([-153.41692526,   -4.6272779 ,   71.40435476,   -2.37413737,
          9.70678984,  -13.2142492 ]), array([-158.09588541,   -4.66580058,   69.05658731,   -2.88307675,
         14.26617959,  -11.61900624]), array([-162.74703883,   -4.69365706,   66.13787568,   -3.3021298 ,
         18.94513974,   -9.27123879]), array([-167.52280625,   -4.80565504,   62.87071709,   -3.61416208,
         23.59629316,   -6.35252716]), array([-172.25520383,   -4.78519956,   59.2797792 ,   -3.87214329,
         28.37206058,   -3.08536856]), array([-177.02101335,   -4.83030435,   55.39519084,   -4.09465715,
         33.10445816,    0.50556932]), array([-181.90969116,   -4.86060447,   51.26225948,   -4.25096927,
         37.87026769,    4.39015769]), array([ 6.80855516e-02,  3.57203630e-02,  5.70077137e-02, -1.66883595e-02,
       -1.02515688e+02, -1.59445992e+01])]

Trash Locations: [(-94.49805002732626, 18.040839600682517), (-116.8511424902717, -21.075697889692293), (-169.92461940585528, -78.79100378886093), (-139.1507456679801, 59.78534852155025), (-171.684855866021, -98.55821402335226), (-90.97537886466813, -26.81851394909637), (-102.51568797837865, -15.944599190262721), (-180.09115555035817, 6.163216020552852), (-90.83209886099712, 1.2413611682173098), (-157.69292920417283, -2.9030465135406587)]
