       -14.67690933,  -2.82239704]), array([-89.36153235,  -0.28771695, -12.5028345 ,  -4.94526601,
       -11.66694124,   2.11140845]), array([-89.678507  ,   0.72125008, -17.40016589,  -4.89182255,
       -10.22835673,   7.01604881]), array([-89.04228337,   1.51952012, -22.35241745,  -4.83633641,
        -9.91138208,  11.91338019]), array([-87.52985526,   2.19126639, -27.16294835,  -4.89068085,
       -10.5476057 ,  16.86563176]), array([-85.33700172,   2.69593169, -32.10290129,  -4.88742125,
         1.24616779, -24.39380789]), array([-82.72062151,   1.09987112, -37.0222285 ,  -4.86182326,
        -0.94668575, -19.45385494]), array([-81.56188061,  -0.14097893, -41.92847834,  -4.83756294,
        -3.56306597, -14.53452774]), array([-81.66209   ,  -1.11375606, -46.62516447,  -4.85406695,
        -4.72180686,  -9.6282779 ]), array([-82.79293566,  -1.82866432, -51.51009419,  -4.81701857,
        -4.62159747,  -4.93159176]), array([-84.5192136 ,  -2.46735728, -56.28284757,  -4.86692456,
       -29.21387283,  29.63613416]), array([-87.07153894,  -3.00190409, -61.14057433,  -4.96376117,
       -27.48759489,  34.40888754]), array([-90.12034975,  -3.44645986, -66.08375782,  -4.89610623,
       -24.93526954,  39.26661429]), array([-93.51143964,  -3.74523406, -70.93791059,  -4.93913568,
       -21.88645874,  44.20979779]), array([-97.22811257,  -3.98955162, -75.76533664,  -4.98280262,
       -18.49536885,  49.06395056]), array([-101.26076613,   -4.20005753,  -80.64745412,   -4.88905617,
        -14.77869592,   53.89137661]), array([-105.51400937,   -4.34543671,  -85.56674677,   -4.76425155,
        -10.74604235,   58.77349408]), array([-109.90752302,   -4.45914338,  -90.38741831,   -4.82869502,
         -6.49279912,   63.69278673]), array([-114.32655215,   -4.54450475,  -95.26419097,   -2.82801449,
        -61.77671653,    0.50434244]), array([-118.9147808 ,   -4.66097214,  -98.0936973 ,   -1.30858109,
        -57.35768739,    5.38111509]), array([-9.61934435e-03, -2.47668783e-02, -4.27604199e-02, -6.34166936e-02,
       -9.95898891e+01, -5.48678569e+00])]

Trash Locations: [(-152.3722934363862, -41.464325372507915), (-154.9371813889362, -11.652737973474046), (-185.07447413075255, 53.22921131388031), (-176.42797335512404, 27.594358817006878), (-99.58988907569858, -5.486785691087448), (-112.00680848677786, -21.87396003590601), (-115.98245714751802, 35.66679153625341), (-138.68370076362723, 33.97297875859164), (-86.28368747584258, -51.556756237999224), (-171.68423954692827, -89.88307587421544)]
Bad
Feature: [9, 92, 5]

States: [array([-126.08402086,   -0.38133169,  -47.81026722,   -0.1602349 ,
         13.77919017,   23.69153666]), array([-126.48840256,   -1.35628701,  -48.00218757,   -1.04579414,
        -26.28827258,    6.34594185]), array([-127.88423579,   -0.54154378,  -49.08714536,    0.14117414,
        -25.88389087,    6.5378622 ]), array([-1.28401329e+02,  1.19206646e-01, -4.89774332e+01,  1.04569265e+00,
       -2.44880576e+01,  7.62281998e+00]), array([-1.28237756e+02, -6.51866190e-02, -4.79368241e+01,  1.91880517e+00,
       -2.39709640e+01,  7.51310782e+00]), array([-128.23487278,   -0.19937801,  -46.07247866,    2.54468058,
        -24.13453731,    6.47249868]), array([-128.39916315,   -0.24741335,  -43.5305229 ,    3.02217506,
        -24.13742066,    4.60815329]), array([-128.59085626,   -0.38027953,  -40.46443015,    3.40932385,
        -23.97313029,    2.06619753]), array([-128.94186759,   -0.26164231,  -37.07499304,    3.71842448,
        -23.78143718,   -0.99989523]), array([-129.14335639,   -1.11933733,  -33.32175503,    3.95554792,
         16.9350591 ,   15.201033  ]), array([-130.22647899,   -1.56320786,  -29.32528869,    4.23400242,
         17.1365479 ,   11.447795  ]), array([-131.74788873,   -2.26142312,  -25.10859715,    4.35004558,
         18.2196705 ,    7.45132866]), array([-134.03003085,   -1.28817357,  -20.80884699,    4.47597312,
         19.74108024,    3.23463711]), array([-135.19297827,   -0.93862155,  -16.38113501,    4.62196064,
         22.02322237,   -1.06511305]), array([-136.12422731,   -0.79876168,  -11.8007889 ,    4.75269928,
        -19.74420312,    4.72839704]), array([-136.89343884,   -0.7091725 ,   -6.99246209,    4.8534086 ,
        -18.81295408,    0.14805092]), array([-137.60183794,   -0.57025083,   -2.12462966,    4.82987485,
        -18.04374255,   -4.66027589]), array([-1.38100258e+02,  7.12370092e-02,  2.69157395e+00,  4.87665510e+00,
       -1.73353435e+01, -9.52810831e+00]), array([-1.38064933e+02,  1.05774647e-01,  7.60162980e+00,  4.80158446e+00,
       -1.68369238e+01, -1.43443119e+01]), array([-1.37960285e+02,  1.11062735e-01,  1.23754876e+01,  4.89391970e+00,
       -1.68722485e+01, -1.92543678e+01]), array([-137.81241878,    0.98137637,   17.23222179,    4.89563338,
         -0.72341534,   21.59749118]), array([-136.82558205,    1.53708491,   22.06700861,    4.89207619,
         -0.87128198,   16.74075697]), array([-135.28280202,    1.02657349,   26.91931662,    4.85323735,
         -1.85811872,   11.90597014]), array([-134.10701714,    0.49784101,   31.78257246,    4.88814025,
         -3.40089874,    7.05366213]), array([-133.67831881,   -0.60608769,   36.76153582,    2.90101768,
         18.12455999,    3.88421908]), array([-134.34836814,   -1.47370375,   39.57825106,    1.3129114 ,
         17.69586166,   -1.09474429]), array([-1.35860329e+02, -2.19452256e+00,  4.08775915e+01,  5.86154415e-02,
        1.83659110e+01, -3.91145952e+00]), array([-138.03923146,   -2.63673964,   40.97487099,   -1.02754125,
         19.87787204,   -5.2108    ]), array([-140.70770757,   -3.16365254,   39.98553952,   -1.80776324,
         22.05677431,   -5.30807946]), array([-143.9418139 ,   -3.54177635,   38.18752423,   -2.45150411,
         24.72525042,   -4.31874799]), array([-147.49134382,   -3.84893199,   35.79317093,   -3.034829  ,
         27.95935675,   -2.5207327 ]), array([-151.34098497,   -4.13008229,   32.78130506,   -3.42919371,
        -28.93662953,   -8.19881211]), array([-155.47695273,   -4.3716704 ,   29.43063728,   -3.67690427,
        -25.08698838,   -5.18694624]), array([-159.85655048,   -4.41902633,   25.73419202,   -3.87191172,
        -20.95102063,   -1.83627846]), array([-164.30638681,   -2.60581762,   21.93020662,   -4.1069151 ,
        -16.57142287,    1.86016679]), array([-166.95185117,   -3.11117296,   17.8321849 ,   -4.29815945,
        -12.12158655,    5.6641522 ]), array([-170.09168968,   -3.42035796,   13.49093141,   -4.41554435,
         -9.47612218,    9.76217392]), array([-173.49881928,   -1.67208563,    9.12469926,   -4.52098824,
         -6.33628367,   14.10342741]), array([-175.15866335,   -0.33231085,    4.68828281,   -4.62790318,
         -2.92915407,   18.46965956]), array([-1.75551849e+02,  6.79688091e-01, -8.97464606e-03, -4.60581930e+00,
       -1.26931000e+00,  2.29060760e+01]), array([-174.8655251 ,    1.65890832,   -4.54982131,   -4.67474357,
         20.61466796,  -11.64376333]), array([-173.06322398,    2.30943126,   -9.29673373,   -4.78138173,
         19.92834371,   -7.10291666]), array([-170.65132445,    2.84168851,  -14.06439988,   -4.74016227,
         18.12604259,   -2.35600425]), array([-167.6994468 ,    2.79134127,  -18.80880662,   -4.81971417,
         15.71414306,    2.4116619 ]), array([-164.85060734,    1.17460743,  -23.60202474,   -4.8738084 ,
         12.76226541,    7.15606865]), array([-163.81369341,   -0.17395793,  -28.46688689,   -4.95081417,
          9.91342595,   11.94928676]), array([-164.01765562,    0.90176192,  -33.4108888 ,   -4.81093429,
         11.44139997,  -12.99743849]), array([-163.03878733,    1.77399319,  -38.21268777,   -4.52661222,
         11.64536218,   -8.05343657]), array([-161.33317365,    2.40984499,  -42.74371362,   -3.68211621,
         10.6664939 ,   -3.25163761]), array([-158.85873812,    2.95720208,  -46.42541702,   -2.21272437,
          8.96088022,    1.27938825]), array([-155.90648152,    2.5223963 ,  -48.72375664,   -0.65125867,
          3.92155673,   34.77267905]), array([-153.38300921,    2.09740175,  -49.44979509,    0.55031676,
          0.96930013,   37.07101867]), array([-151.24197485,    1.5986586 ,  -48.78553707,    1.48607623,
         -1.55417218,   37.79705712]), array([-149.62170767,    1.12625662,  -47.34042638,    2.18933256,
         -3.69520654,   37.1327991 ]), array([-148.45325621,    0.72156182,  -45.14625941,    2.75565237,
         -5.31547372,   35.68768841]), array([-147.72105837,    0.18764885,  -42.39917661,    3.17923583,
         -6.48392518,   33.49352144]), array([-147.50572767,   -0.42325902,  -39.26456509,    3.59993031,
         -7.21612302,   30.74643864]), array([-147.9419151 ,   -0.94262743,  -35.58563738,    3.84888707,
         -7.43145372,   27.61182711]), array([-148.93614315,   -1.35079664,  -31.69629015,    4.07718938,
         -6.99526629,   23.93289941]), array([-150.34792247,   -1.83046019,  -27.54061878,    4.31391863,
         -6.00103824,   20.04355218]), array([-152.20773678,   -2.31035464,  -23.2530326 ,    4.45999234,
         -4.58925892,   15.88788081]), array([-154.56547164,   -2.83853063,  -18.8548996 ,    4.56432128,
         -2.7294446 ,   11.60029462]), array([-157.38596546,   -2.81027037,  -14.27585852,    4.72088829,
         -0.37170975,    7.20216163]), array([-160.17657563,   -1.72042576,   -9.60040848,    4.81110631,
        -19.0420079 ,   41.87021734]), array([-161.89108394,   -1.68514944,   -4.79286977,    4.91201445,
        -16.25139773,   37.1947673 ]), array([-1.63576932e+02, -1.75750267e+00,  1.31785061e-01,  4.91552856e+00,
       -1.45368894e+01,  3.23872286e+01]), array([-165.3610182 ,   -1.734     ,    5.05901595,    4.89847224,
        -12.85104124,   27.46257376]), array([-167.14742132,   -1.68839226,    9.89592345,    5.0830971 ,
        -11.06695515,   22.53534287]), array([-168.78572978,   -1.59821088,   14.94399813,    5.15440439,
         -9.28055204,   17.69843537]), array([-170.42318065,   -1.51792847,   20.01663982,    5.07463691,
         -7.64224358,   12.65036069]), array([-171.97015046,   -1.79820438,   25.08046565,    4.95414874,
         -6.00479271,    7.577719  ]), array([-173.68563659,   -2.07810883,   30.03771662,    4.91395437,
        -13.10432367,   28.14874567]), array([-175.71750177,   -2.13287472,   34.92067103,    4.93128861,
        -11.38883754,   23.19149469]), array([-177.94355597,   -2.22624381,   39.84467738,    4.88842429,
         -9.35697236,   18.30854028]), array([-180.22578514,   -2.26961577,   44.72649681,    4.89504417,
         -7.13091816,   13.38453393]), array([-182.46624107,   -2.20769422,   49.5849204 ,    4.9907152 ,
         -4.84868899,    8.50271451]), array([-184.67537488,   -2.72485179,   54.52680092,    3.8673271 ,
         66.48378392,  -13.91812886]), array([-187.44602006,   -3.18541113,   58.38880187,    2.12680039,
         68.69291773,  -18.86000938]), array([-190.68823715,   -3.64265366,   60.48514275,    0.71140126,
         71.46356291,  -22.72201034]), array([-194.28901105,   -3.8658457 ,   61.0996392 ,   -0.44278446,
         74.70578   ,  -24.81835122]), array([-198.14694344,   -4.0709729 ,   60.6998755 ,   -1.2888551 ,
         78.3065539 ,  -25.43284767]), array([-202.30850617,   -4.22535836,   59.32792538,   -1.95693971,
         82.1644863 ,  -25.03308396]), array([-206.53847205,   -2.34964088,   57.38545553,   -2.53758321,
         86.32604903,  -23.66113385]), array([-208.85620364,   -0.9039548 ,   54.83465002,   -3.01095221,
         90.55601491,  -21.718664  ]), array([-209.69103471,    0.33945578,   51.79210492,   -3.40028113,
         92.87374649,  -19.16785848]), array([-209.34044824,    1.2589199 ,   48.33250582,   -3.6944794 ,
         93.70857757,  -16.12531339]), array([-208.07683793,    2.04036914,   44.67144513,   -4.00401534,
         93.35799109,  -12.66571428]), array([-206.01353186,    2.59384415,   40.67389138,   -4.26241279,
         92.09438078,   -9.00465359]), array([-203.3774945 ,    3.14575318,   36.4094219 ,   -4.45809668,
         90.03107472,   -5.00709984]), array([-200.26264922,    3.51131195,   31.97976175,   -4.62023328,
         87.39503735,   -0.74263036]), array([-196.71551175,    3.71711345,   27.47456768,   -4.69500659,
         84.28019207,    3.68702978]), array([-193.04711883,    3.99532041,   22.73120967,   -4.79384616,
         80.7330546 ,    8.19222386]), array([-189.0606327 ,    4.26977948,   17.92215937,   -4.84751576,
         77.06466168,   12.93558186]), array([-184.76320424,    2.38649447,   13.02432572,   -4.89476825,
         73.07817555,   17.74463217]), array([-182.41970002,    0.83189126,    8.09437086,   -4.95157257,
         68.78074709,   22.64246582]), array([-181.53510347,   -0.31889898,    3.13097352,   -4.9847022 ,
         66.43724288,   27.57242068]), array([-181.83959071,   -1.27512119,   -1.78285629,   -4.97805516,
         65.55264633,   32.53581802]), array([-1.83167783e+02, -2.91083585e-03, -6.76132515e+00, -4.98031319e+00,
        6.98327822e+01, -2.00911037e+01]), array([-183.09231158,    1.00920104,  -11.71641583,   -5.07282118,
         71.16097456,  -15.11263488]), array([-182.16103806,    1.78550493,  -16.78364312,   -5.10411761,
         71.08550309,  -10.15754421]), array([-8.12293314e-02,  1.20598516e-02, -3.79482040e-02, -1.30460151e-02,
       -9.95898891e+01, -5.48678569e+00])]

Trash Locations: [(-152.3722934363862, -41.464325372507915), (-154.9371813889362, -11.652737973474046), (-185.07447413075255, 53.22921131388031), (-176.42797335512404, 27.594358817006878), (-99.58988907569858, -5.486785691087448), (-112.00680848677786, -21.87396003590601), (-115.98245714751802, 35.66679153625341), (-138.68370076362723, 33.97297875859164), (-86.28368747584258, -51.556756237999224), (-171.68423954692827, -89.88307587421544)]
