          5.82920075,   11.83804434]), array([-189.8881323 ,    0.30040054,  -77.04908976,    3.66281063,
          6.59477111,    9.0467363 ]), array([-189.64634954,    0.69853217,  -73.49028267,    3.99273607,
          6.9149172 ,    5.75016237]), array([-188.80931556,    1.19481737,  -69.50937878,    4.15173352,
         38.09491715,  -42.76382322]), array([-187.60245893,    1.37217332,  -65.30535515,    4.36190829,
         11.86502196,   53.79734545]), array([-186.28262777,    1.53928293,  -60.85279506,    4.49784848,
         10.65816533,   49.59332181]), array([-184.81469988,    1.66131754,  -56.35433446,    4.59945235,
          9.33833417,   45.14076173]), array([-183.18571447,    1.71475554,  -51.71909926,    4.66689053,
          7.87040628,   40.64230113]), array([-181.55219238,    1.46873526,  -47.02260186,    4.725698  ,
          6.24142087,   36.00706592]), array([-180.08186905,    1.20640418,  -42.33293647,    4.85229348,
          4.60789878,   31.31056853]), array([-178.84687155,    0.93071796,  -37.51237548,    4.84808704,
          3.13757545,   26.62090313]), array([-177.87310766,    1.76548524,  -32.70554513,    4.83112328,
          1.90257795,   21.80034215]), array([-176.12753757,    1.45214872,  -27.90190618,    4.85404219,
          0.92881406,   16.9935118 ]), array([-174.59855052,    1.07357292,  -23.11898646,    4.90858456,
         -0.81675603,   12.18987285]), array([-173.52861189,    0.78222426,  -18.15231346,    4.99211644,
         -2.34574308,    7.40695313]), array([-172.75582352,    0.53192842,  -13.08846229,    4.95490442,
         22.701044  ,    4.36169134]), array([-172.24918125,    0.28148036,   -8.17883213,    5.00871388,
         21.92825562,   -0.70215983]), array([-1.72014023e+02, -1.64314509e-02, -3.07741563e+00,  5.03605034e+00,
        2.14216134e+01, -5.61178999e+00]), array([-171.97780244,   -0.25384676,    1.91791836,    4.98816151,
         21.18645474,  -10.71320649]), array([-172.20459569,   -1.18732779,    6.86874126,    4.9488539 ,
         21.15023455,  -15.70854048]), array([-173.35641244,   -1.7268675 ,   11.82750476,    4.99085371,
         -0.65500164,   25.20372291]), array([-175.06713197,   -1.302133  ,   16.8293172 ,    4.98881137,
          0.49681512,   20.24495941]), array([-176.47541602,   -0.85584038,   21.77230087,    5.02847989,
          2.20753465,   15.24314697]), array([-177.39191646,   -0.49880494,   26.898343  ,    5.06058369,
          3.6158187 ,   10.3001633 ]), array([-1.77901991e+02,  4.04400304e-02,  3.19803056e+01,  5.08113181e+00,
        4.53231914e+00,  5.17412117e+00]), array([-177.84081258,    1.06422334,   37.0576508 ,    5.00220346,
          6.86575588,   29.97390244]), array([-176.81850472,    1.87971964,   42.08087754,    4.71730164,
          6.80457709,   24.8965572 ]), array([-174.91043484,    2.49948983,   46.81194205,    4.15399279,
          5.78226922,   19.87333046]), array([-172.40167367,    3.10831126,   50.97926116,    3.60708533,
          3.87419935,   15.14226595]), array([-169.31964443,    3.55910387,   54.64541733,    3.28587344,
          1.36543817,   10.97494684]), array([-165.80005098,    3.93023786,   57.95201964,    2.44848869,
         -1.71659107,    7.30879067]), array([-161.86053454,    4.15922962,   60.35409568,    1.75343622,
         33.39047447,   -2.88597396]), array([-157.71488007,    4.38696841,   62.09108766,    0.87085654,
         29.45095803,   -5.28805001]), array([-1.53351451e+02,  4.48329125e+00,  6.30294810e+01, -1.32054460e-01,
        2.53053036e+01, -7.02504198e+00]), array([-148.80530218,    4.54958752,   62.9996555 ,   -1.16305996,
         20.9418742 ,   -7.96343535]), array([-144.14802941,    4.66671037,   61.86257253,   -1.88587742,
         16.39572567,   -7.93360982]), array([-139.49675921,    4.73806111,   60.00974385,   -2.38655627,
         11.7384529 ,   -6.79652685]), array([-134.78324623,    4.79110264,   57.59573481,   -2.94233261,
          7.0871827 ,   -4.94369817]), array([-130.01733068,    3.36293718,   54.70411498,   -3.39276717,
        -16.04432166,  -71.38635693]), array([-126.68263235,    1.71865642,   51.33027383,   -3.67776839,
        -20.81023721,  -68.4947371 ]), array([-125.00913275,    0.36643138,   47.67135849,   -3.97162646,
        -24.14493554,  -65.12089595]), array([-124.6620975 ,   -0.70748042,   43.73040844,   -4.02740554,
        -25.81843514,  -61.46198061]), array([-125.42052779,   -1.58880158,   39.68260643,   -4.24896741,
        -26.1654704 ,  -57.52103056]), array([-127.04289312,   -2.19558299,   35.40255228,   -4.47439207,
        -25.4070401 ,  -53.47322855]), array([-129.29294438,   -2.80537456,   30.9369736 ,   -4.57186605,
        -23.78467477,  -49.1931744 ]), array([-132.15681068,   -3.27314885,   26.41712238,   -4.68837586,
        -21.53462352,  -44.72759572]), array([-135.43468077,   -3.63777617,   21.75541265,   -4.77858838,
        -18.67075721,  -40.2077445 ]), array([-139.01688248,   -3.97294533,   16.99056033,   -4.86974474,
        -15.39288712,  -35.54603476]), array([-142.94518673,   -4.22614475,   12.02399344,   -4.86496717,
        -11.81068542,  -30.78118245]), array([-147.09334946,   -4.33169664,    7.11851719,   -4.91889207,
         -7.88238116,  -25.81461556]), array([-151.47325512,   -2.41770881,    2.20898192,   -4.92628259,
         -3.73421843,  -20.90913931]), array([-153.95278866,   -0.8970492 ,   -2.78312907,   -4.94116297,
          0.64568722,  -15.99960404]), array([-154.8462761 ,    0.32581403,   -7.76495685,   -4.87269084,
          3.12522077,  -11.00749305]), array([-154.48315659,    1.19859089,  -12.64817516,   -4.83704806,
          4.01870821,   -6.02566527]), array([-153.27888634,    1.18943808,  -17.37515584,   -4.8239615 ,
         27.49680581,  -73.12498186]), array([-1.52012527e+02,  1.26168368e-02, -2.22037987e+01, -4.92278177e+00,
        2.62925356e+01, -6.83980012e+01]), array([-152.00242979,   -0.95426781,  -27.13094031,   -4.88523824,
         25.02617656,  -63.56935829]), array([-153.01263164,   -1.77217139,  -32.03873502,   -4.87659448,
         25.016079  ,  -58.64221671]), array([-154.85200004,   -2.35420062,  -36.94241261,   -4.98982792,
         26.02628085,  -53.734422  ]), array([-157.20487652,   -1.38837054,  -41.99619431,   -5.08925961,
         27.86564925,  -48.83074441]), array([-1.58543214e+02, -1.05119167e-01, -4.71492741e+01, -4.97158720e+00,
        3.02185257e+01, -4.37769627e+01]), array([-158.62053216,    0.95326796,  -52.03422116,   -4.85385688,
         31.55686364,  -38.62388297]), array([-157.71133605,    1.69601837,  -56.87738872,   -4.88951028,
         31.63418138,  -33.73893586]), array([-156.11030633,    2.26101862,  -61.81315258,   -4.90287568,
         30.72498527,  -28.8957683 ]), array([-153.88174024,    2.86831689,  -66.75195404,   -4.94673043,
         29.12395555,  -23.96000444]), array([-151.00881687,    3.27389354,  -71.70149453,   -5.01905692,
         26.89538946,  -19.02120298]), array([-147.65327209,    3.4272699 ,  -76.74445242,   -5.04936309,
         24.02246609,  -14.07166249]), array([-144.23190677,    1.69486013,  -81.72923255,   -5.11442184,
         20.6669213 ,   -9.0287046 ]), array([-142.60663243,    2.34795573,  -86.92258116,   -4.15318008,
         17.24555599,   -4.04392447]), array([-140.21281657,    2.847453  ,  -91.02388897,   -3.57314619,
         15.62028165,    1.14942414]), array([-137.32835167,    3.33229726,  -94.54636916,   -2.70591907,
         13.22646578,    5.25073195]), array([-133.95742289,    3.64993456,  -97.2793693 ,   -1.80008025,
         10.34200088,    8.77321214]), array([-130.28236576,    3.95437918,  -99.17656914,   -0.93032814,
          6.97107211,   11.50621228]), array([-126.38931309,    3.12362912, -100.08296087,    0.29425345,
          3.29601498,   13.40341212]), array([-123.29325562,    2.30322937,  -99.80037439,    1.26595846,
         -0.59703769,   14.30980385]), array([-120.99771484,    1.45190721,  -98.53168514,    2.0779254 ,
         -3.69309516,   14.02721737]), array([-119.54986345,    0.58484534,  -96.46613671,    2.68913453,
         -5.98863595,   12.75852812]), array([-118.96195246,   -0.23159177,  -93.71736922,    3.2111807 ,
         -7.43648734,   10.69297968]), array([-119.24975254,   -1.12630035,  -90.55190118,    3.61199439,
         -8.02439833,    7.94421219]), array([-120.39581166,   -1.88992488,  -86.96894619,    3.84386275,
         -7.73659825,    4.77874415]), array([-2.15692470e-03, -3.99860768e-03,  1.61671117e-02,  2.20498426e-02,
       -1.26986351e+02, -8.57731570e+01])]

Trash Locations: [(-168.70735297328036, -79.3921319044465), (-176.94429359884498, -15.712033331609462), (-155.3126755232147, -60.84708458071832), (-150.8275678929741, -13.790622119516485), (-132.4095765106677, 55.0660456795338), (-126.98635078566895, -85.77315702182175), (-151.55143238652857, -116.25410588849806), (-182.97321510643266, -71.29892738960685), (-171.03623549253734, 61.954207998715844), (-172.85959732506484, 32.07246417215151)]
Bad
Feature: [9, 92, 5]

States: [array([-1.24386426e+02, -3.52632554e-03, -4.53994130e+01,  1.06075630e+00,
       -3.07235009e+01, -1.68259126e+01]), array([-124.33974993,   -1.08185723,  -44.3082402 ,    0.25991461,
        -30.92624965,  -15.44767157]), array([-125.42163882,   -1.871663  ,  -43.99140146,    1.24895877,
        -30.97292559,  -16.53884438]), array([-127.29699679,   -2.51457833,  -42.79034053,    1.97824098,
        -29.8910367 ,  -16.85568312]), array([-129.78091003,   -3.02043392,  -40.71511288,    0.6092419 ,
        -28.01567873,  -18.05674405]), array([-132.80410262,   -3.41523958,  -40.19007162,   -0.57154047,
        -25.5317655 ,  -20.1319717 ]), array([-136.24487338,   -3.74804205,  -40.7764471 ,   -1.4524795 ,
        -22.50857291,  -20.65701296]), array([-140.0585358 ,   -3.9299267 ,  -42.10155306,   -2.07716572,
        -19.06780214,  -20.07063748]), array([-143.98266061,   -4.16376082,  -44.14479041,   -2.689984  ,
        -15.25413973,  -18.74553152]), array([-148.19202302,   -4.40330778,  -46.88747637,   -3.19425139,
        -11.33001491,  -16.70229417]), array([-152.58565994,   -4.52946915,  -50.14454995,   -3.56937785,
         -7.1206525 ,  -13.95960821]), array([-157.04716825,   -4.60610919,  -53.72684429,   -3.80113853,
         -2.72701559,  -10.70253463]), array([-161.60528439,   -4.72304942,  -57.54674788,   -3.96747901,
          1.73449273,   -7.12024029]), array([-166.35720498,   -4.81059439,  -61.51470053,   -4.20637681,
         -7.10206858,  -21.84538402]), array([-171.25470026,   -4.84421262,  -65.72191673,   -4.3309528 ,
         -2.35014799,  -17.87743138]), array([-176.08991981,   -4.93653741,  -70.03945437,   -4.52151136,
        -11.71851484,   -5.57701066]), array([-181.19641311,   -4.93319009,  -74.55395748,   -4.66392116,
         -6.8832953 ,   -1.25947302]), array([-186.02163308,   -2.93128639,  -79.28125116,   -4.74164724,
         12.48906013,   -4.83817443]), array([-1.88960472e+02, -3.38831803e+00, -8.40495759e+01, -4.81776231e+00,
        1.73142801e+01, -1.10880741e-01]), array([-192.40493841,   -3.66420514,  -88.88461778,   -4.80699866,
         20.25311863,    4.65744397]), array([-196.0690244 ,   -3.73873756,  -93.66236853,   -2.87620115,
         23.69758544,    9.49248587]), array([-199.89358031,   -2.8178446 ,  -96.56254183,   -1.34467359,
         27.36167142,   14.27023663]), array([-2.02709665e+02, -2.33445891e+00, -9.79884132e+01, -3.84945942e-02,
        3.11862273e+01,  1.71704099e+01]), array([-205.02977078,   -1.8232186 ,  -97.9892424 ,    0.96667707,
         34.00231202,   18.59628128]), array([-206.87638933,   -1.1008251 ,  -97.10361694,    1.75921765,
         36.32241781,   18.5971105 ]), array([-2.08000136e+02, -9.32904862e-02, -9.52468630e+01,  2.48231101e+00,
        3.81690364e+01,  1.77114850e+01]), array([-208.11639991,    0.73755414,  -92.72988812,    3.01092996,
         39.29278346,   15.85473115]), array([-207.40218474,    1.51398908,  -89.70110232,    3.44793232,
         39.40904694,   13.33775622]), array([-205.90989398,    2.26772504,  -86.23368533,    3.72876958,
         38.69483177,   10.30897041]), array([-203.61771551,    2.33647721,  -82.52768399,    3.92613731,
         37.20254101,    6.84155342]), array([-201.31414855,    2.41810886,  -78.65348779,    4.23994719,
         34.91036254,    3.13555209]), array([-198.87110581,    2.51504565,  -74.31105802,    4.45467967,
         32.60679558,   -0.73864412]), array([-196.26682607,    2.54835274,  -69.81715815,    4.56687483,
         30.16375284,   -5.08107388]), array([-193.74378494,    2.47662393,  -65.33316544,    4.58230971,
         27.5594731 ,   -9.57497375]), array([-191.27759165,    2.35021348,  -60.82199616,    4.6742939 ,
         25.03643196,  -14.05896647]), array([-188.91985961,    2.26586278,  -56.12616821,    4.73409493,
         22.57023868,  -18.57013574]), array([-186.58841179,    2.1171673 ,  -51.58603466,    4.88052568,
         20.21250664,  -23.2659637 ]), array([-184.49578956,    1.79802265,  -46.64655546,    4.87223805,
         17.88105881,  -27.80609724]), array([-182.73107221,    1.54374241,  -41.8248761 ,    4.87092076,
          7.55149596,   30.93452213]), array([-181.19879017,    1.35116328,  -36.9826573 ,    4.85352543,
          5.78677861,   26.11284276]), array([-179.79533652,    1.29971028,  -32.0763095 ,    4.87862856,
          4.25449657,   21.27062397]), array([-178.54889831,    0.93772742,  -27.2007148 ,    4.92670797,
          2.85104292,   16.36427617]), array([-177.55320279,    1.38739927,  -22.32065116,    4.90347652,
          1.60460471,   11.48868147]), array([-176.30089349,    0.850948  ,  -17.54394394,    4.97925216,
          0.60890919,    6.60861783]), array([-175.4340465 ,    0.48174305,  -12.47217666,    5.04054472,
         25.47332559,    3.75332182]), array([-1.75029087e+02, -3.80824066e-02, -7.50946261e+00,  5.02232585e+00,
        2.46064786e+01, -1.31844546e+00]), array([-1.75010909e+02,  1.36804708e-01, -2.44616168e+00,  5.11114625e+00,
        2.42015193e+01, -6.28115951e+00]), array([-174.82755136,    0.31630723,    2.70497679,    5.01538095,
         24.18334134,  -11.34446044]), array([-174.60060638,    0.34793989,    7.69202703,    4.98207826,
         23.99998347,  -16.49559891]), array([-174.33004812,    0.37374073,   12.77796741,    4.90924562,
          1.74100906,   24.38043714]), array([-173.87579355,    0.38992317,   17.70597595,    4.95145186,
          1.47045079,   19.29449677]), array([-173.48817791,    0.42261446,   22.73074513,    4.9945246 ,
          1.01619623,   14.36648822]), array([-173.03778022,    0.45185373,   27.66985305,    4.95142325,
          0.62858059,    9.34171904]), array([-172.52407301,    0.64230863,   32.64466846,    4.96575735,
          2.00154472,   34.28435495]), array([-171.92735627,    0.73465804,   37.5554948 ,    4.98277426,
          1.48783752,   29.30953954]), array([-171.20378893,    0.96566971,   42.49108514,    5.06016012,
          0.89112077,   24.3987132 ]), array([-1.70317582e+02,  2.23034473e-02,  4.76082784e+01,  5.07810727e+00,
        1.67553437e-01,  1.94631229e+01]), array([-1.70234834e+02, -5.46843700e-02,  5.26957706e+01,  5.00412151e+00,
       -7.18653585e-01,  1.43459296e+01]), array([-170.32954312,   -1.04381525,   57.69015342,    2.94401472,
         -0.80140144,    9.25843741]), array([-171.465928  ,   -1.81461563,   60.62401584,    1.32738577,
         37.91996661,   -2.62410774]), array([-1.73242246e+02, -2.47054358e+00,  6.19299140e+01,  4.26288935e-02,
        3.90563515e+01, -5.55797016e+00]), array([-175.64166688,   -2.9267137 ,   61.97127961,   -0.89659923,
         40.83266995,   -6.86386833]), array([-178.57221805,   -3.37891413,   61.0056469 ,   -1.71778102,
         43.23209037,   -6.90523393]), array([-181.86722808,   -3.72116769,   59.28653701,   -2.30131156,
         46.16264154,   -5.93960122]), array([-185.59884786,   -3.91359024,   56.90672216,   -2.89376182,
         49.45765157,   -4.22049133]), array([-189.49565175,   -2.16554387,   54.06700085,   -3.27283052,
         53.18927135,   -1.84067648]), array([-191.633911  ,   -0.75137574,   50.76299749,   -3.6432976 ,
         57.08607524,    0.99904483]), array([-192.23404802,    0.47300394,   47.13678396,   -3.94265321,
         59.22433448,    4.30304819]), array([-191.7295383 ,    1.31262516,   43.26301197,   -4.20054071,
         59.82447151,    7.92926172]), array([-190.38490521,    2.07618718,   39.07195   ,   -4.44622826,
         59.31996179,   11.80303371]), array([-188.36151878,    2.62050484,   34.56197016,   -4.53896771,
         57.9753287 ,   15.99409568]), array([-185.7254554 ,    3.00349059,   30.04114384,   -4.7175065 ,
         55.95194226,   20.50407552]), array([-182.66855263,    3.41877144,   25.32825545,   -4.76119129,
         34.89788751,  -43.83176596]), array([-179.28260901,    3.74580437,   20.57687419,   -4.6024804 ,
         31.84098474,  -39.11887757]), array([-175.51291181,    3.1078397 ,   15.9054667 ,   -2.60004357,
         28.45504112,  -34.36749631]), array([-172.34398169,    2.50132841,   13.4033945 ,   -1.05766777,
         24.68534392,  -29.69608882]), array([-169.87901794,    1.82329557,   12.38872934,    0.17690482,
         21.51641379,  -27.19401662]), array([-168.07103006,    1.12509266,   12.56605813,    1.1389315 ,
         19.05145004,  -26.17935146]), array([-166.98983838,    0.46912865,   13.71232997,    1.86027196,
         17.24346217,  -26.35668025]), array([-1.66564232e+02, -5.15096922e-03,  1.56062950e+01,  2.45810412e+00,
        1.61622705e+01, -2.75029521e+01]), array([-166.63157501,   -0.48336737,   18.0518279 ,    2.93297811,
         15.7366638 ,  -29.39691707]), array([-167.16589257,   -1.3310326 ,   20.92428528,    3.37540547,
         15.80400712,  -31.84245002]), array([-168.51708171,   -2.01617382,   24.47476493,    3.59956596,
         16.33832468,  -34.7149074 ]), array([-170.52498817,   -2.68575058,   28.11332298,    3.9201867 ,
         17.68951382,  -38.26538705]), array([-173.23607811,   -3.13728592,   31.99713568,    3.07358784,
         19.69742027,  -41.9039451 ]), array([-176.41700908,   -3.40856732,   35.14818638,    1.4936547 ,
         40.8265016 ,   23.06891   ]), array([-179.8757841 ,   -3.75350014,   36.68071532,    0.24350624,
         44.00743257,   19.9178593 ]), array([-183.59323939,   -3.99362719,   36.94671397,   -0.77367349,
         47.46620759,   18.38533036]), array([-187.58546713,   -2.20065573,   36.20869919,   -1.54435765,
         51.18366288,   18.11933171]), array([-189.80102361,   -0.76960819,   34.72091046,   -2.23725158,
         55.17589062,   18.85734648]), array([-190.50726113,    0.37778244,   32.58563599,   -2.8202299 ,
         57.3914471 ,   20.34513522]), array([-190.13752818,    1.3831735 ,   29.66994765,   -3.26268547,
         39.67969324,  -46.37625811]), array([-188.77135466,    2.05499649,   26.32813508,   -3.53691732,
         39.30996029,  -43.46056977]), array([-186.69933907,    2.63014161,   22.80653182,   -3.90701991,
         37.94378676,  -40.1187572 ]), array([-183.99706208,    3.13926906,   18.8960823 ,   -4.2266857 ,
         35.87177117,  -36.59715394]), array([-180.84970124,    3.48144583,   14.67553033,   -4.29407908,
         33.16949418,  -32.68670442]), array([-177.3099904 ,    3.85440515,   10.3387907 ,   -4.41957764,
         30.02213335,  -28.46615245]), array([-173.45199599,    4.03490294,    5.81763938,   -4.22122009,
         26.4824225 ,  -24.12941282]), array([-169.42747749,    3.501593  ,    1.48655129,   -2.39947899,
         22.6244281 ,  -19.6082615 ]), array([-166.02884303,    2.90387434,   -1.01217608,   -0.86429489,
         18.5999096 ,  -15.27717341]), array([ 7.07221811e-03,  1.71159901e-02, -1.82954373e-02, -6.40354727e-02,
       -1.32409577e+02,  5.50660457e+01])]

Trash Locations: [(-168.70735297328036, -79.3921319044465), (-176.94429359884498, -15.712033331609462), (-155.3126755232147, -60.84708458071832), (-150.8275678929741, -13.790622119516485), (-132.4095765106677, 55.0660456795338), (-126.98635078566895, -85.77315702182175), (-151.55143238652857, -116.25410588849806), (-182.97321510643266, -71.29892738960685), (-171.03623549253734, 61.954207998715844), (-172.85959732506484, 32.07246417215151)]
