        3.54026572e+00,  9.44550199e+00]), array([-122.51301462,    2.92646457, -112.80916477,    0.96316461,
          0.48430571,   10.82737497]), array([-119.55528118,    2.14689311, -111.85211848,    1.80190113,
         -2.43985476,   10.87836665]), array([-117.41660078,    0.93863478, -109.94461812,    2.47700403,
         -5.39758821,    9.92132036]), array([-116.50071718,   -0.29606933, -107.43823095,    2.98478374,
         -7.53626861,    8.01382   ]), array([-116.77070797,   -1.33461877, -104.43795945,    3.38613993,
         -8.45215221,    5.50743283]), array([-118.18839152,   -2.04000042, -101.05134511,    1.71414161,
         -8.18216142,    2.50716133]), array([-120.1546883 ,   -2.5959072 ,  -99.3542598 ,    0.41246007,
         -6.76447786,   -0.87945301]), array([-122.79856661,   -3.08090815,  -98.96460827,   -0.60354496,
         -4.79818108,   -2.57653832]), array([-125.87896008,   -3.50247133,  -99.55718444,   -1.50228996,
         -2.15430278,   -2.96618985]), array([-129.36258708,   -3.86826424, -101.04758425,   -2.15729331,
        -44.12103992,  -15.44281556]), array([-133.13056785,   -4.17149404, -103.20941783,   -2.73598298,
        -40.63741292,  -13.95241575]), array([-137.35362939,   -4.30424511, -106.01005146,   -3.21400557,
        -36.86943215,  -11.79058217]), array([-141.62691122,   -4.43406567, -109.14848828,   -3.52693058,
        -32.64637061,   -8.98994854]), array([-146.09142352,   -4.46337883, -112.72327112,   -3.8544381 ,
        -28.37308878,   -5.85151172]), array([-150.59871536,   -4.50083301, -116.60158348,   -4.0434216 ,
        -23.90857648,   -2.27672888]), array([-155.21379037,   -4.56957789, -120.61155381,   -4.30759638,
        -19.40128464,    1.60158348]), array([-159.72996788,   -4.62481642, -125.01457428,   -3.05571632,
        -14.78620963,    5.61155381]), array([-164.3982632 ,   -4.71444901, -128.07286936,   -1.39058616,
        -10.27003212,   10.01457428]), array([-1.69094944e+02, -4.78394558e+00, -1.29436816e+02, -1.44217249e-01,
       -1.03054558e+01,  7.14889015e+00]), array([-173.84658036,   -4.48272843, -129.52457604,    0.84407876,
         -5.60877524,    8.51283685]), array([-178.27546009,   -3.72397875, -128.70644043,    1.6431202 ,
         -0.85713868,    8.60059683]), array([-182.07550152,   -2.644034  , -127.174588  ,    2.3625377 ,
          3.57174105,    7.78246122]), array([-184.66394383,   -1.58927906, -124.80854087,    2.85382845,
          7.37178248,    6.25060879]), array([-186.22470578,   -0.43565388, -121.90301586,    3.30233068,
          9.96022479,    3.88456166]), array([-186.74151567,    0.6422458 , -118.59874974,    3.36465585,
         11.52098674,    0.97903665]), array([-186.1079023 ,    1.54767864, -115.20539792,    3.2255527 ,
         12.03779663,   -2.32522948]), array([-184.49662676,    2.23769887, -111.93728803,    2.92637856,
         11.40418326,   -5.7185813 ]), array([-182.24447091,    2.14579817, -108.97844269,    3.37548798,
          9.79290772,   -8.98669119]), array([-180.15446163,    1.83505833, -105.60719929,    3.76290009,
         12.24447091,   -6.02155731]), array([-178.3077116 ,    1.5963797 , -101.85059786,    3.97673091,
         10.15446163,   -9.39280071]), array([-176.75483949,    0.57514875,  -97.85375627,    4.13840424,
          8.3077116 ,  -13.14940214]), array([-176.09712769,    0.40950863,  -93.7618262 ,    4.33167819,
          6.75483949,  -17.14624373]), array([-175.67284182,    0.25851125,  -89.44703392,    4.61401068,
          6.09712769,  -21.2381738 ]), array([-1.75423012e+02,  1.20370709e-01, -8.48817833e+01,  4.66843023e+00,
        5.67284182e+00, -2.55529661e+01]), array([-1.75290605e+02,  1.84015189e-02, -8.02026519e+01,  4.72391294e+00,
        5.42301203e+00, -3.01182167e+01]), array([-1.75296286e+02, -1.58063878e-01, -7.54718131e+01,  4.79799556e+00,
       -1.47954881e+00,  3.11935961e+01]), array([-175.57746776,   -0.41760068,  -70.65366817,    4.79557795,
         -1.47386721,   26.46275725]), array([-175.97033073,   -0.56787801,  -65.88272773,    4.82220087,
         -1.19268591,   21.64461234]), array([-176.48164325,   -0.56845265,  -61.08430436,    4.94593192,
         -0.79982294,   16.8736719 ]), array([-176.99228466,   -0.62789502,  -56.1658919 ,    4.90693292,
         -0.28851042,   12.07524853]), array([-177.54040549,   -0.76333894,  -51.25848603,    4.83115305,
          0.22213099,    7.15683607]), array([-178.24703018,   -0.97306217,  -46.46019443,    4.83397838,
          0.77025182,    2.24943021]), array([-179.13262119,   -1.46167044,  -41.59467044,    4.79276332,
         -4.31772781,    4.49056869]), array([-180.57026969,   -2.19406335,  -36.93815536,    2.90799332,
         -3.4321368 ,   -0.3749553 ]), array([-182.80222999,   -2.77720668,  -34.00543208,    1.25458539,
         -7.15929157,   30.26256944]), array([-1.85689572e+02, -2.76613808e+00, -3.27784833e+01,  2.23634178e-02,
       -4.92733127e+00,  2.73298462e+01]), array([-188.46566104,   -1.17030765,  -32.90820265,   -1.13585428,
         -2.03998949,   26.10289741]), array([-1.89605769e+02, -9.61458883e-01, -3.40012058e+01,  7.22754944e-02,
        7.36099775e-01,  2.62326167e+01]), array([-190.62166516,   -0.67570127,  -33.9403155 ,    1.08568927,
          1.87620729,   27.32561991]), array([-191.24870398,   -0.34709405,  -32.93947705,    1.82714674,
          2.8921039 ,   27.26472959]), array([-1.91682113e+02, -1.78115324e-01, -3.10429441e+01,  2.43697985e+00,
        3.51914272e+00,  2.62638911e+01]), array([-1.91888190e+02,  4.12388414e-03, -2.86585035e+01,  2.95466436e+00,
        3.95255200e+00,  2.43673582e+01]), array([-1.91883053e+02,  1.30550591e-01, -2.56701915e+01,  3.32215788e+00,
        4.15862881e+00,  2.19829176e+01]), array([-191.6173956 ,    0.23399863,  -22.32615696,    3.67047283,
          4.15349187,   18.99460556]), array([-191.41906414,    0.35282772,  -18.66080057,    3.9572111 ,
          3.88783434,   15.65057104]), array([-191.05108691,    0.44149308,  -14.76102598,    4.14719219,
          3.68950288,   11.98521466]), array([-190.6521491 ,    0.55318408,  -10.65509866,    4.20980857,
          3.32152565,    8.08544007]), array([-190.07153534,    0.60641823,   -6.55007619,    4.32308261,
          2.92258783,    3.97951274]), array([-189.53007717,    0.62509948,   -2.23854625,    4.46000794,
          3.67486212,   31.01826321]), array([-188.93435512,    0.63709485,    2.2328348 ,    4.57457849,
          3.13340396,   26.70673328]), array([-188.3124363 ,    0.67900888,    6.81922497,    4.65458488,
          2.5376819 ,   22.23535223]), array([-187.64601046,    0.7282537 ,   11.49073732,    4.7904868 ,
          1.91576309,   17.64896206]), array([-186.87821188,    0.77431272,   16.30616708,    4.89455943,
          1.24933724,   12.9774497 ]), array([-186.08200223,    0.83623597,   21.18188524,    4.88609706,
          0.48153866,    8.16201995]), array([-185.26013054,    1.66821317,   26.06630303,    3.8376007 ,
         -0.31467099,    3.28630179]), array([-183.59521375,    2.31232141,   29.94077472,    2.73404411,
         37.6137084 ,   -1.70426665]), array([-181.32992627,    2.82939475,   32.70090706,    2.07885901,
         35.94879161,   -5.57873833]), array([-178.52951494,    3.38949819,   34.71612572,    1.43183309,
         33.68350414,   -8.33887067]), array([-175.11684778,    3.68711486,   36.12791995,    0.94797756,
         30.88309281,  -10.35408933]), array([-171.39412188,    3.86628296,   37.03225337,    0.48577547,
         27.47042565,  -11.76588356]), array([-1.67504015e+02,  4.18390998e+00,  3.76011287e+01, -3.90538381e-02,
        2.37476998e+01, -1.26702170e+01]), array([ 4.30108937e-02, -5.10840969e-02, -4.90502556e-03,  2.04714216e-02,
       -1.12491446e+02,  6.36217652e+01])]

Trash Locations: [(-170, -115), (-182.5647579913248, -41.96962574071216), (-187.72956126164013, -6.675585917768757), (-147.64642213171487, 24.36203638783465), (-186.39667321664865, 24.468187027172746), (-112.49144572248777, 63.62176520847626), (-174.70371904042247, -120.92397921450834), (-176.770153668322, -49.00905582310796), (-124.95286938572552, -101.93079812027752), (-137.04143488121838, 60.436143744789916)]
Bad
Feature: [86, 15, 0]

States: [array([-108.29097529,   -1.14145865,    0.11447455,   -0.28101624,
        -37.64642213,   24.36203639]), array([-1.09353671e+02,  6.80687847e-02, -1.97062443e-01, -1.18230806e+00,
       -3.93554468e+01,  2.42475618e+01]), array([-109.27167552,    0.96855348,   -1.39302749,   -1.92509454,
        -38.29275088,   24.55909883]), array([-108.32116796,    1.77407866,   -3.25100341,   -2.40972824,
        -38.37474661,   25.75506388]), array([-106.57101931,    2.45009003,   -5.64909175,   -2.85387367,
        -39.32525417,   27.6130398 ]), array([-104.12976856,    3.01089627,   -8.43169235,   -3.08142925,
        -41.07540282,   30.01112813]), array([-101.18728015,    3.40898703,  -11.54197834,   -3.35156013,
        -43.51665357,   32.79372874]), array([-97.79345763,   3.69650431, -14.89890617,  -3.50459684,
       -46.45914198,  35.90401473]), array([-94.166192  ,   3.95857578, -18.45838242,  -3.62122026,
       -49.8529645 ,  39.26094256]), array([-90.22581746,   4.14103531, -22.01771029,  -3.76572771,
       -53.48023013,  42.8204188 ]), array([-86.11313617,   4.22854644, -25.79121494,  -3.93034821,
       -57.42060467,  46.37974667]), array([-81.85713492,   4.43051625, -29.68643965,  -3.92063837,
       -61.53328596,  50.15325133]), array([-77.49357252,   4.51788471, -33.5991839 ,  -3.96850794,
       -43.09573446, -72.24435847]), array([-72.90244713,   4.56302784, -37.60395973,  -4.04275029,
       -47.45929686, -68.33161422]), array([-68.37053967,   4.67831154, -41.5934753 ,  -4.03519473,
       -52.05042225, -64.32683839]), array([-63.66078005,   4.71033767, -45.59254205,  -4.27998659,
       -56.58232972, -60.33732282]), array([-59.02948281,   4.66692431, -49.95855555,  -4.49113393,
       -61.29208933, -56.33825607]), array([-54.34473144,   4.70822706, -54.45968854,  -4.57424299,
       -65.92338657, -51.97224257]), array([-49.55272471,   2.76490076, -59.04502155,  -4.80961965,
       -70.60813795, -47.47110958]), array([-46.752444  ,   1.29951841, -63.87192077,  -4.80591679,
       -75.40014467, -42.88577657]), array([-4.54830296e+01, -2.78229746e-02, -6.86630386e+01, -4.89614501e+00,
       -7.82004254e+01, -3.80588774e+01]), array([-45.60691446,  -1.02189496, -73.54101519,  -4.98173282,
       -79.46983982, -33.26775948]), array([-46.6601718 ,  -1.85859181, -78.6000603 ,  -5.06868568,
       -79.34595492, -28.38978293]), array([-48.49702622,  -2.39366929, -83.83974413,  -4.92673566,
       -78.29269759, -23.33073782]), array([-50.97436172,  -2.95651062, -88.82413731,  -4.91155702,
       -76.45584317, -18.09105399]), array([-53.93127359,  -3.35005002, -93.87515022,  -4.96448909,
       -73.97850766, -13.10666081]), array([-57.24309321,  -3.6993519 , -98.77819115,  -4.96488569,
       -71.02159579,  -8.0556479 ]), array([ -60.97351035,   -2.9148273 , -103.76597887,   -5.00265908,
        -67.70977617,   -3.15260697]), array([ -63.87975442,   -1.3030136 , -108.84226722,   -5.08865624,
        -63.97935904,    1.83518075]), array([-6.52795438e+01, -5.52067955e-02, -1.13941353e+02, -3.78439146e+00,
       -6.10731150e+01,  6.91146910e+00]), array([ -65.2356387 ,    1.04928185, -117.70353771,   -2.38672503,
        -59.67332556,   12.01055512]), array([ -64.14246933,    1.81501991, -120.11033492,   -0.92240583,
        -59.71723068,   15.77273959]), array([ -62.43592755,    2.07616107, -120.97885872,    0.19463866,
        -60.81040005,   18.1795368 ]), array([ -60.42086579,    2.04808539, -120.71921666,    1.16664358,
        -62.51694183,   19.0480606 ]), array([ -58.33360396,    1.95064318, -119.63630806,    1.99709033,
        -64.5320036 ,   18.78841854]), array([ -56.31103517,    1.61891766, -117.68730157,    2.7391912 ,
        -66.61926542,   17.70550994]), array([ -54.67699446,    0.38464   , -114.86935664,    3.18784219,
        -68.64183422,   15.75650345]), array([-5.43091792e+01, -6.76693702e-02, -1.11663727e+02,  3.46996703e+00,
       -7.02758749e+01,  1.29385585e+01]), array([ -54.33864924,   -1.00538086, -108.17331582,    3.81414545,
        -70.64369015,    9.73292908]), array([ -55.33984677,   -1.77579651, -104.31579685,    2.6995216 ,
        -70.61422015,    6.2425177 ]), array([ -57.13841007,   -2.39893665, -101.64454278,    1.23478728,
        -69.61302261,    2.38499873]), array([-5.95057313e+01, -2.02888951e+00, -1.00458878e+02,  7.13233705e-02,
       -6.78144593e+01, -2.86255342e-01]), array([ -61.53594734,   -0.6165677 , -100.41841872,   -0.88343241,
        -65.44713813,   -1.47191969]), array([ -62.19946421,    0.53911962, -101.28901556,   -1.70269087,
        -63.41692205,   -1.5123794 ]), array([ -61.61183555,    1.41886916, -102.94905916,   -2.36051549,
        -62.75340517,   -0.64178256]), array([ -60.18121057,    2.20091645, -105.2879122 ,   -2.89455657,
        -63.34103384,    1.01826103]), array([ -57.87150911,    2.72019343, -108.10398893,   -3.29544161,
        -64.77165881,    3.35711408]), array([ -55.20711536,    2.9153187 , -111.34857391,   -3.0788825 ,
        -67.08136028,    6.17319081]), array([ -52.23609644,    1.60167924, -114.3772222 ,   -1.49994877,
        -69.74575402,    9.41777578]), array([ -50.60054255,    0.52017789, -115.9304996 ,   -0.24433258,
        -72.71677295,   12.44642408]), array([ -50.09898835,   -0.49143553, -116.20824021,    0.87347471,
        -74.35232683,   13.99970148]), array([ -50.58855293,   -1.3026268 , -115.31141111,    1.65468293,
        -74.85388103,   14.27744209]), array([ -51.93372165,   -2.053067  , -113.6215933 ,    2.28058554,
        -74.36431646,   13.38061299]), array([ -53.9996519 ,   -2.61441462, -111.41684832,    2.83275813,
        -73.01914774,   11.69079518]), array([ -56.70022899,   -3.10706675, -108.54370374,    3.36712902,
        -70.95321749,    9.48605019]), array([ -59.77800399,   -2.99067859, -105.11503149,    2.69790384,
        -68.2526404 ,    6.61290562]), array([ -62.73663473,   -1.32081965, -102.41360858,    1.16103034,
        -65.1748654 ,    3.18423337]), array([-6.41070141e+01, -7.47745635e-02, -1.01236119e+02, -8.47739858e-02,
       -6.22162347e+01,  4.82810455e-01]), array([ -64.25771101,    0.89762211, -101.33505393,   -1.12091185,
        -60.84585529,   -0.69467885]), array([ -63.37708768,    1.67964087, -102.48917854,   -1.90393717,
        -60.69515838,   -0.59574419]), array([ -61.63163625,    2.33945209, -104.3402533 ,   -2.54940113,
        -61.57578171,    0.55838042]), array([ -59.33821803,    2.82651131, -106.91465   ,   -2.97758882,
        -63.32123313,    2.40945518]), array([ -56.55128363,    3.28134027, -109.91418062,   -3.23227752,
        -65.61465136,    4.98385188]), array([ -53.32861595,    1.95518139, -113.23816302,   -1.6338658 ,
        -68.40158576,    7.9833825 ]), array([ -51.35070234,    0.74917623, -114.72470216,   -0.37348304,
        -71.62425344,   11.3073649 ]), array([ -50.59923994,   -0.31802156, -115.128164  ,    0.76060496,
        -73.60216705,   12.79390404]), array([ -50.93045593,   -1.37486705, -114.25854236,    1.70275941,
        -74.35362944,   13.19736588]), array([ -52.25179495,   -2.12328074, -112.57906992,    2.33622582,
        -74.02241346,   12.32774424]), array([ -54.34802335,   -2.72636909, -110.2801905 ,    2.94134461,
        -72.70107443,   10.6482718 ]), array([ -57.09941345,   -3.17690953, -107.41304982,    3.35915188,
        -70.60484604,    8.34939238]), array([ -60.26592349,   -2.6846218 , -104.06136593,    1.70883517,
        -67.85345594,    5.4822517 ]), array([ -62.9119418 ,   -1.24413038, -102.34858274,    0.42954642,
        -64.6869459 ,    2.13056781]), array([-6.41381237e+01,  1.33375042e-02, -1.01944225e+02, -6.03968454e-01,
       -6.20409276e+01,  4.17784623e-01]), array([-6.41005713e+01,  9.46818308e-01, -1.02468765e+02, -1.48862154e+00,
       -6.08147457e+01,  1.34270040e-02]), array([ -63.1056856 ,    1.75617881, -103.95585738,   -2.04468959,
        -60.85229812,    0.53796676]), array([ -61.35022019,    2.38080371, -106.00044623,   -2.40829588,
        -61.84718378,    2.02505926]), array([ -58.96100633,    2.85646873, -108.50124191,   -2.54183167,
        -63.6026492 ,    4.06964811]), array([ -56.10406197,    3.35284342, -110.94725673,   -2.09933986,
        -65.99186305,    6.57044379]), array([ -52.79489993,    2.15162655, -113.07445437,   -0.66739498,
        -68.84880741,    9.01645861]), array([ -50.6116998 ,    0.83606799, -113.78440818,    0.50051251,
        -72.15796946,   11.14365625]), array([ -49.78377458,   -0.30084288, -113.33940735,    1.3698761 ,
        -74.34116958,   11.85361006]), array([ -50.14125248,   -1.27175875, -112.06394278,    2.09938529,
        -75.1690948 ,   11.40860923]), array([ -51.42555117,   -1.92254136, -109.91313316,    2.66091604,
        -74.81161691,   10.13314466]), array([ -53.39976934,   -2.61596406, -107.21510121,    3.01463035,
        -73.52731821,    7.98233504]), array([ -56.02045155,   -3.07339649, -104.24666316,    1.35195961,
        -71.55310005,    5.28430309]), array([-5.90266478e+01, -3.43879546e+00, -1.02887785e+02,  4.00249174e-02,
       -6.89324178e+01,  2.31586504e+00]), array([ -62.53195986,   -1.80592106, -102.7934878 ,   -0.98415371,
        -65.92622156,    0.95698643]), array([ -64.32638417,   -0.38670976, -103.78399809,   -1.8315625 ,
        -62.42090952,    0.86268968]), array([ -64.63953475,    0.75775066, -105.64230273,   -2.09923704,
        -60.62648521,    1.85319997]), array([ -63.9421124 ,    1.49222161, -107.77580946,   -2.04926135,
        -60.31333464,    3.71150461]), array([ -62.52635632,    2.18899905, -109.77431743,   -2.39536268,
        -61.01075699,    5.84501133]), array([ -60.40259524,    2.75392262, -112.10190095,   -1.6864789 ,
        -62.42651306,    7.84351931]), array([ -57.65796132,    3.07122424, -113.81966729,   -0.24466732,
        -64.55027414,   10.17110283]), array([ -54.65796799,    2.86094814, -114.05520917,    0.84811124,
        -67.29490807,   11.88886917]), array([ -51.76466625,    1.81789177, -113.25190042,    1.85691963,
        -70.2949014 ,   12.12441105]), array([ -50.01795923,    0.47427989, -111.28701844,    2.50152906,
        -73.18820314,   11.3211023 ]), array([ -49.53670443,   -0.61362887, -108.85625834,    3.08144723,
        -74.93491015,    9.35622032]), array([ -50.23926838,   -1.49384207, -105.79875172,    2.69455092,
        -75.41616495,    6.92546022]), array([ -51.7132241 ,   -2.29079866, -103.14546342,    1.19569051,
        -74.713601  ,    3.8679536 ]), array([-5.39727630e+01, -2.86687638e+00, -1.01891721e+02, -5.89660985e-02,
       -7.32396453e+01,  1.21466529e+00]), array([-3.55445723e-04,  5.85255278e-02, -2.97729587e-02,  7.12719234e-02,
       -1.12491446e+02,  6.36217652e+01])]

Trash Locations: [(-170, -115), (-182.5647579913248, -41.96962574071216), (-187.72956126164013, -6.675585917768757), (-147.64642213171487, 24.36203638783465), (-186.39667321664865, 24.468187027172746), (-112.49144572248777, 63.62176520847626), (-174.70371904042247, -120.92397921450834), (-176.770153668322, -49.00905582310796), (-124.95286938572552, -101.93079812027752), (-137.04143488121838, 60.436143744789916)]
