       -31.45452319,  11.60402422]), array([-96.58886817,  -0.6148055 ,   5.98777524,  -4.83840773,
       -33.39966982,  16.37577441]), array([-97.15005518,  -1.52320457,   1.01178476,  -4.83916824,
       -34.03411924,  21.15241336]), array([-98.71992237,  -2.20380834,  -3.92528268,  -4.97214796,
       -33.47293223,  26.12840384]), array([-100.89434519,   -2.80589871,   -8.8904198 ,   -5.03320049,
        -31.90306504,   31.06547128]), array([-103.69735594,   -1.96623479,  -13.83500338,   -5.01113338,
        -29.72864222,   36.0306084 ]), array([-105.6734929 ,   -0.55950333,  -18.82746168,   -5.04636733,
        -25.85094138,  -40.05611757]), array([-106.20807063,    0.54475356,  -23.85105938,   -4.91829995,
        -23.87480443,  -35.06365927]), array([-105.61095472,   -0.49411969,  -28.8050773 ,   -4.96960296,
        -23.3402267 ,  -30.04006157]), array([-106.21572737,   -1.4634606 ,  -33.64690986,   -4.96776278,
        -23.93734261,  -25.08604365]), array([-107.68839554,   -2.05161769,  -38.64333223,   -4.92864159,
        -23.33256996,  -20.24421109]), array([-109.71775381,   -2.69001214,  -43.604137  ,   -4.949715  ,
        -21.85990179,  -15.24778872]), array([-112.43784909,   -3.12166831,  -48.50762352,   -4.84993659,
        -19.83054352,  -10.28698395]), array([-115.46962106,   -3.50742913,  -53.32051556,   -4.83339161,
        -17.11044824,   -5.38349743]), array([-118.96463998,   -3.80968406,  -58.13900338,   -4.22830494,
        -14.07867627,   -0.57060539]), array([-122.75879058,   -4.09749371,  -62.37847754,   -2.41380965,
        -10.58365735,    4.24788243]), array([-126.90644521,   -3.88350222,  -64.75934869,   -0.9234975 ,
         -6.78950675,    8.48735659]), array([-130.74799098,   -2.71941956,  -65.60518619,    0.27372447,
         -2.64185212,   10.86822774]), array([-133.46577977,   -1.48384145,  -65.30084956,    1.30088805,
          1.19969365,   11.71406524]), array([-134.95775856,   -0.31951917,  -63.98728215,    2.01701324,
          3.91748244,   11.40972861]), array([-135.31360245,    0.71514503,  -62.03378255,    2.68067433,
          5.40946123,   10.0961612 ]), array([-134.64036472,    1.61327426,  -59.41517623,    2.94886782,
          5.76530512,    8.1426616 ]), array([-133.04809251,    2.36245617,  -56.46252405,    3.02781948,
          5.09206739,    5.52405528]), array([-130.78338672,    2.87906728,  -53.37150662,    3.22835937,
          3.49979518,    2.5714031 ]), array([-127.84296361,    3.26199897,  -50.04603172,    3.13808645,
        -20.64376092,   -4.25679492]), array([-124.57519208,    3.58079979,  -46.95990668,    3.05826084,
        -23.58418404,   -7.58226981]), array([-121.05951573,    3.84974316,  -43.87378925,    2.91218639,
        -26.85195557,  -10.66839486]), array([-117.1646905 ,    4.00535972,  -41.00388258,    2.6400643 ,
        -31.46673847,  -10.7159309 ]), array([-113.15323549,    4.15143974,  -38.31312077,    1.50793951,
        -35.36156371,  -13.58583756]), array([-108.961333  ,    4.091349  ,  -36.69892433,    0.21592709,
        -39.37301871,  -16.27659938]), array([-104.92732262,    4.36457574,  -36.49996538,   -0.60394428,
        -43.5649212 ,  -17.89079581]), array([-100.56078157,    4.53118912,  -37.0043587 ,   -1.25035849,
        -47.59893159,  -18.08975477]), array([-96.10076682,   4.03265849, -38.26608025,  -2.07302595,
       -51.96547263, -17.58536145]), array([-92.1044118 ,   2.32458975, -40.37196252,  -2.65514981,
       -55.32638083, -19.36222128]), array([-89.84307091,   0.92086998, -42.96205287,  -3.07250934,
       -59.32273584, -17.25633902]), array([-88.92674283,  -0.31422464, -46.06714754,  -3.42203693,
       -61.58407674, -14.66624867]), array([-89.31981374,  -1.2221637 , -49.54784083,  -3.79710439,
       -62.50040482, -11.561154  ]), array([-90.54647498,  -1.97820029, -53.34190705,  -4.05420675,
       -62.10733391,  -8.08046071]), array([-92.57963569,  -2.55979555, -57.37616724,  -4.26145444,
       -60.88067266,  -4.28639449]), array([-95.08941608,  -3.02610763, -61.61766723,  -4.42550568,
       -58.84751195,  -0.2521343 ]), array([-98.12283547,  -3.50608285, -66.15112201,  -4.54620083,
       -56.33773157,   3.9893657 ]), array([-101.61823674,   -3.74341636,  -70.70004992,   -4.65968553,
        -53.30431218,    8.52282047]), array([-105.33031751,   -2.01639526,  -75.3280114 ,   -4.7580124 ,
        -49.80891091,   13.07174838]), array([-107.32346325,   -0.64294171,  -80.14675846,   -4.76668252,
        -46.09683013,   17.69970987]), array([-107.91276774,    0.54500312,  -84.83849459,   -4.8344344 ,
        -44.10368439,   22.51845692]), array([-107.44429324,    1.52075242,  -89.65645995,   -4.52636427,
        -43.5143799 ,   27.21019306]), array([-105.94619743,    2.13167414,  -94.19938793,   -4.29385295,
        -45.68839498,  -22.42775711]), array([-103.79278145,    2.73302188,  -98.57232484,   -2.72728138,
        -47.18649078,  -17.88482914]), array([-101.08232208,    3.15693291, -101.42710915,   -3.22167762,
        -49.33990677,  -13.51189223]), array([ -97.86778315,    3.58035873, -104.69920439,   -3.51854468,
        -52.05036614,  -10.65710792]), array([ -94.2772828 ,    1.99307071, -108.24653056,   -3.91427958,
        -55.26490507,   -7.38501268]), array([ -92.24408295,    0.59833695, -112.12066025,   -4.19260773,
        -58.85540541,   -3.83768651]), array([-9.16005156e+01, -5.74488973e-01, -1.16268805e+02, -4.42101675e+00,
       -6.08886053e+01,  3.64431812e-02]), array([ -92.13260358,   -1.46398542, -120.6071262 ,   -4.61783642,
        -61.53217261,    4.18458809]), array([ -93.59579375,   -2.1613068 , -125.25453663,   -4.67048554,
        -61.00008463,    8.52290913]), array([ -95.75424207,   -2.73986801, -129.94813879,   -4.67096736,
        -59.53689446,   13.17031956]), array([ -98.57744311,   -2.68057838, -134.62591695,   -4.76296988,
        -57.37844615,   17.86392172]), array([-101.20793425,   -1.11231678, -139.36626688,   -4.85370521,
        -54.5552451 ,   22.54169988]), array([-102.3472986 ,    0.17814172, -144.21997237,   -4.84226579,
        -51.92475397,   27.28204981]), array([-102.16202224,    1.17571809, -149.0689809 ,   -4.66542566,
        -50.78538962,   32.13575531]), array([-101.02838688,    1.98152447, -153.80748545,   -3.92860917,
        -50.97066598,   36.98476384]), array([ -99.12213241,    2.54603725, -157.72122612,   -2.2040888 ,
        -52.10430134,   41.72326838]), array([ -96.53556285,    2.99550906, -159.8629258 ,   -1.47888008,
        -54.0105558 ,   45.63700906]), array([ -93.57109407,    3.4169186 , -161.37023183,   -0.84965226,
        -56.59712536,   47.77870874]), array([ -90.18330727,    3.74670876, -162.28820235,   -0.32434536,
        -59.56159414,   49.28601476]), array([-8.64564809e+01,  3.95655207e+00, -1.62649012e+02,  1.31286450e-01,
       -6.29493809e+01,  5.02039853e+01]), array([ -82.5011228 ,    4.21811797, -162.53609313,    0.67592425,
        -66.67620729,   50.5647954 ]), array([ -78.31829605,    4.3842055 , -161.84891786,    1.19949518,
        -70.63156542,   50.45187606]), array([-4.00412857e-02,  1.68782502e-02,  1.78543869e-03,  2.05405807e-02,
       -1.30622987e+02,  2.71401886e+01])]

Trash Locations: [(-170, -115), (-130.6229874098613, 27.140188597133346), (-179.57838759956192, 11.714919542229865), (-153.13268821476862, -112.0842170665595), (-131.04279882280656, 70.95450284363807), (-101.08722808996424, 7.443531772419249), (-129.5482973283199, -53.891120948289554), (-152.5262542041969, -54.589720147059666), (-151.42714764668847, -57.62830153699504), (-155.19318206651081, 14.166513287839564)]
Bad
Feature: [85, 16, 1]

States: [array([-107.97209099,   -1.11416555,    0.57314268,   -1.19407077,
          8.91277191,    7.44353177]), array([-109.10823954,    0.12115868,   -0.55801253,   -0.35030987,
          6.8848629 ,    6.87038909]), array([-109.00316121,    1.03317077,   -1.01957942,    0.5564606 ,
          8.02101145,    8.0015443 ]), array([-107.98457168,    1.76160511,   -0.35115138,    1.2515032 ,
          7.91593312,    8.4631112 ]), array([-106.26334032,    2.12639578,    0.90762369,    2.03034726,
          6.89734359,    7.79468315]), array([-104.16161303,    2.36863916,    2.91774635,    2.56097358,
          5.17611223,    6.53590809]), array([-101.79360534,    2.48622477,    5.55384266,    3.03853175,
          3.07438494,    4.52578542]), array([-99.32729629,   2.34371056,   8.64702648,   3.54505373,
         0.70637725,   1.88968911]), array([-96.95956195,   2.91824898,  12.27080279,   3.40611075,
       -31.29569112,  18.49316212]), array([-94.09248393,   3.38543645,  15.71920719,   2.48866905,
       -33.66342546,  14.86938581]), array([-90.6939619 ,   3.66080972,  18.1717869 ,   1.08930799,
       -36.53050348,  11.42098141]), array([-86.94081947,   3.91581149,  19.32088311,   0.52869008,
       -39.92902551,   8.96840169]), array([-8.29807307e+01,  4.08121470e+00,  1.98892605e+01,  4.19657463e-02,
       -4.36821679e+01,  7.81930548e+00]), array([-78.94062068,   4.24890319,  20.08306299,  -0.49191389,
       -47.6422567 ,   7.25092808]), array([-74.61193588,   4.39487494,  19.67378031,  -1.2209614 ,
       -51.68236673,   7.05712561]), array([-70.22005153,   4.49545908,  18.46596047,  -2.1281448 ,
       -56.01105153,   7.46640828]), array([-65.66854877,   4.58601794,  16.36021637,  -2.72500467,
       -60.40293588,   8.67422813]), array([-61.04278372,   4.59328608,  13.64331882,  -3.10309768,
       -64.95443864,  10.77997222]), array([-56.42715034,   4.74551366,  10.53867928,  -3.55234039,
       -69.58020369,  13.49686977]), array([-51.70413256,   2.80311583,   6.96966211,  -3.86506395,
       -74.19583707,  16.60150931]), array([-48.97984982,   1.19946546,   3.05441953,  -4.04910172,
       -78.91885485,  20.17052649]), array([-4.77329089e+01, -2.96874394e-02, -9.87704288e-01, -4.20671785e+00,
       -8.16431376e+01,  2.40857691e+01]), array([-47.80928988,  -1.08023131,  -5.20481384,  -4.29728181,
       -82.89007846,  28.12789289]), array([-48.87174424,  -1.9043637 ,  -9.50606764,  -4.51326494,
       -82.81369753,  32.34500244]), array([-50.68957109,  -2.50492687, -13.96663768,  -4.60508344,
       -81.75124317,  36.64625624]), array([-53.09750659,  -3.03286926, -18.54586196,  -4.6651624 ,
       -78.85872624, -39.92448327]), array([-56.24079789,  -3.38519737, -23.17642334,  -4.71947402,
       -76.45079074, -35.34525899]), array([-59.54490919,  -2.61193688, -27.88653113,  -4.79950954,
       -73.30749944, -30.7146976 ]), array([-62.09601989,  -1.0898747 , -32.74878891,  -4.76728077,
       -70.00338814, -26.00458982]), array([-63.19306769,   0.10595508, -37.48032337,  -4.77275446,
       -67.45227744, -21.14233203]), array([-63.04144941,   1.01338709, -42.2024633 ,  -4.79473685,
       -66.35522964, -16.41079758]), array([-62.14417152,   1.82472799, -46.92841039,  -4.81988207,
       -66.50684792, -11.68865765]), array([-60.31717512,   2.42871972, -51.66529891,  -4.8899779 ,
       -67.40412581,  -6.96271056]), array([-57.85466982,   2.94397345, -56.6489042 ,  -4.88573253,
       -69.23112221,  -2.22582204]), array([-54.98865187,   3.29698924, -61.50865277,  -4.98893475,
       -71.69362751,   2.75778325]), array([-51.72148416,   1.62004076, -66.40285211,  -4.8946528 ,
       -74.55964545,   7.61753182]), array([-50.07998428,   0.26272576, -71.22614134,  -4.96359581,
       -77.82681317,  12.51173116]), array([-49.79651927,  -0.759855  , -76.23518293,  -4.99468777,
       -79.46831305,  17.3350204 ]), array([-50.57628415,  -1.60516832, -81.24153364,  -4.96704491,
       -79.75177806,  22.34406198]), array([-52.11473673,  -2.31652929, -86.19023541,  -5.02398365,
       -78.97201318,  27.3504127 ]), array([-54.41383386,  -2.82260522, -91.29844355,  -5.02020766,
       -77.4335606 ,  32.29911446]), array([-57.21418601,  -3.25059328, -96.36856642,  -5.04112338,
       -75.13446346,  37.40732261]), array([ -60.33381419,   -1.62304689, -101.40960341,   -5.02610578,
        -72.33411132,   42.47744547]), array([ -61.92434278,   -0.33379462, -106.41331195,   -5.0582733 ,
        -69.21448314,   47.51848246]), array([ -62.20042423,    0.77667374, -111.45548923,   -5.01529542,
        -67.62395454,   52.522191  ]), array([ -61.41342003,    1.5673695 , -116.47691082,   -4.9379604 ,
        -67.3478731 ,   57.56436829]), array([ -59.86968967,    2.2294449 , -121.34299345,   -4.20068353,
        -91.71926819,    4.39269375]), array([ -57.6295879 ,    2.83243926, -125.64669234,   -2.53685723,
        -93.26299854,    9.25877638]), array([ -54.82807633,    1.23909397, -128.12318436,   -2.98213531,
        -95.50310032,   13.56247528]), array([-5.35729121e+01,  1.79624704e-02, -1.31062745e+02, -3.38703050e+00,
       -9.83046119e+01,  1.60389673e+01]), array([ -53.53037637,   -1.02361368, -134.38027089,   -3.72484995,
        -99.55977608,   18.97852818]), array([ -54.5592674 ,   -1.88504506, -138.10996281,   -4.04830858,
        -99.60231185,   22.29605382]), array([ -56.39220406,   -2.57857362, -142.15536183,   -4.21647929,
        -98.57342082,   26.02574574]), array([ -58.98358425,   -3.1074835 , -146.30479962,   -4.37022963,
        -96.74048415,   30.07114476]), array([ -62.02823389,   -3.45942173, -150.6768504 ,   -4.53240349,
        -94.14910397,   34.22058256]), array([ -65.44158336,   -3.8399604 , -155.25449777,   -4.60603433,
        -91.10445433,   38.59263333]), array([ -69.25197477,   -4.15651771, -159.95170395,   -4.72959653,
        -87.69110486,   43.17028071]), array([ -73.4347047 ,   -4.31128015, -164.64320659,   -4.76949968,
        -83.88071344,   47.86748688]), array([ -77.8298853 ,   -4.41745082, -169.48444898,   -2.70538188,
        -79.69798352,   52.55898953]), array([ -82.21254283,   -4.57493034, -172.18709832,   -1.20100417,
        -75.30280291,   57.40023191]), array([-8.67679692e+01, -4.61036435e+00, -1.73322987e+02,  8.95700734e-02,
       -7.09201454e+01,  6.01028812e+01]), array([ -91.42266253,   -4.70130819, -173.18191224,    0.98001746,
        -66.36471897,   61.23876972]), array([ -96.19641286,   -4.76142255, -172.25341516,    1.8563988 ,
        -61.71002568,   61.09769517]), array([-101.04704701,   -4.75899913, -170.47249793,    2.47755687,
        -56.93627535,   60.16919809]), array([-105.89484513,   -4.82162079, -168.05412735,    3.02759858,
        -52.08564121,   58.38828086]), array([-110.77731481,   -4.92461768, -164.99574904,    3.34996724,
        -47.23784308,   55.96991028]), array([-115.61451324,   -4.97243239, -161.6980072 ,    3.61355336,
        -42.35537341,   52.91153198]), array([-120.71311991,   -5.08150838, -158.00545514,    3.92452577,
        -37.51817498,   49.61379013]), array([-125.72241207,   -5.04300487, -154.07727625,    4.14355995,
        -32.41956831,   45.92123807]), array([-130.75625834,   -5.12260209, -149.90940769,    3.76810616,
        -27.41027615,   41.99305918]), array([-135.87086649,   -5.14546282, -146.1545683 ,    2.02670978,
        -22.37642987,   37.82519062]), array([-141.09366969,   -5.14920397, -144.132597  ,    0.59680062,
        -17.26182172,   34.07035124]), array([-146.21913872,   -5.09976627, -143.50301935,   -0.51994024,
        -12.03901853,   32.04837993]), array([-151.33726653,   -5.12065726, -144.02142599,   -1.46421625,
         -6.9135495 ,   31.41880229]), array([-156.42354383,   -5.04552944, -145.44420864,   -2.1512167 ,
         -1.79542169,   31.93720892]), array([-161.43850247,   -5.07036691, -147.56600904,   -2.70549781,
        -13.57645617,   30.44420864]), array([-166.4978588 ,   -5.0894422 , -150.29748056,   -3.09859458,
         -8.56149753,   32.56600904]), array([-171.490244  ,   -5.11212878, -153.46009479,   -3.39576403,
         -3.5021412 ,   35.29748056]), array([-176.55627812,   -5.13997772, -156.83752777,   -2.88056899,
          1.490244  ,   38.46009479]), array([-181.69124944,   -5.07583231, -159.66476462,   -1.32139644,
          6.55627812,   41.83752777]), array([-1.86780240e+02, -5.06240585e+00, -1.60983453e+02, -3.54897531e-02,
        1.16912494e+01,  4.46647646e+01]), array([-191.86328865,   -5.12794933, -161.02924662,    0.94554067,
         16.7802404 ,   45.98345318]), array([-196.99733768,   -5.12645659, -160.00757708,    1.79757055,
         21.86328865,   46.02924662]), array([-202.07319374,   -5.11368576, -158.18356051,    2.39740397,
         26.99733768,   45.00757708]), array([-207.17638137,   -5.08182771, -155.76687359,    2.97053196,
         32.07319374,   43.18356051]), array([-212.19122444,   -5.10719572, -152.81514414,    3.46101166,
         37.17638137,   40.76687359]), array([-217.35237564,   -5.11732689, -149.41200213,    1.90660154,
         42.19122444,   37.81514414]), array([-222.43903476,   -4.84141437, -147.53797515,    2.55743514,
         47.35237564,   34.41200213]), array([-227.21099468,   -3.99735452, -144.96066825,    3.02730264,
         52.43903476,   32.53797515]), array([-231.22584173,   -3.21255489, -141.89104559,    3.38550998,
         57.21099468,   29.96066825]), array([-234.36863849,   -2.50064934, -138.46141792,    3.65201718,
         61.22584173,   26.89104559]), array([-236.87002163,   -1.90083209, -134.77462058,    3.92441941,
         64.36863849,   23.46141792]), array([-238.84064747,   -1.51759121, -130.80865036,    4.22118177,
         66.87002163,   19.77462058]), array([-240.46227701,   -1.14807136, -126.62264459,    4.35109538,
         68.84064747,   15.80865036]), array([-241.52523428,   -0.90739039, -122.20023285,    4.52608293,
         70.46227701,   11.62264459]), array([-242.43154081,   -0.59086129, -117.7300009 ,    4.5771656 ,
         71.52523428,    7.20023285]), array([-243.04350273,   -0.25951565, -113.12505906,    4.66622651,
         72.43154081,    2.7300009 ]), array([-2.43304189e+02, -1.14961939e-05, -1.08483246e+02,  4.70139114e+00,
        7.30435027e+01, -1.87494094e+00]), array([-243.37322343,    0.25959121, -103.75580705,    4.72438897,
         73.30418927,   -6.51675358]), array([-243.13632981,    0.34858527,  -99.02765686,    4.78305393,
         73.37322343,  -11.24419295]), array([-4.66135854e-02,  1.88002305e-02,  4.72004300e-02,  1.18094136e-02,
       -1.30622987e+02,  2.71401886e+01])]

Trash Locations: [(-170, -115), (-130.6229874098613, 27.140188597133346), (-179.57838759956192, 11.714919542229865), (-153.13268821476862, -112.0842170665595), (-131.04279882280656, 70.95450284363807), (-101.08722808996424, 7.443531772419249), (-129.5482973283199, -53.891120948289554), (-152.5262542041969, -54.589720147059666), (-151.42714764668847, -57.62830153699504), (-155.19318206651081, 14.166513287839564)]
