          4.06034906,   13.30973127]), array([-154.3532109 ,    1.21021034,   41.12153091,    3.9959553 ,
          3.73013129,    9.95858951]), array([-153.19851323,    1.56698235,   45.15643606,    4.19545181,
          2.92102142,    6.23787516]), array([-151.54830068,    1.86554961,   49.40005525,    4.35015862,
          1.76632374,    2.20297001]), array([-149.7048345 ,    2.246464  ,   53.72063163,    4.52209021,
         14.10398312,  -13.15679058]), array([-147.49527038,    2.54398798,   58.24618945,    4.55677354,
          8.8374657 ,   16.2291603 ]), array([-145.01304102,    2.98797891,   62.77408936,    4.67242672,
          6.62790157,   11.70360248]), array([-142.06214773,    3.36450399,   67.47532475,    4.49400527,
          4.14567222,    7.17570257]), array([-138.67718257,    3.71739819,   71.94990584,    3.42955976,
          1.19477893,    2.47446718]), array([-134.95373378,    3.92362754,   75.47546793,    1.80151913,
          1.23286501,  -35.70664117]), array([-131.09758588,    4.14471272,   77.29304032,    0.42199997,
         -2.49058378,  -39.23220326]), array([-126.89667095,    4.27565112,   77.76152064,   -0.65812118,
         -6.34673168,  -41.04977566]), array([-122.60942253,    3.25339149,   77.13748279,   -1.55604123,
        -10.54764661,  -41.51825597]), array([-119.29187804,    1.57060036,   75.59560789,   -2.31365667,
        -14.83489503,  -40.89421812]), array([-117.69285125,    0.2211906 ,   73.2063542 ,   -2.86305366,
        -18.15243952,  -39.35234323]), array([-117.46178598,   -0.83641122,   70.37285997,   -3.32402682,
        -19.75146631,  -36.96308954]), array([-118.2641997 ,   -1.69535315,   67.09998979,   -3.66975541,
        -19.98253158,  -34.1295953 ]), array([-119.91746005,   -2.36022224,   63.41125417,   -3.94656236,
        -19.18011786,  -30.85672512]), array([-122.35105223,   -2.95135569,   59.49998418,   -4.06604957,
        -17.52685751,  -27.1679895 ]), array([-125.30687194,   -3.45114487,   55.42557922,   -4.20139011,
        -15.09326533,  -23.25671951]), array([-128.69123148,   -1.80771106,   51.26818185,   -4.33702764,
        -12.13744562,  -19.18231455]), array([-130.52333981,   -0.45868375,   46.91269226,   -4.46056912,
         -8.75308608,  -15.02491719]), array([-130.94813755,    0.66215332,   42.50739122,   -4.52454764,
         -6.92097775,  -10.6694276 ]), array([-130.2707141 ,    1.56617754,   37.94721346,   -4.59333245,
         -6.49618001,   -6.26412655]), array([-128.73518267,    2.27341288,   33.42015618,   -4.67924748,
         -7.17360346,   -1.70394879]), array([-126.43895977,    2.75471072,   28.77894704,   -4.83750194,
         -8.70913489,    2.82310849]), array([-123.76431189,    3.23999525,   23.91034462,   -4.81336414,
        -11.00535779,    7.46431762]), array([-120.46503996,    3.57680439,   19.02838084,   -4.87859372,
        -13.68000567,   12.33292004]), array([-116.84695068,    1.85583938,   14.12265771,   -4.98369096,
        -16.9792776 ,   17.21488382]), array([-114.99253196,    0.47948112,    9.11524561,   -5.01746489,
        -20.59736688,   22.12060695]), array([-114.44074853,   -0.58951359,    4.18545371,   -5.01788956,
         -4.93900625,  -32.28225121]), array([-114.97815635,   -1.46418173,   -0.89101973,   -4.88160556,
         -5.49078968,  -27.3524593 ]), array([-116.4242105 ,   -2.16391399,   -5.80496782,   -4.91387124,
         -4.95338187,  -22.27598586]), array([-118.58092231,   -2.78884663,  -10.7103008 ,   -4.917203  ,
         -3.50732771,  -17.36203778]), array([-121.36743206,   -3.27669227,  -15.60035827,   -4.90255278,
         -1.3506159 ,  -12.4567048 ]), array([-124.63989036,   -2.89689145,  -20.47852441,   -4.94686067,
          1.43589385,   -7.56664733]), array([-127.49868091,   -1.29119625,  -25.39708055,   -4.71366627,
          4.70835215,   -2.68848119]), array([-1.28829081e+02,  4.46210935e-02, -3.01551203e+01, -4.36369606e+00,
        7.56714270e+00,  2.23007495e+00]), array([-128.7806035 ,    1.03868683,  -34.48304507,   -4.01246266,
          8.89754284,    6.98811471]), array([-127.7924287 ,    1.84191517,  -38.5224505 ,   -3.58674722,
          8.84906529,   11.31603947]), array([-125.97941634,    2.51393859,  -42.06056122,   -3.14669611,
          7.86089049,   15.3554449 ]), array([-123.40819276,    3.05874682,  -45.18655385,   -2.63102724,
          6.04787813,   18.89355562]), array([-120.41047181,    3.42418686,  -47.90221231,   -1.99783058,
          3.47665455,   22.01954826]), array([-117.04305107,    3.66380769,  -49.83779875,   -0.65095749,
         22.13866447,   -0.90641723]), array([-113.3248388 ,    3.91532719,  -50.44438062,   -0.34982754,
         18.77124372,    1.02916921]), array([-109.41580404,    4.17274124,  -50.82368986,   -0.13336192,
         15.05303145,    1.63575108]), array([-105.2625404 ,    4.31404586,  -50.91062262,    0.32474673,
         11.1439967 ,    2.01506032]), array([-100.92994253,    4.53765632,  -50.5732967 ,    0.93190709,
          6.99073305,    2.10199308]), array([-96.37964554,   4.27171523, -49.54876512,   1.76008283,
         2.65813518,   1.76466715]), array([-92.11089198,   4.34055227, -47.74857346,   0.43689003,
       -23.55189267,  26.38175952]), array([-87.84492922,   2.45376186, -47.3466443 ,  -0.54136977,
       -27.82064623,  24.58156786]), array([-85.46006344,   0.92287446, -47.86152742,  -1.40813973,
       -32.08660899,  24.1796387 ]), array([-84.53933879,  -0.25919842, -49.31189666,  -2.14815798,
       -34.47147477,  24.69452183]), array([-84.82285998,  -1.23104272, -51.45594348,  -2.70203699,
       -35.39219942,  26.14489106]), array([-86.00498507,  -2.07308704, -54.11720734,  -3.2164365 ,
       -35.10867823,  28.28893788]), array([-88.13179246,  -2.61783862, -57.35106605,  -3.6270703 ,
       -33.92655314,  30.95020174]), array([-90.78599023,  -3.06868779, -60.90606785,  -3.90718671,
        -6.60484748, -41.87583004]), array([-93.79226283,  -3.41824817, -64.82931681,  -4.24392724,
        -3.95064972, -38.32082824]), array([-97.14365164,  -3.04724167, -69.12647318,  -4.36062074,
        -0.94437711, -34.39757928]), array([-100.16187172,   -1.40058041,  -73.49638797,   -4.39470433,
          2.40701169,  -30.10042291]), array([-101.68004095,   -0.10764093,  -77.90228954,   -4.65723296,
          5.42523177,  -25.73050811]), array([-101.74779799,    0.89794941,  -82.59432712,   -4.73200262,
          6.943401  ,  -21.32460655]), array([-100.87689775,    1.74690489,  -87.305402  ,   -4.77965155,
          7.01115804,  -16.63256897]), array([-99.15296507,   2.3152789 , -92.13275142,  -4.884184  ,
         6.1402578 , -11.92149409]), array([-96.80329767,   2.87825104, -97.03609092,  -4.3789166 ,
         4.41632512,  -7.09414467]), array([ -93.97923864,    3.24452349, -101.41282069,   -2.6834283 ,
          2.06665772,   -2.19080517]), array([ -90.7078434 ,    2.36291854, -104.09860152,   -1.07997844,
        -12.08296247,   -5.67112279]), array([ -88.31047678,    0.86041983, -105.21158233,   -0.46791371,
        -15.35435771,   -2.98534196]), array([-4.44135667e-02,  1.13177868e-02, -4.80686978e-02, -2.43447865e-02,
       -1.19931538e+02, -2.31670056e+01])]

Trash Locations: [(-170, -115), (-94.73663994775148, -99.22689608748443), (-140.86736880361383, 69.94979193380163), (-119.9315382112686, -23.167005598642476), (-98.27180734609561, -48.80862954039006), (-137.44431756078393, 36.24326466637427), (-106.67307477482285, 40.96347595134981), (-108.71272562064993, -1.4482462428012184), (-106.06220111065096, -107.08394348091672), (-151.43218948637394, 47.35940606598058)]
Bad
Feature: [73, 28, 1]

States: [array([-109.55297169,    0.29881326,   -0.74010102,    1.14142608,
          1.28727438,   -1.44824624]), array([-1.09219258e+02, -8.14923680e-01,  4.23476120e-01,  3.33256660e-02,
        8.40246071e-01, -7.08145222e-01]), array([-110.00224004,   -1.75190556,    0.46416936,   -0.99575758,
        -10.71228068,  -23.59048172]), array([-111.75469981,   -2.42517396,   -0.61611666,   -1.79176717,
         -9.92929817,  -23.63117495]), array([-114.21512029,   -2.89223958,   -2.43020127,   -2.46827518,
         -8.1768384 ,  -22.55088894]), array([-117.05249212,   -3.27132535,   -4.9748862 ,   -2.97991462,
         -5.71641792,  -20.73680433]), array([-120.32812299,   -3.59322818,   -8.02205134,   -3.40319131,
         -2.87904609,  -18.1921194 ]), array([-123.94635851,   -3.77688564,  -11.34514219,   -3.74509762,
          0.39658478,  -15.14495426]), array([-127.60633834,   -4.04512189,  -15.0299138 ,   -1.90253071,
          4.0148203 ,  -11.8218634 ]), array([-131.65941558,   -4.1745438 ,  -17.00095263,   -0.5256586 ,
          7.67480013,   -8.1370918 ]), array([-135.86171569,   -4.28294843,  -17.56042905,    0.52055821,
         11.72787737,   -6.16605297]), array([-140.15281775,   -4.50976035,  -16.98068623,    1.4270739 ,
         15.93017747,   -5.60657655]), array([-144.71643534,   -4.67500613,  -15.56876556,    2.03035227,
         20.22127954,   -6.18631937]), array([-149.44875069,   -4.7068834 ,  -13.59718753,    2.69537943,
         24.78489713,   -7.59824003]), array([-154.07694866,   -4.79028634,  -10.92892359,    3.21818832,
         29.51721248,   -9.56981807]), array([-158.8899532 ,   -4.81431291,   -7.65491637,    3.6512322 ,
         34.14541045,  -12.238082  ]), array([-163.72871748,   -4.90401142,   -4.02944531,    1.85668083,
         38.95841499,  -15.51208923]), array([-168.62738081,   -5.01994836,   -2.16819627,    0.50577785,
         43.79717927,  -19.13756028]), array([-173.61636245,   -5.02368268,   -1.63559125,   -0.67354196,
         31.18306325,   38.41146094]), array([-178.70229732,   -4.95883717,   -2.32748188,   -1.52695955,
         36.17204489,   37.87885592]), array([-183.60371531,   -4.93943778,   -3.90959862,   -2.16471901,
         41.25797976,   38.57074655]), array([-188.60514797,   -4.99562445,   -6.11213603,   -2.74644636,
         32.17152582,   51.26900469]), array([-193.59885401,   -4.97301237,   -8.90492605,   -3.1818165 ,
         37.17295849,   53.4715421 ]), array([-198.52679056,   -4.95246862,  -12.13495762,   -3.10445473,
         42.16666453,   56.26433212]), array([-203.46693424,   -5.00630011,  -15.28569028,   -1.49746018,
         47.09460107,   59.49436368]), array([-208.50047302,   -4.89857929,  -16.71686967,   -0.22755005,
         52.03474476,   62.64509635]), array([-213.43271154,   -4.82666535,  -16.96787937,    0.8296079 ,
         57.06828354,   64.07627574]), array([-218.28324792,   -3.90221138,  -16.16682449,    1.69097759,
         62.00052205,   64.32728544]), array([-222.21501113,   -3.15248241,  -14.39632909,    2.34448908,
         66.85105843,   63.52623055]), array([-225.263131  ,   -2.49432793,  -12.00661489,    2.88481349,
         70.78282165,   61.75573515]), array([-227.70670589,   -1.98775603,   -9.14858402,    3.26191721,
         73.83094151,   59.36602096]), array([-229.66034418,   -1.53390896,   -5.92489074,    3.61314594,
         76.2745164 ,   56.50799009]), array([-231.19218881,   -1.07537003,   -2.2782497 ,    3.81777523,
         78.22815469,   53.28429681]), array([-232.2428885 ,   -0.81152649,    1.54756118,    4.05711225,
         79.75999932,   49.63765577]), array([-233.08694315,   -0.4520162 ,    5.60704317,    4.30871048,
         80.81069901,   45.81184489]), array([-2.33507810e+02, -1.82317480e-01,  9.94731215e+00,  4.47748023e+00,
        8.16547537e+01,  4.17523629e+01]), array([-2.33709592e+02, -4.10284727e-02,  1.44461438e+01,  4.61923923e+00,
        8.20756205e+01,  3.74120939e+01]), array([-2.33756067e+02,  1.03190437e-01,  1.90314158e+01,  4.72876712e+00,
        8.22774025e+01,  3.29132623e+01]), array([-233.55136273,    0.27454471,   23.80160091,    4.84172151,
         82.32387779,   28.32799031]), array([-233.33653531,    0.39408501,   28.51821084,    4.86140847,
         82.11917325,   23.55780515]), array([-232.8926512 ,    0.43732561,   33.38362496,    4.90954747,
         81.90434582,   18.84119523]), array([-232.47550241,    0.44375082,   38.27740198,    4.92074391,
         81.46046171,   13.97578111]), array([-232.09112548,    1.41019453,   43.07407063,    4.85802755,
         81.04331293,    9.08200408]), array([-230.68500757,    2.08056726,   47.83398677,    4.71805802,
         80.65893599,    4.28533543]), array([-228.64269158,    2.57540039,   52.6144291 ,    4.59988631,
         79.25281808,   -0.4745807 ]), array([-226.00790495,    3.0356197 ,   57.2328015 ,    4.47435868,
         77.2105021 ,   -5.25502304]), array([-222.97681529,    3.43458729,   61.65193629,    4.28180763,
         74.57571546,   -9.87339543]), array([-219.53945672,    3.72587109,   65.95159567,    4.09313131,
         71.5446258 ,  -14.29253023]), array([-215.84105072,    3.90818773,   70.04188305,    3.9053188 ,
         68.10726724,  -18.5921896 ]), array([-211.98967958,    4.12106998,   73.91607503,    3.69965747,
         64.40886123,  -22.68247698]), array([-207.88674686,    4.21285447,   77.60217714,    3.56306574,
         60.55749009,  -26.55666896]), array([-203.65696814,    4.33202145,   81.15934459,    3.36710486,
         56.45455737,  -30.24277107]), array([-199.36752876,    4.53071775,   84.54274695,    3.26414804,
         52.22477865,  -33.79993853]), array([-194.79232868,    4.61180054,   87.72775169,    3.10344978,
         58.50015996,  -14.59295501]), array([-190.1267474 ,    4.76206958,   90.82053571,    3.05218391,
         53.92495988,  -17.77795976]), array([-185.39346422,    4.8263545 ,   93.81478289,    2.96436449,
         49.25937859,  -20.87074377]), array([-180.54185717,    4.83723634,   96.74475385,    2.80783898,
         44.52609542,  -23.86499095]), array([-175.6811283 ,    4.8711639 ,   99.56856155,    2.65061637,
         39.67448836,  -26.79496192]), array([-170.85358646,    4.82050208,  102.17463952,    2.49824849,
         34.8137595 ,  -29.61876961]), array([-165.98172679,    4.90321667,  104.75592891,    2.39490453,
         29.98621765,  -32.22484759]), array([-161.07574079,    4.89689883,  107.12356104,    2.23592558,
         25.11435798,  -34.80613698]), array([-156.25836726,    4.84088784,  109.31522137,    2.0452525 ,
         20.20837199,  -37.1737691 ]), array([-151.4495821 ,    4.91615923,  111.37098977,    1.66392787,
         15.39099846,  -39.36542943]), array([-146.52252923,    4.9284064 ,  112.97496091,    1.38435512,
         10.5822133 ,  -41.42119784]), array([-141.5963958 ,    4.91712855,  114.31568069,    1.9271405 ,
          5.65516043,  -43.02516898]), array([-136.70628543,    4.94275333,  116.30041393,    0.95820441,
          0.729027  ,  -44.36588875]), array([-131.83318579,    4.96548893,  117.11068289,    0.68558028,
         -4.16108337,  -46.35062199]), array([-126.95041438,    4.93943809,  117.82564504,    0.4753249 ,
         -9.03418301,  -47.16089096]), array([-122.00588222,    4.96342422,  118.3688537 ,    0.25753723,
        -13.91695442,  -47.87585311]), array([-117.08514578,    4.95586732,  118.55572426,    0.11939064,
        -18.86148658,  -48.41906177]), array([-112.17109952,    4.96201245,  118.69686563,   -0.13897527,
        -23.78222302,  -48.60593233]), array([-107.29284868,    5.02619171,  118.58711976,   -0.37002971,
        -28.69626928,  -48.7470737 ]), array([-102.21644202,    5.04331815,  118.15874534,   -0.58972233,
        -33.57452012,  -48.63732783]), array([-97.16822279,   5.07344042, 117.64295293,  -0.90933279,
       -38.65092679, -48.20895341]), array([-92.02092216,   4.99364176, 116.73200156,  -1.45661207,
       -43.69914601, -47.69316099]), array([-87.09902566,   4.99703263, 115.36178466,  -1.95281807,
       -48.84644664, -46.78220963]), array([-82.05024808,   4.98164878, 113.4644745 ,  -2.4406946 ,
       -53.76834314, -45.41199273]), array([-77.13022716,   5.02554509, 110.94111507,  -2.96329374,
       -58.81712073, -43.51468257]), array([-72.114155  ,   5.02070455, 107.94141239,  -3.35482699,
       -63.73714165, -40.99132313]), array([-67.20725962,   5.00903417, 104.64758932,  -3.65832954,
       -34.55891977, -66.97793643]), array([-62.13142741,   5.01709888, 100.8968466 ,  -3.85036938,
       -39.46581515, -63.68411337]), array([-57.26864713,   4.99809832,  97.01610305,  -4.13328705,
       -44.54164736, -59.93337065]), array([-52.32903051,   3.04326478,  92.88147725,  -4.28876723,
       -49.40442765, -56.05262709]), array([-49.31688436,   1.4398533 ,  88.62905864,  -4.46416825,
       -54.34404427, -51.91800129]), array([-47.88832901,   0.22856561,  84.12174627,  -4.49884362,
       -57.35619042, -47.66558269]), array([-47.64454887,  -0.81694401,  79.64970414,  -4.55274541,
       -58.78474576, -43.15827032]), array([-48.45266684,  -1.64993292,  75.12017097,  -4.68383521,
       -59.02852591, -38.68622819]), array([-50.11873534,  -2.3470932 ,  70.41791409,  -4.72831486,
       -58.22040794, -34.15669502]), array([-52.37674025,  -2.83046028,  65.74187344,  -4.80702139,
       -56.55433943, -29.45443814]), array([-55.21167819,  -3.17162663,  60.90339879,  -4.83978098,
       -54.29633453, -24.77839748]), array([-58.29939528,  -3.51226809,  56.02698272,  -4.89810181,
       -51.46139658, -19.93992284]), array([-61.80640111,  -3.81113897,  51.23453946,  -4.84501043,
       -48.3736795 , -15.06350677]), array([-65.58025873,  -2.12424869,  46.28986102,  -4.91852996,
       -44.86667366, -10.27106351]), array([-67.70603999,  -0.60837844,  41.26731378,  -4.94112732,
       -41.09281605,  -5.32638507]), array([-68.30494252,   0.52167239,  36.32284178,  -4.93649588,
       -38.96703479,  -0.30383783]), array([-67.73153229,   1.42439173,  31.39822538,  -4.98208449,
       -38.36813226,   4.64063417]), array([-66.26897238,   2.18524315,  26.39439522,  -4.95533051,
       -38.94154249,   9.56525057]), array([-64.11167001,   2.72171416,  21.47868157,  -5.02388521,
       -40.4041024 ,  14.56908073]), array([-61.2544126 ,   3.17504652,  16.40432835,  -5.00734603,
       -42.56140476,  19.48479438]), array([-58.07055131,   3.49504989,  11.35399874,  -4.98526763,
       -45.41866218,  24.5591476 ]), array([-1.41999985e-02,  3.84663856e-03, -2.95945872e-02,  3.95535433e-03,
       -9.82718073e+01, -4.88086295e+01])]

Trash Locations: [(-170, -115), (-94.73663994775148, -99.22689608748443), (-140.86736880361383, 69.94979193380163), (-119.9315382112686, -23.167005598642476), (-98.27180734609561, -48.80862954039006), (-137.44431756078393, 36.24326466637427), (-106.67307477482285, 40.96347595134981), (-108.71272562064993, -1.4482462428012184), (-106.06220111065096, -107.08394348091672), (-151.43218948637394, 47.35940606598058)]
