         22.43392451,   28.97304246]), array([-202.0893228 ,   -4.91106852, -144.23242086,   -1.63402802,
         27.31333511,   28.54215066]), array([-206.90007163,   -4.92423976, -145.86923795,   -2.28392448,
         32.0893228 ,   29.23242086]), array([-211.85781132,   -4.91463478, -148.17360508,   -2.78367249,
         36.90007163,   30.86923795]), array([-216.71274793,   -4.90073401, -150.99383741,   -3.30653106,
         41.85781132,   33.17360508]), array([-221.51839097,   -4.84865194, -154.26000602,   -3.66160461,
         46.71274793,   35.99383741]), array([-226.33888758,   -3.92965688, -157.97076363,   -1.95291985,
         51.51839097,   39.26000602]), array([-230.2895947 ,   -3.19639085, -159.85299989,   -0.52202163,
         56.33888758,   42.97076363]), array([-233.56597151,   -2.57632891, -160.32340243,    0.6109712 ,
         60.2895947 ,   44.85299989]), array([-236.19298093,   -2.01163459, -159.80345461,    1.43882285,
         63.56597151,   45.32340243]), array([-238.22176863,   -1.57099792, -158.40012498,    2.1325797 ,
         66.19298093,   44.80345461]), array([-239.71067716,   -1.10341517, -156.29554367,    2.73002552,
         68.22176863,   43.40012498]), array([-240.81815377,   -0.6832402 , -153.49016425,    3.20888984,
         69.71067716,   41.29554367]), array([-241.55176445,   -0.44140756, -150.28230428,    3.52292413,
         70.81815377,   38.49016425]), array([-242.00385707,   -0.30760816, -146.76670006,    3.91262199,
         71.55176445,   35.28230428]), array([-2.42234484e+02, -2.38619342e-01, -1.42804749e+02,  4.16841579e+00,
        7.20038571e+01,  3.17667001e+01]), array([-2.42518596e+02, -8.58877476e-02, -1.38691133e+02,  4.31170663e+00,
        7.22344841e+01,  2.78047491e+01]), array([-2.42563244e+02, -4.19997114e-02, -1.34420927e+02,  4.45733682e+00,
        7.25185959e+01,  2.36911330e+01]), array([-2.42581911e+02,  9.58696963e-02, -1.30022652e+02,  4.52834623e+00,
        7.25632444e+01,  1.94209267e+01]), array([-2.42447394e+02,  1.63841679e-01, -1.25509716e+02,  4.64699471e+00,
        7.25819107e+01,  1.50226521e+01]), array([-242.24014197,    0.33204139, -120.84038082,    4.70619347,
         72.44739447,   10.50971585]), array([-241.83444752,    0.39802017, -116.16302774,    4.83101125,
         72.24014197,    5.84038082]), array([-241.46310436,    0.46698001, -111.32298045,    4.85257113,
         71.83444752,    1.16302774]), array([-240.96827729,    0.56064849, -106.54223812,    4.82868564,
         71.46310436,   -3.67701955]), array([-240.49094157,    0.6625352 , -101.78920899,    4.82860928,
         70.96827729,   -8.45776188]), array([-239.8102559 ,    0.59006459,  -96.88878151,    4.77967524,
         70.49094157,  -13.21079101]), array([-239.27070304,    0.60935086,  -92.1488027 ,    4.77618624,
         69.8102559 ,  -18.11121849]), array([-238.69248312,    0.64345073,  -87.36424132,    4.79957469,
         69.27070304,  -22.8511973 ]), array([-238.00457524,    0.6697476 ,  -82.60895636,    4.7752549 ,
         68.69248312,  -27.63575868]), array([-237.3053731 ,    0.68225347,  -77.75041166,    4.88095822,
         68.00457524,  -32.39104364]), array([ 2.83199539e-02, -6.53115937e-02,  1.07586664e-02, -4.97665119e-02,
       -8.95111504e+01, -6.04621045e+01])]

Trash Locations: [(-170, -115), (-126.52572785053898, -20.4916572031278), (-134.58246430724333, 56.136737172952195), (-189.23377095703614, 52.75241959164734), (-89.51115040833199, -60.46210454477065), (-160.14187290089848, -60.4404973938036), (-99.85756246378185, -24.6914194133891), (-95.21748925702752, -17.868189585293806), (-102.96666805850376, -23.21761281557474), (-124.52635537393392, -38.114238798216235)]
Bad
Feature: [39, 62, 2]

States: [array([-110.07629677,   -0.56973356,   -0.62595187,   -0.21324498,
         14.78251074,  -17.86818959]), array([-110.68230098,   -1.42162764,   -0.75611031,    0.75205338,
         14.85880752,  -17.24223772]), array([-1.12119998e+02, -2.06140506e+00, -4.95545855e-02,  1.62519170e+00,
        1.54648117e+01, -1.71120793e+01]), array([-114.17254307,   -2.62281351,    1.55140118,    0.27252841,
         16.90250887,  -17.818635  ]), array([-116.82905911,   -3.11364402,    1.81742435,   -0.7446599 ,
        -12.35318478,  -22.04305838]), array([-119.91765679,   -3.48401853,    1.04066346,   -1.54675529,
         -9.69666874,  -22.30908156]), array([-123.46073258,   -3.78304489,   -0.56174319,   -2.12174614,
         -6.60807106,  -21.53232066]), array([-127.20951163,   -2.10401914,   -2.69746883,   -2.79700322,
         -3.06499527,  -19.92991401]), array([-129.27201135,   -0.6869952 ,   -5.55058657,   -3.25314033,
          0.68378378,  -17.79418837]), array([-129.99589593,    0.38175551,   -8.79520196,   -3.54997265,
          2.7462835 ,  -14.94107063]), array([-129.58256143,    1.35817214,  -12.39170628,   -3.81006059,
          3.47016808,  -11.69645524]), array([-128.21120517,    2.01399744,  -16.23706659,   -4.07444746,
          3.05683358,   -8.09995093]), array([-126.18333682,    2.62083086,  -20.32756317,   -4.2032289 ,
          1.68547732,   -4.25459061]), array([-123.58142837,    3.02993136,  -24.49482907,   -4.38668173,
          1.65698145,  -17.78667562]), array([-120.62991009,    3.4108821 ,  -28.86603413,   -4.51188577,
         -0.94492701,  -13.61940973]), array([-117.22854062,    1.75610475,  -33.33440561,   -4.62460076,
         -3.89644528,   -9.24820467]), array([-115.50803661,    2.52107282,  -37.94796303,   -4.68929804,
         -7.29781476,   -4.77983319]), array([-112.93433276,    2.99568668,  -42.65696265,   -4.75451713,
         -9.01831876,   -0.16627577]), array([-109.99983691,    3.38291562,  -47.43155488,   -4.83398199,
        -11.59202262,    4.54272385]), array([-106.62421622,    3.65843922,  -52.23015284,   -4.89753231,
        -14.52651846,    9.31731609]), array([-102.92493937,    3.9533997 ,  -57.15782209,   -4.88210388,
         17.11306581,   -8.2319517 ]), array([-98.98536791,   2.12240987, -61.96802184,  -4.83107288,
        13.41378896,  -3.30428245]), array([-96.83576731,   0.70544782, -66.78282584,  -4.83337883,
         9.47421751,   1.50591729]), array([-96.09007198,  -0.42033055, -71.57201081,  -4.8414124 ,
         7.3246169 ,   6.32072129]), array([-96.49315768,  -1.33359811, -76.33211916,  -4.86694471,
         6.57892157,  11.10990626]), array([-97.75685285,  -2.11336716, -81.23183814,  -4.89922241,
         6.98200727,  15.87001461]), array([-99.84406069,  -2.68717679, -86.13805066,  -4.98262396,
         8.24570245,  20.7697336 ]), array([-102.52484769,   -1.14238406,  -91.10393058,   -5.01435425,
         10.33291028,   25.67594611]), array([-1.03627979e+02,  7.18481006e-02, -9.60769892e+01, -5.02525971e+00,
        1.30136973e+01,  3.06418260e+01]), array([-103.50749113,    1.06726123, -101.13789152,   -5.06055127,
         14.11682896,   35.6148847 ]), array([-102.48014988,    1.83258828, -106.17761509,   -4.9939164 ,
         13.99634072,   40.67578698]), array([-100.67995155,    2.39305317, -111.20157924,   -5.01268119,
         12.96899947,   45.71551054]), array([ -98.339196  ,    2.91447805, -116.17733603,   -3.03533236,
         11.16880114,   50.7394747 ]), array([ -95.421102  ,    2.41131514, -119.27351066,   -1.41855825,
          8.82804559,   55.71523149]), array([-9.29970993e+01,  2.15168239e+00, -1.20675797e+02, -7.92774279e-02,
        5.90995160e+00,  5.88114061e+01]), array([ -90.94093414,    1.80144675, -120.7328322 ,    0.92802292,
          3.4859489 ,   60.2136923 ]), array([ -89.13208243,    1.51054461, -119.785638  ,    1.69203171,
          1.42978373,   60.27072766]), array([ -87.61284313,    1.1934921 , -117.96734302,    2.44193926,
         -0.37906797,   59.32353345]), array([ -86.40700757,    0.91813525, -115.56427039,    2.92850603,
         -1.89830728,   57.50523848]), array([ -85.46729391,    0.70271676, -112.73167394,    3.32174825,
         -3.10414284,   55.10216584]), array([ -84.78651376,    0.45962078, -109.46190288,    3.6370416 ,
         -4.0438565 ,   52.26956939]), array([ -84.34290528,    0.28641487, -105.84853159,    3.95785113,
         -4.72463664,   48.99979834]), array([-8.39586523e+01,  9.01500796e-02, -1.01831607e+02,  4.22343558e+00,
       -5.16824513e+00,  4.53864270e+01]), array([-83.73496049,  -0.15643593, -97.64101896,   4.35681845,
        -5.55249809,  41.36950257]), array([-83.92588212,  -0.2585994 , -93.29735865,   4.47601042,
        -5.77618992,  37.17891441]), array([-84.12645802,  -0.323939  , -88.81727956,   4.60074579,
        -5.58526829,  32.8352541 ]), array([-84.38130744,  -0.3809997 , -84.14782678,   4.74688943,
        -5.38469239,  28.35517502]), array([-84.74159014,  -0.48350621, -79.35770904,   4.7777383 ,
        -5.12984296,  23.68572224]), array([-85.18381103,  -0.63435707, -74.56304187,   4.89327135,
        -4.76956026,  18.8956045 ]), array([-85.83830837,  -0.80987161, -69.69357353,   4.89475921,
        -4.32733938,  14.10093733]), array([-86.64086024,  -1.07967042, -64.83751141,   4.93844892,
        -3.67284204,   9.23146898]), array([-87.8707845 ,  -1.67285159, -59.96579165,   4.97047367,
        -2.87029017,   4.37540686]), array([-89.51245681,  -0.37972152, -54.97741766,   4.66710378,
        -1.64036591,  -0.4963129 ]), array([-89.83903366,   0.59447492, -50.31965235,   4.22512263,
       -10.34510566,  30.28599825]), array([-89.19311716,   1.4437293 , -46.05965836,   3.87227554,
       -10.01852881,  25.62823294]), array([-87.76454218,   2.27814436, -42.26993349,   3.50763115,
       -10.6644453 ,  21.36823895]), array([-85.52691093,   2.7973601 , -38.79759213,   3.02275016,
       -12.09302029,  17.57851408]), array([-82.75195233,   3.19216511, -35.77233968,   2.64950566,
       -14.33065153,  14.10617272]), array([-79.55080204,   3.48791237, -33.13107121,   2.27704808,
       -17.10561014,  11.08092027]), array([-76.07340648,   3.79668874, -30.81693583,   1.98178922,
       -15.66668721,  15.26288162]), array([-72.30447058,   3.99127283, -28.87542602,   1.68246836,
       -19.14408278,  12.94874624]), array([-68.25460679,   4.21853142, -27.14291924,   1.4352084 ,
       -22.91301868,  11.00723643]), array([-64.04148492,   4.38292367, -25.75534738,   0.96474491,
       -26.96288246,   9.27472965]), array([-59.58625134,   3.9493249 , -24.74891421,   1.7879017 ,
       -31.17600434,   7.88715779]), array([-55.62745281,   3.21376242, -22.96078532,   2.46801897,
       -35.63123792,   6.88072462]), array([-52.4498673 ,   2.46213151, -20.49581096,   2.98345976,
       -39.59003644,   5.09259573]), array([-49.96761985,   1.95321386, -17.43677334,   3.37611825,
       -42.76762196,   2.62762138]), array([-48.01078802,   1.42180011, -14.04387194,   3.72807234,
       -45.24986941,  -0.43141625]), array([-46.59333556,   1.0681125 , -10.30957486,   3.92633871,
       -47.20670124,  -3.82431764]), array([-45.6378345 ,   0.64876111,  -6.34689615,   4.04744863,
       -48.6241537 ,  -7.55861473]), array([-44.99748418,   0.28182385,  -2.24631266,   4.19919488,
       -49.57965476, -11.52129344]), array([-44.75189976,  -0.05226152,   1.93361031,   4.30466   ,
       -50.22000508, -15.62187692]), array([-44.86851594,  -0.26599356,   6.21932263,   4.47790152,
       -50.46558949, -19.8017999 ]), array([-45.04353526,  -0.42644881,  10.67099156,   4.51480972,
       -50.34897331, -24.08751221]), array([-45.38207956,  -0.60408248,  15.13590719,   4.62642966,
       -50.173954  , -28.53918114]), array([-45.98092919,  -0.79166362,  19.73388987,   4.7068287 ,
       -49.8354097 , -33.00409678]), array([-46.68640526,  -0.92551507,  24.4187746 ,   4.79148441,
       -49.23656006, -37.60207946]), array([-47.57521467,  -1.09161788,  29.24208466,   4.85326226,
       -48.531084  , -42.28696418]), array([-48.55516536,  -1.21643192,  34.06602963,   4.87046542,
       -47.64227459, -47.11027424]), array([-49.76568705,  -1.38892494,  38.94448531,   4.93030571,
       -46.6623239 , -51.93421921]), array([-51.21673311,  -1.6180401 ,  43.77445165,   4.93465534,
       -45.45180221, -56.81267489]), array([-52.76037193,  -1.86648563,  48.73845877,   4.89746495,
       -44.00075615, -61.64264124]), array([-54.64000989,  -2.19203606,  53.63044009,   4.92218283,
       -42.45711733, -66.60664835]), array([-56.90065548,  -2.34756615,  58.4536322 ,   4.87873089,
       -79.94245442,   2.50629708]), array([-59.2789272 ,  -2.57003394,  63.30161   ,   4.94989492,
       -77.68180882,  -2.31689503]), array([-61.86433268,  -2.73778124,  68.31254466,   4.98274326,
       -75.3035371 ,  -7.16487283]), array([-64.57073607,  -2.78796554,  73.33908372,   4.98818975,
       -72.71813163, -12.17580749]), array([-67.31845487,  -2.79655017,  78.35549583,   5.03400911,
       -70.01172824, -17.20234654]), array([-70.101341  ,  -2.94005041,  83.40838217,   5.11193462,
       -67.26400944, -22.21875866]), array([-72.99142688,  -2.92741264,  88.52958278,   5.07899437,
       -64.48112331, -27.271645  ]), array([-76.0070165 ,  -3.07278087,  93.5875946 ,   5.10633178,
       -61.59103742, -32.39284561]), array([-79.09621647,  -3.48546524,  98.74178294,   5.07508559,
       -58.57544781, -37.45085743]), array([-82.60419278,  -3.80423676, 103.8999367 ,   5.18083255,
       -55.48624784, -42.60504577]), array([-86.35748831,  -4.10375359, 109.0394746 ,   3.16804993,
       -51.97827152, -47.76319953]), array([-90.3516582 ,  -4.17776539, 112.21689576,   1.55557302,
       -48.224976  , -52.90273743]), array([-94.56888402,  -4.33696063, 113.78233647,   0.24681789,
       -44.23080611, -56.08015858]), array([-98.85848302,  -4.50491463, 114.02725492,  -0.85943083,
       -40.01358028, -57.64559929]), array([-103.3415148 ,   -4.65127251,  113.09610315,   -1.70452212,
        -35.72398128,  -57.89051775]), array([-108.0087517 ,   -4.73204787,  111.41435246,   -2.34390823,
        -31.24094951,  -56.95936598]), array([-112.80204325,   -4.87383055,  109.13281253,   -2.93302758,
        -26.57371261,  -55.27761529]), array([ 9.60857129e-02, -1.36330375e-02,  2.67438000e-02,  2.38111726e-03,
       -9.52174893e+01, -1.78681896e+01])]

Trash Locations: [(-170, -115), (-126.52572785053898, -20.4916572031278), (-134.58246430724333, 56.136737172952195), (-189.23377095703614, 52.75241959164734), (-89.51115040833199, -60.46210454477065), (-160.14187290089848, -60.4404973938036), (-99.85756246378185, -24.6914194133891), (-95.21748925702752, -17.868189585293806), (-102.96666805850376, -23.21761281557474), (-124.52635537393392, -38.114238798216235)]
