         14.9240693 ,  -23.86496398]), array([-157.36274513,    1.86230438,  -64.58354061,   -5.01597393,
         14.87748717,  -18.98868341]), array([-155.48550983,    2.54647756,  -69.56852603,   -4.38476987,
         13.77027425,  -14.11395672]), array([-152.94862132,    3.07441195,  -73.9553198 ,   -3.60738038,
         11.89303895,   -9.1289713 ]), array([-149.9093647 ,    3.49124636,  -77.52473683,   -2.72586855,
          9.35615043,   -4.74217752]), array([-146.33792129,    3.77853842,  -80.23096214,   -1.51283972,
          6.31689382,   -1.1727605 ]), array([-142.59155227,    3.61369972,  -81.7404668 ,   -0.27340796,
          2.74545041,    1.53346481]), array([-138.86605105,    1.93855799,  -81.95440427,   -1.14332296,
        -20.11017113,   -5.65695972]), array([-136.86306376,    0.54153364,  -83.05036633,   -1.91788104,
        -23.83567235,   -5.44302226]), array([-136.26565367,   -0.57198165,  -84.94830784,   -2.62475354,
        -25.83865964,   -4.34706019]), array([-136.80793834,   -1.5093916 ,  -87.64726655,   -3.14691181,
        -26.43606972,   -2.44911869]), array([-138.32380151,   -2.24092273,  -90.81998067,   -3.65056518,
        -25.89378506,    0.24984003]), array([-140.63270836,   -2.84337657,  -94.54497286,   -3.91760716,
         -9.62300849,  -20.43448898]), array([-143.48499537,   -3.29801085,  -98.50691808,   -4.1816141 ,
         -7.31410164,  -16.70949679]), array([-146.74992968,   -3.68166633, -102.71550942,   -4.33089966,
         -4.46181463,  -12.74755157]), array([-150.42298006,   -3.98344313, -107.07101906,   -4.44193295,
         -1.19688031,   -8.53896023]), array([-154.34751755,   -2.12852187, -111.47690671,   -4.5115262 ,
          2.47617006,   -4.18345059]), array([-156.45260759,   -0.6541067 , -115.92767749,   -3.47574638,
        -15.65248245,   -3.52309329]), array([-157.14912831,    0.61799992, -119.35064097,   -2.15015413,
        -13.54739241,    0.92767749]), array([-156.48232143,    1.45172124, -121.4759314 ,   -0.76738755,
        -12.85087169,    4.35064097]), array([-155.07846501,    1.95118664, -122.17902906,    0.38696727,
        -13.51767857,    6.4759314 ]), array([-153.11759721,    2.14430807, -121.73585629,    1.20457037,
        -14.06772544,   -7.6410867 ]), array([-150.91837022,    2.08300179, -120.5542622 ,    1.91344185,
        -16.02859324,   -8.08425948]), array([-148.77484242,    1.85657637, -118.63796112,    2.5818854 ,
        -19.08162978,    5.5542622 ]), array([-146.83173873,    1.81659875, -116.03235794,    2.99195064,
        -21.22515758,    3.63796112]), array([-144.97296501,    1.18560559, -113.00435548,    3.3732425 ,
        -23.16826127,    1.03235794]), array([-1.43778923e+02,  1.04398003e-02, -1.09611234e+02,  3.66955756e+00,
       -2.50270350e+01, -1.99564452e+00]), array([-143.84290089,   -0.8876092 , -105.96359046,    3.90568294,
        -26.22107714,   -5.38876636]), array([-144.69707826,   -1.7278931 , -102.15301488,    4.14581667,
        -18.85882251,   18.56616394]), array([-146.37415264,   -2.36170204,  -98.01246096,    4.30541037,
        -18.00464514,   14.75558835]), array([-148.78250924,   -2.84755179,  -93.7322335 ,    4.42250173,
        -16.32757076,   10.61503444]), array([-151.57121421,   -3.260816  ,  -89.2706307 ,    4.47209058,
        -13.91921416,    6.33480698]), array([-154.76162367,   -3.52012821,  -84.74220584,    4.32513741,
        -11.13050919,    1.87320418]), array([-158.29598665,   -3.88404433,  -80.4973781 ,    2.4773561 ,
         -7.94009973,   -2.65522068]), array([-162.20992155,   -4.14750518,  -78.06015104,    0.97158359,
         -4.40573675,   -6.90004843]), array([-166.40008732,   -3.31558914,  -77.05086364,   -0.24585685,
         -0.49180185,   -9.33727548]), array([-169.74213149,   -1.66510569,  -77.31560771,   -1.26235291,
          3.69836392,  -10.34656288]), array([-171.29000821,   -0.35660194,  -78.58685748,   -2.0193101 ,
          7.04040809,  -10.08181882]), array([-171.67436232,   -0.77165703,  -80.51755204,   -2.6037462 ,
          8.58828481,   -8.81056904]), array([-172.44198634,   -0.64269889,  -83.15338355,   -3.04037189,
          8.97263892,   -6.87987448]), array([-173.06958293,    0.17916276,  -86.17689821,   -3.45486664,
         -6.4332757 ,   -7.92554353]), array([-172.90390297,    1.13172379,  -89.72338618,   -3.78845367,
         -5.80567911,   -4.90202886]), array([-171.7288628 ,    1.92872652,  -93.46217385,   -3.96371906,
         -5.97135907,   -1.35554089]), array([-169.83830137,    1.51869279,  -97.45074341,   -4.17111305,
         -7.14639924,    2.38324678]), array([-168.35458821,    0.33953667, -101.59152425,   -4.40379429,
         -5.21606631,   -5.87570976]), array([-167.9974805 ,   -0.71711987, -105.99586293,   -4.53690142,
         -6.69977948,   -1.73492891]), array([-168.63110014,   -1.60165547, -110.51721413,   -4.68629939,
         -7.05688719,    2.66940977]), array([-170.33565525,   -2.21578687, -115.23318112,   -4.83842498,
         -1.36889986,   -4.48278587]), array([-172.50373958,   -2.75202259, -120.08673785,   -4.8765612 ,
         -4.71871244,   11.90672795]), array([-175.28179333,   -1.43802525, -124.93066173,   -4.91793573,
          3.35754913,   -9.73337791]), array([-1.76708871e+02, -1.70979885e-01, -1.29780625e+02, -4.43621108e+00,
        6.13560287e+00, -4.88945404e+00]), array([-1.76868414e+02,  8.76354244e-01, -1.34241060e+02, -3.57672020e+00,
        7.56268065e+00, -3.94912253e-02]), array([-176.05217845,    1.7105105 , -137.79377438,   -2.52425768,
          7.72222318,    4.42094468]), array([-174.31786163,    2.27937571, -140.24518854,   -1.47223718,
          6.905988  ,    7.97365861]), array([-1.72016541e+02,  2.87653194e+00, -1.41725183e+02, -1.60483292e-01,
        5.17167118e+00,  1.04250728e+01]), array([-169.19142003,    3.0476108 , -141.97000668,    0.86546051,
          2.87035019,   11.90506727]), array([-1.66172418e+02,  2.81832078e+00, -1.41050016e+02,  1.69626214e+00,
        4.52295765e-02,  1.21498909e+01]), array([-163.41249621,    2.26949487, -139.34392669,    2.34327289,
         -2.97377227,   11.22989995]), array([-161.09803637,    1.4208933 , -137.00558758,    2.9267621 ,
         -5.73369424,    9.52381093]), array([-159.66141195,    0.70456183, -134.02859504,    3.31469887,
         -8.04815408,    7.18547181]), array([-1.58983416e+02,  8.73271103e-02, -1.30707940e+02,  3.66083692e+00,
       -9.48477850e+00,  4.20847928e+00]), array([-158.93391837,   -0.55516948, -127.03571737,    3.82112383,
        -10.16277494,    0.88782401]), array([-159.52589331,   -1.08542327, -123.2030412 ,    4.02438098,
        -10.21227208,   -2.7843984 ]), array([-160.53762342,   -1.45230941, -119.16693156,    4.2663714 ,
         -9.62029714,   -6.61707457]), array([-161.99562905,   -1.7974627 , -114.96816096,    4.56511932,
         -8.60856703,  -10.65318421]), array([-163.79842649,   -2.20712171, -110.37806322,    4.66218268,
         -7.15056141,  -14.8519548 ]), array([-165.98905579,   -2.64519941, -105.6742    ,    4.73489332,
        -11.25594119,    7.05161005]), array([-168.58194713,   -3.05618829, -100.95858205,    4.70218501,
         -9.0653119 ,    2.34774684]), array([-171.61478645,   -3.36051804,  -96.19444925,    4.73514679,
         -6.47242056,   -2.36787111]), array([-175.02767583,   -3.72319741,  -91.46032035,    4.82024529,
         -3.43958123,   -7.13200392]), array([-178.72420428,   -3.93702102,  -86.61208658,    2.84270201,
         -3.8475862 ,    0.38139328]), array([-182.66134914,   -2.14240197,  -83.75402003,    1.27665409,
         16.02248088,   -0.78533994]), array([-1.84894158e+02, -7.81477888e-01, -8.24045751e+01,  2.49859155e-02,
        1.99596257e+01, -3.64340649e+00]), array([-185.67811997,    0.43187422,  -82.45449849,   -1.01042736,
         22.1924346 ,   -4.99285139]), array([-185.23548985,    1.27846432,  -83.58598198,   -1.82138368,
         10.62375229,  -20.87195468]), array([-183.98901029,    2.06789072,  -85.43754634,   -2.48701843,
         10.18112216,  -19.74047119]), array([-181.87719803,    2.54104163,  -87.96760773,   -2.95670963,
          8.9346426 ,  -17.88890683]), array([-179.38909398,    2.98853163,  -90.9248487 ,   -3.35859658,
          6.82283034,  -15.35884544]), array([-176.50930642,    3.38936856,  -94.26982553,   -3.75353518,
          4.3347263 ,  -12.40160446]), array([-173.06717884,    3.70822674,  -97.96538265,   -4.0154666 ,
          1.45493874,   -9.05662763]), array([-169.32272707,    1.97873117, -101.99623242,   -4.27638364,
         -1.98718885,   -5.36107052]), array([-167.31349863,    0.57118093, -106.31457064,   -4.3880592 ,
         -5.73164062,   -1.33022074]), array([ 1.22065580e-02,  1.09456232e-01,  3.44055109e-02,  1.48136397e-03,
       -9.84874244e+01,  7.01216196e+01])]

Trash Locations: [(-170, -115), (-181.90076967576908, -16.054605220917978), (-169.14619045244945, -129.82011576546765), (-143.59247088095384, -78.69749732728694), (-175.2894457164661, -7.099032300687469), (-147.9468099985378, -111.25446965134843), (-162.70172339961516, -87.39742652341056), (-178.87526203880822, -91.07892707262799), (-98.48742441995714, 70.12161959968364), (-175.0543676870285, -103.32645316691762)]
Bad
Feature: [15, 86, 0]

States: [array([-111.04950994,   -1.29238653,    0.45868744,   -0.3859197 ,
        -65.28944572,   -7.0990323 ]), array([-1.12247528e+02, -1.99938287e+00,  9.26927381e-02, -1.34121300e+00,
       -6.42399358e+01, -7.55771974e+00]), array([-114.25264102,   -2.60819456,   -1.2663429 ,   -2.05837223,
        -63.04191813,   -7.19172504]), array([-116.99167495,   -3.0841346 ,   -3.31587598,   -2.56519473,
        -61.0368047 ,   -5.8326894 ]), array([-120.11453314,   -3.48268202,   -5.89264344,   -3.0447547 ,
        -58.29777077,   -3.78315632]), array([-123.56680489,   -3.71338355,   -8.99864973,   -3.38954703,
        -55.17491258,   -1.20638886]), array([-127.22849266,   -3.99417759,  -12.39912054,   -3.77394454,
        -51.72264082,    1.89961743]), array([-131.237302  ,   -4.2454542 ,  -16.12490532,   -3.98101305,
        -48.06095306,    5.30008824]), array([-135.5543874 ,   -4.37116936,  -20.0800745 ,   -4.13418093,
        -44.05214372,    9.02587302]), array([-139.84581062,   -4.57836634,  -24.14674336,   -4.34261572,
        -39.73505832,   12.9810422 ]), array([-144.49388961,   -4.69321059,  -28.46359845,   -4.52669367,
        -35.4436351 ,   17.04771106]), array([-149.21044457,   -4.77457373,  -33.05946221,   -4.57537597,
        -30.79555611,   21.36456615]), array([-154.02139915,   -4.75235561,  -37.61937115,   -4.66405101,
        -26.07900115,   25.96042991]), array([-158.81537033,   -4.80549153,  -42.42333021,   -4.75101521,
        -27.87937053,   21.56476593]), array([-163.60140567,   -4.82560592,  -47.21082924,   -4.81040228,
        -23.08539935,   26.36872499]), array([-168.32718698,   -4.75251586,  -52.03154616,   -4.56974279,
        -18.299364  ,   31.15622402]), array([-173.03925537,   -4.82016197,  -56.57367029,   -2.73095348,
          5.62546358,  -35.36588037]), array([-177.81247452,   -4.80300817,  -59.34447118,   -1.189512  ,
         10.33753197,  -30.82375624]), array([-1.82623258e+02, -4.68694080e+00, -6.04681749e+01, -8.44975788e-03,
       -1.06278752e+00, -3.17344559e+01]), array([-187.32232565,   -4.13511128,  -60.4740045 ,    1.01379453,
          3.74799569,  -30.61075217]), array([-191.43406863,   -3.38505669,  -59.39875657,    1.77670272,
          8.44706361,  -30.60492258]), array([-194.75634604,   -2.78751772,  -57.63790931,    2.4478475 ,
         12.55880659,  -31.6801705 ]), array([-197.59646134,   -2.77690884,  -55.19879544,    2.93158015,
         15.881084  ,  -33.44101777]), array([-200.39509831,   -2.15221718,  -52.28449668,    3.3394866 ,
         18.7211993 ,  -35.88013164]), array([-202.58397226,   -1.61231343,  -48.89091494,    3.59911095,
         18.49432863,   36.22989146]), array([-204.22099865,   -1.1187627 ,  -45.25338251,    3.96178037,
         20.68320258,   32.83630972]), array([-205.40516032,   -0.73154119,  -41.27384793,    4.24397263,
         22.32022897,   29.19877729]), array([-206.17674072,   -0.43625232,  -37.00153442,    4.49119722,
         23.50439065,   25.21924271]), array([-2.06575322e+02, -1.52732599e-01, -3.25699728e+01,  4.64882859e+00,
        2.42759710e+01,  2.09469292e+01]), array([-206.83126684,    0.21793699,  -27.96093851,    4.74730699,
         24.67455244,   16.51536753]), array([-206.52754926,    0.37889869,  -23.16757689,    4.88078351,
         24.93049716,   11.90633329]), array([-206.02512576,    0.56079842,  -18.30425938,    4.8778981 ,
         24.62677958,    7.11297166]), array([-205.35473952,    0.66140098,  -13.44758498,    4.88639852,
         24.12435609,    2.24965416]), array([-204.65669045,    0.69563111,   -8.5201954 ,    4.87148084,
         23.45396984,   -2.60702024]), array([-203.90404486,    0.95338618,   -3.58594077,    4.91904247,
         22.75592077,   -7.53440982]), array([-202.97013654,    1.09932087,    1.33991309,    4.93658911,
         22.00327519,  -12.46866445]), array([-201.84428383,    1.11553986,    6.37616376,    4.93528424,
         21.06936687,  -17.39451831]), array([-200.6833499 ,    1.12907504,   11.29658032,    5.01250812,
         26.55483811,  -13.47519606]), array([-199.5613271 ,    1.30947247,   16.311147  ,    4.92646184,
         25.39390418,  -18.39561262]), array([-198.21850936,    1.41345795,   21.24453921,    4.91570364,
         24.27188138,  -23.4101793 ]), array([-196.78091053,    1.44865808,   26.0870237 ,    4.86539642,
         22.92906364,  -28.34357151]), array([-195.37417733,    1.53550407,   30.97581776,    4.86508206,
         21.49146482,  -33.186056  ]), array([-193.7746395 ,    2.19508637,   35.82085369,    3.74291991,
         20.08473162,  -38.07485006]), array([-191.55398539,    2.80896565,   39.45020856,    2.65675558,
         18.48519378,  -42.91988599]), array([-188.78228503,    3.18365628,   42.12031359,    1.69674372,
         16.26453967,  -46.54924086]), array([-185.5895427 ,    3.60572369,   43.83106848,    0.95709091,
         13.49283931,  -49.21934589]), array([-181.99526052,    3.92265072,   44.82148068,    0.44357239,
         10.30009698,  -50.93010078]), array([-1.78060053e+02,  4.11787764e+00,  4.52470294e+01, -7.51148478e-02,
        6.70581481e+00, -5.19205130e+01]), array([-173.93234315,    4.32187494,   45.16510309,   -0.5812186 ,
          2.77060775,  -52.34606174]), array([-169.62508445,    4.41678833,   44.59538023,   -0.93375766,
         -1.35710257,  -52.26413539]), array([-165.188504  ,    4.48397065,   43.73573008,   -1.26623718,
         -5.66436127,  -51.69441253]), array([-160.81130601,    4.61288999,   42.4304678 ,   -1.39459033,
        -10.10094172,  -50.83476238]), array([-156.20922067,    4.72993844,   41.03707411,   -1.50261881,
        -14.47813971,  -49.5295001 ]), array([-151.52157165,    4.78322813,   39.54303713,   -1.57675253,
        -19.08022505,  -48.13610641]), array([-146.69999303,    4.88347813,   37.99601625,   -1.66225533,
        -23.76787407,  -46.64206943]), array([-141.80563579,    4.90224718,   36.42380078,   -1.72437896,
        -28.58945269,  -45.09504855]), array([-136.85315164,    4.88389049,   34.72081891,   -1.82968649,
         43.31821137,   33.69781882]), array([-131.96320507,    4.84750535,   32.92222816,   -1.87686293,
         38.36572722,   35.40080069]), array([-127.0622975 ,    4.80471214,   30.98097984,   -1.93798734,
         33.47578065,   37.19939144]), array([-122.27159285,    4.80310765,   29.05331106,   -2.52814373,
         28.57487308,   39.14063976]), array([-117.49042813,    4.76731052,   26.47994961,   -2.98575813,
         23.78416843,   41.06830854]), array([-112.82613203,    4.77915128,   23.4526209 ,   -3.4445459 ,
         19.00300371,   43.64166999]), array([-108.10112256,    4.84812122,   20.00583485,   -3.84525051,
         14.33870761,   46.6689987 ]), array([-103.27136822,    4.92823875,   16.14900378,   -3.9299814 ,
          9.61369814,   50.11578475]), array([-98.29753999,   4.90792927,  12.26997635,  -4.13356965,
         4.7839438 ,  53.97261582]), array([-93.36488427,   3.79596732,   8.25560769,  -4.37217056,
        -0.18988443,  57.85164324]), array([-89.66532596,   2.0542674 ,   3.85616029,  -4.4796843 ,
        -5.12254015,  61.86601191]), array([-87.6085929 ,   0.60111034,  -0.62584961,  -4.55014466,
        -8.82209846,  66.26545931]), array([-87.0170371 ,  -0.53656573,  -5.11513478,  -4.6587532 ,
       -10.87883152,  70.74746921]), array([-87.60995288,  -1.47832348,  -9.75819477,  -4.6833755 ,
       -11.47038732,  75.23675438]), array([-89.05814116,  -2.22275444, -14.46490935,  -4.72755345,
       -10.87747154,  79.87981437]), array([-91.33987906,  -2.81061611, -19.24930571,  -4.78318821,
       -54.53432972, -64.23258798]), array([-94.10981283,  -3.29174483, -24.0298568 ,  -4.7955505 ,
       -52.25259182, -59.44819162]), array([-97.3409277 ,  -3.66913477, -28.82042143,  -4.82597836,
       -49.48265805, -54.66764052]), array([-100.95775853,   -3.88543943,  -33.69811514,   -4.89234176,
        -46.25154319,  -49.87707589]), array([-104.92290575,   -2.07989017,  -38.57934825,   -4.90512269,
        -42.63471235,  -44.99938219]), array([-107.0605588 ,   -0.66957126,  -43.52586952,   -4.97618678,
        -38.66956513,  -40.11814908]), array([-107.76221541,    0.41485515,  -48.61897697,   -5.02973483,
        -36.53191209,  -35.17162781]), array([-107.34043027,    1.16813078,  -53.53821596,   -5.13156811,
        -35.83025547,  -30.07852036]), array([-106.17377807,    2.04374184,  -58.67414443,   -5.03878079,
        -36.25204061,  -25.15928137]), array([-104.02411805,    2.65078286,  -63.64600096,   -5.01664958,
        -37.41869281,  -20.0233529 ]), array([-101.34746606,    3.10519452,  -68.67045087,   -5.02046027,
        -39.56835283,  -15.05149637]), array([-98.18329273,   3.54673169, -73.65577174,  -4.99879391,
       -42.24500482, -10.02704646]), array([-94.5659652 ,   2.50967583, -78.69110676,  -5.05940801,
       -45.40917815,  -5.04172559]), array([-9.19810846e+01,  9.45482062e-01, -8.36752057e+01, -5.02970492e+00,
       -4.90265057e+01, -6.39056837e-03]), array([-90.99781038,  -0.27701949, -88.64765836,  -5.00071145,
       -51.61138625,   4.97770835]), array([-91.31417229,  -1.19543938, -93.61066055,  -5.04621395,
       -52.5946605 ,   9.95016104]), array([-92.48532551,  -1.98993027, -98.62768524,  -4.99891246,
       -52.27829859,  14.91316322]), array([ -94.46668899,   -2.54167177, -103.60777799,   -4.97772923,
        -51.10714537,   19.93018792]), array([ -96.99671337,   -2.97131196, -108.59288731,   -2.95451642,
        -53.48012101,   -7.64669166]), array([ -99.95805774,   -3.39571962, -111.51864231,   -1.36896557,
        -50.95009663,   -2.66158234]), array([-1.03335808e+02, -3.69420970e+00, -1.12849624e+02, -9.25618382e-02,
       -4.79887523e+01,  2.64172660e-01]), array([-106.97786403,   -3.97560471, -112.8555663 ,    0.86896183,
        -44.61100222,    1.59515404]), array([-110.99572859,   -3.37791803, -112.04045659,    1.79125511,
        -40.96894597,    1.60109665]), array([-114.38142002,   -2.87605253, -110.14799077,    2.4831646 ,
        -36.95108141,    0.78598694]), array([-117.14911129,   -2.36868833, -107.7925135 ,    3.05858293,
        -33.56538998,   -1.10647888]), array([-119.47300862,   -1.88311406, -104.64082214,    3.43097197,
        -30.79769871,   -3.46195615]), array([-121.34241871,   -1.59598226, -101.12897176,    3.7135999 ,
        -28.47380138,   -6.61364751]), array([-122.99844969,   -1.26510629,  -97.41395341,    3.99465801,
        -26.60439129,  -10.12549789]), array([-124.31578103,   -0.97666639,  -93.44490258,    4.22288272,
        -20.59402119,   18.71645608]), array([ 5.88105563e-02, -3.48965104e-02,  7.69776399e-03,  5.59325292e-02,
       -9.84874244e+01,  7.01216196e+01])]

Trash Locations: [(-170, -115), (-181.90076967576908, -16.054605220917978), (-169.14619045244945, -129.82011576546765), (-143.59247088095384, -78.69749732728694), (-175.2894457164661, -7.099032300687469), (-147.9468099985378, -111.25446965134843), (-162.70172339961516, -87.39742652341056), (-178.87526203880822, -91.07892707262799), (-98.48742441995714, 70.12161959968364), (-175.0543676870285, -103.32645316691762)]
