         13.17776975,   23.33525654]), array([-134.33591178,    3.21930957,    7.22748878,   -4.64872353,
         11.05999618,   28.0690295 ]), array([-131.15294969,    2.36143947,    2.57050861,   -4.69988324,
          8.25300637,   32.69978976]), array([-128.75326696,    0.82492198,   -2.19993689,   -4.74842955,
         15.10942463,  -27.58094032]), array([-127.90031266,   -0.35404449,   -6.98243212,   -4.78437473,
         12.7097419 ,  -22.81049482]), array([-128.29218827,   -1.30458081,  -11.74134588,   -4.84108838,
         11.85678761,  -18.02799959]), array([-129.6205593 ,   -2.0028517 ,  -16.62292369,   -4.8679837 ,
         12.24866321,  -13.26908583]), array([-131.61537317,   -2.51375748,  -21.42431512,   -4.95380539,
         13.57703425,   -8.38750802]), array([-134.12233478,   -3.06931673,  -26.42006972,   -4.90586015,
         15.57184812,   -3.58611659]), array([-137.23792835,   -2.97208836,  -31.26421718,   -4.88491804,
         18.07880972,    1.40963802]), array([-140.25272287,   -1.32710746,  -36.18057062,   -4.84558622,
         21.1944033 ,    6.25378548]), array([-1.41505972e+02, -7.22155607e-02, -4.11038791e+01, -4.87889563e+00,
        2.42091978e+01,  1.11701389e+01]), array([-141.51570036,    0.90280658,  -46.05319757,   -4.88269504,
         25.4624468 ,   16.09344735]), array([-140.63747011,    1.72576578,  -50.94244241,   -4.88025234,
          7.60193905,  -24.32293661]), array([-138.88033637,    2.39588164,  -55.81615012,   -4.9380829 ,
          6.7237088 ,  -19.43369178]), array([-136.48449963,    2.88781994,  -60.74422552,   -4.90645681,
          4.96657506,  -14.55998407]), array([-133.55012414,    3.32083611,  -65.600337  ,   -4.9320379 ,
          2.57073832,   -9.63190866]), array([-130.24658374,    3.46129386,  -70.47005933,   -5.00122973,
         -0.36363718,   -4.77579719]), array([-126.82228026,    1.747444  ,  -75.50363744,   -4.94916074,
         21.59392073,   -4.72655397]), array([-125.02727831,    0.32773994,  -80.52900013,   -4.92839743,
         18.16961726,    0.30702413]), array([-124.64917231,   -0.69353967,  -85.49338078,   -4.94931227,
         16.37461531,    5.33238683]), array([-125.36873534,   -1.64698514,  -90.46246027,   -2.96538193,
         15.9965093 ,   10.29676747]), array([-126.9182812 ,   -2.23489697,  -93.47212464,   -1.43757029,
         16.71607234,   15.26584696]), array([-129.22891039,   -2.76461646,  -94.92356972,   -0.18386695,
         18.2656182 ,   18.27551133]), array([-132.01794153,   -3.20184765,  -95.11095572,    0.85998921,
         20.57624739,   19.72695641]), array([-135.27668566,   -3.59310263,  -94.24593008,   -0.349654  ,
         23.36527852,   19.91434241]), array([-138.90041603,   -3.80885693,  -94.58841086,   -1.30150436,
         26.62402265,   19.04931678]), array([-142.75654545,   -4.03801185,  -96.01401507,   -2.11826922,
         30.24775302,   19.39179755]), array([-146.75306651,   -4.17571695,  -98.10311113,   -2.79084403,
        -27.24345455,  -18.98598493]), array([-150.90660267,   -4.32903698, -100.89656064,   -3.22185996,
        -23.24693349,  -16.89688887]), array([-155.24409086,   -4.44289949, -104.03042997,   -3.58780526,
        -19.09339733,  -14.10343936]), array([-159.63787519,   -4.52964591, -107.62999666,   -3.73048815,
        -14.75590914,  -10.96957003]), array([-164.23201705,   -4.57424275, -111.25521328,   -4.01126391,
        -10.36212481,   -7.37000334]), array([-168.74047708,   -4.6326685 , -115.26764588,   -4.20397967,
         -5.76798295,   -3.74478672]), array([-173.35166395,   -4.69584714, -119.50099361,   -4.26147122,
         -1.25952292,    0.26764588]), array([-178.06119389,   -4.2105658 , -123.65932206,   -2.43461511,
         63.01341306,   -9.61775777]), array([-182.24081926,   -2.82636942, -126.20481842,   -1.0402048 ,
         67.72294299,   -5.45942932]), array([-1.85030842e+02, -2.14692600e+00, -1.27207957e+02,  1.31167186e-01,
        7.19025684e+01, -2.91393295e+00]), array([-187.27577164,   -1.56686263, -127.02574622,    1.12496012,
         74.69259128,   -1.91079445]), array([-188.78480888,   -1.11526192, -125.88239305,    1.8277181 ,
         76.93752075,   -2.09300515]), array([-189.8562182 ,   -0.66946728, -124.1554201 ,    2.47988838,
         78.44655798,   -3.23635832]), array([-190.51452047,   -0.27032385, -121.64361593,    2.94948007,
         79.51796731,   -4.96333128]), array([-1.90813886e+02,  2.76009471e-03, -1.18668273e+02,  3.36719723e+00,
        8.01762696e+01, -7.47513545e+00]), array([-190.76794125,    0.27796197, -115.2660389 ,    3.68669111,
         80.47563496,  -10.45047801]), array([-190.45299813,    0.52184743, -111.63890575,    4.02569061,
         80.42969035,  -13.85271247]), array([-189.9793876 ,    0.73027073, -107.59730593,    4.21718499,
         80.11474723,  -17.47984562]), array([-189.28507018,    0.95651735, -103.37702353,    4.38754254,
         79.6411367 ,  -21.52144545]), array([-188.28880786,    1.08716248,  -99.02903887,    4.44670377,
         78.94681929,  -25.74172784]), array([-187.20876236,    1.15313471,  -94.55722596,    4.58860112,
         79.63614485,   23.83242556]), array([-186.04577735,    1.26604124,  -89.89120482,    4.76692185,
         78.55609936,   19.36061266]), array([-184.78898279,    1.39000604,  -85.17314019,    4.74404514,
         77.39311434,   14.69459151]), array([-183.43586531,    1.55088181,  -80.50720853,    4.80660631,
          7.27233276,   73.72797447]), array([-181.84378485,    1.76246638,  -75.7149826 ,    4.7868129 ,
          5.91921529,   69.06204281]), array([-180.08764425,    2.05054597,  -70.91376379,    4.83578495,
          4.32713483,   64.26981687]), array([-177.99984356,    2.09034037,  -66.01956322,    4.84824768,
          2.57099422,   59.46859807]), array([-175.90565647,    2.13939514,  -61.14204127,    4.85142363,
          0.48319354,   54.5743975 ]), array([-173.74219609,    2.26028079,  -56.33873317,    4.94041194,
         -1.61099355,   49.69687554]), array([-171.53086442,    2.43707599,  -51.43470537,    5.01102331,
         -3.77445394,   44.89356744]), array([-168.97846114,    2.22587321,  -46.40076775,    5.01613553,
         -5.9857856 ,   39.98953964]), array([-166.7123523 ,    2.00659091,  -41.36625752,    5.05657918,
         -8.53818889,   34.95560202]), array([-164.73537711,    1.74954714,  -36.34885809,    5.10743722,
        -10.80429772,   29.9210918 ]), array([ 9.97096056e-02,  6.48722078e-02,  1.90215564e-03, -6.74106919e-02,
       -8.86427660e+01,  7.83152739e+00])]

Trash Locations: [(-170, -115), (-88.64276604499199, 7.831527390394797), (-133.91376131506672, -70.37613418552377), (-110.33825089429297, -129.118751374084), (-177.51665002455522, -11.44516572413599), (-108.65266300561638, -75.1966133070529), (-139.8068809195379, 72.72082724177145), (-116.04352505310062, -25.010431706034694), (-126.08290541175339, 39.927278542090335), (-143.6477932656992, 74.63158708999882)]
Bad
Feature: [5, 96, 1]

States: [array([-111.56077608,   -2.04647236,    0.32917184,   -0.55544145,
         21.35723396,    7.83152739]), array([-113.64966331,   -2.62679194,   -0.22221051,    0.53743784,
         22.91801003,    7.50235555]), array([-116.30763271,   -3.11199214,    0.31069004,    1.45512195,
         -2.39386174,  -24.7882212 ]), array([-119.51464573,   -3.55826924,    1.73263461,    2.18877183,
          0.26410766,  -25.32112175]), array([-123.07752507,   -3.86302199,    3.91609592,    2.78696567,
          3.47112067,  -26.74306631]), array([-126.98502378,   -4.11115954,    6.77766369,    3.26881175,
          7.03400001,  -28.92652762]), array([-131.05851195,   -4.30577179,    9.97927674,    3.509539  ,
          0.90211837,   33.14961485]), array([-135.33081072,   -4.42647549,   13.57789332,    3.85765577,
          4.97560654,   29.94800181]), array([-139.61621553,   -4.56439034,   17.4403356 ,    4.15750458,
          9.24790531,   26.34938522]), array([-144.2134162 ,   -4.62669622,   21.4566887 ,    4.35139832,
         13.53331012,   22.48694294]), array([-148.84683426,   -4.73208021,   25.80758231,    4.46819621,
         18.13051079,   18.47058984]), array([-153.56289542,   -4.78943713,   30.2674291 ,    4.59911515,
         22.76392884,   14.11969623]), array([-158.29795959,   -4.82002288,   34.79938743,    4.64602655,
         27.47999001,    9.65984945]), array([-163.09028021,   -4.8278865 ,   39.42140179,    3.68282633,
         32.21505418,    5.12789111]), array([-167.89036368,   -4.87525308,   43.18669827,    1.90176952,
         37.0073748 ,    0.50587675]), array([-172.7890975 ,   -4.899367  ,   45.08385499,    0.38583834,
         24.24257041,   31.44488882]), array([-177.6785762 ,   -4.94112352,   45.40694237,   -0.62785492,
         29.14130423,   29.5477321 ]), array([-182.65253849,   -5.02537017,   44.74813066,   -1.48652138,
         34.03078293,   29.22464472]), array([-187.70903969,   -5.14424638,   43.26224291,   -2.22351114,
         39.00474522,   29.88345643]), array([-192.85601167,   -5.07821941,   41.05538483,   -2.75066232,
         44.06124642,   31.36934418]), array([-198.02322149,   -3.02809374,   38.25821591,   -3.20635726,
         15.33936164,  -52.50055056]), array([-201.01755882,   -1.40925308,   34.98622888,   -3.57808785,
         20.50657146,  -49.70338163]), array([-2.02320997e+02, -1.67857719e-01,  3.14398727e+01, -3.82981873e+00,
        2.35009088e+01, -4.64313946e+01]), array([-202.45403909,    0.7969345 ,   27.62611236,   -4.10240372,
         24.80434707,  -42.88503843]), array([-201.73593143,    1.65825852,   23.51691635,   -4.21964762,
         24.93738906,  -39.07127809]), array([-200.115798  ,    2.31013048,   19.3613621 ,   -4.41230715,
         24.21928141,  -34.96208207]), array([-197.75983362,    2.80128807,   14.96978243,   -4.52179837,
         22.59914797,  -30.80652782]), array([-194.92116161,    3.21622223,   10.48091537,   -4.67535476,
         20.2431836 ,  -26.41494815]), array([-191.7115053 ,    3.61418677,    5.8767944 ,   -4.64768275,
         17.40451159,  -21.92608109]), array([-188.01671268,    3.89285004,    1.21754164,   -4.72934316,
         14.19485527,  -17.32196013]), array([-184.16826292,    2.03560221,   -3.58864005,   -4.84611796,
         10.50006266,  -12.66270736]), array([-182.17000771,    0.78255691,   -8.36578459,   -4.83487114,
          6.6516129 ,   -7.85652568]), array([-181.39947563,   -0.37372413,  -13.14923187,   -4.88726973,
          4.65335768,   -3.07938113]), array([-181.69113309,   -1.33463464,  -18.02312878,   -4.8640448 ,
          3.88282561,    1.70406615]), array([-182.95917003,   -2.12877144,  -22.86693913,   -4.84363438,
         65.64760804,   -6.98730293]), array([-185.17027603,   -2.72128381,  -27.65965107,   -4.93437265,
         66.91564497,   -2.14349257]), array([-187.93785701,   -3.24764237,  -32.57896472,   -4.98444952,
         51.25651471,  -42.71648311]), array([-191.18632823,   -1.57039516,  -37.4928156 ,   -4.68093553,
         54.0240957 ,  -37.79716947]), array([-192.68079971,   -0.24270334,  -42.20081824,   -4.72355359,
         57.27256692,  -32.88331858]), array([-192.90783411,    0.8375418 ,  -46.94177458,   -4.79323694,
         58.76703839,  -28.17531595]), array([-192.04595993,    1.72558862,  -51.82504771,   -4.86217438,
         58.99407279,  -23.4343596 ]), array([-190.31668327,    2.38324102,  -56.72015142,   -4.87029498,
         58.13219861,  -18.55108647]), array([-187.91089349,    2.91874769,  -61.57686445,   -4.89930034,
         56.40292195,  -13.65598276]), array([-184.97723567,    3.3373338 ,  -66.41079234,   -4.86626453,
         53.99713217,   -8.79926974]), array([-181.6444276 ,    3.72276259,  -71.25731617,   -4.94369567,
         14.97723567,  -48.58920766]), array([-177.86566149,    3.98361088,  -76.14693565,   -4.97683635,
         11.6444276 ,  -43.74268383]), array([-173.85394908,    4.22222085,  -81.1632684 ,   -5.02741772,
          7.86566149,  -38.85306435]), array([-169.69706803,    4.37559534,  -86.15051855,   -4.96408104,
          3.85394908,  -33.8367316 ]), array([-165.3504635 ,    4.52801953,  -91.1032605 ,   -4.92589639,
         -0.30293197,  -28.84948145]), array([-160.90570453,    4.58751356,  -96.00363967,   -4.74897153,
         -4.6495365 ,  -23.8967395 ]), array([-156.33641706,    4.6083797 , -100.78370664,   -4.56322624,
         -9.09429547,  -18.99636033]), array([-151.68269581,    4.62858475, -105.39797054,   -4.3275505 ,
        -13.66358294,  -14.21629336]), array([-147.0142864 ,    4.70203242, -109.74636419,   -3.26540085,
        -18.31730419,   -9.60202946]), array([-142.30006371,    4.76797266, -113.01339364,   -2.32548742,
        -22.9857136 ,   -5.25363581]), array([-137.52990219,    4.8297675 , -115.45885074,   -1.4160741 ,
        -27.69993629,   -1.98660636]), array([-132.71850849,    4.82734485, -116.81983034,   -0.47738652,
         27.1916513 ,  -13.65990063]), array([-127.97184268,    4.91522415, -117.2614192 ,    0.16351491,
         22.3802576 ,  -12.29892103]), array([-123.09490397,    4.95270244, -117.08894812,    0.68698323,
         17.63359179,  -11.85733218]), array([-118.10990415,    4.69591267, -116.36391175,    1.45692198,
         12.75665307,  -12.02980325]), array([-113.43807808,    4.35684976, -114.89914902,    2.18824887,
          7.77165325,  -12.75483962]), array([-109.05187398,    3.95952671, -112.68348523,    2.81155119,
          3.09982719,  -14.21960236]), array([-105.09798601,    3.64553858, -109.85323038,    3.24529853,
         -1.28637691,  -16.43526614]), array([-101.47549859,    3.38080142, -106.64418731,    3.70967403,
         -5.24026488,  -19.265521  ]), array([ -98.02984043,    3.07617901, -102.97660379,    3.94989775,
         -8.86275231,  -22.47456407]), array([-94.97392098,   2.77038613, -98.98317694,   4.19426008,
       -12.30841047, -26.14214758]), array([-92.25565491,   2.5157665 , -94.76291742,   4.41327089,
       -13.67874203,  23.78656363]), array([-89.67329138,   2.20371211, -90.31915238,   4.50352266,
       -16.3970081 ,  19.56630412]), array([-87.46912438,   1.86488408, -85.83092942,   4.54511786,
       -18.97937163,  15.12253907]), array([-85.52475836,   1.55018995, -81.16669609,   4.6056135 ,
       -21.18353863,  10.63431612]), array([-83.96916682,   1.24255878, -76.65062429,   4.59350166,
       -23.12790465,   5.97008279]), array([-82.73604215,   0.81249267, -72.0382061 ,   4.66276197,
       -24.68349619,   1.45401099]), array([-81.86255072,   0.23784929, -67.42077191,   4.78405143,
       -25.91662086,  -3.15840721]), array([-81.67121515,  -0.25205339, -62.62263755,   4.92616584,
       -26.79011228,  -7.7758414 ]), array([-81.94440158,  -0.69156958, -57.70189181,   4.92399606,
       -26.98144785, -12.57397576]), array([-82.63041979,  -1.01092909, -52.65446329,   4.96355125,
       -26.70826142, -17.49472149]), array([-83.70680514,  -1.39449691, -47.70327132,   4.99114186,
       -26.02224321, -22.54215002]), array([-85.20758702,  -1.7554725 , -42.69851403,   4.99302797,
       -24.94585787, -27.49334198]), array([-86.9831226 ,  -1.97414131, -37.70340481,   5.02240169,
       -30.83593803,  17.68808232]), array([-88.92174872,  -2.24033568, -32.59903974,   4.94818735,
       -29.06040245,  12.69297311]), array([-91.25833179,  -2.49119016, -27.62484478,   4.86579245,
       -27.12177634,   7.58860804]), array([-93.79935481,  -2.74729367, -22.71019372,   4.8765757 ,
       -24.78519326,   2.61441307]), array([-96.52707259,  -3.01197177, -17.86200847,   4.84992292,
       -22.24417024,  -2.30023798]), array([-99.56348137,  -3.31471127, -13.04257207,   4.78737224,
       -19.51645246,  -7.14842323]), array([-102.82446685,   -3.66697506,   -8.19994522,    4.82688022,
        -16.48004369,  -11.96785964]), array([-106.4347959 ,   -3.91981653,   -3.31847051,    4.78805263,
        -13.21905821,  -16.81048649]), array([-110.33673516,   -4.21792482,    1.53448282,    4.42956487,
         17.79202986,   11.1499979 ]), array([-114.59017829,   -3.06872682,    5.89392536,    2.53518551,
         21.69396911,    6.29704457]), array([-117.6906888 ,   -1.39572212,    8.47160036,    0.97474   ,
         25.94741224,    1.93760203]), array([-1.19018553e+02, -6.87378694e-02,  9.44029591e+00, -2.82585891e-01,
        2.90479228e+01, -6.40072972e-01]), array([-119.0532124 ,    1.00622206,    9.20495052,   -1.24188629,
         30.37578721,   -1.60876852]), array([-118.17113094,    1.68707545,    7.90075419,   -2.03345419,
         30.41044636,   -1.37342313]), array([-1.16469661e+02,  2.34532290e+00,  5.78968801e+00, -2.61761892e+00,
        2.95283649e+01, -6.92268039e-02]), array([-114.08661119,    2.8137708 ,    3.13353142,   -3.03986426,
         27.82689479,    2.04183938]), array([-1.11214468e+02,  3.30550592e+00,  6.35855495e-02, -3.41346175e+00,
        2.54438451e+01,  4.69799597e+00]), array([-107.88677851,    3.61066349,   -3.36852447,   -3.80098311,
         22.5717021 ,    7.76794184]), array([-104.31110736,    1.86985732,   -7.19551547,   -2.42453949,
         19.24401246,   11.20005186]), array([-102.3767641 ,    0.55537885,   -9.58925523,   -0.88511794,
        -11.7324177 ,  -17.81491624]), array([-101.7625747 ,   -0.51943573,  -10.4657609 ,    0.39477522,
        -13.66676095,  -15.42117648]), array([-102.23756519,   -1.41523658,  -10.02213174,    1.34104315,
        -14.28095035,  -14.5446708 ]), array([-103.67851271,   -2.06522677,   -8.62579542,    1.99927575,
        -13.80595987,  -14.98829997]), array([-2.09342701e-02,  7.69702460e-02, -5.11518431e-02, -1.76672668e-01,
       -8.86427660e+01,  7.83152739e+00])]

Trash Locations: [(-170, -115), (-88.64276604499199, 7.831527390394797), (-133.91376131506672, -70.37613418552377), (-110.33825089429297, -129.118751374084), (-177.51665002455522, -11.44516572413599), (-108.65266300561638, -75.1966133070529), (-139.8068809195379, 72.72082724177145), (-116.04352505310062, -25.010431706034694), (-126.08290541175339, 39.927278542090335), (-143.6477932656992, 74.63158708999882)]
