         -1.14980864,  -11.4942636 ]), array([-1.40135587e+02,  8.90767057e-02, -6.98177074e+01,  3.07697637e+00,
        7.36539381e+00,  9.57572466e+00]), array([-139.88659416,    1.10153615,  -66.71362252,    2.65396746,
          8.488846  ,    6.30855123]), array([-138.70749556,    1.87408804,  -64.14614942,    2.06130602,
          8.23985356,    3.20446633]), array([-136.77666061,    2.57352096,  -62.22068623,    1.18446325,
          7.06075497,    0.63699323]), array([-134.16838357,    3.03163638,  -61.0401444 ,    0.27980154,
          5.12992002,   -1.28846996]), array([-131.12493049,    3.41275816,  -60.76220009,   -0.76790342,
          2.52164297,   -2.46901179]), array([-127.78552462,    3.77018552,  -61.49020606,   -1.55957884,
         -6.40432189,  -26.6110556 ]), array([-123.98557733,    2.0634721 ,  -63.06898723,   -2.22141156,
         -9.74372776,  -25.88304963]), array([-121.95818511,    2.58013229,  -65.31020295,   -1.79381961,
        -13.54367505,  -24.30426846]), array([-119.36656227,    3.06161546,  -67.0235594 ,   -0.8922109 ,
        -15.57106727,  -22.06305274]), array([-116.30880392,    3.43155846,  -67.91328022,   -0.59636811,
        -18.16269012,  -20.34969629]), array([-112.86465938,    3.72738373,  -68.52369902,   -0.38969941,
        -21.22044846,  -19.45997547]), array([-109.1844846 ,    4.1166383 ,  -68.85575805,   -0.21426487,
        -24.664593  ,  -18.84955668]), array([-1.05010315e+02,  4.29068270e+00, -6.90360340e+01, -7.89402250e-03,
       -2.83447678e+01, -1.85174976e+01]), array([-1.00758499e+02,  4.49446571e+00, -6.91681704e+01,  9.04868984e-02,
       -3.25189377e+01, -1.83372217e+01]), array([-96.21692237,   4.6247659 , -69.10508901,   0.32967063,
       -36.77075316, -18.20508531]), array([-91.6156513 ,   4.68475064, -68.72273936,   0.50522021,
       -41.31233002, -18.26816668]), array([-86.84450231,   4.70223105, -68.19130283,   0.83882803,
       -45.91360108, -18.65051633]), array([-82.13706365,   2.75735726, -67.38428854,  -0.38969759,
       -50.68475007, -19.18195286]), array([-79.34501292,   1.10121973, -67.70647177,  -1.33876609,
       -55.39218873, -19.98896716]), array([-78.27887788,  -0.07902847, -69.10927994,  -2.02566684,
       -58.18423946, -19.66678392]), array([-78.33821307,  -0.99074635, -71.08118565,  -2.60335927,
       -59.2503745 , -18.26397575]), array([-79.34944861,  -1.71266729, -73.75824709,  -3.06561755,
       -59.19103932, -16.29207004]), array([-81.00678778,  -2.32854076, -76.74678611,  -3.43524273,
       -58.17980377, -13.6150086 ]), array([-83.34524679,  -2.91884697, -80.09341666,  -3.72308591,
       -53.43781381, -20.60836309]), array([-86.25910123,  -3.23524961, -83.79388985,  -3.96455227,
       -51.09935479, -17.26173254]), array([-89.42356669,  -3.59210792, -87.74050241,  -4.16652801,
       -48.18550036, -13.56125935]), array([-92.99844802,  -3.86773185, -91.93980939,  -4.33798854,
       -45.02103489,  -9.61464679]), array([-96.89347607,  -4.00922938, -96.27053118,  -4.56753624,
       -41.44615357,  -5.41533981]), array([-100.92280557,   -4.25167589, -100.79310912,   -4.62408781,
        -37.55112552,   -1.08461802]), array([-105.16620496,   -4.43036755, -105.50279871,   -2.69807839,
        -33.52179601,    3.43795992]), array([-109.56938118,   -4.45434159, -108.20611308,   -1.14792385,
        -29.27839663,    8.14764951]), array([-114.05116684,   -4.58601672, -109.41417088,    0.12012264,
        -24.87522041,   10.85096388]), array([-118.5492413 ,   -4.62152098, -109.26009615,    1.11996644,
        -20.39343474,   12.05902168]), array([-123.1512507 ,   -4.68624724, -108.08598178,    1.81001046,
        -15.89536029,   11.90494695]), array([-127.87797566,   -4.772359  , -106.33546158,    2.39701038,
        -11.29335088,   10.73083258]), array([-132.63717755,   -4.90501417, -103.89155434,    2.94593321,
         -6.56662593,    8.98031238]), array([-137.56220264,   -4.64239333, -100.94164236,    3.36168164,
         -1.80742403,    6.53640514]), array([-142.12867054,   -2.99232914,  -97.60767752,    3.67501634,
          3.11760106,    3.58649316]), array([-145.15841791,   -1.88147451,  -93.92534143,    3.94023398,
          4.59941815,   10.23442183]), array([-147.1377131 ,   -0.49660251,  -90.07751352,    4.07825014,
          7.62916552,    6.55208574]), array([-147.62527616,    0.57705319,  -85.95597207,    3.51778234,
          9.60846072,    2.70425782]), array([-147.08799156,    1.38136012,  -82.48106945,    2.8584816 ,
         10.09602378,   -1.41728362]), array([-145.66600733,    1.65790435,  -79.52732465,    3.24175202,
          9.55873917,   -4.89218624]), array([-143.96256703,    2.25637298,  -76.295913  ,    3.53893095,
          8.13675495,   -7.84593104]), array([-141.67217283,    2.83944727,  -72.76225761,    3.73083772,
          6.43331465,  -11.07734269]), array([-138.7753466 ,    3.2274623 ,  -69.06816662,    3.78357775,
          4.14292045,  -14.61099808]), array([-135.518088  ,    3.60643929,  -65.36976544,    3.73077146,
          1.24609421,  -18.30508907]), array([-131.89938477,    3.89793114,  -61.53605326,    3.3176995 ,
         -2.01116438,  -22.00349025]), array([-127.99721945,    2.22048827,  -58.25422651,    1.64065246,
         -5.62986761,  -25.83720243]), array([-125.70629011,    0.72652222,  -56.58800079,    0.21791103,
         -9.53203293,  -29.11902918]), array([-124.96641724,   -0.42338378,  -56.35899063,   -0.77209899,
        -11.82296227,  -30.7852549 ]), array([-125.43283569,   -1.35073546,  -57.16863675,   -1.61377498,
        -12.56283514,  -31.01426506]), array([-126.81721568,   -2.08749418,  -58.72466559,   -2.35681635,
        -12.09641669,  -30.20461894]), array([-128.9332018 ,   -2.69544281,  -61.0664095 ,   -2.92673858,
        -10.7120367 ,  -28.6485901 ]), array([-131.63963966,   -3.23839347,  -63.98901992,   -3.36453538,
         -8.59605059,  -26.3068462 ]), array([-134.87554176,   -3.57521035,  -67.35667777,   -3.65962607,
         -5.88961273,  -23.38423577]), array([-138.3688805 ,   -3.96342685,  -71.02860007,   -3.94344079,
         -2.65371062,  -20.01657792]), array([-142.36928953,   -2.19700523,  -75.00531458,   -4.066444  ,
          0.83962812,  -16.34465562]), array([-144.4548791 ,   -0.72516821,  -79.03546633,   -4.26982057,
          4.84003715,  -12.36794111]), array([-145.14588566,    0.31924846,  -83.24419157,   -4.38984829,
          6.92562671,   -8.33778936]), array([-144.77405207,    1.27625521,  -87.73933085,   -4.50096922,
          7.61663328,   -4.12906412]), array([-143.46683442,    2.03051603,  -92.15457956,   -4.53436171,
          7.24479969,    0.36607516]), array([-141.43682173,    2.60824304,  -96.69997345,   -4.1421849 ,
          5.93758203,    4.78132387]), array([-138.93592662,    3.08290867, -100.8410337 ,   -2.57374476,
          3.90756935,    9.32671776]), array([-135.90592505,    3.14667185, -103.40347404,   -0.9795243 ,
          1.40667423,   13.46777801]), array([-132.71321289,    2.46291644, -104.39165049,    0.31070258,
         -1.62332734,   16.03021835]), array([-130.17056138,    1.59699019, -104.16626573,    1.24789537,
         -4.81603949,   17.01839479]), array([-128.52447469,    0.62129913, -102.91071667,    1.94775956,
         -7.35869101,   16.79301004]), array([-127.97847325,   -0.50939239, -100.94010098,    2.56088809,
         -9.0047777 ,   15.53746098]), array([-128.58412082,   -1.35105653,  -98.37708014,    2.99577874,
         -9.55077914,   13.56684529]), array([-129.93234444,   -2.06490215,  -95.34849589,    3.34899335,
         -8.94513156,   11.00382445]), array([ 3.07067549e-02, -2.69990757e-02,  1.05107968e-01,  2.03765721e-02,
       -1.16400378e+02,  1.84855461e+01])]

Trash Locations: [(-170, -115), (-124.43834789529512, -13.967418187360693), (-183.0032160174161, -100.63746148131288), (-134.44460158478256, -97.3551491993725), (-93.1018695095851, 76.6558923314513), (-133.21727801521791, 7.384549219137682), (-131.6467405932433, -63.50915619176301), (-183.5432507935594, 78.44743768542065), (-116.40037803599566, 18.485546130499273), (-137.52925238381334, -87.37325569051434)]
Bad
Feature: [84, 17, 0]

States: [array([-110.87749353,   -2.21635625,   -0.67610735,    1.17998749,
         -6.40037804,   18.48554613]), array([-113.10611138,   -0.7848864 ,    0.53810942,    1.04490299,
        -13.56085437,  -13.29131084]), array([-113.95426939,    0.43566948,    1.53424901,    0.95705518,
         -3.29426666,   17.94743672]), array([-113.53916053,    1.32005585,    2.49883851,    0.84128107,
         -2.44610864,   16.95129712]), array([-112.2534668 ,    1.97272525,    3.4063156 ,    0.7797294 ,
         -2.8612175 ,   15.98670762]), array([-110.31067384,    2.60899516,    4.23325184,    0.69639678,
         -4.14691124,   15.07923053]), array([-107.76869833,    3.05551035,    4.94617668,    0.5462802 ,
         -6.0897042 ,   14.25229429]), array([-104.72132327,    3.41543855,    5.48385922,    0.48138194,
         -8.63167971,   13.53936945]), array([-101.31583262,    3.71411456,    5.98679117,    0.37987451,
        -11.67905476,   13.00168692]), array([-97.61327094,   3.96709539,   6.27914492,   0.35928856,
       -15.08454541,  12.49875496]), array([-93.67326746,   4.27587037,   6.68882547,   0.35840701,
       -18.7871071 ,  12.20640121]), array([-89.42696873,   4.44893617,   6.99849071,   0.31638139,
       -22.72711057,  11.79672066]), array([-84.9754078 ,   4.56861488,   7.342427  ,   1.18613645,
       -26.9734093 ,  11.48705542]), array([-80.41618527,   4.5970899 ,   8.54224364,   1.56532162,
       -31.42497024,  11.14311913]), array([-75.8290687 ,   4.70159517,  10.20725689,   0.62455527,
       -35.98419277,   9.94330249]), array([-71.13522234,   4.76407203,  10.82890788,   0.36972687,
       -40.57130934,   8.27828924]), array([-66.32391698,   4.84503937,  11.26369178,  -0.79271061,
       -45.26515569,   7.65663825]), array([-61.46322686,   4.90206402,  10.54261444,  -1.67171877,
       -50.07646106,   7.22185435]), array([-56.61409285,   4.99827116,   8.89212208,  -2.30222501,
       -54.93715118,   7.94293169]), array([-51.61872266,   4.93722372,   6.5498019 ,  -2.81430172,
       -59.78628519,   9.59342405]), array([-46.66409588,   4.90694356,   3.74249818,  -3.28484455,
       -64.78165537,  11.93574423]), array([-41.68013419,   4.7372543 ,   0.53844596,  -3.6104146 ,
       -69.73628216,  14.74304795]), array([-36.9967064 ,   2.78764654,  -3.04451327,  -3.91268817,
       -74.72024385,  17.94710017]), array([-34.15146594,   1.20613952,  -6.98767121,  -4.060843  ,
       -79.40367163,  21.5300594 ]), array([-3.29638111e+01, -5.33685981e-02, -1.09766744e+01, -4.27035196e+00,
       -8.22489121e+01,  2.54732173e+01]), array([-33.0142594 ,  -1.0645323 , -15.27417843,  -4.46881425,
       -83.43656689,  29.46222051]), array([-34.10968238,  -1.84786762, -19.7442286 ,  -4.54651744,
       -83.38611863,  33.75972456]), array([-35.95399566,  -2.50997477, -24.31604197,  -4.71587571,
       -90.32866552,   5.77681041]), array([-38.48171844,  -3.00773803, -29.09248814,  -4.83708708,
       -88.48435223,  10.34862379]), array([-41.53961642,  -3.4551896 , -33.94169874,  -4.82999992,
       -85.95662945,  15.12506995]), array([-44.998899  ,  -3.68251971, -38.82134574,  -4.8149297 ,
       -82.89873147,  19.97428055]), array([-48.63542336,  -3.83689416, -43.76602228,  -4.84877683,
       -79.43944889,  24.85392756]), array([-52.52294795,  -2.05109582, -48.56063868,  -4.89481049,
       -75.80292454,  29.79860409]), array([-54.57049408,  -0.64685903, -53.45096694,  -4.83531664,
       -71.91539995,  34.59322049]), array([-55.19667983,   0.43437476, -58.31694984,  -4.80663775,
       -77.07624651, -10.05818925]), array([-54.80944053,   1.37806295, -63.13420143,  -4.82652584,
       -76.45006076,  -5.19220635]), array([-53.42073691,   2.10189595, -67.88445983,  -4.85384342,
       -76.83730006,  -0.37495476]), array([-51.31553691,   2.59203411, -72.73634776,  -4.92292913,
       -78.22600369,   4.37530364]), array([-48.71356777,   3.02794647, -77.67714927,  -4.95415143,
       -80.33120368,   9.22719157]), array([-45.68185053,   3.34312073, -82.64279338,  -5.0198299 ,
       -82.93317283,  14.16799308]), array([-42.3967833 ,   2.42030127, -87.64055883,  -5.04856855,
       -85.96489007,  19.13363719]), array([-39.99601992,   0.85898123, -92.70789731,  -5.0961721 ,
       -89.24995729,  24.13140264]), array([-39.07950425,  -0.34602911, -97.7810104 ,  -5.01904656,
       -94.44858166,  -4.64725189]), array([ -39.47654351,   -1.32860963, -102.83625584,   -4.95639153,
        -95.36509733,    0.4258612 ]), array([ -40.87845127,   -2.11596435, -107.84460507,   -4.91560126,
        -94.96805807,    5.48110664]), array([ -42.93638514,   -2.6666228 , -112.86329003,   -4.91459729,
        -93.56615031,   10.48945587]), array([ -45.54204001,   -3.11186025, -117.75091846,   -4.9541353 ,
        -91.50821644,   15.50814083]), array([ -48.67660675,   -2.77237395, -122.67821458,   -4.9908754 ,
        -88.90256158,   20.39576926]), array([ -51.4520143 ,   -1.10660935, -127.63170462,   -4.97235893,
        -85.76799483,   25.32306538]), array([-5.25746990e+01,  4.90831200e-02, -1.32644258e+02, -4.89327177e+00,
       -8.29925873e+01,  3.02765554e+01]), array([ -52.53578622,   -0.9207998 , -137.5519455 ,   -4.97244802,
        -81.86990257,   35.28910855]), array([ -53.42617698,   -1.7799    , -142.50015554,   -5.03162272,
        -81.90881536,   40.1967963 ]), array([ -55.18575019,   -2.45401476, -147.60367154,   -4.96498942,
        -81.01842461,   45.14500634]), array([ -57.61327015,   -2.89211782, -152.55896818,   -5.00907446,
        -79.2588514 ,   50.24852234]), array([ -60.5293537 ,   -3.33995397, -157.56635104,   -4.94041039,
        -76.83133143,   55.20381898]), array([ -63.89921559,   -3.64099273, -162.45963905,   -4.89588882,
        -73.91524788,   60.21120184]), array([ -67.58829429,   -3.89494507, -167.43066683,   -3.14621188,
        -70.54538599,   65.10448985]), array([ -71.41383724,   -4.17255983, -170.4735997 ,   -1.54632438,
        -66.85630729,   70.07551763]), array([ -75.58985449,   -4.34293237, -172.01329535,   -0.22085779,
        -63.03076434,   73.1184505 ]), array([ -79.8974246 ,   -4.40716023, -172.22376855,    0.92522181,
        -58.8547471 ,   74.65814615]), array([ -84.31234514,   -4.44758359, -171.26939163,    1.71344165,
        -54.54717699,   74.86861935]), array([ -88.65398596,   -4.51836953, -169.5915233 ,    2.33019845,
        -50.13225645,   73.91424243]), array([ -93.2170745 ,   -4.6274518 , -167.25920217,    2.8326634 ,
        -45.79061562,   72.2363741 ]), array([ -97.78637012,   -4.76718556, -164.41789694,    3.21798077,
        -41.22752709,   69.90405297]), array([-102.54816917,   -4.79980722, -161.11121576,    3.58495934,
        -36.65823146,   67.06274774]), array([-107.4059231 ,   -4.84008343, -157.52240194,    2.2083194 ,
        -31.89643242,   63.75606656]), array([-112.25767484,   -4.91427506, -155.32993928,    0.72861357,
        -27.03867849,   60.16725274]), array([-117.20441768,   -4.96649333, -154.57980794,   -0.31950359,
        -22.18692674,   57.97479008]), array([-122.15296777,   -4.87967435, -154.87242965,   -1.32635125,
        -17.2401839 ,   57.22465874]), array([-127.02888763,   -4.85052537, -156.17171926,   -2.06192733,
        -12.29163381,   57.51728046]), array([-131.93817749,   -4.80190217, -158.16154359,   -2.60867919,
         -7.41571396,   58.81657006]), array([-136.7478809 ,   -4.75009568, -160.84728585,   -3.07768137,
        -38.06182251,   43.16154359]), array([-141.49302352,   -4.79001516, -163.93887113,   -3.3293139 ,
        -33.2521191 ,   45.84728585]), array([-146.23127564,   -4.81621597, -167.32796714,   -1.71597688,
        -28.50697648,   48.93887113]), array([-151.0440162 ,   -4.83174035, -168.99172526,   -0.41157895,
        -23.76872436,   52.32796714]), array([-155.92434271,   -4.81968668, -169.39672009,    0.73195545,
        -18.9559838 ,   53.99172526]), array([-160.79228353,   -4.88457353, -168.66710289,    1.61933339,
        -14.07565729,   54.39672009]), array([-165.70024999,   -4.95464926, -167.02385492,    2.22562441,
         -9.20771647,   53.66710289]), array([-170.60253028,   -5.02329114, -164.82734322,    2.703394  ,
         -4.29975001,   52.02385492]), array([-175.63646815,   -5.15796148, -162.1116945 ,    3.15166727,
          0.60253028,   49.82734322]), array([-180.79086825,   -5.06673324, -158.91653418,    3.59601645,
          5.63646815,   47.1116945 ]), array([-185.85297981,   -5.12017619, -155.2640016 ,    1.91216792,
         10.79086825,   43.91653418]), array([-190.98251822,   -5.04164254, -153.32417892,    0.46575668,
         15.85297981,   40.2640016 ]), array([-196.01427768,   -4.97706941, -152.97835002,   -0.59107952,
         20.98251822,   38.32417892]), array([-200.91903   ,   -4.8921715 , -153.54130299,   -1.52626783,
         26.01427768,   37.97835002]), array([-205.8135417 ,   -4.83944232, -154.9217189 ,   -2.2018037 ,
         30.91903   ,   38.54130299]), array([-210.59765304,   -4.83252774, -157.10825564,   -2.71625627,
         35.8135417 ,   39.9217189 ]), array([-215.38206463,   -4.85074303, -159.77491037,   -3.21780487,
         40.59765304,   42.10825564]), array([-220.16627305,   -3.94205095, -162.96877884,   -1.59121725,
         45.38206463,   44.77491037]), array([-224.09884747,   -3.13127309, -164.52518687,   -0.38395793,
         50.16627305,   47.96877884]), array([-227.19691989,   -2.53472633, -164.92969833,    0.7206813 ,
         54.09884747,   49.52518687]), array([-229.68728395,   -2.1122066 , -164.28867405,    1.52262355,
         57.19691989,   49.92969833]), array([-231.76145095,   -1.56767053, -162.77963116,    2.15851559,
         59.68728395,   49.28867405]), array([-233.32162741,   -1.27257742, -160.65843749,    2.61075585,
         61.76145095,   47.77963116]), array([-234.67625245,   -1.00403996, -158.05855484,    3.1343487 ,
         63.32162741,   45.65843749]), array([-235.68349746,   -0.75323585, -154.89591628,    3.42805027,
         51.67303644,   57.42109336]), array([-236.34019945,   -0.54172962, -151.44548188,    3.73761693,
         52.68028144,   54.2584548 ]), array([-236.9313172 ,   -0.42982045, -147.72369589,    4.01550128,
         53.33698343,   50.8080204 ]), array([-237.3250385 ,   -0.41272956, -143.62737221,    4.23010183,
         53.92810118,   47.08623441]), array([-237.78050057,   -0.32228641, -139.39986432,    4.36089556,
         54.32182249,   42.98991073]), array([-3.96327089e-02,  4.92956026e-02,  1.70208216e-02,  1.23428911e-02,
       -1.16400378e+02,  1.84855461e+01])]

Trash Locations: [(-170, -115), (-124.43834789529512, -13.967418187360693), (-183.0032160174161, -100.63746148131288), (-134.44460158478256, -97.3551491993725), (-93.1018695095851, 76.6558923314513), (-133.21727801521791, 7.384549219137682), (-131.6467405932433, -63.50915619176301), (-183.5432507935594, 78.44743768542065), (-116.40037803599566, 18.485546130499273), (-137.52925238381334, -87.37325569051434)]
