         10.67949986,    0.72122246]), array([-132.2332172 ,   -1.68743521, -110.56977416,   -5.13875153,
         10.4928601 ,    5.76724817]), array([-133.87578827,   -2.31912639, -115.69947313,   -5.03039831,
         11.27884279,   10.84416072]), array([-136.18251877,   -2.83294027, -120.72344546,   -4.96413854,
         12.92141386,   15.97385969]), array([-139.038921  ,   -3.27097003, -125.67500151,   -5.05084831,
         15.22814437,   20.99783202]), array([-142.26934254,   -3.59651396, -130.6442085 ,   -5.01399004,
         18.08454659,   25.94938807]), array([-145.81144337,   -3.85895091, -135.65299043,   -5.05781686,
        -27.73065746,   15.6442085 ]), array([-149.69431479,   -4.08476571, -140.74051085,   -5.05107046,
        -24.18855663,   20.65299043]), array([-153.76670257,   -4.19916791, -145.74221268,   -4.98021415,
        -20.30568521,   25.74051085]), array([-157.92768185,   -4.3600402 , -150.76404012,   -4.95846525,
        -16.23329743,   30.74221268]), array([-162.27616131,   -4.49784931, -155.71328949,   -4.58019788,
        -12.07231815,   35.76404012]), array([-166.76167694,   -4.5835074 , -160.29011619,   -2.59920533,
         -7.72383869,   40.71328949]), array([-171.3676927 ,   -4.6703662 , -162.98417079,   -1.07953583,
         -3.23832306,   45.29011619]), array([-1.76006344e+02, -4.71198892e+00, -1.64174763e+02,  1.66790893e-01,
        1.36769270e+00,  4.79841708e+01]), array([-180.68705303,   -4.8550993 , -163.96234782,    1.08080398,
          6.00634443,   49.17476301]), array([-185.56605523,   -4.85251254, -162.86695381,    1.8768835 ,
         10.68705303,   48.96234782]), array([-190.42676728,   -4.89975673, -160.97234711,    2.52477401,
         15.56605523,   47.86695381]), array([-195.30823223,   -4.92505817, -158.41390614,    3.11045241,
         20.42676728,   45.97234711]), array([-200.19268247,   -5.00504468, -155.33726417,    3.42568974,
         25.30823223,   43.41390614]), array([-205.23543959,   -4.9401018 , -151.83080259,    3.77005523,
         30.19268247,   40.33726417]), array([-210.12543932,   -4.98652614, -148.01285013,    3.41889507,
         35.23543959,   36.83080259]), array([-215.13318183,   -4.05491661, -144.62111753,    3.6097132 ,
         40.12543932,   33.01285013]), array([-219.20369676,   -3.31427921, -141.0697241 ,    3.90059452,
         45.13318183,   29.62111753]), array([-222.48511988,   -2.6581606 , -137.16613969,    4.06857454,
         49.20369676,   26.0697241 ]), array([-225.17136379,   -2.18718913, -133.10398071,    4.2701549 ,
         52.48511988,   22.16613969]), array([-227.34410427,   -1.74985376, -128.86957008,    4.45118338,
         55.17136379,   18.10398071]), array([-229.13818953,   -0.53838187, -124.33746375,    4.58391224,
         57.34410427,   13.86957008]), array([-229.60939743,   -0.33653177, -119.70402512,    4.68015252,
         59.13818953,    9.33746375]), array([-229.89986875,   -0.28032448, -115.08141112,    4.76551485,
         59.60939743,    4.70402512]), array([-2.30270625e+02, -1.80017069e-01, -1.10377779e+02,  4.83282788e+00,
        5.98998687e+01,  8.14111163e-02]), array([-2.30355028e+02, -9.03148742e-02, -1.05579073e+02,  4.87466653e+00,
        6.02706249e+01, -4.62222132e+00]), array([-2.30357260e+02, -3.49313878e-02, -1.00701944e+02,  4.94900451e+00,
        6.03550276e+01, -9.42092708e+00]), array([-2.30402663e+02,  5.35689097e-02, -9.57440279e+01,  5.02266617e+00,
        6.03572596e+01, -1.42980562e+01]), array([-2.30413809e+02,  4.73989102e-02, -9.06903445e+01,  5.05910432e+00,
        6.04026627e+01, -1.92559721e+01]), array([-2.30289097e+02,  9.42880293e-02, -8.56145629e+01,  4.98546922e+00,
        6.04138091e+01, -2.43096555e+01]), array([-2.30189914e+02,  1.30135527e-01, -8.06936667e+01,  5.02478886e+00,
        6.02890967e+01, -2.93854371e+01]), array([-2.30094341e+02,  1.69511363e-01, -7.57238209e+01,  5.02911366e+00,
        6.01899137e+01, -3.43063333e+01]), array([-2.29953361e+02,  1.48091867e-01, -7.06178345e+01,  5.08984692e+00,
        6.00943409e+01, -3.92761791e+01]), array([-2.29824024e+02,  5.26072336e-02, -6.55754592e+01,  5.11632153e+00,
        5.99533613e+01, -4.43821655e+01]), array([-2.29816114e+02,  7.03049733e-02, -6.04863303e+01,  5.15721244e+00,
        5.98240238e+01, -4.94245408e+01]), array([-2.29691738e+02,  8.31277205e-02, -5.53923171e+01,  5.08294090e+00,
        5.98161145e+01, -5.45136697e+01]), array([-2.29679814e+02,  1.49360265e-01, -5.02797674e+01,  5.06775279e+00,
        8.24642101e+01,  8.21886139e+00]), array([-229.61571215,    0.25991554,  -45.14240772,    5.00184914,
         82.45228582,    3.10631161]), array([-2.29383669e+02,  1.61021011e-01, -4.02233385e+01,  4.98086309e+00,
        8.23881838e+01, -2.03104804e+00]), array([-2.29287084e+02,  1.87141315e-01, -3.51811751e+01,  4.96199624e+00,
        8.21561407e+01, -6.95011729e+00]), array([-229.00009544,    1.15503452,  -30.23834452,    2.9430379 ,
         82.05955586,  -11.99228064]), array([-227.83625008,    1.82280388,  -27.27668807,    1.43234918,
         81.77256708,  -16.93511124]), array([-2.25970497e+02,  2.36568064e+00, -2.57549922e+01,  7.37532999e-02,
        8.06087217e+01, -1.98967677e+01]), array([-223.61735865,    2.91589397,  -25.66774118,   -1.0289819 ,
         78.74296881,  -21.41846352]), array([-220.82574367,    3.26146051,  -26.66483372,   -1.80159266,
         76.38983029,  -21.50571457]), array([-217.57403859,    3.5553694 ,  -28.51288348,   -2.34228766,
         73.59821531,  -20.50862204]), array([-214.08331276,    3.81524222,  -30.87410928,   -2.83514092,
         70.34651023,  -18.66057228]), array([-210.28268688,    4.11121239,  -33.66301423,   -3.30626233,
         66.85578441,  -16.29934647]), array([-206.13799445,    4.40030411,  -36.9364055 ,   -3.82189581,
         63.05515853,  -13.51044153]), array([-201.77786115,    4.44461157,  -40.76544684,   -4.11042099,
         58.91046609,  -10.23705026]), array([-197.26047487,    4.59645925,  -44.91914389,   -4.23949335,
         54.55033279,   -6.40800891]), array([-192.62936943,    4.68760493,  -49.19053556,   -4.43918607,
         50.03294651,   -2.25431187]), array([-187.88398027,    4.77490724,  -53.66925812,   -4.52580518,
         45.40184108,    2.0170798 ]), array([-5.31733872e-03, -3.52386649e-02, -4.05626969e-03,  8.63112941e-02,
       -8.54143345e+01,  7.83517577e+00])]

Trash Locations: [(-170, -115), (-147.22752835594554, -47.1734557576213), (-136.064545313084, 71.46104296261058), (-85.41433446537025, 7.835175765379404), (-142.92051775438694, -74.45696716703077), (-101.2210467997958, -16.19279253971345), (-120.95437440785633, -99.72561343857511), (-187.3175979888536, -11.44576818405946), (-128.14935428331177, 15.788918163160986), (-103.91514264467452, 32.93763285833654)]
Bad
Feature: [64, 37, 0]

States: [array([-108.78996811,   -0.60389699,    1.86037518,    1.73609122,
          8.7789532 ,  -16.19279254]), array([-109.37793377,   -1.46925904,    3.55508851,    0.28085031,
          7.56892131,  -18.05316772]), array([-110.8656925 ,   -2.12995136,    3.90077848,   -0.76548155,
          8.15688697,  -19.74788105]), array([-113.01352746,   -2.68497547,    3.20052093,   -1.54617037,
        -17.28366179,   11.88813968]), array([-115.71499401,   -3.24985318,    1.67050516,   -2.27070376,
        -15.13582682,   12.58839723]), array([-119.00560272,   -3.67730715,   -0.6238511 ,   -2.81191404,
        -12.43436028,   14.118413  ]), array([-122.64148465,   -4.01372285,   -3.4680908 ,   -3.28028559,
         -9.14375156,   16.41276927]), array([-126.67254269,   -4.20200409,   -6.75207779,   -3.55220267,
         -5.50786963,   19.25700896]), array([-130.83203001,   -4.37969871,  -10.37494342,   -3.79033033,
         -1.4768116 ,   22.54099595]), array([-135.22281483,   -4.50743443,  -14.16018082,   -2.4515671 ,
          2.68267573,   26.16386158]), array([-139.7493792 ,   -4.64454789,  -16.66719783,   -1.007443  ,
          7.07346055,   29.94909898]), array([-1.44407114e+02, -4.68432597e+00, -1.76850078e+01,  9.53646382e-02,
       -7.47814916e+00, -3.05062579e+01]), array([-149.13029925,   -4.64295093,  -17.65869407,    1.03502764,
         -2.82041442,  -29.48844792]), array([-153.71506106,   -4.69573651,  -16.643889  ,    1.81903174,
          1.90277089,  -29.51476168]), array([-158.43729622,   -4.7723407 ,  -14.82109225,    2.43916129,
          6.4875327 ,  -30.52956676]), array([-163.30082819,   -4.84991933,  -12.48733006,    2.99426746,
        -28.88030177,    3.37532406]), array([-168.19146276,   -4.90127384,   -9.43915014,    3.26680221,
        -24.0167698 ,    1.04156187]), array([-173.09830768,   -4.98492519,   -6.16592212,    1.63586535,
        -19.12613523,   -2.00661805]), array([-178.13414172,   -4.97672815,   -4.54369561,    0.3914134 ,
        -14.21929031,   -5.27984606]), array([-183.1604033 ,   -4.995322  ,   -4.13350244,   -0.704201  ,
         -9.18345627,   -6.90207257]), array([-188.14333328,   -4.9256121 ,   -4.88803119,   -1.57630367,
         -4.15719469,   -7.31226574]), array([-193.12173499,   -4.91316036,   -6.48158303,   -2.26360798,
          0.82573529,   -6.55773699]), array([-198.01556392,   -4.98517097,   -8.8210008 ,   -2.72556638,
          5.804137  ,   -4.96418516]), array([-203.03834392,   -5.03050575,  -11.62722883,   -3.14082819,
         10.69796593,   -2.62476738]), array([-2.08036502e+02, -5.02403193e+00, -1.48348385e+01, -3.55730532e+00,
        1.57207459e+01,  1.81460642e-01]), array([-213.07846033,   -4.90990964,  -18.48951314,   -3.83578294,
         20.71890393,    3.38907028]), array([-218.01870666,   -4.93485357,  -22.32270419,   -4.10424581,
         25.76086235,    7.04374495]), array([-222.89123213,   -2.99901909,  -26.45077878,   -4.2240469 ,
         30.70110867,   10.87693601]), array([-225.89101929,   -1.43479988,  -30.59181558,   -4.40611927,
         35.57363415,   15.00501059]), array([-2.27447724e+02, -1.10688398e-01, -3.50160178e+01, -4.54454690e+00,
        3.85734213e+01,  1.91460474e+01]), array([-227.6371213 ,    0.86302435,  -39.51410448,   -4.55594642,
         40.13012614,   23.57024958]), array([-226.78304353,    1.72492896,  -44.08897467,   -4.6163927 ,
         40.31952331,   28.0683363 ]), array([-225.12412155,    2.39178745,  -48.68183116,   -4.66548967,
         39.46544554,   32.64320649]), array([-222.64129221,    2.88054658,  -53.41409538,   -4.85430818,
         37.80652356,   37.23606298]), array([-219.67775522,    1.36502054,  -58.29914847,   -4.89496555,
         35.32369422,   41.9683272 ]), array([-2.18275057e+02,  1.20600370e-01, -6.31162103e+01, -4.84346139e+00,
        3.23601572e+01,  4.68533803e+01]), array([-218.15705668,   -0.81875019,  -67.95028844,   -4.92947399,
         30.9574586 ,   51.67044207]), array([-218.93391821,   -1.69732492,  -72.91731461,   -4.99451942,
         30.8394587 ,   56.50452025]), array([-220.58157858,   -2.4202905 ,  -77.90264308,   -4.98834243,
         48.93391821,  -42.08268539]), array([-222.95705709,   -2.96870986,  -82.88426638,   -5.04568982,
         50.58157858,  -37.09735692]), array([-225.93178133,   -3.38403386,  -87.89225455,   -5.01429342,
         52.95705709,  -32.11573362]), array([-229.30526845,   -1.7015845 ,  -92.8802139 ,   -5.07164497,
         55.93178133,  -27.10774545]), array([-231.02072606,   -0.42000877,  -97.97579814,   -5.03440497,
         59.30526845,  -22.1197861 ]), array([-231.44592535,    0.72329578, -102.94510998,   -4.97744662,
         61.02072606,  -17.02420186]), array([-230.72316922,    1.49711292, -107.96274779,   -4.92999163,
         61.44592535,  -12.05489002]), array([-229.2045632 ,    2.2400551 , -112.93147728,   -4.57040223,
         60.72316922,   -7.03725221]), array([-226.98404434,    2.8528976 , -117.53330203,   -4.12070137,
         59.2045632 ,   -2.06852272]), array([-224.10978737,    3.25852523, -121.63183111,   -3.75779515,
         56.98404434,    2.53330203]), array([-220.81861612,    3.58479256, -125.41111595,   -3.49557436,
         54.10978737,    6.63183111]), array([-217.23145227,    3.97427269, -128.92694084,   -2.83726036,
         50.81861612,   10.41111595]), array([-213.25063435,    4.17842323, -131.73704375,   -2.29638238,
         47.23145227,   13.92694084]), array([-209.11513562,    4.36070485, -134.01138685,   -2.76919221,
         43.25063435,   16.73704375]), array([-204.70081044,    4.52611461, -136.77653416,   -2.28621211,
         39.11513562,   19.01138685]), array([-200.0703324 ,    4.59807681, -139.12095823,   -1.80338849,
         34.70081044,   21.77653416]), array([-195.56019567,    4.6884395 , -140.84183767,   -1.1124952 ,
         30.0703324 ,   24.12095823]), array([-190.91059529,    4.80760368, -141.91439183,   -0.33918366,
         25.56019567,   25.84183767]), array([-186.09003741,    4.84558395, -142.27307446,    0.21987104,
         20.91059529,   26.91439183]), array([-181.35635361,    4.88779814, -142.03299758,    0.50905136,
         16.09003741,   27.27307446]), array([-176.43900936,    4.82191171, -141.56296112,    0.91804708,
         11.35635361,   27.03299758]), array([-171.6407774 ,    4.80243374, -140.70814635,    1.18287003,
          6.43900936,   26.56296112]), array([-166.89412528,    4.939087  , -139.5148101 ,    1.44175007,
          1.6407774 ,   25.70814635]), array([-161.98291308,    4.92595164, -138.12434729,    1.68640077,
         -3.10587472,   24.5148101 ]), array([-157.10292173,    4.95458534, -136.44640128,    1.90742648,
         -8.01708692,   23.12434729]), array([-152.09627441,    5.01830765, -134.51615554,    1.15754487,
        -12.89707827,   21.44640128]), array([-147.01653662,    4.98671166, -133.31599436,    0.44608761,
        -17.90372559,   19.51615554]), array([-142.01966737,    4.93429697, -132.85238547,   -0.15609256,
        -22.98346338,   18.31599436]), array([-137.05480929,    4.82652714, -133.023316  ,   -0.66176283,
        -27.98033263,   17.85238547]), array([-132.14223034,    4.83826519, -133.6048406 ,   -1.08865125,
         16.10043488,   33.29770256]), array([-127.3657996 ,    4.91486822, -134.65933775,   -1.32174343,
         11.18785594,   33.87922716]), array([-122.42503903,    4.92882541, -136.09362749,   -1.69066857,
          6.41142519,   34.93372431]), array([-117.57517248,    4.92765744, -137.79507535,   -1.93816422,
          1.47066462,   36.36801405]), array([-112.61696999,    4.94984224, -139.7360106 ,   -2.29192371,
         -3.37920193,   38.06946191]), array([-107.66830675,    4.93833917, -142.00379399,   -2.63433646,
         -8.33740442,   40.01039717]), array([-102.74248522,    4.84285611, -144.66708907,   -2.9776629 ,
        -13.28606766,   42.27818055]), array([ -97.91283833,    4.90068114, -147.62501976,   -3.27304933,
        -18.21188918,   44.94147563]), array([ -92.97349291,    4.83988177, -150.87840344,   -2.81125091,
        -23.04153608,   47.89940632]), array([ -88.10339873,    4.88323929, -153.72392032,   -2.35621879,
        -27.98088149,   51.15279   ]), array([ -83.23067175,    4.90237796, -156.01808113,   -2.3353783 ,
        -32.85097568,   53.99830688]), array([ -78.24576915,    4.91505538, -158.32675336,   -1.73224639,
        -37.72370266,   56.29246769]), array([ -73.38385361,    4.90815511, -160.12786797,   -0.90565912,
        -42.70860526,   58.60113992]), array([ -68.40191761,    3.97313107, -161.01653031,    0.19664215,
        -47.57052079,   60.40225454]), array([ -64.36315269,    3.73506988, -160.82003416,    1.18660235,
        -52.5524568 ,   61.29091687]), array([ -60.53920656,    2.99117282, -159.62597861,    1.9631819 ,
        -56.59122172,   61.09442072]), array([ -57.52486684,    2.27840179, -157.59811823,    2.66242626,
        -60.41516785,   59.90036517]), array([ -55.23123633,    1.70574871, -154.9524975 ,    3.21416499,
        -63.42950757,   57.87250479]), array([ -53.50302414,    1.16192739, -151.71408423,    3.6807577 ,
        -65.72313808,   55.22688406]), array([ -52.36380075,    0.7146496 , -148.05259602,    3.89744422,
        -67.45135027,   51.98847079]), array([ -51.64915741,    0.23240231, -144.04746578,    4.20312331,
        -68.59057366,   48.32698258]), array([-5.14532923e+01, -1.05008285e-01, -1.39796290e+02,  4.31080919e+00,
       -6.93052170e+01,  4.43218523e+01]), array([ -51.54668387,   -0.34987914, -135.5152484 ,    4.52030942,
        -69.50108213,   40.07067658]), array([ -51.99957624,   -0.66255154, -130.95728292,    4.6033027 ,
        -69.40769054,   35.78963496]), array([ -52.6733272 ,   -1.01770514, -126.31276478,    4.63607398,
        -68.95479817,   31.23166949]), array([ -53.7160713 ,   -1.34661477, -121.64003485,    4.75354901,
        -68.2810472 ,   26.58715134]), array([ -55.04457981,   -2.0061679 , -116.80538994,    4.83557143,
        -67.23830311,   21.91442141]), array([ -57.05689796,   -2.52559113, -111.98829565,    4.90179164,
        -65.9097946 ,   17.0797765 ]), array([ -59.64245943,   -3.0509634 , -107.03150302,    4.91289116,
        -63.89747645,   12.26268221]), array([ -62.72783615,   -3.46642915, -102.06704286,    4.99361202,
        -61.31191498,    7.30588958]), array([-66.20751329,  -3.75110526, -97.01900641,   4.89012302,
       -58.22653826,   2.34142942]), array([-70.0929202 ,  -4.04791328, -92.14656282,   4.39845966,
       -54.74686112,  -2.70660703]), array([-74.13762106,  -4.28977414, -87.70627915,   2.53242654,
       -50.8614542 ,  -7.57905062]), array([-3.60037692e-02,  2.79282819e-03,  4.24553013e-02, -3.18431366e-02,
       -8.54143345e+01,  7.83517577e+00])]

Trash Locations: [(-170, -115), (-147.22752835594554, -47.1734557576213), (-136.064545313084, 71.46104296261058), (-85.41433446537025, 7.835175765379404), (-142.92051775438694, -74.45696716703077), (-101.2210467997958, -16.19279253971345), (-120.95437440785633, -99.72561343857511), (-187.3175979888536, -11.44576818405946), (-128.14935428331177, 15.788918163160986), (-103.91514264467452, 32.93763285833654)]
