         12.90102017,   -0.7284176 ]), array([-131.93159188,    2.77345303,  -40.18042396,   -4.4635584 ,
         11.35177496,    3.47132443]), array([-129.11171273,    3.15466197,  -44.62686486,   -3.00199897,
          8.99752643,    7.84383554]), array([-125.9443571 ,    3.39622901,  -47.56593263,   -1.35764753,
          6.17764728,   12.29027644]), array([-122.5921711 ,    2.83512221,  -48.95468884,   -0.13235891,
          3.01029165,   15.22934421]), array([-119.8109217 ,    2.19558639,  -49.08712613,    0.8442538 ,
         -0.34189435,   16.61810042]), array([-117.63461392,    1.55322219,  -48.27299678,    1.64447146,
         -3.12314374,   16.75053771]), array([-116.17128647,    0.87626481,  -46.62570297,    2.27073416,
         -5.29945153,   15.93640837]), array([-115.28241811,    0.37143232,  -44.35685734,    2.80907372,
         -6.76277898,   14.28911456]), array([-114.80065957,   -0.5058795 ,  -41.50481464,    3.23067111,
         -7.65164734,   12.02026892]), array([-115.40920714,   -1.47153233,  -38.26098048,    3.51614074,
         -8.13340588,    9.16822623]), array([-116.86087044,   -2.1894509 ,  -34.74416875,    3.86878507,
         -7.52485831,    5.92439206]), array([-119.08288855,   -2.72868438,  -30.83662573,    4.08484567,
         -6.07319501,    2.40758033]), array([-121.88889974,   -3.13779126,  -26.68161547,    3.75869162,
         -3.8511769 ,   -1.49996269]), array([-125.03973827,   -3.57366133,  -22.91221578,    1.99361768,
         32.87375807,  -42.51868673]), array([-128.6682393 ,   -3.77894034,  -20.8901708 ,    0.60067237,
        -35.39535345,   36.29839806]), array([-132.40803711,   -4.05594922,  -20.26467202,   -0.46918661,
        -31.76685243,   34.27635308]), array([-136.55507858,   -4.25864125,  -20.69564732,   -1.29538036,
        -28.02705462,   33.6508543 ]), array([-140.75987374,   -4.44141082,  -22.03940589,   -2.10360504,
        -23.88001314,   34.0818296 ]), array([-145.11268481,   -4.58176569,  -24.19434125,   -2.65497522,
        -19.67521799,   35.42558817]), array([-149.73777126,   -4.71807525,  -26.77935526,   -3.15347875,
        -15.32240691,   37.58052353]), array([-154.53043753,   -4.69899458,  -29.91182872,   -3.45416295,
        -10.69732047,   40.16553754]), array([-159.24423364,   -4.80384557,  -33.34159298,   -3.83333371,
         -5.90465419,   43.29801099]), array([-164.08691254,   -4.81122138,  -37.08815718,   -3.97097627,
         -1.19085809,   46.72777526]), array([-168.89184995,   -4.83485676,  -41.09397141,   -4.16403137,
          3.65182082,   50.47433945]), array([-173.62761665,   -4.81850154,  -45.15786997,   -2.35663845,
          8.45675823,   54.48015369]), array([-178.36894791,   -4.91195309,  -47.47417797,   -0.9139468 ,
         13.19252493,   58.54405225]), array([-183.2489635 ,   -4.82557064,  -48.34946066,    0.3154004 ,
         17.93385618,   60.86036025]), array([-188.03052923,   -4.86861942,  -48.00241712,    1.24703973,
         22.81387178,   61.73564294]), array([-192.93744321,   -4.87566164,  -46.69666745,    1.90043664,
         27.5954375 ,   61.3885994 ]), array([-197.80378136,   -4.95089241,  -44.76357785,    2.56300806,
         32.50235148,   60.08284973]), array([-202.69777579,   -4.95259887,  -42.21729309,    3.13021967,
         37.36868964,   58.14976013]), array([-207.6716229 ,   -5.06385178,  -39.05654195,    3.56078893,
         42.26268406,   55.60347537]), array([-212.6968682 ,   -5.02913519,  -35.40416733,    3.87091159,
         21.92715472,   64.82250014]), array([-217.72720917,   -4.12645911,  -31.49026091,    4.11349672,
         26.95240002,   61.17012552]), array([-221.8123352 ,   -3.28884315,  -27.42406816,    4.3632495 ,
         31.98274098,   57.2562191 ]), array([-225.09733478,   -1.81131217,  -23.00379676,    4.50998639,
         36.06786702,   53.19002635]), array([-226.90146423,   -1.41878318,  -18.51608403,    4.55940689,
         39.3528666 ,   48.76975495]), array([-228.25869358,   -1.11349759,  -13.96487404,    4.64262145,
         41.15699605,   44.28204222]), array([-229.36968333,   -0.90823769,   -9.34170186,    4.7468068 ,
         42.5142254 ,   39.73083223]), array([-230.32755117,   -0.56950201,   -4.53691247,    4.80946663,
         43.62521515,   35.10766005]), array([-2.30904558e+02, -4.18791084e-01,  2.19799168e-01,  4.88648459e+00,
        4.45830830e+01,  3.03028707e+01]), array([-2.31341231e+02, -2.00218295e-01,  5.05345569e+00,  4.95978882e+00,
        4.51600900e+01,  2.55461590e+01]), array([-2.31486400e+02, -5.41150362e-02,  1.00785570e+01,  5.00966599e+00,
        4.55967629e+01,  2.07125025e+01]), array([-2.31553660e+02,  5.31549559e-02,  1.51075565e+01,  4.92949380e+00,
        4.57419321e+01,  1.56874012e+01]), array([-2.31580890e+02,  2.03818365e-01,  2.00246142e+01,  4.94240453e+00,
        4.58091918e+01,  1.06584017e+01]), array([-231.34521466,    0.24410134,   24.95237216,    4.96705581,
         45.83642203,    5.74134398]), array([-231.0394884 ,    0.32702018,   29.96370198,    4.93406047,
         45.60074648,    0.81358603]), array([-230.72060874,    0.3724772 ,   34.86515758,    4.91518478,
         45.29502022,   -4.19774378]), array([-230.30724414,    0.40594152,   39.81842027,    5.02184221,
         44.97614056,   -9.09919939]), array([-229.85406279,    0.41851998,   44.87501045,    4.94546889,
         44.56277596,  -14.05246207]), array([-229.43820547,    0.40713005,   49.85138957,    5.08487361,
         44.10959461,  -19.10905225]), array([-229.05127229,    0.47736345,   54.99709129,    5.06961924,
         43.69373729,  -24.08543138]), array([-228.58326557,    0.51790511,   60.06717063,    5.07320314,
         43.30680411,  -29.2311331 ]), array([-228.14336182,    0.50273115,   65.08628211,    4.96268349,
         42.83879738,  -34.30121243]), array([-227.64936249,    0.57025923,   70.13747444,    5.01599208,
         42.39889364,  -39.32032392]), array([-227.10178742,    0.68325497,   75.25260595,    5.00171919,
         41.90489431,  -44.37151625]), array([-226.41873832,    0.74713179,   80.27436762,    4.98426122,
         41.35731924,  -49.48664776]), array([-225.64204356,    1.64843456,   85.23741187,    4.52246902,
         40.67427014,  -54.50840943]), array([-224.05226268,    2.37263349,   89.90774685,    4.06878885,
         39.89757538,  -59.47145368]), array([-221.64484404,    2.87544681,   93.97079332,    3.57545538,
         38.3077945 ,  -64.14178866]), array([-218.73532805,    3.31704474,   97.60518876,    3.07793901,
         35.90037586,  -68.20483513]), array([-215.45455502,    3.57805788,  100.77123581,    2.71203186,
         32.99085986,  -71.83923057]), array([-211.77673877,    3.86482176,  103.48071501,    2.37031257,
         29.71008683,  -75.00527762]), array([-207.92535544,    4.09930415,  105.84573244,    2.07725709,
         26.03227058,  -77.71475682]), array([-203.79929428,    4.16542895,  107.94111996,    1.70983717,
         22.18088725,  -80.07977425]), array([-199.61384408,    4.38036714,  109.65127574,    1.37342619,
         18.0548261 ,  -82.17516177]), array([ 8.23778050e-02, -3.23591161e-02, -1.00165050e-02,  2.45479516e-02,
       -8.90151417e+01, -6.92003022e+01])]

Trash Locations: [(-170, -115), (-102.24783081285904, -3.6365053743506337), (-89.01514166891175, -69.20030219800115), (-160.43509172397654, 13.38618227866263), (-124.28574211436059, -119.05201820418927), (-109.80995642831817, -12.826501032699639), (-185.7444681818659, 25.765958191301223), (-122.93406544959807, -32.33658841833625), (-121.49530426674978, -108.53259493861304), (-87.11658738585541, -9.151816015399021)]
Bad
Feature: [40, 61, 3]

States: [array([-108.59530285,   -0.2786481 ,   -0.82397553,   -0.33045848,
          7.75216919,   -3.63650537]), array([-108.92093046,    0.77054835,   -1.21293249,   -0.6921866 ,
          6.34747203,   -2.81252985]), array([-108.14790267,    1.58389006,   -1.90870261,   -0.95486011,
          6.67309965,   -2.42357288]), array([-106.60808522,    2.28486789,   -2.79910518,   -1.15652916,
          5.90007185,   -1.72780276]), array([-104.29376856,    2.82018824,   -4.05323525,   -1.31840603,
          4.3602544 ,   -0.8374002 ]), array([-101.44392658,    3.24718173,   -5.39151793,   -1.42453018,
         -5.51618786,   -8.77326578]), array([-98.18154453,   3.59398487,  -6.84381085,  -1.56253438,
        -8.36602984,  -7.4349831 ]), array([-94.61840133,   3.88446002,  -8.44207742,  -1.56022242,
        11.06495715,  -2.30800516]), array([-90.78509866,   4.061318  ,  -9.95039258,  -1.64572947,
         7.50181394,  -0.70973859]), array([-86.84183269,   4.23118715, -11.58988187,  -1.53763703,
         3.66851128,   0.79857657]), array([-82.62781599,   4.39567208, -13.26433497,  -1.83531586,
       -22.96812374,  -1.23661916]), array([-78.23154845,   2.58461568, -15.07513781,  -1.51467209,
       -27.18214044,   0.43783394]), array([-75.61893681,   1.0493539 , -16.6535753 ,  -0.22619511,
       -31.57840798,   2.24863678]), array([-74.60870044,  -0.19497769, -16.82247962,   0.795096  ,
       -34.19101962,   3.82707426]), array([-74.86286099,  -1.19077131, -16.03848796,   1.62535814,
       -35.20125599,   3.99597859]), array([-76.06463961,  -1.9262101 , -14.44210162,   2.28988483,
       -34.94709544,   3.21198693]), array([-77.96237203,  -2.51109832, -12.15013444,   2.8353196 ,
       -33.74531682,   1.61560059]), array([-80.47108213,  -3.0292631 ,  -9.30384703,   1.43273664,
       -31.8475844 ,  -0.67636659]), array([-83.55394442,  -3.39451444,  -7.82533081,   0.13871632,
       -29.3388743 ,  -3.522654  ]), array([-87.01205944,  -3.69871119,  -7.69098753,  -0.87234344,
       -26.256012  ,  -5.00117022]), array([-90.6632176 ,  -3.96516954,  -8.54495923,  -1.70648551,
       -22.79789698,  -5.13551351]), array([-94.60090505,  -4.1910093 , -10.23802363,  -2.32177732,
       -19.14673882,  -4.2815418 ]), array([-98.89507016,  -4.40668686, -12.50714999,  -2.83887731,
       -15.20905138,  -2.5884774 ]), array([-103.33787178,   -4.52447119,  -15.37068237,   -3.31733319,
        -10.91488627,   -0.31935105]), array([-107.86800766,   -4.63024676,  -18.74864229,   -3.65290715,
         -6.47208465,    2.54418133]), array([-112.54895136,   -4.68620462,  -22.39578241,   -3.8538542 ,
         -1.94194877,    5.92214125]), array([-117.11600398,   -4.71237295,  -26.2741607 ,   -4.10807654,
          2.73899493,    9.56928138]), array([-121.83777628,   -4.68242328,  -30.39984806,   -4.35867893,
         -5.81806147,   -6.06242771]), array([-126.51979673,   -4.72516018,  -34.67607127,   -3.97284212,
         -1.09628917,   -1.93674035]), array([-131.24894232,   -2.70807421,  -38.63818307,   -3.62593672,
         16.7098403 ,   21.84957024]), array([-133.9968534 ,   -1.12161213,  -42.29068388,   -3.2762794 ,
         21.43898589,   25.81168204]), array([-135.09907605,    0.17960643,  -45.61070489,   -2.86060775,
         24.18689697,   29.46418285]), array([-134.91325419,    1.21772679,  -48.44112233,   -2.56731213,
         25.28911962,   32.78420386]), array([-133.67769549,    1.94458029,  -51.02489888,   -2.19764024,
         25.10329777,   35.6146213 ]), array([-131.72595378,    2.48915528,  -53.27390445,   -1.95345132,
         23.86773906,   38.19839784]), array([-129.23263289,    3.03091878,  -55.26665216,   -1.70998042,
         42.71081211,  -15.92639775]), array([-126.21093446,    3.38527766,  -56.91107331,   -1.39287002,
         40.21749123,  -13.93365004]), array([-122.83068574,    3.67448626,  -58.41433024,   -1.16974224,
         37.19579279,  -12.28922889]), array([-119.03293705,    3.87803166,  -59.54335844,   -1.03972182,
         33.81554407,  -10.78597195]), array([-115.19699458,    4.09621946,  -60.50541862,   -0.93317025,
         30.01779538,   -9.65694376]), array([-111.0204105 ,    4.23524446,  -61.48263903,   -0.74656171,
         26.18185291,   -8.69488358]), array([-106.80317329,    4.3564866 ,  -62.1889009 ,   -0.62868387,
         22.00526883,   -7.71766317]), array([-102.44857776,    3.3492613 ,  -62.7501857 ,    0.56050892,
         17.78803162,   -7.0114013 ]), array([-99.12182957,   2.67093157, -62.10023121,   1.43913973,
        13.43343609,  -6.4501165 ]), array([-96.44700654,   1.98142922, -60.64564054,   2.15626145,
        10.1066879 ,  -7.10007099]), array([-94.46584185,   1.48961057, -58.48641169,   2.79242215,
         7.43186487,  -8.55466166]), array([-92.9213867 ,   0.96184539, -55.68322191,   3.16306271,
         5.45070019, -10.71389051]), array([-92.02750129,   0.61132802, -52.48098461,   3.52921061,
         3.90624503, -13.51708029]), array([-91.3941459 ,   0.78049116, -48.87850149,   3.85777547,
         3.01235962, -16.71931759]), array([-90.66489553,   0.92368393, -45.04787731,   4.11851219,
         2.37900423, -20.3218007 ]), array([-89.80183617,   1.03576191, -40.97992319,   4.36487169,
         1.64975386, -24.15242489]), array([-88.77649229,   1.10527844, -36.5651602 ,   4.59353712,
         0.7866945 , -28.22037901]), array([-87.69333614,   1.18554325, -32.02356801,   4.73860538,
       -21.03346414,  23.73865917]), array([-86.50776254,   1.24940483, -27.29894728,   4.76886669,
       -22.11662029,  19.19706698]), array([-85.27714633,   1.37105898, -22.45813567,   4.79147496,
       -23.30219388,  14.47244624]), array([-83.89838563,   1.45685857, -17.58726194,   4.83644345,
       -24.5328101 ,   9.63163464]), array([-82.47585071,   1.53497569, -12.80294251,   4.95043857,
       -25.91157079,   4.76076091]), array([-8.09305445e+01,  1.57985934e+00, -7.86343359e+00,  4.95636167e+00,
       -2.73341057e+01, -2.35585181e-02]), array([-79.31024941,   1.63659858,  -3.00829971,   5.00722637,
       -28.87941192,  -4.96306744]), array([-77.65690752,   1.72281123,   2.07095652,   4.97874314,
       -30.49970702,  -9.81820132]), array([-75.91878504,   1.74051056,   7.03381622,   4.96800713,
       -32.15304891, -14.89745755]), array([-74.11872794,   1.78139284,  11.94938568,   4.92200249,
       -33.89117139, -19.86031726]), array([-72.31771066,   1.80059543,  16.94479469,   4.88827721,
       -35.69122849, -24.77588671]), array([-70.57855598,   1.87837985,  21.89230352,   4.88317917,
       -37.49224577, -29.77129572]), array([-68.83271456,   1.84970642,  26.72571815,   4.95247712,
       -39.23140044, -34.71880455]), array([-66.98269067,   1.6761655 ,  31.67431132,   4.96945327,
       -40.97724187, -39.55221918]), array([-65.26940194,   1.48350875,  36.64127978,   4.95037177,
       -42.82726575, -44.50081235]), array([-63.74177461,   1.33620798,  41.54022187,   4.94755092,
       -44.54055449, -49.46778081]), array([-62.42707293,   1.14771422,  46.51085382,   4.89341   ,
       -46.06818182, -54.3667229 ]), array([-61.26621424,   0.59843488,  51.38730269,   4.91325651,
       -47.3828835 , -59.33735485]), array([-60.67484643,   0.19695386,  56.26009508,   4.85430143,
       -48.54374218, -64.21380372]), array([-6.04586376e+01, -1.27455798e-02,  6.10003653e+01,  4.86838864e+00,
       -4.91351100e+01, -6.90865961e+01]), array([-60.53100365,  -0.0959449 ,  65.91101119,   4.95071695,
       -49.35131885, -73.82686635]), array([-60.73090346,  -0.14403926,  70.91703107,   4.95721622,
       -49.27895277, -78.73751223]), array([-60.97212315,  -0.29029178,  75.73682954,   4.97671173,
       -49.07905297, -83.74353211]), array([-61.20156986,  -0.39858128,  80.69836164,   4.96429677,
       -48.83783327, -88.56333058]), array([-61.62844884,  -0.45187368,  85.67554158,   5.08534026,
       -48.60838657, -93.52486267]), array([-62.0194598 ,  -0.62658998,  90.7770974 ,   5.14454456,
       -48.18150759, -98.50204261]), array([ -62.6548255 ,   -0.80993338,   95.92860447,    5.13319704,
        -47.79049663, -103.60359843]), array([ -63.43882259,   -1.06845485,  101.00233211,    5.05321396,
        -47.15513093, -108.75510551]), array([ -64.45879684,   -1.46732872,  106.01696661,    5.08979153,
        -46.37113384, -113.82883315]), array([ -65.96336347,   -2.15220146,  111.12312382,    3.34931299,
        -45.35115959, -118.84346765]), array([ -68.13100528,   -2.74097863,  114.44397022,    1.68457704,
        -43.84659296, -123.94962485]), array([ -70.78865404,   -3.21321295,  116.13424757,    0.35020561,
        -41.67895115, -127.27047125]), array([ -74.02928867,   -3.49000569,  116.51613914,   -0.69116222,
        -39.02130239, -128.9607486 ]), array([ -77.44487104,   -3.74384235,  115.80506266,   -1.57975758,
        -35.78066776, -129.34264018]), array([ -81.27050845,   -3.99627325,  114.20375144,   -2.23801461,
        -82.99022068, -102.41888038]), array([ -85.30519726,   -4.28618431,  111.98579831,   -2.80425762,
        -79.16458328, -100.81756916]), array([-89.51395848,  -4.41760881, 109.1614224 ,  -3.39094521,
       -75.12989447, -98.59961603]), array([-93.83822851,  -4.62549608, 105.76673845,  -3.63689296,
       -70.92113324, -95.77524012]), array([-98.50830596,  -4.72366367, 102.18702616,  -3.34933395,
       -66.59686321, -92.38055617]), array([-103.25176947,   -4.78332032,   98.84005381,   -1.64192683,
        -61.92678577,  -88.80084388]), array([-108.01987378,   -4.85847419,   97.17855458,   -0.31211109,
        -57.18332226,  -85.45387154]), array([-112.81109019,   -4.83055499,   96.88097393,    0.70760089,
        -52.41521794,  -83.7923723 ]), array([-117.57713637,   -4.76984156,   97.55330366,    1.62445324,
        -47.62400153,  -83.49479165]), array([-122.38472607,   -4.8252561 ,   99.20209524,    2.38432188,
        -42.85795535,  -84.16712138]), array([-127.2515508 ,   -4.8673577 ,  101.55458924,    2.96021633,
        -38.05036566,  -85.81591297]), array([-132.14383108,   -4.9216668 ,  104.52661379,    3.44577174,
        -33.18354092,  -88.16840697]), array([-137.15861911,   -4.89124868,  107.97447253,    3.68277173,
        -53.6006371 ,  -78.7606556 ]), array([-142.08698377,   -4.9898913 ,  111.70907629,    3.93714047,
        -48.58584907,  -82.20851434]), array([-4.38287149e-02, -4.13789513e-02,  2.07404028e-02, -2.27725284e-03,
       -1.09809956e+02, -1.28265010e+01])]

Trash Locations: [(-170, -115), (-102.24783081285904, -3.6365053743506337), (-89.01514166891175, -69.20030219800115), (-160.43509172397654, 13.38618227866263), (-124.28574211436059, -119.05201820418927), (-109.80995642831817, -12.826501032699639), (-185.7444681818659, 25.765958191301223), (-122.93406544959807, -32.33658841833625), (-121.49530426674978, -108.53259493861304), (-87.11658738585541, -9.151816015399021)]
