       -22.05302011, -25.62600779]), array([-88.07984365,  -0.78456968,  79.7433524 ,  -2.18760879,
       -23.56746865, -24.9919804 ]), array([-88.87224773,  -1.55437469,  77.47595429,  -2.74255526,
       -23.88866167, -23.4343047 ]), array([-90.44188579,  -2.31786047,  74.6997096 ,  -3.33808941,
       -23.09625758, -21.1669066 ]), array([-92.76768957,  -2.90930402,  71.40558895,  -3.67423874,
       -21.52661952, -18.39066191]), array([-95.66878391,  -3.37828693,  67.72571601,  -3.86150098,
       -19.20081574, -15.09654126]), array([-99.05598503,  -3.75233092,  63.88529697,  -4.08344841,
       -16.2997214 , -11.41666832]), array([-102.84513767,   -2.21741092,   59.76282809,   -4.30221739,
        -12.91252028,   -7.57624928]), array([-105.09773925,   -0.7389717 ,   55.45329411,   -4.49885704,
         -9.12336764,   -3.45378039]), array([-105.86938968,    0.45517051,   51.02218376,   -4.54994071,
         -6.87076606,    0.85575358]), array([-105.51236741,    1.33686848,   46.41189158,   -4.61858155,
         -6.09911563,    5.28686393]), array([-104.1740718 ,    2.09191381,   41.75935573,   -4.70367689,
         -6.4561379 ,    9.89715611]), array([-102.16060906,    2.6684114 ,   37.10576187,   -4.73882047,
         -7.79443351,   14.54969197]), array([-99.47356672,   3.11394145,  32.45983988,  -4.45931576,
        -9.80789625,  19.20328582]), array([-96.41179309,   3.48401054,  28.06594822,  -3.9140223 ,
       -12.49493859,  23.84920781]), array([-92.89770861,   1.73648652,  24.13494464,  -4.14577886,
       -20.57977389, -18.23899569]), array([-91.15756597,   0.38309503,  19.94106939,  -4.32099236,
       -24.09385837, -14.30799211]), array([-90.76312651,  -0.60903684,  15.64840158,  -4.51823719,
       -25.83400101, -10.11411686]), array([-91.3868945 ,  -1.49405582,  11.16042885,  -4.67262713,
       -26.22844047,  -5.82144905]), array([-92.88932051,  -2.15747812,   6.46407827,  -4.79458804,
       -25.60467247,  -1.33347632]), array([-95.00415747,  -2.80888451,   1.6843646 ,  -4.82957165,
       -24.10224647,   3.36287426]), array([-97.82855657,  -3.21692287,  -3.20547704,  -4.91516408,
       -21.98740951,   8.14258793]), array([-101.05543954,   -3.64304515,   -8.0451382 ,   -4.93346591,
        -19.16301041,   13.03242958]), array([-104.70268188,   -3.86841573,  -12.97930085,   -4.82699306,
        -15.93612744,   17.87209073]), array([-108.51415499,   -2.04274675,  -17.78955609,   -4.80215425,
        -12.2888851 ,   22.80625338]), array([-110.57609088,   -0.64684859,  -22.52340796,   -4.75016023,
         -8.47741198,   27.61650863]), array([-111.26350496,    0.42569448,  -27.24150419,   -4.84021644,
        -15.11888497,  -23.98976546]), array([-110.85185122,    1.40968102,  -32.03627232,   -4.8154478 ,
        -14.4314709 ,  -19.27166923]), array([-109.43732134,    2.09987263,  -36.77719533,   -4.85495402,
        -14.84312464,  -14.47690109]), array([-107.36193961,    2.6552211 ,  -41.64366316,   -4.90009243,
        -16.25765451,   -9.73597809]), array([-104.74101455,    3.03936962,  -46.5148517 ,   -4.95336821,
        -18.33303624,   -4.86951026]), array([-101.81395569,    3.44879393,  -51.4827853 ,   -4.9759716 ,
         17.00021796,    0.3554234 ]), array([-98.38702396,   3.83956356, -56.4867271 ,  -4.9517219 ,
        14.07315911,   5.323357  ]), array([-94.59674048,   4.01497061, -61.47483605,  -5.02815186,
        10.64622737,  10.32729881]), array([-90.61386938,   2.25171822, -66.54540302,  -4.97887274,
         6.85594389,  15.31540776]), array([-88.2590951 ,   0.75844575, -71.5036941 ,  -4.9925887 ,
         2.8730728 ,  20.38597473]), array([-87.52790755,  -0.29349899, -76.41482397,  -5.00049342,
         0.51829851,  25.34426581]), array([-87.89350327,  -1.22034259, -81.47263947,  -5.03133023,
        -0.21288903,  30.25539568]), array([-89.15520801,  -1.92071221, -86.49822368,  -5.05391047,
         0.15270668,  35.31321117]), array([-90.97598607,  -2.58156936, -91.50011442,  -5.01072568,
         1.41441142,  40.33879538]), array([ 4.94349320e-02, -7.82688239e-02, -3.57720676e-02, -3.33824114e-02,
       -8.77407966e+01, -4.61594283e+01])]

Trash Locations: [(-170, -115), (-87.74079658569374, -46.159428296021815), (-173.66391464807813, 72.35346333341698), (-116.04865377069717, -124.57507018095927), (-111.96850531219295, 56.30904769065438), (-143.08228712872898, -10.342793228297523), (-129.88985082640306, -100.49776516988865), (-125.69497585410122, -46.513173418007256), (-186.59906837862695, 43.63158485727621), (-116.99156697917934, 9.8269525342985)]
Bad
Feature: [87, 14, 0]

States: [array([-1.09397373e+02, -4.96856824e-01, -1.00805489e+00, -8.10592323e-02,
       -6.99156698e+00,  9.82695253e+00]), array([-109.95669987,    0.6272069 ,   -1.0980468 ,   -1.1404287 ,
         -7.59419414,   10.83500742]), array([-109.27274231,    1.46385279,   -2.15702838,   -0.86204644,
         -7.03486711,   10.92499934]), array([-107.78971356,    2.23495125,   -3.09238792,   -0.61564574,
         -7.71882467,   11.98398091]), array([-105.5888778 ,    2.84806557,   -3.67855239,   -0.32883164,
         -9.20185342,   12.91934046]), array([-1.02689511e+02,  3.30218871e+00, -3.98163846e+00, -1.33750362e-02,
       -1.14026892e+01,  1.35055049e+01]), array([-99.35564604,   3.64106223,  -4.05485236,   0.23525794,
       -14.30205604,  13.80859099]), array([-95.72198462,   3.94549421,  -3.80093871,   0.42774339,
       -17.63592094,  13.8818049 ]), array([-91.7397046 ,   4.17325063,  -3.34930707,   0.63128388,
       -21.26958236,  13.62789124]), array([-87.51373989,   4.34172335,  -2.70954   ,   0.89693444,
       -25.25186238,  13.1762596 ]), array([-83.18602879,   4.44474968,  -1.86028835,   1.05354442,
       -29.47782709,  12.53649254]), array([-78.82703498,   4.67080289,  -0.78677408,   1.23138288,
       -33.80553819,  11.68724088]), array([-74.24467574,   4.70110852,   0.54870818,   1.71442567,
       -38.164532  ,  10.61372661]), array([-69.49534179,   2.81534338,   2.26218944,   2.14877324,
       -42.74689124,   9.27824436]), array([-66.61622512,   3.17672174,   4.38238819,   0.79531768,
       -47.49622519,   7.56476309]), array([-63.38070782,   1.57178402,   5.16280335,  -0.32410312,
       -50.37534186,   5.44456434]), array([-61.83384319,   0.17085668,   4.84900548,  -1.21104733,
       -53.61085916,   4.66414919]), array([-61.68796384,  -0.92725469,   3.66847364,  -1.99952929,
       -55.15772379,   4.97794706]), array([-62.57407843,  -1.74403713,   1.63618819,  -2.61327195,
       -55.30360314,   6.15847889]), array([-64.26550402,  -2.33793757,  -0.91827786,  -3.14030217,
       -25.16671815, -47.79561648]), array([-66.59043426,  -2.93028848,  -4.02320595,  -3.45864193,
       -23.47529256, -45.24115044]), array([-69.55138084,  -1.32850247,  -7.56558847,  -3.66206874,
       -21.15036233, -42.13622235]), array([-7.09399795e+01, -6.06212494e-02, -1.13029643e+01, -3.96943041e+00,
       -1.81894157e+01, -3.85938398e+01]), array([-70.99398139,   0.9626483 , -15.24782726,  -4.15103044,
       -16.8008171 , -34.85646397]), array([-70.10180095,   1.69440873, -19.40482831,  -4.23209981,
       -16.7468152 , -30.91160104]), array([-68.38131598,   2.33648881, -23.64177319,  -4.39633435,
       -17.63899564, -26.75459998]), array([-66.04362026,   2.84986189, -28.00475332,  -4.40550378,
       -19.3594806 , -22.51765511]), array([-63.20696097,   3.20156462, -32.42638536,  -4.57903294,
       -21.69717632, -18.15467498]), array([-59.94178853,   2.84571785, -37.04162557,  -4.66735735,
       -24.53383561, -13.73304294]), array([-57.05213494,   1.28823384, -41.75364478,  -4.7923712 ,
       -27.79900806,  -9.11780272]), array([-55.8179441 ,   0.07113691, -46.51820993,  -4.8433379 ,
       -30.68866164,  -4.40578351]), array([-55.8115259 ,  -0.86291102, -51.34225477,  -4.8533955 ,
       -31.92285249,   0.35878163]), array([-56.58147586,  -1.70292489, -56.15432271,  -2.95716224,
       -31.92927068,   5.18282648]), array([-58.3210674 ,  -2.16247096, -59.09653028,  -1.39982084,
       -31.15932072,   9.99489442]), array([-60.5642121 ,  -2.15915328, -60.43671767,  -0.1831443 ,
       -29.41972919,  12.93710198]), array([-62.72450953,  -0.72665704, -60.59200436,  -1.09326021,
       -27.17658449,  14.27728937]), array([-63.4508483 ,   0.42792543, -61.72757241,  -1.86500999,
       -25.01628706,  14.43257607]), array([-62.96426253,   1.41695599, -63.56911056,  -2.5208071 ,
       -24.28994829,  15.56814412]), array([-61.61913653,   2.12927168, -66.11431918,  -3.12827968,
       -24.77653406,  17.40968226]), array([-59.39741236,   2.75669426, -69.20921752,  -3.51951906,
       -26.12166005,  19.95489089]), array([-56.63713011,   2.43868423, -72.70272124,  -3.80243361,
       -28.34338422,  23.04978923]), array([-54.23275732,   0.91283911, -76.43446775,  -4.08346325,
       -31.10366647,  26.54329294]), array([-53.29667221,  -0.28303815, -80.58440882,  -4.22990812,
       -33.50803927,  30.27503946]), array([-53.54869288,  -1.23795278, -84.8152324 ,  -4.34120641,
       -34.44412438,  34.42498052]), array([-54.76445345,  -2.00475716, -89.03091161,  -4.50629789,
       -34.19210371,  38.6558041 ]), array([-56.73908086,  -2.58762243, -93.54712163,  -4.61577095,
       -32.97634313,  42.87148331]), array([-59.36312833,  -3.05400063, -98.112767  ,  -4.63093753,
       -31.00171572,  47.38769334]), array([ -62.38085242,   -2.32057025, -102.78793622,   -4.69270107,
        -28.37766826,   51.95333871]), array([ -64.68505312,   -0.84676139, -107.43117198,   -4.84466996,
        -53.66780135,  -21.78713396]), array([ -65.46023578,    0.29171392, -112.2622659 ,   -4.83072579,
        -51.36360065,  -17.1438982 ]), array([ -65.20239473,    1.21595641, -117.15557707,   -4.9900737 ,
        -50.58841799,  -12.31280428]), array([ -63.99684116,    1.90406506, -122.11368652,   -5.04712119,
        -50.84625904,   -7.41949311]), array([ -62.113291  ,    2.47869884, -127.16552185,   -5.00073823,
        -52.05181261,   -2.46138366]), array([ -59.70204488,    3.03274834, -132.17341442,   -4.99852167,
        -53.93536277,    2.59045167]), array([ -56.68527776,    3.37887513, -137.14969294,   -5.04742531,
        -56.34660889,    7.59834424]), array([ -53.33778403,    3.66371794, -142.30196977,   -5.05387237,
        -59.36337601,   12.57462275]), array([ -49.600097  ,    3.89730643, -147.3059949 ,   -4.71039746,
        -62.71086974,   17.72689959]), array([ -45.72250024,    4.16739082, -151.97078305,   -4.34948993,
        -66.44855677,   22.73092471]), array([ -41.5342791 ,    2.86651082, -156.31090617,   -2.47872072,
        -70.32615353,   27.39571287]), array([ -38.78283685,    1.76975756, -158.83871472,   -0.96647982,
        -74.51437467,   31.73583599]), array([ -37.02422681,    0.72297746, -159.82257488,    0.22155178,
        -77.26581692,   34.26364454]), array([ -36.26116726,   -0.22380032, -159.60060661,    1.13521182,
        -79.02442696,   35.2475047 ]), array([ -36.53572462,   -0.32983918, -158.41850736,    1.99502387,
        -79.78748651,   35.02553643]), array([ -36.84058148,   -0.43580238, -156.39038504,    2.51376587,
        -79.51292915,   33.84343718]), array([ -37.39859421,   -0.43447919, -153.90334451,    3.05032851,
        -79.20807229,   31.81531486]), array([ -37.77973692,   -0.41934041, -150.90912243,    3.34164855,
        -78.65005956,   29.32827433]), array([ -38.2199357 ,   -0.46046407, -147.60852248,    3.79297478,
        -78.26891685,   26.33405225]), array([ -38.70345339,   -0.53066631, -143.82844577,    3.95517832,
        -77.82871807,   23.0334523 ]), array([ -39.1658755 ,   -0.59784536, -139.86557452,    4.22190179,
        -77.34520038,   19.25337559]), array([ -39.70490467,   -0.6105484 , -135.72015955,    4.34666847,
        -76.88277827,   15.29050434]), array([ -40.27386347,   -0.73649857, -131.42930335,    4.39145232,
        -76.3437491 ,   11.14508937]), array([ -41.00617786,   -0.79662444, -127.02203986,    4.46341963,
        -75.7747903 ,    6.85423317]), array([ -41.81017919,   -0.83176139, -122.62016733,    4.51254175,
        -75.04247591,    2.44696968]), array([ -42.51574641,   -0.78367587, -118.09347761,    4.63076696,
        -74.23847458,   -1.95490286]), array([ -43.38542644,   -0.72884763, -113.45859387,    4.70203319,
        -73.53290736,   -6.48159257]), array([ -44.05592665,   -0.76649349, -108.81228465,    4.86516684,
        -72.66322733,  -11.11647631]), array([ -44.87887827,   -0.85042229, -103.86584454,    4.85598858,
        -71.99272712,  -15.76278553]), array([-45.78061769,  -0.70705265, -99.0996138 ,   4.94614739,
       -42.86191831,  57.70641624]), array([-46.48463643,  -0.64569421, -94.17049046,   4.87343927,
       -41.96017889,  52.94018551]), array([-47.1843105 ,  -0.60835149, -89.38315369,   4.89662539,
       -41.25616015,  48.01106217]), array([-47.87488148,  -0.61893953, -84.49193379,   4.92738327,
       -40.55648608,  43.22372539]), array([-48.53005789,  -0.56698022, -79.58816823,   5.00124237,
       -39.8659151 ,  38.33250549]), array([-49.14691023,  -0.57952858, -74.64362535,   5.08438621,
       -39.2107387 ,  33.42873993]), array([-49.73127913,  -0.51918024, -69.51329903,   5.0640119 ,
       -38.59388635,  28.48419705]), array([-50.27052783,  -0.49226004, -64.45878516,   5.09112267,
       -38.00951746,  23.35387073]), array([-50.78588924,  -0.5005101 , -59.35647946,   5.10923807,
       -37.47026876,  18.29935687]), array([-51.29873754,  -0.48186985, -54.20403736,   5.09534009,
       -36.95490734,  13.19705117]), array([-51.73707915,  -0.45649609, -49.04088116,   5.227773  ,
       -36.44205905,   8.04460906]), array([-52.25195091,  -0.40572049, -43.78269192,   5.22102332,
       -36.00371744,   2.88145286]), array([-52.67179798,  -0.43790639, -38.58768814,   5.12822462,
       -35.48884568,  -2.37673638]), array([-53.04433145,  -0.39940939, -33.44740178,   5.14474668,
       -35.0689986 ,  -7.57174016]), array([-53.56020458,  -0.36452342, -28.31915991,   5.09790321,
       -34.69646514, -12.71202652]), array([-54.01395203,  -0.33639002, -23.12972867,   5.11094176,
       -34.18059201, -17.84026838]), array([-54.46573042,  -0.32729703, -17.98648445,   5.09308732,
       -33.72684456, -23.02969963]), array([-54.76127012,  -0.31380537, -12.96737146,   5.05923683,
       -33.27506616, -28.17294385]), array([-55.03516766,  -0.32106721,  -7.87740644,   5.0382379 ,
       -32.97952647, -33.19205683]), array([-55.32576017,  -0.35476268,  -2.88026805,   5.00588622,
       -32.70562893, -38.28202185]), array([-55.68913899,  -0.32614775,   2.14581421,   5.03431422,
       -32.41503641, -43.27916025]), array([-55.97841178,  -0.3041176 ,   7.0726741 ,   5.07625785,
       -32.05165759, -48.30524251]), array([-56.25732758,  -0.27969209,  12.08376903,   5.05611611,
       -61.0131552 ,   2.75427843]), array([ 1.85707579e-02,  7.43303818e-02,  3.03291730e-02, -4.08980415e-02,
       -8.77407966e+01, -4.61594283e+01])]

Trash Locations: [(-170, -115), (-87.74079658569374, -46.159428296021815), (-173.66391464807813, 72.35346333341698), (-116.04865377069717, -124.57507018095927), (-111.96850531219295, 56.30904769065438), (-143.08228712872898, -10.342793228297523), (-129.88985082640306, -100.49776516988865), (-125.69497585410122, -46.513173418007256), (-186.59906837862695, 43.63158485727621), (-116.99156697917934, 9.8269525342985)]
