       -40.47614844,  26.56875124]), array([-95.86243094,  -2.90202847, -94.97305592,   1.9550981 ,
       -38.8049937 ,  26.36387276]), array([-98.76932005,  -3.27937801, -92.96004199,   2.57795478,
       -36.35112773,  25.20253488]), array([-102.10323929,   -3.55788748,  -90.40470236,    3.06225369,
        -33.44423863,   23.18952095]), array([-105.67631782,   -3.76639734,  -87.26685851,    3.39544754,
        -30.11031939,   20.63418132]), array([-109.45792956,   -4.03972748,  -83.91115436,    1.9751842 ,
        -26.53724086,   17.49633747]), array([-113.43967764,   -4.2371582 ,  -81.91145044,    0.54375804,
        -22.75562912,   14.14063332]), array([-117.56479831,   -4.40575186,  -81.30802937,   -0.55943634,
        -18.77388103,   12.14092941]), array([-121.97215577,   -4.48298884,  -81.84737444,   -1.43344501,
        -14.64876036,   11.53750834]), array([-126.49583745,   -4.54003409,  -83.28106819,   -2.25216031,
        -10.2414029 ,   12.0768534 ]), array([-131.05348557,   -4.65596245,  -85.57390779,   -2.75781966,
         -5.71772123,   13.51054715]), array([-135.66340649,   -4.71031105,  -88.39660593,   -3.25108267,
         -1.1600731 ,   15.80338675]), array([-140.29512068,   -4.77324145,  -91.70875193,   -2.26767878,
          3.44984782,   18.62608489]), array([-145.11020159,   -4.86837204,  -93.92091201,   -0.82912818,
          8.081562  ,   21.93823089]), array([-149.93783792,   -4.8263506 ,  -94.72107023,    0.37138806,
         12.89664292,   24.15039097]), array([-154.78062213,   -4.82046207,  -94.2804429 ,    1.32852239,
        -20.06216208,  -20.27892977]), array([-159.6876448 ,   -4.8578193 ,  -92.94624234,    2.05718321,
        -15.21937787,  -20.7195571 ]), array([-164.55173511,   -4.39008983,  -90.89414888,    2.74418575,
        -10.3123552 ,  -22.05375766]), array([-168.91474792,   -4.00248442,  -88.03203784,    3.18009831,
         -5.44826489,  -24.10585112]), array([-172.8790432 ,   -3.62637555,  -84.86187189,    3.4900395 ,
         -1.08525208,  -26.96796216]), array([-176.48527641,   -3.24058935,  -81.38268375,    3.80045158,
          2.8790432 ,  -30.13812811]), array([-179.64442291,   -2.95455126,  -77.56324081,    4.02102921,
          6.48527641,  -33.61731625]), array([-182.5767491 ,   -2.69227431,  -73.52359113,    4.19000264,
          9.64442291,  -37.43675919]), array([-185.26474863,   -2.3716135 ,  -69.38719394,    4.27279676,
         12.5767491 ,  -41.47640887]), array([-187.64430229,   -1.97696868,  -65.14716436,    4.47448558,
         15.26474863,  -45.61280606]), array([-189.54015604,   -1.66600415,  -60.77930652,    4.49992968,
          8.42437443,   47.67433067]), array([-191.17840388,   -1.43682735,  -56.18832327,    4.65080757,
         10.32022819,   43.30647283]), array([-192.67524147,   -1.2582112 ,  -51.50693942,    4.75473892,
         11.95847602,   38.71548957]), array([-193.86396922,   -1.14333748,  -46.74248714,    4.81111084,
         13.45531362,   34.03410573]), array([-194.9017441 ,   -0.96381633,  -41.86815652,    4.85574587,
         14.64404136,   29.26965345]), array([-195.84459943,   -0.80636898,  -36.89118901,    4.76935169,
         15.68181624,   24.39532283]), array([-196.68074324,   -0.73621512,  -32.04493729,    4.82193497,
         16.62467157,   19.41835532]), array([-197.39921332,   -1.31364177,  -27.21163956,    4.75351398,
         17.46081538,   14.5721036 ]), array([-198.81296646,   -1.09397519,  -22.43115235,    4.85253509,
         18.17928547,    9.73880587]), array([-199.96472252,   -0.8537615 ,  -17.5773349 ,    4.95006961,
         19.59303861,    4.95831865]), array([-2.00791109e+02, -5.81393898e-01, -1.26164335e+01,  4.96522227e+00,
        2.07447947e+01,  1.04501210e-01]), array([-201.4234602 ,   -0.27929752,   -7.59395317,    4.94541395,
         21.57118164,   -4.85640023]), array([-2.01698558e+02, -1.62880751e-01, -2.67380295e+00,  5.00485830e+00,
        2.22035323e+01, -9.87888052e+00]), array([-2.01874442e+02, -5.23482629e-02,  2.38774890e+00,  5.05104725e+00,
        2.24786303e+01, -1.47990307e+01]), array([-2.01903299e+02,  7.72906185e-02,  7.41885739e+00,  5.15259221e+00,
        2.26545146e+01, -1.98605826e+01]), array([-2.01815750e+02,  1.46513811e-01,  1.24912470e+01,  5.15967417e+00,
        2.26833712e+01, -2.48916911e+01]), array([-201.70612354,    0.26692526,   17.7044996 ,    5.07865367,
         22.5958223 ,  -29.96408074]), array([-201.4648508 ,    0.36844864,   22.72701675,    5.10024035,
         22.48619568,  -35.17733329]), array([-201.07903497,    0.46705393,   27.94846381,    5.14701478,
         43.68494807,   -3.14453018]), array([-200.63870443,    0.50457095,   33.11833691,    5.1536057 ,
         43.29913224,   -8.36597724]), array([-200.06431599,    0.59629467,   38.31793107,    5.17334478,
         31.18588126,   31.59483588]), array([-199.42329795,    0.64588011,   43.39017941,    5.10313117,
         30.61149281,   26.39524173]), array([-198.80564299,    0.71938474,   48.45537788,    5.05669703,
         29.97047477,   21.32299339]), array([-198.10120809,    0.80642397,   53.49772573,    5.0126972 ,
         29.35281982,   16.25779491]), array([-197.31291139,    0.88187439,   58.58631001,    5.09371185,
         28.64838492,   11.21544706]), array([-196.49497332,    1.6673582 ,   63.79244659,    4.59926827,
         27.86008822,    6.12686279]), array([-194.81014974,    2.33631442,   68.43669513,    4.2065614 ,
         27.04215014,    0.92072621]), array([-192.45558595,    2.88295814,   72.6754623 ,    3.78686908,
         25.35732657,   -3.72352234]), array([-189.53760926,    3.28832256,   76.48484867,    3.37617312,
         23.00276278,   -7.9622895 ]), array([-186.25275292,    3.59257619,   79.81941646,    3.02474283,
         20.08478609,  -11.77167587]), array([-182.72082463,    3.84972307,   82.86073   ,    2.76954209,
         16.79992974,  -15.10624367]), array([-178.85892172,    3.99873068,   85.60951952,    2.44304722,
         13.26800145,  -18.1475572 ]), array([-174.82057078,    4.11878513,   88.05795004,    2.18912689,
          9.40609854,  -20.89634672]), array([-170.783214  ,    4.31169034,   90.27902821,    1.81102051,
          5.36774761,  -23.34477725]), array([-166.45275791,    4.51093985,   92.08622806,    1.51979191,
          1.33039082,  -25.56585541]), array([-161.94130161,    4.58742261,   93.60257757,    1.08121894,
         -3.00006527,  -27.37305526]), array([-157.36277953,    4.68056041,   94.74795952,    0.72336469,
         -7.51152156,  -28.88940477]), array([-152.66751057,    4.76510887,   95.51979016,    0.304504  ,
        -12.09004364,  -30.03478672]), array([-1.47856346e+02,  4.79517732e+00,  9.59042983e+01, -2.13934885e-02,
       -1.67853126e+01, -3.08066174e+01]), array([-143.02622767,    4.83950229,   95.97798156,   -0.24630855,
        -21.59647745,  -31.19112551]), array([-138.15547457,    4.89355867,   95.65311903,   -0.58423891,
        -26.42659551,  -31.26480877]), array([-133.27096366,    4.9677273 ,   95.0316002 ,   -0.85538726,
        -31.29734861,  -30.93994623]), array([-128.2578303 ,    4.9969892 ,   94.14880525,   -1.14911915,
        -36.18185952,  -30.3184274 ]), array([-123.17291382,    4.91500901,   93.00409835,   -1.42529915,
        -41.19499287,  -29.43563245]), array([-118.25674383,    4.96268914,   91.67186629,   -1.65821048,
         26.0720757 ,  -43.66813766]), array([-113.3002013 ,    4.9192088 ,   90.04608127,   -1.85647182,
         21.15590571,  -42.33590561]), array([-108.42197588,    4.85921645,   88.17401318,   -2.17944439,
         16.19936318,  -40.71012059]), array([-103.5159971 ,    4.92032969,   85.96911827,   -2.32425671,
         11.32113776,  -38.8380525 ]), array([ 7.83427616e-03, -7.50704350e-02, -2.96818969e-02, -4.47844723e-02,
       -9.71008381e+01,  4.93359607e+01])]

Trash Locations: [(-170, -115), (-97.10083812015202, 49.33596068097458), (-132.2135586746444, -69.77052103847409), (-123.1383881889935, 40.139763524409204), (-179.2199278569728, -17.47283369225005), (-157.77990273272428, 19.5824865707055), (-129.1439543962231, -129.26886393166788), (-177.5984478219987, -128.77583686270202), (-131.11240429029652, 7.225020476275063), (-169.452823175306, 64.71317279533437)]
Bad
Feature: [86, 15, 0]

States: [array([-109.28093941,   -0.82497186,   -1.51390013,    1.13038781,
        -21.11240429,    7.22502048]), array([-110.11539723,    0.35861214,   -0.39178209,    0.66790931,
        -21.83146488,    8.73892061]), array([-109.67255935,    1.34043929,    0.18771426,    0.38000988,
        -20.99700706,    7.61680256]), array([-108.3207074 ,    2.00710665,    0.65179044,    0.17678029,
        -21.43984494,    7.03730621]), array([-1.06302329e+02,  2.61164157e+00,  7.21692947e-01, -4.94871578e-02,
       -2.27916969e+01,  6.57323004e+00]), array([-103.7488784 ,    3.11633517,    0.61708116,   -0.28395976,
        -24.8100751 ,    6.50332753]), array([-100.55758989,    3.48232967,    0.3200579 ,   -0.3977676 ,
        -27.36352589,    6.60793932]), array([-97.08979773,   3.82629268,  -0.13238362,  -0.51891703,
       -30.5548144 ,   6.90496257]), array([-93.29534268,   4.01381421,  -0.59024157,  -0.65399475,
       -34.02260656,   7.3574041 ]), array([-89.36790713,   4.20953816,  -1.24787151,  -0.77427393,
       -37.81706161,   7.81526205]), array([-85.107363  ,   4.34288415,  -2.02705057,  -0.81612735,
       -41.74449716,   8.47289198]), array([-80.82116177,   4.47229192,  -2.8357854 ,  -0.98455594,
       -46.00504129,   9.25207105]), array([-76.40620928,   4.57247275,  -3.80293591,  -1.0341519 ,
       -50.29124253,  10.06080588]), array([-71.76383571,   4.6147629 ,  -4.83393148,  -1.10815824,
       -54.70619501,  11.02795639]), array([-67.11962349,   4.59651038,  -5.99550666,  -1.26372992,
       -25.33700241,  54.16989216]), array([-62.46121679,   4.69657664,  -7.28279808,  -1.98368538,
       -29.98121463,  55.33146734]), array([-57.77955535,   4.77206495,  -9.26204846,  -2.5515618 ,
       -34.63962133,  56.61875876]), array([-53.05027057,   4.79121929, -11.75463864,  -3.10144141,
       -39.32128277,  58.59800914]), array([-48.21661843,   3.0457792 , -14.88914126,  -3.51641207,
       -44.05056755,  61.09059932]), array([-45.07774913,   1.44253161, -18.42719447,  -3.81332347,
       -48.88421969,  64.22510194]), array([-43.5857416 ,   0.18516619, -22.27887032,  -4.13555776,
       -52.02308899,  67.76315515]), array([-43.42462612,  -0.78943927, -26.35482249,  -4.35862852,
       -53.51509652,  71.614831  ]), array([-44.23448208,  -1.70518614, -30.75241078,  -4.57254984,
       -53.676212  ,  75.69078317]), array([-46.03143244,  -2.39630642, -35.39133862,  -4.65119499,
       -86.87792221,  37.97743126]), array([-48.41427438,  -2.88412641, -39.98797845,  -4.69306148,
       -86.18212624, -34.37918242]), array([-51.35159692,  -3.37164198, -44.6791458 ,  -4.74629976,
       -83.7992843 , -29.78254259]), array([-54.73236621,  -3.71325652, -49.38310895,  -4.7960579 ,
       -80.86196176, -25.09137524]), array([-58.49747453,  -3.94376342, -54.18069786,  -4.87401399,
       -77.48119246, -20.38741208]), array([-62.39300744,  -4.0600159 , -59.03568887,  -4.91430793,
       -73.71608414, -15.58982318]), array([-66.55001587,  -4.23737271, -63.9475173 ,  -4.91320769,
       -69.82055123, -10.73483216]), array([-70.73191698,  -2.37648258, -68.81083619,  -4.93752978,
       -65.6635428 ,  -5.82300374]), array([-73.11209673,  -0.94688384, -73.79247634,  -5.00146372,
       -61.48164169,  -0.95968485]), array([-74.1784316 ,   0.22319968, -78.77165572,  -4.90329599,
       -59.10146195,   4.02195531]), array([-73.80145637,   1.11542084, -83.61959992,  -4.94116021,
       -58.03512708,   9.00113468]), array([-72.68067897,   1.88059274, -88.53169996,  -4.94857054,
       -58.41210231,  13.84907888]), array([-70.78279346,   2.39934817, -93.48634949,  -4.90838576,
       -59.53287971,  18.76117892]), array([-68.51839324,   2.90851998, -98.33133922,  -4.91483337,
       -61.43076522,  23.71582845]), array([ -65.65667498,    3.307848  , -103.17035021,   -4.90532657,
        -60.62556115,  -30.93752471]), array([ -62.45442588,    3.61621147, -108.06555955,   -4.87976217,
        -63.48727942,  -26.09851373]), array([ -58.84836434,    1.8258503 , -112.83190035,   -4.87589848,
        -66.68952852,  -21.20330439]), array([ -57.1328192 ,    0.49884356, -117.74937631,   -4.92014129,
        -70.29559006,  -16.43696358]), array([ -56.60291501,   -0.58127118, -122.66810148,   -4.91006715,
        -72.01113519,  -11.51948763]), array([ -57.23968345,   -1.59350402, -127.56132102,   -4.9282309 ,
        -72.54103938,   -6.60076245]), array([ -58.76827406,   -2.27266949, -132.56747071,   -4.9268794 ,
        -71.90427094,   -1.70754291]), array([ -61.06278757,   -2.84167831, -137.48290209,   -4.92192022,
        -70.37568033,    3.29860678]), array([ -63.92052905,   -3.28079788, -142.36132238,   -5.02306112,
        -68.08116683,    8.21403815]), array([ -67.29361627,   -3.66990638, -147.40123656,   -4.99774662,
        -65.22342535,   13.09245845]), array([ -70.93330599,   -3.94557479, -152.39443595,   -4.95775489,
        -61.85033813,   18.13237263]), array([ -74.83775911,   -4.06866064, -157.33532869,   -4.99654299,
        -58.2106484 ,   23.12557201]), array([ -78.93545226,   -4.34776034, -162.28446955,   -2.93189277,
        -54.30619529,   28.06646476]), array([ -83.16720214,   -4.40726039, -165.27903761,   -1.29629512,
        -50.20850213,   33.01560562]), array([-8.75823957e+01, -4.55261458e+00, -1.66520400e+02, -5.84526179e-02,
       -4.59767523e+01,  3.60101737e+01]), array([ -92.1546065 ,   -4.63113764, -166.58517039,    0.98371854,
        -41.56155874,   37.25153616]), array([ -96.6402045 ,   -4.69941692, -165.61578198,    1.84484529,
        -36.9893479 ,   37.31630645]), array([-101.42039422,   -4.76371974, -163.69775677,    2.46921882,
        -32.50374989,   36.34691804]), array([-106.10695   ,   -4.80716044, -161.28938855,    2.91823453,
        -27.72356018,   34.42889284]), array([-110.82805282,   -4.82605076, -158.35404769,    3.33785013,
        -23.0370044 ,   32.02052461]), array([-115.57180859,   -4.86188765, -154.97452655,    3.69533507,
        -18.31590158,   29.08518376]), array([-120.50959443,   -4.87970948, -151.26730086,    1.89498497,
        -13.57214581,   25.70566262]), array([-125.45322172,   -4.86418401, -149.32179374,    0.55159497,
         -8.63435997,   21.99843693]), array([-130.30139147,   -4.84779682, -148.64401949,   -0.53152451,
         -3.69073267,   20.05292981]), array([-135.16810248,   -4.93172596, -149.13240474,   -1.40452258,
          1.15743708,   19.37515556]), array([-140.0606197 ,   -4.92129308, -150.58042445,   -2.15228706,
          6.02414808,   19.86354081]), array([-144.92923293,   -4.97953141, -152.88689885,   -2.64527676,
         10.91666531,   21.31156052]), array([-149.94093515,   -5.02937707, -155.52504003,   -3.05473808,
         15.78527854,   23.61803492]), array([-154.91509695,   -5.05756045, -158.50005826,   -3.27608796,
         20.79698076,   26.2561761 ]), array([-159.95188515,   -4.96055158, -161.63350646,   -1.66064757,
        -22.68335087,   29.72422139]), array([-164.98971707,   -5.00835397, -163.31519081,   -0.35099384,
        -17.64656267,   32.8576696 ]), array([-169.91194926,   -5.02516509, -163.65091933,    0.69219795,
        -12.60873075,   34.53935395]), array([-174.96773414,   -4.9760048 , -162.90452358,    1.60493133,
         -7.68649857,   34.87508246]), array([-179.90465355,   -4.99813216, -161.32538272,    2.21648597,
         -2.63071369,   34.12868672]), array([-184.89475698,   -4.96828866, -159.10161415,    2.72007744,
          2.30620573,   32.54954586]), array([-189.79836628,   -5.01689036, -156.39529524,    3.10503617,
          7.29630916,   30.32577728]), array([-194.89261942,   -5.0563806 , -153.2939212 ,    2.53401422,
         12.19991846,   27.61945838]), array([-199.99518917,   -4.99152739, -150.70954911,    1.08313058,
         17.2941716 ,   24.51808433]), array([-2.04969971e+02, -4.95231397e+00, -1.49640678e+02, -1.95015613e-01,
        2.23967413e+01,  2.19337122e+01]), array([-209.94125182,   -4.92469942, -149.85614845,   -1.17222737,
         27.37152327,   20.86484072]), array([-214.90919463,   -4.96032065, -151.01733718,   -1.97994337,
         32.342804  ,   21.08031159]), array([-219.87061958,   -4.96045111, -152.95103167,   -2.73582302,
         37.31074681,   22.24150031]), array([-224.82778453,   -3.93028172, -155.70237704,   -1.12891278,
         42.27217176,   24.1751948 ]), array([-2.28806316e+02, -3.17423049e+00, -1.56831731e+02,  9.36032561e-02,
        4.72293367e+01,  2.69265402e+01]), array([-231.85388152,   -2.53378921, -156.78263973,    1.05471554,
         51.20786838,   28.05589419]), array([-234.38759602,   -1.9921978 , -155.67049604,    1.92161262,
         54.2554337 ,   28.00680287]), array([-236.38243863,   -1.54269281, -153.75458372,    2.49708459,
         56.7891482 ,   26.89465918]), array([-237.87524533,   -1.16839223, -151.19015876,    2.97067047,
         58.78399081,   24.97874686]), array([-239.0644054 ,   -0.89697381, -148.22098672,    3.34931131,
         60.27679751,   22.4143219 ]), array([-240.00496948,   -0.71424528, -144.88496025,    3.7044015 ,
         61.46595758,   19.44514986]), array([-240.73728324,   -0.44768036, -141.19922068,    3.95977129,
         62.40652166,   16.10912338]), array([-241.19250872,   -0.29970987, -137.25359076,    4.12863944,
         63.13883542,   12.42338382]), array([-2.41488912e+02, -1.41647010e-01, -1.33195655e+02,  4.27428741e+00,
        6.35940609e+01,  8.47775390e+00]), array([-2.41605465e+02,  4.83254557e-02, -1.28937013e+02,  4.47085743e+00,
        6.38904643e+01,  4.41981795e+00]), array([-2.41535520e+02,  1.22604956e-01, -1.24430751e+02,  4.55665524e+00,
        6.40070175e+01,  1.61175673e-01]), array([-2.41310658e+02,  6.78303347e-02, -1.19827847e+02,  4.65793060e+00,
        6.39370720e+01, -4.34508578e+00]), array([-2.41277950e+02,  6.17782389e-02, -1.15103679e+02,  4.72862916e+00,
        6.37122100e+01, -8.94798976e+00]), array([-2.41276251e+02,  1.11325882e-01, -1.10325941e+02,  4.73259710e+00,
        6.36795021e+01, -1.36721575e+01]), array([-2.41159363e+02,  1.96055121e-01, -1.05630367e+02,  4.73416877e+00,
        6.36778036e+01, -1.84498958e+01]), array([-240.8968188 ,    0.26692682, -100.95955418,    4.79903327,
         63.56091513,  -23.14546989]), array([-240.55849789,    0.33584257,  -96.09289444,    4.79881726,
         63.29837098,  -27.81628268]), array([-240.21997114,    0.32837767,  -91.28665321,    4.83120677,
         62.96005007,  -32.68294242]), array([-239.94649641,    0.36583097,  -86.4285084 ,    4.86862372,
         62.62152332,  -37.48918366]), array([ 3.34980447e-03,  4.74158857e-02,  9.11243574e-03,  1.89852448e-03,
       -9.71008381e+01,  4.93359607e+01])]

Trash Locations: [(-170, -115), (-97.10083812015202, 49.33596068097458), (-132.2135586746444, -69.77052103847409), (-123.1383881889935, 40.139763524409204), (-179.2199278569728, -17.47283369225005), (-157.77990273272428, 19.5824865707055), (-129.1439543962231, -129.26886393166788), (-177.5984478219987, -128.77583686270202), (-131.11240429029652, 7.225020476275063), (-169.452823175306, 64.71317279533437)]
