        -10.85109433,   -1.27293486]), array([-154.55010174,   -4.57614156,  -27.00348919,   -2.88633423,
         -6.49936056,    0.42365027]), array([-159.1183006 ,   -4.62648007,  -29.87011195,   -1.99692995,
         -1.93487289,    2.58479223]), array([-163.77582515,   -3.81686195,  -31.85211243,   -0.69377265,
         -7.92362975,   29.20098599]), array([-167.60758087,   -2.93758951,  -32.48768287,    0.3674991 ,
         -3.26610519,   31.18298647]), array([-170.54377184,   -2.1598144 ,  -32.18239477,    1.40755884,
          0.56565052,   31.81855691]), array([-172.71533289,   -1.46734117,  -30.72834169,    2.18560847,
          3.50184149,   31.51326881]), array([-174.14190221,   -0.74902755,  -28.50287743,    2.83982914,
          5.67340254,   30.05921573]), array([-174.82849792,    0.19698913,  -25.66085228,    3.32270735,
          7.09997186,   27.83375147]), array([-174.5277537 ,    1.12498419,  -22.319268  ,    3.64557616,
          7.78656757,   24.99172632]), array([-173.30171282,    1.26955378,  -18.64727936,    3.95029045,
          7.48582335,   21.65014204]), array([-172.1593956 ,    1.34730418,  -14.63610955,    4.20260296,
          6.25978247,   17.97815341]), array([-170.86299336,    1.41422139,  -10.3773994 ,    4.4210336 ,
          5.11746526,   13.9669836 ]), array([-169.40476381,    1.54223455,   -5.9383962 ,    4.50885613,
          3.82106301,    9.70827345]), array([-167.87450943,    1.63255698,   -1.47562876,    4.60143621,
          2.36283346,    5.26927024]), array([-166.18489605,    1.67290318,    3.10044346,    4.65949616,
          0.83257908,    0.8065028 ]), array([-164.51099385,    1.53244519,    7.77202384,    4.6669956 ,
         14.0440442 ,   54.91406058]), array([-162.90706463,    1.47558051,   12.39270648,    4.7281662 ,
         12.370142  ,   50.24248019]), array([-161.37995426,    1.39530495,   17.05886186,    4.80197776,
         10.76621278,   45.62179756]), array([-159.9802213 ,    1.36742283,   21.87829458,    4.86384699,
          9.23910241,   40.95564218]), array([-158.6468145 ,    1.32496094,   26.68812489,    4.88443685,
          7.83936945,   36.13620946]), array([-157.41851055,    1.28297733,   31.59505101,    4.91206945,
          6.50596265,   31.32637915]), array([-156.05713846,    1.37629053,   36.55922861,    4.77873589,
          5.2776587 ,   26.41945303]), array([-154.68341625,    1.27980866,   41.44577266,    4.83883337,
          3.9162866 ,   21.45527543]), array([-153.3707545 ,    1.17510292,   46.34919281,    4.84587094,
          2.54256439,   16.56873138]), array([-152.15298977,    1.21220088,   51.17704303,    4.75300711,
          1.22990265,   11.66531123]), array([-1.50957104e+02,  1.17261953e+00,  5.59889807e+01,  4.79415071e+00,
        1.21379171e-02,  6.83746101e+00]), array([-149.75376885,    1.37620687,   60.69679719,    4.84287668,
         -1.18374787,    2.02552331]), array([-148.31393202,    1.63940616,   65.58991109,    5.02140511,
          9.06296695,   19.30177925]), array([-146.70574855,    2.02063074,   70.5672228 ,    4.94000064,
          7.62313012,   14.40866535]), array([-144.62843725,    2.6213933 ,   75.50088142,    4.95373265,
          6.01494664,    9.43135364]), array([-142.0318336 ,    1.12783129,   80.42012687,    3.01384651,
          3.93763535,    4.49769501]), array([-140.8725135 ,    1.83691198,   83.44950438,    1.36684937,
          1.3410317 ,   -0.42155044]), array([-1.39008609e+02,  2.51635868e+00,  8.47124798e+01,  7.66049201e-02,
       -3.66640819e+01, -8.40863815e+00]), array([-136.46866386,    2.98443202,   84.85494137,   -0.86323437,
        -38.52798628,   -9.67161361]), array([-133.46285759,    3.37059059,   83.99047156,   -1.68168436,
        -41.06793152,   -9.81407514]), array([-130.07285144,    3.64075204,   82.28207779,   -2.29000222,
        -44.07373779,   -8.94960532]), array([-126.5104825 ,    3.95463018,   80.00978279,   -2.97698896,
        -47.46374394,   -7.24121155]), array([-122.63479958,    4.15433439,   77.0290402 ,   -3.31540424,
        -51.02611288,   -4.96891656]), array([-118.39026183,    3.93648685,   73.73198675,   -3.62007972,
        -54.9017958 ,   -1.98817397]), array([-114.37960612,    4.15901387,   70.14949305,   -3.89179341,
        -59.14633355,    1.30887948]), array([-110.23923894,    4.38957278,   66.25851012,   -4.16619328,
        -63.15698926,    4.89137318]), array([-105.83545778,    4.48342532,   61.9770942 ,   -4.28127661,
        -67.29735644,    8.78235612]), array([-101.45746441,    2.54552314,   57.7626933 ,   -4.32884202,
         10.92188292,  -67.39769187]), array([-98.86810975,   3.0443892 ,  53.45381443,  -4.51192095,
         6.54388955, -63.18329098]), array([-95.82570667,   1.45656735,  48.95199623,  -4.62862773,
         3.95453489, -58.8744121 ]), array([-94.39782855,   0.24997583,  44.41450296,  -4.66081452,
         0.91213182, -54.37259391]), array([-94.08698927,  -0.7563725 ,  39.7042513 ,  -4.81708879,
        -0.5157463 , -49.83510063]), array([-94.87003599,  -1.58992412,  34.91008377,  -4.89188357,
        -0.82658559, -45.12484897]), array([-9.64113247e+01, -2.30879444e+00,  3.00522595e+01, -4.89590661e+00,
       -4.35388645e-02, -4.03306814e+01]), array([-98.71031675,  -2.89782674,  25.21198376,  -4.87266268,
         1.49774986, -35.47285714]), array([-6.30151868e-02,  2.63722139e-02,  2.59413581e-02, -2.28951978e-02,
       -9.49135749e+01, -5.42059767e+00])]

Trash Locations: [(-170, -115), (-140.6908019049431, 79.99857643529953), (-94.91357485343477, -5.420597674331475), (-152.14085185157788, 58.01450403929388), (-135.01699945040787, -58.69250855854726), (-142.76525244253, -84.753204496021), (-146.3921888661389, -22.372011485839295), (-167.04193034949952, -0.6691259556025102), (-177.53659538009595, 75.04086623340436), (-156.48497463242694, -24.418696959600084)]
Bad
Feature: [0, 101, 1]

States: [array([-170.9170061 ,    0.26372214, -130.89753285,    1.31353039,
          0.        ,   15.        ]), array([-170.63724076,    0.88798675, -129.58588447,    1.98993519,
          0.9170061 ,   15.89753285]), array([-169.76045863,    0.77717141, -127.63272752,    2.48420344,
          0.63724076,   14.58588447]), array([-168.95525215,    1.1263676 , -125.13681448,    3.06701226,
         -0.23954137,   12.63272752]), array([-167.88803472,    0.75212846, -121.99530494,    3.44491697,
         -1.04474785,   10.13681448]), array([-1.67151836e+02,  6.04150529e-02, -1.18469341e+02,  3.74126944e+00,
       -2.11196528e+00,  6.99530494e+00]), array([-167.10893441,   -0.87927632, -114.72575575,    4.01180398,
         -2.84816419,    3.46934099]), array([-167.91554776,   -1.73884713, -110.6659872 ,    4.17674687,
         24.34368196,   29.97255126]), array([-169.6595813 ,   -2.42128319, -106.56418927,    2.84515731,
         25.15029531,   25.91278271]), array([-172.08836062,   -2.90885194, -103.68615259,    1.2668779 ,
         26.89432886,   21.81098477]), array([-1.74996581e+02, -1.22122277e+00, -1.02445533e+02,  1.80774786e-02,
        2.93231082e+01,  1.89329481e+01]), array([-1.76233875e+02, -4.47982766e-02, -1.02333221e+02, -9.54873007e-01,
        3.22313288e+01,  1.76923287e+01]), array([-176.31913623,    0.98511233, -103.34127117,   -1.77706614,
         33.46862218,   17.5800166 ]), array([-175.30903181,    1.75637215, -105.15416735,   -2.43227119,
         33.55388379,   18.58806668]), array([-173.56168616,    2.42836849, -107.48803751,   -2.92806864,
         32.54377937,   20.40096286]), array([-171.11773204,    2.97002047, -110.49397328,   -3.33087954,
         30.79643372,   22.73483301]), array([-168.22291735,    3.42754589, -113.83063354,   -3.5888518 ,
         28.35247959,   25.74076879]), array([-164.83141809,    1.82228853, -117.49772411,   -3.88966353,
         25.45766491,   29.07742905]), array([-163.01893118,    0.47996186, -121.39873151,   -4.07178444,
         22.06616565,   32.74451961]), array([-162.56922762,   -0.63326822, -125.40235202,   -2.32510135,
         20.25367874,   36.64552701]), array([-163.24611194,   -1.43016211, -127.6864865 ,   -0.84355696,
         19.80397518,   40.64914753]), array([-164.63648835,   -2.11567519, -128.54782819,    0.30773606,
         20.48085949,   42.933282  ]), array([-166.68871217,   -2.4606637 , -128.14477212,    1.31367318,
         21.87123591,   43.79462369]), array([-169.13766391,   -2.67034262, -126.76364148,    2.01881841,
         23.92345973,   43.39156762]), array([-171.78266275,   -2.57961438, -124.77324624,    2.69134372,
         26.37241147,   42.01043699]), array([-174.35558346,   -2.27674462, -122.05433316,    3.16222334,
         29.01741031,   40.02004175]), array([-176.67810058,   -1.955424  , -118.84250923,    3.54405793,
         31.59033101,   37.30112866]), array([-178.55292976,   -1.47657277, -115.31288681,    3.84600466,
         33.91284814,   34.08930473]), array([-179.99542261,   -0.97138919, -111.40349614,    4.099723  ,
         35.78767732,   30.55968232]), array([-180.97500922,    0.29148609, -107.35949829,    3.75556535,
         37.23017017,   26.65029164]), array([-180.67176253,    1.26924849, -103.61387954,    2.62923695,
         38.20975677,   22.6062938 ]), array([-179.46315988,    2.01193889, -101.00831439,    1.3384984 ,
         37.90651009,   18.86067505]), array([-1.77460057e+02,  2.52822970e+00, -9.96741841e+01,  1.63514529e-01,
        3.66979074e+01,  1.62551099e+01]), array([-174.95235443,    2.94391582,  -99.49131517,   -0.89419398,
         34.69480453,   14.92097964]), array([-172.01587249,    3.3723652 , -100.44808615,   -1.65230769,
         32.18710199,   14.73811068]), array([-168.55629885,    3.73160874, -102.12508436,   -2.32116817,
         29.25062004,   15.69488166]), array([-164.8336944 ,    4.04628822, -104.54007922,   -2.90723815,
         25.79104641,   17.37187987]), array([-160.77072391,    2.17736444, -107.43677291,   -3.34303046,
         22.06844196,   19.78687473]), array([-158.59969681,    0.69167917, -110.73301933,   -3.7210279 ,
         18.00547147,   22.68356842]), array([-157.94115016,   -0.44130481, -114.53168044,   -4.02404557,
         15.83444437,   25.97981483]), array([-158.39059079,   -1.36130029, -118.4987705 ,   -4.22154206,
         15.17589772,   29.77847595]), array([-159.74962697,   -1.98118685, -122.74292318,   -2.41015445,
         15.62533835,   33.745566  ]), array([-161.76280806,   -2.58167428, -125.2263724 ,   -0.96151273,
         16.98437452,   37.98971868]), array([-164.35658369,   -3.0179749 , -126.11356618,    0.16994379,
         18.99755561,   40.47316791]), array([-167.30129312,   -3.04187938, -125.98995621,    1.17447089,
         21.59133125,   41.36036169]), array([-170.43010949,   -2.83151381, -124.82738935,    1.80970057,
         24.53604067,   41.23675171]), array([-173.26557916,   -1.93638318, -123.04312944,    2.45310455,
         27.66485705,   40.07418486]), array([-175.21449503,   -0.98200695, -120.6030088 ,    2.98030577,
         30.50032672,   38.28992494]), array([-176.15303925,    0.20212875, -117.58496201,    2.99610464,
         32.44924258,   35.8498043 ]), array([-175.92558393,    1.14220608, -114.66001549,    2.49852906,
         33.38778681,   32.83175752]), array([-174.65355467,    1.89854351, -112.15647506,    1.52396655,
         33.16033149,   29.90681099]), array([-172.70041548,    2.520926  , -110.62808754,    0.2132849 ,
         31.88830223,   27.40327056]), array([-170.21527619,    2.94168817, -110.39389295,   -0.82305052,
         29.93516304,   25.87488304]), array([-167.23597568,    2.45026559, -111.23119251,   -1.67072982,
         27.45002375,   25.64068845]), array([-164.74191661,    0.9605044 , -112.86986685,   -2.30081272,
         24.47072324,   26.47798801]), array([-1.63741868e+02, -1.44792797e-01, -1.15119129e+02, -2.80511639e+00,
        2.19766642e+01,  2.81166624e+01]), array([-163.79496902,   -1.18735649, -117.88806324,   -3.16000485,
         20.9766156 ,   30.36592454]), array([-165.0167831 ,   -1.96863942, -121.08694216,   -2.18837422,
         21.02971658,   33.13485875]), array([-166.99751789,   -2.59621313, -123.28427839,   -0.76889757,
         22.25153066,   36.33373766]), array([-169.61310694,   -2.63043042, -124.01191158,    0.38386049,
         24.23226545,   38.53107389]), array([-172.21738269,   -2.65905069, -123.5745621 ,    1.2599492 ,
         26.84785449,   39.25870708]), array([-174.81694997,   -1.71547032, -122.34381901,    1.8840211 ,
         29.45213025,   38.82135761]), array([-176.46411312,   -0.45367763, -120.45285279,    2.47377719,
         32.05169753,   37.59061452]), array([-177.00109804,    0.66153616, -118.01791522,    2.50034076,
         33.69886068,   35.69964829]), array([-176.33750797,    1.56410727, -115.47475252,    2.51212531,
         34.23584559,   33.26471072]), array([-174.6503288 ,    2.11271135, -112.9687838 ,    1.70133398,
         33.57225553,   30.72154803]), array([-172.56322487,    2.72773247, -111.36935649,    0.41146212,
         31.88507636,   28.2155793 ]), array([-169.76042974,    3.13630183, -111.06827813,   -0.60434512,
         29.79797242,   26.61615199]), array([-166.63212896,    2.06467799, -111.76822956,   -1.55285591,
         26.9951773 ,   26.31507364]), array([-164.59794414,    0.67562038, -113.30805614,   -2.25762201,
         23.86687652,   27.01502506]), array([-163.90694468,   -0.41639253, -115.63773866,   -2.7492983 ,
         21.8326917 ,   28.55485164]), array([-164.24313807,   -1.36935138, -118.38344962,   -3.17158938,
         21.14169224,   30.88453417]), array([-165.67560333,   -2.01095223, -121.62497756,   -1.70910848,
         21.47788562,   33.63024512]), array([-167.6682016 ,   -2.52300556, -123.37889242,   -0.33637698,
         22.91035089,   36.87177306]), array([-170.20869433,   -2.52812834, -123.65805314,    0.75335165,
         24.90294916,   38.62568792]), array([-172.85476089,   -1.93160963, -122.90703449,    1.61031998,
         27.44344189,   38.90484865]), array([-174.74627483,   -1.05089131, -121.37143856,    2.24840096,
         30.08950845,   38.15382999]), array([-1.75800306e+02,  1.73187003e-01, -1.19156864e+02,  2.60395489e+00,
        3.19810224e+01,  3.66182341e+01]), array([-175.65816393,    1.14145515, -116.50193824,    2.38931844,
         33.03505386,   34.40365934]), array([-174.44550665,    1.90816327, -114.10640529,    0.99897753,
         32.89291148,   31.74873374]), array([-1.72581306e+02,  2.48297333e+00, -1.13125140e+02,  2.98038541e-02,
        3.16802542e+01,  2.93532008e+01]), array([-170.04843458,    2.93837446, -113.06914729,   -0.99229513,
         29.81605401,   28.37193589]), array([-167.05214817,    2.30639871, -114.10577254,   -1.75339536,
         27.28318214,   28.31594279]), array([-164.79360616,    0.81893361, -115.9256083 ,   -2.35602791,
         24.28689573,   29.35256804]), array([-164.05393158,   -0.28747184, -118.31417543,   -2.99353578,
         22.02835372,   31.1724038 ]), array([-164.27093659,   -1.21599785, -121.40714626,   -1.59577676,
         21.28867914,   33.56097094]), array([-165.50426654,   -2.043747  , -123.01462421,   -0.4192306 ,
         21.50568415,   36.65394177]), array([-167.57960548,   -2.5154718 , -123.32025455,    0.64554064,
         22.7390141 ,   38.26141971]), array([-170.01458715,   -2.40576575, -122.5538632 ,    1.48859438,
         24.81435304,   38.56705005]), array([-172.4109339 ,   -2.04781871, -121.05058897,    2.17254471,
         27.2493347 ,   37.8006587 ]), array([-174.41987037,   -0.96574877, -118.85276244,    2.76928781,
         29.64568146,   36.29738447]), array([-175.36593033,    0.19424843, -116.03133722,    2.51357055,
         31.65461793,   34.09955794]), array([-175.19680106,    1.17672021, -113.4514449 ,    1.73880157,
         32.60067789,   31.27813272]), array([-173.98775154,    1.92688772, -111.69123293,    0.53577044,
         32.43154862,   28.69824041]), array([-172.0242042 ,    2.44241211, -111.08350351,   -0.56659735,
         31.2224991 ,   26.93802844]), array([-169.63941028,    2.96061285, -111.61271938,   -1.49533382,
         29.25895176,   26.33029901]), array([-166.76482665,    1.79074571, -113.11814249,   -2.19755929,
         26.87415783,   26.85951488]), array([-164.9401703 ,    0.39435749, -115.27613074,   -2.81508113,
         23.99957421,   28.36493799]), array([-164.52224929,   -0.63729075, -118.02736435,   -3.24934987,
         22.17491786,   30.52292625]), array([-165.21404957,   -1.61921117, -121.25867447,   -2.01970165,
         21.75699685,   33.27415985]), array([ 7.35990948e-02, -9.28932689e-03, -2.82615449e-02,  6.29352066e-02,
       -9.49135749e+01, -5.42059767e+00])]

Trash Locations: [(-170, -115), (-140.6908019049431, 79.99857643529953), (-94.91357485343477, -5.420597674331475), (-152.14085185157788, 58.01450403929388), (-135.01699945040787, -58.69250855854726), (-142.76525244253, -84.753204496021), (-146.3921888661389, -22.372011485839295), (-167.04193034949952, -0.6691259556025102), (-177.53659538009595, 75.04086623340436), (-156.48497463242694, -24.418696959600084)]
