         -1.80009025,  -32.35230444]), array([-1.28353293e+02,  3.76540470e-02, -4.98244830e+01, -4.89647529e+00,
       -2.21866412e+00, -2.75463345e+01]), array([-128.27950733,   -1.02163226,  -54.72849291,   -5.03315926,
         -3.49090553,  -22.66440013]), array([-129.32359535,   -1.78834462,  -59.71248589,   -4.99127223,
         -3.56469115,  -17.7603902 ]), array([-131.00005012,   -0.5637195 ,  -64.76925943,   -5.05364846,
         -2.52060313,  -12.77639722]), array([-131.57766894,    0.59232915,  -69.79064968,   -5.02362677,
         -0.84414836,   -7.71962368]), array([-130.95983135,   -0.45618365,  -74.79892054,   -4.96393821,
         -0.26652954,   -2.69823343]), array([-131.42393445,   -1.4347724 ,  -79.81539106,   -4.89094518,
        -29.36240109,  -40.72112746]), array([-132.75562804,   -2.14195582,  -84.61782804,   -4.84773514,
        -28.89829799,  -35.70465695]), array([-134.84233717,   -2.70446778,  -89.44080385,   -4.89251728,
        -27.5666044 ,  -30.90221996]), array([-137.57289325,   -3.18313645,  -94.29257664,   -4.85884469,
        -25.47989527,  -26.07924416]), array([-140.74293378,   -3.53208222,  -99.15486058,   -4.86634871,
        -22.74933919,  -21.22747137]), array([-144.31526017,   -3.80678849, -104.02509039,   -4.82741893,
        -19.57929866,  -16.36518743]), array([-148.11318844,   -3.95270573, -108.81675882,   -4.87452823,
        -16.00697228,  -11.49495762]), array([-152.05330475,   -4.1375019 , -113.65628035,   -4.88957225,
        -12.209044  ,   -6.70328918]), array([-156.07376932,   -4.25617955, -118.57433663,   -2.90127511,
         -8.2689277 ,   -1.86376766]), array([-160.38531646,   -4.42837359, -121.54658214,   -1.34346518,
         -4.24846313,    3.05428862]), array([-1.64787855e+02, -3.24676606e+00, -1.22866834e+02, -5.09377485e-02,
        6.30840211e-02,  6.02653413e+00]), array([-168.05897722,   -2.11685559, -122.98223832,    0.99055888,
          4.46562227,    7.3467862 ]), array([-170.13796996,   -1.25502982, -122.1069175 ,    1.74569859,
         -1.94102278,    7.98223832]), array([-1.71358127e+02, -3.98567659e-01, -1.20360175e+02,  2.31864459e+00,
        1.37969957e-01,  7.10691750e+00]), array([-171.69263744,    0.23040508, -118.04217251,    2.82341081,
          1.35812745,    5.3601753 ]), array([-171.44584564,    0.78849745, -115.20564843,    3.28538168,
          1.69263744,    3.04217251]), array([-170.70334774,    0.51774414, -111.97760499,    3.62957585,
         11.1236132 ,   -0.31439957]), array([-170.25778134,    0.24306107, -108.19577874,    3.93772366,
         10.3811153 ,   -3.54244301]), array([-1.69982005e+02,  6.51441294e-02, -1.04309815e+02,  4.11486299e+00,
        9.93554890e+00, -7.32426927e+00]), array([-1.69939671e+02, -1.91168883e-02, -1.00261006e+02,  4.38782068e+00,
        9.65977266e+00, -1.12102327e+01]), array([-1.69995103e+02, -1.62724107e-01, -9.58340382e+01,  4.47424046e+00,
        9.61743833e+00, -1.52590417e+01]), array([-170.12107543,   -0.27657183,  -91.39226368,    4.59595377,
          9.67287036,  -19.68600983]), array([-170.34052197,   -0.4924009 ,  -86.8120898 ,    4.8232991 ,
          9.79884299,  -24.12778433]), array([-170.82941186,   -0.63132518,  -81.93641715,    4.92095294,
         10.01828953,  -28.70795821]), array([-171.43884935,   -0.96280809,  -76.98458442,    4.98863003,
         -8.83195809,   26.05740161]), array([-172.45534876,   -1.32103208,  -71.94269168,    5.06661564,
         -8.2225206 ,   21.10556887]), array([-1.00879441e-01, -1.07837658e-01, -9.15829316e-02, -7.50043620e-02,
       -1.75201418e+02, -3.51741507e+01])]

Trash Locations: [(-170, -115), (-131.16551912005386, 75.17913258366741), (-112.62303125929398, 17.069614274543994), (-175.2014183706023, -35.174150693562325), (-129.10924011565652, 19.314173500607495), (-160.32223244135668, -115.52004800657865), (-186.52752688491796, -49.97427572523347), (-186.40529824288873, -34.556766061352164), (-131.8441984787097, -72.4888831040347), (-179.6613699488074, -55.87901554514845)]
Bad
Feature: [0, 101, 2]

States: [array([-1.11099720e+02,  5.87662755e-02,  1.88651587e-01, -1.72186698e+00,
       -2.62303126e+00,  1.70696143e+01]), array([-110.99017814,   -0.95511313,   -1.50457334,   -2.44255001,
         -1.52331124,   16.88096269]), array([-111.89297465,   -1.74789996,   -3.9226029 ,   -2.9402828 ,
         -1.63285312,   18.57418761]), array([-113.62583871,   -2.39690746,   -6.81814964,   -3.33841632,
         -0.73005661,   20.99221718]), array([-116.03381426,   -2.90875142,  -10.19017212,   -3.76431067,
          1.00280745,   23.88776392]), array([-118.88808161,   -3.29700679,  -13.99049019,   -3.98247383,
          3.410783  ,   27.25978639]), array([-122.15333113,   -3.70170926,  -18.00692473,   -4.1980296 ,
          6.26505035,   31.06010447]), array([-125.84963606,   -4.01554785,  -22.20645778,   -4.46600342,
          9.53029987,   35.076539  ]), array([-129.86525535,   -4.25549049,  -26.66315301,   -4.6498506 ,
         13.2266048 ,   39.27607206]), array([-134.11078433,   -4.35758933,  -31.37247067,   -4.71096524,
         -1.97894313,  -45.8257301 ]), array([-138.45016043,   -4.48740552,  -36.13659397,   -4.86741603,
          2.26658585,  -41.11641244]), array([-143.05074328,   -4.56978377,  -40.94012652,   -4.84393358,
        -36.75125794,    0.96244328]), array([-147.66647818,   -4.69193951,  -45.75883531,   -4.87661169,
        -32.15067509,    5.76597583]), array([-152.28715594,   -4.71252239,  -50.63155403,   -4.83114594,
        -27.53494019,   10.58468462]), array([-157.02308994,   -4.71130509,  -55.44054897,   -4.88111402,
        -22.91426243,   15.45740334]), array([-161.768333  ,   -4.73558273,  -60.17308753,   -4.82709149,
        -22.63828001,   -0.43846658]), array([-166.463704  ,   -2.7619174 ,  -64.99573925,   -4.92913672,
        -17.89303695,    4.29407198]), array([-169.18280766,   -1.27932429,  -69.94439877,   -4.87852672,
        -13.19766595,    9.11672371]), array([-1.70486207e+02, -5.52424726e-02, -7.47829523e+01, -4.90961732e+00,
       -1.04785623e+01,  1.40653832e+01]), array([-170.55487273,    0.92564259,  -79.66024491,   -4.91000351,
         -9.17516297,   18.90393675]), array([-169.64261489,    1.6844812 ,  -84.56434368,   -4.88283227,
         -9.10649722,   23.78122937]), array([-167.99557337,    0.39347511,  -89.4223414 ,   -4.87155732,
        -10.01875506,   28.68532813]), array([-167.64648379,   -0.69977007,  -94.26425057,   -4.92995114,
         -2.00442663,  -25.5776586 ]), array([-168.33596551,   -1.513768  ,  -99.15070436,   -4.9229018 ,
         -2.35351621,  -20.73574943]), array([-169.82246632,   -2.20490582, -104.09755277,   -4.89392496,
         -1.66403449,  -15.84929564]), array([-171.97392447,   -1.20967931, -108.96646482,   -4.84898683,
         -0.17753368,  -10.90244723]), array([-1.73151657e+02,  3.18854938e-04, -1.13815055e+02, -3.51070945e+00,
        1.97392447e+00, -6.03353518e+00]), array([-173.09800566,    1.00017536, -117.3676091 ,   -2.62861015,
          3.15165743,   -1.18494521]), array([-172.10761918,    0.9080901 , -120.03811538,   -1.12958894,
         12.77577322,    1.8475611 ]), array([-1.71174008e+02,  8.38252568e-01, -1.21175277e+02,  1.28540984e-01,
        1.17853867e+01,  4.51806737e+00]), array([-170.3024557 ,    0.85378581, -121.04373729,    1.17707338,
         10.85177555,    5.65522921]), array([-169.51493621,    0.88301291, -119.91869439,    1.95457609,
          9.98022326,    5.52368928]), array([-168.60297144,    0.86286236, -118.0472763 ,    2.52249169,
          9.19270377,    4.39864638]), array([-167.74335805,    0.82898956, -115.43165969,    2.9956943 ,
          8.280739  ,    2.5272283 ]), array([-1.66883479e+02,  8.20277582e-01, -1.12331264e+02,  3.35174826e+00,
        7.42112561e+00, -8.83883164e-02]), array([-166.05141076,    0.80007656, -109.00153746,    3.68819973,
          6.56124626,   -3.18878423]), array([-165.25443648,    0.72757361, -105.25979544,    3.86410195,
          5.72917832,   -6.51851055]), array([-164.51983749,    0.75896716, -101.52219406,    4.09195363,
          4.93220404,  -10.26025256]), array([-163.74864765,    0.78732116,  -97.43698017,    4.26659218,
          4.19760504,  -13.99785395]), array([-163.07869534,    0.72449614,  -93.13564608,    4.37918772,
          3.42641521,  -18.08306784]), array([-162.30128172,    0.61859621,  -88.63311775,    4.49796355,
          2.75646289,  -22.38440192]), array([-161.55826433,    0.63079803,  -84.20392283,    4.62883831,
          1.97904928,  -26.88693026]), array([-160.86599029,    0.56520915,  -79.59133037,    4.76696213,
          1.23603189,  -31.31612518]), array([-160.34891131,    0.44145116,  -74.8318779 ,    4.84477996,
         29.02179181,    7.10244727]), array([-159.8935129 ,    0.46558512,  -69.88878191,    4.83365974,
        -19.31245863,   18.95286235]), array([-159.36017048,    0.35173684,  -65.07501427,    4.88375312,
        -19.76785705,   14.00976637]), array([-159.01081544,    0.29787671,  -60.15456764,    4.83854341,
        -20.30119947,    9.19599873]), array([-158.74629565,    0.28085248,  -55.26968424,    4.82626367,
        -20.65055451,    4.27555209]), array([-158.49016434,    0.23800593,  -50.39668004,    4.83489998,
        -20.9150743 ,   -0.60933131]), array([-158.26496818,    0.32556381,  -45.59108294,    4.76372374,
        -21.17120561,   -5.4823355 ]), array([-157.91877654,    0.341091  ,  -40.85919927,    4.71007794,
        -16.93645019,   10.41693225]), array([-157.58123442,    0.48982306,  -36.15370107,    4.71078814,
        -17.28264183,    5.68504858]), array([-157.10725707,    0.58394648,  -31.44885057,    4.81744988,
        -17.62018395,    0.97955038]), array([-156.57287844,    0.65814124,  -26.67481093,    4.88493255,
        -18.0941613 ,   -3.72530012]), array([-155.82084916,    0.76757469,  -21.74603012,    4.83355712,
        -18.62853993,   -8.49933977]), array([-155.0823169 ,    0.846424  ,  -16.92484652,    4.8382402 ,
        -19.38056921,  -13.42812058]), array([-154.26111093,    0.98299779,  -12.11176871,    4.87556497,
        -20.11910147,  -18.24930417]), array([-153.14199147,    1.0997485 ,   -7.23218035,    4.98557643,
        -20.94030744,  -23.06238199]), array([-152.03149167,    1.11535321,   -2.20680978,    4.92825912,
        -22.0594269 ,  -27.94197034]), array([-150.94222549,    1.14279251,    2.63765453,    4.88640735,
         22.92225156,   21.52098329]), array([-149.8166166 ,    1.2356458 ,    7.56853172,    4.98020149,
         21.83298538,   16.67651897]), array([-148.58179026,    1.20471437,   12.61052811,    5.04838846,
         20.70737648,   11.74564178]), array([-147.38623895,    1.30722643,   17.61725444,    5.05500837,
         19.47255014,    6.70364539]), array([-146.08411458,    1.34795701,   22.72506133,    5.0070181 ,
         18.27699883,    1.69691906]), array([-144.7736459 ,    1.33342097,   27.80568228,    5.02194149,
         16.97487447,   -3.41088783]), array([-143.4475967 ,    1.3553699 ,   32.81886903,    5.04545984,
         15.66440578,   -8.49150878]), array([-141.99603225,    1.47132075,   37.91495329,    5.06646349,
         14.33835658,  -13.50469553]), array([-140.45799116,    1.43054627,   42.91339595,    5.04727614,
         12.88679213,  -18.60077979]), array([-139.09861593,    1.51743643,   48.0663604 ,    5.01214327,
         11.34875104,  -23.59922245]), array([-137.50252407,    1.52670605,   53.08161174,    5.09751533,
          7.93309681,   27.11277218]), array([-135.89268159,    1.57884322,   58.18088068,    5.07006434,
          6.33700495,   22.09752085]), array([-134.25674716,    1.6119282 ,   63.29339561,    4.99706122,
          4.72716247,   16.9982519 ]), array([-132.74018373,    2.23767175,   68.24498559,    3.48459601,
          3.09122804,   11.88573698]), array([-130.52695945,    2.78048054,   71.71294738,    1.72852196,
          1.57466461,    6.93414699]), array([-127.77076343,    3.16028337,   73.3986272 ,    0.41863648,
         -0.63855967,    3.4661852 ]), array([-124.61071975,    3.55250024,   73.7816351 ,   -0.65575417,
         -1.33847668,  -54.0844537 ]), array([-121.10716059,    3.85334084,   73.26355621,   -1.47585044,
         -4.49852037,  -54.4674616 ]), array([-117.23406629,    4.09865492,   71.92507789,   -2.20095542,
         -8.00207953,  -53.94938271]), array([-113.16036554,    4.28895997,   69.68568819,   -2.73486575,
        -11.87517382,  -52.61090439]), array([-108.77988376,    4.43150718,   66.95170333,   -3.19074998,
          0.53733428,  -52.61607392]), array([-104.34680633,    4.52466726,   63.74906345,   -3.55649906,
         -3.8431475 ,  -49.88208906]), array([-99.76240923,   4.58706665,  60.22045392,  -3.86234987,
        -8.27622493, -46.67944917]), array([-95.08266431,   2.72054116,  56.43139611,  -4.02203099,
       -12.86062202, -43.15083965]), array([-92.39765533,   1.15516976,  52.38683068,  -4.25722758,
       -17.54036695, -39.36178183]), array([-9.12914660e+01, -3.41866788e-02,  4.82135792e+01, -4.30399039e+00,
       -2.02253759e+01, -3.53172164e+01]), array([-91.33538025,  -0.97200218,  44.01256942,  -4.43053476,
       -21.33156527, -31.14396497]), array([-92.27558132,  -1.68347846,  39.63577861,  -4.55037754,
       -21.28765101, -26.94295514]), array([-93.99626592,  -1.19981114,  35.15307384,  -4.73973664,
       -20.34744994, -22.56616434]), array([-95.17897339,   0.1084308 ,  30.3648686 ,  -4.8687868 ,
       -18.62676534, -18.08345957]), array([-95.16259811,   1.12903657,  25.48038841,  -4.97360839,
       -17.44405787, -13.29525432]), array([-94.03015753,   2.01094178,  20.5130244 ,  -4.91728447,
       -17.46043315,  -8.41077414]), array([-92.1058472 ,   2.56218475,  15.63575643,  -4.86612403,
       -18.59287373,  -3.44341012]), array([-89.56779279,   0.99033493,  10.78197587,  -4.93851092,
       -20.51718406,   1.43385784]), array([-88.5762527 ,  -0.2348505 ,   5.80545713,  -4.96918072,
       -23.05523847,   6.2876384 ]), array([-88.85006371,  -1.16192503,   0.77231087,  -4.94493293,
       -24.04677856,  11.26415714]), array([-89.931531  ,  -1.98364121,  -4.16911926,  -4.94997098,
       -23.77296755,  16.2973034 ]), array([-91.87436382,  -2.58469511,  -9.16171097,  -5.07584622,
       -22.69150026,  21.23873353]), array([-94.53097944,  -3.04455393, -14.17796918,  -5.08394744,
       -20.74866744,  26.23132524]), array([-97.47410366,  -3.43573927, -19.17241496,  -5.09721073,
       -18.09205181,  31.24758345]), array([-100.92939701,   -3.72814408,  -24.3616833 ,   -5.03745339,
        -15.1489276 ,   36.24202924]), array([-6.85017292e-02,  1.03890192e-01, -3.28101234e-02,  7.19542486e-02,
       -1.12623031e+02,  1.70696143e+01])]

Trash Locations: [(-170, -115), (-131.16551912005386, 75.17913258366741), (-112.62303125929398, 17.069614274543994), (-175.2014183706023, -35.174150693562325), (-129.10924011565652, 19.314173500607495), (-160.32223244135668, -115.52004800657865), (-186.52752688491796, -49.97427572523347), (-186.40529824288873, -34.556766061352164), (-131.8441984787097, -72.4888831040347), (-179.6613699488074, -55.87901554514845)]
