
Optimal
Feature: [0, 91, 10]

States: [array([17.9208599 ,  0.        , 15.91591779,  0.        , -7.88257898,
         6.79275464, -14.77008768]), array([ 12.65063942,   1.04499456,  33.3053502 ,  -1.97788648,
         5.90567192, -12.92272958]), array([ 13.69563398,   1.05797947,  31.32746372,  -2.08230919,
         4.86067736, -10.94484309]), array([14.75361344,  1.17323273, 29.24515453, -2.16584735,  3.80269789,
       -8.86253391]), array([15.92684617,  1.28418202, 27.07930719, -2.23267788,  2.62946516,
       -6.69668656]), array([17.21102819,  1.3896391 , 24.84662931, -2.2861423 ,  1.34528315,
       -4.46400868]), array([18.60066729,  1.01621179, 22.560487  , -2.32891384, -0.04435595,
       -2.17786637]), array([19.61687908,  0.6520941 , 20.23157316, -2.36313107, -1.06056774,
        0.15104747]), array([20.26897318,  0.35124753, 17.86844209, -1.39050486, -7.23840054,
       17.07122165]), array([20.62022071,  0.12835786, 16.47793723, -0.61240389, -7.58964807,
       18.46172651]), array([ 2.07485786e+01, -4.69787978e-02,  1.58655333e+01,  1.00768900e-02,
       -7.71800593e+00,  1.90741304e+01]), array([20.70159976, -0.18512184, 15.87561023,  0.50806151, -7.67102713,
       19.06405351]), array([20.51647793, -0.29393226, 16.38367174,  0.90644921, -7.48590529,
       18.555992  ]), array([20.22254567, -0.38340609, 17.29012095,  1.22515937, -7.19197303,
       17.64954279]), array([19.83913958, -0.45391161, 18.51528032,  1.48012749, -6.80856695,
       16.42438342]), array([19.38522797, -0.50923148, 19.99540781,  1.684102  , -6.35465534,
       14.94425592]), array([18.87599649, -0.57069563, 21.67950981,  1.8472816 , -5.84542386,
       13.26015393]), array([18.30530086, -0.6182933 , 23.5267914 ,  1.97782528, -5.27472823,
       11.41287233]), array([17.68700756, -0.65812824, 25.50461668,  2.08226022, -4.65643493,
        9.43504706]), array([17.02887932, -1.0265026 , 27.5868769 ,  1.79296443, -3.99830669,
        7.35278683]), array([16.00237672, -1.32120208, 29.37984133,  1.44179661, -2.97180409,
        5.5598224 ]), array([14.68117465, -1.30562479, 30.82163794,  1.65343728, -1.65060201,
        4.1180258 ]), array([13.37554986, -0.54449983, 32.47507522,  1.77392313, -0.34497722,
        2.46458852]), array([12.83105003,  0.06440014, 34.24899835,  1.45171674,  0.19952261,
        0.69066539]), array([12.89545016,  0.55152011, 35.70071508,  1.10691732,  6.37183082,
        2.11410563]), array([13.44697027,  0.94121609, 36.8076324 ,  0.76047369,  5.82031071,
        1.00718832]), array([14.38818636,  1.25297287, 37.56810609,  0.41966789,  4.87909462,
        0.24671462]), array([15.64115923,  1.5023783 , 37.98777398,  0.07165455,  3.62612176,
       -0.17295326]), array([17.14353752,  1.70190264, 38.05942853, -0.27804734,  2.12374346,
       -0.24460781]), array([ 1.88454402e+01,  1.86152211e+00,  3.77813812e+01, -6.46539113e-01,
        4.21840824e-01,  3.34395247e-02]), array([20.70696227,  1.82506956, 37.13484208, -1.01723129,  2.51061441,
       -7.60994615]), array([22.53203183,  1.71658395, 36.11761079, -1.31378503,  0.68554485,
       -6.59271486]), array([24.24861578,  0.87326716, 34.80382576, -1.37230414, -1.0310391 ,
       -5.27892983]), array([25.12188294,  0.19861373, 33.43152161, -1.33857856, -1.90430626,
       -3.90662568]), array([25.32049668, -0.34110902, 32.09294305, -1.25536133, -2.10292   ,
       -2.56804712]), array([24.97938766, -0.77288721, 30.83758172, -1.14970459, -1.76181098,
       -1.31268579]), array([24.20650045, -1.11830977, 29.68787712, -1.03255872, -0.98892377,
       -0.1629812 ]), array([23.08819068, -0.59284664, 28.6553184 , -1.32604698,  3.76807599,
       -6.65957782]), array([22.49534404, -0.09850676, 27.32927143, -1.56083758,  4.36092263,
       -5.33353085]), array([22.39683727,  0.38260283, 25.76843385, -1.74867006,  4.45942939,
       -3.77269327]), array([22.77944011,  0.80608227, 24.01976378, -1.85334364,  4.07682656,
       -2.0240232 ]), array([23.58552237,  1.02508635, 22.16642015, -0.98267491,  3.27074429,
       -0.17067956]), array([24.61060872,  1.04667432, 21.18374524, -0.28613993,  2.24565795,
        0.81199535]), array([25.65728304,  1.00233287, 20.89760531,  0.27108806,  1.19898362,
        1.09813527]), array([26.65961592,  0.92016724, 21.16869337,  0.71687045,  0.19665075,
        0.82704722]), array([27.57978315,  0.36299313, 21.88556381,  1.07349636, -7.99055138,
       11.15350146]), array([27.94277629, -0.1428908 , 22.95906017,  1.35879709, -8.35354452,
       10.0800051 ]), array([27.79988548, -0.60625623, 24.31785725,  1.58703767, -8.21065371,
        8.72120802]), array([27.19362925, -0.98500498, 25.90489492,  1.70791676, -7.60439748,
        7.13417035]), array([26.20862427, -1.28800399, 27.61281169,  1.75396424, -6.6193925 ,
        5.42625359]), array([24.92062028, -1.53040319, 29.36677593,  1.68693891, -5.33138851,
        3.67228934]), array([23.39021709, -1.72432255, 31.05371485,  1.11171975, -3.80098532,
        1.98535043]), array([21.66589454, -1.87945804, 32.1654346 ,  0.48886993, -2.07666277,
        0.87363068]), array([19.7864365 , -1.90727789, 32.65430453, -0.10890405, -0.19720473,
        0.38476074]), array([17.87915861, -1.87359444, 32.54540047, -0.58712324, -5.78604205,
       -3.15734304]), array([16.00556417, -1.7573137 , 31.95827723, -0.9696986 , -3.91244761,
       -2.5702198 ]), array([14.24825048, -1.55801761, 30.98857864, -1.27575888, -2.15513392,
       -1.6005212 ]), array([12.69023287, -1.31449013, 29.71281976, -1.5206071 , -0.59711631,
       -0.32476233]), array([11.37574275, -0.95553483, 28.19221266, -1.71648568,  8.96562277,
        1.53692861]), array([10.42020792, -0.26442786, 26.47572698, -1.56705102,  9.9211576 ,
        3.25341429]), array([10.15578005,  0.28845771, 24.90867595, -1.24377517, 10.18558547,
        4.82046532]), array([10.44423776,  0.73076617, 23.66490078, -0.66606541,  9.89712776,
        6.06424049]), array([11.17500393,  0.99758832, 22.99883538, -0.03285233,  9.16636159,
        6.73030589]), array([12.17259224,  1.20634753, 22.96598305,  0.47371814,  8.16877328,
        6.76315822]), array([13.37893978,  1.21308541, 23.43970119,  0.87897451,  6.96242574,
        6.28944008]), array([14.59202519,  1.1780412 , 24.3186757 ,  1.20317961,  5.74934033,
        5.41046557]), array([15.77006639,  1.11769955, 25.52185531,  1.46254369,  4.57129913,
        4.20728596]), array([16.88776594,  1.03771351, 26.984399  ,  1.67003495,  3.45359958,
        2.74474227]), array([17.92547945,  1.33017081, 28.65443395,  1.30499026,  2.41588607,
        1.07470732]), array([19.25565026,  1.49274329, 29.95942421,  0.54399221,  1.08571526,
       -0.23028294]), array([20.74839355,  0.69419463, 30.50341642,  0.66738235, -4.37151828,
        4.36808567]), array([21.44258818,  0.0553557 , 31.17079877,  0.72192521, -5.06571291,
        3.70070332]), array([21.49794389, -0.45571544, 31.89272398,  0.72766157, -5.12106861,
        2.97877811]), array([21.04222845, -0.86457235, 32.62038556,  0.70223922, -4.66535318,
        2.25111653]), array([20.1776561 , -1.19165788, 33.32262477,  0.65581447, -3.80078083,
        1.54887732]), array([18.98599822, -1.4533263 , 33.97843924,  0.4765805 , -2.60912295,
        0.89306285]), array([17.53267192, -1.66266104, 34.45501975,  0.33332771, -1.15579664,
        0.41648234]), array([15.87001087, -1.32435169, 34.78834746, -0.23333783, -1.68028789,
       -2.4331379 ]), array([14.54565918, -0.92978382, 34.55500963, -0.68667026, -0.3559362 ,
       -2.19980007])]

Actions: [array([-0.18080943,  0.5       ]), array([-0.20224934,  0.5       ]), array([-0.18595212,  0.5       ]), array([-0.18187002,  0.5       ]), array([-0.18137716,  0.5       ]), array([-0.18103502,  0.5       ]), array([-0.17197742,  0.5       ]), array([-0.16742381,  0.5       ]), array([-0.16591551,  0.5       ]), array([-0.1643539,  0.5      ]), array([-0.16266208,  0.5       ]), array([-0.16071856,  0.5       ]), array([-0.15829773,  0.5       ]), array([ 0.18502744, -0.5       ]), array([ 0.19898374, -0.5       ]), array([ 0.20440102, -0.5       ]), array([ 0.20218143, -0.5       ]), array([ 0.20040381, -0.5       ]), array([ 0.19890335, -0.5       ]), array([ 0.19757958, -0.5       ]), array([ 0.21620125, -0.5       ]), array([ 0.31658256, -0.5       ]), array([ 0.33532838, -0.5       ]), array([ 0.22198382, -0.5       ]), array([ 0.32684916, -0.5       ]), array([ 0.34559583, -0.5       ]), array([ 0.36229348, -0.5       ]), array([-0.09549948, -0.5       ]), array([-0.16087534, -0.5       ]), array([-0.17042775,  0.5       ]), array([-0.15264017,  0.5       ]), array([-0.14966508,  0.5       ]), array([-0.1475388,  0.5      ]), array([-0.14583479,  0.5       ]), array([-0.14826028,  0.5       ]), array([-0.14718674,  0.5       ]), array([-0.14610219,  0.5       ]), array([-0.16331045,  0.5       ]), array([-0.1617368,  0.5      ]), array([-0.1634936,  0.5      ]), array([-0.5       ,  0.12715625]), array([-0.5       ,  0.00742506]), array([-0.24866313,  0.5       ]), array([0.5      , 0.4511733]), array([0.5       , 0.03257823]), array([ 0.5       , -0.05445607]), array([ 0.5       , -0.12506016]), array([ 0.5       , -0.18871107]), array([ 0.5       , -0.26407976]), array([ 0.5       , -0.33537098]), array([ 0.5       , -0.42410124]), array([ 0.33585187, -0.5       ]), array([ 0.25652831, -0.5       ]), array([-0.5       , -0.32127612]), array([-0.5       , -0.24073525]), array([-0.5       , -0.18449848]), array([-0.5       , -0.14541553]), array([-0.5       , -0.11279504]), array([ 0.30180118, -0.5       ]), array([ 0.37577055, -0.5       ]), array([ 0.46140824, -0.5       ]), array([ 0.5       , -0.45440759]), array([0.38022053, 0.5       ]), array([0.22660525, 0.5       ]), array([0.16499342, 0.5       ]), array([0.11830094, 0.5       ]), array([-0.37314066,  0.5       ]), array([-0.43328531,  0.5       ]), array([-0.49194359,  0.5       ]), array([-0.5       ,  0.43828663]), array([-0.5       ,  0.38763083]), array([-0.5       ,  0.28376752]), array([-0.5       , -0.23783138]), array([-0.5       , -0.40050587]), array([-0.40371145, -0.5       ]), array([-0.34777213, -0.5       ]), array([-0.25843815, -0.5       ]), array([-0.15216665, -0.5       ]), array([-0.06807604, -0.5       ]), array([ 0.09605727, -0.5       ]), array([ 0.5       , -0.19386248]), array([0.5       , 0.00986565]), array([0.5       , 0.32895473]), array([0.41297538, 0.5       ]), array([0.40827688, 0.5       ]), array([0.24800739, 0.5       ]), array([0.20757287, 0.5       ]), array([0.17526659, 0.5       ]), array([0.14355387, 0.5       ]), array([ 0.5      , -0.0310377]), array([ 0.42860664, -0.5       ]), array([-0.5       ,  0.23218859]), array([-0.5       ,  0.18801933]), array([-0.5      ,  0.1501214]), array([-0.5       ,  0.12010996]), array([-0.5      ,  0.0940231]), array([-0.5       , -0.04807107]), array([-0.5       , -0.04793669]), array([ 0.00577714, -0.5       ]), array([ 0.12969754, -0.5       ])]

Trash Locations: [(10.038280917492418, 37.93517388340974), (18.556311336465996, 20.382620627315355), (13.030572632900313, 34.939663735720316), (19.267280982423674, 37.814820715180694), (23.21757668020291, 29.524895927422495), (26.856266665150642, 21.99574058216411), (19.58923177022978, 33.03906527266272), (12.093116560758062, 29.38805743335869), (20.34136551901057, 29.729141269629665), (16.37687527381238, 34.871502090065576)]
