         -5.73427274,  -62.95356587]), array([-178.53154047,   -2.87612144,   -3.15022419,   -4.9337231 ,
         -4.03463602,  -58.12448855]), array([-181.4526671 ,   -2.05876348,   -8.11471882,   -4.93256945,
         -1.68227488,  -53.35057747]), array([-183.49305307,   -0.62979979,  -13.06620512,   -4.91338144,
          1.23885175,  -48.38608283]), array([-184.10554913,    0.53460807,  -17.92831914,   -4.94101019,
          3.27923772,  -43.43459653]), array([-183.5995409 ,    1.42141279,  -22.86236218,   -5.03722074,
          3.89173378,  -38.57248251]), array([-182.11921303,    2.13177027,  -27.81149946,   -5.08084189,
          3.38572555,  -33.63843947]), array([-179.95085684,    2.64927224,  -32.9692028 ,   -5.11845985,
          1.90539768,  -28.68930219]), array([ 2.31654243e-03, -6.13543257e-02, -5.48392288e-02,  3.60045610e-03,
       -1.61213018e+02, -7.24463996e+01])]

Trash Locations: [(-170, -115), (-139.55250097490074, 65.75473746094724), (-135.10305424808797, -57.518495582105544), (-103.38333432428536, -94.2135645903617), (-133.3743489105595, 51.583409862391306), (-161.21301840490014, -72.44639961927456), (-187.70213146225944, 77.46989177441958), (-98.80432656455815, -55.34381030134362), (-180.2138153506012, -56.500801652634536), (-132.97163554951692, -23.868447398331625)]
Bad
Feature: [83, 18, 0]

States: [array([-110.24587971,   -0.80655072,    0.92681476,   -0.41867768,
        -22.97163555,  -23.8684474 ]), array([-111.10405593,    0.30233594,    0.461     ,    0.26253531,
        -22.72575584,  -24.79526216]), array([-110.80709516,    1.31751366,    0.71046845,    0.91517031,
        -21.86757962,  -24.3294474 ]), array([-109.48997185,    2.07244335,    1.60535658,    1.39322717,
        -22.16454039,  -24.57891585]), array([-107.44599431,    2.36252371,    2.91804376,    2.07639117,
        -23.4816637 ,  -25.47380398]), array([-105.03606088,    2.58825087,    4.86173729,    2.61391043,
        -25.52564124,  -26.78649116]), array([-102.38941674,    2.70654046,    7.49984661,    3.08710943,
        -27.93557467,  -28.73018469]), array([-99.7610919 ,   2.71143216,  10.5983481 ,   3.45106794,
       -30.58221881, -31.368294  ]), array([-97.09922043,   2.77278728,  14.0951976 ,   3.7447955 ,
       -33.21054365, -34.4667955 ]), array([-94.24030188,   2.77992683,  17.86068388,   3.97086618,
       -36.27512848,  37.48821227]), array([-91.38043546,   2.8966562 ,  21.78993172,   4.12830761,
       -39.13404703,  33.72272598]), array([-88.38992327,   2.84396825,  25.79578939,   4.33310504,
       -41.99391345,  29.79347814]), array([-85.46923302,   2.85093874,  30.20180212,   4.49462847,
       -44.98442564,  25.78762047]), array([-82.58985414,   2.74365417,  34.74054852,   4.5891896 ,
       -47.90511589,  21.38160774]), array([-79.86679954,   2.69415984,  39.2821311 ,   4.68532703,
       -50.78449477,  16.84286134]), array([-77.17283358,   2.86230237,  44.03203682,   4.69889665,
       -53.50754937,  12.30127876]), array([-74.33776167,   2.87250824,  48.67581666,   4.71116461,
       -56.20151533,   7.55137304]), array([-71.49868527,   2.65846544,  53.36999972,   4.79347563,
       -59.03658724,   2.90759321]), array([-68.82659662,   2.45313637,  58.19302762,   4.90516413,
       -61.87566364,  -1.78658985]), array([-66.35288945,   2.24420103,  63.13238429,   4.91766067,
       -64.54775229,  -6.60961776]), array([-64.1827281 ,   2.03731484,  68.08757493,   4.91501017,
       -67.02145946, -11.54897443]), array([-62.13015567,   1.76850415,  73.11259989,   4.93598629,
       -69.19162081, -16.50416506]), array([-60.29703121,   1.40612706,  78.07471776,   4.97131559,
       -71.24419324, -21.52919002]), array([-58.9025664 ,   0.9231752 ,  83.06030121,   4.98048162,
       -73.0773177 , -26.4913079 ]), array([-57.95638237,   0.38213917,  88.01626528,   4.89081394,
       -74.47178251, -31.47689135]), array([-57.61745535,  -0.3766232 ,  92.94174083,   4.91306627,
       -75.41796654, -36.43285542]), array([-58.01520781,  -1.2344298 ,  97.86329952,   5.01733291,
       -75.75689356, -41.35833097]), array([-59.24938096,  -2.00591508, 102.95178676,   5.02373924,
       -81.53729317, -32.10856206]), array([-61.2997584 ,  -2.58020119, 108.00033896,   5.13318317,
       -80.30312002, -37.1970493 ]), array([-63.73301365,  -3.06067588, 113.0751299 ,   5.09889498,
       -78.25274258, -42.2456015 ]), array([-66.77558648,  -3.443983  , 118.08291039,   5.04758285,
       -75.81948732, -47.32039244]), array([-70.2125751 ,  -3.70579777, 123.16640603,   2.98437353,
       -72.7769145 , -52.32817293]), array([-73.89670182,  -3.98590304, 126.12609408,   1.43488505,
       -69.33992588, -57.41166857]), array([-77.95615376,  -4.12090865, 127.46535411,   0.22598059,
       -65.65579915, -60.37135662]), array([-81.96036197,  -4.23070382, 127.71821173,  -0.90484573,
       -61.59634722, -61.71061665]), array([-86.13819941,  -4.38503853, 126.73523921,  -1.71125607,
       -57.59213901, -61.96347427]), array([-90.58222519,  -4.46460726, 124.94517257,  -2.28064276,
       -53.41430156, -60.98050175]), array([-95.02783294,  -4.56829198, 122.64567484,  -2.80642268,
       -48.97027579, -59.19043511]), array([-99.53977383,  -4.67853071, 119.86227546,  -3.25434785,
       -44.52466804, -56.89093738]), array([-104.2671392 ,   -4.74360255,  116.63052319,   -1.56969135,
        -40.01272715,  -54.107538  ]), array([-108.89295753,   -4.86293847,  114.9740617 ,   -0.36394827,
        -35.28536178,  -50.87578573]), array([-113.72945281,   -4.95257697,  114.61462693,    0.74136907,
        -30.65954345,  -49.21932424]), array([-118.63499618,   -4.95275929,  115.3668839 ,    1.55041226,
        -25.82304816,  -48.85988947]), array([-123.57257629,   -4.8847141 ,  116.89633187,    2.26990677,
        -20.91750479,  -49.61214644]), array([-128.48284697,   -4.98412982,  119.07637342,    0.7576974 ,
        -15.97992468,  -51.14159441]), array([-133.43102855,   -4.95679385,  119.76350357,   -0.40297665,
        -11.069654  ,  -53.32163596]), array([-138.36812282,   -4.90717885,  119.41452314,   -1.25348648,
         -6.12147243,  -54.00876611]), array([-143.25897616,   -4.81817877,  118.14393252,   -1.96862875,
         -1.18437816,  -53.65978568]), array([-148.0510312 ,   -4.84652354,  116.19769863,   -2.52154633,
          3.70647519,  -52.38919506]), array([-152.95266305,   -4.85164982,  113.75111379,   -2.97513031,
          8.49853023,  -50.44296117]), array([-157.79425348,   -4.76729313,  110.79659808,   -3.38586229,
         13.40016207,  -47.99637633]), array([-162.50483265,   -4.75409257,  107.31266186,   -3.69125412,
        -29.90787798,  -33.3267063 ]), array([-167.24408163,   -4.76890573,  103.6223484 ,   -3.98068273,
        -25.19729881,  -29.84277009]), array([-172.01421437,   -4.77655156,   99.70163171,   -2.8506023 ,
        -20.45804983,  -26.15245663]), array([-176.84628479,   -4.79319991,   96.88482918,   -1.26932599,
        -15.68791709,  -22.23173994]), array([-1.81591473e+02, -4.87893901e+00,  9.55485088e+01,  1.08231936e-02,
       -1.08558467e+01, -1.94149374e+01]), array([-186.50614077,   -4.88914104,   95.58841197,    0.9879771 ,
         -6.11065839,  -18.07861702]), array([-191.32040416,   -4.89350167,   96.59913991,    1.76496679,
         -1.19599069,  -18.1185202 ]), array([-196.26981586,   -4.87590007,   98.32133845,    2.41500037,
          3.6182727 ,  -19.12924814]), array([-201.17086136,   -4.8599526 ,  100.79079458,    0.98539155,
          8.5676844 ,  -20.85144668]), array([-2.06031900e+02, -4.87574406e+00,  1.01733163e+02, -1.92258685e-01,
        1.34687299e+01, -2.33209028e+01]), array([-210.93509543,   -4.79457399,  101.55072751,   -1.14612232,
         18.32976848,  -24.26327134]), array([-215.75502215,   -2.82710172,  100.40810894,   -1.94403671,
         23.23296397,  -24.08083573]), array([-218.55470475,   -1.28022882,   98.41057087,   -2.54760182,
         28.05289069,  -22.93821717]), array([-2.19764595e+02, -8.84631968e-02,  9.58646269e+01, -3.03354896e+00,
        3.08525733e+01, -2.09406791e+01]), array([-219.89248001,    1.01363125,   92.81252289,   -3.47450363,
         32.06246353,  -18.39473516]), array([-218.86651237,    1.73856231,   89.30572422,   -3.76647206,
         32.19034854,  -15.34263111]), array([-217.1046084 ,    2.31341504,   85.55543928,   -3.96442718,
         31.16438091,  -11.83583245]), array([-214.85064063,    2.84065702,   81.52580701,   -4.18972828,
         29.40247694,   -8.0855475 ]), array([-212.05087725,    1.65748676,   77.20657075,   -4.32221636,
         27.14850917,   -4.05591523]), array([-210.35111359,    0.38103944,   72.89399447,   -4.46080581,
         24.34874579,    0.26332102]), array([-209.97315591,   -0.76338159,   68.40471178,   -4.50518804,
         22.64898213,    4.57589731]), array([-210.76188783,   -1.64710456,   63.97376772,   -4.51689479,
         22.27102445,    9.06517999]), array([-212.46617241,   -2.31425416,   59.45250475,   -4.64275729,
         23.05975637,   13.49612405]), array([-214.84080608,   -0.913789  ,   54.79370842,   -4.82748285,
         24.76404095,   18.01738702]), array([-215.69328964,    0.32850043,   50.0227343 ,   -4.83342542,
         27.13867462,   22.67618336]), array([-215.38304721,    1.30100379,   45.22663382,   -4.92695825,
         27.99115817,   27.44715747]), array([-214.04612164,    2.07656167,   40.29538636,   -4.92989843,
         27.68091575,   32.24325795]), array([-212.07077653,    2.64540616,   35.3782969 ,   -4.91120241,
         26.34399017,   37.17450542]), array([-209.38650647,    3.14316399,   30.4364203 ,   -4.96654748,
         24.36864507,   42.09159487]), array([-206.24139107,    1.54620527,   25.40355774,   -5.04112733,
         21.68437501,   47.03347148]), array([-2.04739301e+02,  1.68630777e-01,  2.04020628e+01, -5.06682026e+00,
        1.85392596e+01,  5.20663340e+01]), array([-204.5764516 ,   -0.84677935,   15.28488656,   -5.09499997,
         17.03716906,   57.06782901]), array([-205.3597314 ,   -1.64151521,   10.19653301,   -5.13533434,
         16.87432014,   62.18500522]), array([-207.06755638,   -2.27899017,    5.05488096,   -5.19037719,
         17.65759994,   67.27335876]), array([-2.09389888e+02, -2.90117755e+00, -9.63735485e-02, -5.12465297e+00,
        2.68537410e+01, -6.15556826e+01]), array([-212.28001746,   -3.30398795,   -5.18372339,   -5.13169644,
         29.17607283,  -56.4044281 ]), array([-215.64963902,   -1.61870088,  -10.34466752,   -5.18137799,
         32.06620211,  -51.31707826]), array([-217.20116397,   -0.28268449,  -15.58342464,   -5.12946125,
         35.43582367,  -46.15613413]), array([-217.50289982,    0.72775437,  -20.68540471,   -5.04880501,
         36.98734862,  -40.91737702]), array([-216.77577822,    1.61675622,  -25.65927934,   -4.99712496,
         37.28908447,  -35.81539694]), array([-215.22915271,    2.44435364,  -30.63205635,   -5.01470703,
         36.56196287,  -30.84152231]), array([-212.7863845 ,    2.97279937,  -35.68105499,   -5.08878921,
         35.01533736,  -25.8687453 ]), array([-209.82149913,    1.44827122,  -40.69651238,   -5.06511258,
         32.57256915,  -20.81974666]), array([-2.08257130e+02,  1.96794191e-01, -4.57868349e+01, -5.07156465e+00,
        2.96076838e+01, -1.58042893e+01]), array([-208.02678053,   -0.84885987,  -50.90652035,   -4.95283223,
         28.04331439,  -10.71396671]), array([-208.81414854,   -1.64605525,  -55.8182136 ,   -4.94132094,
         27.81296518,   -5.5942813 ]), array([-210.4643978 ,   -0.33030432,  -60.74359036,   -5.02063426,
         28.60033319,   -0.68258805]), array([-210.82924437,    0.75288549,  -65.71319753,   -4.96071551,
         30.25058245,    4.2427887 ]), array([-210.05050395,    1.48872538,  -70.59558947,   -4.94540442,
         30.61542902,    9.21239587]), array([ 7.70219249e-02,  2.93757299e-02, -7.97375117e-02, -2.21228780e-02,
       -9.88043266e+01, -5.53438103e+01])]

Trash Locations: [(-170, -115), (-139.55250097490074, 65.75473746094724), (-135.10305424808797, -57.518495582105544), (-103.38333432428536, -94.2135645903617), (-133.3743489105595, 51.583409862391306), (-161.21301840490014, -72.44639961927456), (-187.70213146225944, 77.46989177441958), (-98.80432656455815, -55.34381030134362), (-180.2138153506012, -56.500801652634536), (-132.97163554951692, -23.868447398331625)]
Good
Feature: [0, 101, 7]

States: [array([-108.90652894,    0.15494964,    2.02848728,   -0.80248538,
         17.00418447,  -14.36664039]), array([-108.72243519,    1.16452989,    1.2715928 ,   -1.20022334,
         15.91071341,  -16.39512767]), array([-107.644559  ,    1.81639379,    0.10974908,   -1.80501469,
         15.72661966,  -15.63823318]), array([-105.807535  ,    2.45888956,   -1.70895984,   -2.34377019,
         14.64874346,  -14.47638947]), array([-103.36859918,    2.92905031,   -4.11516708,   -2.71152929,
         12.81171947,  -12.65768054]), array([-100.48208736,    3.38877404,   -6.85289831,   -3.16209831,
         10.37278365,  -10.25147331]), array([-97.02564058,   3.77098246, -10.08579701,  -2.84310823,
         7.48627183,  -7.51374208]), array([-93.28950085,   3.98377645, -12.96462706,  -3.24666128,
         4.02982504,  -4.28084338]), array([-89.15030327,   3.41308187, -16.1768744 ,  -3.67263816,
         0.29368532,  -1.40201333]), array([-85.78476655,   1.76281754, -19.85518592,  -3.95571649,
       -25.42833371, -22.0105656 ]), array([-83.89184751,   0.37423886, -23.79267311,  -3.48874018,
       -28.79387043, -18.33225408]), array([-83.57290671,  -0.68937043, -27.39161441,  -1.78951199,
       -30.68678947, -14.39476689]), array([-84.26529381,  -1.55304491, -29.24240891,  -0.43365209,
       -31.00573027, -10.79582559]), array([-85.8119268 ,  -2.24936081, -29.62548988,   0.6616306 ,
       -30.31334317,  -8.94503109]), array([-88.04163577,  -2.72015457, -28.99582068,   1.52439098,
       -28.76671018,  -8.56195012]), array([-90.80238524,  -3.18272568, -27.53529635,   0.22051294,
       -26.53700121,  -9.19161932]), array([-93.94758093,  -3.52389741, -27.25317629,  -0.86857653,
       -23.77625174, -10.65214365]), array([-97.35994968,  -3.75293967, -28.18794606,  -1.72982138,
       -20.63105605, -10.93426371]), array([-101.21535013,   -4.05550196,  -29.84177478,   -2.4073893 ,
        -17.2186873 ,   -9.99949394]), array([-105.28972261,   -4.17950403,  -32.22984289,   -2.88462266,
        -13.36328685,   -8.34566522]), array([-109.46846946,   -4.31169005,  -35.1017055 ,   -3.304121  ,
         -9.28891437,   -5.95759711]), array([-113.73920166,   -4.44298192,  -38.38088025,   -3.63950874,
         -5.11016752,   -3.0857345 ]), array([-118.26538568,   -2.55608043,  -42.03073555,   -3.91169717,
         -0.83943533,    0.19344025]), array([-120.79959408,   -1.03291473,  -45.92120267,   -4.15253561,
        -13.00201937,  -20.32563781]), array([-121.90736424,   -1.85916949,  -50.13772274,   -4.31689748,
        -10.46781097,  -16.43517069]), array([-123.70847148,   -2.39839116,  -54.39936025,   -4.39441809,
         -9.36004081,  -12.21865062]), array([-126.11736689,   -2.95314621,  -58.84212304,   -4.53636959,
         -7.55893356,   -7.95701311]), array([-129.09195873,   -3.34386488,  -63.39503101,   -4.66308226,
         -5.15003816,   -3.51425032]), array([-132.49116514,   -3.68970834,  -68.02067527,   -4.67378259,
         -2.17544631,    1.03865765]), array([-136.30400888,   -3.91621784,  -72.69970527,   -2.66233173,
        -14.29759332,   19.89363097]), array([-140.28180742,   -3.38614929,  -75.26455454,   -1.09471604,
        -10.48474957,   24.57266097]), array([-143.73444634,   -2.64716299,  -76.30832012,    0.17284874,
         -6.50695104,   27.13751024]), array([-146.35711086,   -1.94202418,  -76.16779311,    1.162188  ,
         -3.05431212,   28.18127582]), array([-148.22176274,   -1.351001  ,  -75.05060215,    1.97040538,
         -0.4316476 ,   28.04074881]), array([-149.61197663,   -0.93210358,  -73.07925243,    2.52774957,
          1.43300428,   26.92355785]), array([-150.499367  ,   -0.5048991 ,  -70.63478193,    3.13173677,
          2.82321818,   24.95220812]), array([-1.50905839e+02, -1.34941853e-01, -6.74680743e+01,  3.52547011e+00,
        3.71060854e+00,  2.25077376e+01]), array([-151.08512153,    0.23024294,  -64.02356497,    3.8387639 ,
          4.11708031,   19.34102996]), array([-150.90459483,    0.72538891,  -60.14980517,    4.16737602,
          4.29636308,   15.89652067]), array([-150.18676103,    1.09144188,  -55.9822029 ,    4.48697401,
          4.11583637,   12.02276087]), array([-149.11543111,    1.5440632 ,  -51.48153821,    4.55202927,
          3.39800257,    7.8551586 ]), array([-147.54646739,    2.19931872,  -46.96110785,    4.44390649,
          2.32667266,    3.35449391]), array([-145.34022021,    0.70534556,  -42.50522423,    4.49800259,
        -18.03939036,   26.49587415]), array([-144.58255104,   -0.46061955,  -38.00748178,    4.69716971,
        -20.24563754,   22.03999053]), array([-145.01327227,   -1.3068864 ,  -33.27587032,    4.67882513,
        -21.00330671,   17.54224808]), array([-146.33068362,   -2.01788938,  -28.655622  ,    4.76193071,
        -20.57258549,   12.81063662]), array([-148.38243805,   -2.63684827,  -23.89090736,    4.84187074,
        -19.25517414,    8.1903883 ]), array([-150.97708358,   -3.08651856,  -19.03777448,    4.99866089,
        -17.2034197 ,    3.42567366]), array([-154.07298767,   -3.47848053,  -14.01529977,    2.98783874,
        -14.60877417,   -1.42745922]), array([-157.49707289,   -3.79375184,  -11.02747783,    1.35108911,
        -11.51287008,   -6.44993393]), array([-1.61288404e+02, -4.04033209e+00, -9.75120493e+00,  1.29858554e-01,
       -8.08878486e+00, -9.43775587e+00]), array([-165.328672  ,   -2.22863975,   -9.57823594,   -0.89362573,
         -4.29745387,  -10.71402877]), array([-167.58667208,   -0.67870322,  -10.42561168,   -1.67023675,
         -0.25718576,  -10.88699776]), array([-168.18803775,    0.51568988,  -12.13812877,   -2.36602534,
          2.00081433,  -10.03962202]), array([-167.61486544,    1.34597325,  -14.52894828,   -2.85886589,
          2.60218   ,   -8.32710493]), array([-166.23029277,    2.11413775,  -17.4258086 ,   -3.00919831,
          2.02900769,   -5.93628542]), array([-164.13406553,    2.67137481,  -20.3960842 ,   -2.88794232,
          0.64443502,   -3.0394251 ]), array([-161.43314072,    2.23051612,  -23.32897247,   -1.34209443,
         14.49164194,   19.78963655]), array([-1.59177832e+02,  1.84235014e+00, -2.46191063e+01, -1.83702485e-02,
        1.17907171e+01,  2.27225248e+01]), array([-157.37197761,    1.85656499,  -24.68820005,    1.04052816,
          9.53540821,   24.01265863]), array([-155.55284003,    1.82737242,  -23.64035598,    1.8169711 ,
          7.72955401,   24.08175239]), array([-153.82007852,    1.67124317,  -21.79195002,    2.43830232,
          5.91041644,   23.03390833]), array([-152.18891791,    1.40259521,  -19.42933399,    2.92177297,
          4.17765493,   21.18550236]), array([-150.82174327,    1.01307447,  -16.57238709,    3.36481711,
          2.54649432,   18.82288634]), array([-149.84693828,    0.64472499,  -13.29296438,    3.70904106,
          1.17931967,   15.96593943]), array([-149.19570571,    0.41429816,   -9.61488002,    3.96177531,
