          1.07703784,   12.78581075]), array([-172.43978528,   -0.27283879, -122.74452337,    3.23229999,
          2.07556261,   10.59935884]), array([-172.81498272,    0.7809242 , -119.53321508,    2.07860694,
          2.43978528,    7.74452337]), array([-171.87973396,    1.72666291, -117.4586008 ,    2.48837814,
          2.81498272,    4.53321508]), array([-170.23403829,    2.31175268, -114.91917363,    1.09042988,
          1.87973396,    2.4586008 ]), array([-1.67898122e+02,  2.82588094e+00, -1.13679211e+02, -7.80141222e-02,
        1.66543463e+01,  1.74614257e+01]), array([-165.0363502 ,    3.19161688, -113.73384057,   -1.12090206,
         14.31843001,   16.22146306]), array([-161.90192211,    3.53873162, -114.88759142,   -1.97224651,
         11.45665817,   16.27609267]), array([-158.33904919,    3.83085183, -116.78954861,   -2.57399468,
          8.32223009,   17.42984352]), array([-154.46434169,    4.05093669, -119.3939021 ,   -3.07734532,
          4.75935717,   19.33180071]), array([-150.46713808,    4.24064309, -122.34945933,   -3.47746378,
          0.88464967,   21.9361542 ]), array([-146.27137665,    4.38942455, -125.93382084,   -3.71491341,
         -3.11255394,   24.89171143]), array([-141.76726804,    4.42720422, -129.64324015,   -4.10427795,
         -7.30831537,   28.47607294]), array([-137.3423077 ,    4.61877858, -133.83906765,   -4.19578075,
        -11.81242398,   32.18549225]), array([-132.70112791,    4.67118658, -138.072434  ,   -3.92962993,
        -16.23738432,   36.38131975]), array([-128.03511678,    4.84453944, -142.03870487,   -3.32806431,
        -20.87856411,   40.6146861 ]), array([-123.11759656,    4.82468267, -145.35789082,   -2.54767255,
        -25.54457525,   44.58095697]), array([-118.34127771,    4.82763105, -147.81948068,   -1.6181089 ,
        -30.46209546,   47.90014292]), array([-113.50924996,    4.85336781, -149.36987546,   -0.48541818,
        -35.23841431,   50.36173278]), array([-108.67680893,    4.81220057, -149.84752465,    0.67188423,
        -40.07044206,   51.91212756]), array([-103.97460524,    4.66955126, -149.14026461,    1.54888176,
        -44.90288309,   52.38977675]), array([ -99.37441933,    4.3930182 , -147.69432775,    2.32745066,
        -49.60508678,   51.68251671]), array([ -95.00334303,    4.08459878, -145.39123833,    2.8199223 ,
        -54.2052727 ,   50.23657984]), array([ -90.94551444,    3.72096946, -142.56762196,    3.18890104,
        -58.57634899,   47.93349043]), array([ -87.1888913 ,    3.38048883, -139.42874411,    3.57201628,
        -62.63417758,   45.10987406]), array([ -83.79250319,    3.15008101, -135.82879762,    3.8786015 ,
        -66.39080072,   41.97099621]), array([ -80.74262567,    2.9592902 , -131.97597011,    4.08171811,
        -69.78718883,   38.37104972]), array([ -77.75910731,    2.63226156, -127.87584976,    4.28655658,
        -72.83706635,   34.5182222 ]), array([ -75.00209201,    2.37314486, -123.66556438,    4.43766607,
        -75.82058472,   30.41810186]), array([ -72.70432164,    2.20685174, -119.22996021,    4.61418444,
        -78.57760001,   26.20781648]), array([ -70.51803873,    1.9818603 , -114.57939686,    4.76970215,
        -80.87537038,   21.77221231]), array([ -68.53780777,    1.7756385 , -109.83182699,    4.79847735,
        -83.06165329,   17.12164896]), array([ -66.76968758,    0.53612503, -105.0239055 ,    4.79650456,
        -85.04188426,   12.37407909]), array([ -66.13114919,    0.33254189, -100.19750448,    4.75432417,
        -86.81000445,    7.5661576 ]), array([-65.78193334,   0.10632708, -95.37655749,   4.77889548,
       -87.44854283,   2.73975658]), array([-65.71627875,   0.11947207, -90.52921992,   4.87226466,
       -49.22428349,  70.15470102]), array([-65.65028042,  -0.22491531, -85.63682364,   4.94196089,
       -49.28993808,  65.30736345]), array([-65.88383549,  -0.91475787, -80.65899498,   4.95893182,
       -49.35593641,  60.41496717]), array([-66.74557936,  -1.87328668, -75.65053281,   4.92905526,
       -49.12238134,  55.4371385 ]), array([-68.62013043,  -2.46703076, -70.73945898,   4.88005062,
       -48.26063747,  50.42867633]), array([-71.12450747,  -2.93491317, -65.89373673,   5.00598351,
       -46.3860864 ,  45.5176025 ]), array([-74.09454885,  -3.31914593, -60.86240893,   5.03153914,
       -43.88170936,  40.67188026]), array([-77.39791592,  -3.70282354, -55.80325451,   5.06981463,
       -40.91166798,  35.64055246]), array([-80.99565692,  -3.92515981, -50.7105806 ,   5.00103351,
       -37.60830091,  30.58139804]), array([-84.8958074 ,  -4.06631703, -45.7083838 ,   2.98455027,
       -34.01055991,  25.48872412]), array([-88.98592429,  -4.3410166 , -42.76891067,   1.35461485,
       -30.11040943,  20.48652733]), array([-93.35040674,  -4.51387154, -41.44316211,   0.1151558 ,
       -26.02029254,  17.5470542 ]), array([-97.90355829,  -4.63200179, -41.32848489,  -0.9313317 ,
       -21.65581009,  16.22130564]), array([-102.53724031,   -4.72292062,  -42.22703108,   -1.78168138,
        -17.10265854,   16.10662842]), array([-107.30363996,   -4.8065155 ,  -44.04165022,   -2.45235166,
        -12.46897652,   17.0051746 ]), array([-112.14366975,   -4.16172039,  -46.5280044 ,   -0.90943518,
         -7.70257687,   18.81979375]), array([-116.34953921,   -3.76677917,  -47.38189711,    0.30126565,
         -2.86254708,   21.30614793]), array([-120.14668682,   -2.8406756 ,  -47.09202746,    1.22158704,
          1.34332238,   22.16004064]), array([-122.94494573,   -1.7916472 ,  -45.85938392,    2.05150006,
          5.14046999,   21.87017099]), array([-124.73890437,   -0.59125094,  -43.77128502,    2.77852582,
          7.9387289 ,   20.63752745]), array([-125.26263634,    0.52199903,  -41.09179268,    2.91809041,
          9.73268754,   18.54942854]), array([-124.82989255,    1.40977119,  -38.1347676 ,    2.95358443,
         10.25641951,   15.86993621]), array([-123.39692009,    2.12457797,  -35.18615308,    2.82164578,
          9.82367572,   12.91291113]), array([-121.24619222,    2.7595984 ,  -32.33408912,    2.56894347,
          8.39070326,    9.96429661]), array([-118.41058687,    3.21483115,  -29.74302654,    2.32333874,
          6.23997539,    7.11223265]), array([-115.18774664,    3.59206007,  -27.34286489,    2.41714732,
          3.40437004,    4.52117007]), array([-111.63406145,    3.87309113,  -24.82296557,    2.13731095,
          0.18152981,    2.12100841]), array([-107.72542784,    4.04040213,  -22.75702448,    2.26192906,
        -32.81143735,   -0.80375892]), array([-103.73483809,    4.22628969,  -20.46146152,    2.44243532,
        -36.72007096,   -2.8697    ]), array([-99.56588735,   4.40851119, -17.91946527,   2.4985699 ,
       -40.71066071,  -5.16526296]), array([-95.18011142,   4.43341497, -15.41176965,   2.50462123,
       -44.87961146,  -7.70725921]), array([-90.74176324,   4.65550635, -12.90816345,   2.49431808,
       -49.26538738, -10.21495484]), array([-86.04743084,   4.76517155, -10.31493084,   2.50224408,
       -26.41130657,  48.43484664]), array([-81.24175278,   4.8117166 ,  -7.76748628,   2.46379414,
        -7.03991077,  53.1183644 ]), array([-76.38976354,   4.89306226,  -5.38622319,   2.48336431,
       -11.84558884,  50.57091984]), array([-71.48422367,   4.88794441,  -2.90703746,   2.47323169,
       -16.69757808,  48.18965675]), array([-66.58544919,   3.79171363,  -0.40707271,   3.04063133,
       -21.60311795,  45.71047102]), array([-62.8216655 ,   2.73091102,   2.66043101,   3.45073028,
       -26.50189242,  43.21050627]), array([-60.03022167,   1.71176172,   6.16955758,   3.72752598,
       -30.26567611,  40.14300255]), array([-58.28367344,   0.56411082,   9.87076752,   3.95997663,
       -33.05711995,  36.63387598]), array([-57.77993732,  -0.48766369,  13.76628147,   4.17296594,
       -34.80366817,  32.93266604]), array([-58.31417051,  -1.38714022,  17.96383933,   4.34909977,
       -35.30740429,  29.03715209]), array([-59.70658166,  -2.06754713,  22.26256154,   4.49867601,
       -34.7731711 ,  24.83959423]), array([-61.80724929,  -2.69802392,  26.69722837,   4.58720311,
       -33.38075996,  20.54087202]), array([-64.44674566,  -3.22869246,  31.29295618,   3.17320343,
       -31.28009232,  16.10620519]), array([-67.70001079,  -3.57896544,  34.52259178,   1.55710179,
       -28.64059596,  11.51047738]), array([-71.32070736,  -3.82942927,  36.08203343,   0.23310863,
       -25.38733083,   8.28084178]), array([-75.09364395,  -4.02425018,  36.33375389,  -0.84831198,
       -21.76663425,   6.72140013]), array([-79.10661256,  -4.25289489,  35.49240701,  -1.73701069,
       -17.99369767,   6.46967967]), array([-83.41215291,  -4.18126513,  33.8296019 ,  -0.451272  ,
       -13.98072906,   7.31102655]), array([-87.61547643,  -3.77802964,  33.31820612,   0.64266738,
        -9.6751887 ,   8.97383166]), array([-91.42132231,  -3.14626962,  33.90156495,   1.638916  ,
        -5.47186518,   9.48522744]), array([-94.5824628 ,  -2.37675849,  35.5929175 ,   2.32567593,
        -1.66601931,   8.90186861]), array([-97.00544271,  -1.50816198,  37.91436292,   2.91441457,
         1.49512118,   7.21051606]), array([-98.50591578,  -0.57669315,  40.82841831,   3.37539312,
         3.91810109,   4.88907064]), array([-99.10709795,   0.60409225,  44.1605857 ,   3.57302751,
         5.41857416,   1.97501525]), array([-98.43783445,   1.37570211,  47.70758087,   3.32919818,
         6.01975634,  -1.35715214]), array([-97.17415249,   2.16443754,  51.07278808,   3.52484023,
         5.35049283,  -4.90414731]), array([-94.99016304,   1.91759392,  54.62317106,   3.8054092 ,
         4.08681087,  -8.26935452]), array([-93.07603623,   1.6692549 ,  58.54673833,   4.00561585,
         1.90282142, -11.8197375 ]), array([-9.13235826e+01,  1.37534711e+00,  6.25546255e+01,  4.26398265e+00,
       -1.13053889e-02, -1.57433048e+01]), array([ 2.05640924e-02,  6.34925173e-02, -1.80707281e-02,  9.68121725e-03,
       -9.30873416e+01,  4.28034336e+01])]

Trash Locations: [(-170, -115), (-115.00621683016257, -25.221856472923264), (-117.15306980525804, 35.52668319088349), (-172.5396063327637, -0.6539007118872178), (-93.08734161687178, 42.803433560681185), (-144.44549880123992, -25.626724486581708), (-165.5703624647569, 16.26449636464048), (-162.28080825063557, 67.47100948982416), (-153.57969202160086, -97.4577479010463), (-173.95242427814748, 68.86051734287778)]
