        2.39012350e+01,  1.27125867e+01]), array([-123.18645144,    3.95092004,    5.46088104,    0.61736779,
         20.648446  ,   13.29920371]), array([-119.24997262,    4.17456907,    6.0068136 ,    1.31408697,
         16.99912525,   13.27117541]), array([-115.02102852,    4.18426806,    7.41427373,    2.04422466,
         13.06264642,   12.72524284]), array([-110.81941277,    4.06634352,    9.41643934,    2.6214446 ,
          8.83370233,   11.31778271]), array([-106.78406496,    3.71638547,   12.00208024,    3.11146619,
          4.63208657,    9.3156171 ]), array([-103.12348544,    3.28763802,   15.0636034 ,    3.53240798,
          0.59673877,    6.7299762 ]), array([-99.95319184,   2.6646383 ,  18.64447066,   3.80209502,
        -3.06384075,   3.66845305]), array([-97.3236634 ,   2.06247599,  22.468769  ,   4.14596999,
         6.44601375,  27.25760381]), array([-95.32049127,   1.39348679,  26.63697529,   4.25885756,
         3.81648532,  23.43330548]), array([-93.95818453,   0.17683816,  30.96123817,   4.41545112,
         1.81331318,  19.26509919]), array([-9.38066690e+01, -5.97679492e-02,  3.54068368e+01,  4.46072872e+00,
        4.51006439e-01,  1.49408363e+01]), array([-93.85090445,  -0.17371093,  39.88235953,   4.47477059,
         0.2994909 ,  10.49523768]), array([-9.39693850e+01,  1.66101710e-02,  4.43461218e+01,  4.54320635e+00,
        3.43726363e-01,  6.01971495e+00]), array([-94.00403784,   0.32867543,  48.84460149,   4.61802898,
         0.46220695,   1.5559527 ]), array([-93.67915068,   0.72887125,  53.524999  ,   4.66672196,
         1.13530124, -76.23426742]), array([-92.9488197 ,   1.63733178,  58.22514676,   2.809804  ,
         0.81041408, -80.91466492]), array([-9.13241059e+01,  2.27493682e+00,  6.10303914e+01,  1.19373165e+00,
        8.00831002e-02, -8.56148127e+01]), array([-8.90001667e+01,  2.81529717e+00,  6.22280187e+01, -4.30933164e-03,
       -1.54463074e+00, -8.84200573e+01]), array([-86.23336069,   3.23875271,  62.18286511,  -1.03540844,
        -3.86856991, -89.61768468]), array([-82.9764572 ,   1.55768938,  61.14076612,  -1.79472511,
        -6.6353759 , -89.57253103]), array([-81.50845061,   0.17549306,  59.40017331,  -2.44118295,
        -9.89227939, -88.53043205]), array([-81.24614297,  -0.89088097,  57.00148531,  -2.95198332,
       -11.36028599, -86.78983924]), array([-82.10864223,  -1.73562229,  53.91698945,  -3.33722848,
       -11.62259362, -84.39115123]), array([-83.78996969,  -2.4346512 ,  50.58248491,  -3.68327921,
       -10.76009436, -81.30665538]), array([-86.24329012,  -2.93240768,  46.84620911,  -4.03464873,
        -9.0787669 , -77.97215084]), array([-89.14540462,  -3.35868869,  42.75195863,  -4.25684997,
        -6.62544647, -74.23587504]), array([-92.49184512,  -1.70022084,  38.44449063,  -4.46063395,
        -3.72333198, -70.14162456]), array([-94.1941993 ,  -0.45099014,  33.97236758,  -4.51546396,
        -0.37689148, -65.83415656]), array([-94.64560861,   0.69455702,  29.44380124,  -4.53276756,
         1.3254627 , -61.36203351]), array([-94.02657824,   1.56354035,  24.91709832,  -4.55347219,
         1.77687201, -56.83346716]), array([-92.50265793,   0.24355328,  20.37622517,  -4.66516576,
         1.15784165, -52.30676425]), array([-92.30091794,  -0.80172405,  15.76909101,  -4.6670085 ,
        -0.36607866, -47.7658911 ]), array([-93.07557943,  -1.65282848,  11.04763447,  -4.78629452,
        -0.56781865, -43.15875694]), array([-94.77759999,  -0.24108349,   6.20800348,  -4.72963236,
         0.20684283, -38.4373004 ]), array([-94.96316447,   0.8450804 ,   1.50189645,  -4.78805784,
         1.90886339, -33.59766941]), array([-94.10793421,   1.71784293,  -3.26368267,  -4.83430756,
         2.09442787, -28.89156237]), array([-92.38029878,   2.35623763,  -8.02340348,  -4.81237851,
         1.23919762, -24.12598326]), array([-90.04696137,   0.89733364, -12.77288745,  -4.82705551,
        -0.48843781, -19.36626245]), array([-89.1501742 ,  -0.19936111, -17.56648994,  -4.8308587 ,
        -2.82177522, -14.61677848]), array([-89.34741826,  -1.16379908, -22.39118535,  -4.83227521,
        -3.7185624 ,  -9.82317599]), array([-90.45459058,  -1.9002792 , -27.19398425,  -4.90173204,
        -3.52131834,  -4.99848058]), array([-92.29361126,  -2.53384949, -32.11249635,  -4.82291422,
        -2.41414601,  -0.19568167]), array([-94.77843822,  -2.95820511, -36.98878531,  -2.84694936,
        -8.60680619,  -0.36366057]), array([-97.74920834,  -2.92241532, -39.91387156,  -1.33632389,
        -6.12197923,   4.51262839]), array([-100.64080885,   -2.68516817,  -41.2569864 ,   -0.101387  ,
         -3.15120911,    7.43771463]), array([-103.29181225,   -2.40476657,  -41.28180165,    0.89229292,
         -0.2596086 ,    8.78082948]), array([-105.81939778,   -2.85011773,  -40.38356244,    1.67021764,
          2.3913948 ,    8.80564472]), array([-108.65763226,   -3.37201061,  -38.73641998,    2.30189973,
          4.91898033,    7.90740551]), array([-112.05537806,   -3.71969084,  -36.5167173 ,    0.78994437,
          7.75721481,    6.26026305]), array([-115.76310598,   -3.99413396,  -35.73134249,   -0.35092735,
         11.15496061,    4.04056038]), array([-119.76008656,   -4.17034701,  -36.05688529,   -1.27053827,
         14.86268853,    3.25518556]), array([-123.99265163,   -4.31016559,  -37.34307693,   -1.96269896,
         18.85966911,    3.58072836]), array([-1.28308374e+02, -4.47279757e+00, -3.93404853e+01, -2.56855682e+00,
       -1.56718618e+01,  8.32683895e-02]), array([-132.73368442,   -4.49264128,  -41.95019306,   -3.05073081,
        -11.35613979,    2.08067671]), array([-137.19821885,   -4.56216431,  -45.03482329,   -1.46587068,
         -6.93082905,    4.69038452]), array([-141.70679306,   -3.51059961,  -46.5228575 ,   -0.16260313,
         -2.46629463,    7.77501475]), array([-145.33484588,   -3.79811561,  -46.69910371,   -1.05601527,
          2.04227958,    9.26304896]), array([-149.22396857,   -4.00830604,  -47.79843476,   -1.85509577,
          5.6703324 ,    9.43929517]), array([-153.30198361,   -4.14770267,  -49.6901829 ,   -2.50076448,
          9.55945509,   10.53862622]), array([-157.49697261,   -4.28048226,  -52.17021306,   -3.04564975,
         13.63747013,   12.43037436]), array([-161.8579089 ,   -4.44241775,  -55.24403909,   -3.52019736,
         17.83245913,   14.91040452]), array([-166.29655083,   -4.57606786,  -58.82460009,   -3.86164681,
         22.19339542,   17.98423055]), array([-170.83933075,   -4.67532744,  -62.64251914,   -4.04168585,
         26.63203736,   21.56479155]), array([-175.55932067,   -4.78126437,  -66.69409834,   -4.29351799,
        -11.42930761,  -28.09362198]), array([-180.32804312,   -4.8782312 ,  -70.98345014,   -4.40783281,
         -6.70931769,  -24.04204278]), array([-185.154759  ,   -2.83533731,  -75.42699123,   -4.57071161,
         -1.94059524,  -19.75269097]), array([-187.94538587,   -1.34384487,  -80.00092848,   -4.71725848,
          2.88612063,  -15.30914988]), array([-1.89301675e+02, -1.30812090e-01, -8.46864858e+01, -4.06167238e+00,
        5.67674750e+00, -1.07352126e+01]), array([-189.3810834 ,    1.04632682,  -88.72813794,   -3.93157676,
          7.03303636,   -6.04965535]), array([-188.50973916,    1.81382727,  -92.66490537,   -2.97993848,
          7.11244503,   -2.00800317]), array([-186.72797709,    2.50580019,  -95.62498041,   -1.95995711,
          6.24110079,    1.92876425]), array([-184.12062048,    3.00248476,  -97.54670277,   -0.95338683,
          4.45933873,    4.8888393 ]), array([-1.81134034e+02,  3.41388007e+00, -9.85838884e+01,  1.35609653e-01,
        1.85198212e+00,  6.81056166e+00]), array([-177.73390957,    3.71802179,  -98.439464  ,   -0.88423326,
         -1.13460451,    7.84774727]), array([-174.11165067,    3.99759989,  -99.29655189,   -1.648006  ,
         -4.5347288 ,    7.70332288]), array([-170.07944133,    4.08247678, -100.93401944,   -2.319812  ,
         -8.15698769,    8.56041078]), array([-5.89090809e-03, -6.34591211e-02,  1.33114069e-02, -3.84705040e-02,
       -1.00900417e+02, -3.24761569e+01])]

Trash Locations: [(-170, -115), (-100.90041745020014, -32.476156925067016), (-118.76217932331312, 17.05157398700564), (-130.01717392851202, 18.96674856644259), (-127.12870009505187, -114.63834437097513), (-139.66451347707326, -37.25980853997953), (-106.18732619279567, 18.73205644234764), (-93.50717808834239, 45.90207447688758), (-182.26863836193084, -90.73614111140684), (-92.8687365955941, -27.389665928653955)]
Bad
Feature: [41, 60, 2]

States: [array([-1.09976642e+02,  1.06184049e-01,  7.72165042e-02, -1.10380752e+00,
        3.81267381e+00,  1.87320564e+01]), array([-109.92137915,    1.13917337,   -1.02030316,   -1.21152611,
          3.78931612,   18.65483994]), array([-108.78871053,    1.86274342,   -2.30195391,   -1.36267744,
          3.73405296,   19.7523596 ]), array([-106.87751674,    2.58237275,   -3.70111037,   -0.15422557,
          2.60138433,   21.03401035]), array([-104.29180657,    3.09402724,   -3.90549668,    0.28912955,
          0.69019055,   22.43316681]), array([-101.156718  ,    3.47875792,   -3.61139943,    0.63654607,
         -1.89551962,   22.63755312]), array([-97.66105231,   3.76516833,  -2.86324887,   0.7380305 ,
        -5.0306082 ,  22.34345587]), array([-93.93809411,   3.98389762,  -2.13932137,   1.01595249,
        -8.52627389,  21.59530531]), array([-90.0145238 ,   4.22915081,  -1.06459913,   1.16536357,
       -12.24923209,  20.87137781]), array([-85.75702389,   4.37639932,   0.14696336,   0.92854195,
       -16.17280239,  19.79665558]), array([-81.41139629,   4.51706693,   1.04190565,   0.20093676,
       -20.4303023 ,  18.58509309]), array([-76.86426932,   4.67275811,   1.21633432,  -0.76123785,
       -24.7759299 ,  17.69015079]), array([-72.12722882,   4.69381871,   0.41096671,  -1.66269188,
       -16.00446727, -28.60600025]), array([-67.53788917,   4.77255975,  -1.23216022,  -2.32699937,
       -20.74150778, -27.80063264]), array([-62.73471535,   2.85122209,  -3.55500021,  -2.89378525,
       -25.33084743, -26.15750571]), array([-59.90475311,   1.31905094,  -6.45583704,  -3.30315317,
       -30.13402124, -23.83466572]), array([-5.85323382e+01,  3.63426780e-02, -9.75752560e+00, -3.64981727e+00,
       -3.29639835e+01, -2.09338289e+01]), array([-58.55691858,  -0.9635048 , -13.42902006,  -3.90463512,
       -34.33639839, -17.63214033]), array([-59.41608899,  -1.77606836, -17.32022663,  -4.13210483,
       -34.31181802, -13.96064587]), array([-61.22286647,  -2.42702089, -21.39341323,  -4.29537922,
       -33.45264761, -10.0694393 ]), array([-63.67763921,  -3.03884732, -25.67271657,  -4.49096569,
       -31.64587013,  -5.9962527 ]), array([-66.66077357,  -3.55698956, -30.19030116,  -4.58944208,
       -29.19109739,  -1.71694936]), array([-70.20035286,  -3.41830408, -34.73621433,  -4.68169772,
       -26.20796303,   2.80063523]), array([-73.63860093,  -1.7961535 , -39.46461124,  -4.90970479,
       -22.66838374,   7.3465484 ]), array([-75.39009889,  -0.44955109, -44.40757079,  -5.00148251,
       -19.23013567,  12.07494531]), array([-75.92627593,   0.68979841, -49.42996366,  -5.01837133,
       -17.47863771,  17.01790486]), array([-75.24700925,   1.60162517, -54.42112961,  -4.98375414,
       -16.94246066,  22.04029773]), array([-73.65320387,   2.25972408, -59.46026483,  -5.0142066 ,
       -17.62172735,  27.03146368]), array([-71.37459419,   2.68771046, -64.46602749,  -4.95951898,
       -19.21553273,  32.0705989 ]), array([-68.66796931,   3.21917014, -69.39600074,  -4.91740935,
       -21.4941424 ,  37.07636156]), array([-65.42220759,   1.58913658, -74.31862499,  -4.92399233,
       -24.20076728,  42.00633481]), array([-63.79141163,   0.30023049, -79.25301831,  -4.94491646,
       -27.44652901,  46.92895906]), array([-63.57652594,  -0.84512027, -84.23850569,  -4.99427626,
       -29.07732496,  51.86335239]), array([-64.48502756,  -1.72473141, -89.32420817,  -5.06800974,
       -37.32389151,  51.76234876]), array([-66.2838343 ,  -2.33186012, -94.4726328 ,  -4.96591632,
       -36.41538989,  56.84805124]), array([-68.60755915,  -2.87986009, -99.42944455,  -4.91761296,
       -60.84486579, -20.16571157]), array([ -71.51169045,   -3.39475878, -104.32752259,   -4.94879023,
        -58.52114095,  -15.20889982]), array([ -74.79163331,   -3.80183671, -109.29965929,   -4.95408991,
        -55.61700965,  -10.31082178]), array([ -78.54079605,   -4.10593013, -114.18138466,   -5.06088802,
        -52.33706679,   -5.33868508]), array([ -82.70865672,   -4.35924965, -119.22963095,   -5.11019221,
        -48.58790404,   -0.45695971]), array([ -87.04846539,   -4.43708546, -124.26906706,   -3.07179421,
        -44.42004338,    4.59128658]), array([ -91.46815821,   -4.55109973, -127.39244115,   -1.46498812,
        -40.08023471,    9.63072269]), array([ -96.07044944,   -4.63035843, -128.885434  ,   -0.21148795,
        -35.66054188,   12.75409678]), array([-100.73721922,   -4.66881552, -129.10087497,    0.85047221,
        -31.05825065,   14.24708963]), array([-105.43084376,   -4.70795434, -128.2377018 ,    1.70869115,
        -26.39148087,   14.4625306 ]), array([-110.12736583,   -4.73749626, -126.54818935,    2.36168566,
        -21.69785634,   13.59935743]), array([-114.78181117,   -4.71600637, -124.22925492,    2.83165243,
        -17.00133427,   11.90984498]), array([-119.63722701,   -4.73081059, -121.38395114,    3.27967754,
        -12.34688893,    9.59091055]), array([-124.36074159,   -4.76229839, -118.1465443 ,    3.61832015,
         -7.49147309,    6.74560677]), array([-129.01429554,   -4.73916863, -114.49115171,    3.95364018,
         -2.76795851,    3.50819993]), array([-133.63940745,   -4.78875709, -110.54074418,    2.08939045,
        -40.98570446,   -0.50884829]), array([-138.38555543,   -4.85491333, -108.44734265,    0.56795495,
        -36.36059255,   -4.45925582]), array([-143.20612778,   -4.92385215, -107.94871832,   -0.55509589,
        -31.61444457,   -6.55265735]), array([-148.11839242,   -2.99966489, -108.55510301,   -1.43752898,
        -26.79387222,   -7.05128168]), array([-151.19563304,   -1.39334798, -109.99432914,   -2.15820416,
        -21.88160758,   -6.44489699]), array([-1.52576575e+02, -1.28931357e-01, -1.12158068e+02, -2.75355199e+00,
       -1.88043670e+01, -5.00567086e+00]), array([-152.64398302,    0.97777314, -114.89030605,   -3.21772285,
        -17.42342538,   -2.84193202]), array([-1.51626532e+02,  1.86668235e+00, -1.18019774e+02, -3.63084221e+00,
       -1.73560170e+01, -1.09693949e-01]), array([-149.77355855,    2.54020976, -121.58069737,   -3.94789703,
        -18.37346792,    3.01977397]), array([-147.20071355,    2.58913349, -125.62315552,   -4.24246326,
        -20.22644145,    6.58069737]), array([-144.68660307,    1.06881151, -129.82751293,   -4.424291  ,
        -22.79928645,   10.62315552]), array([-1.43631409e+02, -1.12710784e-01, -1.34313506e+02, -4.64920619e+00,
       -2.53133969e+01,  1.48275129e+01]), array([-143.75133404,   -1.0448318 , -138.88006296,   -4.70414258,
        -26.36859128,   19.31350558]), array([-144.73079829,   -1.84755303, -143.5984002 ,   -4.67605666,
        -26.24866596,   23.88006296]), array([-146.55835841,   -2.52358493, -148.28634355,   -4.74578886,
        -25.26920171,   28.5984002 ]), array([-149.0888928 ,   -2.94169613, -152.98935573,   -4.77105827,
        -23.44164159,   33.28634355]), array([-151.91689528,   -3.34694362, -157.71274383,   -4.78175211,
        -20.9111072 ,   37.98935573]), array([-155.17766861,   -3.76183309, -162.48416291,   -4.82414605,
        -18.08310472,   42.71274383]), array([-158.94676532,   -3.90949896, -167.35967016,   -2.8341765 ,
        -14.82233139,   47.48416291]), array([-162.83003218,   -3.03339652, -170.09672795,   -1.27531245,
        -11.05323468,   52.35967016]), array([-1.65824505e+02, -2.21618557e+00, -1.71390541e+02,  6.70145736e-03,
       -7.16996782e+00,  5.50967280e+01]), array([-167.97398025,   -1.45999372, -171.37726101,    1.01032652,
         -4.17549497,   56.39054099]), array([-169.46043835,   -0.8113952 , -170.43037261,    1.75194068,
         -2.02601975,   56.37726101]), array([-170.2130432 ,   -0.53906827, -168.69791115,    2.46172513,
         -0.53956165,   55.43037261]), array([-170.71249108,   -0.40342013, -166.22280662,    2.9335262 ,
          0.2130432 ,   53.69791115]), array([-171.11603469,   -0.24543776, -163.27321504,    3.43185144,
          0.71249108,   51.22280662]), array([-171.39191292,   -0.21292744, -159.85375586,    3.77364002,
          1.11603469,   48.27321504]), array([-1.71561030e+02, -6.52312570e-02, -1.56001584e+02,  3.92809382e+00,
        1.39191292e+00,  4.48537559e+01]), array([-1.71650256e+02,  7.26657267e-02, -1.52091598e+02,  4.14247738e+00,
        1.56102970e+00,  4.10015842e+01]), array([-1.71625742e+02,  8.75708066e-02, -1.47934111e+02,  4.40094991e+00,
        1.65025588e+00,  3.70915984e+01]), array([-1.71567376e+02,  7.72781396e-02, -1.43565514e+02,  4.58140270e+00,
        1.62574200e+00,  3.29341114e+01]), array([-171.55565571,    0.20519057, -138.92860194,    4.57923494,
          1.56737638,   28.56551392]), array([-171.36958234,    0.21473923, -134.30472396,    4.68096449,
          1.55565571,   23.92860194]), array([-171.228069  ,    0.23900246, -129.61719826,    4.71554062,
          1.36958234,   19.30472396]), array([-170.91931188,    0.27642052, -124.94760854,    4.73888427,
          1.228069  ,   14.61719826]), array([-170.61666733,    0.36852395, -120.24837571,    4.72931875,
          0.91931188,    9.94760854]), array([-170.3330425 ,    0.41110387, -115.49510487,    4.71998548,
          0.61666733,    5.24837571]), array([-169.89841249,    0.50028569, -110.7807751 ,    4.69898584,
          0.3330425 ,    0.49510487]), array([-1.69376788e+02, -1.58659659e-01, -1.06027744e+02,  4.74342077e+00,
       -1.23702259e+01,  2.00446340e+01]), array([-169.51254347,   -1.02881014, -101.23674831,    4.82821567,
        -12.8918506 ,   15.29160324]), array([-170.45611472,   -1.79148318,  -96.32034523,    4.86227633,
        -12.75609489,   10.5006072 ]), array([-172.31839183,   -2.45781934,  -91.49239259,    4.14330334,
        -11.81252364,    5.58420411]), array([-174.73751198,   -3.02791807,  -87.36867472,    2.24400065,
         -9.95024653,    0.75625147]), array([-177.73314666,   -3.42546464,  -85.08232074,    0.76722959,
         -7.53112638,   -3.36746639]), array([-181.1539442 ,   -3.76881051,  -84.24555735,   -0.43599233,
         -4.53549171,   -5.65382037]), array([-184.94597849,   -4.03848101,  -84.65224412,   -1.33813049,
         -1.11469416,   -6.49058376]), array([-188.91527744,   -2.22181226,  -85.9829318 ,   -2.07764304,
          2.67734013,   -6.08389699]), array([-191.06481626,   -0.80982185,  -88.13844704,   -2.62955654,
          6.64663908,   -4.75320931]), array([-191.87975027,    0.28159477,  -90.72248405,   -3.11096913,
          8.7961779 ,   -2.59769408]), array([-1.91545803e+02,  1.19622439e+00, -9.38878646e+01, -3.38438224e+00,
        9.61111191e+00, -1.36570654e-02]), array([-3.49005447e-02, -1.68995255e-02,  8.02622022e-02, -6.14876756e-02,
       -9.28687366e+01, -2.73896659e+01])]

Trash Locations: [(-170, -115), (-100.90041745020014, -32.476156925067016), (-118.76217932331312, 17.05157398700564), (-130.01717392851202, 18.96674856644259), (-127.12870009505187, -114.63834437097513), (-139.66451347707326, -37.25980853997953), (-106.18732619279567, 18.73205644234764), (-93.50717808834239, 45.90207447688758), (-182.26863836193084, -90.73614111140684), (-92.8687365955941, -27.389665928653955)]
