         -1.19606019,    6.64578609]), array([-1.63746468e+02,  2.71418347e-02,  6.53753664e+01,  2.17385297e+00,
        1.77156216e+00,  4.63318145e+00]), array([-163.72276591,    1.03905142,   67.45276723,    2.0448199 ,
         22.50147249,   12.82972582]), array([-162.6786429 ,    1.83024658,   69.40510599,    1.88089321,
         22.47777035,   10.75232495]), array([-160.7884774 ,    2.42507305,   71.22868861,    1.64491997,
         21.43364734,    8.79998619]), array([-158.32523282,    3.03866465,   72.88131163,    1.45373323,
         19.54348184,    6.97640358]), array([-155.25823125,    3.50710414,   74.33870058,    1.24981796,
         17.08023726,    5.32378055]), array([-151.71763916,    3.72649623,   75.61492531,    1.01961891,
         14.01323569,    3.8663916 ]), array([-148.07696849,    3.94031005,   76.72996723,    0.70138429,
         10.47264359,    2.59016688]), array([-144.18816586,    4.16272476,   77.39616317,    0.31115196,
          6.83197292,    1.47512495]), array([-139.98577966,    4.35099632,   77.6801989 ,   -0.35203552,
          2.94317029,    0.80892901]), array([-135.63620743,    3.30286002,   77.29017782,   -1.29653738,
          0.90223965,  -21.24714574]), array([-132.30981876,    1.60136884,   76.00079328,   -2.05650199,
         -3.44733258,  -20.85712465]), array([-130.6579171 ,    0.21876435,   73.9313048 ,   -2.59564211,
         -6.77372125,  -19.56774012]), array([-130.48648719,   -0.82381021,   71.41931847,   -3.13939739,
         -8.42562291,  -17.49825164]), array([-131.2704371 ,   -1.61878623,   68.27980787,   -3.57675933,
         -8.59705282,  -14.9862653 ]), array([-132.8749394 ,   -2.32056492,   64.69675082,   -3.90961639,
         -7.81310291,  -11.8467547 ]), array([-135.13886912,   -2.9073616 ,   60.78577775,   -4.06789252,
         -6.20860061,   -8.26369766]), array([-138.06425186,   -3.38487975,   56.71160029,   -4.23952164,
         -3.94467089,   -4.35272458]), array([-141.39017233,   -3.68362508,   52.48321256,   -4.4483388 ,
         -1.01928815,   -0.27854712]), array([-145.06859898,   -3.85751558,   48.04084091,   -4.55462531,
         42.54305134, -105.83127824]), array([-148.89401538,   -4.01655368,   43.46727917,   -4.60278482,
         46.22147799, -101.3889066 ]), array([-152.9279302 ,   -4.16209149,   38.86538633,   -4.6910491 ,
         -7.51724922, -108.37616753]), array([-157.15935474,   -3.7660267 ,   34.14469979,   -4.67658707,
         -3.4833344 , -103.77427469]), array([-160.90683973,   -2.03514485,   29.48036377,   -4.70231056,
          0.74809014,  -99.05358814]), array([-162.97941385,   -0.61583651,   24.83015287,   -4.79125186,
          4.49557513,  -94.38925213]), array([-163.59571029,    0.42507063,   20.02351066,   -4.80339009,
          6.56814925,  -89.73904123]), array([-163.2207513 ,    1.33245672,   15.18219976,   -4.93467476,
          7.18444569,  -84.93239901]), array([-161.92514752,    2.13189828,   10.28426621,   -4.89278472,
          6.80948669,  -80.09108811]), array([-159.81495228,    2.69825207,    5.42144466,   -5.00993895,
          5.51388292,  -75.19315457]), array([-157.09770548,    3.12395567,    0.37456673,   -5.01487687,
          3.40368768,  -70.33033301]), array([-153.98985371,    2.60361257,   -4.57370668,   -5.12186241,
          0.68644088,  -65.28345509]), array([-151.43334098,    1.05115612,   -9.70922105,   -5.07490916,
         -2.42141089,  -60.33518167]), array([-1.50305899e+02, -5.49485857e-02, -1.48169740e+01, -5.02821584e+00,
       -4.97792362e+00, -5.51996673e+01]), array([-150.28096984,   -1.08468627,  -19.76909928,   -5.00957729,
         -6.10536577,  -50.09191437]), array([-151.32510355,   -1.88868921,  -24.75616943,   -4.95820741,
         -6.13029476,  -45.13978907]), array([-153.17589175,   -2.49691888,  -29.7188323 ,   -5.01250431,
         -5.08616105,  -40.15271892]), array([-155.74317596,   -2.91296655,  -34.64046786,   -5.08694991,
         -3.23537285,  -35.19005606]), array([-158.6569979 ,   -1.30893243,  -39.7059513 ,   -5.06874873,
         -0.66808864,  -30.26842049]), array([-1.59959771e+02, -1.54388384e-01, -4.48574606e+01, -5.06227752e+00,
        2.24573330e+00, -2.52029371e+01]), array([-160.18651804,    0.85215941,  -49.93534811,   -5.07850398,
          3.54850632,  -20.05142777]), array([-159.41035599,    1.76426628,  -55.00894666,   -5.11265576,
          3.77525344,  -14.97354025]), array([-157.63078007,    2.34445341,  -60.15947268,   -5.08766171,
          2.99909139,   -9.89994169]), array([-155.2795436 ,    0.94167443,  -65.19722191,   -5.05730114,
          1.21951546,   -4.74941567]), array([-154.36285067,   -0.19058189,  -70.18914243,   -5.04509759,
        -14.7204564 ,  -49.80277809]), array([-154.57857406,   -1.1435173 ,  -75.24399971,   -4.98015701,
        -15.63714933,  -44.81085757]), array([-155.68799227,   -1.88772288,  -80.23916253,   -5.01767638,
        -15.42142594,  -39.75600029]), array([-157.5529648 ,   -2.46634056,  -85.25649185,   -5.03062702,
        -14.31200773,  -34.76083747]), array([-160.08466113,   -2.93389375,  -90.22918158,   -5.07113279,
        -12.4470352 ,  -29.74350815]), array([-163.03747336,   -3.31938987,  -95.26767175,   -5.01233368,
         -9.91533887,  -24.77081842]), array([-8.35095961e-02, -1.83303557e-02,  5.91838398e-02,  9.23828183e-03,
       -9.88471210e+01, -5.33480657e+01])]

Trash Locations: [(-170, -115), (-141.2449955657942, 78.2050921846016), (-156.41126460122743, -64.90888835483118), (-160.71808725597003, 67.77893344494422), (-147.80749072283845, -126.60990605209227), (-121.65478994976785, 46.17567524200615), (-98.84712098727269, -53.348065685773335), (-90.65090832858087, 42.28487152294963), (-139.0835400100074, 56.433053164625306), (-120.00919693019151, 48.47699005500587)]
Bad
Feature: [0, 101, 2]

States: [array([-109.23546898,   -1.99469702,    1.75445457,    0.16416401,
         19.34909167,   42.28487152]), array([-111.15433275,   -2.59167937,    1.9518605 ,   -0.84052935,
         18.58456065,   40.53041695]), array([-113.79202554,   -3.10024192,    1.1519756 ,   -1.69275881,
         20.50342442,   40.33301102]), array([-116.92431638,   -3.47813316,   -0.60584823,   -2.32214136,
         -7.86276441,   45.02369964]), array([-120.38805809,   -3.80565204,   -2.97513581,   -2.78513411,
         -4.73047357,   46.78152347]), array([-124.12576023,   -4.07741621,   -5.83846265,   -3.26460379,
         -1.26673186,   49.15081105]), array([-128.22008245,   -3.05304449,   -9.17212826,   -3.61042738,
          2.47097028,   52.01413789]), array([-131.22555413,   -1.47186311,  -12.71845426,   -3.82096691,
         29.37296146,  -44.17593743]), array([-132.67770627,   -0.14414256,  -16.58022878,   -4.16337132,
         32.37843314,  -40.62961142]), array([-132.76335085,    0.89065695,  -20.7236978 ,   -4.37196724,
         33.83058528,  -36.76783691]), array([-131.81363159,    1.7231944 ,  -25.08197295,   -4.54732027,
         33.91622987,  -32.62436788]), array([-130.18109395,    2.37564403,  -29.61921008,   -4.64203769,
         32.9665106 ,  -28.26609273]), array([-127.82469983,    0.81047924,  -34.30781939,   -4.66011766,
         31.33397296,  -23.7288556 ]), array([-127.03776653,   -0.31080392,  -39.04412271,   -4.83150855,
         28.97757885,  -19.04024629]), array([-127.41644253,   -1.35042136,  -43.94580796,   -4.88470624,
         28.19064554,  -14.30394298]), array([-128.76962216,   -2.11643963,  -48.92377324,   -4.91337915,
         28.56932154,   -9.40225773]), array([-130.84043405,   -2.71490723,  -53.84990604,   -4.97142614,
         29.92250117,   -4.42429245]), array([-133.57739377,   -3.17244964,  -58.88048103,   -4.98247918,
        -25.57083056,  -11.05898232]), array([-136.8336317 ,   -3.47993324,  -63.84485494,   -4.94915993,
        -22.83387083,   -6.02840732]), array([-140.34927996,   -3.94876317,  -68.72005901,   -4.99095489,
        -19.5776329 ,   -1.06403342]), array([-144.25048135,   -2.97972085,  -73.68205084,   -5.01669958,
        -16.06198464,    3.81117066]), array([-147.19007364,   -1.36139419,  -78.64034905,   -5.05788167,
        -12.16078325,    8.77316249]), array([-1.48511894e+02, -1.37693524e-01, -8.36505030e+01, -5.03857320e+00,
       -9.22119096e+00,  1.37314607e+01]), array([-148.64971218,    0.93754063,  -88.58995208,   -5.06365179,
         -7.89937016,   18.74161466]), array([-147.69005767,    1.78302696,  -93.61702684,   -5.06505875,
         -7.76155242,   23.68106373]), array([-145.8702974 ,    2.36091805,  -98.78459695,   -5.00290808,
         -8.72120693,   28.70813848]), array([-143.55928592,    0.87757123, -103.85605184,   -5.06514093,
         -1.93719332,  -27.8253091 ]), array([-142.79350308,   -0.23468828, -108.96811188,   -4.98685771,
         -4.24820481,  -22.75385421]), array([-143.0446958 ,   -1.26566073, -113.96527356,   -5.02656947,
         -5.01398764,  -17.64179417]), array([-144.23434442,   -2.01181986, -118.99024293,   -5.07457436,
         -4.76279493,  -12.64463249]), array([-146.28833922,   -2.66652429, -124.08157123,   -5.10005196,
         -3.5731463 ,   -7.61966312]), array([-148.95297876,   -3.11524093, -129.13655728,   -5.04232512,
         -1.51915151,   -2.52833482]), array([-152.06411036,   -3.52845127, -134.25927457,   -3.00768053,
        -21.04702124,   14.13655728]), array([-155.5309462 ,   -3.69784519, -137.20885265,   -1.33373544,
        -17.93588964,   19.25927457]), array([-1.59345566e+02, -3.89313361e+00, -1.38535419e+02, -2.08319318e-02,
       -1.44690538e+01,  2.22088527e+01]), array([-163.14005301,   -4.12630899, -138.5583244 ,    1.00531704,
        -10.65443429,   23.53541867]), array([-167.27425592,   -4.31723562, -137.54021331,    1.8219249 ,
         -6.85994699,   23.5583244 ]), array([-171.55416034,   -4.49700916, -135.77529486,    2.3726255 ,
         -2.72574408,   22.54021331]), array([-176.0459969 ,   -4.5709487 , -133.40380301,    2.85664368,
          1.55416034,   20.77529486]), array([-180.61800924,   -4.60447543, -130.58567923,    3.21662912,
          6.0459969 ,   18.40380301]), array([-185.26954803,   -3.7912682 , -127.40372755,    3.51637195,
         10.61800924,   15.58567923]), array([-189.06068129,   -2.99831436, -123.8149467 ,    3.75252633,
         15.26954803,   12.40372755]), array([-192.079025  ,   -2.29831925, -120.13194865,    4.07453919,
         19.06068129,    8.8149467 ]), array([-194.27918693,   -1.74433029, -115.9947506 ,    4.25465944,
         22.079025  ,    5.13194865]), array([-195.99080613,   -1.21226118, -111.76163295,    4.4383286 ,
         24.27918693,    0.9947506 ]), array([-197.21857279,   -0.78136787, -107.32845802,    4.5841594 ,
         25.99080613,   -3.23836705]), array([-197.92764024,   -0.51602188, -102.78291294,    4.68975938,
         27.21857279,   -7.67154198]), array([-198.484397  ,   -0.26792019,  -98.08351501,    4.76551942,
         27.92764024,  -12.21708706]), array([-1.98634534e+02, -6.45249458e-03, -9.32353303e+01,  4.83374891e+00,
        2.84843970e+01, -1.69164850e+01]), array([-1.98607378e+02,  1.88824646e-01, -8.84098916e+01,  4.81315207e+00,
        2.86345344e+01, -2.17646697e+01]), array([-198.42679241,    0.38900301,  -83.58542432,    4.84731514,
         28.6073783 ,  -26.59010844]), array([-198.02642903,    0.58062458,  -78.85052295,    4.88168399,
         28.42679241,  -31.41457568]), array([-197.40958576,    0.77025547,  -73.99984713,    4.96157686,
         41.61516442,   13.9416346 ]), array([-196.62698426,    0.96156083,  -69.05600683,    4.96024543,
         40.99832116,    9.09095878]), array([-195.6889602 ,    1.18110501,  -64.12786245,    5.11307525,
         40.21571966,    4.14711848]), array([-194.57834822,    1.30802998,  -58.95018296,    5.09346612,
         39.2776956 ,   -0.7810259 ]), array([-193.24963522,    1.43807582,  -53.89866849,    5.04659265,
         38.16708362,   -5.95870539]), array([-191.89143577,    1.50238086,  -48.76643368,    5.07173964,
         36.83837062,  -11.01021987]), array([-190.43934439,    1.45365657,  -43.75105637,    5.11189238,
         35.48017117,  -16.14245467]), array([-189.00186995,    1.41405889,  -38.65263719,    5.09027994,
         34.02807979,  -21.15783198]), array([-187.49957634,    1.35457156,  -33.50300313,    4.99680304,
         32.59060535,  -26.25625117]), array([-186.14515508,    1.26065584,  -28.52368343,    4.96209656,
         31.08831174,  -31.40588522]), array([-185.04504569,    1.16935701,  -23.52833592,    4.95330201,
         29.73389048,  -36.38520493]), array([-183.74401511,    1.16287093,  -18.53998726,    4.95304158,
         28.63378109,  -41.38055244]), array([-182.56191894,    1.12791962,  -13.54657519,    5.04005611,
         27.33275051,  -46.3689011 ]), array([-181.56564282,    1.22434022,   -8.56664391,    5.0659447 ,
         26.15065434,  -51.36231316]), array([-180.33879629,    1.23349252,   -3.45332113,    5.0093809 ,
         25.15437822,  -56.34224445]), array([-179.15323594,    1.19302593,    1.50296773,    4.98862826,
         23.92753169,  -61.45556722]), array([-177.98051836,    1.22267558,    6.48520196,    5.06157944,
         40.06969593,   54.93008543]), array([-176.71915608,    1.29214898,   11.52907897,    5.11868963,
         38.89697835,   49.9478512 ]), array([-175.49073294,    1.29849462,   16.68095192,    5.06383718,
         16.00106882,   56.24985447]), array([-174.17500343,    1.27504652,   21.75884238,    5.00518149,
         14.77264568,   51.09798153]), array([-172.79593846,    1.34108078,   26.76655017,    4.96548221,
         13.45691618,   46.02009107]), array([-171.48934707,    1.3052474 ,   31.83460493,    5.01638516,
         12.0778512 ,   41.01238328]), array([-170.10488307,    1.54793938,   36.83225595,    4.92205929,
         10.77125982,   35.94432851]), array([-168.58564661,    1.87405113,   41.76932055,    4.88176511,
          9.38679581,   30.94667749]), array([-166.64673629,    2.08750945,   46.70626719,    4.94583394,
          7.86755935,   26.00961289]), array([-164.44780229,    2.47895287,   51.66129501,    4.95075337,
          5.92864904,   21.07266626]), array([-161.95745308,    2.84057156,   56.613852  ,    5.01410235,
          3.72971503,   16.11763844]), array([-159.10695639,    3.22378053,   61.69846858,    4.99070237,
          1.23936582,   11.16508145]), array([-155.88215401,    1.87944807,   66.71745347,    4.93422332,
         -1.61113087,    6.08046486]), array([-153.99092274,    0.49952854,   71.63744589,    3.69200285,
         -4.83593325,    1.06147998]), array([-153.44654847,   -0.58964782,   75.35272476,    2.0099692 ,
         12.74592718,    6.56764629]), array([-154.09482649,   -1.437811  ,   77.24817768,    0.5934292 ,
         12.2015529 ,    2.85236742]), array([-155.55698687,   -2.15111496,   77.73921003,   -0.51644999,
         12.84983092,    0.9569145 ]), array([-157.63617572,   -2.27670177,   77.19025356,   -1.42178499,
         14.3119913 ,    0.46588216]), array([-159.83650018,   -0.85460816,   75.70213045,   -2.11668645,
         16.39118015,    1.01483863]), array([-160.77543145,   -1.74161047,   73.58111768,   -2.76027295,
         18.59150462,    2.50296174]), array([-162.43709638,   -2.31825472,   70.87850687,   -3.18860163,
         19.53043588,    4.6239745 ]), array([-164.78071295,   -2.84832357,   67.61963684,   -3.53079028,
         21.19210082,    7.32658531]), array([-167.67620491,   -3.29035502,   64.08668735,   -3.80178222,
         23.53571739,   10.58545534]), array([-170.89157248,   -3.59370216,   60.359799  ,   -4.02253815,
         28.5926649 ,   -7.65363419]), array([-174.44110623,   -2.59550721,   56.41339305,   -4.21642313,
         31.80803247,   -3.92674584]), array([-1.77036782e+02, -1.00726605e+00,  5.23031712e+01, -4.39269263e+00,
        3.53575662e+01,  1.96601170e-02]), array([-1.78019470e+02,  1.13966435e-01,  4.78958680e+01, -4.50016731e+00,
        3.79532419e+01,  4.12988196e+00]), array([-177.91171615,    1.02982295,   43.37507875,   -4.59184173,
         38.93593047,    8.53718513]), array([-176.9198163 ,    1.8323671 ,   38.7505132 ,   -4.72559785,
         38.82817614,   13.05797441]), array([-175.07787836,    2.46537171,   33.97786316,   -4.75288845,
         37.83627629,   17.68253997]), array([-172.64803055,    3.01922896,   29.22827637,   -4.84024348,
         35.99433835,   22.45519   ]), array([-169.62138555,    3.38310418,   24.43338418,   -4.78878313,
         33.56449054,   27.2047768 ]), array([ 4.30214008e-02,  3.84708261e-02, -7.87968327e-02,  6.09353724e-02,
       -9.06509083e+01,  4.22848715e+01])]

Trash Locations: [(-170, -115), (-141.2449955657942, 78.2050921846016), (-156.41126460122743, -64.90888835483118), (-160.71808725597003, 67.77893344494422), (-147.80749072283845, -126.60990605209227), (-121.65478994976785, 46.17567524200615), (-98.84712098727269, -53.348065685773335), (-90.65090832858087, 42.28487152294963), (-139.0835400100074, 56.433053164625306), (-120.00919693019151, 48.47699005500587)]
