        -21.02271371,  -15.54913567]), array([-137.01300448,   -3.9199744 ,  -31.3201834 ,    2.65082161,
        -17.72184133,  -20.24464293]), array([-140.95917373,   -4.12378596,  -28.6580412 ,    1.13544851,
        -18.84212564,   15.68547318]), array([-145.18491818,   -4.30539903,  -27.5271585 ,   -0.17826657,
        -14.89595639,   13.02333098]), array([-149.49014454,   -4.42945902,  -27.65346701,   -1.12338286,
        -10.67021194,   11.89244828]), array([-1.53838163e+02, -3.73007817e+00, -2.87458752e+01,  7.82197387e-02,
       -6.36498557e+00,  1.20187568e+01]), array([-157.61445737,   -2.07137566,  -28.75957366,    1.11346823,
         -2.01696684,   13.11116498]), array([-159.63825377,   -1.36635631,  -27.59642895,    1.92930923,
          1.75932726,   13.12486344]), array([-160.99465197,   -0.37468983,  -25.62883396,    2.5368155 ,
          3.78312366,   11.96171873]), array([-161.33814464,    0.66068625,  -23.14950082,    2.99033981,
          5.13952185,    9.99412374]), array([-160.8009495 ,    1.55588798,  -20.13632823,    3.01049497,
          5.48301452,    7.5147906 ]), array([-159.27069859,    2.20285174,  -17.17097002,    2.79992539,
          4.94581939,    4.50161801]), array([-157.10374813,    2.80759147,  -14.36734867,    1.96724957,
          3.41556847,    1.5362598 ]), array([-154.31848524,    3.29328228,  -12.3518626 ,    0.81511058,
          6.07394839,  -41.80492854]), array([-151.03926777,    3.54359235,  -11.58278883,   -0.27577376,
          3.28868549,  -43.82041461]), array([-1.47539115e+02,  2.79155584e+00, -1.17949661e+01, -1.19598180e+00,
        9.46802709e-03, -4.45894884e+01]), array([-144.66581704,    1.33911046,  -13.03517494,   -1.93464896,
         -3.49068486,  -44.37731114]), array([-1.43305857e+02,  7.27337276e-02, -1.49346812e+01, -2.52494204e+00,
       -6.36398271e+00, -4.31371023e+01]), array([-143.24612067,   -0.96942123,  -17.42847861,   -3.01627243,
         -7.72394257,  -41.23759604]), array([-144.23470951,   -1.69876442,  -20.43459448,   -3.39071258,
         -7.78367908,  -38.7437986 ]), array([-145.85919389,   -2.38032284,  -23.83673997,   -3.75500572,
         -6.79509023,  -35.73768274]), array([-148.13664053,   -1.70161835,  -27.56631292,   -4.04172701,
         -5.17060586,  -32.33553724]), array([-149.83639358,   -0.34658951,  -31.64765988,   -4.15035551,
         -2.89315921,  -28.6059643 ]), array([-150.15233673,    0.68428319,  -35.69905444,   -4.28392573,
         -1.19340616,  -24.52461733]), array([-149.51266349,    1.53660423,  -39.96540603,   -4.42418698,
         -0.87746302,  -20.47322277]), array([-1.48000959e+02,  1.39991333e-01, -4.43380681e+01, -4.49979561e+00,
       -1.51713625e+00, -1.62068712e+01]), array([-147.87857326,   -0.87399092,  -48.7679456 ,   -4.53056955,
         -3.02884051,  -11.83420909]), array([-148.82790674,   -1.72740262,  -53.22919141,   -4.64911559,
         -3.15122648,   -7.40433162]), array([-150.52363367,   -2.39261953,  -57.84377508,   -4.67574399,
         -2.201893  ,   -2.9430858 ]), array([-152.94380502,   -2.95037956,  -62.48370295,   -4.76466217,
        -10.51969269,  -14.93455043]), array([-155.94629971,   -3.31292776,  -67.28590379,   -4.8920428 ,
         -8.09952134,  -10.29462256]), array([-159.19709737,   -3.67550653,  -72.25576215,   -4.0458828 ,
         -5.09702666,   -5.49242172]), array([-162.90245611,   -3.88868394,  -76.30545311,   -4.29237045,
         -1.84622899,   -0.52256336]), array([-166.80142772,   -4.1008053 ,  -80.49877298,   -4.36922544,
         -7.09754389,  -38.69454689]), array([-170.87481208,   -3.87590595,  -84.83545915,   -4.51141185,
         -3.19857228,  -34.50122702]), array([-174.72246887,   -2.13451848,  -89.2745708 ,   -4.60275202,
          0.87481208,  -30.16454085]), array([-176.79718496,   -0.6944147 ,  -93.94212896,   -4.75029898,
          4.72246887,  -25.7254292 ]), array([-177.49903625,    0.40370878,  -98.77487026,   -4.35926867,
          6.79718496,  -21.05787104]), array([-177.07532062,    1.25508781, -103.16040097,   -3.6136684 ,
          7.49903625,  -16.22512974]), array([-175.92851796,    1.94967483, -106.80712045,   -2.78619049,
          7.07532062,  -11.83959903]), array([-173.95374159,    2.61118765, -109.63782994,   -1.81439458,
          5.92851796,   -8.19287955]), array([-171.31425078,    3.12291668, -111.48414708,   -2.1611637 ,
          3.95374159,   -5.36217006]), array([-168.18864742,    3.55213114, -113.73431293,   -2.39603097,
          1.31425078,   -3.51585292]), array([-164.52143283,    3.79573515, -116.0798657 ,   -1.75371446,
         71.85201905,  149.96930109]), array([-160.67901969,    4.0815419 , -117.78125813,   -1.19175159,
         68.18480446,  152.31485387]), array([-156.61905904,    4.26410221, -119.01534676,   -0.17992779,
         64.34239132,  154.01624629]), array([-152.33218583,    4.34984667, -119.11012292,    0.86796325,
         60.28243067,  155.25033493]), array([-148.00701402,    4.14702375, -118.29965637,    1.66941996,
         55.99555746,  155.34511108]), array([-143.84145207,    4.30091455, -116.68609239,    1.89795481,
         51.67038565,  154.53464454]), array([-139.46855028,    4.46808131, -114.86762486,    1.95581753,
         47.5048237 ,  152.92108056]), array([-134.97987254,    4.57763222, -112.94937914,    2.08090617,
         43.13192191,  151.10261303]), array([-130.45303246,    3.30691451, -110.80437138,    2.59673137,
         38.64324417,  149.18436731]), array([-127.10336615,    2.13169844, -108.09935534,    3.07697591,
         34.11640409,  147.03935954]), array([-124.97887953,    1.00127182, -105.02707743,    3.46227822,
         30.76673778,  144.33434351]), array([-1.23962930e+02, -9.08691924e-02, -1.01580195e+02,  3.75645624e+00,
        2.86422512e+01,  1.41262066e+02]), array([-124.08744576,    0.32688303,  -97.78252755,    3.93757995,
         27.62630123,  137.81518337]), array([-123.83884374,    0.77423226,  -93.77921051,    4.17079701,
         27.75081739,  134.01751572]), array([ 4.04454891e-03, -4.99687354e-02,  5.70969333e-03,  2.17969792e-02,
       -9.63366284e+01,  3.62349882e+01])]

Trash Locations: [(-170, -115), (-161.0433263673889, -72.77832551069638), (-155.85513011473208, -15.634710220098555), (-96.33662836931524, 36.23498816607071), (-99.82792332240135, -24.124194178923204), (-94.61978913243243, -86.76498795615345), (-97.43913888113815, -53.58673984966511), (-151.0297997447596, -56.172277213778955), (-116.05692713901273, -72.6124972151506), (-128.93183124967265, -44.4633735422361)]
Bad
Feature: [11, 90, 5]

States: [array([-1.09727983e+02, -7.36777286e-01, -3.23322553e-02,  1.26932581e+00,
        1.01720767e+01, -2.41241942e+01]), array([-110.51625977,   -0.17827269,    1.30017766,    1.96710179,
          9.90005993,  -24.09186192]), array([-110.83204256,    0.39274808,    3.18208384,    2.56675934,
         10.68833645,  -25.42437184]), array([-110.48252931,    0.74041069,    5.81862852,    3.10625035,
         11.00411924,  -27.30627802]), array([-109.80491017,    1.04858171,    8.82218694,    3.47232947,
         10.65460599,  -29.94282269]), array([-108.76364058,    1.37984731,   12.34805316,    3.7417541 ,
         13.4682818 ,   27.41280122]), array([-107.43655448,    1.79951901,   16.05913144,    3.93633789,
         12.42701221,   23.88693501]), array([-105.62694339,    2.08495583,   20.06812858,    4.08912255,
         11.09992611,   20.17585672]), array([-103.59106064,    2.46274372,   24.13306305,    4.19397749,
          9.29031502,   16.16685958]), array([-101.19164397,    2.89090073,   28.30505082,    4.45655439,
          7.25443227,   12.10192512]), array([-98.32573886,   3.36071481,  32.71557644,   4.52942563,
         4.8550156 ,   7.92993735]), array([-94.92825976,   3.75824214,  37.24248901,   4.48362407,
         1.98911049,   3.51941173]), array([-91.24252378,   4.10346488,  41.70885862,   2.94903543,
        -4.89966356, -61.36668318]), array([-87.08570734,   4.27977841,  44.65003943,   1.32001311,
        -8.58539954, -65.8330528 ]), array([-8.28578019e+01,  4.52335371e+00,  4.59537563e+01,  6.13681214e-02,
       -1.27422160e+01, -6.87742336e+01]), array([-78.27018247,   4.57541187,  46.09997539,  -0.91959336,
       -16.97012139, -70.07795046]), array([-73.68618194,   4.66623494,  45.25425611,  -1.70026125,
       -21.55774085, -70.22416957]), array([-69.01441956,   4.26996351,  43.49407107,  -2.43469181,
       -26.14174139, -69.37845029]), array([-64.7005079 ,   2.5161517 ,  41.0056503 ,  -2.94882655,
       -30.81350377, -67.61826525]), array([-62.27827985,   1.07884268,  38.08051427,  -3.35837894,
       -35.12741542, -65.12984448]), array([-61.23875441,  -0.12390509,  34.65490935,  -3.73089964,
       -37.54964347, -62.20470844]), array([-61.3310691 ,  -1.10420989,  30.95989736,  -4.02647337,
       -38.58916891, -58.77910352]), array([-62.46712405,  -1.86353054,  26.84696861,  -4.28013463,
       -38.49685422, -55.08409154]), array([-64.34873356,  -2.55587385,  22.65064478,  -4.38182304,
       -37.36079927, -50.97116279]), array([-66.88126211,  -3.00472751,  18.33543748,  -4.55100566,
       -35.47918976, -46.77483896]), array([-69.89267265,  -3.44832461,  13.8404586 ,  -3.86197921,
       -32.94666121, -42.45963166]), array([-73.2997733 ,  -3.68602433,  10.00225902,  -2.02666089,
       -29.93525068, -37.96465278]), array([-77.05276111,  -3.98420216,   7.93582309,  -0.66920176,
       -26.52815002, -34.12645319]), array([-81.08280397,  -4.21876647,   7.23229621,  -1.55022266,
       -22.77516222, -32.06001727]), array([-85.26910597,  -4.40843975,   5.67109628,  -2.22781962,
       -18.74511936, -31.35649039]), array([-89.70481215,  -4.52814085,   3.44531684,  -2.72467018,
       -14.55881735, -29.79529046]), array([-94.21235515,  -4.60097303,   0.74740791,  -3.19334874,
       -10.12311117, -27.56951102]), array([-98.72586982,  -4.788922  ,  -2.45027816,  -3.57484369,
        -5.61556817, -24.87160209]), array([-103.50760884,   -2.88551366,   -5.98877151,   -3.75844781,
         -1.10205351,  -21.67391602]), array([-106.45051169,   -1.24923664,   -9.7727044 ,   -3.90431622,
          3.67968552,  -18.13542266]), array([-1.07715033e+02,  2.05788206e-02, -1.36818369e+01, -4.12814623e+00,
        6.62258837e+00, -1.43514898e+01]), array([-107.6854738 ,    0.94205938,  -17.79322961,   -4.20069838,
          7.88710928,  -10.44235729]), array([-106.85538271,    1.71875092,  -21.97409198,   -3.83956925,
          7.85755048,   -6.33096457]), array([-105.14087869,    2.37062822,  -25.80728843,   -4.03468911,
          7.02745939,   -2.1501022 ]), array([-102.78892604,    2.87881523,  -29.78470295,   -2.82418254,
          5.31295537,    1.68309425]), array([-99.86893172,   3.10247658, -32.51992111,  -1.22027618,
         2.96100271,   5.66050877]), array([-9.66743992e+01,  3.51125145e+00, -3.37417728e+01, -2.07869690e+00,
        4.10084003e-02,  8.39572693e+00]), array([-93.14198334,   2.89520762, -35.83804379,  -2.50448061,
        -3.15352415,   9.61757862]), array([-90.33172514,   1.30666777, -38.36742721,  -2.92199447,
        -6.68593998,  11.71384961]), array([-8.90904864e+01,  7.60679062e-04, -4.13269865e+01, -3.32892491e+00,
       -7.10741374e+00, -1.52193126e+01]), array([-89.08306176,  -1.02279692, -44.67269231,  -3.66650825,
        -8.3486525 , -12.25975332]), array([-90.06828273,  -1.77399738, -48.37710617,  -1.91995642,
        -8.35607712,  -8.91404754]), array([-91.76400233,  -2.43478538, -50.20527744,  -0.53907662,
        -7.37085615,  -5.20963368]), array([-94.22095952,  -2.75384646, -50.70602226,   0.62696029,
        -5.67513656,  -3.3814624 ]), array([-97.05501135,  -2.68815618, -50.07058662,   1.46266192,
        -3.21817936,  -2.88071759]), array([-99.78152128,  -1.11802641, -48.60836831,   0.21292165,
        -2.77291198,  25.94639244]), array([-1.00819002e+02,  1.93294342e-01, -4.83724466e+01, -7.20081313e-01,
       -4.64020458e-02,  2.44841741e+01]), array([-100.57176465,    1.18773435,  -49.11141742,   -1.55125508,
          0.99107839,   24.24825242]), array([-99.28951825,   1.93985421, -50.68361614,  -2.32562317,
         0.74384133,  24.98722324]), array([-97.27104371,   2.57641574, -53.01625724,  -2.84983786,
        -0.53840507,  26.55942196]), array([-94.65037333,   1.05555974, -55.90265971,  -3.27933896,
       -18.78588343, -19.59623997]), array([-93.61180998,  -0.27677343, -59.19339037,  -3.60463736,
       -21.40655381, -16.7098375 ]), array([-93.7800303 ,  -1.29175753, -62.77792281,  -3.84768323,
       -22.44511716, -13.41910684]), array([-95.07994021,  -2.08744502, -66.68328066,  -4.04373171,
        -0.83975884, -23.98706515]), array([-97.23454342,  -1.43540806, -70.75186301,  -4.2374664 ,
         0.46015108, -20.0817073 ]), array([-98.62195077,  -0.20454954, -74.98640438,  -4.55463582,
         2.61475428, -16.01312494]), array([-98.72402713,   0.91297406, -79.63332938,  -4.56753894,
         4.00216164, -11.77858358]), array([-97.80214627,   1.72074266, -84.18680293,  -4.53217117,
         4.10423799,  -7.13165858]), array([-96.13998298,   2.27819629, -88.7663781 ,  -3.90475626,
         3.18235714,  -2.57818502]), array([-93.82908973,   0.82762566, -92.62788208,  -4.1400249 ,
       -19.91694416,  16.15388088]), array([-93.02947468,  -0.37805648, -96.7250915 ,  -2.31170177,
       -22.22783741,  20.01538486]), array([-93.41009161,  -1.23115662, -99.00969324,  -0.86466489,
       -23.02745245,  24.11259428]), array([-94.70331601,  -2.09150723, -99.92577027,   0.21754293,
       -22.64683553,  26.39719603]), array([-96.76119012,  -2.51570517, -99.62777331,   1.16921202,
       -21.35361112,  27.31327305]), array([-99.33539525,  -2.58521172, -98.46237376,   1.9024016 ,
       -19.29573702,  27.01527609]), array([-101.97513704,   -2.67148568,  -96.5695643 ,    2.56339704,
        -16.72153189,   25.84987654]), array([-104.56914496,   -2.6904602 ,  -94.01760203,    3.11040631,
        -14.0817901 ,   23.95706708]), array([-107.29050727,   -2.58718969,  -90.96557026,    3.4180575 ,
        -11.48778218,   21.40510482]), array([-109.90128483,   -2.51865776,  -87.61740319,    3.62654846,
         -8.76641986,   18.35307304]), array([-112.47788999,   -2.32550611,  -84.0917949 ,    3.83497036,
         -6.15564231,   15.00490597]), array([-114.75164388,   -1.97938534,  -80.20505024,    4.12297043,
         -3.57903715,   11.47929769]), array([-116.77006065,   -1.61971763,  -76.0302448 ,    4.35327186,
         -1.30528326,    7.59255302]), array([-118.38848181,   -1.28942561,  -71.63646912,    4.52028881,
          0.71313351,    3.41774758]), array([-119.64052221,   -1.24167602,  -67.09238509,    4.61592649,
        -10.54334944,   27.17309558]), array([-120.8642429 ,   -1.11810186,  -62.51089206,    4.70049021,
         -9.29130904,   22.62901155]), array([-122.02518658,   -1.00867243,  -57.85442147,    4.73814949,
         -8.06758835,   18.04751852]), array([-122.99459643,   -1.46163989,  -53.15739653,    4.77152442,
         -6.90664467,   13.39104793]), array([-124.35700564,   -1.77333952,  -48.32148845,    4.79323772,
         -5.93723482,    8.69402298]), array([-126.10969266,   -2.17507596,  -43.56024438,    4.93195698,
         -4.57482561,    3.85811491]), array([-128.33651267,   -2.59352973,  -38.67626993,    4.98903572,
         -2.82213859,   -0.90312916]), array([-130.87757013,   -3.00649766,  -33.63099632,    5.03910679,
        -22.69328707,  -17.49600728]), array([-133.93344305,   -3.35545305,  -28.59332296,    5.05693148,
        -20.15222962,  -22.5412809 ]), array([-137.2441564 ,   -3.64617801,  -23.47001117,    5.13626861,
        -21.92168706,   12.95861274]), array([-140.90240687,   -3.89367005,  -18.36180158,    5.10949117,
        -18.61097372,    7.83530095]), array([-144.82943527,   -4.2046963 ,  -13.19211881,    5.0727637 ,
        -14.95272325,    2.72709136]), array([-149.15919325,   -2.43176678,   -8.14605881,    3.06716097,
        -11.02569484,   -2.44259141]), array([-151.57470528,   -0.89106125,   -5.17806056,    1.48922127,
         -6.69593686,   -7.48865141]), array([-152.41131877,    0.22697892,   -3.68490505,    0.29250016,
         -4.28042483,  -10.45664966]), array([-152.07324086,    1.19466984,   -3.354578  ,   -0.8569119 ,
         -3.44381135,  -11.94980517]), array([-150.87534256,    1.97413617,   -4.27831361,   -1.57260171,
         -3.78188925,  -12.28013222]), array([-148.85948816,    0.51130264,   -5.92491432,   -2.2022324 ,
         -4.97978756,  -11.35639661]), array([-148.33225067,   -0.55196079,   -8.08257727,   -1.65862441,
         -6.99564195,   -9.7097959 ]), array([-148.86216806,   -1.35141412,   -9.69211718,   -0.3424773 ,
         -7.52287945,   -7.55213295]), array([-150.18560703,   -2.05786502,  -10.01586249,    0.61607875,
         -6.99296205,   -5.94259304]), array([-152.13821283,   -2.6651762 ,   -9.39320918,    1.48564063,
         -5.66952308,   -5.61884773]), array([-2.01834771e-02, -3.50035962e-02,  1.88534964e-02,  7.35955488e-03,
       -9.98279233e+01, -2.41241942e+01])]

Trash Locations: [(-170, -115), (-161.0433263673889, -72.77832551069638), (-155.85513011473208, -15.634710220098555), (-96.33662836931524, 36.23498816607071), (-99.82792332240135, -24.124194178923204), (-94.61978913243243, -86.76498795615345), (-97.43913888113815, -53.58673984966511), (-151.0297997447596, -56.172277213778955), (-116.05692713901273, -72.6124972151506), (-128.93183124967265, -44.4633735422361)]
