
Good
Feature: [0, 101, 2]

States: [array([-129.84454971,    3.06339688,  -70.31852943,    0.41413854,
         45.        ,  -35.        ]), array([-126.79826626,    3.08729341,  -69.85767074,    1.30071783,
       -1.01903430e+02,  3.87844720e+01]), array([ -77.00422757,   -0.95065498,   11.68934194,   -4.75883533,
       -103.02098946,   43.55897872]), array([ -77.88541862,   -1.86785528,    6.94589795,   -4.79574763,
       -102.99577243,   48.31065806]), array([ -79.71947958,   -2.49995775,    2.06117559,   -4.95392641,
         -7.11458138, -111.94589795]), array([ -82.26726385,   -3.04800804,   -2.90831776,   -4.96584545,
         -5.28052042, -107.06117559]), array([ -85.26282636,   -3.5228487 ,   -7.83099374,   -5.02604495,
         -2.73273615, -102.09168224]), array([-88.87714963,  -2.88919455, -12.88797184,  -5.05272384,
         0.26282636, -97.16900626]), array([-91.76710609,  -1.35546688, -17.95993813,  -5.05621336,
         3.87714963, -92.11202816]), array([-93.09868258,  -0.15758114, -22.99117332,  -5.0867593 ,
         6.76710609, -87.04006187]), array([-93.28169201,   0.80218331, -28.14043729,  -5.16104878,
         8.09868258, -82.00882668]), array([-92.47429089,   1.69575942, -33.25224493,  -5.15757786,
         8.28169201, -76.85956271]), array([-90.77824493,   2.34978702, -38.44521558,  -5.14206789,
         7.47429089, -71.74775507]), array([-88.2980143 ,   0.81402862, -43.55706507,  -5.16467778,
         5.77824493, -66.55478442]), array([-87.43134983,  -0.29270562, -48.71517439,  -5.1883911 ,
         3.2980143 , -61.44293493]), array([-87.75990433,  -1.21180558, -53.85121287,  -5.09622729,
         2.43134983, -56.28482561]), array([-89.04826985,  -1.95310017, -58.99453424,  -5.12885138,
         2.75990433, -51.14878713]), array([-91.00765567,  -2.65567532, -64.14825797,  -5.03622077,
         4.04826985, -46.00546576]), array([-93.51500184,  -3.16696648, -69.17575578,  -5.17710033,
         6.00765567, -40.85174203]), array([-96.76567095,  -3.57153293, -74.34366675,  -5.14562424,
         8.51500184, -35.82424422]), array([-100.34699749,   -3.89931308,  -79.48803102,   -5.07207972,
         11.76567095,  -30.65633325]), array([-104.23755673,   -2.07062855,  -84.53587488,   -5.14484928,
         15.34699749,  -25.51196898]), array([-106.27362893,   -0.61977393,  -89.66630868,   -5.0920507 ,
         19.23755673,  -20.46412512]), array([-106.93694185,    0.51664662,  -94.8293817 ,   -4.96946335,
         21.27362893,  -15.33369132]), array([-106.36149774,    1.42414017,  -99.7843983 ,   -5.01187069,
         21.93694185,  -10.1706183 ]), array([-104.94867468,    2.16805972, -104.83512041,   -4.91473543,
         21.36149774,   -5.2156017 ]), array([-102.76159851,    2.67877022, -109.72617271,   -4.66659477,
         19.94867468,   -0.16487959]), array([-100.05499724,    3.1151406 , -114.42080791,   -4.33437669,
         17.76159851,    4.72617271]), array([ -96.94724423,    2.784284  , -118.83885341,   -2.43698314,
         15.05499724,    9.42080791]), array([ -94.09196471,    2.41603927, -121.36901965,   -0.93967758,
         11.94724423,   13.83885341]), array([ -91.65287089,    1.56259347, -122.35221281,    0.21213639,
          9.09196471,   16.36901965]), array([ -90.08281327,    0.8859129 , -122.11142224,    1.21936441,
          6.65287089,   17.35221281]), array([ -89.17306507,    0.95577784, -120.90601095,    1.99428785,
          5.08281327,   17.11142224]), array([ -88.20258483,    1.00062273, -118.91357376,    2.64681893,
          4.17306507,   15.90601095]), array([ -87.23752666,    1.05744498, -116.22737044,    3.07513206,
          3.20258483,   13.91357376]), array([ -86.15680898,    1.04594414, -113.16928845,    3.44721576,
          2.23752666,   11.22737044]), array([ -85.23317753,    1.07893031, -109.68259676,    3.82992579,
          1.15680898,    8.16928845]), array([ -84.08760901,    1.01777746, -105.78505208,    4.10096717,
          0.23317753,    4.68259676]), array([ -83.11949476,   -0.22436266, -101.60574013,    2.27229147,
        -75.91239099,  -24.21494792]), array([-83.37299088,  -1.1650024 , -99.36708953,   0.8157117 ,
       -76.88050524, -28.39425987]), array([-84.5059373 ,  -1.89992019, -98.55650012,  -0.34555229,
       -76.62700912, -30.63291047]), array([-86.35291604,  -2.50761355, -98.94044763,  -1.3855655 ,
       -75.4940627 , -31.44349988]), array([ -88.8417837 ,   -3.1068049 , -100.27110525,   -2.06505267,
        -73.64708396,  -31.05955237]), array([ -91.93136833,   -3.49489078, -102.29836522,   -2.7258386 ,
        -71.1582163 ,  -29.72889475]), array([ -95.46164217,   -3.81609201, -105.03003586,   -3.17346747,
        -68.06863167,  -27.70163478]), array([ -99.29357147,   -4.0092127 , -108.23724137,   -3.56032033,
        -64.53835783,  -24.96996414]), array([-103.26059122,   -4.23980984, -111.83947586,   -3.88209849,
        -60.70642853,  -21.76275863]), array([-107.49764643,   -4.39328552, -115.72889141,   -4.10423797,
        -56.73940878,  -18.16052414]), array([-111.88583855,   -4.55425235, -119.907118  ,   -2.23130324,
        -52.50235357,  -14.27110859]), array([-116.4343066 ,   -4.59795029, -122.18483089,   -0.73380356,
        -48.11416145,  -10.092882  ]), array([-121.04400946,   -4.60007963, -122.95694662,    0.36490233,
        -43.5656934 ,   -7.81516911]), array([-125.66529122,   -4.76748918, -122.6147306 ,   -0.72801082,
        -38.95599054,   -7.04305338]), array([-130.36711114,   -4.80103615, -123.3666933 ,   -1.58332377,
        -34.33470878,   -7.3852694 ]), array([-135.12793266,   -4.88860157, -124.94488972,   -2.26744713,
        -29.63288886,   -6.6333067 ]), array([-139.97106711,   -4.87687994, -127.15214122,   -2.83061174,
        -24.87206734,   -5.05511028]), array([-1.33241772e-02, -5.88450432e-02, -3.73786486e-02,  3.19545868e-02,
       -1.80000000e+02,  6.00000000e+01])]

Trash Locations: [(-170, -115), (-85, -105), (-85, 60), (-180, 60), (-160, -130)]
Bad
Feature: [82, 19, 0]

States: [array([-1.29745519e+02, -4.12759143e-02, -6.97500745e+01,  1.94084543e+00,
        4.50000000e+01, -3.50000000e+01]), array([-129.80761392,    0.9535937 ,  -67.79848102,    1.73560913,
         44.74551913,  -35.24992546]), array([-128.90126339,    1.73862722,  -66.09395926,    1.56869324,
         44.80761392,  -37.20151898]), array([-127.15182088,    2.42126403,  -64.48031994,    1.50064506,
         43.90126339,  -38.90604074]), array([-124.72254615,    2.92139438,  -62.96092494,    1.46139025,
         42.15182088,  -40.51968006]), array([-121.94888984,    3.35679478,  -61.48031545,    1.27080631,
         39.72254615,  -42.03907506]), array([-118.59391688,    3.75145146,  -60.22503435,    1.1920784 ,
         36.94888984,  -43.51968455]), array([-114.80141581,    3.9661215 ,  -59.00233085,    1.12685638,
         33.59391688,  -44.77496565]), array([-110.78677893,    4.11632823,  -57.89869615,    1.12154478,
         29.80141581,  -45.99766915]), array([-106.57523354,    4.26923739,  -56.68303231,    1.01381731,
         25.78677893,  -47.10130385]), array([-102.2553798 ,    4.45257988,  -55.73579638,    0.93448281,
         21.57523354,  -48.31696769]), array([-97.73289825,   4.56735634, -54.74613908,   0.93620256,
        17.2553798 , -49.26420362]), array([-93.15119993,   4.59653991, -53.90478594,   0.86653132,
        12.73289825, -50.25386092]), array([-88.60151609,   4.62833183, -53.06944875,   0.78543088,
         8.15119993, -51.09521406]), array([-83.92156899,   4.66934417, -52.27060105,   1.59666546,
         3.60151609, -51.93055125]), array([-79.28178954,   4.1824371 , -50.6137349 ,   2.27796937,
        -1.07843101, -52.72939895]), array([-75.10415649,   3.53199577, -48.29285113,   2.874566  ,
        -5.71821046, -54.3862651 ]), array([-71.54021681,   2.95157408, -45.41957441,   3.26714125,
        -9.89584351, -56.70714887]), array([-68.47974359,   2.55889035, -42.14161743,   3.71018322,
       -13.45978319, -59.58042559]), array([-65.91464663,   2.18034175, -38.38510762,   4.06117917,
       -16.52025641, -62.85838257]), array([-63.66469411,   1.80736063, -34.32959246,   4.20268318,
       -19.08535337, -66.61489238]), array([-61.79600214,   1.62757567, -30.11158875,   4.33404663,
       -21.33530589, -70.67040754]), array([-60.24100241,   1.41582201, -25.71369934,   4.40507009,
       -23.20399786, -74.88841125]), array([-58.81597144,   1.23436777, -21.28407072,   4.54030666,
       -24.75899759, -79.28630066]), array([-57.54602944,   1.14419048, -16.76312477,   4.66210089,
       -26.18402856,  81.28407072]), array([-56.40509658,   1.05838129, -12.03800085,   4.70719558,
       -27.45397056,  76.76312477]), array([-55.34734459,   0.95943022,  -7.33258469,   4.81732771,
       -28.59490342,  72.03800085]), array([-54.39677381,   1.78589324,  -2.47811378,   2.79657564,
       -29.65265541,  67.33258469]), array([-52.58320833,   2.36342753,   0.24569382,   1.27534568,
       -30.60322619,  62.47811378]), array([-50.28313034,   2.82406473,   1.51598583,   0.06818361,
       -32.41679167,  59.75430618]), array([-47.51280725,   1.30626243,   1.55681606,  -0.83443304,
       -34.71686966,  58.48401417]), array([-4.62127233e+01,  4.27233749e-02,  6.98593104e-01, -1.69890757e+00,
       -3.74871927e+01,  5.84431839e+01]), array([-46.21172382,  -0.9139415 ,  -1.01979622,  -2.35063459,
       -38.78727668,  59.3014069 ]), array([-47.18101156,  -1.74852399,  -3.42491389,  -2.89034306,
       -38.78827618,  61.01979622]), array([-48.96050494,  -2.43309337,  -6.25745781,  -3.32942968,
       -37.81898844,  63.42491389]), array([-51.38916508,  -2.91898264,  -9.59409879,  -3.60863193,
       -36.03949506,  66.25745781]), array([-54.31066136,  -3.42766673, -13.23931879,  -3.81300508,
       -33.61083492,  69.59409879]), array([-57.67637679,  -3.83899823, -17.08401167,  -4.06698077,
       -30.68933864,  73.23931879]), array([-61.50328845,  -3.9218684 , -21.24681902,  -4.28698228,
       -27.32362321,  77.08401167]), array([-65.40653366,  -2.09011163, -25.59018089,  -4.47023031,
       -23.49671155,  81.24681902]), array([-67.45584123,  -0.66098526, -30.01129399,  -4.60876509,
       -19.59346634, -79.40981911]), array([-68.0558334 ,   0.41402047, -34.60332516,  -4.70109973,
       -17.54415877, -74.98870601]), array([-67.63876783,   1.37739327, -39.33512578,  -4.74297543,
       -16.9441666 , -70.39667484]), array([-66.20058593,   2.1195347 , -44.04458324,  -4.81527004,
       -17.36123217, -65.66487422]), array([-64.00888491,   2.71833235, -48.89914974,  -4.8176604 ,
       -18.79941407, -60.95541676]), array([-61.29226995,   3.14322801, -53.68259316,  -4.85437927,
       -20.99111509, -56.10085026]), array([-58.12638063,   3.38655405, -58.46815715,  -4.91045109,
       -23.70773005, -51.31740684]), array([-54.80432528,   2.23143569, -63.47801531,  -4.92137707,
       -26.87361937, -46.53184285]), array([-52.59040079,   0.7977455 , -68.38505394,  -4.95844299,
       -30.19567472, -41.52198469]), array([-51.85174637,  -0.39012724, -73.32002961,  -4.94299793,
       -32.40959921, -36.61494606]), array([-52.28779972,  -1.32110197, -78.26127706,  -4.97426846,
       -33.14825363, -31.67997039]), array([-53.60670998,  -2.12566881, -83.26366158,  -4.96998296,
       -32.71220028, -26.73872294]), array([-55.78065073,  -2.67015408, -88.23512727,  -5.07721204,
       -31.39329002, -21.73633842]), array([-58.4672506 ,  -3.07499559, -93.2813246 ,  -5.0561644 ,
       -29.21934927, -16.76487273]), array([-61.49364296,  -2.50120208, -98.31045315,  -3.00554597,
       -26.5327494 , -11.7186754 ]), array([ -63.92696643,   -1.75985178, -101.26953532,   -1.42334096,
        -23.50635704,   -6.68954685]), array([ -65.66444132,   -1.44654864, -102.7119551 ,   -0.19441187,
        -21.07303357,   -3.73046468]), array([ -67.09005861,   -1.18687013, -102.8584675 ,    0.91146939,
        -19.33555868,   -2.2880449 ]), array([ -68.187811  ,   -0.90943571, -101.95452796,    1.6455057 ,
        -17.90994139,   -2.1415325 ]), array([ -69.17048084,   -0.65758075, -100.2654534 ,    2.37278975,
        -16.812189  ,   -3.04547204]), array([-69.88677327,  -0.5235185 , -97.90771253,   2.89757772,
       -15.82951916,  -4.7345466 ]), array([-70.42732496,  -0.37772256, -95.10378888,   3.24019327,
       -15.11322673,  -7.09228747]), array([-70.82063526,  -0.27950692, -91.90075021,   3.53089743,
       -14.57267504,  -9.89621112]), array([-71.09761857,  -0.17853215, -88.38392257,   3.90096002,
       -14.17936474, -13.09924979]), array([-7.11928106e+01, -2.93096079e-02, -8.43893244e+01,  4.14587159e+00,
       -1.39023814e+01, -1.66160774e+01]), array([-7.12357527e+01, -1.59933450e-02, -8.01697100e+01,  4.28087759e+00,
       -1.38071894e+01, -2.06106756e+01]), array([-71.26674174,   0.13036618, -75.80444851,   4.39724185,
       -13.76424728, -24.83029   ]), array([-71.15103045,   0.23214707, -71.32475198,   4.45960462,
       -13.73325826, -29.19555149]), array([-70.91696647,   0.25395265, -66.84487742,   4.58124304,
       -13.84896955, -33.67524802]), array([-70.64144135,   0.32973677, -62.2183575 ,   4.75837324,
       -14.08303353, -38.15512258]), array([-70.2849645 ,   0.27274918, -57.45010579,   4.85522338,
       -14.35855865, -42.7816425 ]), array([-69.985369  ,   0.28964997, -52.55436326,   4.87850101,
       -14.7150355 , -47.54989421]), array([-69.67306787,   0.30229948, -47.66095008,   4.88093019,
       -15.014631  , -52.44563674]), array([-69.43081734,   0.23452462, -42.83093855,   4.8908733 ,
       -15.32693213, -57.33904992]), array([-69.21077372,   0.16049026, -37.9437131 ,   4.98603712,
       -15.56918266, -62.16906145]), array([-69.10342769,   0.19860354, -32.91573551,   5.07873738,
       -15.78922628, -67.0562869 ]), array([-68.82248165,   0.1253423 , -27.83654576,   5.10258937,
       -15.89657231, -72.08426449]), array([-68.77896841,   0.2070783 , -22.72603017,   4.99462479,
       -16.17751835, -77.16345424]), array([-68.53608276,   0.21651684, -17.69664738,   5.02993749,
       -16.22103159, -82.27396983]), array([-68.31350694,   0.3009078 , -12.64303657,   4.94644282,
       -16.46391724,  77.69664738]), array([-68.08030371,   0.23971873,  -7.61489858,   4.90524831,
       -16.68649306,  72.64303657]), array([-67.79015537,   0.22627938,  -2.71640974,   4.94484541,
       -16.91969629,  67.61489858]), array([-67.51440336,   0.17302652,   2.21456755,   4.98239658,
       -17.20984463,  62.71640974]), array([-67.31788197,   0.23964436,   7.23292917,   4.93172584,
       -17.48559664,  57.78543245]), array([-67.04912068,   0.23817417,  12.16411797,   4.92780634,
       -17.68211803,  52.76707083]), array([-66.8385538 ,   0.31591726,  17.04340305,   4.99809105,
       -17.95087932,  47.83588203]), array([-66.60555449,   0.25153082,  22.01252743,   4.91569455,
       -18.1614462 ,  42.95659695]), array([-66.32066672,   0.22125038,  26.99602986,   4.91154822,
       -18.39444551,  37.98747257]), array([-66.08987077,   0.21863911,  31.93264239,   4.90288382,
       -18.67933328,  33.00397014]), array([-65.90571009,   0.17514956,  36.83966103,   4.89958562,
       -18.91012923,  28.06735761]), array([-65.766604  ,   0.16950083,  41.7139765 ,   4.91209224,
       -19.09428991,  23.16033897]), array([-65.54322326,   0.20222653,  46.43303748,   4.78543535,
       -19.233396  ,  18.2860235 ]), array([-65.32937496,   0.33050471,  51.29032006,   4.82618769,
       -19.45677674,  13.56696252]), array([-65.02864582,   0.30338533,  56.04302121,   4.82992841,
       -19.67062504,   8.70967994]), array([-64.73268239,   0.38641546,  60.84230069,   4.94348828,
       -19.97135418,   3.95697879]), array([-64.36708613,   0.36358695,  65.75563005,   4.93693411,
       -20.26731761,  -0.84230069]), array([-63.89054622,   0.51867542,  70.72301616,   4.93219386,
       -20.63291387,  -5.75563005]), array([-63.39490272,   0.54149019,  75.75787579,   4.98527953,
       -21.10945378, -10.72301616]), array([-62.8436959 ,   0.70510766,  80.70381012,   5.0696483 ,
       -21.60509728, -15.75787579]), array([-62.19205503,   0.80636151,  85.74381485,   5.00428335,
       -22.1563041 , -20.70381012]), array([ 6.30069243e-02, -4.36985367e-02, -2.88715003e-02, -2.19806125e-02,
       -8.50000000e+01,  6.00000000e+01])]

Trash Locations: [(-170, -115), (-85, -105), (-85, 60), (-180, 60), (-160, -130)]
Good
Feature: [0, 101, 0]

States: [array([-4.90462285e+01, -4.22567237e-02, -5.89303455e+01,  1.20346689e+00,
       -3.68693671e+01,  5.89943496e+00]), array([ 1.03414021e-02,  1.00380004e-01,  1.70969845e-02, -4.96569109e-04,
       -5.00000000e+01,  1.00000000e+01]), array([-3.33966576e-02,  1.85261423e-02, -4.57125942e-02,  8.25266344e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-2.32905840e-02, -5.57432997e-02, -4.83460170e-02,  7.74811425e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.30715943e-02,  2.29492143e-02,  2.92011889e-03,  6.37110946e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.46263052e-02,  6.02156257e-02, -9.81510323e-02,  6.09666597e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.47997156e-03, -3.40525461e-02, -3.50157879e-02, -8.67639621e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-7.72589561e-02,  9.80642962e-03, -7.47207298e-02,  4.70307799e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.74866514e-02, -6.82374993e-02,  5.52685971e-02,  1.74044735e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-2.53400793e-02, -2.25378446e-02,  4.79518172e-02,  1.16319788e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 6.58924741e-02, -4.93573119e-02, -8.70217105e-03, -1.20082786e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.40265304e-02,  6.36169833e-02, -7.28826023e-03, -5.78551911e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.72321082e-02,  5.86951905e-02,  1.65014628e-02, -2.54356176e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.49155375e-02, -2.27645265e-02,  4.76213030e-02,  4.50809953e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.05149565e-02,  4.33376259e-02, -3.64522012e-02, -2.00221362e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.37777822e-01, -4.83312096e-03, -1.98214548e-03,  9.01313541e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.36578063e-02,  2.45880442e-02,  4.75806658e-02, -3.13675443e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.40417872e-02,  9.92116141e-02, -9.32022434e-02,  1.95242172e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.27248346e-05,  5.55853772e-03, -4.04646252e-02, -4.17431896e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-8.94499864e-02,  3.31110597e-02,  2.43529840e-02, -2.84739729e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.07443560e-02,  3.09463875e-02,  6.03087139e-04,  1.57366094e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.89002198e-03,  2.10184078e-02,  6.88421469e-02, -6.03592025e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.61458346e-02,  1.04405227e-01,  5.68636341e-02,  1.43642350e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.54216628e-02,  8.61077208e-02,  3.15977104e-02, -3.95705051e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.86416435e-03,  8.53689675e-02, -1.36427769e-02, -3.65208183e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.96734970e-02, -3.43127791e-03, -5.82256309e-03,  7.01958636e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.16182010e-02,  3.27245412e-02,  1.77872454e-02, -4.80709038e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.15632812e-02, -1.20368201e-02,  8.13063515e-03, -3.87565755e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.15526577e-02,  3.16533417e-02, -6.88029465e-02, -3.82533622e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 5.64151008e-02,  2.88300114e-02,  3.26002813e-02,  5.97817682e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.23920728e-02,  6.91036881e-03, -3.64197891e-02,  1.63558874e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-4.74984736e-02,  2.25511986e-02,  2.47593620e-02, -1.92530771e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.03733502e-02,  7.26984318e-02,  3.03689668e-03, -6.15117140e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.77320485e-04,  7.89326134e-03, -4.83460890e-02,  8.33420293e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-6.19873315e-02,  3.66287795e-03,  1.08689667e-02,  1.48941371e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.66498978e-02,  8.61756748e-02,  7.47662253e-03, -2.24989281e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-1.49269396e-02,  5.68704407e-02, -5.43743607e-03,  1.02793089e-01,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.81534659e-02, -3.59169916e-02, -1.38234739e-02, -1.06324541e-01,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.64946039e-02, -3.87317000e-02, -4.43752669e-04,  2.07556338e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-4.34498437e-02, -1.14234540e-02,  5.44571962e-02,  3.71367511e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.89597464e-02,  8.13502576e-02,  2.60359185e-02,  2.88962767e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-5.69119644e-02,  1.88602899e-02, -7.27885130e-02, -2.11173557e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.21790151e-02, -2.95213634e-02, -9.74102963e-02, -2.28171532e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ -0.09820758,   0.05904609,  -0.05174432,   0.11155216,
       -50.        ,  10.        ]), array([ 8.56069714e-03,  3.29988225e-02,  2.47720969e-02,  6.02457891e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.28851491e-03, -3.70810140e-02,  1.88574542e-02, -7.73275161e-03,
       -5.00000000e+01,  1.00000000e+01]), array([ 8.98072916e-03,  8.02698677e-02, -5.85941044e-02, -2.00945587e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 1.96323233e-02, -1.16697696e-02,  4.08012176e-02, -3.79042651e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.17585177e-02,  5.70375096e-02,  3.44831318e-02, -5.60804776e-03,
       -5.00000000e+01,  1.00000000e+01]), array([-3.62908477e-03,  6.67960525e-02, -9.29499805e-02, -3.11809952e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-3.04708339e-02, -5.63502758e-02, -1.25577856e-02, -1.08211177e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 2.40192937e-02,  6.32316152e-02, -1.09913766e-03,  4.85434405e-02,
       -5.00000000e+01,  1.00000000e+01]), array([-2.87451245e-02,  9.58057325e-02,  5.36528819e-03, -4.33746080e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 4.55282030e-02,  3.57177639e-02,  5.04748515e-02, -9.13562652e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.51167052e-02,  1.36398973e-02, -1.50549109e-03, -8.59285157e-02,
       -5.00000000e+01,  1.00000000e+01]), array([ 3.76343581e-03,  3.29153063e-02,  2.92586588e-02, -1.31012513e-01,
       -5.00000000e+01,  1.00000000e+01]), array([-2.38912383e-03,  3.16340336e-04, -3.67772671e-02, -1.87988241e-02,
