       -9.12468107e+01,  1.52144710e+01]), array([-3.81363061e-02, -6.65745282e-02, -1.25062860e-01, -3.91942667e-03,
       -9.12468107e+01,  1.52144710e+01]), array([ 3.31351945e-02, -6.83637758e-02, -4.61980580e-02, -2.51542385e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 7.64565304e-02,  7.77754860e-03,  1.09723690e-02, -2.27832976e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-2.21081398e-02, -6.17348146e-02, -3.73281657e-02, -3.93623480e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 6.85836892e-03, -4.21539096e-03,  5.45329251e-02,  5.39306471e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-1.29900084e-02,  2.86911840e-02,  1.53870258e-02,  3.29374995e-03,
       -9.12468107e+01,  1.52144710e+01]), array([-6.86373529e-03, -1.03652245e-02,  3.80197093e-02,  1.76163104e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-1.66662506e-02, -7.47594231e-02,  6.15172657e-02,  1.09333975e-01,
       -9.12468107e+01,  1.52144710e+01]), array([ 2.26690058e-02, -5.36131422e-02, -3.45789047e-04,  2.94463965e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-5.36123186e-02,  3.46621083e-02,  1.24319950e-01, -4.54340716e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-2.14752198e-02, -6.32621552e-02, -1.30280314e-02,  1.14117885e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-1.09661031e-01,  5.12671898e-02,  1.37003263e-04, -2.89244592e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-9.73993120e-02, -5.23696483e-02, -1.03565437e-02, -1.33649710e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-4.85867989e-02,  7.72209069e-03, -1.02395091e-01,  8.12032028e-03,
       -9.12468107e+01,  1.52144710e+01]), array([-6.39985889e-02,  7.23677657e-03, -5.05741227e-02,  6.52987026e-03,
       -9.12468107e+01,  1.52144710e+01]), array([ 1.04806674e-01,  1.71130447e-02,  4.75249444e-03, -1.54468406e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 1.51601788e-02,  4.65742184e-02,  2.48425104e-02,  9.66506134e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-2.56073915e-02, -9.77497610e-03, -3.22580871e-02,  8.52366152e-03,
       -9.12468107e+01,  1.52144710e+01]), array([ 2.29112472e-02, -9.51434087e-02, -8.17983495e-02,  2.35631985e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 3.28760125e-02, -1.31119751e-02,  6.55867490e-02, -4.62988237e-03,
       -9.12468107e+01,  1.52144710e+01])]

Trash Locations: [(-170, -115), (-161.47800146743472, 14.799991510071521), (-158.43181723463206, -80.3892060579484), (-186.33174156594893, 25.93666441598748), (-116.78662764408708, -30.665008543701447), (-133.59491327080525, -7.550572728271391), (-144.84731844536094, -89.30702527183324), (-164.55584947366853, 12.615439819824303), (-124.7086975393888, -79.86841759339954), (-161.049314004978, -63.83286172433567), (-115.52822391649997, -43.90147548329932), (-152.70318577924482, 25.665448102171837), (-138.90685745402678, 41.44909633625139), (-106.9577121798157, -45.750986595486125), (-140.58364275751632, 1.197249648796344), (-170.09037541249938, 3.249492431308539), (-93.46599832836142, -35.30194951582982), (-145.10347298946795, 52.206748727593464), (-189.54471592465944, 56.04918112942707), (-186.49981982160142, -98.10106498059523), (-91.24681070479303, 15.21447102729843), (-109.62460959429325, -53.63755014000374), (-157.4379307960277, 11.932250340129087), (-125.69696840372916, -34.08754307639245), (-117.57118530347725, -127.16520377013335)]
Bad
Feature: [15, 86, 1]

States: [[-170, 0, -130, 0, 0, 15], array([-169.90675134,    0.55800014, -129.99510393,    0.97482121,
          0.        ,   15.        ]), array([-1.69452902e+02,  1.08144969e+00, -1.29031061e+02,  1.71473164e+00,
       -9.32486612e-02,  1.49951039e+01]), array([-168.38165395,    1.50565859, -127.31913546,    2.35333941,
         -0.54709774,   14.03106066]), array([-166.88667155,    1.91189196, -124.96800838,    2.73390193,
         -1.61834605,   12.31913546]), array([-164.85813877,    2.25869333, -122.29958538,    3.16960186,
         -3.11332845,    9.96800838]), array([-162.65257443,    2.53169256, -119.19442788,    3.52332304,
         -5.14186123,    7.29958538]), array([-160.21369408,    2.64840101, -115.77207593,    3.82310382,
         -7.34742557,    4.19442788]), array([-157.50031363,    2.84916422, -111.9456095 ,    4.16328643,
         -9.78630592,    0.77207593]), array([-154.610359  ,    2.93167312, -107.80318209,    4.29351995,
        -12.49968637,   -3.0543905 ]), array([-151.69224983,    3.04085473, -103.4388526 ,    4.48035671,
        -15.389641  ,   -7.19681791]), array([-148.67557227,    3.15029997,  -98.95111629,    4.58751322,
          6.84493138,   14.13182733]), array([-145.51661423,    3.09881624,  -94.31899266,    4.51803003,
          3.82825383,    9.64409102]), array([-142.46396321,    3.14568029,  -89.90171828,    4.52583543,
          0.66929578,    5.01196739]), array([-139.34494582,    3.10316714,  -85.43601571,    4.63743136,
         -2.38335523,    0.59469301]), array([-136.14455405,    3.13969602,  -80.78312455,    4.65801811,
         14.63624828,    5.56759812]), array([-133.02908714,    3.51366888,  -76.19694409,    2.73181499,
         11.43585651,    0.91470695]), array([-129.57746356,    3.81074335,  -73.44744993,    1.22019162,
          8.32038961,   -3.6714735 ]), array([-1.25843467e+02,  4.04285480e+00, -7.21777403e+01, -2.09428593e-02,
        4.86876602e+00, -6.42096766e+00]), array([-121.75233067,    4.31400186,  -72.24689566,   -0.97354759,
          1.13476985,   -7.6906773 ]), array([-117.45883754,    4.45054197,  -73.24096702,   -1.79009028,
         -2.95636687,   -7.62152193]), array([-112.93066635,    3.47971472,  -74.99564101,   -2.41211784,
         -7.24986   ,   -6.62745057]), array([-109.52392034,    1.79580395,  -77.43368474,   -3.05465028,
        -11.77803119,   -4.87277658]), array([-107.7289898 ,    0.39712963,  -80.53865642,   -3.42798665,
        -15.1847772 ,   -2.43473286]), array([-107.30108382,   -0.64761294,  -83.9958451 ,   -3.73661248,
        -16.97970774,    0.67023883]), array([-107.95458746,   -1.49169057,  -87.70355501,   -3.97292093,
        -17.40761372,    4.1274275 ]), array([-109.43947548,   -2.25978671,  -91.57960002,   -4.16533461,
        -16.75411008,    7.83513741]), array([-111.75141427,   -2.83528673,  -95.7626276 ,   -4.40909211,
        -15.26922206,   11.71118243]), array([-114.61662906,   -3.24836692, -100.22113305,   -4.5768581 ,
        -12.95728327,   15.89421   ]), array([-117.86098281,   -3.59685472, -104.73163118,   -4.61964888,
        -10.09206848,   20.35271546]), array([-121.48607297,   -2.56440434, -109.24892712,   -4.67860856,
          0.28979751,  -22.43357259]), array([-124.09967609,   -1.04224085, -113.92416054,   -4.7543926 ,
          3.91488767,  -17.91627665]), array([-1.25204568e+02,  1.20583551e-01, -1.18597057e+02, -4.76751620e+00,
        6.52849079e+00, -1.32410432e+01]), array([-125.1007069 ,    1.0509096 , -123.36409806,   -4.79617152,
          7.63338242,   -8.56814719]), array([-124.17786505,    1.74957813, -128.19398794,   -4.83658551,
          7.5295216 ,   -3.80110571]), array([-122.44539009,    2.36047007, -133.04585334,   -4.84790089,
          6.60667975,    1.02878417]), array([-120.03290544,    2.79068596, -137.95306199,   -4.8752683 ,
          4.87420478,    5.88064957]), array([-117.22827368,    3.18922093, -142.82277669,   -4.92144309,
          2.46172014,   10.78785822]), array([-114.08770675,    2.21490895, -147.69969536,   -5.04026265,
         -0.34291162,   15.65757292]), array([-111.83122843,    2.81888088, -152.72062831,   -4.55770926,
         -3.48347855,   20.53449159]), array([-109.09150683,    3.16514086, -157.29797207,   -3.94290487,
         -5.73995687,   25.55542454]), array([-105.91329838,    3.56993412, -161.25985993,   -3.43902383,
         -8.47967848,   30.1327683 ]), array([-102.34815509,    3.89423669, -164.72318216,   -2.94500974,
        -11.65788693,   34.09465616]), array([ -98.51117453,    4.13236471, -167.76458507,   -3.35890019,
        -15.22303021,   37.55797839]), array([ -94.3003779 ,    4.33515597, -171.16040988,   -2.62882046,
        -19.06001077,   40.5993813 ]), array([ -89.96079597,    4.45856601, -173.77691319,   -1.48063464,
        -23.27080741,   43.99520611]), array([ -85.4564754 ,    4.59889773, -175.23872105,   -0.50780753,
        -27.61038934,   46.61170942]), array([ -80.90040526,    4.66345483, -175.68494759,    0.35541084,
        -32.11470991,   48.07351728]), array([ -76.23360413,    4.74643466, -175.36397907,    1.08651437,
        -36.67078005,   48.51974382]), array([ -71.53050894,    4.8139465 , -174.28656301,    1.76200471,
        -41.33758117,   48.1987753 ]), array([ -66.74245569,    4.94193401, -172.51797619,    2.45676566,
        -46.04067637,   47.12135924]), array([ -61.83300849,    4.87833947, -170.05443355,    3.05454638,
        -50.82872962,   45.35277242]), array([ -56.86720054,    4.66550958, -167.03140534,    3.51447818,
        -55.73817682,   42.88922978]), array([-4.85011837e-02, -9.05872604e-02,  6.16748083e-02, -3.45861150e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 8.02145982e-02,  4.53956153e-03, -1.22363286e-01, -1.64573668e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 1.29283349e-03,  2.14296164e-03, -5.93403399e-02, -9.06396610e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-7.11802549e-03, -1.64342947e-03,  1.11496913e-01, -7.67589737e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 3.88293649e-02,  2.50063743e-02, -8.44693228e-02, -5.30912212e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-1.22942213e-02, -4.26181280e-02, -3.71179203e-02,  3.83514055e-03,
       -9.12468107e+01,  1.52144710e+01]), array([ 3.23732166e-02, -1.22146593e-03, -4.15395845e-02, -3.28476680e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-5.29068899e-03,  8.33130386e-02,  2.18253298e-02,  8.39662981e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-7.01205050e-03, -6.24553337e-03,  2.45210098e-02,  4.03727732e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-1.75088573e-02,  7.06692514e-02,  1.10428142e-01, -1.65778191e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 2.11688215e-02,  8.00588963e-02, -3.70914959e-02,  2.64777499e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 3.02244040e-02, -4.14355490e-02, -4.47528454e-02, -6.22341284e-03,
       -9.12468107e+01,  1.52144710e+01]), array([ 2.36298314e-02,  1.75345493e-02, -3.62728466e-03,  3.74912656e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 1.34286314e-01,  3.36671746e-02, -7.38378807e-02, -2.55530255e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 5.72173159e-02,  1.03714491e-02, -1.40122406e-02,  3.20650135e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-1.05462050e-02, -3.87728055e-02, -1.08211006e-02, -2.75233881e-03,
       -9.12468107e+01,  1.52144710e+01]), array([-4.89490079e-02, -6.57713218e-02,  4.76277083e-02,  1.17188266e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 7.14432407e-02,  9.26603479e-03,  3.76103240e-02, -4.22431755e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 1.41688687e-02,  5.12227074e-02, -2.99946056e-03,  2.43205787e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 9.91275652e-03, -3.17228835e-02,  1.08978353e-02,  3.87592554e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-1.37627738e-02,  2.14008822e-02,  6.91037999e-02, -6.83227155e-03,
       -9.12468107e+01,  1.52144710e+01]), array([ 6.49242371e-02, -8.57485928e-02, -1.19537077e-02,  6.11344768e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-2.56601747e-02,  3.22808880e-02,  2.41231090e-02,  1.68553229e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 2.85328207e-02,  9.19866468e-02,  1.62338393e-02,  2.64451409e-03,
       -9.12468107e+01,  1.52144710e+01]), array([ 1.30764858e-02, -9.38686855e-04,  6.12603361e-02,  1.07543510e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-2.34246000e-04, -3.68542854e-02,  8.66762960e-02, -4.49261460e-03,
       -9.12468107e+01,  1.52144710e+01]), array([ 2.53932848e-02, -1.27278206e-01, -6.13692847e-02, -4.48636710e-03,
       -9.12468107e+01,  1.52144710e+01]), array([ 4.86196385e-02, -1.31433784e-02, -3.22489707e-02,  1.83181670e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-3.67289478e-02, -7.71670614e-03, -2.69867588e-02, -1.78560510e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 2.86412655e-02,  6.52563253e-02, -3.11447698e-02,  1.68981008e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-1.32709389e-02, -8.85281456e-03,  4.26075422e-02,  8.93438407e-03,
       -9.12468107e+01,  1.52144710e+01]), array([ 1.22880792e-03,  2.36115422e-04, -3.24607636e-02,  8.60841889e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-2.09803383e-02, -4.97890324e-03, -2.17927623e-02,  3.16941022e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 1.18905778e-02, -1.03785790e-02, -4.37093192e-02,  6.02013900e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-5.92781240e-02, -8.65719419e-02, -2.70394247e-02,  5.94482301e-03,
       -9.12468107e+01,  1.52144710e+01]), array([ 6.78351955e-02,  3.47612174e-02, -4.41193491e-02,  8.35879068e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 1.40717719e-02,  1.53200824e-02,  3.81900134e-02, -9.36184939e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-2.35111085e-03, -5.61349513e-02, -7.58091038e-02,  6.58492632e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 8.99223517e-03,  3.97588634e-02, -2.74404707e-02,  1.47413346e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 1.16155161e-02,  1.80559916e-02,  1.25283557e-01,  1.01733296e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 1.00684581e-01,  3.14793321e-02, -1.65782983e-02,  4.39274083e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 3.23289862e-03,  3.11845310e-02, -6.95902450e-02, -4.90104628e-02,
       -9.12468107e+01,  1.52144710e+01]), array([-4.54339130e-02,  6.53443886e-02,  5.66777436e-02,  4.82074130e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 2.31116124e-02, -1.73352265e-02,  6.48483764e-03, -4.81337942e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 1.10314397e-01,  3.23299786e-02, -5.49283984e-02, -3.74615613e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 2.65190119e-02, -2.53800298e-02,  2.49897328e-02,  1.26171000e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 4.50939757e-03, -4.16627138e-02,  3.19470686e-02,  1.29211877e-02,
       -9.12468107e+01,  1.52144710e+01]), array([ 2.77283571e-02,  5.76630698e-02,  2.87047015e-02,  4.07691516e-02,
       -9.12468107e+01,  1.52144710e+01])]

Trash Locations: [(-170, -115), (-161.47800146743472, 14.799991510071521), (-158.43181723463206, -80.3892060579484), (-186.33174156594893, 25.93666441598748), (-116.78662764408708, -30.665008543701447), (-133.59491327080525, -7.550572728271391), (-144.84731844536094, -89.30702527183324), (-164.55584947366853, 12.615439819824303), (-124.7086975393888, -79.86841759339954), (-161.049314004978, -63.83286172433567), (-115.52822391649997, -43.90147548329932), (-152.70318577924482, 25.665448102171837), (-138.90685745402678, 41.44909633625139), (-106.9577121798157, -45.750986595486125), (-140.58364275751632, 1.197249648796344), (-170.09037541249938, 3.249492431308539), (-93.46599832836142, -35.30194951582982), (-145.10347298946795, 52.206748727593464), (-189.54471592465944, 56.04918112942707), (-186.49981982160142, -98.10106498059523), (-91.24681070479303, 15.21447102729843), (-109.62460959429325, -53.63755014000374), (-157.4379307960277, 11.932250340129087), (-125.69696840372916, -34.08754307639245), (-117.57118530347725, -127.16520377013335)]
Good
Feature: [0, 101, 1]

States: [array([-170.56473436,   -0.88166801, -130.62508941,    0.71045979,
          0.        ,   15.        ]), array([-171.4293341 ,   -0.27547106, -129.84052592,    1.53652711,
          0.56473436,   15.62508941]), array([-1.71726361e+02,  1.40635285e-01, -1.28324039e+02,  2.16965397e+00,
        1.42933410e+00,  1.48405259e+01]), array([-171.63630094,    0.56115556, -126.22372955,    2.65406189,
          1.72636079,   13.32403852]), array([-171.02385948,    0.85416466, -123.59894857,    3.09208078,
          1.63630094,   11.22372955]), array([-170.19646783,    1.16321186, -120.52095286,    3.48999719,
          1.02385948,    8.59894857]), array([-169.02619011,    1.47600627, -117.02072121,    3.84214719,
          0.19646783,    5.52095286]), array([-167.50182355,    1.64454541, -113.18434007,    4.03016841,
         -0.97380989,    2.02072121]), array([-165.84724065,    1.85827958, -109.23169153,    4.25996373,
         18.12497416,    8.81805022]), array([-164.00607466,    1.99878415, -104.96620277,    4.46037738,
         16.47039126,    4.86540167]), array([-162.00617086,    2.14028453, -100.47661162,    4.52066288,
         14.62922527,    0.59991292]), array([-159.94529211,    2.11203318,  -95.91893105,    4.60308977,
         12.62932147,   -3.88967824]), array([-157.79218436,    2.31990853,  -91.30275167,    4.69443603,
         10.56844272,   -8.4473588 ]), array([-155.49118304,    2.40593276,  -86.60942096,    4.65625234,
          8.41533497,  -13.06353819]), array([-153.07859228,    2.53710032,  -81.88044809,    4.79990577,
          6.11433366,  -17.75686889]), array([-150.52230719,    2.5720299 ,  -77.10712493,    4.87160995,
         -1.23820839,   17.95142681]), array([-147.90300789,    2.53559234,  -72.22178968,    4.95995614,
         -3.79449348,   13.17810365]), array([-145.43170997,    2.54832326,  -67.23522421,    4.90262739,
         -6.41379278,    8.2927684 ]), array([-142.83500812,    2.54575358,  -62.29231126,    4.94453763,
         -8.8850907 ,    3.30620292]), array([-140.22143864,    2.44466925,  -57.36252569,    4.94878914,
        -11.48179255,   -1.63671003]), array([ 6.24792823e-02,  6.04138645e-02,  4.96347875e-02, -3.02132725e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-1.35579819e-02,  7.89790495e-02,  1.97718961e-02,  2.14782912e-02,
       -9.50275995e+01, -4.45674083e+00]), array([-7.41327125e-02, -7.41214209e-02,  7.09268181e-02,  1.90829756e-02,
       -9.50275995e+01, -4.45674083e+00]), array([ 2.11916729e-02,  5.72099733e-02, -4.54346111e-02, -2.69566636e-03,
       -9.50275995e+01, -4.45674083e+00]), array([ 3.20212171e-02, -9.59588786e-02, -5.56866102e-02, -2.19187055e-02,
