         -0.35097279,  -18.39917727]), array([-140.93197995,    1.1357371 ,   37.66778067,   -3.35447257,
         -2.48202328,  -15.95847398]), array([-1.39792142e+02, -1.30407480e-01,  3.43607305e+01, -3.68637632e+00,
       -5.15522156e+00, -1.29895362e+01]), array([-139.8820064 ,   -1.15747184,   30.68333362,   -4.02407947,
         -6.29505908,   -9.68248597]), array([-141.00167097,   -1.919255  ,   26.69126512,   -4.21852826,
         -6.20519511,   -6.00508912]), array([-142.98410222,   -2.55657773,   22.47425961,   -4.4150141 ,
         -5.08553053,   -2.01302062]), array([-145.51340939,   -3.08781039,   18.08762709,   -4.57487873,
         -3.10309929,    2.2039849 ]), array([-148.59367594,   -3.41507522,   13.50807095,   -4.66074586,
        -13.78067058,  -54.07514325]), array([-151.9280751 ,   -3.76311635,    8.88018342,   -4.68121818,
        -10.70040403,  -49.49558712]), array([-155.75658402,   -3.10910658,    4.21675529,   -4.7570426 ,
         -7.36600487,  -44.86769959]), array([-158.86222591,   -1.42250922,   -0.55281398,   -4.8025458 ,
         -3.53749595,  -40.20427145]), array([-160.32074765,   -0.17416188,   -5.31621323,   -4.82661908,
         -0.43185406,  -35.43470218]), array([-160.48598006,    0.84619826,  -10.12335944,   -4.84818472,
          1.02666768,  -30.67130294]), array([-159.67306007,    1.69364013,  -14.99511527,   -4.8896542 ,
          1.19190009,  -25.86415673]), array([-158.04147347,    2.1696683 ,  -19.81559016,   -4.9896184 ,
          0.3789801 ,  -20.9924009 ]), array([-155.85246854,    0.72168647,  -24.82617822,   -5.00537183,
         -1.2526065 ,  -16.17192601]), array([-155.15856415,   -0.47293349,  -29.80026439,   -5.02892325,
         -3.44161143,  -11.16133795]), array([-155.57710671,   -1.34718907,  -34.84253629,   -3.0784637 ,
         -4.13551582,   -6.18725178]), array([-156.93897133,   -2.09191233,  -37.92436913,   -1.53850197,
         -3.71697326,   -1.14497987]), array([-1.59043559e+02, -2.76625406e+00, -3.94021788e+01, -1.46931806e-01,
        3.74768363e+01, -2.63258506e+01]), array([-161.79876472,   -3.24432894,  -39.48235963,   -1.25085383,
         39.58142362,  -24.84804087]), array([-165.0031528 ,   -3.58263478,  -40.65298686,   -1.96484564,
         42.33662974,  -24.76786006]), array([-168.58968144,   -1.91848257,  -42.5466577 ,   -2.6711496 ,
         45.54101782,  -23.59723282]), array([-170.45556267,   -0.52134011,  -45.21423187,   -3.12961916,
          6.76840079,  -50.33914739]), array([-171.06760588,    0.55312071,  -48.23199696,   -3.52267502,
          8.63428202,  -47.67157321]), array([-170.51287289,    1.32467979,  -51.80891276,   -3.77013878,
          9.24632523,  -44.65380812]), array([-169.12374673,    2.0001529 ,  -55.62507165,   -3.98350366,
          8.69159224,  -41.07689233]), array([-167.06223467,    0.61022467,  -59.55812327,   -4.18021482,
          7.30246607,  -37.26073343]), array([-166.45308275,    1.5446107 ,  -63.72299864,   -4.32028053,
          5.24095402,  -33.32768182]), array([-164.9100942 ,    2.3081861 ,  -68.04397753,   -4.4375645 ,
          4.6318021 ,  -29.16280644]), array([-162.61791071,    2.86849658,  -72.53369266,   -4.59795649,
          3.08881354,  -24.84182756]), array([-159.65371719,    1.60687773,  -77.11069602,   -4.67787339,
          0.79663005,  -20.35211242]), array([-158.03886085,    0.28745901,  -81.81757013,   -4.73375832,
         -2.16756347,  -15.77510907]), array([-157.71958943,   -0.75901442,  -86.47239295,   -2.79225048,
         -3.78241981,  -11.06823496]), array([-158.57515296,   -1.65408865,  -89.18236729,   -1.29367142,
         -4.10169122,   -6.41341213]), array([-1.60273826e+02, -2.33803274e+00, -9.04231438e+01,  1.94864175e-02,
       -3.24612770e+00, -3.70343780e+00]), array([-162.6669442 ,   -2.83705062,  -90.46919276,   -0.99865841,
         12.49272787,  -12.03995994]), array([-165.49581186,   -3.31785057,  -91.46422732,   -1.84350042,
         14.88584607,  -11.99391094]), array([-168.84507762,   -3.70247884,  -93.25292743,   -2.4240892 ,
         17.71471374,  -10.99887638]), array([-172.56487759,   -1.93195748,  -95.68294975,   -3.02287583,
         -1.15492238,  -21.74707257]), array([-174.48879091,   -0.6290572 ,  -98.65459303,   -3.40776568,
          2.56487759,  -19.31705025]), array([-175.22903159,    0.44593664, -102.05675716,   -3.79536498,
          4.48879091,  -16.34540697]), array([-174.78544832,    1.34144869, -105.92449875,   -4.11071803,
          5.22903159,  -12.94324284]), array([-173.46370866,    2.11849643, -110.02395778,   -4.27020423,
          4.78544832,   -9.07550125]), array([-171.365559  ,    2.73368004, -114.28770289,   -4.3608159 ,
          3.46370866,   -4.97604222]), array([-168.63677838,    3.21499866, -118.60495741,   -4.47365603,
          1.365559  ,   -0.71229711]), array([-165.38350238,    3.60686548, -123.10245417,   -4.13881473,
         12.59771349,  -10.49348628]), array([-161.83536775,    3.96023112, -127.28886043,   -3.56169103,
          9.3444375 ,   -5.99598953]), array([-157.91988415,    2.15760383, -130.75484696,   -1.86969493,
          5.79630287,   -1.80958327]), array([-155.67400041,    0.98666741, -132.65080732,   -0.461026  ,
          1.88081927,    1.65640326]), array([-154.65828197,    0.96346526, -133.12730922,    0.5677382 ,
          7.89290228,   30.18770362]), array([-153.67558406,    0.92653848, -132.57193732,    1.42795188,
          6.87718384,   30.66420552]), array([-152.69293318,    0.88619932, -131.15909831,    2.10689785,
          5.89448594,   30.10883362]), array([-151.77256291,    0.4422873 , -129.08913415,    2.64680585,
          4.91183505,   28.69599461]), array([-1.51264483e+02, -4.35173071e-03, -1.26424433e+02,  3.15042501e+00,
        3.99146479e+00,  2.66260304e+01]), array([-151.23070039,    0.15623214, -123.17067337,    3.57539867,
          3.48338522,   23.96132979]), array([-151.03009994,    0.52030133, -119.59460623,    3.94797638,
          3.44960226,   20.70756967]), array([-150.4479722 ,    0.68262486, -115.56109806,    4.12953765,
          3.24900181,   17.13150253]), array([-149.71844901,    0.96107204, -111.42915825,    4.31412141,
          2.66687408,   13.09799436]), array([-148.83631477,    1.10124534, -107.1020681 ,    4.47249419,
          1.93735089,    8.96605455]), array([-147.732594  ,    1.21332682, -102.66270502,    4.52889865,
          1.05521664,    4.6389644 ]), array([-146.55781905,    2.05765461,  -98.12084018,    3.30040228,
         28.27045902,   38.41248534]), array([-144.44068454,    2.52111221,  -94.76566677,    3.6695189 ,
         27.09568406,   33.8706205 ]), array([-141.81275627,    2.9619211 ,  -91.11869979,    3.98188076,
         24.97854956,   30.51544708]), array([-138.93262863,    3.41168231,  -87.17879274,    4.23730501,
         22.35062129,   26.86848011]), array([-135.53812868,    3.68890064,  -83.00161734,    4.39353818,
         19.47049365,   22.92857306]), array([-131.81194783,    3.68908546,  -78.63628923,    4.52400392,
         16.0759937 ,   18.75139766]), array([-128.11896012,    3.49750981,  -74.0250476 ,    4.69965888,
         12.34981284,   14.38606955]), array([-124.65010712,    3.27755962,  -69.22725565,    4.73991513,
          8.65682514,    9.77482792]), array([-121.34830224,    3.18357709,  -64.50556652,    4.79890046,
          5.18797214,    4.97703597]), array([-118.15958521,    3.50857796,  -59.62927908,    2.8048184 ,
          1.88616726,    0.25534684]), array([-114.6823504 ,    3.80991622,  -56.78529861,    1.34703106,
         23.69947353,  -43.64425676]), array([-1.10895974e+02,  3.97345874e+00, -5.54994574e+01,  6.02219844e-02,
        2.02222387e+01, -4.64882372e+01]), array([-106.91238497,    4.21249478,  -55.4843699 ,   -0.98109226,
         16.43586191,  -47.77407845]), array([-102.74965126,    4.37347362,  -56.47922756,   -1.772356  ,
         12.45227329,  -47.78916594]), array([-98.38067026,   4.54889126, -58.20071252,  -2.42180015,
         8.28953958, -46.79430828]), array([-93.78558272,   2.64597618, -60.64657729,  -2.93671072,
         3.92055858, -45.07282332]), array([-91.09898904,   1.16738853, -63.72335428,  -3.33475334,
        -0.67452896, -42.62695855]), array([-8.99362085e+01, -1.42357179e-02, -6.70350610e+01, -3.62952788e+00,
       -3.36112264e+00, -3.95501816e+01]), array([-89.95675626,  -0.97308158, -70.61997091,  -3.89673913,
        -4.52390315, -36.23847485]), array([ 7.37628351e-03, -1.24953289e-01, -2.63758821e-03,  4.41951438e-02,
       -9.44601117e+01, -1.03273536e+02])]

Trash Locations: [(-170, -115), (-161.82128065509937, -92.88580508667054), (-94.46011167434236, -103.27353583968336), (-146.08720150584054, 24.678244505030932), (-159.29407996988454, -35.98751616680718), (-129.68340151688005, 26.465504680794737), (-119.46213498117349, -64.25021968212772), (-156.03906488533073, -129.0984436978572), (-147.7810981253494, -102.46310370055045), (-144.93906250239291, 42.85338314281992)]
Bad
Feature: [0, 101, 2]

States: [array([-1.09925918e+02,  1.02959676e+00,  2.70229129e-02,  6.82386620e-01,
       -1.96834015e+01,  2.64655047e+01]), array([-108.83104768,    1.83925627,    0.69393949,   -0.49125905,
        -19.75748387,   26.43848177]), array([-107.02508922,    2.46197233,    0.17477819,   -1.4748145 ,
        -20.85235383,   25.77156519]), array([-104.56278308,    2.94226901,   -1.29353005,   -2.148098  ,
        -22.65831229,   26.29072649]), array([-101.57885664,    3.29003176,   -3.36759786,   -2.7428291 ,
        -25.12061844,   27.75903473]), array([-98.38935644,   3.60022215,  -5.98242574,  -3.22929185,
       -28.10454487,  29.83310254]), array([-94.79727788,   3.83414594,  -9.12231052,  -3.64898865,
       -31.29404508,  32.44793042]), array([-90.94371777,   2.1442039 , -12.72309532,  -4.02630879,
       -34.88612364,  35.5878152 ]), array([-88.85175407,   0.69228946, -16.7071206 ,  -4.13030959,
       -38.73968374,  39.1886    ]), array([-88.20814716,  -0.44773209, -20.85701437,  -4.24237239,
       -30.61038091, -47.54309908]), array([-88.69517673,  -1.33217446, -25.15014448,  -4.37062296,
       -31.25398782, -43.39320531]), array([-89.99943792,  -2.1384558 , -29.54545559,  -4.47570527,
       -30.76695825, -39.1000752 ]), array([-92.11453865,  -2.60043924, -33.98582142,  -4.51926306,
       -29.46269707, -34.70476409]), array([-94.71075529,  -2.07757542, -38.48989639,  -4.70697239,
       -27.34759633, -30.26439826]), array([-96.76200301,  -0.66479369, -43.08877535,  -4.7163192 ,
       -24.75137969, -25.76032329]), array([-97.44071329,   0.55081957, -47.73980339,  -4.69581542,
       -22.70013197, -21.16144433]), array([-96.86076502,   1.43822337, -52.43837553,  -4.70052587,
       -22.02142169, -16.5104163 ]), array([-95.44489386,   2.11199611, -57.06941881,  -4.77969298,
       -22.60136996, -11.81184415]), array([-93.35195707,   0.72380649, -61.85325954,  -4.78635059,
       -24.01724112,  -7.18080087]), array([-92.64623714,  -0.36600426, -66.727124  ,  -4.82787616,
       -26.11017791,  -2.39696014]), array([-92.98497003,  -1.24080749, -71.60098434,  -4.89955867,
       -26.81589784,   2.47690432]), array([-94.19442031,  -1.84626819, -76.43531028,  -4.96659237,
       -26.47716495,   7.35076466]), array([-96.03838777,  -0.47983244, -81.35356048,  -4.99294995,
        -0.26569137, -26.83822556]), array([-96.51481201,   0.62104124, -86.31511285,  -5.0212262 ,
         1.5782761 , -21.91997536]), array([-95.85449267,   1.44382531, -91.37457442,  -5.0030575 ,
         2.05470033, -16.95842299]), array([-94.38033508,   2.10276164, -96.36023082,  -4.95711578,
         1.394381  , -11.89896142]), array([-9.22787282e+01,  6.40349470e-01, -1.01331172e+02, -5.00520107e+00,
       -7.97765943e-02, -6.91330502e+00]), array([ -91.66152548,   -0.54860273, -106.30431915,   -5.04531292,
         -2.18138348,   -1.94236409]), array([ -92.13445892,   -1.27074667, -111.42928232,   -5.02665493,
        -27.8006095 ,   42.05409946]), array([ -93.36514871,   -2.04546213, -116.45869007,   -5.05858285,
        -27.32767606,   47.17906264]), array([ -95.45872702,   -2.62753667, -121.46204132,   -5.05645279,
        -54.41594941,   13.99558637]), array([ -98.18218253,   -3.08974184, -126.57179503,   -5.07009745,
        -52.32237111,   18.99893762]), array([-101.26944913,   -3.41705346, -131.7177099 ,   -3.01668487,
        -49.5989156 ,   24.10869133]), array([-104.67995638,   -3.7374105 , -134.73604514,   -1.42200048,
        -54.76961575,    2.6192662 ]), array([-1.08435842e+02, -4.06670865e+00, -1.36148452e+02, -1.15403351e-01,
       -5.13591085e+01,  5.63760144e+00]), array([-112.4944542 ,   -4.24315957, -136.26862327,    0.83630133,
        -47.60322246,    7.05000788]), array([-116.71752387,   -4.42227792, -135.4760164 ,    1.70963564,
        -43.54461068,    7.17017958]), array([-121.0705233 ,   -4.55038759, -133.72818014,    2.30716415,
        -39.32154101,    6.37757271]), array([-125.73001558,   -3.76159534, -131.42118137,    2.8814754 ,
        -34.96854158,    4.62973644]), array([-129.53578006,   -3.12983267, -128.56194312,    3.3163228 ,
        -30.3090493 ,    2.32273767]), array([-132.64100026,   -1.86702736, -125.26230435,    3.57546086,
        -26.50328483,   -0.53650058]), array([-134.56774368,   -1.52687601, -121.60430675,    3.90331805,
        -23.39806463,   -3.83613935]), array([-136.05234372,   -1.14170929, -117.75005997,    4.19224441,
        -21.4713212 ,   -7.49413695]), array([-137.20784493,   -0.8012014 , -113.55830464,    4.33776338,
        -11.72875441,   15.28695627]), array([-137.95977243,   -0.45989495, -109.24982911,    4.48077997,
        -10.5732532 ,   11.09520094]), array([-138.43247285,   -0.2988641 , -104.78671222,    4.61235111,
         -9.82132569,    6.78672541]), array([-1.38736513e+02, -5.80801603e-02, -1.00258566e+02,  4.73261273e+00,
       -9.34862527e+00,  2.32360852e+00]), array([-1.38837408e+02,  2.15266887e-02, -9.55688149e+01,  4.72855724e+00,
       -9.04458524e+00, -2.20453784e+00]), array([-138.83793798,    0.16746375,  -90.8042609 ,    4.798205  ,
         -8.94369028,   -6.89428885]), array([-138.64350671,    0.1534025 ,  -85.99657428,    4.8689129 ,
         -8.94316015,  -11.65884281]), array([-138.52438013,    0.30179109,  -81.27445772,    4.92897299,
         -9.13759141,  -16.46652942]), array([-138.15425001,    0.21811087,  -76.32890915,    4.91469414,
         -9.256718  ,  -21.18864598]), array([-1.37899467e+02,  3.35899936e-02, -7.13943303e+01,  5.05836089e+00,
        1.86921150e+01,  1.20786895e+01]), array([-137.9428704 ,   -0.15144292,  -66.31874305,    5.10380003,
         18.43733159,    7.14411058]), array([-138.1748799 ,   -0.3050999 ,  -61.27308887,    4.96792837,
         18.48073542,    2.06852337]), array([-138.49650959,   -0.56010803,  -56.30802316,    4.99810943,
         18.71274491,   -2.97713081]), array([-139.12371309,   -0.77699675,  -51.34377213,    4.9951492 ,
         19.03437461,   -7.94219652]), array([-139.77922565,   -0.86286048,  -46.35662677,    4.9733249 ,
         19.66157811,  -12.90644755]), array([-140.55646863,   -0.92949929,  -41.33898521,    5.01217988,
        -19.51485432,   10.3691106 ]), array([-141.47440876,   -1.08142445,  -36.32403524,    5.0746819 ,
        -18.73761134,    5.35146905]), array([-142.58905239,   -1.08886153,  -31.27171635,    5.1186445 ,
        -17.81967121,    0.33651907]), array([-143.70136446,   -1.13770454,  -26.02300675,    5.06585317,
        -16.70502758,   -4.71579981]), array([-144.88092593,   -1.34200891,  -20.83397228,    5.07096438,
        -15.59271551,   -9.96450941]), array([-146.206867  ,   -2.06276655,  -15.73706416,    5.01707947,
        -14.41315403,  -15.15354389]), array([-148.30301546,   -2.66776266,  -10.70193589,    4.99072679,
        -13.08721297,  -20.25045201]), array([-151.02901332,   -3.16122265,   -5.70903915,    5.02846989,
        -10.99106451,  -25.28558028]), array([-154.17329281,   -3.40579105,   -0.60927932,    3.08353606,
          4.94181181,   30.38728366]), array([-157.74346864,   -3.69190729,    2.47568218,    1.46576415,
          8.0860913 ,   25.28752382]), array([-161.50511258,   -3.93704882,    3.93853302,    0.23559542,
         11.65626714,   22.20256233]), array([-165.41066278,   -4.10502942,    4.13117828,   -0.8608286 ,
         15.41791107,   20.73971149]), array([-1.69453228e+02, -2.26958247e+00,  3.30235998e+00,  1.06736755e-01,
        1.93234613e+01,  2.05470662e+01]), array([-171.72542203,   -0.7911888 ,    3.35706189,    0.73409423,
         23.36602605,   21.37588452]), array([-172.42218367,    0.37728391,    4.09228226,    1.15265189,
         25.63822052,   21.32118262]), array([-171.91771063,    1.30204017,    5.19688233,    1.4849973 ,
         26.33498217,   20.58596224]), array([-170.64214633,    2.02829061,    6.76539219,    1.63167569,
         25.83050913,   19.48136218]), array([-168.6030084 ,    2.74223712,    8.44004921,    1.8242595 ,
         24.55494482,   17.91285232]), array([-165.85486177,    3.14218285,   10.28430322,    1.95618676,
         22.51580689,   16.23819529]), array([-162.6541339 ,    2.72273269,   12.2142297 ,    2.57227017,
         19.76766026,   14.39394128]), array([-160.02131953,    2.26252755,   14.79466714,    3.04325313,
         16.5669324 ,   12.46401481]), array([-157.76221399,    1.84012685,   17.85785569,    3.44189498,
         13.93411802,    9.88357736]), array([-155.91869752,    2.24605786,   21.31047586,    3.73319889,
         11.67501248,    6.82038881]), array([-153.6718769 ,    1.77230507,   25.05554884,    3.90833489,
          9.83149601,    3.36776865]), array([-151.88685671,    1.3826339 ,   28.96010492,    4.10848176,
          7.5846754 ,   -0.37730433]), array([-150.57609645,    0.93821765,   33.09486804,    4.26189381,
          5.7996552 ,   -4.28186041]), array([-149.61455321,    1.67753019,   37.31738063,    2.75323872,
          4.48889495,   -8.41662353]), array([-147.95144296,    2.39776027,   40.07866608,    1.27962211,
          4.67549071,    5.53600251]), array([-1.45567147e+02,  2.91304372e+00,  4.13477222e+01,  1.10369530e-01,
        3.01238046e+00,  2.77471707e+00]), array([-142.69628788,    3.26930529,   41.46032578,   -0.56533674,
         -0.52005408,  -16.66947771]), array([-139.38682758,    3.66708473,   40.90835407,   -1.48689354,
         -3.39091363,  -16.78208128]), array([-135.70040677,    4.01078394,   39.48817008,   -2.22222027,
          9.70342606,  -14.44284939]), array([-131.68067799,    4.07627687,   37.23612424,   -2.75611163,
          6.01700525,  -13.0226654 ]), array([-127.55010246,    2.53820109,   34.4081235 ,   -3.22871879,
          1.99727648,  -10.77061956]), array([-125.01503896,    1.02267739,   31.32016918,   -3.44370986,
         -2.13329905,   -7.94261882]), array([-123.95559863,   -0.18316583,   27.79392112,   -3.82443045,
         -4.66836256,   -4.8546645 ]), array([-124.18567212,   -1.21582053,   23.93472331,   -4.00338539,
         -5.72780289,   -1.32841644]), array([-125.40304856,   -2.01646939,   19.89259306,   -4.17183312,
         -5.4977294 ,    2.53078137]), array([-127.33988707,   -0.64937144,   15.71155374,   -4.31825336,
         -4.28035296,    6.57291162]), array([-127.99452389,    0.48827878,   11.38604596,   -4.51839769,
         -2.34351445,   10.75395094]), array([-127.43948393,    1.38360646,    6.86118824,   -4.62456565,
         -1.68887763,   15.07945872]), array([-1.26001893e+02,  1.12434072e-01,  2.23267546e+00, -4.63875985e+00,
       -2.24391758e+00,  1.96043164e+01]), array([-4.10564755e-02,  7.56500026e-03, -4.28967628e-02, -6.11837694e-02,
       -1.29683402e+02,  2.64655047e+01])]

Trash Locations: [(-170, -115), (-161.82128065509937, -92.88580508667054), (-94.46011167434236, -103.27353583968336), (-146.08720150584054, 24.678244505030932), (-159.29407996988454, -35.98751616680718), (-129.68340151688005, 26.465504680794737), (-119.46213498117349, -64.25021968212772), (-156.03906488533073, -129.0984436978572), (-147.7810981253494, -102.46310370055045), (-144.93906250239291, 42.85338314281992)]
