          3.1107271 ,   10.91728741]), array([-178.28807324,   -1.10576521, -121.69693931,    2.96794263,
          6.11011555,    9.16853506]), array([-1.79476705e+02,  1.30087432e-01, -1.18734195e+02,  3.31010227e+00,
        8.28807324e+00,  6.69693931e+00]), array([-179.36747816,    0.23299958, -115.42162524,    3.75445887,
          9.47670458,    3.73419508]), array([-1.79179869e+02,  5.41151672e-02, -1.11686452e+02,  3.95250800e+00,
        9.36747816e+00,  4.21625244e-01]), array([-1.79130548e+02,  8.00234975e-02, -1.07739924e+02,  4.19329061e+00,
        9.17986895e+00, -3.31354778e+00]), array([-1.79064018e+02,  8.90970249e-02, -1.03525169e+02,  4.42858716e+00,
        9.13054848e+00, -7.26007595e+00]), array([-1.78970983e+02,  7.41626852e-02, -9.90691956e+01,  4.50200540e+00,
        9.06401786e+00, -1.14748308e+01]), array([-1.78892332e+02,  1.04905588e-01, -9.44942761e+01,  4.52767607e+00,
        8.97098332e+00, -1.59308044e+01]), array([-1.78719077e+02,  1.30736732e-01, -9.00157935e+01,  4.64352366e+00,
        8.89233181e+00, -2.05057239e+01]), array([-1.78657914e+02,  1.28465985e-01, -8.54227376e+01,  4.63142107e+00,
        8.71907686e+00, -2.49842065e+01]), array([-1.78567031e+02,  1.52945961e-01, -8.08114992e+01,  4.72872492e+00,
        8.65791354e+00, -2.95772624e+01]), array([-1.78450343e+02,  1.13655255e-01, -7.60798122e+01,  4.78563537e+00,
        8.56703058e+00, -3.41885008e+01]), array([-178.35350342,    0.19323715,  -71.30539665,    4.81181165,
          8.45034299,  -38.92018777]), array([-178.15542469,    0.51366604,  -66.49288227,    4.76501576,
          8.35350342,  -43.69460335]), array([-177.64910898,    0.58155657,  -61.71762137,    4.7921914 ,
          8.15542469,  -48.50711773]), array([-177.03728391,    0.48863614,  -56.95344229,    4.81761769,
          7.64910898,  -53.28237863]), array([-176.54707277,    0.46173814,  -52.12455737,    4.88056387,
         45.10075021,   32.21891442]), array([-176.05075927,    0.43340565,  -47.23707588,    4.93690617,
         44.61053907,   27.3900295 ]), array([-175.61016514,    0.35711958,  -42.31279198,    4.9674378 ,
         44.11422557,   22.50254801]), array([-175.30273429,    0.30279668,  -37.3383454 ,    4.98764129,
         43.67363144,   17.57826412]), array([-175.02382475,    0.2741861 ,  -32.31700456,    4.9961358 ,
         43.36620059,   12.60381754]), array([-174.72580738,    1.07542375,  -27.34392902,    4.99322366,
         43.08729105,    7.58247669]), array([-173.68121702,    1.39814128,  -22.3893958 ,    4.95752343,
         42.78927368,    2.60940115]), array([-172.31668191,    0.56461802,  -17.41895905,    5.00121651,
         41.74468332,   -2.34513207]), array([-171.73346917,    0.37826665,  -12.44712286,    5.05514843,
         40.38014821,   -7.31556881]), array([-171.31302665,    0.18835903,   -7.39579362,    5.06787786,
         39.79693547,  -12.287405  ]), array([-1.71060749e+02,  5.43320550e-02, -2.31806279e+00,  5.00016516e+00,
        3.93764930e+01, -1.73387342e+01]), array([-1.70983187e+02, -9.57836100e-02,  2.70458369e+00,  5.00201707e+00,
       -2.27204465e+00,  4.20388535e+01]), array([-171.15718898,   -0.1864492 ,    7.57035072,    5.00331722,
         -2.34960679,   37.01620706]), array([-171.39705011,   -0.2606635 ,   12.59687416,    4.98426691,
         -2.17560495,   32.15044003]), array([-171.68271331,   -0.3881169 ,   17.60487823,    4.89323734,
         -1.93574382,   27.12391659]), array([-172.08614371,   -0.39875193,   22.47814025,    4.93608354,
         -1.65008061,   22.11591252]), array([-172.519411  ,   -0.454308  ,   27.46564972,    4.96233933,
         -1.24665022,   17.2426505 ]), array([-172.93960528,   -0.47294296,   32.48684003,    4.93265897,
         -0.81338293,   12.25514102]), array([-173.44125858,   -0.43697828,   37.50695895,    4.9277784 ,
         -0.39318864,    7.23395072]), array([-1.73901519e+02,  5.33263268e-01,  4.24292044e+01,  4.77134258e+00,
        1.08464662e-01,  2.21383179e+00]), array([-173.37132415,    1.39179975,   47.15462883,    4.5293615 ,
         49.69145706,  -29.22371974]), array([-172.00525129,    2.06028613,   51.69434296,    4.06934698,
         49.16126186,  -33.94914414]), array([-169.9832001 ,    2.67634148,   55.76041765,    3.58959395,
         47.795189  ,  -38.48885827]), array([-167.27303849,    3.04746293,   59.39114069,    2.89628667,
         45.77313781,  -42.55493296]), array([-164.27744616,    3.50292542,   62.21194257,    3.15715597,
         43.0629762 ,  -46.185656  ]), array([-160.83463898,    3.79758038,   65.34575353,    1.80222832,
         40.06738388,  -49.00645788]), array([-157.03685303,    3.99983021,   67.14887724,    0.76039147,
         36.6245767 ,  -52.14026884]), array([-153.00633458,    4.17305099,   67.87175237,   -0.27537892,
         32.82679075,  -53.94339255]), array([-148.83553243,    4.27050688,   67.53901348,   -1.08587302,
         28.79627229,  -54.66626768]), array([-144.57622811,    4.48111115,   66.39134887,   -1.84033679,
         24.62547014,  -54.33352879]), array([-140.11148583,    4.65092894,   64.59710406,   -2.39717397,
         20.36616583,  -53.18586418]), array([-135.39749029,    4.75698765,   62.20482037,   -2.95755799,
         15.90142355,  -51.39161937]), array([-130.65351751,    4.81158801,   59.22655061,   -3.3620478 ,
         11.187428  ,  -48.99933568]), array([-125.82661937,    2.88161636,   55.80703643,   -3.6947124 ,
          6.44345522,  -46.02106592]), array([-122.91536853,    1.28799083,   52.04012039,   -3.91757148,
          1.61655709,  -42.60155174]), array([-1.21778937e+02, -4.53889808e-02,  4.81378845e+01, -4.07354551e+00,
       -1.29469376e+00, -3.88346357e+01]), array([-121.83650558,   -1.03891853,   44.02786674,   -4.33292153,
         -2.43112492,  -34.93239981]), array([-122.8573794 ,   -1.75608921,   39.77643334,   -4.46822578,
         -2.37355671,  -30.82238205]), array([-124.62974294,   -2.47070969,   35.31256979,   -4.60550102,
         -1.35268288,  -26.57094864]), array([-127.1804333 ,   -3.02582494,   30.7206554 ,   -4.68009427,
          0.41968065,  -22.10708509]), array([-130.27809739,   -1.498009  ,   26.10566473,   -4.7579794 ,
          2.97037101,  -17.51517071]), array([-131.87287064,   -0.21700096,   21.28590394,   -4.72471107,
          6.0680351 ,  -12.90018004]), array([-7.52309929e-02,  4.48248166e-02,  2.36920151e-02,  5.07596871e-02,
       -8.65073684e+01, -1.00609466e+01])]

Trash Locations: [(-170, -115), (-86.50736841663073, -10.060946600900223), (-109.38194380005024, -128.41955594855165), (-124.21006228559982, 13.2054846936731), (-158.0775775965693, -129.44577282714403), (-105.98744123912923, -31.197399526257698), (-131.93653370026274, -24.734527866168406), (-173.33279392234272, 39.7207907433021), (-109.94198037644875, -12.361277096921299), (-127.04588338083597, -16.557195244964447)]
